index,A GNRC,Standard_dev,label
458,63.75319898682466,1.5423030758956204,1.0
459,63.40183821812498,1.5395490870804247,1.0
460,65.0414268476621,1.6661888326721215,1.0
461,63.77213348926968,1.6808724241760458,1.0
462,64.36805328707284,1.6997586738770796,1.0
463,65.39504138534318,1.7721776470537802,1.0
464,67.09136073364482,1.9439287705490247,1.0
465,66.33377806085096,1.9176374628417434,1.0
466,68.20890201374615,2.035619982551046,1.0
467,69.15978147164171,2.1763631170150655,-1.0
468,68.80999938813474,2.1883775337288527,-1.0
469,68.26147507184021,2.1954472256311024,-1.0
470,69.76362798167521,2.348296686342718,-1.0
471,70.56247663157517,2.5545443322352632,-1.0
472,69.95213658727452,2.6700041105349386,-1.0
473,70.55911729412448,2.812257516248222,-1.0
474,71.3813080502824,2.972530214166108,-1.0
475,69.67430837255809,2.9492598325463755,-1.0
476,67.52447654578518,2.7351028480909436,-1.0
477,67.19639682222936,2.5324426121013386,-1.0
478,67.7049088536562,2.3729994187959718,-1.0
479,65.73336615163748,2.201376999010789,-1.0
480,64.89205702087875,2.2115465426969156,-1.0
481,66.04276008720822,2.044967515411822,-1.0
482,65.60565867804168,1.9479080277857406,-1.0
483,64.36524156987734,2.0319819021624115,-1.0
484,62.75643578985017,2.3358719666831007,-1.0
485,60.43277061944936,2.8392245013955484,-1.0
486,59.49175801257215,3.3384611453386785,-1.0
487,57.90231988353847,3.8619701861520346,-1.0
488,56.0368204837267,4.457953463159239,-1.0
489,55.21056418171168,4.9997107248796535,-1.0
490,53.967071428052776,5.457523660931491,-1.0
491,53.05920314489411,5.801368438833331,-1.0
492,54.65380633607345,5.909860337671433,-1.0
493,53.334953841741424,5.960550885735073,-1.0
494,51.90147600620369,5.912179243329273,-1.0
495,50.25290924701064,5.985237755720221,-1.0
496,48.92319503766702,6.180684657304865,-1.0
497,46.7458129994928,6.435070168689225,-1.0
498,45.07859370889832,6.616325089812639,-1.0
499,43.38674675879992,6.912024106142895,-1.0
500,42.20082704614723,7.181209933862365,-1.0
501,40.92175492460913,7.264892381160511,-1.0
502,39.24546451895374,7.308081704954284,-1.0
503,36.97303119776877,7.433157258570908,-1.0
504,34.54762360016251,7.6819648127364575,-1.0
505,31.811321821543817,8.134507565401469,-1.0
506,31.062228417234117,8.458161465340082,-1.0
507,29.357742236821963,8.809164702510607,-1.0
508,28.23113497182363,9.152097619592205,-1.0
509,26.44073411100104,9.476960779895341,-1.0
510,24.7091865306394,9.802079643415407,-1.0
511,22.773276967801728,10.11713028523178,-1.0
512,21.01073857906728,10.196321210888476,-1.0
513,19.45082178445542,10.23219149222798,-1.0
514,16.214592228982156,10.37818884570346,-1.0
515,15.798163464817172,10.392154880481053,-1.0
516,12.970605041423935,10.464451857737561,-1.0
517,11.908338302404452,10.507904419138438,-1.0
518,8.945799268542281,10.649763999569181,-1.0
519,7.21806746638687,10.772637792240294,-1.0
520,5.5530852972331175,10.825581874382307,-1.0
521,5.185789425992475,10.705032313124486,-1.0
522,3.184448371676048,10.589863487470572,-1.0
523,0.9011356543337712,10.55906471258574,-1.0
524,-0.7954594641961066,10.577384762019031,-1.0
525,-2.720265927077044,10.69490747431735,-1.0
526,-4.491349509896828,10.72909870397084,-1.0
527,-8.849511693624109,10.985256574210611,-1.0
528,-10.685737351225178,11.158477276957184,-1.0
529,-11.253967528056968,11.194045927568606,-1.0
530,-13.404648373675194,11.238091777564929,-1.0
531,-15.584595257508065,11.30836517288386,-1.0
532,-17.89919486931356,11.398424214153753,-1.0
533,-18.40563958998179,11.33062796296633,-1.0
534,-19.50989890033459,11.321335304650711,-1.0
535,-20.720139376325328,11.141873852099723,-1.0
536,-19.618258369538275,10.843297091851925,-1.0
537,-20.788866431889687,10.450646712994162,-1.0
538,-22.214110457628045,10.15912013439642,-1.0
539,-24.48995180220656,9.926189593650085,-1.0
540,-26.47283545117793,9.725285924769514,-1.0
541,-26.89483268650831,9.30306549150781,-1.0
542,-28.28100989291224,8.889041520930204,-1.0
543,-28.99997291591258,8.470749874565328,-1.0
544,-31.45425200896313,8.131423361729254,-1.0
545,-33.93506474216214,7.908203773545026,-1.0
546,-34.46673388294031,7.609703771625837,-1.0
547,-36.84210518695352,7.696244472916298,-1.0
548,-37.8935918279812,7.791179898332126,-1.0
549,-39.23181333703675,7.807598027451671,-1.0
550,-40.46611899957959,7.8808568787184505,-1.0
551,-42.11163482730559,8.051992111770145,-1.0
552,-44.06411971388957,8.352971123459383,-1.0
553,-45.79762963681422,8.620320972234145,-1.0
554,-46.44968099847602,8.798367185321556,-1.0
555,-50.1918076024521,9.171193068337784,-1.0
556,-52.14095387824055,9.362066559114757,-1.0
557,-52.20597297275659,9.371358843506778,-1.0
558,-54.719850688348586,9.448469986913224,-1.0
559,-56.88542356488857,9.631183380462563,-1.0
560,-61.70822816039208,10.14403597107099,-1.0
561,-61.77581579958438,10.363585398300643,0.0
562,-60.84127040338185,10.32482661134948,-1.0
563,-62.91922891734669,10.238447587964123,-1.0
564,-63.2917183901311,10.118596691642725,-1.0
565,-63.96432877678612,10.008982147802998,-1.0
566,-65.48355946291346,9.811530651738606,-1.0
567,-66.64610047973267,9.658415096655032,-1.0
568,-68.52032049861832,9.490366996479908,-1.0
569,-69.14273647457816,9.232865865888153,-1.0
570,-70.23423986377327,8.911589927759037,-1.0
571,-72.47214450247358,8.652884622381539,-1.0
572,-74.40007353998413,8.46653173499088,-1.0
573,-74.4386941216258,8.179017747541693,-1.0
574,-73.6126178589035,7.623631256513414,-1.0
575,-76.96142328399259,7.460664577591019,-1.0
576,-76.03661617731572,7.1811884638610675,-1.0
577,-74.14079943833232,6.561564683909022,-1.0
578,-70.9637037768488,5.877844603089982,-1.0
579,-72.65736859596285,5.307147175931531,-1.0
580,-73.85674726237787,5.119276385822253,-1.0
581,-71.64495997284762,4.7885390743737215,-1.0
582,-76.57734018902897,4.467207313008746,-1.0
583,-79.1690557354755,4.417083708607323,-1.0
584,-82.90080022188472,4.6215408289361335,-1.0
585,-84.53583356148006,4.860109572655974,0.0
586,-90.09943509027428,5.707587222726116,0.0
587,-89.71486674082647,6.246545275868204,0.0
588,-88.0905885145995,6.522769860119153,0.0
589,-88.0142597159444,6.676907287977889,0.0
590,-86.0680548642213,6.643025152096061,0.0
591,-86.42504761529717,6.674126941699015,1.0
592,-85.2277876789859,6.676502262650005,0.0
593,-82.58607934608467,6.563267448904946,0.0
594,-84.04911066384443,6.402775472259061,1.0
595,-83.2574016365149,6.349037632114089,0.0
596,-83.55331435676166,6.242606396871212,1.0
597,-83.23433252155165,5.990939108067454,1.0
598,-84.30778262503352,5.395193807670673,1.0
599,-87.85621365913853,4.943052707338492,1.0
600,-87.029939451227,4.4336819016206235,1.0
601,-89.52059651172304,3.4609418800425686,1.0
602,-89.03121244134798,2.9233786646388507,1.0
603,-88.31594692292978,2.5315791762792013,1.0
604,-86.13455199973234,2.410768986782448,1.0
605,-85.90471535782106,2.375650102892148,1.0
606,-83.29941704426373,2.3071146211640934,1.0
607,-82.21723050699256,2.2946928912904956,1.0
608,-82.3494332126803,2.3393767293009597,1.0
609,-80.92517143184222,2.459450848487352,1.0
610,-78.25714676398141,2.876530267507626,1.0
611,-76.06906698660775,3.4246245065467003,1.0
612,-78.28289843285006,3.6546330098274122,1.0
613,-76.11132569781202,4.035591983996427,1.0
614,-73.96899962753633,4.557218240001971,1.0
615,-74.94115195857243,4.897404529745453,1.0
616,-71.62212122321455,5.464582031178183,0.0
617,-72.47420966030546,5.849568771508653,0.0
618,-71.90890495929882,6.176519084149363,1.0
619,-71.424104277136,6.282041463113062,0.0
620,-68.24135747150824,6.5719255058017625,0.0
621,-70.575383506023,6.34471492439076,1.0
622,-71.66549507423053,5.946162694311553,1.0
623,-70.06221679564297,5.542946752582246,1.0
624,-71.14303998375618,5.145521563879769,1.0
625,-71.00276439228169,4.622974680797315,1.0
626,-71.2294315349917,4.229869730133912,1.0
627,-70.39008048332511,3.8644614502265964,1.0
628,-72.10325198840579,3.2834978966105677,1.0
629,-69.6394696942257,2.806653073960904,1.0
630,-70.20488669446931,2.507308680978043,1.0
631,-69.94359085366018,2.3743727496407674,1.0
632,-68.03179582739651,1.9866735351583615,1.0
633,-65.8916230768425,2.0074693814683524,1.0
634,-66.76594765868424,2.058866439739916,1.0
635,-66.19114751764562,1.985568496389952,1.0
636,-64.40943394900043,2.308993992203413,1.0
637,-64.2539824270723,2.5058345031960094,1.0
638,-62.299686310942185,2.865401771155115,1.0
639,-62.3610077733228,3.1286973815481423,1.0
640,-61.29481313650027,3.501311227483067,1.0
641,-59.945600759993965,3.8725793068753664,1.0
642,-58.53583107356543,4.216440106536979,1.0
643,-57.65718152183213,4.603609325990976,1.0
644,-57.45682336689528,4.835991997731226,1.0
645,-56.71271963156198,5.028945140250339,1.0
646,-55.86454215775686,5.161440560654676,1.0
647,-44.69750439684351,6.508282183597683,1.0
648,-40.68168573357984,7.788776932853949,1.0
649,-39.28672514913576,8.920748327347573,1.0
650,-37.60112317338952,9.819256648414465,1.0
651,-36.550838413569885,10.496139936205818,1.0
652,-34.32211034842708,11.20018183990678,1.0
653,-31.85151673003065,11.960791059103778,1.0
654,-30.52943013243261,12.488638769513539,1.0
655,-27.779229434297143,12.993181459537587,1.0
656,-23.478770805408224,13.677674856191036,1.0
657,-19.57874588255573,14.369285260701533,1.0
658,-15.297485909852654,15.197704128153225,1.0
659,-11.444109232378032,15.95449229739067,1.0
660,-7.507017735253768,16.69712829135321,1.0
661,-3.814822294255123,17.399880502396012,1.0
662,0.4921818950154275,18.105979768754917,1.0
663,4.870752016768527,18.75321821444199,1.0
664,8.866511601013919,19.21318025636106,1.0
665,12.22367146946732,19.43296366803672,1.0
666,16.07224597146051,19.432390706164654,1.0
667,19.774257710498816,20.122346849069373,1.0
668,23.756160149465035,20.91530279401778,1.0
669,27.554260084709973,21.595875438074312,1.0
670,31.726628803812112,22.201848634885614,1.0
671,34.77687808894032,22.565905039250477,0.0
672,37.12868082274509,22.713986062739068,0.0
673,38.78373138650304,22.61592651358375,0.0
674,41.23871652556825,22.233668657659326,0.0
675,42.74202359640013,21.607195477029443,0.0
676,45.165267347690126,20.959232622707194,0.0
677,47.29774879880371,20.24354514752529,0.0
678,49.44528021279893,19.51243502719532,0.0
679,51.397312625808425,18.724980907701863,0.0
680,52.90642589204542,17.87175732673281,0.0
681,54.574754028643376,16.95403459945818,0.0
682,57.2000526927692,16.121834998935054,0.0
683,58.913859924056126,15.338169409400995,0.0
684,60.7647925353921,14.597433425073868,0.0
685,61.95586947228743,13.800011146615,0.0
686,62.31325340330276,12.95927195210567,0.0
687,63.40258538151053,12.140852050050844,0.0
688,64.83691613707548,11.428490259257352,0.0
689,65.5036031141312,10.776154666742318,0.0
690,64.84834885909356,10.169550744445521,0.0
691,66.28288260262664,9.664999342190956,0.0
692,67.8299854528687,9.215988044591137,0.0
693,67.60463878884276,8.638875982019067,0.0
694,68.34699245121841,8.093836462117718,0.0
695,69.24560278409331,7.49699305727263,0.0
696,70.13925112787905,6.957965760309909,1.0
697,71.9423851976033,6.527731161883653,0.0
698,71.29319230904618,6.042974744886076,1.0
699,71.32829250014547,5.554428471031573,1.0
700,73.0259741713084,5.138816079012308,1.0
701,73.71052414866021,4.751146621201802,1.0
702,75.25070567237655,4.59866304290576,1.0
703,76.27850131803498,4.5457088743727665,0.0
704,76.2813361638879,4.5168609889250355,0.0
705,77.34350594752226,4.551504325619338,0.0
706,76.93461138514853,4.452010997458459,0.0
707,76.37716033440341,4.294937198695234,0.0
708,75.78419047559038,4.133141607084839,1.0
709,75.14832565375396,3.9210313536773276,1.0
710,76.6838838353565,3.627311564980459,1.0
711,75.47245949577533,3.3219578819430544,1.0
712,77.04503495179455,3.1582075190795873,1.0
713,77.21970057633786,2.8922277397600125,1.0
714,77.74363847575476,2.6359780577133702,1.0
715,79.65692315093696,2.525257631431371,1.0
716,81.02912091863718,2.54311570100534,1.0
717,79.71600907838976,2.5200669716204422,1.0
718,80.33291699983374,2.408256968170281,1.0
719,81.07049286236936,2.2628551137900224,1.0
720,81.84949761589327,2.2857039009196716,1.0
721,82.30609692703142,2.3340784104726326,1.0
722,82.00683783392299,2.406634457929648,1.0
723,82.60799838032978,2.5374851306874566,-1.0
724,81.7899005701571,2.567857541967469,1.0
725,81.55180388387214,2.6052383447072973,1.0
726,82.43241176458594,2.652538800293559,-1.0
727,82.68236388650902,2.6501496491022616,-1.0
728,85.8918662367802,2.821057612375145,-1.0
729,85.91878513281512,2.8315733028654244,-1.0
730,84.37455709493962,2.771843165688128,-1.0
731,84.00017415652928,2.497254168039801,-1.0
732,82.54268682909266,2.2658155123903665,-1.0
733,82.50683486592749,1.9905644345513287,-1.0
734,81.72744611504424,1.7113800849295093,-1.0
735,79.88980346940279,1.69314744891022,-1.0
736,79.95235063225073,1.7521577281597176,-1.0
737,77.95576523334643,1.9224716440914655,-1.0
738,76.45916869161788,2.2792753488635977,-1.0
739,75.21657875870683,2.7324694293837015,-1.0
740,73.00227070112528,3.3503939556707425,-1.0
741,70.98826324253352,4.044829706538559,-1.0
742,69.81769551823243,4.698982025580116,-1.0
743,68.89434610331854,5.273836262863379,-1.0
744,66.32080595145017,5.987778306235334,-1.0
745,65.42301546157896,6.622657933939193,-1.0
746,64.49250024698073,7.155658829333518,0.0
747,63.55780621963604,7.606320509192542,0.0
748,63.49373619112978,7.713110579000881,0.0
749,62.768390917862384,7.697990907694192,0.0
750,61.88409269170467,7.694549308926151,0.0
751,59.32204266169936,7.739425047099195,0.0
752,59.98883908310467,7.6594355809925005,0.0
753,60.98696383088987,7.342059154124204,0.0
754,63.14519150641984,6.8179978831107215,0.0
755,62.16309227309458,6.351614409396124,0.0
756,62.17685744218141,5.696657891613724,0.0
757,61.80149988535477,5.084763372196528,0.0
758,61.52908191309557,4.463904477118055,-1.0
759,60.00205245020708,3.8595336395054196,0.0
760,57.22602000218752,3.540738436694221,1.0
761,57.31328541158419,3.2891899525457102,1.0
762,55.690392823858055,3.1760560057141958,1.0
763,54.639169541260586,3.1250616303804915,1.0
764,55.31170259139746,3.144425479711828,1.0
765,55.44480858021616,3.1381426591343735,1.0
766,58.497247437221866,2.9837324106983805,1.0
767,57.31219231766213,2.9006054297441977,1.0
768,58.11490940754904,2.760181198614769,1.0
769,60.08729223804511,2.6437731008880805,1.0
770,62.87612160299089,2.7066850796213817,-1.0
771,61.4500768181472,2.753918391119732,-1.0
772,61.058537406527,2.778526879329608,1.0
773,60.11795748428968,2.7581581633171255,1.0
774,62.21134108494316,2.6968219903576562,-1.0
775,63.28756608429887,2.7714150026421724,-1.0
776,64.45727868636587,2.9376100559879803,-1.0
777,65.09899152890893,3.1621763451476013,-1.0
778,64.298083226961,3.3089269184751346,-1.0
779,65.10838741789875,3.521616393200299,-1.0
780,65.53360441761662,3.666635094563032,-1.0
781,62.85449489763407,3.6306588383540745,-1.0
782,63.650641475358114,3.4893184476742785,-1.0
783,63.68366508807518,3.1847302708231777,-1.0
784,63.54964608957445,2.8547810848212634,-1.0
785,60.49194735466428,2.444494067500625,-1.0
786,57.99256444370321,2.486825848185938,-1.0
787,53.27135822421905,3.0105630985672303,-1.0
788,45.38372389198882,4.724423218555199,-1.0
789,43.77776724681748,6.1434469035497115,-1.0
790,41.4308165695164,7.442478845205517,-1.0
791,39.78861741173024,8.617291403796349,-1.0
792,36.659242621923006,9.852591605193105,-1.0
793,36.83651676490604,10.810095195616903,-1.0
794,36.176006753848725,11.560306510151305,-1.0
795,33.980461991491225,12.247061544319418,-1.0
796,33.29817787869691,12.712831776845368,-1.0
797,32.71200383484275,12.968776419472825,-1.0
798,31.37972178025718,13.14947532779954,0.0
799,29.842030306152186,13.1524534499964,0.0
800,27.39085552308789,13.02959709963562,0.0
801,24.26395629482462,13.058173860505859,0.0
802,23.639836963818997,12.753451485551933,0.0
803,22.36141115070487,12.18160604736964,0.0
804,20.936615040232024,11.303572527540918,0.0
805,19.440796079554,10.426210596452753,0.0
806,20.17996294644604,9.316684530661655,0.0
807,18.309270458999883,8.484151967891334,0.0
808,17.81773524509825,8.241180583611207,0.0
809,15.64953607702354,8.076831149498734,0.0
810,14.838060617370909,7.955558441395352,0.0
811,14.341448906758956,7.798078047313644,0.0
812,14.62617954031098,7.694656679041978,0.0
813,13.806766313013092,7.455219549033938,0.0
814,13.230511338560866,7.119241362161559,1.0
815,13.384054788573671,6.792772702535931,1.0
816,13.722905345864284,6.333208813349136,1.0
817,14.684640949595334,5.693336666513672,1.0
818,15.054281678792025,4.979600462237041,1.0
819,15.042457495645683,4.229125501144043,1.0
820,13.958326789028275,3.6213744352712993,1.0
821,15.752771908968242,3.193215278779336,1.0
822,16.051718322437985,2.7209768848169174,1.0
823,16.21187488694121,2.297807338439842,1.0
824,16.576434877175856,1.9740334447491272,1.0
825,16.4328985545554,1.7730948719253827,1.0
826,17.08541838171172,1.446676400433569,1.0
827,17.930112237110592,1.4075185648821944,1.0
828,18.453461084907865,1.472798704850639,1.0
829,18.792398494165692,1.662786283768301,1.0
830,17.594923515339666,1.7184639669078512,1.0
831,18.67662744319924,1.8170714474306562,1.0
832,20.16058010529931,2.0293511068182513,1.0
833,22.164504228812763,2.3594116676858436,1.0
834,25.05472426442718,2.90314352322575,1.0
835,26.31799492274712,3.41760135742676,1.0
836,29.06374089267784,4.109251887348651,1.0
837,30.48275575551236,4.7887427842402,1.0
838,31.97710087545793,5.441655978192177,1.0
839,33.866298415676084,6.093499408270313,1.0
840,33.963698433145666,6.4837237733440976,1.0
841,34.27534034723025,6.837982890271351,1.0
842,34.54616137671556,7.0868317523231985,1.0
843,34.634250342288155,7.219821973631687,1.0
844,35.12997706489624,7.285378490520584,1.0
845,35.54813391557765,7.241399197258125,1.0
846,36.90662887420369,7.200163645126583,1.0
847,37.89339801547781,7.146805019393056,1.0
848,38.62243235816803,7.035820244520491,1.0
849,38.93748882228892,6.8181227778951135,1.0
850,40.32565718749271,6.383347873188749,1.0
851,41.66737715662953,5.92520081174099,1.0
852,43.49293932301521,5.532174441387148,1.0
853,43.84712895679395,5.1519723354432605,1.0
854,44.62503932652449,4.952786024382637,1.0
855,45.14585266062136,4.739105886366632,1.0
856,45.92999804372783,4.706710403549625,1.0
857,46.90929878130011,4.742299181911177,1.0
858,46.93849621463816,4.77070000918322,1.0
859,46.69011088113428,4.8125810446033075,1.0
860,47.83478213896343,4.850506614272534,1.0
861,46.550307757265394,4.73060665633436,1.0
862,47.40563931129679,4.592035530109794,1.0
863,49.154440476176816,4.470535973221951,1.0
864,49.9816357407908,4.329617972791063,1.0
865,50.89052839446626,4.161372885129763,1.0
866,51.93490273434658,4.076417692555549,1.0
867,53.86991046347941,4.126313567337512,0.0
868,53.571526955830414,4.0659137778981105,1.0
869,54.09151178960426,3.9364441958763314,1.0
870,54.87349361777528,3.8762748607519404,1.0
871,55.793271615774174,3.8967302139229076,1.0
872,56.471931013385415,4.014407604781228,1.0
873,55.37793726004159,3.9686077906929618,1.0
874,56.35087669725488,3.967485070885077,1.0
875,57.08868132885807,3.972294263345,1.0
876,57.69957411127886,3.99330388738429,0.0
877,57.222920553793045,3.9707194774234473,1.0
878,56.99480294961075,3.8661200703559544,1.0
879,57.67352241448978,3.700300364615877,0.0
880,58.42565837835309,3.597001288818254,0.0
881,57.88841240297051,3.2233576570593185,1.0
882,59.31312935049538,2.9007225191587223,0.0
883,60.05329173265831,2.7164921527418664,0.0
884,58.47829171516795,2.4092470129804253,1.0
885,58.967456612363286,2.1329446787160697,1.0
886,58.44965029861365,1.8621388168004909,1.0
887,58.4678838174483,1.7441910950135864,1.0
888,58.19899671267515,1.5374045683193827,1.0
889,60.876189996021296,1.5187493297773969,1.0
890,63.19106124169868,1.8060568051262051,-1.0
891,62.30014146195234,1.9404046020931713,-1.0
892,61.28154004197282,1.9768476695001642,-1.0
893,60.45516446772823,1.8475285143012263,0.0
894,60.54159530524557,1.771044961529179,1.0
895,60.513864919022446,1.7232980189184932,1.0
896,59.31161794657589,1.679193148574345,1.0
897,59.28216295852634,1.5978878475684872,1.0
898,58.60697010334385,1.500808271696857,1.0
899,59.43167397841259,1.4310451832423974,1.0
900,59.006626083557926,1.4095135703694879,1.0
901,59.01811507396715,1.3533115220408576,1.0
902,59.6199260233025,1.3493873297571382,1.0
903,59.69663551585671,1.3482563194660435,1.0
904,58.8414479849444,1.3320834054507047,1.0
905,59.16902853060677,1.3261789012083045,1.0
906,59.08906770030734,1.299010822394937,1.0
907,58.39778278436809,1.3030105659511977,1.0
908,58.55671884842821,1.2815565260524153,1.0
909,57.93334000566868,1.3268083087587748,1.0
910,58.68551572214146,1.060903543095508,1.0
911,60.83451944482296,0.8938178190608391,1.0
912,61.289060436492655,0.894646169770401,1.0
913,62.17570566354832,1.0662842953340208,1.0
914,63.69162035087157,1.406572469552313,1.0
915,66.40440947969692,2.0601756734150736,1.0
