index,A GNRC,Standard_dev,label
916,66.2344134852286,2.484723654987902,1.0
917,66.8000069690588,2.8628095181321593,1.0
918,69.32605489210815,3.407079477257123,0.0
919,68.83992402273792,3.777924724247699,0.0
920,68.59773402633739,4.021525791655968,0.0
921,70.00073749619831,4.309441410417391,0.0
922,70.4004689211046,4.569094098661944,0.0
923,72.2407092270729,4.904560059772242,0.0
924,72.72443546127964,5.131774072969511,0.0
925,72.71422983059554,5.273385049597715,0.0
926,72.3722412451097,5.2934652592186415,0.0
927,71.80612143358876,5.138656692438453,0.0
928,73.03109410874279,4.96534186465785,0.0
929,72.2194113264192,4.556968444370184,0.0
930,72.46658021662482,4.089220914002945,-1.0
931,71.73523943991053,3.6916241754078163,-1.0
932,71.08008243437969,3.1957570418738617,-1.0
933,69.92301301810541,2.6538043764190795,-1.0
934,68.64048891251258,2.2165407066239338,1.0
935,67.78520323641365,2.104959117100525,1.0
936,66.80772654822525,2.0476983268029154,1.0
937,65.88635715802307,2.1420315347227037,1.0
938,67.35696459288522,2.238517437343769,1.0
939,68.40994123561693,2.2555958222545405,1.0
940,68.77322152853576,2.2489161445421466,1.0
941,66.35632094503849,2.417373619852046,1.0
942,68.98858619043884,2.429842359618691,1.0
943,69.65620385045202,2.37622664246415,1.0
944,70.74232439577341,2.293740051183826,1.0
945,72.90454979562026,2.306660928556619,1.0
946,73.08203584534704,2.3525608963880407,1.0
947,73.79258619036743,2.4767038141761084,1.0
948,74.99124012127557,2.6372930951943996,1.0
949,74.5715394117803,2.7859766782677204,1.0
950,75.672565747312,3.006880635682932,1.0
951,75.07925495108779,3.1757378231718696,1.0
952,74.50303724317362,3.297141233638986,1.0
953,75.27217279798117,3.4447759703829055,1.0
954,75.01958757863532,3.5130020808698545,1.0
955,78.33889129827047,3.7449864573405307,1.0
956,79.7186944017746,3.944730038625763,1.0
957,81.71428473445977,4.140256050303335,1.0
958,82.03594565651264,4.337512212618362,1.0
959,82.235673190177,4.501505576950719,1.0
960,85.12287253250885,4.845251834283736,1.0
961,85.99067676761308,4.886182295193088,1.0
962,89.50426808509415,5.362783889714465,1.0
963,93.99144779267314,6.18737099157561,1.0
964,97.15768675153944,7.141838915658806,1.0
965,98.48033084024968,8.032155145846497,1.0
966,101.0311588202498,8.90816541416139,1.0
967,103.40538159925978,9.767331853047743,1.0
968,102.20375215844784,10.299123120485929,1.0
969,104.0819767997936,10.74730276594105,1.0
970,105.5590009357202,11.155312619667512,1.0
971,108.45871298805042,11.528943823493423,1.0
972,110.47066731872609,11.755991990047551,1.0
973,112.58947945686248,11.923247490080422,0.0
974,109.76670595294976,11.560180858767824,1.0
975,113.68032462936338,11.48482408569516,0.0
976,121.50004062019204,11.899509852269427,-1.0
977,122.19961945047626,12.164409332802036,-1.0
978,123.5651685674629,12.216234845322226,-1.0
979,124.98307990582752,12.028961624886715,-1.0
980,128.576070659503,12.04340704853011,-1.0
981,127.55226221053115,11.650609947854841,-1.0
982,126.76430711756969,11.18076329606851,-1.0
983,123.68006190007318,10.65005448339121,-1.0
984,121.95385025302735,10.103025710537878,-1.0
985,120.367069351147,9.437032508264378,-1.0
986,117.57511506381788,8.794184209430059,-1.0
987,115.70266282412982,8.247276920896889,1.0
988,113.550432261787,7.530539944891036,1.0
989,109.94478879948656,7.075830729877345,1.0
990,111.55844906372909,6.637738769263678,1.0
991,111.186679285425,6.451985114276593,1.0
992,108.38343892832054,6.601433570657652,1.0
993,107.42603101525486,6.927536338276679,1.0
994,104.37854610742669,7.355930371997482,1.0
995,103.42061387555697,7.983885831950106,1.0
996,105.3637287556636,8.335488754874874,1.0
997,108.12803853745098,8.41428010591414,1.0
998,108.43153536951344,8.350265807026654,1.0
999,107.67813268718326,8.149683250574306,1.0
1000,118.3530427192449,7.486299836832446,1.0
1001,125.56351281023976,7.3017363294796676,1.0
1002,128.46671091764728,7.472785128999957,1.0
1003,132.2366456579741,8.283856967776373,1.0
1004,136.4481849508351,9.554431744076437,1.0
1005,140.13330710437776,11.072335087086259,1.0
1006,141.63901107256635,12.50235258573463,1.0
1007,146.02298707565652,14.087388855124972,1.0
1008,151.78154414389812,15.873122764241455,0.0
1009,155.05552983976992,17.447174092570854,0.0
1010,161.0888260318627,19.224696620004575,0.0
1011,164.00996094545064,20.783823951835366,0.0
1012,166.23712322205378,21.947249377301542,0.0
1013,170.44601108036187,22.94720772866946,0.0
1014,168.83000090787613,23.13108104363947,0.0
1015,170.66123712377146,22.88392351259953,0.0
1016,174.42350217628766,22.537969671525218,0.0
1017,171.60207893203176,21.706872935146446,-1.0
1018,172.3469552299731,20.402472181119016,-1.0
1019,170.88618975390833,18.26006579605998,-1.0
1020,170.81928190483762,16.67325473039119,-1.0
1021,170.98960747819848,15.360569594018378,-1.0
1022,172.3997234134315,13.961422842027181,-1.0
1023,174.27367235313758,12.59534441212215,-1.0
1024,170.3373440098933,11.095739834346007,-1.0
1025,168.56046446393322,9.56595380541735,-1.0
1026,167.3600432022787,7.723766782627896,-1.0
1027,166.67793125938678,5.965119602460036,-1.0
1028,164.61257949402673,4.689469102594982,-1.0
1029,163.67046940331255,3.665608775374542,-1.0
1030,159.45664272123133,3.8640780879562686,-1.0
1031,155.14371616410756,4.842878325401881,-1.0
1032,153.05827706583662,5.937872360076554,-1.0
1033,154.2685311106604,6.6245992767219155,-1.0
1034,151.5501363707651,7.451224910232377,-1.0
1035,146.9700519490247,8.50567277322529,-1.0
1036,140.95732014649113,9.749083171551538,-1.0
1037,135.0137887649033,11.401482135405699,-1.0
1038,130.29887542095787,13.04771027998796,-1.0
1039,127.17667280892384,14.58632549469301,-1.0
1040,122.8464348296376,16.092050269684165,-1.0
1041,120.84874160619798,17.294831722470526,-1.0
1042,112.0989857498989,18.79291510223513,-1.0
1043,108.1187974725,19.945007357759525,-1.0
1044,100.99743503000468,21.452556438233586,-1.0
1045,94.43367787933651,23.05392706296135,-1.0
1046,86.95746253153465,24.754995774531288,-1.0
1047,82.00127466808068,26.206909842238318,-1.0
1048,74.90835095589813,27.699483109747767,-1.0
1049,69.26116548054432,28.964464579222245,-1.0
1050,63.36713842278902,30.246366910559658,-1.0
1051,57.63417915526052,31.523719965277763,-1.0
1052,51.39261473762559,32.66923502608455,-1.0
1053,46.40203596178573,33.275845559666685,-1.0
1054,40.75473715799602,33.66600214030424,-1.0
1055,34.753507147878054,34.00720877869475,-1.0
1056,28.82405026576264,34.406985472681875,-1.0
1057,22.23193235399796,34.91426507182874,-1.0
1058,17.58133774014314,35.25369798456647,-1.0
1059,12.948518301181592,35.28970133955887,-1.0
1060,6.925527732172071,35.22638808288848,-1.0
1061,2.465905373571246,34.692634703565695,-1.0
1062,-5.715184266402048,34.6149194148598,-1.0
1063,-12.222691986189474,34.404888477302855,0.0
1064,-17.79537647233333,34.26363371027641,0.0
1065,-18.55314646516814,33.754907018711805,0.0
1066,-21.705488968397304,33.21925696383257,0.0
1067,-26.40033729289969,32.57102508928628,0.0
1068,-30.273993079762548,31.95436999540931,0.0
1069,-35.63284950706249,31.371540737304432,0.0
1070,-39.95583126016686,30.769531217236086,0.0
1071,-43.63454869293648,30.095496430688097,0.0
1072,-44.4761687889863,29.20455540734044,0.0
1073,-42.60408330197491,27.841717775275328,0.0
1074,-44.907390291654494,26.39712166081895,0.0
1075,-47.43679850851868,24.944487271708933,0.0
1076,-48.13823852594277,23.388388255140306,0.0
1077,-48.26742396143192,21.810625621671925,0.0
1078,-51.67023906351472,20.237023979932655,0.0
1079,-52.13429347007896,18.48797686078272,0.0
1080,-54.81252913829417,16.888559526870054,0.0
1081,-58.50665788337602,15.356425143444355,0.0
1082,-59.84443571952578,14.236701204016768,0.0
1083,-58.53177671932701,13.219541075204395,0.0
1084,-53.40553472243984,12.101281849663954,0.0
1085,-54.827030561811725,10.718987454510723,1.0
1086,-53.28108164715391,9.190746948077448,1.0
1087,-52.73514002084417,7.799380902413,1.0
1088,-57.86131726007163,6.724530768405266,1.0
1089,-59.22171547577858,6.085736882473692,1.0
1090,-56.55934202448786,5.5651905042452,1.0
1091,-55.687124162588844,5.238343112482988,1.0
1092,-59.96283915952702,5.0942869469217085,1.0
1093,-54.83319610248069,4.402028491211734,-1.0
1094,-55.73964020576608,3.8376298966660616,-1.0
1095,-53.01695634347735,3.469003012284256,-1.0
1096,-57.42678769366384,3.1122192724535074,-1.0
1097,-58.949228573408405,2.7116064190156366,-1.0
1098,-63.39277045119678,2.990361011840933,1.0
1099,-57.14281596123858,2.8063570159939424,1.0
1100,-58.25632589367346,2.7844045691192916,1.0
1101,-51.38614536292421,3.0212655812342826,1.0
1102,-51.476024550732575,3.126384599382089,1.0
1103,-45.53238602615235,3.874502204949893,1.0
1104,-40.60838091899396,5.105704310546121,1.0
1105,-36.394890337134925,6.571675451868393,1.0
1106,-30.173479495782715,8.4598161638986,1.0
1107,-30.818389952749143,9.786543992756537,1.0
1108,-30.60191262113564,10.738432883971937,1.0
1109,-30.3385173376643,11.405275634468504,1.0
1110,-31.34345256318238,11.898805812290908,1.0
1111,-23.424575936932897,12.897458742327915,0.0
1112,-25.134311338690523,13.264834063899501,1.0
1113,-23.260414389441863,13.812663082388264,0.0
1114,-19.37714595946882,14.389932726870311,0.0
1115,-18.137250269048096,14.947305854247071,0.0
1116,-14.982312999070274,15.227606854492839,0.0
1117,-16.94702652819781,14.9401143022087,0.0
1118,-13.588284275756637,14.072909042749625,0.0
1119,-11.280406335654064,13.56425014159416,0.0
1120,-16.17753018876934,12.16721480430299,0.0
1121,-16.20871937317439,11.113028185669654,1.0
1122,-14.520534467766154,9.685604036867037,1.0
1123,-11.77263403397987,8.709231304085815,1.0
1124,-13.075013542552526,7.874646300198618,1.0
1125,-9.482409958581115,7.462066924698572,1.0
1126,-6.2749487338643775,7.663401077587212,0.0
1127,-5.2476959552549545,7.692319726024575,0.0
1128,-5.140654282543025,7.525169504450342,0.0
1129,-7.673949707028271,6.984687823828233,1.0
1130,-9.996788445287834,5.931984103586373,1.0
1131,-8.17186769619434,5.641432480371082,1.0
1132,-5.106981917921416,5.194178922673028,1.0
1133,-5.50064649936003,4.722237028082632,1.0
1134,-4.531566290449248,4.572203530565956,1.0
1135,-3.633946057290117,4.4781922060906965,1.0
1136,-3.368756968073626,4.5459022866850995,1.0
1137,-2.1790226890273487,4.451357124994781,1.0
1138,-0.1059788630210221,4.6786797770941675,1.0
1139,0.8593339435389424,5.003163681150917,1.0
1140,-2.2192945352310858,4.6718173079172525,1.0
1141,-2.567908141234,4.174879096092256,1.0
1142,-0.9139147877535264,3.8029183609245143,1.0
1143,2.6214807656366474,3.8758872649592444,1.0
1144,1.5553666174277083,3.5567897789734912,1.0
1145,1.1343218551720469,3.4635932294138447,1.0
1146,4.851053222920029,3.837821717723165,1.0
1147,3.418178591264393,4.027498302888564,1.0
1148,1.5545535370389985,4.060014882607111,1.0
1149,-0.0960145772887983,3.8507207963075905,1.0
1150,1.5973518393828954,3.3653862672521258,1.0
1151,6.341529594378969,3.310973444455932,1.0
1152,11.190284733909536,4.002643241482242,1.0
1153,12.452420226721244,4.56028257787896,1.0
1154,16.259721741976364,5.42521208993759,-1.0
1155,19.378347840783547,6.41903187470172,-1.0
1156,14.869460217040782,6.669305625159578,1.0
1157,17.46484781469435,7.068441606981206,-1.0
1158,21.576784278473426,7.7920093419266685,-1.0
1159,16.84377555789679,7.9929958187533705,0.0
1160,8.585176611264629,7.669665541240999,1.0
1161,6.597038175856781,7.274560412617333,1.0
1162,7.148660586460849,6.949483220524843,1.0
1163,10.102065569057912,6.801024743142562,1.0
1164,8.746729219330405,6.564855004444803,1.0
1165,15.137854237892896,6.369426066598989,1.0
1166,15.048379346407842,6.326628134524859,1.0
1167,15.476509896034187,6.167642058855402,1.0
1168,16.370523980300007,5.813365070116394,1.0
1169,15.732686723924516,5.106618146193705,1.0
1170,14.317769984458266,4.371057983336053,1.0
1171,19.57378501365605,4.2326112287037585,1.0
1172,24.015618086457263,4.706625317918786,1.0
1173,21.66915723405896,4.912921183452056,1.0
1174,20.14028356970404,5.030300402105135,1.0
1175,23.622377128430287,5.288102696568684,1.0
1176,28.131883748010168,5.972118524647332,0.0
1177,27.132638711790506,6.4427919684210515,0.0
1178,26.590947097003863,6.729686308010705,0.0
1179,27.68601661248597,7.136662158199956,0.0
1180,32.13960861445487,7.506170132104285,0.0
1181,31.64869801079311,7.458158928916916,0.0
1182,33.2653511591855,7.3714897153566925,0.0
1183,32.13166657328884,7.2507541590925895,0.0
1184,32.82893105506621,6.847417262572295,1.0
1185,33.98268425509866,6.913168698779701,1.0
1186,33.1612865231491,6.784657925010423,1.0
1187,34.33509815107324,6.629781160414627,1.0
1188,33.35835626435478,6.356574037834864,1.0
1189,34.057816210444614,5.910606615927161,1.0
1190,33.23142654682968,5.020379517097107,1.0
1191,35.89974113569686,4.701019601757183,1.0
1192,35.807890641840515,4.656644040467467,1.0
1193,33.77821346998333,4.2080035530410225,1.0
1194,33.951109576773206,3.3531556920841026,1.0
1195,34.63068573168944,2.7899537806075805,1.0
1196,33.079223740616854,2.6060393267509414,1.0
1197,32.050314587083804,2.2698871110059966,1.0
1198,32.75644001510811,1.7236510979141106,1.0
1199,32.99176608108415,1.14240555750912,1.0
1200,33.609786639785824,1.0998651795691077,1.0
1201,32.163115905898934,1.0588585446494307,1.0
1202,34.11114675608913,1.0636219671787013,1.0
1203,42.99856892558947,2.3153683349156045,1.0
1204,51.186843786261775,4.436173767517538,1.0
1205,51.39661258032604,5.733452244103043,-1.0
1206,52.8962766606164,6.826343046407654,-1.0
1207,56.21243373492479,8.036775086749811,-1.0
1208,56.80286987758035,8.977553277047337,-1.0
1209,59.59059582821672,9.971171463241623,-1.0
1210,45.40718630915411,9.878039863829569,-1.0
1211,43.00576110349313,9.809997161514465,-1.0
1212,45.89308109791901,9.765365492886302,-1.0
1213,45.814068866164064,9.606417959049821,-1.0
1214,45.740761641945454,9.412213026805528,-1.0
1215,50.220567250458686,9.3174993257577,-1.0
1216,46.7196036433601,8.977038099224066,-1.0
1217,43.475645399482175,8.48805200230247,-1.0
1218,42.77980747775331,7.9996528929827635,-1.0
1219,44.05405436888728,7.441256525415052,-1.0
1220,44.03463118948062,6.854629707785525,-1.0
1221,38.81059685524488,6.245463465891686,-1.0
1222,39.54416069008684,5.7513210497798495,-1.0
1223,33.51111256789298,6.473268460489737,-1.0
1224,32.33671789310469,7.146599831082731,-1.0
1225,30.419375123773648,7.80807897824054,-1.0
1226,30.591506120712552,8.184206465149268,-1.0
1227,22.965729264366217,8.867243263152185,-1.0
1228,14.019736052082663,10.191668092705928,0.0
1229,17.866855538741703,10.229287545499295,-1.0
1230,15.781304061866336,11.179833262257466,0.0
1231,19.19093180747555,11.693352302447087,0.0
1232,12.85677864524746,12.41286248681053,0.0
1233,10.08779408287282,13.104444436350065,0.0
1234,13.291637844483944,13.288598483635798,0.0
1235,13.402281137717353,12.903291895008612,0.0
1236,12.291052884121967,12.607950663750506,0.0
1237,9.191121267686384,12.518193974435974,0.0
1238,7.089882123819109,12.370913896503826,0.0
1239,6.863816639815639,11.833652995081179,0.0
1240,6.7102959324678295,10.95468203746753,0.0
1241,1.6761774968613563,10.623059787908606,0.0
1242,4.22134545211776,9.65464175259908,0.0
1243,3.575743224963645,9.052709941684919,0.0
1244,8.915837104456841,8.04474931250891,-1.0
1245,4.47471079939308,7.137188834162766,1.0
1246,7.605831638356108,5.637061969592295,-1.0
1247,8.51638338492856,4.838757209667678,-1.0
1248,11.189618422136874,4.7519714279048095,-1.0
1249,14.27726944104353,4.489402595574426,-1.0
1250,15.24325099119497,4.451615603787482,-1.0
1251,9.249613348333584,3.827845416121834,-1.0
1252,4.91491001284578,3.822614648116789,-1.0
1253,1.7728271365380692,4.098978001985591,-1.0
1254,-0.0783845854775506,4.31358323166987,1.0
1255,-3.3880829085202606,4.729546398932784,1.0
1256,-1.9625212424863605,4.91544936630611,1.0
1257,3.572591424026456,4.88410624617543,-1.0
1258,-1.6626713589341762,5.140490808269611,1.0
1259,1.8821558916210108,5.180471479530075,-1.0
1260,2.571181375593511,5.192699527093577,-1.0
1261,-3.2220776800617443,5.45793663472604,1.0
1262,-3.762906022435857,5.7689546808952965,1.0
1263,-0.4766195955513694,5.861867765893094,1.0
1264,0.1473659260603881,5.800995993233467,1.0
1265,-6.269788176979262,6.194372773434748,1.0
1266,11.359371196609516,6.394696622945712,-1.0
1267,8.958840486571319,6.414813751199701,-1.0
1268,1.2635242897727323,6.143674758677179,-1.0
1269,-3.819572916100668,5.665929731432027,-1.0
1270,0.4892222047169809,4.704408972886529,-1.0
1271,-1.5700564592353885,4.321663563837871,-1.0
1272,0.8696500647969287,4.198851514376199,-1.0
1273,-2.218691123392404,4.221646903414634,-1.0
1274,-15.114915159235665,5.428031523260821,1.0
1275,-12.777348154142176,6.050581116138318,-1.0
1276,-3.924828973282331,6.081354885269956,-1.0
1277,-9.942389965477986,6.272712846963195,-1.0
1278,-15.440234760148002,6.967805888225798,-1.0
1279,-18.311287842996137,7.7148022127905636,-1.0
1280,-20.338794539900988,8.424768729833332,0.0
1281,-10.03326599893606,8.499004689370558,-1.0
1282,-11.123028852427836,8.599293932797835,-1.0
1283,-9.561250478799847,8.56464949687637,-1.0
1284,-15.56545773694927,8.70337677323939,-1.0
1285,-26.29789331254477,9.746590970365762,1.0
1286,-22.18928182218548,9.171906322786334,1.0
1287,-16.208049047999197,8.20587807348823,-1.0
1288,-27.526622136394906,8.53553440804033,1.0
1289,-25.962088519628395,8.84492111455074,1.0
1290,-25.81463860771436,8.665893526424295,1.0
1291,-26.269802808504267,8.49161429344587,1.0
1292,-31.238620039126488,8.227659106081855,1.0
1293,-25.175652224653845,7.590669114692785,1.0
1294,-22.06358624947194,7.589453016837185,1.0
1295,-27.755903936228577,7.703271619611713,1.0
1296,-30.303794091482278,7.126126489601696,1.0
1297,-22.721390082249485,6.65328352094299,1.0
1298,-17.734115003382584,6.562566421092484,1.0
1299,-12.082091415704042,6.868058282095191,-1.0
1300,-15.407096134660035,6.991737547033598,1.0
1301,-20.218688578537808,6.500626453743322,1.0
1302,-22.160684282552356,6.018492015225019,1.0
1303,-5.084305724466447,6.5680609295100165,-1.0
1304,-8.134425112092174,7.130693541825479,-1.0
1305,-9.092245097238305,7.549206697244839,-1.0
1306,-4.438147199455102,8.359594367937616,-1.0
1307,-8.767948355500181,8.685612546288079,-1.0
1308,-20.670129777169763,8.480768000481358,1.0
1309,-15.187120787450452,8.360268524131518,1.0
1310,-20.07914665983301,8.193439081888098,1.0
1311,-23.835671282489017,8.085079273089747,1.0
1312,-24.117858722749105,7.619797653152369,1.0
1313,-13.774174492739377,7.459950639229076,1.0
1314,-14.343660056529131,7.393467861589839,1.0
1315,-19.248304689301904,6.961811673413403,1.0
1316,-13.566602161096624,6.1583192569086656,1.0
1317,-12.556228798140012,5.949783646736548,1.0
1318,-19.06742178452498,5.989076673422655,1.0
1319,-16.40607001801095,5.952653630737777,1.0
1320,-17.33588488761228,5.969946180424274,1.0
1321,-5.216439127481635,6.268231368542802,1.0
1322,-5.221276366476957,6.344524107535542,1.0
1323,0.6709947273371313,6.869763116891948,-1.0
1324,7.450074474375356,8.256595325985964,-1.0
1325,0.6284504585970012,8.75377779161006,1.0
1326,-0.1330022320092325,9.005405714560014,1.0
1327,-5.197202073346944,9.108472912306548,1.0
1328,-7.455212180109811,8.91297748040585,1.0
1329,-10.935557189314324,8.863430746091874,1.0
1330,0.0425122862013722,8.918894869429483,1.0
1331,3.476469363314095,8.775674928274313,1.0
1332,3.23319072577425,8.353667410496083,1.0
1333,-3.195329886634852,8.252986965778373,1.0
1334,6.549891877535458,8.553908907573998,1.0
1335,13.812513807439984,8.976692409208875,1.0
1336,9.822083691620035,9.188680161724895,1.0
1337,7.090537763868269,9.146682935850825,1.0
1338,41.006786553868665,12.464088013534234,1.0
1339,47.84809374392546,15.593167423188612,1.0
1340,70.30298712707588,20.667533428671902,-1.0
1341,68.4477742884506,24.296765601128715,-1.0
1342,67.82915708671294,26.861828916932666,-1.0
1343,79.33056714860078,30.057687533459532,-1.0
1344,57.58916069435816,31.03122509298165,-1.0
1345,54.64250673820845,31.375648271337397,0.0
1346,36.82598645624898,30.88936122878819,0.0
1347,35.26451410634877,29.977507375183027,0.0
1348,48.35203887665426,28.978788597449903,0.0
1349,58.33887827244985,27.705610446893253,-1.0
1350,51.6883026115662,26.62941166271449,-1.0
1351,40.5335556717954,25.366504482261337,0.0
1352,37.073460638897984,23.886904455666805,0.0
1353,34.83319720472292,21.544060637749507,0.0
1354,21.541529793150744,20.427839030559472,0.0
1355,25.577916113736197,19.664616625334627,0.0
1356,28.533130750965256,18.317023024734702,0.0
1357,40.52364226552163,15.992567344074075,-1.0
1358,37.917259032475215,16.071324134026437,-1.0
1359,39.140551381748026,16.169056013212483,-1.0
1360,28.50939896197758,15.65245334989143,0.0
1361,20.336856072984915,15.494662937794152,0.0
1362,11.113120740993793,15.748811620478042,0.0
1363,10.326251789636387,13.997972522429205,0.0
1364,16.987532838958714,13.631317249420883,0.0
