index,AL HHH,Standard_dev,label
0,-25.16377349999096,11.147316789538657,0.0
1,-26.95433850232422,11.147316789538657,0.0
2,-26.05655600437984,11.147316789538657,0.0
3,-28.374784297783577,11.147316789538657,1.0
4,-27.522625576514308,11.147316789538657,1.0
5,-30.880683771569835,11.147316789538657,1.0
6,-28.375187406795973,11.147316789538657,1.0
7,-28.31414888485492,11.147316789538657,1.0
8,-29.660243637410616,11.147316789538657,1.0
9,-28.72938788425717,11.147316789538657,1.0
10,-20.9661561228935,11.147316789538657,1.0
11,-17.06033851183833,11.147316789538657,0.0
12,-21.674995688293123,11.147316789538657,1.0
13,-22.0274083764751,11.147316789538657,1.0
14,-22.142996623680133,11.147316789538657,1.0
15,-19.38982752431473,11.147316789538657,1.0
16,-17.90876820894151,11.147316789538657,1.0
17,-18.8647355851487,11.147316789538657,1.0
18,-17.61857472878623,11.147316789538657,1.0
19,-19.28554566642493,11.147316789538657,1.0
20,-18.09976762909175,11.147316789538657,1.0
21,-17.35702350910384,11.147316789538657,1.0
22,-15.427296018882188,11.147316789538657,1.0
23,-17.36119201810203,11.147316789538657,1.0
24,-17.506087974454843,11.147316789538657,1.0
25,-14.87224712782828,11.147316789538657,1.0
26,-13.459458621531844,11.147316789538657,0.0
27,-15.95208231822314,11.147316789538657,1.0
28,-13.14021597352506,11.147316789538657,0.0
29,-14.985442549151514,11.147316789538657,1.0
30,-11.873060771487346,11.147316789538657,0.0
31,-13.194686763951417,11.147316789538657,0.0
32,-10.696713132619957,11.147316789538657,0.0
33,-12.123081697457977,11.147316789538657,0.0
34,-14.91901341168272,11.147316789538657,1.0
35,-12.338771234031526,11.147316789538657,0.0
36,-10.625619907924944,11.147316789538657,0.0
37,-8.414279409181567,11.147316789538657,0.0
38,-5.778236812502762,11.147316789538657,0.0
39,-5.032647506261803,11.147316789538657,0.0
40,-4.241974197936671,11.147316789538657,0.0
41,-3.0025061393939367,11.147316789538657,0.0
42,-1.4633877446841836,11.147316789538657,0.0
43,-0.224106549012248,11.147316789538657,0.0
44,-0.5985009169836317,11.147316789538657,0.0
45,-1.0135344990611517,11.147316789538657,0.0
46,-0.7202285895688121,11.147316789538657,0.0
47,-0.925075465601239,11.147316789538657,0.0
48,2.094812370857184,11.147316789538657,0.0
49,2.352024252061796,11.147316789538657,0.0
50,1.448074578594344,11.147316789538657,0.0
51,0.1695319156927155,11.147316789538657,0.0
52,1.581792415053627,11.147316789538657,0.0
53,1.794144967759543,11.147316789538657,0.0
54,0.9818452251428552,11.147316789538657,0.0
55,0.9118548103646872,11.147316789538657,0.0
56,1.5247938300233417,11.147316789538657,0.0
57,0.7299467754903475,11.147316789538657,0.0
58,1.3664976758957437,11.147316789538657,0.0
59,1.4463095225033982,11.147316789538657,0.0
60,1.3069229904914152,11.147316789538657,0.0
61,0.4489321299630191,11.147316789538657,0.0
62,1.9956381114786692,11.147316789538657,0.0
63,1.7676260737245428,11.147316789538657,0.0
64,2.377046365467173,11.147316789538657,0.0
65,2.7892154384206265,11.147316789538657,0.0
66,3.9013882397111175,11.147316789538657,0.0
67,2.725470417009902,11.147316789538657,0.0
68,3.0130207751570026,11.147316789538657,0.0
69,3.608681279035743,11.147316789538657,0.0
70,2.8893352783013317,11.147316789538657,0.0
71,2.8127655144319803,11.147316789538657,0.0
72,2.495833787141549,11.147316789538657,0.0
73,1.892270909358018,11.147316789538657,0.0
74,2.752337922710545,11.147316789538657,0.0
75,1.8418969297951195,11.147316789538657,0.0
76,3.3171452342141663,11.147316789538657,0.0
77,3.562832620805402,11.147316789538657,0.0
78,2.7870668771783613,11.147316789538657,0.0
79,2.308498049136709,11.147316789538657,0.0
80,2.889576836763716,11.147316789538657,0.0
81,0.518986147377845,11.147316789538657,0.0
82,0.5535532573141566,11.147316789538657,0.0
83,1.321233255213336,11.147316789538657,0.0
84,4.255806122450146,11.147316789538657,0.0
85,4.503918145996764,11.147316789538657,0.0
86,2.5564698973652966,11.147316789538657,0.0
87,2.003542194868764,11.147316789538657,0.0
88,2.5629661189587907,11.147316789538657,0.0
89,2.523842002153053,11.147316789538657,0.0
90,3.71894368185211,11.147316789538657,0.0
91,2.4533426746044213,11.147316789538657,0.0
92,4.758569906227166,11.147316789538657,0.0
93,3.780689477715256,11.147316789538657,0.0
94,4.88247345844092,11.147316789538657,0.0
95,4.780386821773973,11.147316789538657,0.0
96,5.318909923549242,11.147316789538657,0.0
97,6.541247552175669,11.147316789538657,0.0
98,7.041103168811333,11.147316789538657,0.0
99,6.779632364904245,11.147316789538657,0.0
100,6.45042908485528,11.04951781953442,0.0
101,4.539366312916819,10.888111754198478,0.0
102,4.115124071665107,10.72917199200061,0.0
103,5.166092443789552,10.51905003876237,0.0
104,5.244625015070454,10.313934723665263,0.0
105,4.341842524628191,10.001303040092338,0.0
106,4.711260255835647,9.736147432455624,0.0
107,5.672698145967885,9.462420581605826,0.0
108,8.155010885992766,9.156965532797098,0.0
109,7.681823556823474,8.846984098075538,0.0
110,8.815705557583527,8.728213366455996,0.0
111,7.830993299863437,8.662219757030654,0.0
112,7.414159931866536,8.48857072147316,0.0
113,8.7065459753385,8.307545246098154,0.0
114,8.117332571688877,8.100603338435697,0.0
115,6.21474243194389,7.926043745046623,0.0
116,0.6105798386475385,7.742408206204146,0.0
117,5.660516414809109,7.5526186462964064,0.0
118,2.2858960555655443,7.359950175734273,0.0
119,1.9396679892837625,7.112329785202413,0.0
120,2.12043372125504,6.88227775372414,0.0
121,-1.6134692075846004,6.657790468793247,0.0
122,-1.926737151776166,6.4730368740539515,0.0
123,-1.9008566936700788,6.227269625264016,0.0
124,-0.0991781509520421,5.9580271669663505,0.0
125,2.043664483341402,5.750423025235443,0.0
126,0.6178760581330494,5.567639582737199,0.0
127,0.6741308950150255,5.30042927413342,0.0
128,2.0809553782038392,5.10250535991957,0.0
129,2.18007172158066,4.832664486843471,0.0
130,3.5219809134819684,4.646749102425517,0.0
131,3.534865443867432,4.404735453637875,-1.0
132,3.8110648843469193,4.226439730399935,-1.0
133,0.8483816791139276,3.984441611334561,0.0
134,-0.9622648792560112,3.6125395468281685,1.0
135,1.051721730359105,3.305170739094246,1.0
136,0.9495321923498494,3.0406067920433695,1.0
137,0.8080389699291288,2.8427317399764367,1.0
138,-0.6838196484784476,2.7367039470236882,1.0
139,-1.203898928745204,2.6552242849768564,1.0
140,0.4529416749309689,2.573620354846124,1.0
141,1.7110152006586643,2.511885407280197,-1.0
142,1.964498040298139,2.478002666279861,-1.0
143,2.5090763934430385,2.4603329316133573,-1.0
144,3.650761628568461,2.4387524535241893,-1.0
145,1.8849862149984915,2.4102808748386084,-1.0
146,4.323695726550824,2.388378642850722,-1.0
147,0.7330994862123532,2.367510811317468,-1.0
148,-0.7912670367416581,2.394554074172337,1.0
149,-0.0374526157860231,2.4113971384144977,1.0
150,-0.9400347140531692,2.4368344304838376,1.0
151,-2.5260149149861064,2.48072062882239,1.0
152,-3.238255091477839,2.5499293420044586,1.0
153,-1.3002994069896374,2.579917348007735,1.0
154,-2.5595041154447102,2.627498973499295,1.0
155,-2.59998839575735,2.674113055156365,1.0
156,-0.5927521891284897,2.6912163098194393,1.0
157,0.8539882422589073,2.690373879133597,1.0
158,-0.5477394191159561,2.706016362051422,1.0
159,-1.6176633516075185,2.7361908506032253,1.0
160,0.02145045765225,2.7451043913126245,1.0
161,1.3841962127495575,2.739498589213679,1.0
162,4.23919723165173,2.7441083147350342,1.0
163,4.953297056224344,2.753165007863695,1.0
164,6.120100919484699,2.775419368545967,1.0
165,8.215589919910286,2.830855417223239,1.0
166,9.321801902063356,2.9051182685198937,1.0
167,9.34619237066282,2.979085001520879,1.0
168,10.428899598400749,3.0748306601070494,1.0
169,9.249844150257571,3.139239160968176,1.0
170,9.002893924732561,3.197131068194748,1.0
171,10.254186085445156,3.2781482646134323,1.0
172,11.364330819970275,3.3805203530781265,1.0
173,8.686004241060004,3.4225931058388332,1.0
174,9.357367622132926,3.47644256154536,1.0
175,10.79531711157682,3.55287025549328,1.0
176,9.722530216137727,3.6087855558142667,1.0
177,11.268173508325958,3.6923554193103705,1.0
178,12.05566189992065,3.788487550238487,1.0
179,15.21481346521415,3.959114546079199,-1.0
180,18.38086191289868,4.219385430656659,-1.0
181,18.385992519754097,4.4464786635804625,-1.0
182,16.57457661372034,4.603631255262873,-1.0
183,14.986692446996727,4.717240916628778,-1.0
184,13.1771195172238,4.798406210048044,-1.0
185,11.404369852383908,4.848174278231164,-1.0
186,8.787312059299154,4.862381475493829,-1.0
187,7.002012341643095,4.861039098262338,-1.0
188,5.664355440713223,4.857436069775837,-1.0
189,5.772947902283249,4.853678724751261,-1.0
190,4.302385018565843,4.85281318046391,-1.0
191,5.968496041725217,4.848911628072389,-1.0
192,5.485530280809428,4.849452068878443,-1.0
193,0.3384969475119419,4.868714818463601,1.0
194,-2.519096660890668,4.9224049602058715,1.0
195,-2.3285115698216146,4.971739758875966,1.0
196,-3.210235168313048,5.031891974197828,1.0
197,-0.7010123358503648,5.054341672645135,1.0
198,0.7902156274689531,5.060392248616825,1.0
199,-4.171947649134779,5.125779114814843,1.0
200,-3.711833342837721,5.182329436343733,1.0
201,-1.030186751662427,5.208053054059993,1.0
202,0.2097434785603837,5.2225776577583645,1.0
203,1.1555659302982093,5.229416753421498,1.0
204,0.7516025350166586,5.238109556287071,1.0
205,4.041965147243388,5.23798506008595,-1.0
206,2.4961251703126663,5.239524138821652,1.0
207,3.2552411725629327,5.23708571285715,1.0
208,0.48944723718472,5.2306982037063845,1.0
209,-2.4676576440999725,5.254054074166469,1.0
210,-3.261567196065954,5.275214513667159,1.0
211,-4.07002032881482,5.3135841081955055,1.0
212,-2.890307339550688,5.33698811829524,1.0
213,-1.0759301970432062,5.328531178215606,1.0
214,-0.2036863767384176,5.3176608541715975,1.0
215,1.2897647391917104,5.312512125855012,1.0
216,1.873015931737214,5.3078484979231995,1.0
217,2.444228409757756,5.302469958771507,1.0
218,2.388747213937293,5.3023090637963834,1.0
219,3.1673554100476338,5.300878371407594,1.0
220,3.5656494936027627,5.299954407821784,1.0
221,4.404503688348015,5.2790350286896235,1.0
222,6.167899273227022,5.260947309853479,1.0
223,8.803828058259654,5.262408175600878,1.0
224,10.986862285074338,5.303835248956987,1.0
225,10.762828523303284,5.350373136581464,1.0
226,11.028477708647884,5.39225264299014,1.0
227,10.710128929703984,5.427964531810961,1.0
228,12.172169812292935,5.488464902707877,1.0
229,11.30958745454079,5.534674722880238,1.0
230,9.668395328673313,5.5630473418223,1.0
231,8.73739190097939,5.582096506909978,1.0
232,10.396773007149475,5.616891463234422,1.0
233,11.289641698661356,5.650753111526727,1.0
234,13.62029311140995,5.701194428289334,-1.0
235,12.458123505041383,5.746277744121725,-1.0
236,13.080098054309545,5.796845079307591,-1.0
237,8.639548087235283,5.796722739499494,1.0
238,9.743573075523557,5.791375053178039,1.0
239,20.45290745741453,5.964066602427163,-1.0
240,16.590060231457485,6.0548794515912165,-1.0
241,11.569105242218129,6.076821670310927,-1.0
242,8.54521237005251,6.075391189380268,-1.0
243,8.190830822588666,6.074475066673622,-1.0
244,9.200009686837705,6.082979799861278,-1.0
245,8.235046611561387,6.077678230552357,-1.0
246,10.329652914012286,6.094646746510123,-1.0
247,8.131861722270457,6.079190008917124,-1.0
248,9.193334005209124,6.0529664246939205,-1.0
249,10.093730479422533,6.038566194224391,-1.0
250,9.82342836919409,6.010745284893962,-1.0
251,8.47512156012121,5.952829822430787,-1.0
252,5.697715234765411,5.8771078216803225,-1.0
253,5.691161665283019,5.827922982598049,-1.0
254,7.660058226747566,5.760091361426226,-1.0
255,9.05758127870925,5.693509424504866,-1.0
256,9.200393740544072,5.653925773809603,-1.0
257,9.177190028026573,5.629349341073976,-1.0
258,8.885289690294343,5.585427698480471,-1.0
259,8.053502451699998,5.521553964488605,-1.0
260,8.324713795888513,5.479379954901711,-1.0
261,8.758152840287053,5.45286052081261,-1.0
262,6.914694044699203,5.445467696892016,-1.0
263,5.5550012218431135,5.443425010819822,-1.0
264,4.425156108357655,5.449101873837262,-1.0
265,3.431863643043343,5.459930686799614,-1.0
266,4.029828795032444,5.463061820214797,-1.0
267,3.2726240916172458,5.470126326762785,-1.0
268,1.6998081731250636,5.483014880919047,-1.0
269,4.492329039637752,5.482369487975445,-1.0
270,1.020019173313699,5.507642876567519,-1.0
271,0.0131774575061314,5.535911431848523,-1.0
272,-0.9919916902307192,5.5661187045821325,-1.0
273,-1.1090191321352592,5.6126801338357435,-1.0
274,-2.5752731394238424,5.6750234778160085,0.0
275,-3.3659410101158898,5.736821427426647,0.0
276,-4.074514318018871,5.814422131758334,0.0
277,-4.163775615352279,5.876863793173729,0.0
278,-5.2901415438952455,5.946430267787591,0.0
279,-7.017919898640045,6.000327999578621,0.0
280,-6.722888713336445,5.977735331088909,0.0
281,-8.25574503152636,5.976453490689786,0.0
282,-5.191321063257149,5.943363209761187,0.0
283,-7.2323395575802465,5.969644782419473,0.0
284,-8.355220073571871,6.040092751715287,0.0
285,-8.849487502985525,6.136518190548874,0.0
286,-8.285783610185376,6.239898928403312,1.0
287,-10.048918908167536,6.384868135752055,1.0
288,-10.952382699178088,6.547502686657677,1.0
289,-7.936225581453698,6.643065590489113,1.0
290,-6.827963355112757,6.720605490580942,1.0
291,-6.618524942706841,6.787470421905369,0.0
292,-5.996354294656456,6.844677464379552,0.0
293,-6.596614544842439,6.907268014724318,0.0
294,-6.290829355592905,6.947777724632863,1.0
295,-6.795349610183067,6.996196382531905,1.0
296,-5.602904923868422,7.021341813976177,1.0
297,-4.397104079297975,7.050018522045919,0.0
298,-5.432853645694948,7.095582971619879,0.0
299,-7.238923388632259,7.132443462013058,1.0
300,-9.49065341035643,7.2082829449086905,1.0
301,-4.3571719179217325,7.233242576453052,0.0
302,-2.60416160260354,7.24829980828261,0.0
303,-2.556893636202716,7.265386704885457,0.0
304,-3.852538424707703,7.29167865111841,0.0
305,-3.5556055555992288,7.315427877161136,0.0
306,-4.791021415287389,7.351325293235162,0.0
307,-6.483012083560425,7.404092881501572,1.0
308,-6.529800867250543,7.454484565832973,1.0
309,-6.31779306744906,7.488829516742766,1.0
310,-6.67629936620196,7.521635378584,1.0
311,-5.418466211134444,7.534101515064722,0.0
312,-3.2640838759927817,7.536713986159352,0.0
313,-0.8195028084333984,7.5356539995622915,0.0
314,-1.8170801917691648,7.542441504433152,0.0
315,-1.4902765940276197,7.550657051148094,0.0
316,1.4064770080874212,7.550938905202197,0.0
317,2.215863716806126,7.550864927124559,0.0
318,1.9577282792407689,7.550813811534728,0.0
319,1.7637011632019437,7.550081247375379,0.0
320,3.459056581622818,7.549875249626795,0.0
321,3.3416313019002217,7.547299453334189,0.0
322,1.924748149072471,7.535871508969003,0.0
323,3.553556441225126,7.50632205726999,0.0
324,4.948469623698017,7.457113490224244,0.0
325,1.6627464582046088,7.403213339889192,0.0
326,2.275936917819749,7.344637684071591,0.0
327,1.7634456112775467,7.28833071539958,0.0
