index,AL HHH,Standard_dev,label
328,2.76814605728741,7.21123849525554,0.0
329,1.6995084603726411,7.143435669607185,0.0
330,1.9228510315843292,7.095179520640182,0.0
331,3.2376193244807467,7.058683632634715,0.0
332,2.8735333025259138,7.000719732255091,0.0
333,5.444161698892373,6.940063527733565,-1.0
334,4.794241228575601,6.835554320401213,-1.0
335,2.3098962833228143,6.739718037039149,0.0
336,0.5057929419915155,6.628201678753902,0.0
337,-0.450173943498882,6.5826302822004195,0.0
338,-1.527518942578041,6.523671463389316,0.0
339,-1.490497606437657,6.212754697035514,0.0
340,-0.7201368053646178,5.995545164375599,0.0
341,-5.33062293302261,5.911295416905495,0.0
342,-2.744742540790696,5.855856749021755,0.0
343,-3.8606360120626135,5.809067647196478,0.0
344,-5.0379971725945865,5.752115208747884,0.0
345,-5.569563248871745,5.711217760232041,0.0
346,-5.501861050134522,5.6291362338146405,0.0
347,-4.079183516975874,5.5704782459307784,0.0
348,-5.232865521633514,5.498065862264508,0.0
349,-5.100111567255112,5.401903344559902,0.0
350,-3.696543271667622,5.296592066167319,0.0
351,-3.3262426457698524,5.2112218352135775,0.0
352,-2.440689487384873,5.165011173990503,0.0
353,-1.2568088336383596,5.116128470007637,0.0
354,0.3282852451061728,5.036929720825267,-1.0
355,0.421457470625981,4.927426231008089,-1.0
356,-0.3062270194508301,4.808030351903614,-1.0
357,-1.3023924134169107,4.682154094143001,0.0
358,-3.421962976159051,4.559725239231217,0.0
359,-2.7692386120879178,4.4486391396155005,0.0
360,-2.185986117005811,4.324947593121378,0.0
361,-2.48495567112991,4.183820791010061,0.0
362,-6.542425731051267,4.103122679046901,1.0
363,-7.274243759202164,4.05401629262124,1.0
364,-7.003089991226574,4.018624940116215,1.0
365,-4.546111929057375,3.9769724052806548,1.0
366,-6.412557417086376,3.936339032280343,1.0
367,-5.773397835801205,3.899896992969181,1.0
368,-5.0286611764772005,3.8784466460394458,1.0
369,-4.253512293255952,3.807444021844959,1.0
370,-2.281251363968593,3.7863759281836455,1.0
371,-1.7545101309146531,3.7760619302498797,-1.0
372,-1.0334798708570505,3.775834283167035,-1.0
373,-0.9229349575446264,3.776853253329694,-1.0
374,-0.4561121476292697,3.7855483890376305,-1.0
375,-1.4920850135346484,3.7885605335766903,-1.0
376,-0.7538416912043289,3.793794030715761,-1.0
377,-0.594528668340871,3.7994167194644524,-1.0
378,-0.1658101117724015,3.80213786886955,-1.0
379,0.0311219497790489,3.7903877010610394,-1.0
380,-2.273897111650058,3.7703099864164598,1.0
381,-3.007048082411515,3.7297279932181158,1.0
382,-7.81854025946329,3.75636516274636,1.0
383,-5.360141746999034,3.7384774452214087,1.0
384,-0.3576560692690407,3.7025603841416004,1.0
385,-0.8355981813242579,3.6536950936468013,1.0
386,3.2394845417981486,3.6537384024393997,1.0
387,2.883732528484586,3.611289670837698,1.0
388,2.056009031222516,3.5312399251174855,1.0
389,2.253627757045692,3.511223487833744,1.0
390,2.614161355892662,3.509904803289283,1.0
391,2.0699285239315373,3.5022304371410047,1.0
392,1.4773614136006472,3.494189711603987,1.0
393,1.361038452535837,3.4755517204681152,1.0
394,0.9708122018847264,3.4559459629159752,1.0
395,0.524122463086286,3.4242482013793163,1.0
396,-0.1536063697234766,3.403588540250606,1.0
397,1.9481302127641555,3.4094857867284527,1.0
398,5.549960061430951,3.458263780868867,0.0
399,7.170520612974457,3.5121421358933342,-1.0
400,8.06527876989172,3.534880902033693,-1.0
401,8.408323810910304,3.64403195103831,-1.0
402,8.567686167686475,3.76211702534622,-1.0
403,8.39792714278147,3.869502863150369,-1.0
404,9.364327436135966,3.9856715845980055,-1.0
405,9.013822873112318,4.0882590285905644,-1.0
406,8.8118860498072,4.168547747907525,-1.0
407,7.013019519643549,4.185890820182302,-1.0
408,6.157256573700906,4.184336324546061,-1.0
409,6.561700776288944,4.18836465463914,-1.0
410,5.106370192454847,4.16269442524989,-1.0
411,5.886674366072086,4.162777485323094,-1.0
412,6.752212410110303,4.196819836136187,-1.0
413,8.26683918535609,4.268173357017522,-1.0
414,7.340076595955239,4.316381453124099,-1.0
415,5.116310202061555,4.335044908520335,-1.0
416,3.767589560517848,4.345699181582468,0.0
417,3.3655220675607467,4.35137414723638,0.0
418,3.3103404032301142,4.357511084260809,0.0
419,2.445633032042906,4.359749438150618,0.0
420,0.733819749586246,4.350784727547548,1.0
421,0.966162489931378,4.342497102742603,0.0
422,1.6573746666959437,4.341780771879734,0.0
423,3.0074118072475926,4.338418541520855,0.0
424,6.686138376815904,4.359309266781184,-1.0
425,6.577486204692178,4.398372632945855,-1.0
426,7.313532026159351,4.445214217989382,-1.0
427,6.628458669489959,4.482886231201974,-1.0
428,6.56769592203942,4.5157336764227685,-1.0
429,5.567236881458541,4.539703221821341,-1.0
430,2.5863742369473925,4.5417349754482235,0.0
431,4.001773265502536,4.5463798111555365,0.0
432,4.231185854080422,4.554385791137901,0.0
433,3.7883610591837567,4.540697179018748,0.0
434,2.4862228571266343,4.526475080381647,0.0
435,2.999005003726438,4.529223770285262,0.0
436,3.3521871810200423,4.535851630158715,0.0
437,1.9952361078859155,4.535099696390825,1.0
438,-1.2469257157882652,4.533654893232332,1.0
439,-1.5593632516172704,4.534030821789315,1.0
440,-2.5275360697606573,4.544245739054067,1.0
441,-0.5072489040317123,4.502779788545436,1.0
442,0.9077975551207516,4.487251911752622,1.0
443,2.935578426906659,4.464427477256537,0.0
444,4.289858096209713,4.433076046439595,0.0
445,3.170231995549045,4.3850975975394375,0.0
446,4.574539529544126,4.34418780237883,0.0
447,1.3506593528984894,4.309551707623974,1.0
448,-0.1003977912201605,4.2600945910148145,1.0
449,-0.8623610662411778,4.2151530746693116,1.0
450,1.9669459249470125,4.18269826901018,1.0
451,5.308567628269472,4.1702165219078875,0.0
452,4.203787552364645,4.157584662080867,0.0
453,1.9953437606058488,4.146940323356601,1.0
454,3.176905744219809,4.14699148502964,0.0
455,3.841231245138445,4.149945645158622,0.0
456,5.591991520459175,4.16169729230737,0.0
457,4.930511096205564,4.160641970287182,0.0
458,4.650180674871123,4.134274187649881,0.0
459,4.609388241186039,4.114169202887047,0.0
460,4.217108088287432,4.097061932090167,-1.0
461,3.750608033967609,4.073444000079868,-1.0
462,5.937930363744712,3.9934154252456335,-1.0
463,5.598913199951468,3.8870629610139744,-1.0
464,8.841047981828808,3.820214321572765,-1.0
465,7.855398054242897,3.7867785037962327,-1.0
466,7.430999111988626,3.7011799272802026,-1.0
467,8.476293235506674,3.638816813370754,-1.0
468,7.7809615894301345,3.577832126804477,-1.0
469,6.372327198460326,3.5132121994229397,-1.0
470,6.498400267991926,3.483235422950082,-1.0
471,2.6204089936784527,3.445941243092168,-1.0
472,0.5196017892582887,3.429314516693844,1.0
473,1.4119370653724417,3.4075031489552217,-1.0
474,3.453216225837465,3.384963339921892,-1.0
475,3.4000884174521104,3.3478674650127287,-1.0
476,3.6136998099425455,3.320112628585285,-1.0
477,4.368887754880518,3.294541034519177,-1.0
478,4.027542935162572,3.2727539742365614,-1.0
479,4.527026621800417,3.253489433990897,-1.0
480,2.6091168859261984,3.1993324398959997,-1.0
481,2.87397511150931,3.1273990223153487,-1.0
482,3.3601400198003404,2.899637912275807,-1.0
483,2.5880726215466865,2.748072536573039,-1.0
484,4.595478049587243,2.713434654063326,-1.0
485,6.502388108916321,2.679416774207807,-1.0
486,5.177619350133639,2.680083417692549,-1.0
487,2.0957557534987075,2.6849296622926246,-1.0
488,3.1250476524632376,2.6787533367624015,-1.0
489,2.453303067874685,2.677414787883644,-1.0
490,-3.023252357479862,2.7675248259878504,-1.0
491,-2.6408540352722127,2.8411205668354516,-1.0
492,-3.8497791646247066,2.937734093622592,-1.0
493,-8.573662064521343,3.184634702980969,1.0
494,-10.21013716412972,3.4710493597659697,1.0
495,-6.048529410469214,3.593098954950168,-1.0
496,-3.433034697660844,3.643225277800015,-1.0
497,-3.162440052555027,3.702912899239136,-1.0
498,-2.65464215302066,3.7501837157144973,-1.0
499,-2.6986071098567805,3.783184240979797,-1.0
500,-3.3633936334168624,3.81434643190712,-1.0
501,-4.344909191988975,3.8554546783637367,-1.0
502,-4.39652906281033,3.89066220299331,-1.0
503,-4.921021980866925,3.933888330384833,-1.0
504,-4.483320021418152,3.9487630802200147,-1.0
505,-5.387790766056384,3.9819769989427156,-1.0
506,-6.172306492359212,4.029272308509943,0.0
507,-6.062928215223195,4.092891839027043,0.0
508,-7.698598344762985,4.1964645710913375,0.0
509,-8.228187983204649,4.301469857608968,0.0
510,-8.28499917905495,4.4132771654046445,0.0
511,-7.660199421935189,4.498174136249152,0.0
512,-5.851040306127004,4.5347141824880675,0.0
513,-6.85261430231715,4.564964167365851,0.0
514,-7.720348094027912,4.6195417168391275,0.0
515,-9.021267019300751,4.719360156056759,0.0
516,-11.498675732474226,4.880946899153855,0.0
517,-11.553142750602689,5.036160602117244,0.0
518,-11.82142244445292,5.189188801404046,0.0
519,-11.072777956867816,5.319994181003646,0.0
520,-10.976313644353771,5.445580300035211,0.0
521,-12.154994647918272,5.5912232125785994,0.0
522,-11.691150147820323,5.718883883873826,0.0
523,-5.446465650523429,5.740461924159129,0.0
524,-8.188252678524577,5.7629981244770025,0.0
525,-6.495221769251998,5.7614124577083095,0.0
526,-6.649197760883439,5.7492722648185834,0.0
527,-6.585503912267996,5.741824429651432,-1.0
528,-7.390701946338865,5.741247798048869,-1.0
529,-5.194970078826415,5.727129324350079,-1.0
530,-4.442773212421272,5.730607661217736,-1.0
531,-4.301410610894578,5.7221950171477935,-1.0
532,-4.25251077171049,5.7102397338869,-1.0
533,-6.209426051825588,5.715719301264891,-1.0
534,-5.457606608463493,5.72267030271971,-1.0
535,-7.285991300261287,5.741919075120901,-1.0
536,-5.877074829444638,5.743274161499297,-1.0
537,-6.108798046122956,5.754539283388772,-1.0
538,-7.777008897715959,5.790796858683227,-1.0
539,-8.52357639742661,5.834789405393588,-1.0
540,-8.567343772572116,5.877254715579527,-1.0
541,-10.437270562575309,5.943797040894919,-1.0
542,-9.960877877928285,5.996598513515505,-1.0
543,-8.686958434518118,6.018253248889993,-1.0
544,-7.292173557125821,6.01081384909052,-1.0
545,-5.742199859455511,6.00031907104276,-1.0
546,-6.997742429237547,5.983211554093434,-1.0
547,-8.221504101763387,6.003235523398388,-1.0
548,-12.160243483961992,6.080414917152551,0.0
549,-12.755496787689111,6.166476556298596,0.0
550,-12.675944069169615,6.233266845408937,0.0
551,-13.607325013242203,6.276848647713387,0.0
552,-13.08877745538436,6.319525738148284,0.0
553,-13.898800910532684,6.392326229603967,1.0
554,-11.719110172677944,6.416936147578512,0.0
555,-12.633433200164973,6.443222054458234,0.0
556,-12.721731384906777,6.443523774384368,0.0
557,-15.406000134119338,6.490855313904416,1.0
558,-16.436504223206143,6.554156182717279,1.0
559,-17.213322003547063,6.625495300755731,1.0
560,-19.77421903594123,6.747998644899107,1.0
561,-18.2944824449782,6.834672093845299,1.0
562,-17.302581944877858,6.8630312254416665,1.0
563,-15.663169829290725,6.861612240428483,1.0
564,-14.001383251708404,6.769604650522281,1.0
565,-14.607817570910186,6.697211320511365,1.0
566,-14.312577853952137,6.621196226945231,1.0
567,-14.800596425829935,6.520703048756122,1.0
568,-14.069884597191106,6.41657183910254,1.0
569,-14.640276068854376,6.340817667427706,1.0
570,-13.239030476254555,6.237984515863353,1.0
571,-12.841267878730696,6.195781919636106,0.0
572,-10.159531382913984,6.159092710574589,0.0
573,-11.166675844199588,6.1143718521619945,0.0
574,-12.916352243849149,6.047740026500917,1.0
575,-11.911980815201986,5.968333120860577,0.0
576,-10.041617414487687,5.868788369586654,0.0
577,-10.944438215546924,5.7532000186514125,0.0
578,-10.803846627490714,5.637653487910703,0.0
579,-8.764607350599533,5.497726894536943,0.0
580,-8.477918885454542,5.39265077084708,0.0
581,-8.510326227392682,5.277604715606547,0.0
582,-3.6593873532751786,5.167661183842052,0.0
583,-5.06520134067047,5.060599979422503,0.0
584,-5.723859274187504,4.896308148335284,0.0
585,-4.973626072722432,4.671333551779479,0.0
586,-5.6231351112326,4.470639974082236,0.0
587,-6.521702558324463,4.341928068381956,0.0
588,-6.889407926341391,4.17712877195565,0.0
589,-9.86131902772886,4.01839117321054,1.0
590,-9.488749197639706,3.9730980600274184,1.0
591,-10.057841828855558,3.9209523795315295,1.0
592,-8.618849684959358,3.8848722436865484,1.0
593,-8.330534897282966,3.8853324514700334,1.0
594,-6.746402306556206,3.891481021753904,1.0
595,-7.918340693093512,3.88093382050889,1.0
596,-7.959742802915436,3.8396043617488407,1.0
597,-9.45548010195018,3.790774041427855,1.0
598,-9.056784056396076,3.7314988158667948,1.0
599,-7.612583608259186,3.6751496307393867,1.0
600,-8.641014451674508,3.625370598718894,1.0
601,-8.297158207989739,3.590673326475308,1.0
602,-4.468983812362872,3.5896450386243766,1.0
603,-5.581566963872575,3.581775149843798,1.0
604,-5.717579253216513,3.5664629790693274,1.0
605,-5.653778121015854,3.56346580940979,1.0
606,-5.286949047501885,3.572901906618367,1.0
607,-6.361208495569528,3.570135281020344,1.0
608,-5.567713604263126,3.587272357901128,1.0
609,-5.523193493065634,3.606889478485702,1.0
610,-5.579538939100367,3.625773552788276,1.0
611,-5.990065362668851,3.6377775287628324,1.0
612,-5.564591398046439,3.6407126924525355,1.0
613,-4.756591439584874,3.6614899982271223,1.0
614,-4.447901057356802,3.690952524592379,1.0
615,-4.848019447242763,3.7181362094015693,1.0
616,-4.722302227773234,3.7393996206481006,1.0
617,-4.06251698608645,3.767413112270947,1.0
618,-3.7611734306536775,3.7960131927804976,1.0
619,-2.989019793990579,3.8389658595028227,1.0
620,-4.273623956185148,3.8625278646311494,1.0
621,-0.7510111335850098,3.9340827381089394,1.0
622,-1.1625143825616249,3.996787639921524,1.0
623,-0.19929532212889,4.073797192376087,1.0
624,0.7794994754716384,4.181561158889479,1.0
625,1.6623654502241294,4.300331987753832,1.0
626,1.2445859386508715,4.405597721470722,
627,0.5114285294493612,4.491600897242026,
628,1.2622571064306527,4.592267176740899,
629,0.4027612209077631,4.663472870626445,
630,-0.0101306228730919,4.720229588752388,
631,-0.3977909100666039,4.768290471507315,
632,1.198806851554835,4.8434369232478085,
633,1.883181610385492,4.9412589651491245,
634,3.867031535009304,5.075448878799456,
635,3.8123998863456015,5.208264321936687,
636,3.72700237011918,5.33069093488794,
637,2.203254340282172,5.419456326634737,
638,2.476993870456738,5.512170578162639,
639,3.894860289986653,5.627365648307173,
640,7.6467686286641054,5.82263678183475,
641,6.805448020867473,5.979156130398098,
642,4.849726933487744,6.088325064541898,
643,6.155929573341339,6.223370609709774,
644,6.344869423613446,6.358996133693388,
645,7.687577459091486,6.517136862975418,
646,8.498094607237292,6.686377220342724,
647,7.85149938757749,6.83158293814722,
648,6.200502211224006,6.914640339877127,
649,5.385127286478934,6.972440219569576,
650,6.955751545736916,7.052368215767004,
651,8.127987402820807,7.137159660049203,
652,6.342009632075914,7.189233351889901,
653,5.292876967813527,7.210176484522025,
654,4.685603988233424,7.241960520265746,
655,4.432818389086364,7.257063459963411,
