index,CACI GNRC,Standard_dev,label
0,-239.96762863392345,46.73118184456586,1.0
1,-238.82353709670744,46.73118184456586,1.0
2,-236.89360330025409,46.73118184456586,1.0
3,-244.09825142505903,46.73118184456586,1.0
4,-249.61491089956004,46.73118184456586,1.0
5,-249.07516376065584,46.73118184456586,1.0
6,-249.6238755930664,46.73118184456586,1.0
7,-259.87484423560016,46.73118184456586,1.0
8,-275.53446166378194,46.73118184456586,1.0
9,-264.8809899177962,46.73118184456586,1.0
10,-253.4008312215759,46.73118184456586,1.0
11,-238.7516465240817,46.73118184456586,1.0
12,-224.47648296693188,46.73118184456586,1.0
13,-206.67604888948875,46.73118184456586,1.0
14,-191.6246382652647,46.73118184456586,1.0
15,-174.1013253264071,46.73118184456586,1.0
16,-164.18215619910245,46.73118184456586,1.0
17,-147.8604566420272,46.73118184456586,1.0
18,-132.8682149317437,46.73118184456586,1.0
19,-119.15066267893212,46.73118184456586,1.0
20,-113.93883907047416,51.84130559582484,1.0
21,-107.11225036550698,56.39033457378161,1.0
22,-102.4097293144265,60.29361720489147,1.0
23,-95.34754054045266,63.45943817258678,0.0
24,-90.55622361109307,65.65908774521947,0.0
25,-84.34068102709135,67.25673068478245,0.0
26,-78.1450563266226,68.14512867878841,0.0
27,-71.57199362068607,67.53603985405415,0.0
28,-66.88402378962309,64.27362817844502,0.0
29,-60.64881616972314,60.579040173711554,0.0
30,-57.50238042832021,56.31956994365957,0.0
31,-51.78752658446915,52.045083544164655,0.0
32,-44.44059745491829,47.89214049270542,0.0
33,-40.54454935352982,44.147997467252814,0.0
34,-33.71003119693194,40.84993332334339,0.0
35,-33.04570998523904,37.97846156676764,0.0
36,-24.72513099504261,35.3483558465522,0.0
37,-20.49223987717994,33.492118171206485,0.0
38,-15.662190161624851,32.41875828640116,0.0
39,-14.682387664299693,31.745666582069894,0.0
40,-13.137899823760293,30.7816244819217,0.0
41,-11.02043491975219,29.757198256069675,0.0
42,-11.56775446165598,28.320314528951503,0.0
43,-6.563725160540017,27.10895855195122,0.0
44,-4.420547562936825,25.720448984793087,0.0
45,-2.5275426253642586,24.30276774793328,0.0
46,-0.2384763406321148,22.915904457220755,0.0
47,1.5240703629121732,21.60366314544133,0.0
48,2.461480137080432,20.14529228983596,0.0
49,3.794914650779344,18.767873835937422,0.0
50,4.910739882851825,17.131485282135493,0.0
51,5.717263279740887,15.522653680467384,0.0
52,6.948179015549517,14.229525658016447,0.0
53,7.062306584904462,12.825098255670142,0.0
54,8.817680097315165,11.818630750294083,0.0
55,10.01853125798934,10.444693152802973,0.0
56,11.717483503376002,9.736501957003451,0.0
57,12.845692081467671,9.220071446969405,0.0
58,14.619978211945728,9.031799095893104,0.0
59,14.10542888684618,8.633457296218007,0.0
60,14.37674338038908,8.146399837903834,0.0
61,14.843124064511173,7.652823588724506,1.0
62,15.854173762017467,6.864529662015472,1.0
63,17.583151997235753,6.505734989706451,1.0
64,19.283998708902555,6.279022897368019,1.0
65,20.705743855455868,6.145632112134276,1.0
66,18.243132398792792,5.852586609059354,1.0
67,18.72290917905348,5.6031813257874505,1.0
68,19.261243961232477,5.32978265464528,1.0
69,18.92871117177489,5.023882309232314,1.0
70,19.081605713436105,4.703951386774279,1.0
71,20.078170483346817,4.388366314458796,1.0
72,18.815821685503224,4.005965711141814,1.0
73,18.41915187374361,3.4803656399017204,1.0
74,17.41895548268797,3.0038259583234046,1.0
75,18.57652864902446,2.5737875039426257,1.0
76,19.80869758161095,2.291362692749926,1.0
77,20.509566590263816,2.090192358793829,1.0
78,22.31162444408954,2.1497082090901247,1.0
79,23.97057403338442,2.2546166448882774,1.0
80,24.914219826249504,2.3843007123836246,1.0
81,30.704249248910774,3.2728228443414675,0.0
82,30.98832989635022,3.9121149950577787,0.0
83,32.819214209933094,4.643899524887656,0.0
84,33.22486502761271,5.269716366763967,0.0
85,33.40289410617219,5.796510941260974,0.0
86,33.91579056170747,6.165789075056205,-1.0
87,33.85592225046814,6.433499752925928,-1.0
88,33.55674336733243,6.606743405006939,-1.0
89,34.32437998251535,6.725450756069425,-1.0
90,33.941417147632094,6.737667543026904,-1.0
91,33.9221487008666,6.724266600325015,-1.0
92,33.368045936567235,6.522841058393328,-1.0
93,33.90274191260902,6.212648940463946,-1.0
94,33.02264328508832,5.638724534821586,-1.0
95,33.7200242254258,5.0445173622095725,-1.0
96,32.31832859232537,4.379638823633231,-1.0
97,31.726140311193348,3.595388595941864,-1.0
98,31.245243251865656,2.8447960986335477,-1.0
99,30.87125566593608,2.1302748559760567,-1.0
100,30.6989820640678,1.2648595428905325,-1.0
101,29.733091444388403,1.3634016381172414,-1.0
102,28.76444751457665,1.5853611614921477,-1.0
103,28.882353933632267,1.7900829315842253,-1.0
104,27.66946613407804,2.0680370952861518,-1.0
105,25.48519034117061,2.521999642285118,-1.0
106,24.064768494937603,2.9938063081363255,-1.0
107,21.697039260784805,3.6089079917333255,-1.0
108,19.910168945461837,4.260755684526527,-1.0
109,17.62627932843319,4.942679902224241,-1.0
110,16.32720423532562,5.56949960412412,-1.0
111,15.689423800099114,6.0622184665412755,-1.0
112,13.415229301030472,6.632303561220439,-1.0
113,12.021294469798235,7.106654922785008,-1.0
114,9.942665689959629,7.631635686636885,-1.0
115,8.47160457065349,8.032630434825231,-1.0
116,6.643583520811031,8.475505608098231,-1.0
117,5.747524920326384,8.816766455830193,-1.0
118,4.675180354618263,9.070210571977531,-1.0
119,3.964724356008716,9.198298440313055,-1.0
120,3.1981950619698765,9.188128059004535,-1.0
121,1.8584319506500933,9.140717839130556,-1.0
122,0.1793480606778246,9.077330297154198,-1.0
123,-1.6475876679968522,8.897262298902264,-1.0
124,-4.781573501682189,8.818547785399213,-1.0
125,-6.64422912807543,8.818685596816948,-1.0
126,-9.176559879177375,8.886438809590087,-1.0
127,-10.582026247668452,8.998794356354217,-1.0
128,-11.915282895782454,9.100385871320354,-1.0
129,-15.26306580673566,9.42680305441629,0.0
130,-16.30183721019229,9.656778731137708,0.0
131,-18.245232941897484,9.822604698595384,0.0
132,-13.808827170601354,9.570544245138136,-1.0
133,-14.195147885076691,9.255134776132326,-1.0
134,-16.13517842244793,9.037591135629668,-1.0
135,-16.196545120646356,8.752660000549461,-1.0
136,-18.41162848214912,8.574010082297,-1.0
137,-19.453940693548983,8.344951064279899,-1.0
138,-21.19775218632233,8.125077143287283,0.0
139,-21.720565682900563,7.784860227517626,-1.0
140,-22.6868735483464,7.348264179809717,0.0
141,-23.05403185502937,6.822464480784676,-1.0
142,-23.89131354786185,6.2794883359042135,-1.0
143,-24.485441756713136,5.724787927657178,-1.0
144,-24.651735701509946,5.310172370110038,-1.0
145,-24.98207545046849,4.924250097173973,-1.0
146,-25.50894086924229,4.676542667907629,-1.0
147,-26.43951034577957,4.490811718604867,-1.0
148,-27.01153255577484,4.33942223928726,-1.0
149,-26.71046356135593,4.341992956016979,-1.0
150,-28.410899554020556,4.457758438668616,-1.0
151,-29.25713196189969,4.663131553250372,-1.0
152,-28.889795259236195,4.411543068562294,-1.0
153,-30.287739751105438,4.149282832366827,-1.0
154,-31.6817477078656,4.059702637615137,-1.0
155,-31.800504346695803,3.822551628706216,-1.0
156,-32.68147637950538,3.755780162093558,-1.0
157,-32.090774106706924,3.6143274709838207,-1.0
158,-32.79708056312676,3.586420394555687,-1.0
159,-33.58724919252675,3.5698833966781374,-1.0
160,-33.706136488961526,3.5496334825777702,-1.0
161,-34.01472996714602,3.4946148091111544,-1.0
162,-34.70112023261599,3.4752948178893455,-1.0
163,-34.46434623879372,3.405162730140137,-1.0
164,-35.722174262315775,3.358028655572477,-1.0
165,-35.28890121635524,3.216194976913474,-1.0
166,-36.82177542798812,3.1469374245777924,-1.0
167,-37.32783625783181,3.1090522273862704,-1.0
168,-39.75775084468031,3.2572763473632365,-1.0
169,-41.92611524301313,3.4802386087193335,-1.0
170,-43.53432234979671,3.8770216764052234,1.0
171,-37.40829062528944,3.720264408579262,-1.0
172,-39.53291831965149,3.5697794044217868,-1.0
173,-39.26535978528642,3.4479737629414866,-1.0
174,-41.16287645623611,3.4882260161925274,-1.0
175,-41.67354470815852,3.504664859011286,-1.0
176,-43.11714961032062,3.6225988283493136,-1.0
177,-43.92394913008774,3.6766106479380682,-1.0
178,-44.05145118823049,3.7016943867082945,-1.0
179,-45.1924611451763,3.7914138571463285,-1.0
180,-45.986860995949854,3.8606471950353547,-1.0
181,-46.73454055860269,3.9145376649436,-1.0
182,-45.46473112039376,3.8317735328583025,-1.0
183,-47.01785200306925,3.7462235143560756,-1.0
184,-49.39871791017105,3.8733771506370505,-1.0
185,-49.77982800830801,3.8620823031465696,-1.0
186,-49.31052431130416,3.8278946996944665,-1.0
187,-48.97718948743661,3.7112620862439547,-1.0
188,-51.08287844253685,3.864894430659951,-1.0
189,-53.6544463543116,4.284522908014316,-1.0
190,-54.09396522521684,4.685596639643864,-1.0
191,-56.55663669467568,4.825941780720093,-1.0
192,-58.6850441951006,5.194382249658858,0.0
193,-61.04122805276912,5.588171867260817,1.0
194,-62.10995680570268,6.01891042787804,1.0
195,-62.40070980251028,6.306786498970076,1.0
196,-60.91809159556217,6.401679940198256,1.0
197,-64.25814776056703,6.690028088097267,1.0
198,-64.45312119482668,6.833972827976575,1.0
199,-63.50931809808623,6.839207442024658,1.0
200,-61.11597604054418,6.65049529662977,0.0
201,-61.99915874430906,6.461418989988383,1.0
202,-60.89573066964229,6.005816585387742,1.0
203,-60.13587405876779,5.550069679469206,1.0
204,-60.16599318041891,5.212484446452799,1.0
205,-57.50835669336271,4.822853767096181,-1.0
206,-56.07931561034561,4.347513756533398,-1.0
207,-53.44618489196041,3.89781687909376,-1.0
208,-52.83318474498634,3.721507693185516,-1.0
209,-51.28076584572044,3.942105810539714,-1.0
210,-54.51808724860253,3.914381417602411,-1.0
211,-55.660033346310215,3.9511561590974558,-1.0
212,-57.1637954935924,3.975162039499087,-1.0
213,-57.51461387578296,3.961530772685861,-1.0
214,-56.71840561741134,3.91464711183844,-1.0
215,-58.91237779288229,3.8141638519070318,-1.0
216,-60.44893070574373,3.7996286100132113,-1.0
217,-62.293107772416015,3.6639999262577865,-1.0
218,-63.64211239584642,3.596564852668696,-1.0
219,-64.36333433150376,3.666163980597396,-1.0
220,-63.16387187980713,3.7749161360986823,-1.0
221,-65.25254365938042,3.9998830719927825,-1.0
222,-67.29340878117577,4.426254519786703,-1.0
223,-68.70327274082148,4.935434697350853,-1.0
224,-70.32169634322855,5.5126937613079425,-1.0
225,-69.24004867209078,5.862801641539834,-1.0
226,-70.16011298045069,6.149706363775591,-1.0
227,-69.82199265954017,6.1606562643781055,-1.0
228,-68.48595711571932,5.929380357478803,-1.0
229,-69.42695706974466,5.451426903291069,-1.0
230,-69.75791324074893,5.164584399883881,-1.0
231,-72.86046195973442,5.060647135580978,-1.0
232,-73.77816813279352,5.0222063531889045,0.0
233,-75.92331984168752,5.051211857599616,0.0
234,-80.54495846523301,5.295460995534697,1.0
235,-79.26047896059508,5.367374229037404,1.0
236,-80.25895906021435,5.486786661429331,1.0
237,-79.95158931679882,5.563032297273129,1.0
238,-80.13917157884134,5.62012257661142,1.0
239,-77.52715239830695,5.4550638158224585,1.0
240,-76.7298617838333,5.049146572974384,1.0
241,-75.83456337465961,4.707451681734231,1.0
242,-72.96050598240925,4.459134842711309,1.0
243,-76.7168364565229,4.307623634376119,1.0
244,-77.94290490988305,4.2567354464791585,1.0
245,-76.63749571569045,4.058943849612674,1.0
246,-77.66015117526558,3.9089997966963974,1.0
247,-75.44343493855713,3.6653504746278105,1.0
248,-74.76556254194658,3.2420613768044455,1.0
249,-74.55015603214574,2.8578800231350727,1.0
250,-73.36973465519753,2.5041631911996234,1.0
251,-72.06836746272359,2.5724632019385703,1.0
252,-71.80163431752186,2.720415421701598,1.0
253,-70.70515279133471,3.0135141759876145,1.0
254,-70.93634744587547,3.0572593764643567,1.0
255,-68.2594327482143,3.368663185840067,1.0
256,-67.4933686593302,3.5658591199686893,1.0
257,-66.0604624802229,3.8080524505141256,1.0
258,-63.422266257131135,4.178529497581091,1.0
259,-60.632888337936365,4.874301058867126,1.0
260,-58.36392936296619,5.644992846537161,1.0
261,-56.42771757006199,6.433942885211546,1.0
262,-56.94338488038144,7.053778384626079,1.0
263,-54.577076324921386,7.580820639259467,1.0
264,-54.06123414319816,7.874245993238903,1.0
265,-53.55880327411084,8.107406684064161,1.0
266,-53.49406059703061,8.087583593272432,1.0
267,-52.0097620904797,8.168659200873858,1.0
268,-52.77959008958568,8.076463694957202,1.0
269,-51.21805962215101,7.939734542241149,1.0
270,-49.099531120378906,7.869889195216167,1.0
271,-43.70831383648264,8.167407505980774,1.0
272,-37.087482197255454,8.90892518565887,1.0
273,-34.72096152313652,9.610328425066909,1.0
274,-30.621934349985224,10.345203525201857,0.0
275,-29.027524749141563,11.04089512802912,0.0
276,-27.50021205905708,11.55670665907683,0.0
277,-26.541638432214405,11.907159906866273,0.0
278,-23.4312576518406,12.40297015323984,0.0
279,-21.86747645098943,12.898251655438141,0.0
280,-20.46293083949153,13.352823495393366,0.0
281,-20.809995127663814,13.623512174250443,0.0
282,-18.833176967029303,13.745903838499448,0.0
283,-17.25490196365724,13.876964833356515,0.0
284,-17.58590523766174,13.761521756090824,0.0
285,-17.54654368665529,13.4308092017967,0.0
286,-17.037089732758822,12.8620311875114,0.0
287,-15.33738141733852,12.226069946428506,0.0
288,-16.899509143516696,11.073039913618242,0.0
289,-17.263179314512612,9.648300102121521,0.0
290,-16.408685844808566,8.003003750297266,0.0
291,-17.269826054572178,6.538389657385717,0.0
292,-17.739049477343265,5.5765128497713565,0.0
293,-16.769163353115204,4.655730665021696,0.0
294,-16.512394069641275,4.039170135929577,0.0
295,-17.267470995756675,3.400817239354652,0.0
296,-16.319980554298475,2.798517229308834,-1.0
297,-16.031805186314216,2.1003519495557605,-1.0
298,-16.521401460851223,1.6730695450036157,-1.0
299,-16.9928328890406,1.338213281334613,-1.0
300,-17.293762529880233,1.1190404009471635,-1.0
301,-17.78533736428824,0.7452786956315887,-1.0
302,-18.60133640039744,0.7170824904860249,1.0
303,-18.48871279865408,0.7877726353532274,1.0
304,-17.298252442271625,0.7807128488274331,-1.0
305,-18.563685766666147,0.8440088962685008,-1.0
306,-18.80625551856926,0.9237966261664327,-1.0
307,-19.115493705610312,0.9071769110777679,-1.0
308,-19.2035713729576,0.9836912898982713,-1.0
309,-18.51342185159852,1.0064679318916845,-1.0
310,-18.643703686417112,0.9941434986064038,-1.0
311,-18.199384530264744,0.9953481491152386,-1.0
312,-21.08768066963497,1.2463519544470107,1.0
313,-20.123877800917818,1.3101497909969049,1.0
314,-19.928716314632894,1.319262347251013,1.0
315,-18.35649347682441,1.2993625847094228,1.0
316,-18.13789935183076,1.2148570018315707,1.0
317,-16.8067381100238,1.1462875060520583,1.0
318,-16.165753434907728,1.1796206130686036,-1.0
319,-15.43205759644944,1.3211433564572248,-1.0
320,-15.147759815598064,1.486346665851807,-1.0
321,-15.337931709832446,1.6188803613405798,-1.0
322,-14.960677100310852,1.7580036915301445,-1.0
323,-15.428934353653304,1.836898910541897,-1.0
324,-15.589293057512675,1.8983711375827772,-1.0
325,-19.31730299084473,1.9241912694164431,1.0
326,-17.92314868022538,1.9078988493741118,1.0
327,-17.414632630241364,1.877792248361987,1.0
328,-16.40830040615625,1.8549428633952494,1.0
329,-15.463357746855388,1.8876735148862855,0.0
330,-15.031045511638824,1.924185628131496,0.0
331,-14.2680274310152,2.00641815956053,-1.0
332,-13.996463615297046,1.8510579545899015,-1.0
333,-16.6887020774221,1.651799784060433,1.0
334,-16.473800420960288,1.4277183301870224,1.0
335,-17.502474410141268,1.3720608428429402,1.0
336,-16.769948287261244,1.301317421443917,1.0
337,-17.115467057519012,1.3118516791764705,1.0
338,-16.80113505646449,1.3206373863888026,1.0
339,-15.866482760675211,1.3116887975645908,1.0
340,-17.15192740727182,1.3056027816880997,1.0
341,-16.427068583431982,1.2870223651692716,1.0
342,-15.733318584634697,1.2549560580547465,1.0
343,-15.929132979861166,1.2401419213490175,1.0
344,-14.571206530812098,1.294591425513922,1.0
345,-14.5168420619084,1.1511124572156357,1.0
346,-13.480314499414789,1.2085527908406586,1.0
347,-13.437807411817026,1.2685193268289296,1.0
348,-13.522329328192129,1.3434409226099078,1.0
349,-13.550369711633252,1.4151705873063851,1.0
350,-13.171066718410737,1.502026438568758,1.0
351,-13.295236684161054,1.5537241529172992,1.0
352,-14.358605414622502,1.5397801590129738,1.0
353,-14.189635177820598,1.5240261901476297,1.0
354,-13.74939070210874,1.5252960754485598,1.0
355,-14.861024778582255,1.4125968819137973,1.0
356,-14.276349495989386,1.3498296018830558,1.0
357,-13.914601747020818,1.24669104081141,1.0
358,-13.494660856937472,1.1613617791996278,1.0
359,-13.099224713591674,1.1516437355803135,1.0
360,-12.269563843060574,1.0349970209254638,1.0
361,-11.056778057040226,1.0924464493828245,1.0
362,-11.310224016040578,1.132524098400191,1.0
363,-11.518542611286954,1.084059693051792,1.0
364,-10.705782796307531,1.199360206860032,0.0
365,-10.520516474496231,1.2955243389026723,0.0
366,-9.181348016593525,1.5427746969725418,-1.0
367,-9.309951316189007,1.7157354918373697,0.0
368,-11.3911295337328,1.7195068728375933,-1.0
369,-10.707612193669604,1.7420811904039453,-1.0
370,-10.897650873637716,1.7576624480630907,-1.0
371,-10.852160349766088,1.762820841968945,-1.0
372,-10.693095726923254,1.7033497512047149,-1.0
373,-10.613746895628331,1.6367330342062145,-1.0
374,-10.099708463231146,1.60178253226004,-1.0
375,-9.903384589320332,1.4355593233113186,-1.0
376,-9.753843793420046,1.289264810303227,-1.0
377,-10.165873268653108,1.113670913580338,-1.0
378,-10.4513639283701,0.9299799193505827,-1.0
379,-9.604873922443671,0.7759588325709174,-1.0
380,-10.067794761254603,0.6678692444851405,-1.0
381,-9.253889271840263,0.7011205526095486,-1.0
382,-10.213768175862889,0.6639801067015104,-1.0
383,-11.50577269442428,0.6627468998260758,-1.0
384,-11.777714939693816,0.7369355645261817,-1.0
385,-11.73180235157372,0.7989981578602079,-1.0
386,-11.302660453993624,0.7676625488114472,-1.0
387,-11.383750569703963,0.7357352139706408,-1.0
388,-15.848745675037364,1.3774328594794591,1.0
389,-14.856536117696066,1.6430289987334268,1.0
390,-14.959438144929834,1.8600482795288602,1.0
391,-14.379197491512691,1.983263287307583,1.0
392,-14.781411294929711,2.110126622657411,1.0
393,-14.012414546066076,2.1600054552582924,1.0
394,-14.729309078067011,2.215258971585845,1.0
395,-14.528167353436416,2.2224968459310377,1.0
396,-15.019741146080392,2.221215605587394,1.0
397,-14.564328337296352,2.192518255729402,1.0
398,-13.704358532736135,2.132979760994097,1.0
399,-12.8890263455661,1.9864185861576673,1.0
400,-13.403108560542158,1.8563716088815958,1.0
401,-12.856261133832888,1.6070446328526213,1.0
402,-12.905771085723806,1.426785695049972,1.0
403,-13.454447160088437,1.343441032221757,1.0
404,-12.975578893129487,1.2806027962504711,1.0
405,-11.421389005572928,1.3074936787263816,-1.0
406,-10.734812851155615,1.3670723008239483,-1.0
407,-10.379222170818174,1.470078016147739,-1.0
408,-9.937809789999989,1.587909040219381,-1.0
409,-10.05718154359228,1.7027116157523292,-1.0
410,-10.575189686462714,1.7306338607021081,-1.0
411,-10.14939271428468,1.793227537607775,-1.0
412,-10.797702461389347,1.7655127510874171,-1.0
413,-9.645970056739806,1.8314991991022003,-1.0
414,-11.82506427031673,1.7360949759463367,1.0
415,-11.71980644686068,1.639502735750706,1.0
416,-11.713422193449489,1.4718915511782453,1.0
417,-11.40507520451866,1.3196206110406592,-1.0
418,-10.120594663535485,1.264953467408668,-1.0
419,-9.717247050735097,1.273621917776923,-1.0
420,-10.193259051442157,1.1929840817883546,-1.0
421,-11.53032204641032,1.1269759525281478,-1.0
422,-13.883157044982909,1.2277752657481473,1.0
423,-12.946207052645065,1.181109666115711,1.0
424,-12.760535981999318,1.1638595443323627,1.0
425,-12.298003196829946,1.1936888716699336,1.0
426,-12.541017761630329,1.2308016961353434,1.0
427,-10.981936929680288,1.2166924839855822,1.0
428,-10.390169275953037,1.1952274139807608,1.0
429,-9.437454464139384,1.2354772388898247,1.0
430,-8.63031827825403,1.3601131942107796,1.0
431,-8.248896075106686,1.4924951537451916,1.0
432,-8.450220873912691,1.6008675148064748,1.0
433,-6.96407905695299,1.8117985167432997,1.0
434,-6.672788367056121,2.0118095429681295,1.0
435,-5.621315391530828,2.267886701109741,1.0
436,-4.289724698212453,2.595379383950988,1.0
437,-3.197963083295789,2.960396075363774,1.0
438,-1.8839191849093808,3.40136125148183,0.0
439,-0.843009182309153,3.8557340137291005,0.0
440,-0.020747665971605,4.280422621605993,-1.0
441,0.641243820860744,4.616083787611433,-1.0
442,0.6570888640572718,4.697344231317661,-1.0
443,-0.3397871655774764,4.666996438173259,-1.0
444,-0.6740507222343837,4.541857489257,-1.0
445,-1.0807795984118584,4.347873739048264,-1.0
446,-0.8978078825103779,4.046827857485245,-1.0
447,-0.6967465980412584,3.8083693496072697,-1.0
448,0.2022871807529753,3.5810243742718346,-1.0
449,0.5338613793226656,3.372937694626057,-1.0
450,2.156767230327865,3.2560195597982395,-1.0
451,2.391416049476028,3.095511070967092,-1.0
452,2.756692731458621,2.8214918012467156,-1.0
453,2.2556188743482157,2.570865516002159,-1.0
454,1.8488852136888452,2.2159799430269476,-1.0
455,1.3677077067569243,1.8552143482703305,-1.0
456,-0.159344900284573,1.5525676152729875,-1.0
