index,CACI GNRC,Standard_dev,label
457,-0.7820358293339282,1.3510125682904182,-1.0
458,-0.6169863865070582,1.2667607828523513,-1.0
459,-2.970623270281472,1.4550756564070368,-1.0
460,-6.613949749163808,2.1291403034898435,-1.0
461,-10.611117326487031,3.178565135840988,-1.0
462,-15.01986914667971,4.514107234340438,-1.0
463,-19.08402355919936,5.996349062588623,-1.0
464,-24.38878744216275,7.749514957192843,-1.0
465,-30.18032118658786,9.750607718468993,-1.0
466,-34.60967776716656,11.730575738124205,-1.0
467,-42.24006363648874,14.072519194890328,-1.0
468,-50.907414096593,16.757549062313057,-1.0
469,-56.66682119109704,19.32608115982145,-1.0
470,-57.68899449204844,21.216491229365058,-1.0
471,-60.80718402964809,22.807959610792064,-1.0
472,-62.97201334422225,24.020746681108136,-1.0
473,-64.62256991626012,24.880074156594738,-1.0
474,-65.38686119670228,25.33138174775256,-1.0
475,-67.44958705377175,25.484264167991224,-1.0
476,-68.79457023954699,25.352402884428216,-1.0
477,-71.5131845396883,24.94662276494317,-1.0
478,-71.85885811576112,23.99659613449678,-1.0
479,-73.31836561370012,22.755860417664213,-1.0
480,-71.81672111113151,21.169677568903055,-1.0
481,-71.29286607771607,19.346911656384876,-1.0
482,-74.23207887816844,17.505901515845537,-1.0
483,-79.62826338010592,15.752753099140055,-1.0
484,-85.05112075851994,14.304882420605376,-1.0
485,-89.59774030989672,13.249797958426013,-1.0
486,-94.17476123400576,12.489871069712791,-1.0
487,-97.64426828452294,12.385790454532419,-1.0
488,-99.95608470482404,12.883176834337329,-1.0
489,-104.82515625415397,13.890166455064795,-1.0
490,-104.02316043505245,14.418434415731209,-1.0
491,-105.33097200745968,14.899246325585402,-1.0
492,-108.53095215635466,15.442646040919229,-1.0
493,-114.02721460537688,16.204687685355392,-1.0
494,-117.63942177350472,16.916148864080093,-1.0
495,-123.7012972736145,17.874999822368657,-1.0
496,-126.83474784186232,18.712552498008808,-1.0
497,-131.53837254250368,19.663428762832343,-1.0
498,-135.8171985642361,20.499550727672812,-1.0
499,-137.51956124748563,21.0468907941566,-1.0
500,-140.29425941477982,21.163772493655692,-1.0
501,-144.92606025012384,21.014124215180093,-1.0
502,-147.32347530629937,20.679354705050297,-1.0
503,-150.1223028832758,20.443644863613752,-1.0
504,-154.4169935043828,20.453643624077852,0.0
505,-158.35761383500966,20.602870209013805,0.0
506,-161.5777983832271,20.832493942325623,0.0
507,-164.05126390305333,20.994143327715285,0.0
508,-166.57277715312367,21.003880553990612,0.0
509,-171.6849540884103,21.28877757505483,0.0
510,-174.7019701591205,21.180352396533415,0.0
511,-177.3486370391967,20.78125565484227,0.0
512,-177.9412519364491,20.093335109333143,0.0
513,-181.1262049304416,19.573287939428994,0.0
514,-182.7341874389476,18.929891073795776,0.0
515,-169.05902502336318,17.598877757609493,0.0
516,-166.58741280768953,16.111784137118686,0.0
517,-164.15781495275598,14.701897302633325,0.0
518,-169.25419191025847,13.50183562752924,0.0
519,-169.24163923083478,12.147884759358886,0.0
520,-166.0000216981155,10.719730527358168,-1.0
521,-162.80357206961074,9.565555602747276,-1.0
522,-162.75652474629476,8.476123936316473,-1.0
523,-160.54075329133454,7.628035187061295,-1.0
524,-158.73025827823105,7.275253058622989,-1.0
525,-161.28697374290823,7.092566365207821,-1.0
526,-160.07725141649604,7.176064658933281,-1.0
527,-163.81707869726756,7.183605740465057,-1.0
528,-170.85837191684618,7.192621301657362,-1.0
529,-166.43138544685897,7.167431676131192,-1.0
530,-166.8985456506391,7.009684971276425,-1.0
531,-167.62355751090715,6.64636623566271,-1.0
532,-170.43522069724267,6.217680723813569,-1.0
533,-171.76433668994954,5.398302452776577,-1.0
534,-175.20707795432145,4.376490271483507,-1.0
535,-175.14561887681114,4.78045840949419,-1.0
536,-176.41908880594542,5.272203246722146,-1.0
537,-177.8518927715258,5.754585093109775,-1.0
538,-176.8737190230723,6.10729162530649,-1.0
539,-179.81401909095263,6.650347329763585,-1.0
540,-183.72404015777613,7.42599667628548,-1.0
541,-182.2933364654917,7.777942154326424,-1.0
542,-183.2208250922519,8.056769519430183,-1.0
543,-186.6935107381271,8.31118101813984,-1.0
544,-187.56968718033207,8.250818640977174,-1.0
545,-191.19289037697104,8.493717426695241,-1.0
546,-194.0766709458108,8.604944305315449,-1.0
547,-194.06175607974043,8.749457610083324,-1.0
548,-195.58738787449735,9.28311261829342,-1.0
549,-195.05873824437435,9.2644529905247,-1.0
550,-195.09922940402248,9.056781755884101,-1.0
551,-195.925070411634,8.735492255038238,-1.0
552,-196.1431911167633,8.45941976254209,-1.0
553,-197.39583991033976,8.176112398595238,-1.0
554,-197.2002733706662,7.987940451126708,-1.0
555,-202.877566761784,8.033664670224287,-1.0
556,-208.6246573869618,8.49769297752922,-1.0
557,-206.69919410467145,8.584820444306207,-1.0
558,-208.19534540812603,8.438578363660334,-1.0
559,-212.020445920836,8.644845974740457,-1.0
560,-212.86169890846432,8.97240123343998,-1.0
561,-214.0974079733953,9.020851721921938,-1.0
562,-220.30380342018236,9.465370483510783,-1.0
563,-212.8354123799502,9.248731290983041,-1.0
564,-214.3052620423715,8.998535485277992,-1.0
565,-217.10850692247232,9.040080497696643,-1.0
566,-216.66172872020124,9.076914978097887,-1.0
567,-223.8174415906064,9.50548262551465,-1.0
568,-226.77350470078895,10.05264039717148,-1.0
569,-231.876650147674,10.76870528681621,-1.0
570,-232.13176892897724,11.15080731481087,-1.0
571,-238.93100501491,11.927609607249153,-1.0
572,-246.6374332515817,13.11307552306111,-1.0
573,-253.8265271824659,14.639717199086853,-1.0
574,-250.1645282051153,15.102533615359105,-1.0
575,-255.90705199279483,16.091927053015144,-1.0
576,-280.36471804432426,19.778653164639458,1.0
577,-270.174618011785,21.098409305370485,1.0
578,-261.72550872847955,21.32056770280924,1.0
579,-263.6511030355313,21.5637352737325,1.0
580,-270.4300424087978,21.98106815873278,1.0
581,-262.57318581995423,21.634441168630637,1.0
582,-265.7030672190732,21.56346971544062,1.0
583,-273.52565882743903,21.09674195127787,1.0
584,-270.8714635337224,20.13787943955989,1.0
585,-267.7101160060082,18.8398658607609,1.0
586,-262.03022419795406,16.837217388271004,1.0
587,-255.7931158056688,15.105384696856976,1.0
588,-249.70488563743936,13.468731981903243,1.0
589,-243.2813492207886,12.503003845230136,1.0
590,-238.87170711051849,11.819763501027435,1.0
591,-235.1331926452389,12.185584897680327,1.0
592,-230.34119043680505,13.52068072998197,1.0
593,-221.1839945462721,15.834525849884468,1.0
594,-211.65861701753275,18.718242443928236,1.0
595,-208.37064817753745,21.36530498272249,1.0
596,-203.27770945232777,22.90612144476096,1.0
597,-200.72666447618096,24.615751456980853,1.0
598,-193.48820585509995,26.783955198551027,1.0
599,-187.0047716893269,28.839593481260312,1.0
600,-180.57772445321723,30.4093996742145,1.0
601,-177.57054547004475,31.97203795968152,1.0
602,-169.38825370631125,33.351437767098744,1.0
603,-165.4890948313922,33.659830880399845,1.0
604,-161.30142948731705,33.62520092447896,1.0
605,-155.84315975974818,33.37419843857281,1.0
606,-153.94447405113647,32.83501882304256,1.0
607,-134.42935260848208,33.60457120159498,1.0
608,-139.8272087122943,33.356942556207,1.0
609,-135.4319220975065,33.10629514294646,1.0
610,-130.70897503251655,32.70816242063375,1.0
611,-127.32677416154944,31.981865612944624,1.0
612,-124.6904558951015,30.963746494490017,1.0
613,-123.29002282254596,30.022200253064284,1.0
614,-119.31168150356288,29.437494825137254,1.0
615,-119.71466841139082,28.362333377296686,1.0
616,-115.36030830473048,27.306740262799607,1.0
617,-114.30758390706924,25.78060454013178,1.0
618,-111.87198492012772,24.363682798163808,1.0
619,-109.68509784168268,23.00485171637266,1.0
620,-103.15568599407202,22.046321325531373,1.0
621,-100.04620075878177,20.88412933571588,1.0
622,-97.61223914712237,20.046379724831375,1.0
623,-93.0662407305409,19.286448828215104,1.0
624,-89.81579126279763,18.530428513282576,1.0
625,-85.36148604874384,18.04515080074064,1.0
626,-81.37317130757125,17.393036762062874,1.0
627,-78.71429624655471,18.1931017931946,1.0
628,-76.62303823738335,18.234809060811248,1.0
629,-73.35924944022584,18.39996125138319,1.0
630,-71.2299161980001,18.622063368430748,1.0
631,-66.45180731995677,19.027918755558204,1.0
632,-61.47609948095404,19.56048085774766,1.0
633,-55.95218439434659,20.147201702975195,1.0
634,-53.799449613307615,20.659429715851324,1.0
635,-49.22905682235947,20.9650953686001,1.0
636,-44.55672487378538,21.438938291637648,1.0
637,-40.861986140026175,21.70120044666171,1.0
638,-36.29119453991444,21.92749750136741,1.0
639,-36.92014570791778,21.630547931624772,1.0
640,-34.29109202711905,21.521322568601914,1.0
641,-31.284976253913044,21.346898613527003,1.0
642,-28.98931545007849,20.988098186853954,1.0
643,-25.098221007585423,20.765500968232473,1.0
644,-22.61649148022684,20.45452248144093,1.0
645,-19.98869631935169,20.186076756761253,1.0
646,-17.29776857534101,19.93694902122375,1.0
647,-13.837850890176718,19.652951746015294,1.0
648,-10.709164107651771,19.24155670845767,1.0
649,-6.946423155443938,18.85601157621717,1.0
650,-4.222923390818927,18.284347465437133,1.0
651,-1.4459418955636778,17.804076443880376,1.0
652,0.5427995802733676,17.39111640745677,1.0
653,2.425286296206764,17.118129870307545,1.0
654,2.5331719731438795,16.541982890070912,1.0
655,3.738554160091816,16.008398008842228,1.0
656,5.926093878692143,15.626850834420582,1.0
657,8.380211819622637,15.343985024216115,1.0
658,10.098961695162116,15.194288886374569,1.0
659,12.569739217961292,14.774974489326386,1.0
660,14.619465423598186,14.326877393958386,1.0
661,16.30796215852093,13.865180045885088,1.0
662,20.37394372754019,13.515764553411046,1.0
663,24.031939223555213,13.414170130989156,1.0
664,27.013015162414906,13.362151729332494,1.0
665,29.661811462291134,13.340558657128927,1.0
666,32.90352737510589,13.411610631979311,0.0
667,35.868271175707555,13.619564200594748,0.0
668,39.022076862186985,13.948013165507621,0.0
669,41.77531917861887,14.404985414586717,0.0
670,44.25459550104749,14.875142416615404,0.0
671,45.21193712315892,15.231828268288252,0.0
672,45.40353084065732,15.384325604947172,0.0
673,44.7083462849985,15.297834515463222,0.0
674,45.740382873923934,14.972766821536453,0.0
675,45.71955333267826,14.416276548271352,0.0
676,47.38311498712424,13.819496113071809,0.0
677,48.76483168908375,13.19163171080308,0.0
678,50.31436625393721,12.470710998049164,0.0
679,51.00658052181018,11.67387616934141,0.0
680,51.08291109349718,10.720117349388925,0.0
681,51.78154870872233,9.585597415417695,-1.0
682,52.809964638954256,8.586001140916697,-1.0
683,51.940460024780464,7.599643572650887,-1.0
684,50.917155712337824,6.579073651875481,-1.0
685,49.34548992423909,5.497887913847956,-1.0
686,47.56436403665897,4.505915890748938,-1.0
687,46.31277541605122,3.6722477049711952,-1.0
688,45.54692124193842,3.1232754154278197,-1.0
689,43.93523893639559,2.9326322821827646,-1.0
690,41.02069983567557,3.2239499836341317,-1.0
691,41.574649673889866,3.472176667753541,-1.0
692,41.655844078590384,3.6935049024032347,-1.0
693,40.27919952904793,3.9879812242956985,-1.0
694,40.256580632012,4.274370240509314,-1.0
695,40.00363465233296,4.544286782422289,-1.0
696,39.47015937327889,4.815736049946471,-1.0
697,40.08701991831232,4.96850039457778,-1.0
698,38.525177862281446,5.107763957472695,-1.0
699,38.095622725166,5.158326462104562,-1.0
700,37.74563867621279,5.139589726811325,-1.0
701,37.231064687028265,4.999607992000844,-1.0
702,36.55373235062896,4.668202169042167,-1.0
703,35.21109622640624,4.35780766311495,-1.0
704,32.26563811682449,4.245743574348388,-1.0
705,31.32219553470029,4.212007320145229,-1.0
706,29.257991259560637,4.405220951625032,-1.0
707,27.275569641600278,4.744145313340283,-1.0
708,25.37215675468037,5.1522459665664995,-1.0
709,23.18548666354566,5.710774996904008,-1.0
710,22.83144147174725,6.260735065572485,-1.0
711,20.875797016149164,6.789536195959085,-1.0
712,18.677888084739514,7.326491198880689,-1.0
713,17.584781083047744,7.834918007290551,-1.0
714,15.656214540555196,8.319034603749431,-1.0
715,14.493800912990396,8.709316279541609,-1.0
716,12.691464640263092,9.07942329753487,-1.0
717,9.046930245642876,9.502144055052202,-1.0
718,7.02755668273732,9.950603526399467,-1.0
719,5.949885881178368,10.251047903565912,-1.0
720,4.916154831610236,10.395191308929796,-1.0
721,3.3478577012948705,10.435394386060548,-1.0
722,1.0053521176704336,10.436995371066896,-1.0
723,-0.4435663015126394,10.36928484772599,-1.0
724,-3.614359526220284,10.530908799178496,-1.0
725,-6.142352169447122,10.679003948882945,-1.0
726,-6.769337429932584,10.732986773758821,-1.0
727,-8.739400874204605,10.81742222267067,-1.0
728,-6.755771178917584,10.618046965159254,-1.0
729,-8.30785969728214,10.46317524606195,-1.0
730,-12.16121815558219,10.367102237306002,-1.0
731,-15.1258442340732,10.39301872224178,-1.0
732,-17.396175558622872,10.497391786713278,-1.0
733,-17.92696349614352,10.42530248546215,-1.0
734,-19.474697986714823,10.348505782479577,-1.0
735,-20.342958832077606,10.139946015466991,-1.0
736,-19.983787188039837,9.771758361695886,-1.0
737,-22.3773449400709,9.649995430204903,-1.0
738,-24.78436102986089,9.635646874497706,-1.0
739,-24.836785906205836,9.451849282456267,-1.0
740,-27.59912567114843,9.311930115072332,-1.0
741,-30.006260739294746,9.231255062058986,-1.0
742,-31.48231477562952,9.201041170802089,-1.0
743,-32.20562858540794,9.07610630944217,-1.0
744,-35.1920767139114,9.22362514536794,-1.0
745,-36.5478457193496,9.430280591200216,-1.0
746,-36.89355035165812,9.460084551307503,-1.0
747,-39.76839011953744,9.643229353707897,-1.0
748,-39.793209216308746,9.367018088269838,-1.0
749,-41.59037107713995,9.083473004863619,-1.0
750,-41.44673456698365,8.877061560302113,-1.0
751,-43.95324432779307,8.890747864061659,-1.0
752,-46.29851392370211,9.050938711977588,-1.0
753,-48.53361665274188,9.199211475891763,-1.0
754,-51.81367881762613,9.504997318350233,-1.0
755,-55.036962612688725,9.891006800375456,-1.0
756,-55.22117377863297,9.93111792702158,-1.0
757,-57.08636962773522,10.03998247279011,-1.0
758,-61.392951444198594,10.447932832872475,-1.0
759,-63.49453695534802,10.710315988992589,-1.0
760,-63.21109956866374,10.840250916067909,-1.0
761,-65.05956374328952,11.027235702314762,-1.0
762,-66.01358703167222,11.123001209766015,-1.0
763,-66.72276143571919,11.053140877067344,-1.0
764,-68.86334459926154,11.122255082002214,-1.0
765,-72.7948985073667,11.347773982770272,-1.0
766,-67.82107119422999,10.958786310941514,-1.0
767,-71.51152950405287,10.813076004322838,-1.0
768,-73.71660597692872,10.566527073888563,-1.0
769,-77.30906136191824,10.473175775996365,-1.0
770,-83.48221447594406,10.588413720586257,-1.0
771,-88.68781603650646,11.074314412716557,-1.0
772,-91.43048587891155,11.60483967578492,-1.0
773,-94.29763246183008,12.174373021230172,0.0
774,-95.46173027357212,12.691394058277316,0.0
775,-94.56238501520428,12.996020672371754,0.0
776,-99.9032937861394,13.447467871118041,0.0
777,-100.4669314393209,13.708274578252954,0.0
778,-99.03887706539874,13.846992632698544,0.0
779,-100.54060541659888,13.97300006309912,1.0
780,-103.56013560821027,14.023384759185024,1.0
781,-106.16390361360207,14.103668205602396,1.0
782,-108.86301005406877,14.143527025305737,1.0
783,-103.1794670648208,13.55891099773007,1.0
784,-103.48154061237275,12.901205030012799,1.0
785,-101.46764668048148,12.25337889461915,1.0
786,-98.23969009020722,10.723626136819727,1.0
787,-98.01659743214168,9.232320043316294,1.0
788,-94.4652932146832,7.608443963473333,1.0
789,-94.78459887532068,6.0576595175202534,1.0
790,-92.51727240873032,5.19279526630103,1.0
791,-93.2628088477623,4.827762593967735,1.0
792,-93.29133166287228,4.696742210468713,1.0
793,-94.4843748027753,4.6875425731653015,1.0
794,-91.98042252531204,4.878298649258154,1.0
795,-90.55988452158503,5.128898620832404,1.0
796,-83.96633872633555,6.041977667043897,1.0
797,-81.20423763023462,7.019861387031932,1.0
798,-79.90971950522218,7.922834410078375,1.0
799,-76.28447916597574,8.934320422912318,1.0
800,-71.52331586448696,10.02661525054559,1.0
801,-69.78261110928786,10.763343546463409,1.0
802,-69.13521772970785,10.969413364723783,1.0
803,-66.6656275976446,11.523312906140127,1.0
804,-65.4393797899225,11.83864221597256,1.0
805,-63.14453553890724,12.188677274088793,1.0
806,-58.32686725652642,12.884369042019427,1.0
807,-56.83808608807231,13.376319624784113,1.0
808,-56.16745238968534,13.83623009613729,1.0
809,-53.201157498012456,14.215557989752515,1.0
810,-53.16756966066815,14.440769476061195,1.0
811,-51.262176120922426,14.456720942739496,0.0
812,-48.4867809341762,14.343329139770653,0.0
813,-46.80046606071173,13.85235239726851,0.0
814,-43.97830604422302,13.391068226231232,0.0
815,-42.31062664873697,12.740100880972513,0.0
816,-40.75299513636714,12.458448295683663,0.0
817,-39.88231558601005,12.129902023385988,0.0
818,-38.144095348809934,11.683483744496208,0.0
819,-36.53651415249068,11.349333094941578,0.0
820,-36.495992829553536,11.134834179275895,0.0
821,-34.96353510175479,10.899025254640064,0.0
822,-33.83050727995795,10.503036702837809,0.0
823,-32.23543882989649,10.153619321414958,0.0
824,-31.949615923256133,9.630923713739328,0.0
825,-31.17955353176319,9.084854826739333,0.0
826,-34.29808568456581,8.570885097277769,1.0
827,-34.16812912500286,8.0027608433844,1.0
828,-35.874450934464825,7.22599796888775,1.0
829,-36.81543889331367,6.544354288564334,1.0
830,-38.2672428875572,5.652789116868146,1.0
831,-38.168022799889386,4.776455421802825,1.0
832,-36.90459857727458,4.0546585209331045,1.0
833,-34.61445029665369,3.394383020101449,1.0
834,-32.085960165599715,3.0524479264265847,1.0
835,-32.31828142517591,2.7648926216905134,1.0
836,-30.13559066501822,2.7168858018502617,1.0
837,-28.63325672011799,2.803622216120852,1.0
838,-26.51157050701824,3.1651512331475833,1.0
839,-24.479898954359577,3.71651042618357,1.0
840,-22.92217196486785,4.27907247660183,1.0
841,-22.30043536527116,4.80292523891327,1.0
842,-20.58130727218885,5.397345646923302,1.0
843,-19.142168898550324,6.025488052944307,1.0
844,-18.901959275450167,6.5513616458781465,1.0
845,-18.866752676831524,6.9901209919776255,1.0
846,-17.88037959564734,7.3280537515760145,1.0
847,-16.256671068108574,7.682074050420487,1.0
848,-15.456366682308072,7.876461885193189,1.0
849,-14.913191018372892,7.8984216705921675,1.0
850,-14.047734229872953,7.6864237322624245,1.0
851,-13.182071044851362,7.328443649761799,1.0
852,-12.421523892061124,6.918095874716452,1.0
853,-11.465638480434023,6.586790212425375,1.0
854,-11.840400134052167,6.281374658197389,1.0
855,-11.892314576087358,5.744453220641607,1.0
856,-10.30870666515721,5.344265321579969,1.0
857,-9.829952219275576,4.939813749048465,1.0
858,-9.458659819595368,4.610635756683654,1.0
859,-9.3585121191797,4.345868205722001,1.0
860,-9.75371622919559,4.080050330648038,1.0
861,-9.394530432073545,3.7725913353674985,1.0
862,-9.510801799314391,3.520916279628259,1.0
863,-8.29050291318422,3.3897526748592184,1.0
864,-6.919969711530676,3.2841108424765446,1.0
865,-6.437729018142456,3.0974342879126096,1.0
866,-5.236641458319852,3.0006092766339334,1.0
867,-4.495093488614351,3.027076558838595,1.0
868,-3.2427658827589667,3.1428884667718178,0.0
869,-3.013639026506425,3.2097543532721313,0.0
870,-2.168171588035925,3.3245962465043357,0.0
871,-1.7437771655658096,3.4424166099299356,0.0
872,-0.908968867129076,3.5950022162956117,0.0
873,-1.0228184838600782,3.7091125668254263,0.0
874,-0.9021651040688424,3.724082776118122,-1.0
875,-0.7215920287664801,3.661713771591267,-1.0
876,-0.4838827272283978,3.6608692543175483,-1.0
877,-1.0283068059112497,3.5964666137481984,-1.0
878,-1.1981542208624418,3.494652694720716,-1.0
879,-0.2346501323651608,3.3924227837951872,-1.0
880,0.4188657279908838,3.2164071833268055,-1.0
881,-0.5895432732280597,2.9322026875650375,-1.0
882,-0.150375908045909,2.540025380766136,-1.0
883,0.4295382393108653,2.2053964275309728,-1.0
884,-0.538899034789182,1.8929379363474808,-1.0
885,-0.5209960528657405,1.5362634963949413,-1.0
886,-1.301553728624576,1.237626214279098,-1.0
887,-2.6220748731876284,1.0255343601830094,-1.0
888,-1.3265977598924366,0.8935917811957237,-1.0
889,-2.4184372954993805,0.8299959578971732,-1.0
890,-1.1831766281592593,0.7818365130991962,-1.0
891,-3.2865255850373885,0.9310803262209085,-1.0
892,-3.659518091828943,1.1066892462419333,-1.0
893,-5.499108943567485,1.4772346825878886,-1.0
894,-7.161688138934039,1.9627150646276428,-1.0
895,-8.212785743457914,2.4337282839450562,-1.0
896,-7.451680930588765,2.6865812319226556,-1.0
897,-8.348165737735314,2.9761919849539247,0.0
898,-10.156779334514354,3.378456432310339,0.0
899,-10.835908775522192,3.7060184278093002,0.0
900,-10.97519202494665,3.906510712475437,0.0
901,-10.922470406199215,4.071103061709574,0.0
902,-11.113777935456485,4.148446670470159,0.0
903,-12.226855365644404,4.1847313010701574,0.0
904,-11.884899499869654,4.176180537499634,-1.0
905,-11.596523225448593,4.066774924408931,-1.0
906,-10.751155080552891,3.902125637366748,-1.0
907,-10.918441163066817,3.7864032636693987,-1.0
908,-10.826520204604854,3.4899059909330292,-1.0
909,-11.89759610763928,3.260736485363665,-1.0
910,-10.134108472370947,2.706424276936855,-1.0
911,-9.223101362985965,2.295851886141813,-1.0
