index,CACI GNRC,Standard_dev,label
912,-9.136372661272516,1.8149933369135856,-1.0
913,-9.651149615827038,1.4848944418779915,1.0
914,-9.310287704089944,1.324788982832245,1.0
915,-7.266729279738357,1.4161743176773827,-1.0
916,-7.733140146945026,1.3882202826808443,-1.0
917,-8.863804670757638,1.355532690061822,-1.0
918,-8.290950475623191,1.4261890796093692,-1.0
919,-10.732976666462092,1.4238736169066473,-1.0
920,-13.242283502993814,1.573494342669794,-1.0
921,-14.25457149890515,1.80394417726964,-1.0
922,-16.697731985930616,2.2807403648429645,-1.0
923,-18.38357754599241,2.840042938392543,-1.0
924,-17.683071705936655,3.2035260636919998,-1.0
925,-19.433353828564638,3.68150532481241,-1.0
926,-22.679830949478315,4.410178588005152,-1.0
927,-24.497806947456013,5.164215667530809,-1.0
928,-27.568761083019155,6.071179478985027,-1.0
929,-29.72243802532053,7.008001398333027,-1.0
930,-32.89642101690343,8.001098393596667,-1.0
931,-35.58477892974284,8.963156464907007,-1.0
932,-40.3775643456333,10.133212477948687,-1.0
933,-43.5985850333938,11.305417262249907,-1.0
934,-44.08318453821752,12.146136025827886,-1.0
935,-46.70960891665102,12.7827723299131,-1.0
936,-50.19191809616086,13.42223348745174,-1.0
937,-52.31045141305594,13.961063512739868,-1.0
938,-55.30675381869358,14.341641570754271,-1.0
939,-56.420626967245525,14.613505903799583,-1.0
940,-59.31795958746582,14.949184226742208,-1.0
941,-62.600916700354674,15.258017548149018,-1.0
942,-62.92773554442908,15.393555613028811,-1.0
943,-63.88094999914832,15.37488694926807,-1.0
944,-65.70166777763221,15.059711092430987,-1.0
945,-67.07278637003247,14.598371313820426,-1.0
946,-70.64903045265214,14.300050269223805,-1.0
947,-72.52257246221795,13.894581187750028,-1.0
948,-76.99730395825446,13.720314905719293,-1.0
949,-79.83698095770067,13.542918276469111,-1.0
950,-80.2373318169926,13.251667052158416,-1.0
951,-83.19207177806344,13.03852326978607,-1.0
952,-87.0638047045406,13.198990305156261,-1.0
953,-85.06080785696011,13.076410472892755,-1.0
954,-82.89664272553568,12.503878746237179,-1.0
955,-84.63510494324022,11.96203661259355,-1.0
956,-86.22265163286744,11.536803852147392,-1.0
957,-91.45088476964948,11.385725162605958,-1.0
958,-90.54330203118076,11.112779971093081,-1.0
959,-91.2495869932066,10.692928728386185,-1.0
960,-93.12000129123436,10.38415497113807,-1.0
961,-92.60221016061168,10.068928220741984,-1.0
962,-90.2613892319842,9.406791601691314,-1.0
963,-93.46248221981936,8.75036774387477,-1.0
964,-94.72178290926314,8.068788883739309,-1.0
965,-98.72894126741248,7.517088596179961,-1.0
966,-103.33706929085425,7.494879526268796,-1.0
967,-102.32042165607646,7.232794377286067,-1.0
968,-101.15201813253746,7.068114424685234,-1.0
969,-104.20110705552172,7.2127115380763405,-1.0
970,-105.27742839575671,7.268843141357681,-1.0
971,-107.14465815391245,7.523587187506738,-1.0
972,-113.01176489686615,8.401149332852956,-1.0
973,-115.06926947038215,9.077905876775455,-1.0
974,-119.85400309967558,9.775536940418283,-1.0
975,-120.02605224577566,10.245827491295158,-1.0
976,-121.0892031940358,10.614667060429134,-1.0
977,-123.55830944154832,11.274088675913879,-1.0
978,-117.62371453056949,11.194153297874735,-1.0
979,-110.46896072398874,10.731718120347825,-1.0
980,-112.71172713578746,10.347672774077505,-1.0
981,-118.01095204265192,9.998025690607543,-1.0
982,-119.76923854820237,9.302148013713673,-1.0
983,-122.81605000330332,8.84733507728014,-1.0
984,-125.38551297031502,8.42546216176221,-1.0
985,-137.90411247743037,9.410239682157759,-1.0
986,-139.324413251642,10.439715536273148,-1.0
987,-145.11257833527603,11.625911657937184,-1.0
988,-146.72449917103853,12.389634076486676,-1.0
989,-149.08587765088555,13.178175309924196,-1.0
990,-153.6652855572713,14.06860661804015,-1.0
991,-158.24496794442976,15.083347503232773,-1.0
992,-155.6082535832341,15.77673863929263,-1.0
993,-161.4044156402039,16.747851100794865,-1.0
994,-158.87001710627032,17.405287733057683,-1.0
995,-158.7656829477424,17.81711723592612,-1.0
996,-159.80542285937446,18.120154662628163,-1.0
997,-164.4037801887005,18.613723455192332,-1.0
998,-167.4936418449323,18.687840116618187,-1.0
999,-167.3658496970828,17.736838082484805,-1.0
1000,-163.34460050318663,16.269663216604023,-1.0
1001,-166.64655392053464,15.03623530811808,-1.0
1002,-173.73696651260946,13.921335424292778,-1.0
1003,-174.46643217691846,12.602175842343298,-1.0
1004,-178.7542704882481,11.27714814178778,-1.0
1005,-178.7050703968306,10.938478648595739,-1.0
1006,-184.67993746167468,10.892960625413082,-1.0
1007,-188.10634274363048,11.338855602940964,-1.0
1008,-194.8721520273517,12.22100300792923,-1.0
1009,-190.8193382133616,12.400848113417235,-1.0
1010,-194.08160380157275,12.884590057793641,-1.0
1011,-203.3645083600543,14.227831221048318,-1.0
1012,-211.1652045949517,15.737055299679083,-1.0
1013,-217.8958082808564,17.726448278996756,-1.0
1014,-236.67102364669975,21.093103900802774,-1.0
1015,-247.74234058814795,24.631109902994947,-1.0
1016,-253.7859919230525,27.7010897982566,-1.0
1017,-272.01682649257475,31.992577317555085,-1.0
1018,-279.7584671991808,35.91397709045425,-1.0
1019,-288.29777255343106,39.44598244883231,-1.0
1020,-305.1369512383541,43.193702593341875,-1.0
1021,-319.1923129890016,47.11786969807038,-1.0
1022,-330.67997473640946,51.09152236578683,-1.0
1023,-343.74755654537097,54.853197672326274,-1.0
1024,-364.76880136948495,59.335133012780396,-1.0
1025,-377.1734629580893,63.20568785832305,-1.0
1026,-392.1650696150607,67.06796294651106,0.0
1027,-404.68375125924126,70.45124377024261,0.0
1028,-415.7369625544942,73.42165433953434,0.0
1029,-420.7259279037577,74.66056191616617,0.0
1030,-426.6315736319739,74.75940227768207,0.0
1031,-431.1009327538424,74.11082963627048,0.0
1032,-424.7664698182505,71.9045111013563,0.0
1033,-442.1205214106997,69.69909893556327,0.0
1034,-446.31297279054616,67.67600229442071,0.0
1035,-451.9054041571074,65.3155041560579,0.0
1036,-451.30362222414,61.72675288384565,0.0
1037,-450.3876638508136,58.17709975879365,0.0
1038,-449.68339531377234,53.72430899723193,0.0
1039,-452.7733488646239,48.57919579222264,0.0
1040,-455.44332381933737,43.6891811643503,0.0
1041,-456.748239019087,38.76631936281058,-1.0
1042,-460.8256328904891,33.670609705781104,-1.0
1043,-461.15561507178006,28.408112093226524,-1.0
1044,-470.77542507264735,24.91359064398132,-1.0
1045,-475.2944279987361,21.975077889789972,-1.0
1046,-478.86630033813645,20.09221015117305,-1.0
1047,-482.7429554919244,19.12846461196479,-1.0
1048,-484.3943482017167,18.763059044742533,-1.0
1049,-489.49823731464153,18.704103544191028,-1.0
1050,-499.93442504931386,19.573706514081906,0.0
1051,-507.66787697119895,20.90159087835223,0.0
1052,-509.1520850940277,20.948207067380494,0.0
1053,-507.5655815496654,21.652873197672093,1.0
1054,-510.6696662133141,22.3852366862439,1.0
1055,-507.9082326382099,22.79847738420608,1.0
1056,-507.51802511574033,22.781073667811345,1.0
1057,-504.8122213144389,22.180824421498794,1.0
1058,-507.8422812902796,21.284670513103624,1.0
1059,-516.0431923663326,20.689200733893035,1.0
1060,-519.7882625180729,20.06839127864744,1.0
1061,-510.8539499009274,18.516820591742068,1.0
1062,-516.9407086378886,17.16170827100413,1.0
1063,-519.3315812239586,15.337333050821325,1.0
1064,-514.4792250052492,13.78193218948772,1.0
1065,-511.7097342144963,12.160518769982518,1.0
1066,-500.78064413091374,10.52213571273229,1.0
1067,-503.9290913134633,8.95643927211054,1.0
1068,-499.6849397860551,7.392739434347315,1.0
1069,-497.2310446905879,6.506433963005416,1.0
1070,-490.91522301585246,7.396990332077379,1.0
1071,-484.4064756931751,9.119971116816666,1.0
1072,-483.9212207296715,10.464008052439505,1.0
1073,-469.4840516815977,13.228549966941719,1.0
1074,-464.9253276287003,15.71892622827466,1.0
1075,-463.58873163966393,17.775944807085924,1.0
1076,-453.53417676057353,20.38673770310532,1.0
1077,-481.30168380722864,20.571953642638476,1.0
1078,-451.6943846178608,22.5409030067974,1.0
1079,-458.178607382228,23.0973979760277,1.0
1080,-460.186061342107,22.873130409528425,1.0
1081,-450.6089844187656,23.5043486102002,1.0
1082,-446.558965578455,23.55664762286181,1.0
1083,-437.5294255202096,23.52865859921452,1.0
1084,-424.6106736137852,24.40505007097144,1.0
1085,-421.3315412522404,24.975102690022954,1.0
1086,-415.62255230352525,26.18231098445947,1.0
1087,-421.9665473922258,25.844893945160333,1.0
1088,-416.5480728016687,25.6185778598845,1.0
1089,-429.262675597544,24.146568796390408,1.0
1090,-425.4316854609949,22.9009612468475,1.0
1091,-402.1168088133121,23.40892313353798,1.0
1092,-391.8325835693494,24.171080435618386,1.0
1093,-381.2736063169783,26.328170298607056,1.0
1094,-361.76102147427895,29.98858399667112,1.0
1095,-365.7487391535989,32.08447548430421,1.0
1096,-352.68831575025496,35.120758891194605,1.0
1097,-347.0331437636003,35.57825973295653,1.0
1098,-350.8933607534301,36.9369153386278,1.0
1099,-344.2020887745328,37.58402148111618,1.0
1100,-355.5167829219365,36.376204775466974,1.0
1101,-336.3719257479582,36.50498207882404,1.0
1102,-325.7829896639008,36.89032741352657,1.0
1103,-300.6996629106583,39.317248176311104,1.0
1104,-311.52763911044457,40.45702405167204,1.0
1105,-287.4869466482017,43.010099930045214,1.0
1106,-247.620322223599,48.85580669776339,1.0
1107,-275.07326709119786,49.73346785520647,1.0
1108,-231.2566992637433,53.85849065796949,0.0
1109,-214.03445011407632,56.75656800089882,0.0
1110,-176.0930820471796,61.935767511219424,0.0
1111,-177.8932253265199,66.05543348810752,0.0
1112,-176.31031314938386,68.9589999680618,0.0
1113,-168.62721615178413,71.46116686473654,0.0
1114,-177.16012439420922,72.97541280802136,0.0
1115,-178.09459389022717,72.90608477315095,0.0
1116,-182.9774891711388,72.24674126318143,0.0
1117,-185.5447493472666,70.80973635386432,0.0
1118,-179.57793941516135,68.30001870753065,0.0
1119,-169.97105323913695,65.58083242795585,0.0
1120,-168.27123856343667,60.305326734089455,0.0
1121,-164.35645799420865,55.43264591594619,0.0
1122,-156.5933128509074,50.29504692125444,0.0
1123,-168.92926979677975,45.72291536414216,0.0
1124,-168.75180649287262,37.83814057593225,0.0
1125,-166.81440193426894,30.92240132096465,0.0
1126,-165.34652200950367,27.695274705158194,0.0
1127,-156.432749933247,17.769501136568486,0.0
1128,-170.16081988369103,12.297100566043882,1.0
1129,-167.18599395585755,7.844990088543889,1.0
1130,-170.75368693540338,7.76208145119029,1.0
1131,-174.62488204998135,7.642528625451193,1.0
1132,-167.67840583557756,7.55969318664373,1.0
1133,-162.6614048318274,7.748364648089104,-1.0
1134,-166.41149641229157,7.603902832675895,1.0
1135,-167.52281774837277,7.34210950910718,1.0
1136,-169.18576297734433,6.570107291835671,1.0
1137,-176.47505848184247,5.554513658425936,1.0
1138,-169.8874757820336,4.860120014365101,1.0
1139,-170.19831644203646,4.8667070356335165,1.0
1140,-169.73444868798578,4.891238475350003,1.0
1141,-173.47411696582657,5.007786476506394,1.0
1142,-172.4436690974533,4.325071093675521,1.0
1143,-162.05866768026266,4.574388055342647,1.0
1144,-155.35346933998557,5.421319059012042,1.0
1145,-156.85185555889632,5.941651804056979,1.0
1146,-147.77565906811816,7.362673074809253,1.0
1147,-146.46615014298226,8.341053547443178,1.0
1148,-139.93845325591337,10.075389944501492,1.0
1149,-132.35818322155043,12.316938648549476,1.0
1150,-131.11496746923962,14.007736644270517,1.0
1151,-126.09092446787098,15.56913867865958,1.0
1152,-123.09114243455838,17.240608463395382,1.0
1153,-119.90836959790173,18.93270650924669,0.0
1154,-116.92047024562238,20.379000539828223,0.0
1155,-115.18844732580556,21.520049417066378,0.0
1156,-115.223793876262,22.192122264167303,1.0
1157,-114.31851719735712,22.05563793832924,1.0
1158,-114.27094060430056,21.982552766732564,1.0
1159,-117.10803025039893,21.358293128917225,1.0
1160,-122.72690554335183,20.176328326560565,1.0
1161,-122.48317980670282,18.20163252748911,1.0
1162,-125.0006538078332,15.645609784804,1.0
1163,-124.86711116200073,13.757575259288169,1.0
1164,-126.38622361076156,12.202300088609476,1.0
1165,-113.37382949930604,10.312854346028956,1.0
1166,-116.0434848995485,8.928926550319012,1.0
1167,-115.58101382575484,7.183202860757252,1.0
1168,-111.16504153806,6.119633099276499,1.0
1169,-103.41768114000726,6.493890455812497,1.0
1170,-104.6318502213674,6.532101917770339,1.0
1171,-95.2166803676393,7.877283954898743,1.0
1172,-94.07051622582304,9.057012363658902,1.0
1173,-96.627932872945,9.778437233872276,1.0
1174,-94.01948137813636,10.62764921509682,1.0
1175,-84.57865863711245,12.239230165563464,1.0
1176,-77.786304390229,14.19438545936764,1.0
1177,-75.18306851461003,15.963928278305612,1.0
1178,-69.6085492240612,17.863839833569582,1.0
1179,-60.69313886880741,20.083335487185707,1.0
1180,-50.47814354293868,22.454783293437064,1.0
1181,-47.61371284630008,24.33136031057034,1.0
1182,-38.737658777234486,26.181376145238172,1.0
1183,-35.86523457696802,27.47566205888635,1.0
1184,-30.247132270364705,28.351880785482635,1.0
1185,-17.654355883079702,30.548327639659664,1.0
1186,-8.117522561561373,32.56130525039948,1.0
1187,2.583041596608183,34.618610734273275,1.0
1188,14.476073137601588,37.049146903008996,1.0
1189,22.09889526717015,39.56306513656807,1.0
1190,30.964808083870736,41.65014064551871,1.0
1191,43.82770318389987,44.396878460880586,1.0
1192,52.62805850672851,46.764603816951634,1.0
1193,60.44438315796136,48.331656379395845,1.0
1194,69.63961189990907,49.54551856601602,1.0
1195,77.84688715599157,50.83464010542343,1.0
1196,84.21780291150014,51.83773873416724,1.0
1197,89.15763203503812,52.11271240506274,1.0
1198,96.02908679509083,52.05008532157922,1.0
1199,100.07884066950388,51.71545196119334,1.0
1200,109.2537498977308,51.65535912898334,1.0
1201,112.260321140901,50.76411011955813,1.0
1202,121.54902156750472,50.03671058460453,1.0
1203,134.69940967940028,49.20348004573814,1.0
1204,150.04085174118842,48.64155783070274,1.0
1205,160.84169659420428,48.60872374127995,1.0
1206,168.1468797211725,48.49064347825149,1.0
1207,180.3461212436001,48.871420844168455,1.0
1208,189.9218787339233,49.6001208131603,1.0
1209,202.96009681111627,50.60860804360815,0.0
1210,197.73775715844232,50.337178959173826,0.0
1211,202.60354349717517,50.19833975361445,0.0
1212,214.62587018673767,50.46207617477646,0.0
1213,226.65041370164465,51.026160534919924,0.0
1214,231.62574375680336,51.38457238094648,0.0
1215,240.6156352067661,51.82157846928929,0.0
1216,241.20325281310343,51.5206038004175,0.0
1217,244.1883396782744,50.60657076268712,0.0
1218,247.9641014532147,49.31479396873842,0.0
1219,255.53516094291672,47.636218540201504,0.0
1220,259.7205728380902,45.78605148200307,0.0
1221,258.31352119881325,42.742410938147124,0.0
1222,263.483813035342,39.56650055656173,0.0
1223,261.7082049281653,36.300669404102464,0.0
1224,264.72022059054285,33.643126951891766,0.0
1225,265.722688626444,31.087277139864025,0.0
1226,270.79565262776146,28.55368361944885,0.0
1227,270.1694014378972,26.31164573806749,1.0
1228,252.80746884479152,23.561428068088496,1.0
1229,252.89191993857509,21.584602467679396,1.0
1230,249.81004273114488,18.332667203169226,1.0
1231,261.8763074539323,14.959359728731432,1.0
1232,259.52177066181065,12.217007757170473,1.0
1233,260.09885852521217,10.441231302433486,1.0
1234,268.09001688123817,9.128621265844586,1.0
1235,274.4751526432796,8.978445340473082,1.0
1236,274.93993680717784,8.588976597344478,1.0
1237,273.55736246961897,8.087902072668541,1.0
1238,273.2912311993306,7.6967969741190485,1.0
1239,273.6849055254151,7.768425699413518,1.0
1240,282.98598877002945,8.703271928350496,1.0
1241,273.8727263573436,8.708626018323883,1.0
1242,276.8190487291082,8.977904233172117,1.0
1243,284.1284061621483,9.64522131936435,1.0
1244,297.4579946159936,11.600954191493944,1.0
1245,296.7877054793256,13.012997202748126,1.0
1246,304.5032644423108,14.966393777125313,1.0
1247,311.5611422245729,17.2318969749375,1.0
1248,316.39843989128,18.69542063476519,1.0
1249,329.2003261003159,20.887216237924584,1.0
1250,330.50096069507083,22.07063109640571,1.0
1251,333.10989536187293,23.633269673716693,1.0
1252,333.68494842860355,24.445140003467532,1.0
1253,339.4256322462886,25.172436148704378,1.0
1254,342.8358943694664,26.118985133283424,1.0
1255,343.2987054628517,26.93895377609262,1.0
1256,345.9808133560219,27.499696838479057,1.0
1257,353.6254925733173,28.021208191435395,1.0
1258,354.0215931627539,27.942319825335968,1.0
1259,354.2789320157796,27.29307728224448,1.0
1260,360.29586782136016,27.216084329006204,1.0
1261,355.473253680955,25.34383663552284,1.0
1262,362.7198459424632,23.386698561287435,1.0
1263,367.7111947170659,21.70189237606131,1.0
1264,362.6599616800863,20.36152943381082,1.0
1265,359.8271397979762,18.088237693709864,1.0
1266,369.5481563650716,16.576021204230535,1.0
1267,376.47181996492185,15.74864892493022,1.0
1268,377.2035537170125,14.855072023263128,1.0
1269,388.2316352062144,15.797014901480047,1.0
1270,401.156332643862,17.68869870352403,-1.0
1271,413.3803750937495,20.387230000754585,-1.0
1272,416.1304374039339,22.36733403072547,-1.0
1273,413.26471278508734,23.59922401323158,-1.0
1274,405.9669877003576,23.867657506290623,-1.0
1275,400.4903274319302,23.409545496923617,-1.0
1276,402.616419507135,22.88944255627613,-1.0
1277,393.66626875059154,22.225303302962015,-1.0
1278,390.5375087907561,21.30799693303875,-1.0
1279,384.556952033616,20.161264072064327,-1.0
1280,374.7588040398733,19.472549258718697,-1.0
1281,369.3689350760209,18.559322650173723,-1.0
1282,367.4829497690537,18.26617733112771,-1.0
1283,365.8922793931432,18.37019894156575,-1.0
1284,356.0781457123732,18.87480852164395,-1.0
1285,344.1257616141646,20.307408177155306,-1.0
1286,339.40947525253887,22.551323715867657,-1.0
1287,337.42143560051926,24.817659358295682,-1.0
1288,321.70103947112284,28.25727100891054,-1.0
1289,313.1414789739177,31.778858547137613,-1.0
1290,302.59234167888496,35.072000374993614,-1.0
1291,291.7331022163667,37.71630299995283,-1.0
1292,281.78328775831505,39.943599482241616,-1.0
1293,274.41320274383,41.823901241851026,-1.0
1294,270.5147748836012,43.37353993434639,-1.0
1295,249.4500917066624,46.104224482861326,-1.0
1296,239.79055253566463,48.15674715271576,-1.0
1297,235.25830686154427,49.857711367827946,-1.0
1298,225.3357576500352,51.307436606023,1.0
1299,220.82929303274844,52.21543857425747,1.0
1300,205.2492167527709,53.86588930185487,1.0
1301,191.4629283022385,55.69733461986233,1.0
1302,178.84498606672247,57.245069733964264,1.0
1303,182.40103320652145,56.99440736024699,1.0
1304,173.07508804577162,56.812467723522715,1.0
1305,162.97229749793482,56.95473565183944,1.0
1306,164.10772034311316,55.929446173531005,1.0
1307,166.87117571078747,53.41644486934744,1.0
1308,149.4158663533304,52.16440277831038,1.0
1309,166.63345684452165,49.18373846100029,1.0
1310,171.28617843801968,45.7498926087167,1.0
1311,189.54671903596136,41.6745095091283,1.0
1312,211.08301789360095,37.6161877141447,1.0
1313,249.3147426204417,35.406906572919745,1.0
1314,285.2695695286764,37.06461787359968,1.0
1315,295.70859055140204,41.43833792837127,0.0
1316,313.6880791554872,47.69304960490353,0.0
1317,311.56002984659625,52.85214829140745,0.0
1318,304.71047869738044,56.836415501735715,0.0
1319,306.690912015825,60.45140353244462,0.0
1320,309.8367500541352,63.63940509770586,0.0
1321,334.54544861164914,67.67702439989023,0.0
1322,341.55082591442124,70.73972035210844,-1.0
1323,354.4150434573331,73.8202572591911,-1.0
1324,355.4307601772638,75.31076322886685,-1.0
1325,338.9616385125656,73.98747444683455,-1.0
1326,324.53305490966125,70.99147089667736,-1.0
1327,298.33024655069664,66.48840716436419,-1.0
1328,292.23669547170107,58.889906100080175,-1.0
1329,274.31822224578707,51.71796860787379,-1.0
1330,281.0346112393855,43.233628701187364,-1.0
1331,282.176227275291,35.13493320409141,-1.0
1332,268.33608203418925,29.03072720930377,-1.0
1333,258.2324619403487,28.167787598727394,-1.0
1334,262.33654788101194,29.515415013313348,-1.0
1335,263.49203807274944,30.919702158827292,-1.0
1336,249.9178764120463,33.06243111081204,-1.0
1337,239.77138830789536,35.612177957321826,-1.0
1338,262.0230725242373,36.39895894485309,-1.0
1339,257.5639381038835,37.210579743135135,-1.0
1340,264.35952475595053,37.48085806527852,-1.0
1341,250.4019467480614,36.95743296393046,-1.0
1342,227.15559950018397,36.754542337459625,-1.0
1343,219.9163804917523,34.71886454187037,-1.0
1344,176.69798190952855,35.520746477493894,-1.0
1345,160.94521958560384,38.1129024371091,-1.0
1346,139.10723161323034,42.75507045681081,-1.0
1347,124.91855697281582,48.82593208875486,-1.0
1348,133.9210829546657,52.24083354552857,-1.0
1349,144.9387204414132,54.4076716813515,-1.0
1350,145.48956056174256,55.28069600666862,-1.0
1351,130.91493009743184,56.174692841908524,-1.0
1352,122.47804812007568,57.52084072367596,-1.0
1353,123.13057612495136,58.461309178473286,-1.0
1354,111.90152011874852,59.0131837417342,-1.0
1355,121.96127875195924,57.890111028064084,-1.0
1356,122.2234855572311,56.84897469650776,-1.0
1357,123.56639215152498,55.69877377157068,-1.0
1358,102.40650860617023,52.910407047828166,-1.0
1359,84.98324353263541,50.19923742930931,-1.0
1360,51.99300285171182,47.47232300954587,-1.0
1361,19.033610403321745,47.58776146715575,-1.0
1362,-16.452308043981645,52.19854788128368,-1.0
