index,CACI GNRC,Standard_dev,label
1363,-43.891927637983486,57.89794648577366,-1.0
1364,-71.01163678406704,67.26771040268265,-1.0
1365,-109.62716902526348,78.81095604878911,-1.0
1366,-139.51770944732883,91.12332165785043,-1.0
1367,-165.35027867316126,103.24751524755924,-1.0
1368,-171.91101542585346,112.356276417289,-1.0
1369,-224.3709305689404,123.06426583654614,0.0
1370,-219.53960945070787,129.72149168684462,0.0
1371,-227.52924293395623,134.99411569034365,0.0
1372,-250.02168787078384,139.8704700218058,0.0
1373,-286.2603237903027,144.77994512275006,0.0
1374,-297.47936846965854,148.19001210193233,0.0
1375,-312.0584940906855,148.8603223802823,0.0
1376,-312.1970967135365,146.16106783101367,0.0
1377,-329.3252052571834,140.89572963564663,0.0
1378,-345.23832438042706,134.7971502905932,0.0
1379,-336.8849045003017,125.78481904648854,0.0
1380,-344.6686595678533,116.66407007426224,0.0
1381,-352.42491885319686,107.63292776920483,0.0
1382,-352.9074569671467,98.79379610177673,0.0
1383,-367.9490423389155,90.35534403568832,0.0
1384,-365.9805344759526,81.37069508190457,0.0
1385,-335.1670986893074,72.28509073730024,0.0
1386,-339.0283336206966,64.19848087834546,1.0
1387,-313.7508782743124,56.29353474192696,1.0
1388,-306.5357744868992,46.90406611312905,1.0
1389,-302.6075731724999,42.342564203121896,1.0
1390,-307.1777897811553,36.01963797077538,1.0
1391,-288.1795591854996,29.928384047676396,1.0
1392,-301.0797732182164,25.251424103426643,1.0
1393,-313.1010275062125,23.762169701825517,1.0
1394,-323.3761596902084,22.8016727210808,1.0
1395,-308.0403362760607,22.961862216212122,1.0
1396,-299.8896980561548,23.544897137522575,1.0
1397,-289.25783979197195,24.9682777458241,1.0
1398,-302.41798167617486,24.946932572818067,1.0
1399,-283.63549819606635,26.146000420103086,1.0
1400,-277.2662520912424,27.106121618027622,1.0
1401,-275.38652229065235,27.20422042049856,1.0
1402,-260.01878755151733,27.887771945800804,1.0
1403,-256.77808945957776,26.344847840528494,1.0
1404,-247.7563068877789,24.537356820992088,1.0
1405,-230.2500049642848,26.93835839411987,1.0
1406,-215.9031376744205,29.40711951847476,1.0
1407,-213.64961883139,32.62075539556777,1.0
1408,-212.07678596353344,35.320524234914636,1.0
1409,-202.4753907343927,38.236217700150505,1.0
1410,-191.99914097370885,40.978605925564,1.0
1411,-183.3760311276341,44.368945255743625,0.0
1412,-178.08566184892055,46.74603070552793,0.0
1413,-185.1257968716135,46.87901058938705,0.0
1414,-187.3566767199086,45.020540664532355,1.0
1415,-189.4316199954364,43.373074255581834,1.0
1416,-182.0270785476382,41.94833013037684,1.0
1417,-175.6993890600619,40.923663146336814,1.0
1418,-158.94609096703306,38.69819361793327,0.0
1419,-168.32170227571072,36.519752279520425,1.0
1420,-176.81326630864942,33.506605493575734,1.0
1421,-177.85788618600355,29.51794905418593,1.0
1422,-167.9424687784254,26.65637546966663,1.0
1423,-166.7337780250715,23.049820606809742,1.0
1424,-158.27581070491823,19.82916730691,1.0
1425,-151.8661667708721,18.337444144932554,1.0
1426,-141.6958141359246,18.663298728018447,1.0
1427,-148.14753040020815,17.899881049855274,1.0
1428,-143.70626318587256,16.99485678951027,1.0
1429,-130.49981056551906,17.759418219774922,1.0
1430,-143.42518019256738,17.65385885334859,1.0
1431,-145.48460079294574,17.69775927327206,1.0
1432,-128.37981963422834,19.036183018630915,0.0
1433,-122.16427590983623,20.08116753887138,-1.0
1434,-117.04397741565674,20.85510913504861,-1.0
1435,-122.90862836771686,20.32627714976413,-1.0
1436,-123.43554848812931,19.897081637477825,-1.0
1437,-107.84541503430968,20.774908570723944,-1.0
1438,-109.66870459456028,21.933027063807405,-1.0
1439,-116.9107433235706,21.77321780731031,-1.0
1440,-112.59097796981746,20.777485758325913,-1.0
1441,-101.20121934166798,19.860775234800442,-1.0
1442,-103.35309181355888,19.11661980493076,-1.0
1443,-113.61096108203832,17.3156714726026,-1.0
1444,-119.94652718562112,15.733677773334671,-1.0
1445,-127.70391811558858,14.453447785889821,-1.0
1446,-118.07127017887206,13.884085112016347,-1.0
1447,-125.66390514283349,12.572398622734012,-1.0
1448,-120.52856592000416,11.453757313358201,-1.0
1449,-127.04810840937732,11.320729154859034,-1.0
1450,-131.27599744817542,10.29699731417715,-1.0
1451,-140.6814150435256,9.703925410168948,-1.0
1452,-153.6110796704101,12.230155771086928,-1.0
1453,-167.310574336735,16.066869528529928,-1.0
1454,-183.26271456626768,20.87418073307814,-1.0
1455,-180.3939294767504,24.08832747158107,-1.0
1456,-203.30741523433448,29.16693455549187,1.0
1457,-174.15406086036734,29.892895604223966,-1.0
1458,-168.72435489464883,30.017966449166693,-1.0
1459,-162.58971994548074,29.949066791444103,-1.0
1460,-155.52690607086237,29.28016872737255,-1.0
1461,-152.4953355604565,27.5380623671058,-1.0
1462,-156.92517545519894,25.665918444448454,-1.0
1463,-161.46743608286215,24.377552399250014,-1.0
1464,-157.5821729042098,23.23676122663159,-1.0
1465,-170.32903605577815,22.702969534208258,-1.0
1466,-191.86207422308945,22.284174405403387,-1.0
1467,-245.7712701656352,28.167583720597467,1.0
1468,-257.21600357336314,32.92774840513674,1.0
1469,-265.3348115633537,37.214757682391884,1.0
1470,-264.0585347324355,39.99474293807983,1.0
1471,-247.15889416430596,40.77571764001238,1.0
1472,-239.03136186972688,41.1304848001928,1.0
1473,-233.97712751636695,41.44933349800776,1.0
1474,-232.82999773194197,41.9652956126333,1.0
1475,-223.37012613783577,41.952942310444925,1.0
1476,-212.72551427616185,42.00720381328822,1.0
1477,-218.70740794480852,41.539065021334494,1.0
1478,-211.27168895259712,40.61503795010609,1.0
1479,-199.28303815764525,39.26145198392932,1.0
1480,-190.323248321032,37.45719775233066,1.0
1481,-184.5441952025298,35.42671226762951,1.0
1482,-192.0949833112607,33.29573941483168,1.0
1483,-179.06235198905028,32.016185091469765,1.0
1484,-174.1245706037776,30.615309576275987,1.0
1485,-187.5187183914393,29.466074148666255,1.0
1486,-174.9872988270766,30.46393756010372,1.0
1487,-162.6455844240175,31.920266036022408,1.0
1488,-154.9065051060931,32.570577763736765,1.0
1489,-153.8693768999358,31.658852043342925,1.0
1490,-156.99181522403563,29.564480272131604,1.0
1491,-138.99670954498492,29.69691732818846,1.0
1492,-114.19868515076143,32.105296007926384,-1.0
1493,-99.92565768016482,35.15138309931488,-1.0
1494,-113.71068449697214,35.48343731119577,0.0
1495,-118.57156287973174,35.26077908429611,1.0
1496,-138.36553850902675,34.07755341642293,1.0
1497,-162.45562556144546,31.477763483862486,1.0
1498,-148.39517678680062,29.185161880229817,1.0
1499,-152.08604477614443,27.46488361285827,1.0
1500,-156.49616303350427,26.179382277289374,1.0
1501,-143.987970816136,25.174955885998006,1.0
1502,-137.71063879087393,23.396083969153157,1.0
1503,-130.889538562994,22.542839973847723,1.0
1504,-147.3369708070603,21.56088566050007,1.0
1505,-134.9347947936654,19.134524380407854,1.0
1506,-125.84961363005544,17.793558186917878,1.0
1507,-126.58349899234504,17.152690391067974,1.0
1508,-113.8504560331762,17.453437549289678,1.0
1509,-96.27401519688313,18.99196078180595,1.0
1510,-76.68257717947199,21.893977254276248,1.0
1511,-84.49671378570525,23.869127658266937,1.0
1512,-85.0234715338812,25.474847997973693,1.0
1513,-65.90464334419602,28.204492203415754,1.0
1514,-66.0721413316399,30.910323610841086,1.0
1515,-61.3955873883491,33.63184544201707,1.0
1516,-49.97386947389151,36.467016694197646,0.0
1517,-14.278723087230103,40.75863531562561,-1.0
1518,-10.203313437471252,44.700349225742315,-1.0
1519,-33.4506848473697,45.15443388446855,0.0
1520,-27.963137110118566,44.7974766003251,0.0
1521,-47.765540557602606,43.46175594449036,0.0
1522,-74.97469536911285,41.43312325444324,1.0
1523,-77.44724377237048,39.57130456230014,1.0
1524,-81.61481000517665,35.89568340443379,1.0
1525,-77.3438907492644,32.82194476609234,1.0
1526,-76.65770039556725,30.13866905148706,1.0
1527,-71.86600395474034,26.77957749411762,1.0
1528,-60.31898984253303,24.150669706286212,1.0
1529,-58.97531337375375,22.76381362673067,1.0
1530,-62.90829622497114,22.44245807499106,1.0
1531,-44.642149691641976,21.861615243381774,1.0
1532,-51.45543009502859,20.89980390041262,1.0
1533,-40.38084503355907,21.02667067097874,1.0
1534,-19.43683896831243,22.225650934794235,-1.0
1535,-12.356190415909452,23.801476205794938,-1.0
1536,-18.5037984080476,24.80168484390735,-1.0
1537,-8.068160623149083,25.28201596276915,-1.0
1538,6.184828323166414,26.786086686711787,-1.0
1539,0.1763881335087944,28.67026489980814,-1.0
1540,8.783490043186646,30.929297066525155,-1.0
1541,-4.091707421073068,32.12916583917162,-1.0
1542,-18.26659277980258,31.49650179716242,-1.0
1543,-38.32298678565565,30.133037531931144,-1.0
1544,-66.85490362334792,29.134241343269604,-1.0
1545,-77.28637693437435,29.129923848338755,-1.0
1546,-73.4945084205894,28.903908671731518,-1.0
1547,-74.5260995487107,29.085106266253753,-1.0
1548,-81.8963710332232,30.414720461405665,-1.0
1549,-96.32021750099318,32.89218982264306,-1.0
1550,-105.46158731255986,35.79030572695767,-1.0
1551,-103.11815661628287,38.412241226753515,-1.0
1552,-120.78891068361436,42.097553411860375,1.0
1553,-112.61362878615734,44.51092464951881,-1.0
1554,-128.88446147110574,47.102883399956134,1.0
1555,-144.34434853289537,49.793512773825235,1.0
1556,-158.94507349214342,53.00455292939258,1.0
1557,-172.62053359224632,55.60780609135469,1.0
1558,-173.80050631532157,55.80737634075619,1.0
1559,-182.0102393731708,55.674643833520754,1.0
1560,-178.55613377926426,52.75747156323204,1.0
1561,-165.19814273289268,48.574755348625594,1.0
1562,-158.68374598508137,43.99191044789382,1.0
1563,-160.5370571851103,40.28060631041295,1.0
1564,-173.01404780250687,38.9381962372227,1.0
1565,-168.70495304620965,37.50374393834605,1.0
1566,-136.2814724941585,34.43929673002754,1.0
1567,-121.45881609524304,31.203395821639916,1.0
1568,-96.18478473574312,29.88675022066692,1.0
1569,-86.6407252572667,30.746352927165606,1.0
1570,-68.34809719563958,34.036533729928486,1.0
1571,-60.35831623518436,37.66069560145879,1.0
1572,-50.48267451378263,42.376884432071314,1.0
1573,-40.70661966978673,47.14758293686087,1.0
1574,-17.455086398791252,53.59022654939291,0.0
1575,-3.889318688280582,59.85721569757139,0.0
1576,1.6332931293995898,64.74403789477076,0.0
1577,30.454190479530094,70.20951650675475,0.0
1578,39.94406037011936,74.5972176575158,0.0
1579,38.708612599423816,76.54259666421146,0.0
1580,56.8473322738468,78.46860999991647,-1.0
1581,45.80892909641901,78.75793427780701,-1.0
1582,42.82329766298631,77.8776587748911,-1.0
1583,36.89392762284768,75.1112197996874,-1.0
1584,8.464084956731313,68.4176966728682,0.0
1585,-0.3038147203478729,59.95767085511468,0.0
1586,-1.6562916112186483,53.286884476538454,0.0
1587,-7.974981436627104,46.683943609468784,-1.0
1588,-9.76001990671449,41.690063761875585,-1.0
1589,-10.072486970177522,36.761730763079754,-1.0
1590,-14.642156551153905,33.17545613689166,-1.0
1591,-32.797384617944545,30.84246590440025,-1.0
1592,-35.18150460543586,29.540609317454336,-1.0
1593,-41.9370011705426,29.6448759222497,1.0
1594,-15.740099867121785,29.574958598859208,-1.0
1595,-35.82051562711706,30.986756317157866,1.0
1596,-42.59721768270822,32.751608190637874,1.0
1597,-53.88253930853989,34.36256376203263,1.0
1598,-70.7807583697965,36.181052134908306,1.0
1599,-69.78762773037585,37.06159477035741,1.0
1600,-68.82342273958704,35.277055202151864,1.0
1601,-80.58682783067758,34.38719494728069,1.0
1602,-63.34161486956356,31.39681057782386,1.0
1603,-54.46976965554524,27.474081232203797,1.0
1604,-20.26237665656447,25.7759860271767,1.0
1605,-6.50705240487099,25.351068881943554,1.0
1606,35.19223765548287,29.103317952415953,1.0
1607,77.7063729963609,38.17992406192378,1.0
1608,106.00894108126568,48.81663703643214,1.0
1609,122.10529261875617,58.84843886836465,1.0
1610,127.63181205679012,67.30618160589324,1.0
1611,163.10531429517386,77.48235647333946,1.0
1612,205.21174382729333,89.65542576446546,1.0
1613,254.63382009998085,103.89920906804215,1.0
1614,278.1884206744007,117.64495638476524,1.0
1615,307.4636153266315,130.33596878820524,0.0
1616,316.09445875569367,140.1721664057395,0.0
1617,344.3397408683898,148.87746565381536,0.0
1618,351.8667303198905,153.99235183583173,0.0
1619,371.5760023233253,157.50798531688505,0.0
1620,373.8480312186243,157.96422499574396,0.0
1621,387.7435972257132,155.03148971045192,0.0
1622,406.7265760446723,151.15854242982525,0.0
1623,406.4495538624943,144.10201639017134,0.0
1624,402.04594405461495,136.1517149980123,0.0
1625,418.9067048519249,126.60675539542707,0.0
1626,442.87036012913467,118.91573767646724,0.0
1627,448.44832201209647,112.26162306071872,0.0
1628,440.8143316974431,104.67126042398175,0.0
1629,447.9538844902595,95.8410634412553,0.0
1630,445.6626729097368,83.50270468020604,0.0
1631,447.6285042985967,71.43196705996468,0.0
1632,444.9927562937112,60.776031436683695,0.0
1633,458.1432469466356,54.137290289460104,0.0
1634,448.4295827062849,47.426266583997176,0.0
1635,454.4133439424416,42.55521370492889,-1.0
1636,484.83380220053095,38.91379493189273,-1.0
1637,484.4539639375362,36.87218049934695,-1.0
1638,472.59988898431527,33.40452174288306,-1.0
1639,472.5471002151731,30.94520163493621,-1.0
1640,485.3670312354668,28.443595167494415,-1.0
1641,472.15231642509417,25.61427551437885,-1.0
1642,473.1133503710544,24.065337093111605,-1.0
1643,468.7570271346429,21.693830498858603,-1.0
1644,447.8683739761894,17.798285852895038,1.0
1645,449.38877736503866,15.421008566314102,1.0
1646,450.67602415269295,15.072232086477523,1.0
1647,477.9430052942768,15.332221242906238,-1.0
1648,474.0083886605447,14.77451402164082,-1.0
1649,446.74459465421216,14.841852896509142,-1.0
1650,424.7816007051106,16.73794411348638,-1.0
1651,412.0681743358066,19.92396294864639,-1.0
1652,381.27810251512585,26.489498408839232,-1.0
1653,377.72747675932817,31.86170090600518,0.0
1654,378.81801096247807,35.92541862609724,0.0
1655,367.6165275602808,40.27678352200111,0.0
1656,371.9123005821333,42.283917370397134,0.0
1657,350.7492528485095,45.265458533426234,0.0
1658,356.77044240829133,47.27148432987805,-1.0
1659,345.7775828520454,49.30033520998895,-1.0
1660,349.1256968240799,49.303756104364275,-1.0
1661,330.1815813720787,50.67114803086094,-1.0
1662,341.841655579091,50.12360845219377,-1.0
1663,349.80208533405926,48.59495741019119,-1.0
1664,365.3923185544492,47.28764473874644,-1.0
1665,353.9047534020417,45.786199814864695,-1.0
1666,348.94235882336585,43.75343729748878,-1.0
1667,375.43148478469845,37.226704101902556,-1.0
1668,377.073493476803,29.10091786127985,-1.0
1669,394.92457587233497,23.751364962718917,-1.0
1670,404.2735313164594,21.492899003526894,-1.0
1671,398.1407953915823,20.127177244314613,-1.0
1672,382.2416903112524,20.16682805479348,-1.0
1673,360.1763744093023,20.01240878473221,-1.0
1674,336.42784652414707,20.721389908824737,-1.0
1675,323.8988925645229,22.44672602806235,-1.0
1676,323.7653472211909,23.742246221832673,-1.0
1677,288.5030084981766,28.422337618968,-1.0
1678,271.1781230295415,34.075673620857394,-1.0
1679,256.0221492503701,40.17173656293398,-1.0
1680,235.56052249590812,47.20146693318443,-1.0
1681,230.26598179567617,53.28881823439234,-1.0
1682,216.73557593032288,59.53045653422331,-1.0
1683,209.11036990126647,65.0760070023804,-1.0
1684,196.52381567418809,70.0001954884081,-1.0
1685,184.0264276439368,75.04770479421627,0.0
1686,172.41557078317942,79.91246088544611,0.0
1687,171.4788060812201,82.33144492826554,0.0
1688,167.31441203996633,83.5558771375117,0.0
1689,155.56091501416307,82.78675826886771,0.0
1690,161.71833106780394,78.85707699950983,0.0
1691,154.97763135583725,73.72638633047946,0.0
1692,138.96305719894218,68.91700444808671,0.0
1693,126.295023859183,64.99151610919618,0.0
1694,114.39635840511168,62.24994242660503,0.0
1695,92.99778988289265,60.41002657692822,1.0
1696,88.40707785507111,56.47182757023275,1.0
1697,93.34868966453604,53.83056236966871,1.0
1698,95.3697230951451,51.041676210874,1.0
1699,110.63895112793855,47.324847885309765,1.0
1700,106.8843835849044,44.57852560718238,1.0
1701,97.13420127355757,41.71094382039359,1.0
1702,91.2009457311886,39.365308363905974,1.0
1703,84.79858990414317,37.03173446308065,1.0
1704,102.91381534704252,34.00263344534938,1.0
1705,116.37400720935298,31.121314916459518,1.0
1706,132.79239044453405,28.938289763976194,1.0
1707,136.44450730188177,26.638458539128123,1.0
1708,148.60985345434136,25.11663041945114,1.0
1709,136.98529536994698,23.95118433044887,1.0
1710,140.2456352116418,22.240686642762178,1.0
1711,152.8676373150842,22.04767822193145,1.0
1712,164.55668233235056,24.132487531601218,1.0
1713,161.79316221548905,26.103141945898034,1.0
1714,184.5769182128945,29.96301631287166,1.0
1715,199.8308261180489,33.80675000097014,1.0
1716,218.14294665413357,38.12457665274675,0.0
1717,212.34967049349515,40.68344104787453,0.0
1718,205.5166383454433,41.80287408839858,0.0
1719,194.4219478446912,42.348165222564305,1.0
1720,219.0077111399181,43.816672267021104,0.0
1721,216.9078014243936,43.672348366335946,0.0
1722,213.4925644063799,41.9083489720682,0.0
1723,223.4167456413954,38.932110337301175,-1.0
1724,233.34417544758335,37.27571184010539,-1.0
1725,247.69770561507124,36.934624787522935,-1.0
1726,242.2676149749079,36.56509354867127,-1.0
1727,244.41441438150855,35.796496888122086,-1.0
1728,239.82029116680505,34.970596733021374,-1.0
1729,241.638626657088,32.37170227396288,-1.0
1730,259.8645605162071,30.2085750850403,-1.0
1731,253.6780331737326,27.823399325373696,-1.0
1732,256.2529181090593,25.896439850784798,-1.0
1733,261.50965004758336,22.82348746905071,-1.0
1734,262.67162357217427,21.576397181451824,-1.0
1735,264.2358471797594,21.27754038746927,-1.0
1736,258.24592603017305,21.44150613340588,-1.0
1737,239.27607587192077,20.605770550744857,-1.0
1738,237.5154171587984,19.063123858849295,-1.0
1739,226.30062886821165,16.11356914499692,-1.0
1740,209.72035449381949,16.92671478751446,-1.0
1741,194.2364214644888,19.265838953837225,-1.0
1742,165.58995022021486,24.939654931547377,-1.0
1743,152.03255400757124,31.41638899713626,-1.0
1744,138.85404781749236,38.01395106033765,-1.0
1745,138.0036601196623,42.8944878668157,-1.0
1746,134.26951110129062,47.10551869881315,-1.0
1747,125.3817451114188,51.066242481787036,-1.0
1748,117.99728332994415,54.820576642893144,-1.0
1749,93.8585718914414,59.63465321114329,-1.0
1750,85.35429734539379,63.00517876509987,-1.0
1751,66.25250844651057,66.96675528660545,-1.0
1752,61.33577950302629,69.6270542959112,-1.0
1753,46.36729220272133,71.6018194128861,-1.0
1754,24.75995028017647,73.53632625392576,-1.0
1755,-10.78867466267664,76.5039022398318,-1.0
1756,-34.77552507127291,79.696430840915,-1.0
1757,-53.843030438935216,83.57659291441813,-1.0
1758,-72.03881512860309,86.53486967810979,-1.0
1759,-107.55543428025229,91.03231496395888,-1.0
1760,-128.34907832034207,95.72238887129959,-1.0
1761,-157.42320592126666,101.29308394719091,-1.0
1762,-182.28162424329287,108.09817477518502,1.0
1763,-231.17814236407852,117.37660824356477,1.0
1764,-255.657186956752,126.11702689210088,1.0
1765,-282.0670440396231,133.69308748412345,1.0
1766,-281.1190573921266,137.72395746386078,1.0
1767,-293.20426627375184,140.04910155514602,1.0
1768,-297.2078090381727,139.97221102510562,1.0
1769,-318.682751432629,140.22336507159628,1.0
1770,-310.47919119340645,137.4566177441085,1.0
1771,-277.20518567824524,131.54209210859722,1.0
1772,-241.1659852452907,122.03407860279448,1.0
1773,-215.71108538664168,110.76763521714493,1.0
1774,-181.84323060244168,99.06398319496206,1.0
1775,-142.59051884861026,90.02186156543459,1.0
1776,-127.61821921115892,82.998439478545,1.0
1777,-89.58864675828767,79.83173166092625,1.0
1778,-63.70260788456864,80.60602782778983,1.0
1779,-28.167726412023114,87.53352808192902,1.0
1780,3.7318797077013386,97.99862011548664,1.0
1781,-2.463441557591551,107.13057854076769,1.0
1782,-2.1169197005292943,115.16754425358859,1.0
1783,-12.255141150642402,120.51712993183341,1.0
1784,-7.87929056921439,124.03587681386927,1.0
1785,17.872767135452392,126.42732449868393,1.0
1786,36.822978134833534,128.19822482269495,1.0
1787,63.163987109639926,128.74473953228352,1.0
1788,84.43166601635335,127.79346438941,1.0
1789,98.99754978060678,122.61167397390473,1.0
1790,119.26297305552066,115.68995672548807,1.0
1791,137.77540317315902,109.5443152638169,1.0
1792,165.1270843968083,105.46168681443902,1.0
1793,186.2061339410448,101.89879308414913,1.0
1794,209.3159020258328,100.10487970340932,
1795,225.7554879272909,100.11602319042188,
1796,245.5858037652103,99.90392711231478,
1797,259.12905343868425,101.11977010103159,
1798,275.502178181973,102.97247963628014,
1799,287.7269504362622,105.85338428428565,
1800,296.18881707628515,109.15572039506847,
1801,304.5986738367034,110.50703837695399,
1802,325.7698338134057,111.1406034871004,
1803,338.0514731931688,109.16310544874496,
1804,368.0542566164896,106.82139038965009,
1805,388.6138872118544,105.29579835620316,
1806,423.7294062648231,105.25702106083186,
1807,465.6914737633888,108.08033086518795,
1808,486.4924460175656,111.00404177344893,
1809,515.9495006417999,114.25227157761027,
1810,548.5051503091141,118.50866125611665,
1811,580.7507401936022,123.42347086651479,
1812,612.8921036666617,129.56744409741583,
1813,641.5031092601879,135.92997253349165,
