index,CBSH VAC,Standard_dev,label
0,-10.48786966420819,7.558227852989506,1.0
1,-10.33241544482567,7.558227852989506,1.0
2,-13.356193028065547,7.558227852989506,1.0
3,-9.032688474794526,7.558227852989506,1.0
4,-6.61769322531805,7.558227852989506,-1.0
5,-10.132436306675658,7.558227852989506,1.0
6,-9.94775613433312,7.558227852989506,1.0
7,-16.71960493026812,7.558227852989506,1.0
8,-13.985277483271332,7.558227852989506,1.0
9,-18.46596644540797,7.558227852989506,1.0
10,-12.371864557076478,7.558227852989506,1.0
11,-4.528607322523726,7.558227852989506,1.0
12,-1.364475073294372,7.558227852989506,1.0
13,-3.0288282332900707,7.558227852989506,1.0
14,-5.818526472033241,7.558227852989506,1.0
15,-3.9372635383358414,7.558227852989506,1.0
16,-4.553060645074723,7.558227852989506,1.0
17,-6.553639675577671,7.558227852989506,1.0
18,-2.27132476491984,7.558227852989506,1.0
19,-0.0580504099112317,7.558227852989506,1.0
20,1.39136934741839,7.558227852989506,1.0
21,-4.135905084102177,7.558227852989506,1.0
22,-0.2728421616016305,7.558227852989506,1.0
23,-0.4417569390954412,7.558227852989506,1.0
24,-2.180371812239784,7.558227852989506,1.0
25,3.546216603308551,7.558227852989506,1.0
26,3.413088207146941,7.558227852989506,1.0
27,7.945951715361929,7.558227852989506,0.0
28,9.522766286056664,7.558227852989506,0.0
29,9.766941852176572,7.558227852989506,0.0
30,10.972951554829862,7.558227852989506,0.0
31,12.014454919726532,7.558227852989506,0.0
32,8.941612243367317,7.558227852989506,0.0
33,11.36347331986616,7.558227852989506,0.0
34,17.02319061856805,7.558227852989506,-1.0
35,12.099126076979772,7.558227852989506,0.0
36,12.631376187359322,7.558227852989506,0.0
37,9.4342709146529,7.558227852989506,0.0
38,6.486259865894439,7.558227852989506,0.0
39,10.629424802506676,7.558227852989506,0.0
40,6.062946232113191,7.558227852989506,0.0
41,7.155135029594646,7.558227852989506,0.0
42,11.07975007296544,7.558227852989506,0.0
43,10.593314563102396,7.558227852989506,0.0
44,9.603813072558085,7.558227852989506,0.0
45,8.547115213316388,7.558227852989506,0.0
46,6.137992919376316,7.558227852989506,0.0
47,3.789509075233795,7.558227852989506,1.0
48,9.387504925507898,7.558227852989506,0.0
49,5.698237761384718,7.558227852989506,0.0
50,8.342099278703301,7.558227852989506,0.0
51,6.180690413144134,7.558227852989506,0.0
52,9.860768005915787,7.558227852989506,0.0
53,8.113753033477991,7.558227852989506,0.0
54,6.213647489326249,7.558227852989506,0.0
55,6.538797707522591,7.558227852989506,0.0
56,4.126998170244946,7.558227852989506,1.0
57,2.683250497461316,7.558227852989506,1.0
58,4.897392313038978,7.558227852989506,0.0
59,4.131946297415595,7.558227852989506,1.0
60,5.855182911477598,7.558227852989506,0.0
61,5.398246879188804,7.558227852989506,0.0
62,5.383112484550779,7.558227852989506,0.0
63,6.006929977464253,7.558227852989506,0.0
64,3.527645966972344,7.558227852989506,1.0
65,5.596362908007308,7.558227852989506,0.0
66,11.59440697531906,7.558227852989506,0.0
67,7.709424417239703,7.558227852989506,0.0
68,9.847044193773913,7.558227852989506,0.0
69,9.482603412514235,7.558227852989506,0.0
70,7.097294199640544,7.558227852989506,0.0
71,7.069522271283603,7.558227852989506,0.0
72,13.114980609379645,7.558227852989506,0.0
73,15.08171223771626,7.558227852989506,-1.0
74,15.00421499033419,7.558227852989506,-1.0
75,13.88111394276261,7.558227852989506,-1.0
76,15.938721251628351,7.558227852989506,-1.0
77,14.975538239599118,7.558227852989506,-1.0
78,14.384992802239935,7.558227852989506,-1.0
79,10.427355213488838,7.558227852989506,0.0
80,7.713321876892095,7.558227852989506,0.0
81,3.467466409802867,7.558227852989506,0.0
82,4.4360649405871015,7.558227852989506,0.0
83,5.322183295754755,7.558227852989506,0.0
84,4.65058706642931,7.558227852989506,0.0
85,7.253821091120884,7.558227852989506,0.0
86,8.292009314098294,7.558227852989506,1.0
87,5.133662738639558,7.558227852989506,1.0
88,3.6716563363986263,7.558227852989506,1.0
89,6.870898726273182,7.558227852989506,1.0
90,5.772580688711088,7.558227852989506,1.0
91,5.5266821145758485,7.558227852989506,1.0
92,6.585782200380223,7.558227852989506,1.0
93,7.1271195504079685,7.558227852989506,1.0
94,6.775972656921837,7.558227852989506,1.0
95,6.170853851095302,7.558227852989506,1.0
96,5.000837951194228,7.558227852989506,1.0
97,4.67149979151209,7.558227852989506,1.0
98,3.518676104773249,7.558227852989506,1.0
99,3.547613112014417,7.558227852989506,1.0
100,3.81292902680984,7.410478698408078,1.0
101,2.2063358294560658,7.26349054065508,1.0
102,4.0144306668677245,7.035939080712246,1.0
103,3.4489331833689505,6.899460076255703,1.0
104,8.206535165786534,6.810054297410677,1.0
105,7.374690633556966,6.6410448121940036,1.0
106,3.956540146017332,6.465269074812692,1.0
107,3.80531488253024,6.07390219179008,1.0
108,-0.3915604718204548,5.778790509543573,1.0
109,2.617487780282744,5.251863744121531,1.0
110,2.6313453688959214,4.931217186760706,1.0
111,3.1686666715843046,4.824487187634252,1.0
112,4.936080355463105,4.7674240595062525,1.0
113,7.701493642945152,4.6794278098745865,1.0
114,15.914679288323214,4.618732654743134,-1.0
115,17.65196242797856,4.633218045031867,-1.0
116,22.501443608461717,4.760114859402181,-1.0
117,21.1470535006069,4.773594331146787,-1.0
118,14.439299176486044,4.730788852999224,-1.0
119,11.553129206469665,4.688873850736626,1.0
120,12.812145802574989,4.677933969192381,-1.0
121,8.680692500726934,4.526175894894024,1.0
122,7.565415924620922,4.453451247803674,1.0
123,8.720161993894791,4.3755466359061135,1.0
124,8.07970903276096,4.255403303640722,1.0
125,5.738333908674861,4.237818743128033,1.0
126,10.623684840165382,4.219848829039806,1.0
127,11.253124685353852,4.231589943969235,1.0
128,8.93712615157989,4.230049104589699,1.0
129,10.957032353756276,4.236384588125224,1.0
130,12.637216991462196,4.250882768048953,1.0
131,28.735983009262497,4.708539737585532,-1.0
132,27.198316247603216,5.072711419750723,-1.0
133,28.765167703235548,5.455829147628934,-1.0
134,32.85786550823869,5.911278410117856,-1.0
135,30.21047567106297,6.278332998219358,-1.0
136,28.36355198769309,6.560584325945679,-1.0
137,25.875526511204058,6.769846387500986,-1.0
138,25.567184166323077,6.955009549154687,-1.0
139,22.892373902982783,7.081559491660186,-1.0
140,19.903378779165,7.145666462992705,-1.0
141,20.88484546018843,7.225971526274708,-1.0
142,16.024823794074095,7.250813334559511,-1.0
143,15.74285193878535,7.273484256173793,-1.0
144,21.7886480242982,7.3677474895946204,-1.0
145,15.874353218677156,7.388047739915228,-1.0
146,13.190281180025949,7.382309752528452,-1.0
147,8.803911096017444,7.354658393441096,-1.0
148,10.382573358230816,7.354023760025258,-1.0
149,9.781044960363204,7.3392313309314865,-1.0
150,11.756838889852077,7.337526070768558,-1.0
151,14.072075146235974,7.333805283227685,-1.0
152,14.679111504580248,7.3453275941340195,-1.0
153,8.691461993572489,7.343614001564945,-1.0
154,10.166640172852595,7.330597387771972,-1.0
155,8.396290418731724,7.3225472491596575,-1.0
156,1.6993511205164964,7.348271053596925,-1.0
157,2.2380359375905527,7.353246845567895,-1.0
158,-2.947664306752415,7.45574540595097,-1.0
159,-4.894627876516211,7.587263897240296,1.0
160,-4.937945286143389,7.7283532217707185,1.0
161,-3.330844574267786,7.833035855569095,1.0
162,-3.706070460401179,7.941796870578,1.0
163,-4.539123919018635,8.06623814275935,1.0
164,4.635653496181504,8.057971008619743,-1.0
165,7.782354994494881,8.048747706661782,-1.0
166,2.630528157767202,8.081383292352934,-1.0
167,3.795732280976523,8.101914655979524,-1.0
168,-1.6697583431379428,8.184617361435178,-1.0
169,-14.32550452375719,8.533384076753034,1.0
170,-4.375351238735334,8.64354048952076,1.0
171,-5.229779813978055,8.764664619140868,1.0
172,-2.1661642512881656,8.831222703778016,1.0
173,2.2773020867831804,8.837783761554483,1.0
174,3.776122154868119,8.832871659395488,1.0
175,1.82042691577945,8.847207941984953,1.0
176,2.827231095579293,8.837955207347628,1.0
177,-1.728998333142897,8.875920771938421,1.0
178,-8.070094401298803,9.009406663673483,1.0
179,-3.3590423478678133,9.081839036858366,1.0
180,-2.5983477899834213,9.145396484402095,1.0
181,-4.212070682423644,9.216377882553948,1.0
182,-7.485121566745931,9.339097082078954,1.0
183,-0.7751057531142465,9.375738245535198,1.0
184,0.3432389125985935,9.400262256250084,1.0
185,5.860034323595329,9.40206397184026,0.0
186,7.415747198566578,9.401964947885052,0.0
187,9.58312433574764,9.400013607485407,0.0
188,8.30283945776722,9.390928445982077,0.0
189,6.458915592305544,9.39144607912671,0.0
190,17.408210476129824,9.437652271540523,-1.0
191,15.35497931710566,9.46332959181942,-1.0
192,17.4561926968924,9.50871574694657,-1.0
193,8.559261794481898,9.5082314738825,0.0
194,11.040284707147066,9.511484236723305,0.0
195,13.270204305379709,9.522588736397037,-1.0
196,12.077832591903103,9.524252505695863,0.0
197,17.46947713285877,9.560199633220318,-1.0
198,11.053958238904784,9.550382729990691,0.0
199,12.887984819762975,9.54657560139124,-1.0
200,6.387420189649134,9.53686637523015,0.0
201,7.618855694382944,9.51511457527271,0.0
202,5.179127260991976,9.509996032502519,0.0
203,4.757076166424866,9.503540092313653,0.0
204,2.8224960460633213,9.521908620047249,0.0
205,0.9260165813542472,9.55276542775351,0.0
206,5.711064067434819,9.545692487477954,0.0
207,7.312219374349127,9.53413567575246,-1.0
208,7.827376750385866,9.490393851709861,-1.0
209,4.598913031429731,9.47947905158672,-1.0
210,-1.435565255972847,9.51482903589503,1.0
211,3.2568856114749565,9.51431039581783,-1.0
212,5.2163698246047545,9.513216428025977,-1.0
213,7.534735721843219,9.513417348272496,-1.0
214,6.027967396558466,9.489571943058962,-1.0
215,2.329312932855146,9.46648036680634,-1.0
216,2.060162385367533,9.381402897747392,-1.0
217,0.8826316551637206,9.319656900982883,-1.0
218,1.8268549596267576,9.318245407115109,-1.0
219,-0.2452865917418876,9.347026669252497,0.0
220,-0.9882958483114804,9.374841847931654,0.0
221,6.5587096818514965,9.37502582229092,-1.0
222,6.064228833634758,9.376428406638423,-1.0
223,6.847037489960684,9.376189449260366,-1.0
224,7.779953545259758,9.37610047741679,-1.0
225,6.261588984888419,9.37516722398645,-1.0
226,12.359852852338236,9.382319555383882,-1.0
227,10.327953176142929,9.379211641598099,-1.0
228,13.005036832150497,9.393590260875847,-1.0
229,7.9815463851041955,9.387901861621968,-1.0
230,5.45986012383085,9.377027301071207,-1.0
231,4.7722801932766,9.134634737945735,-1.0
232,8.14005086037946,8.91279151635009,-1.0
233,2.144894171078306,8.655256182217066,-1.0
234,3.8264213525615114,8.253653274602199,-1.0
235,2.5323281004832268,7.911515216928076,-1.0
236,-4.5925178205392285,7.667559539171258,1.0
237,-7.423521288613728,7.517814655163825,1.0
238,-13.280943985255874,7.483384134292295,1.0
239,-4.6378215170259125,7.334217288232009,1.0
240,-9.2942315392836,7.316699878061793,1.0
241,-8.379210377596735,7.248686850729241,1.0
242,-7.532154962794095,7.250876777789047,1.0
243,-10.043952276310051,7.294459975986768,1.0
244,-7.23984467686887,7.153118207238729,1.0
245,-7.330083579740375,7.128795042391308,1.0
246,-4.623588486088806,7.104589674107829,1.0
247,-2.208237736672544,7.102773873390195,1.0
248,-1.7031455583669413,7.080854893755848,1.0
249,-6.147240421686036,7.106018362288577,1.0
250,-1.951947830922052,7.064501260517523,1.0
251,-0.2058085952126873,6.97626960449609,1.0
252,2.0573938422712104,6.8682580800908655,0.0
253,-2.055142505379422,6.853523208655145,1.0
254,-1.718134536130691,6.819271194694777,1.0
255,-0.3679243641964547,6.795293865339941,1.0
256,-3.0883385462593083,6.8151717292070915,1.0
257,-2.8358441524467537,6.832838489451095,1.0
258,0.833787653165956,6.8154653855582685,1.0
259,5.839867199397276,6.789214036121549,-1.0
260,7.891067007878945,6.774677776248414,-1.0
261,4.749385607498141,6.754980272260856,-1.0
262,9.109300604208272,6.759870292081231,-1.0
263,10.126113028331275,6.76446499902404,-1.0
264,12.289695204844122,6.830063827493872,-1.0
265,5.995645042589416,6.819051272308025,-1.0
266,1.53258141279386,6.820073709758065,1.0
267,10.31032468685325,6.861587555058536,-1.0
268,12.095774743200252,6.90953302654814,-1.0
269,5.291338649710127,6.690320341951746,-1.0
270,2.049452468507297,6.648490506382342,-1.0
271,4.670643618176143,6.5956792238305235,-1.0
272,3.1224466899205368,6.572837791109899,-1.0
273,-4.2132279886590425,6.61514708468435,0.0
274,-2.9674208469484995,6.644089620796716,0.0
275,-3.330884519011988,6.674695346605199,0.0
276,-3.2489606614154525,6.705122210605734,0.0
277,-3.114964958295701,6.716575687425454,0.0
278,-3.6770649804388422,6.657137307613886,0.0
279,-1.0748106829254027,6.638625504146733,-1.0
280,-2.8564953680496217,6.640924588747342,0.0
281,-1.1990119661683138,6.6140775540583086,-1.0
282,-2.677845582740815,6.553145593829774,0.0
283,-3.0198938005504203,6.570734220965462,0.0
284,-3.623587846788382,6.599950425974733,0.0
285,-3.056934322087216,6.623049351131302,0.0
286,-7.899483017695161,6.697788184809025,1.0
287,-11.144473896355636,6.808666860893134,1.0
288,-8.915292384184653,6.882654561593278,1.0
289,-8.251882808590977,6.954450573503528,1.0
290,-3.737040426067267,6.812695377745914,0.0
291,1.8831855036190177,6.681090015521806,-1.0
292,-1.6823368484965897,6.506470261528,0.0
293,-1.115659193993281,6.477342512250104,0.0
294,-0.100556227170216,6.411210305686701,-1.0
295,-2.4859425737629124,6.31506953077285,0.0
296,-7.073423364294143,6.280407298226373,1.0
297,-4.293673830832972,6.087785113413746,1.0
298,-5.775578667661563,6.041170084144585,1.0
299,-4.566633725116361,5.9424232753552655,1.0
300,-5.202496172289443,5.943745480050757,1.0
301,-2.309854484630989,5.90816290745787,1.0
302,-6.967596189359682,5.935839497982819,1.0
303,-10.222883611691827,6.012805852195191,1.0
304,-7.638342682691217,6.058092245967945,1.0
305,-6.722452810386017,6.09605866718923,1.0
306,-4.635703700978723,6.086803538471433,1.0
307,-1.697294984704513,6.0431992313955325,1.0
308,-2.3959162183563194,5.993259887265952,1.0
309,-3.933507465215314,5.9843204409121515,1.0
310,-0.2253140974250129,5.98328800644609,1.0
311,-3.6655700171766057,5.98154295486443,1.0
312,-5.2098081929327975,5.97372637230336,1.0
313,-2.4924331101037467,5.921551736536536,1.0
314,2.3299246594262115,5.89125684503445,1.0
315,1.888214090895758,5.889183666926667,1.0
316,4.391125560435739,5.904548683413535,1.0
317,4.826393757601039,5.927749820688124,1.0
318,2.7172035843442472,5.932055525001278,1.0
319,0.2418756123287835,5.93251870712989,1.0
320,3.1124977315971023,5.943674563069497,1.0
321,0.9819441582103252,5.902638975603212,1.0
322,0.5222470546493696,5.8655987573940305,1.0
323,6.605405494469466,5.86253736753467,1.0
324,5.265297055025684,5.8314090299205645,1.0
325,6.910060467179989,5.839533541058107,1.0
326,8.044686220531958,5.757804981772358,1.0
327,15.004422511557436,5.866184330708955,-1.0
328,19.647056908056868,6.056807384097912,-1.0
