index,CBSH VAC,Standard_dev,label
329,16.03048803983006,6.222920349081282,-1.0
330,15.51958042215668,6.399030642753972,-1.0
331,14.514963033128822,6.550906481456014,-1.0
332,12.95811408619275,6.630841420933269,-1.0
333,11.576593877721166,6.731594610670726,-1.0
334,12.399110499460193,6.8366145212991025,-1.0
335,12.216711449696447,6.9416655386654735,-1.0
336,13.989963501267056,7.064452277060616,-1.0
337,12.956076547491762,7.135598088675014,-1.0
338,10.982415727245552,7.077490624581039,-1.0
339,8.569495450791067,7.100879014105346,-1.0
340,6.227314339672574,7.047687098466808,0.0
341,11.582617906501412,7.063623508183058,-1.0
342,8.823159954398164,7.0500421418214705,-1.0
343,7.976523075914457,6.986988211907347,-1.0
344,7.4086063378306335,6.955650348951579,0.0
345,7.099749724397356,6.917377129480068,0.0
346,3.196185669453285,6.888413389189058,0.0
347,5.1917490893593765,6.884051527031932,0.0
348,6.225119577331839,6.887432997092758,0.0
349,2.616997980818411,6.838171539111643,0.0
350,3.8533409014840174,6.828080801246045,0.0
351,4.159335710945783,6.826785044183615,0.0
352,0.3851389482353511,6.829183700966228,1.0
353,-0.7377685402544216,6.822193605783309,1.0
354,-2.972781948500682,6.830612576212156,1.0
355,0.6252292016165768,6.827587276220976,1.0
356,-1.5318657006997114,6.817191956394423,1.0
357,-2.818357058912284,6.817061474237424,1.0
358,-2.698774946227843,6.8333919189580445,1.0
359,4.918102719281791,6.82901661741903,0.0
360,4.02826851770763,6.8071859980409455,0.0
361,3.438680154762949,6.803343784225465,0.0
362,6.177176870783228,6.779159792258191,0.0
363,4.843901171760905,6.7363013292320275,0.0
364,3.0343230119109705,6.6570351661569855,0.0
365,5.487790038923436,6.65410132289271,-1.0
366,12.030110168082132,6.730095169078349,-1.0
367,10.022831563780016,6.726586113214318,-1.0
368,12.097051564768549,6.726605404661119,-1.0
369,9.790737960253097,6.763554524867492,-1.0
370,8.495575431646301,6.793911629227202,-1.0
371,9.482233195124875,6.828932386527871,-1.0
372,9.938490613968868,6.872187616623334,-1.0
373,10.732405625238812,6.892461659627323,-1.0
374,10.001694205890658,6.912242525414008,-1.0
375,12.45372304262213,6.956910493549355,-1.0
376,10.098054808084528,6.969693237109759,-1.0
377,4.449292964076136,6.9455145388718895,-1.0
378,4.748117701328226,6.915881322495992,-1.0
379,4.8963704382702815,6.906193714803382,-1.0
380,1.534836008691343,6.88217284187293,1.0
381,0.4261745901396523,6.873845207232791,1.0
382,-0.4889474867651131,6.858694077957501,1.0
383,3.252634392376393,6.830482064157616,1.0
384,7.180019512046329,6.806936062252479,-1.0
385,4.179099424546877,6.77703467107539,-1.0
386,5.844833173625773,6.684797771464561,-1.0
387,6.926056841037649,6.526942826191714,-1.0
388,11.026343056649353,6.441884712918549,-1.0
389,10.574137919907088,6.357902833021879,-1.0
390,9.993287058610576,6.335565610699778,-1.0
391,5.177661703821428,6.331861418981087,-1.0
392,4.16470531095689,6.303442075585815,-1.0
393,-0.8232410495203624,6.30096683590368,1.0
394,-6.458972915875847,6.377574097278945,1.0
395,-1.2524635081794884,6.36559671379885,1.0
396,1.234406846343461,6.269651635003115,1.0
397,10.303463193158136,6.236327612614073,-1.0
398,12.851577785952712,6.2046815618006415,-1.0
399,14.537771411256555,6.211292220497233,-1.0
400,14.613935081430014,6.202850066908428,-1.0
401,14.290979082353942,6.225542938837148,-1.0
402,14.77017068974024,6.174545626425689,-1.0
403,13.673492011888529,6.02239397839539,-1.0
404,13.975564649131172,5.926344024227133,-1.0
405,13.915902880510744,5.840898247536356,-1.0
406,13.323538704110009,5.782925300075969,-1.0
407,10.311604186005894,5.739891628926325,-1.0
408,8.427948436323419,5.673810895790533,-1.0
409,8.324569030686007,5.577293498719401,-1.0
410,4.130604755765518,5.540003064107902,0.0
411,5.275297982684975,5.44255213041615,0.0
412,4.862804551775298,5.310104414645197,0.0
413,6.2404622290849545,5.225620072647718,-1.0
414,2.857929899718698,5.221156311584965,-1.0
415,-0.0206931966705212,5.24335946850177,0.0
416,2.01097523015801,5.2604629652638195,-1.0
417,4.4309360158014215,5.2622051779974806,-1.0
418,3.227222974999989,5.2583349750835655,-1.0
419,3.3401603784398617,5.227588131919153,-1.0
420,2.756248697395989,5.230355545010466,-1.0
421,3.917970416918536,5.2046710381321954,-1.0
422,1.3460949869005103,5.19498354223146,-1.0
423,0.698560735682463,5.232861517016119,-1.0
424,3.77066714845634,5.239801371588474,-1.0
425,4.883438274686341,5.243748278618604,-1.0
426,3.342351334618684,5.254428016840732,-1.0
427,1.294613777802823,5.218253652449358,-1.0
428,-0.3248577663860885,5.099064364168567,1.0
429,3.5047866949422826,5.016088862464942,-1.0
430,4.033060359625068,4.935746631470463,-1.0
431,6.657738028388593,4.865258461298392,-1.0
432,6.042137479280058,4.817062245215908,-1.0
433,1.1557641049577398,4.810661591509904,-1.0
434,2.039661644006827,4.783398250124999,-1.0
435,7.653577464955333,4.744307643736838,-1.0
436,7.125056998776245,4.674815810629684,-1.0
437,2.592894627238678,4.629299169905554,-1.0
438,2.939730025617166,4.606403722239755,-1.0
439,4.166087976222542,4.598958950245312,-1.0
440,4.0473452070581,4.601003738083767,-1.0
441,2.409909396052683,4.570929709116368,-1.0
442,-0.7591385634381993,4.600099638222057,-1.0
443,-3.583578847630662,4.678421788114587,-1.0
444,-5.478118238541526,4.794419051428719,-1.0
445,-4.629927023106887,4.888103060010109,-1.0
446,-8.10938746645283,5.058129132961293,-1.0
447,-11.541993789866808,5.318200407565381,-1.0
448,-24.899843505092264,6.0849756690404835,1.0
449,-17.070009102117268,6.451113514468879,1.0
450,-14.378708826142628,6.713749317761712,1.0
451,-9.486293188025854,6.848485688597185,0.0
452,-10.773678426499174,6.995614752108197,0.0
453,-13.404843382211451,7.190316654339773,0.0
454,-11.929943577051771,7.328229697391726,0.0
455,-7.703788079460907,7.408915521680457,-1.0
456,-6.407668077149452,7.458150929703898,-1.0
457,-5.5919501704617005,7.486751677643561,-1.0
458,-10.01247999592448,7.582139649426344,0.0
459,-10.519533701394408,7.705758078683867,0.0
460,-11.381413987215524,7.841543006659966,0.0
461,-7.56189474819746,7.912559800608497,0.0
462,-9.547349048153478,8.002861848982352,-1.0
463,-9.620448788695567,8.095009914397336,-1.0
464,-6.449765363415395,8.145458188927257,-1.0
465,-5.961635708997989,8.183713397137023,-1.0
466,-5.119647369530838,8.1596644157388,-1.0
467,-8.37350121409645,8.189633202027894,-1.0
468,-5.93919968559257,8.164723731093641,-1.0
469,-6.878832262176218,8.171555375930174,-1.0
470,-15.38082991369538,8.318606976771338,0.0
471,-15.317190950425754,8.445876991121027,0.0
472,-18.038749743728037,8.615734553408174,1.0
473,-19.341670674987483,8.79342968474741,1.0
474,-15.628267151233928,8.890691550865915,1.0
475,-10.776562503734452,8.875521475403524,0.0
476,-7.164259749908865,8.847874619817068,-1.0
477,-8.108398650866292,8.87281719290176,-1.0
478,-7.093153897188557,8.885792637145398,-1.0
479,-4.008272751078749,8.878126151444327,-1.0
480,-7.368114120478907,8.903560751703836,-1.0
481,-9.632764196274309,8.95029993389825,0.0
482,-8.02832730857773,8.981504760050429,-1.0
483,-8.558541688443881,9.007653062997797,-1.0
484,-5.49550210775638,8.98422216632955,-1.0
485,-4.195084786994585,8.97573246809744,-1.0
486,-7.227368700880049,8.970946603319868,-1.0
487,-6.949878490683005,8.953128071674234,-1.0
488,-11.091193630190418,8.92066023801233,1.0
489,-10.805098885184378,8.885897099718832,1.0
490,-16.60887306431323,8.93171907323474,1.0
491,-14.453678513905004,8.989659568526688,1.0
492,-22.49808368247605,9.194505454104593,1.0
493,-13.328401069755955,9.257876996190385,1.0
494,-12.70411048862968,9.305727974257195,1.0
495,-15.553614495190883,9.394708884426398,1.0
496,-8.845772360902288,9.405975948531447,0.0
497,-10.1606861730005,9.340044915496096,0.0
498,-6.91884712320325,9.209005505770696,0.0
499,-8.246746640849182,9.045670894384353,0.0
500,-5.90187530161856,8.862730101237833,-1.0
501,-7.5147606479102365,8.683259149176743,0.0
502,-6.571965834255536,8.480411480845422,0.0
503,-8.927665616485399,8.301699775229373,0.0
504,-2.049459645239238,8.097340332684498,-1.0
505,-2.260275052268298,7.885150003139864,-1.0
506,-0.8723101578461296,7.6838663230364315,-1.0
507,-3.3052548439501663,7.5330261476039695,-1.0
508,-1.2611164926856873,7.421235415370361,-1.0
509,-1.903078241629004,7.305236850094352,-1.0
510,-0.9044951931316804,7.258117006468267,-1.0
511,2.697221387448991,7.22518631566308,-1.0
512,1.3485824921497451,7.184256223984492,-1.0
513,1.0486045002082849,7.11906759121734,-1.0
514,2.291517927026661,7.1127570286746264,-1.0
515,-3.2878707766217303,7.095853027089889,-1.0
516,-12.331145409515957,7.091336104251792,0.0
517,-11.05209517256496,7.042209786356045,0.0
518,-7.058049458651453,6.986760138920249,-1.0
519,-15.905561233520714,6.999986964749331,1.0
520,-12.68313633715313,6.977295432280821,0.0
521,-18.38719603823303,7.011619934833782,1.0
522,-19.261474933496583,7.087626448285336,1.0
523,-15.22653156249376,7.103444363961774,0.0
524,-15.156543702980642,7.075193393201796,0.0
525,-14.030424827448345,7.011280249874446,0.0
526,-13.25983880007584,6.959700354380006,0.0
527,-12.31380128368761,6.9250750140519,0.0
528,-13.79616270069802,6.918523869472477,0.0
529,-13.11986761991274,6.851777125053849,0.0
530,-12.53680998810232,6.766771101328412,0.0
531,-19.228665979403218,6.703215431705548,1.0
532,-16.677497367459807,6.604997301014274,1.0
533,-16.26081810588755,6.58328935972478,1.0
534,-16.829021339628994,6.549825397837725,1.0
535,-11.729121064530574,6.346358107215374,1.0
536,-6.418245507517199,6.143577894098712,1.0
537,-5.92984081818058,6.03977231196402,0.0
538,-9.26604724940141,5.916977584074038,1.0
539,-5.250455260674769,5.775703451364308,0.0
540,-6.270434397839608,5.625556892311536,1.0
541,-5.868721274278215,5.510094042829303,1.0
542,-6.612396469230333,5.447480774841865,1.0
543,-4.892408843996833,5.434637693047317,1.0
544,-9.90118636572504,5.419302818035125,1.0
545,-10.83509957016068,5.397596540015433,1.0
546,-8.234680532000567,5.3972529946681025,1.0
547,-8.593796751754383,5.394798014325123,1.0
548,-6.764346118108875,5.175943927603227,1.0
549,-8.219240870420833,5.119292316282532,1.0
550,-6.974114072619784,5.099164018289107,1.0
551,-5.501475873456769,5.112963855518563,1.0
552,-8.012364327843471,5.111969460988115,1.0
553,-12.715096297851543,5.1066970992025835,1.0
554,-10.286163893289029,5.1004303642081705,1.0
555,-8.104195356234413,5.0994218985175275,1.0
556,-10.847825115791352,5.094387979708888,1.0
557,-7.741263511466826,5.083440283067208,1.0
558,-6.722243571021465,5.089057746683981,1.0
559,-8.335853894871434,5.088069421116079,1.0
560,-7.560905633493576,5.0857822214035435,1.0
561,-8.948410730661067,5.0832967344640805,1.0
562,-8.159582082028408,5.084135060753513,1.0
563,-10.826851025618424,5.086692003228293,1.0
564,-6.248457499243045,5.087816180256085,1.0
565,-0.722664554638925,5.14770954657034,-1.0
566,3.0636893056108647,5.275222591746842,-1.0
567,0.3247316784960503,5.357171960817502,-1.0
568,-0.6224338465912354,5.413337338584781,-1.0
569,2.754563284981856,5.533797292531165,-1.0
570,1.6848127047309165,5.59133091871206,-1.0
571,4.020347815641173,5.690850766758105,-1.0
572,0.8918562021042646,5.682705656051992,-1.0
573,1.8811235843487568,5.66003283513778,-1.0
574,2.74209370541584,5.708652483746448,-1.0
575,0.2762824904690433,5.75802075085389,-1.0
576,-2.3212617224641576,5.783140165685515,-1.0
577,-0.0287546335201511,5.833340713065956,-1.0
578,0.9251243081455414,5.895170478826732,-1.0
579,2.536679456495591,5.970411656350307,-1.0
580,0.6983539230723466,6.025835429561513,-1.0
581,2.8569356372902632,6.107441300335309,-1.0
582,0.5964293113915744,6.157031259744133,-1.0
583,-2.71704798174045,6.171355411150489,-1.0
584,-4.53470599050695,6.17463356256966,-1.0
585,-8.075177179019875,6.168412016401136,1.0
586,-11.0070048789035,6.180556327706983,1.0
587,-13.94154406318792,6.217454118188466,1.0
588,-12.8640191503697,6.23105329026828,1.0
589,-6.990789973159039,6.220796895022638,1.0
590,-5.659966883502179,6.149854316017727,1.0
591,-5.003789522516797,6.108366324493268,1.0
592,-5.51541416249124,5.906362053657281,1.0
593,-9.564358660739316,5.876562917441812,1.0
594,-13.874341274529373,5.889569396561522,1.0
595,-11.712064809153476,5.844394647957477,1.0
596,-11.914118808376855,5.8633556820468575,1.0
597,-7.98859620336242,5.854849787335205,1.0
598,-9.55173870980505,5.861340978411786,1.0
599,-6.890331503616977,5.8595719142266525,1.0
600,-2.258881604295908,5.8765439030004565,-1.0
601,-10.698747272747596,5.889239236711794,1.0
602,-9.216636401730568,5.894138847636838,1.0
603,-12.12992138168454,5.914331611094065,1.0
604,-2.24435640970529,5.912762621577732,1.0
605,0.9373898472348684,5.946445095021534,1.0
606,5.563721405521079,6.0455700806126735,-1.0
607,7.1824950425962015,6.195303240627844,-1.0
608,9.261012151156905,6.374676280054156,-1.0
609,10.6377735610817,6.58693080470115,-1.0
610,10.961215243374625,6.791163890044239,-1.0
611,10.469955660381686,6.938190056157524,-1.0
612,5.610986579004532,6.998069539535322,-1.0
613,6.172660710098427,7.0699967979057705,-1.0
614,3.207209348398891,7.081609321480908,-1.0
615,-3.218871728098975,7.081892359958648,1.0
616,1.147604068332754,7.090918317739178,1.0
617,-0.9953124034437906,7.089774739657342,1.0
618,-4.678952169994062,7.08981949539019,1.0
619,-4.466997130445918,7.018181054079949,1.0
620,-3.2893774500606128,6.987317096045959,1.0
621,-7.099200776773557,6.869848160793532,1.0
622,-1.0644335796795588,6.742777858376723,1.0
623,-5.687385522440849,6.668950860982817,1.0
624,-1.1125714752523947,6.606255633494277,1.0
625,0.0405734275921361,6.564504116406345,1.0
626,-0.0406030048914942,6.529296859281005,
627,-5.262199376235856,6.485894410767299,
628,-8.227580184605216,6.4314431151705564,
629,-6.659384654884747,6.378562448651255,
630,-5.552784216360351,6.329571534247647,
631,-7.630583358617514,6.162825871715109,
632,-3.459545914117996,6.039107218044901,
633,-2.669613886091554,5.920086576698981,
634,-4.6495094582884064,5.781582285384225,
635,8.653085404573773,5.868228925874373,
636,10.706237689745253,6.0409521960670025,
637,9.5576079181439,6.180546333061238,
638,6.107545544848705,6.22823450919601,
639,8.727201596180578,6.342263431808989,
640,7.817728886179339,6.4307487231940845,
641,8.224753918238434,6.523817187624572,
642,9.059924844685868,6.623313507300491,
643,12.019388002361978,6.784064898203605,
644,11.515500216656562,6.890386536451483,
645,10.37516736247204,6.955686915122532,
646,8.561274159501608,7.011884161694485,
647,5.734017629467019,7.023526169836359,
648,3.8056267320568224,7.029460712917535,
649,1.2128061044981564,7.005929079153315,
650,-2.3044654608109454,6.986107921922019,
651,-0.3223576527624914,6.976653041158428,
652,-0.3058879376812342,6.947880591929158,
653,-4.546110129258665,6.862749397858803,
654,-3.485732019555968,6.807935400655094,
655,-2.004538177414446,6.7744820966016555,
