index,CI GRMN,Standard_dev,label
0,128.28142608586523,3.5725750689570495,-1.0
1,129.08585949529072,3.5725750689570495,-1.0
2,127.25610134819048,3.5725750689570495,-1.0
3,124.53149474246412,3.5725750689570495,-1.0
4,126.883468263886,3.5725750689570495,-1.0
5,126.88765782471816,3.5725750689570495,-1.0
6,128.9415052648548,3.5725750689570495,-1.0
7,129.02252984760457,3.5725750689570495,-1.0
8,129.1193385869961,3.5725750689570495,-1.0
9,128.10844515280178,3.5725750689570495,-1.0
10,128.48221559647843,3.5725750689570495,-1.0
11,126.62777094573732,3.5725750689570495,-1.0
12,125.09898671499327,3.5725750689570495,-1.0
13,126.133290672454,3.5725750689570495,-1.0
14,125.42163071799634,3.5725750689570495,-1.0
15,124.23549365738704,3.5725750689570495,-1.0
16,124.28338643358649,3.5725750689570495,-1.0
17,121.17727154063692,3.5725750689570495,-1.0
18,118.44298043474616,3.5725750689570495,-1.0
19,116.09586037628722,3.5725750689570495,-1.0
20,116.2731443861978,4.088717580466169,-1.0
21,114.60478974659856,4.597304313326721,-1.0
22,114.5808279850657,5.033165269201021,-1.0
23,108.45998839137287,6.076288490977216,-1.0
24,108.11957529366946,6.836994651623516,-1.0
25,105.80277586713495,7.624833797263756,-1.0
26,104.2840350476108,8.234052648440152,-1.0
27,100.8031470406872,8.943136165622665,-1.0
28,97.57603265020816,9.686611788398078,-1.0
29,93.82869935178071,10.560761412942846,-1.0
30,91.27986751713104,11.313644579660613,-1.0
31,86.42339413873846,12.3210024843813,-1.0
32,82.92143187960242,13.371906690578623,-1.0
33,81.66450180650153,14.059049576426627,-1.0
34,79.10432316980535,14.635560237144537,-1.0
35,76.79707253031421,15.104988065979501,-1.0
36,74.2109569378465,15.3862645876129,-1.0
37,72.18996825684341,15.670886114656225,-1.0
38,68.5563389998886,16.072272554042836,-1.0
39,65.8737121976042,16.46842917260526,-1.0
40,64.26050069718359,16.56796311035172,-1.0
41,62.830199324327296,16.494649622019153,-1.0
42,59.86115557989952,16.21099542704513,-1.0
43,57.18037274463107,16.234322326524527,-1.0
44,55.02043385656877,16.023086958027665,-1.0
45,53.569696965168205,15.681690800224679,-1.0
46,51.35564482132453,15.188761355417544,-1.0
47,48.36185140042138,14.79698425691951,-1.0
48,45.95882662512268,14.441199221195944,-1.0
49,44.11187002094961,14.13892640624401,-1.0
50,41.983982818787744,13.806980393475575,-1.0
51,39.50372001220712,13.712807014672208,-1.0
52,37.21139658306975,13.722744424419028,-1.0
53,35.79257631008517,13.56436668352905,-1.0
54,32.527075142868426,13.511237552674027,-1.0
55,29.229919416671308,13.539963115653082,-1.0
56,25.836057438303044,13.679638633797246,-1.0
57,22.67422245821151,13.8482995758062,-1.0
58,18.054888450417,14.323222805363512,-1.0
59,15.185642021024432,14.82892702761425,-1.0
60,11.78449863087762,15.321950196584671,-1.0
61,8.808001517179282,15.730695901893013,-1.0
62,4.749699464140388,16.277568091886614,-1.0
63,2.8585090339417007,16.722457974042516,-1.0
64,1.3668382608033909,17.006104782493637,-1.0
65,0.4574195838972485,17.03974881599597,-1.0
66,-2.03091461390634,17.022195117108353,-1.0
67,-4.053888552001837,16.9827558422088,-1.0
68,-5.458625581318607,16.83310218241175,-1.0
69,-8.092236623460103,16.62198922811873,-1.0
70,-11.50372545056902,16.424716693075148,-1.0
71,-15.043006902268182,16.275648367984076,-1.0
72,-18.32712470647587,16.12899542912607,-1.0
73,-22.02967065919266,15.92272503333976,-1.0
74,-26.12472947425531,15.860995649177017,-1.0
75,-29.216600462717764,15.851153120831853,-1.0
76,-29.16928423857069,15.627903121329705,-1.0
77,-35.28849538117909,15.745088243205274,-1.0
78,-39.34736004250036,16.13505995658952,-1.0
79,-42.83412846988466,16.573846745300443,-1.0
80,-47.52046913577446,17.21324370351466,-1.0
81,-54.030324716482006,18.175867531294497,-1.0
82,-54.73571244086365,18.930833081666098,-1.0
83,-59.41834504067993,19.73061983064572,-1.0
84,-62.94804505630907,20.415726041456335,-1.0
85,-68.4411143509376,21.102852034831532,-1.0
86,-74.90277261058765,21.969148692262298,-1.0
87,-79.38239934522917,22.75119604682069,-1.0
88,-86.57866034273407,23.634790440206547,-1.0
89,-92.45262526786072,24.54106586098337,0.0
90,-93.93281171660944,25.099145995146305,0.0
91,-95.1497201555257,25.351112376404373,0.0
92,-100.65089360372872,25.663563126865352,0.0
93,-103.82838497013849,25.860149295090018,0.0
94,-105.17629122107016,25.84028436079871,0.0
95,-109.39467395767946,25.766849213231772,0.0
96,-112.502004616756,25.249857047782612,0.0
97,-115.73148149049302,24.839595474848053,0.0
98,-119.14117171773746,24.379088217305366,0.0
99,-124.58559539700462,23.974830768796583,0.0
100,-127.95614418835748,23.565601528345614,0.0
101,-127.87077882128467,23.07524869139971,0.0
102,-125.93316194169822,21.87745966409528,0.0
103,-120.278257842266,20.207249288866365,0.0
104,-121.83305140091284,18.371872788201067,0.0
105,-120.11733806580634,16.45069117318808,0.0
106,-121.73598178948149,14.757063962551022,1.0
107,-121.37406091644782,13.025574318620238,1.0
108,-122.2337340860781,11.689802704718039,1.0
109,-122.27420383306506,10.638767347976788,1.0
110,-122.52569489239936,9.428297611530382,1.0
111,-121.74013729347116,7.940126863112639,1.0
112,-122.07037924176409,6.789156724598714,1.0
113,-120.88336797097216,5.71436755621365,1.0
114,-123.50836576659924,4.509449416678715,1.0
115,-115.58510698768698,3.816894125179229,1.0
116,-112.57573680320564,3.807776668680051,1.0
117,-106.3100078715367,4.965472219703816,1.0
118,-101.34418439437007,6.635109454434445,1.0
119,-98.9428596185619,8.055664511014987,1.0
120,-99.83570571429604,8.802884458211109,1.0
121,-98.8709892941767,9.366180690062892,1.0
122,-96.37791685001596,10.024660374937524,1.0
123,-97.27476564259806,10.630651637301986,1.0
124,-96.8661540865008,11.042560366215175,1.0
125,-98.535624913409,11.272263887985307,1.0
126,-99.41596992440164,11.26280479047932,1.0
127,-99.90851764781256,11.136643240961368,1.0
128,-99.61926983818674,10.851055206768745,1.0
129,-97.58250860019514,10.507598425245005,1.0
130,-96.9046879927134,9.999019063839155,1.0
131,-92.5673144285568,9.579384006560666,1.0
132,-89.15923420039394,9.080217514783278,1.0
133,-83.70914475019214,8.83510644039399,1.0
134,-77.2889806635821,8.466897274761969,1.0
135,-75.13441657044227,8.85111836468422,1.0
136,-71.44513480012932,9.527795421589207,1.0
137,-67.98993983521704,10.675170956014101,1.0
138,-61.00768337842031,12.464975070966867,1.0
139,-55.285196967150384,14.46439406730466,1.0
140,-49.83445418518375,16.44859463826136,1.0
141,-43.8983145036932,18.514118259014626,1.0
142,-36.90765856428466,20.80074652025355,1.0
143,-29.92795703343635,23.098953616124835,1.0
144,-23.698853287768145,25.331357675541664,1.0
145,-18.91019389558028,27.210149663130323,1.0
146,-13.935346691790556,28.768843301225985,1.0
147,-9.382638540380078,29.9577329961155,1.0
148,-5.311337359310926,30.75669419632333,1.0
149,1.3219557751354074,31.491119491380797,1.0
150,8.710614239282947,32.07031096780447,1.0
151,15.219662060273247,32.66613314990475,1.0
152,20.99890272361661,33.1146844529121,1.0
153,26.265784786310995,33.531516554238664,1.0
154,32.06100196072738,34.04664618797651,1.0
155,37.36303198864178,34.255809489792945,1.0
156,43.36156677194941,34.3206139970975,1.0
157,48.89532721022783,34.15349240229548,1.0
158,55.38772173149152,34.14904796072815,0.0
159,61.97203959010207,34.20093126519611,0.0
160,67.61534653494333,34.19490448683965,0.0
161,70.47806065754175,33.94230438033128,0.0
162,73.02541689599694,33.553412470804794,0.0
163,76.14317127369054,33.114676519298406,0.0
164,79.98454897654808,32.645269590822124,0.0
165,82.67887063972353,31.94685354100216,0.0
166,86.06283817196885,31.09888068848454,0.0
167,88.80761485110543,30.019120828615733,0.0
168,90.48364213434104,28.580407156857877,0.0
169,92.97700323513098,27.110685688868664,0.0
170,95.30646472101546,25.716306725272297,0.0
171,99.05028062534618,24.447076766225617,0.0
172,98.08739414271446,22.934861538161755,1.0
173,95.30659231114244,21.0789072564255,1.0
174,97.18349342226028,19.250267588304897,1.0
175,100.06964097588263,17.478298906080386,1.0
176,101.45281848185,15.789292874076656,1.0
177,103.02079147729997,14.184346106466911,1.0
178,103.28723043654904,12.759386876763939,1.0
179,105.45026584643472,11.726627821962527,1.0
180,106.33218198086622,10.95066555644816,1.0
181,110.00093008576076,10.363537961713337,1.0
182,110.83782803185376,9.719572519642918,1.0
183,113.42485750639966,9.24906567637911,1.0
184,115.26877908166112,8.995471195729582,1.0
185,117.0017402184652,8.839029479780912,1.0
186,120.9067077426554,9.07308758163601,1.0
187,124.519097421849,9.588315200814968,1.0
188,124.03318402141224,9.84657854257623,1.0
189,127.88325183683816,10.370299868210594,1.0
190,132.71475084698346,11.219185546855009,-1.0
191,132.763204764718,11.950139126539721,-1.0
192,121.61583299140445,11.665527494088384,1.0
193,118.78426628412016,10.933367550853738,1.0
194,120.54126118381885,10.230616077888829,1.0
195,118.40478470908118,9.576135539232997,1.0
196,114.7733032208717,8.92181389425401,1.0
197,120.26363070323652,8.303602670046425,1.0
198,125.2982934478838,7.695683708635296,1.0
199,133.14243186568157,7.612496816100867,1.0
200,141.47375171224687,8.219718658303371,1.0
201,145.35243183800776,9.204328816793796,1.0
202,148.13474744870825,10.13872465351228,1.0
203,151.22089900030227,11.17703680355075,1.0
204,160.20395296836944,12.925244867802972,1.0
205,165.85080827533332,14.82516030090356,1.0
206,178.4168885561429,17.765573031412405,1.0
207,178.65287306933783,20.02198075336848,1.0
208,178.78426600939383,21.68884998036713,1.0
209,180.8121785109113,23.216264080815975,1.0
210,183.2559582244672,24.699803831322548,1.0
211,185.07505246133653,25.973811409939728,0.0
212,186.46767240391603,26.48362228241461,0.0
213,189.31022281238376,26.559007338196817,0.0
214,186.3834288258753,26.10424850463751,0.0
215,186.47943718915863,25.00739012443114,1.0
216,187.2276882730477,22.976313335576652,1.0
217,191.05630768319884,20.99340073460676,1.0
218,193.229385596101,18.921680207586093,1.0
219,196.53584564914289,17.2092001704148,1.0
220,199.04947261723447,15.952936051277106,1.0
221,202.0429890771927,14.72868031449869,1.0
222,203.77165476760533,13.29786206142537,1.0
223,204.68581863515084,11.584648174063314,1.0
224,210.6251844425263,10.946131575451055,0.0
225,212.68363680276943,10.65185734307898,0.0
226,215.4337121859453,11.406586367789712,0.0
227,213.93144229854212,11.701008818395556,0.0
228,213.11182007778643,11.662000353650653,0.0
229,217.68003883392163,11.87077295943631,0.0
230,222.83277455986968,12.411729763032934,0.0
231,223.32505367690567,12.78928139487078,-1.0
232,222.72257529356895,12.922209363694389,-1.0
233,224.93175367132807,13.155792346046246,-1.0
234,224.42836785057523,12.858336884025332,-1.0
235,223.06577097690263,12.176659114694111,-1.0
236,222.3349864116892,11.193917843483053,-1.0
237,225.26581548505555,10.433314163327623,-1.0
238,224.8675531619737,9.545350984139791,-1.0
239,222.28001023168585,8.588649303209596,-1.0
240,220.3900129125301,7.578908239946639,-1.0
241,216.64092064317137,6.6566985229559466,-1.0
242,216.33219967722147,5.7494942556589494,-1.0
243,214.69203409426632,4.807700113799644,-1.0
244,213.5226094269696,4.567707901428312,-1.0
245,213.3697121246468,4.5159179506002936,-1.0
246,214.164912787676,4.5852843841230575,-1.0
247,210.8023994242048,4.8318428145479215,-1.0
248,207.4773271313209,5.35041074733739,-1.0
249,206.2291990498452,6.069753719528694,-1.0
250,206.5771410259113,6.527830874828256,-1.0
251,203.1945811318112,7.1339670865432385,-1.0
252,208.89037099827704,7.186047851013262,-1.0
253,209.00214763659048,7.021727895097673,-1.0
254,208.8941771570944,6.800118276321363,-1.0
255,208.39535770603408,6.604546591617023,-1.0
256,206.55548681292825,6.45528992625623,-1.0
257,205.296468514318,5.963906725781713,-1.0
258,204.6551671616801,5.32540502316508,-1.0
259,199.56013773314723,5.184328891852159,-1.0
260,195.98268468083947,5.411189050512975,-1.0
261,189.59225110593405,6.53581615402829,-1.0
262,183.757496816299,8.0199386197912,-1.0
263,179.5123027524332,9.605938264065808,-1.0
264,173.28482624817957,11.485950000798155,-1.0
265,172.00369648130797,12.920168881430843,-1.0
266,174.23119777440206,13.631791959144318,-1.0
267,175.00758022056357,14.159841189640046,-1.0
268,180.7676007891324,14.270085567574185,-1.0
269,178.61445682073466,14.417747228004705,-1.0
270,177.88458919196972,14.442923666121507,-1.0
271,180.4451849669994,14.39022758716043,-1.0
272,178.96088280426102,13.939029284034225,-1.0
273,175.03621487712834,13.449742189795442,-1.0
274,171.9585067100508,12.869508043687322,-1.0
275,164.15170478244204,12.538747454986162,-1.0
276,158.8729499062324,12.42951921028811,-1.0
277,164.07760976556528,11.57292009487564,-1.0
278,162.07059224187356,10.451556384386588,-1.0
279,159.16636743117516,9.695046991920657,-1.0
280,157.21675215273038,9.08671918153597,-1.0
281,156.13930086431077,8.91626227009284,-1.0
282,149.45284931101963,9.635515689503437,-1.0
283,146.7705481174785,10.57069522686407,-1.0
284,144.24325551709384,11.711550683487642,-1.0
285,144.55612550351404,12.58985677399983,-1.0
286,143.66914720115926,13.245705146090273,-1.0
287,140.27804249178598,13.91098844441278,-1.0
288,137.28361882594288,14.172409179974888,-1.0
289,130.61662516438153,14.821849662574154,-1.0
290,126.1945410100231,15.505534927425504,-1.0
291,125.69433062715284,15.527729700791795,-1.0
292,122.25294135189108,15.488447003915782,-1.0
293,121.31612731834818,15.390644837825828,-1.0
294,120.00264480159012,15.21546048030421,-1.0
295,118.19643248551355,15.433012659707872,-1.0
296,114.25974622261154,15.989253110612974,-1.0
297,110.37891873847542,16.095336439051298,-1.0
298,106.31339056726624,16.258966604954637,-1.0
299,102.23433346160972,16.546942940816777,-1.0
300,96.5497234232031,17.01381281901987,-1.0
301,87.13207893256092,17.940499949351683,-1.0
302,80.64854031054313,19.413848538165055,-1.0
303,74.76442448084099,20.98278885133562,-1.0
304,72.95695920648066,22.190231070619443,-1.0
305,69.82521392087597,23.009250890296645,-1.0
306,65.28354457568754,23.64459687209004,-1.0
307,59.45705219331484,24.39215686227136,-1.0
308,53.63786832080867,25.194074294619387,-1.0
309,48.99307657945923,26.20380940623514,-1.0
310,45.46689156667624,27.15232870637559,-1.0
311,41.271357014171066,27.827123404010127,-1.0
312,37.42433545459579,28.396912332354557,0.0
313,33.227378627633506,28.694402050859246,0.0
314,30.276913879933627,28.61501156020273,0.0
315,25.2713785604121,28.332954712595757,0.0
316,23.672480512987253,27.744244328584916,0.0
317,22.186428651446978,26.85185122293917,0.0
318,22.48861331684904,25.56112914100925,0.0
319,22.48557823754585,23.91266756624659,0.0
320,20.704424126651404,22.20357442236854,0.0
321,18.42857531740756,20.922535940325055,-1.0
322,15.097110155533592,19.893315080115826,-1.0
323,15.638908123185224,18.843544587663157,-1.0
324,13.91208623802401,17.52402924955362,-1.0
325,14.319412312809504,15.912484673005121,-1.0
326,11.304300425187256,14.377802084536969,-1.0
327,9.406231627170484,13.04855092166374,-1.0
328,5.323559942158035,12.155065363337194,-1.0
329,1.8951748033482048,11.57497436723504,-1.0
330,0.029857537546917,11.069269831566467,0.0
331,-0.5865358752017755,10.62848225377039,0.0
332,-1.7840769384326975,10.298128629616526,0.0
333,-4.407594102474931,10.262314016511942,0.0
334,-5.724791576578902,10.282058363242186,0.0
335,-7.063575116661674,10.538840416869146,0.0
336,-8.476464340479893,10.77141729188719,0.0
337,-11.649293880147454,11.120298824132274,0.0
338,-9.162295571331242,10.9865673687182,0.0
339,-12.557917924649743,10.842016264791646,0.0
340,-12.313942916993454,10.5514791996332,0.0
341,-15.361769204400602,10.416326534062266,0.0
342,-16.359782493664184,10.374413061698615,0.0
343,-16.27632167291877,10.018562620384374,0.0
344,-15.997706478071336,9.538567068031616,1.0
345,-15.908861913489725,8.713421403721197,1.0
346,-15.521491921919242,7.889280899007165,1.0
347,-14.465351483305971,6.923700624990479,1.0
348,-13.131838178725452,6.123266365409306,1.0
349,-12.7965986907614,5.503732751553098,1.0
350,-10.947367397597112,4.916987656914343,1.0
351,-11.021616663979325,4.2609562745607334,1.0
352,-10.762007884338082,3.6000057394919787,1.0
353,-9.425971425361588,3.1954692626565575,1.0
354,-7.292998634194333,3.042607720147511,1.0
355,-6.856293111653876,3.0617645967858107,1.0
356,-5.668191111935286,3.302001601611226,1.0
357,-6.0605439394648,3.574007541543236,1.0
358,-6.064353896287578,3.7608965767370597,1.0
359,-4.642595328899382,4.073708276282209,1.0
360,-3.1642007614064767,4.454951701683156,1.0
361,-3.216171970689913,4.636868237716678,1.0
362,-3.104298333196894,4.669192314333928,1.0
363,-1.7663053966657642,4.707013297111144,1.0
364,-0.5432232775952599,4.747262174612639,1.0
365,0.9438409046535484,4.7871136818201245,1.0
366,0.3603053000571066,4.662879224215725,1.0
367,1.1380095490769406,4.560941877561881,1.0
368,2.558526312391301,4.564960741352943,1.0
369,3.994011231585709,4.583419445925375,1.0
370,5.624840326767291,4.77019911700831,1.0
371,7.29779386307478,4.95433212046901,1.0
372,8.02254069172907,5.051782936213354,1.0
373,9.650458522931366,5.252235682213419,1.0
374,12.834586721248463,5.772467533797736,1.0
375,15.935364258264444,6.440895182992063,1.0
376,18.53916633527944,7.2106256049358475,1.0
377,20.2563836721242,7.8582980816292824,1.0
378,21.820696867789977,8.390883980471921,1.0
379,24.071028120358367,8.977241689679527,0.0
380,26.197473322649355,9.59625215850082,0.0
381,28.38241999984996,10.145904136482999,0.0
382,29.441705337790616,10.518001493406238,0.0
383,31.52200322281981,10.89561706597103,0.0
384,31.947235482675698,11.126602063094591,0.0
385,33.70805198842614,11.35364798256448,0.0
386,33.530348967958446,11.268906537540701,0.0
387,33.646336777798055,11.00090167744414,0.0
388,34.94465313727415,10.685385361150669,-1.0
389,36.15781268226999,10.315142063715356,-1.0
390,35.34408180870832,9.780393675617,-1.0
391,34.74334038784264,9.118786108983478,-1.0
392,34.30160507154417,8.237471764980718,-1.0
393,33.22050817584699,7.191859887751035,-1.0
394,32.69213944959628,6.215875346292385,-1.0
395,32.5867342557385,5.356256662236642,-1.0
396,32.33070655492772,4.587988927533903,-1.0
397,29.99294542581183,3.8386472617066225,-1.0
398,28.426720647304997,3.1884565331951196,-1.0
399,27.42695446686317,2.8245504632413785,-1.0
400,26.757766795146672,2.7658552525484605,-1.0
401,25.064306577717915,3.079490369653085,-1.0
402,23.552019110692157,3.5686282592631353,-1.0
403,23.15438407400193,4.037337197480773,-1.0
404,22.28119810200944,4.493042497946438,-1.0
405,20.499350182353744,4.971821164689432,-1.0
406,18.948650719108443,5.4755546932538985,-1.0
407,18.32634646515566,5.8918241323756,-1.0
408,17.349800701171432,6.190809046896272,0.0
409,16.742187371219877,6.308936592981844,0.0
410,14.573888731122771,6.515030872343514,0.0
411,11.945209367558292,6.826985050882209,0.0
412,11.901312429877407,6.971755252473514,0.0
413,11.457064708221369,7.0543650375430325,0.0
414,10.983846504726891,7.041361078737014,0.0
415,10.595713782083394,6.8874801192634605,0.0
416,10.187112689578136,6.594079309038108,0.0
417,10.232122275323045,6.336991024154099,0.0
418,9.300145391571547,6.123499930127647,0.0
419,9.673083102104442,5.821563845012611,0.0
420,9.558487345174555,5.433608407531367,1.0
421,9.5151933272602,5.065355619575288,1.0
422,10.01759711928915,4.687858686783919,1.0
423,10.42665138819143,4.198378452411871,1.0
424,10.97612611744109,3.6387580466916827,1.0
425,10.748267705321105,3.154156943682798,1.0
426,11.5942329764343,2.7217031515826204,1.0
427,12.46688441990397,2.258804194180045,1.0
428,13.120051605473783,1.8432692584406147,1.0
429,14.669346580598848,1.5573019077310148,1.0
430,14.923787073891262,1.598650031856898,1.0
431,14.472417852766768,1.751963483770512,1.0
432,14.84478898598961,1.9173404413028166,1.0
433,14.519818505989283,2.0335183639441445,1.0
434,14.894433669690365,2.1515584065771884,1.0
435,15.353531760751082,2.267040837607985,1.0
436,15.78973997395012,2.3655313055871168,1.0
437,16.481603845293563,2.4803494565709854,1.0
438,17.337519360031187,2.556041687975906,1.0
439,17.879495458198207,2.639498199713036,1.0
440,19.656956312133765,2.8103170998127323,1.0
441,19.67979401394291,2.8778378197181715,1.0
442,20.43857259456912,2.9669679182443316,1.0
443,20.9206430398184,3.0400815501598566,1.0
444,22.212296952843666,3.1872590789372093,1.0
445,22.001900432470443,3.1860572807575864,1.0
446,22.00606887822736,3.1648247896911417,1.0
447,21.272648341925983,3.0856553326064655,1.0
448,20.70472553784074,2.9668035249655094,1.0
449,21.2987119778374,2.9450004815138335,1.0
450,24.06693941720988,3.093593251015629,1.0
451,23.602494197930984,3.0963217957707,1.0
452,24.65709952718846,3.1389769558255156,1.0
453,24.49328081315569,3.057391184404531,1.0
454,24.368565177205667,2.916703458562196,1.0
455,24.76990230170322,2.7622683841816262,1.0
456,24.350221299515407,2.5367858212749557,1.0
