index,CI GRMN,Standard_dev,label
457,24.71294560771924,2.319379455414004,1.0
458,25.066710211614154,2.1343914121582555,1.0
459,24.055225201199608,1.8758288010426492,1.0
460,25.205499180955147,1.8085727054038165,1.0
461,25.43074480472201,1.7082681357759875,1.0
462,26.106768914514674,1.6817278281610208,1.0
463,25.916515983931397,1.63873078503126,1.0
464,27.187955178770498,1.7561022899469838,1.0
465,28.69886111030917,1.9679621924637125,-1.0
466,30.04180350679188,2.2533905589565117,-1.0
467,31.17845237377926,2.511093931996388,-1.0
468,31.030972035989898,2.578163248384035,-1.0
469,30.82143486035249,2.5801107752320007,-1.0
470,31.44128955045013,2.766195639408695,-1.0
471,31.01958744749464,2.8315779916395085,-1.0
472,30.73768281045185,2.889495457755747,-1.0
473,29.48562395615607,2.846705182896293,-1.0
474,30.070824816787415,2.7930432737837916,-1.0
475,29.0815606054747,2.7065134009809064,-1.0
476,29.05670718465324,2.5659213239743837,-1.0
477,28.02490400038675,2.424006883294696,-1.0
478,27.344394815124485,2.3056745914518153,-1.0
479,27.020008149473632,2.0828523641640753,-1.0
480,26.25812820205739,2.0003697269085485,-1.0
481,25.369285292521,2.0058539912778257,-1.0
482,24.82549423401325,2.113776034146609,-1.0
483,23.940443434211343,2.2909905892418005,-1.0
484,23.529440585748944,2.5443854851616283,-1.0
485,22.568114977852357,2.862141514631473,-1.0
486,22.036049748305,3.129813540834682,-1.0
487,22.410364720415203,3.23543241157737,-1.0
488,21.56657528439994,3.3516228563638366,-1.0
489,20.726135705851704,3.4767799953346894,-1.0
490,19.5293511043112,3.5732686082498804,-1.0
491,18.783778710464876,3.6662188675461533,-1.0
492,17.968207357141928,3.747097096079631,-1.0
493,17.28464832149185,3.880056968092635,-1.0
494,17.187341739766772,3.8657966641083106,-1.0
495,16.694600753178058,3.870480799125465,-1.0
496,15.044818033728356,3.909371851230443,-1.0
497,15.087503146706602,3.9138918143237524,-1.0
498,15.052767566217852,3.872826967308766,-1.0
499,14.559747327985882,3.794612111857304,-1.0
500,14.0528908975417,3.719466009789747,-1.0
501,13.755377069783409,3.6461374619013194,-1.0
502,13.359645722746336,3.554106416632143,-1.0
503,12.330604386888758,3.5249519739232307,-1.0
504,11.277716594532455,3.518823255782389,-1.0
505,11.267072460874786,3.495707021163555,-1.0
506,9.948382162585451,3.532701863006808,-1.0
507,8.667545585341522,3.5351274376918185,-1.0
508,8.523779219575509,3.503134332083925,-1.0
509,7.725086328330612,3.504005089428084,-1.0
510,6.4471544518224135,3.6180327165534103,-1.0
511,4.95528916180097,3.820698708038304,-1.0
512,5.834402224309173,3.8795592094508238,-1.0
513,5.578466914569809,3.915696025776381,-1.0
514,8.281779266440942,3.7205451294360694,-1.0
515,5.827645050668288,3.6254705127530937,-1.0
516,4.627516051495476,3.6679118502634287,-1.0
517,2.208686428124885,3.828491162221121,-1.0
518,0.6841937749112006,4.018610476265814,-1.0
519,1.1141984493504324,4.07501216633306,-1.0
520,0.4550032326600899,4.115117018894947,-1.0
521,0.0736529918776298,4.09528155961377,-1.0
522,-1.6860909134598003,4.142665945001367,-1.0
523,-2.3317878001474317,4.205733454261765,-1.0
524,-3.8328415325699794,4.367839309579781,-1.0
525,-5.845813651447585,4.585138427680227,-1.0
526,-5.803435684473627,4.74447478786841,-1.0
527,-7.956301709613577,5.066243973085707,-1.0
528,-9.848451215390448,5.425152813709184,-1.0
529,-12.34974378190995,5.916270546053546,-1.0
530,-13.460581621469268,6.397978277465553,-1.0
531,-14.808542572604438,6.907516663471112,-1.0
532,-15.561389459515864,7.252144210903258,-1.0
533,-20.43145026656152,7.892919271715062,-1.0
534,-25.274932433807493,8.563774313629835,-1.0
535,-26.88907891388916,9.241283396977837,-1.0
536,-27.35420141085408,9.723746975160994,-1.0
537,-28.57858896110981,10.206732076805345,-1.0
538,-30.367568903507625,10.688696470342002,-1.0
539,-34.17061947336395,11.215898051737152,-1.0
540,-37.19644635222182,11.755627667630113,-1.0
541,-39.83877336186337,12.228764371729913,-1.0
542,-42.514407829598646,12.728195440023152,-1.0
543,-44.198411287035725,13.069460119365985,-1.0
544,-44.86540606336569,13.235175645703848,-1.0
545,-47.280239947310434,13.425185246165393,-1.0
546,-48.80574559471759,13.390091369658153,-1.0
547,-49.98413869016814,13.279278550912071,-1.0
548,-49.73165989285931,12.97611481007431,-1.0
549,-49.39234365203002,12.557986690969487,-1.0
550,-49.79681177899392,11.962918197682983,-1.0
551,-51.10986383228174,11.255171367074718,-1.0
552,-51.24483956259416,10.268096172894225,-1.0
553,-53.18459429463358,9.579860587528508,-1.0
554,-53.16215474198088,9.097740619290345,-1.0
555,-54.186285928647486,8.58957494449471,-1.0
556,-56.68659715800879,8.020560344398106,-1.0
557,-58.89908099181823,7.435351996633609,-1.0
558,-62.85579080331653,7.074433820398249,-1.0
559,-61.83714364483049,6.727762207213291,-1.0
560,-63.55721041174972,6.5985133900130215,-1.0
561,-64.08784596528831,6.54032989528383,-1.0
562,-67.13880768518196,6.80105548270191,-1.0
563,-69.8256967221516,7.2374690495328755,-1.0
564,-73.10275345024444,7.809639910884748,-1.0
565,-76.81273760579623,8.661711083787935,-1.0
566,-78.40615250840787,9.45225296950633,0.0
567,-79.66503854423905,10.14302485815299,0.0
568,-81.41259654923881,10.710091539705397,0.0
569,-81.8476233808898,11.0229714902008,0.0
570,-84.67323000802101,11.338537151387028,0.0
571,-87.28873982920314,11.687516808754042,0.0
572,-90.83061471684933,12.048166405598595,0.0
573,-91.4068655320487,12.274316851765391,0.0
574,-81.83999406008024,11.630276114469384,-1.0
575,-83.42243847462714,10.91435639617466,-1.0
576,-82.46482959757341,10.161350130706737,-1.0
577,-83.77743723561338,9.446488943369896,-1.0
578,-80.88374876600236,8.834702905979134,-1.0
579,-81.06726546283744,7.961864566844716,-1.0
580,-79.79772077947375,7.062504024746656,-1.0
581,-78.34640418725866,6.015008093499348,-1.0
582,-82.41444622256796,5.103022425897672,-1.0
583,-82.46701093137011,4.306260434437852,-1.0
584,-84.77399175776293,3.782278899818604,-1.0
585,-84.61510441244562,3.539877515025901,-1.0
586,-82.69867605916082,3.3681832202189086,-1.0
587,-85.10420539325965,3.278944402322762,-1.0
588,-85.9314618910464,3.279119235025317,-1.0
589,-89.84909773188335,3.51056353166627,-1.0
590,-92.91583341745168,4.018297851811756,-1.0
591,-96.2527006121462,4.765111374979198,-1.0
592,-97.79276163997656,5.419535382748866,1.0
593,-100.20344833429525,6.229822805014571,1.0
594,-101.37402743679284,7.048645191598089,1.0
595,-100.77468487390144,7.652136410274132,1.0
596,-101.05193905904018,8.101533983943039,1.0
597,-101.6665594017581,8.517395555381405,1.0
598,-104.27270599173976,8.870589006744448,1.0
599,-105.28152028432795,9.139560271472739,1.0
600,-87.63644474176856,8.754144864998015,1.0
601,-87.51012483884764,8.209866007995599,1.0
602,-81.81691615871009,8.250365869317697,1.0
603,-77.33326640579986,8.65539483500902,1.0
604,-77.97649286526271,9.094689306292622,1.0
605,-77.13802456591267,9.560442498442479,1.0
606,-76.702321837513,9.944837809733325,1.0
607,-73.93574500041444,10.610013810522402,1.0
608,-70.9413204224623,11.471767316470231,1.0
609,-71.00813208617666,12.242972925223675,1.0
610,-69.50671720317811,12.96465726002756,1.0
611,-67.49737587845044,13.582064772447168,1.0
612,-67.81805157848412,13.928009926893449,1.0
613,-64.44806031193438,14.176118403508994,1.0
614,-64.46500368657982,14.099485907531864,1.0
615,-61.77481379917801,13.98096836965828,1.0
616,-58.5615996145585,13.75846702035405,1.0
617,-57.87958344633175,13.158597427444565,1.0
618,-56.13179131770438,11.89855205137717,1.0
619,-53.928040827738194,9.883288188360863,1.0
620,-52.35210929636874,9.755461024671334,1.0
621,-50.39129003816071,9.462198151043186,1.0
622,-48.73777726629151,9.5493800523594,1.0
623,-46.357509653067616,9.93536880609299,1.0
624,-45.28665082254904,10.094923714624567,1.0
625,-44.40552854421799,10.121001645386858,1.0
626,-44.19442528802599,9.923898817824405,1.0
627,-41.77690782172979,9.893284556287421,1.0
628,-40.52356596722135,9.954626140484889,1.0
629,-37.69223687056317,9.984379400058351,1.0
630,-35.396022460207064,10.052888698023605,1.0
631,-35.87449028730954,9.97050124693612,1.0
632,-34.14556183856993,9.714119206100921,1.0
633,-32.6492857169511,9.605401582124404,1.0
634,-29.93909871356072,9.426089647773662,1.0
635,-28.56657007768316,9.313987608848123,1.0
636,-26.2277173836052,9.41150187439521,1.0
637,-23.642028809537173,9.50790174207869,1.0
638,-19.310697125781388,9.861910902285098,1.0
639,-18.767878843181144,10.110761445062067,1.0
640,-16.272918692776898,10.406441214981898,1.0
641,-15.576425409123978,10.607635524469028,1.0
642,-12.899926045380226,10.880169522875585,1.0
643,-10.808988195084524,11.21937499568521,1.0
644,-9.825864067370148,11.426250037050778,1.0
645,-9.307433550901711,11.457066768286506,1.0
646,-9.295348193792831,11.222611240534139,1.0
647,-7.560535024143256,11.044820138231344,1.0
648,-6.061121815688566,10.805789461695465,1.0
649,-4.905449707423735,10.62420787245146,1.0
650,-2.8169671311880293,10.531924781032286,1.0
651,-0.7206598309894616,10.273370583258606,1.0
652,0.7842779793038233,9.984997118094762,1.0
653,2.2052118991370198,9.634390292073356,1.0
654,4.191743456872196,9.398216535155102,1.0
655,5.736008635471109,9.1047981550943,1.0
656,7.926327538244529,8.915182016437242,1.0
657,9.968342667144915,8.849326887524635,1.0
658,12.192844588474536,9.09318050786539,1.0
659,14.82193436632587,9.338346628965441,1.0
660,16.15677567407387,9.616134820262099,1.0
661,18.408131477018337,9.865135749956393,1.0
662,19.49341753417483,10.13408714758313,1.0
663,20.25326843497475,10.360072827625231,1.0
664,22.003620210985417,10.554059940538224,1.0
665,22.98227563395092,10.611303180654476,1.0
666,24.66535838549003,10.534854675850815,1.0
667,26.27513150101192,10.454280085800429,1.0
668,27.456860155416862,10.315305651401063,1.0
669,28.08028762195174,10.04394229350559,1.0
670,29.562331680419742,9.796566928403454,1.0
671,30.633816114310708,9.549284186983652,1.0
672,31.808738989953746,9.259498703421004,1.0
673,31.516914355923284,8.813428152916007,1.0
674,32.31260875541989,8.355233084289818,1.0
675,32.6422364094455,7.8128433152117385,1.0
676,33.79568752299737,7.319080456190952,1.0
677,34.143734349237874,6.814974485166178,1.0
678,35.96020583908426,6.441689898783455,1.0
679,36.68787544980809,6.178997320009601,1.0
680,37.242195863281104,5.890349947814649,1.0
681,37.46861039676364,5.658531249424849,1.0
682,37.694145527070575,5.378985247795022,1.0
683,38.92987781709655,5.09082002501056,1.0
684,40.77005197367937,4.958039388248191,1.0
685,42.65922533611713,4.91553408329639,1.0
686,42.92720765718849,4.881085981824981,1.0
687,44.501557611963854,4.9792097308934204,0.0
688,45.66955108350198,5.1249611378128295,0.0
689,46.78745094795888,5.260689603557149,0.0
690,48.37307432734936,5.502016856553532,0.0
691,48.55084770913019,5.673839736638346,0.0
692,50.12242743480783,5.92084716883614,0.0
693,49.943760170812325,5.974963689714202,0.0
694,49.42306998417837,5.911468503626088,0.0
695,49.26874332211386,5.734923860173424,0.0
696,49.26245405129743,5.532109654534195,0.0
697,49.44700199209859,5.247197907480144,0.0
698,48.96846414213357,4.986918193767922,0.0
699,48.14978070278288,4.66146700190679,0.0
700,48.65034220131212,4.3070539149113625,0.0
701,50.5666841899516,3.941289473035976,-1.0
702,50.32043064999514,3.4288436004403464,-1.0
703,50.66455325376285,2.910383311517258,-1.0
704,50.2369881150659,2.4483649132848555,-1.0
705,50.247686809463424,2.104310694590098,-1.0
706,49.556905988310746,1.632198766389515,-1.0
707,49.71395603957443,1.260829974047936,-1.0
708,48.68791295594208,0.9616235643955481,-1.0
709,48.244271260158456,0.7989437587404082,-1.0
710,48.24446127835618,0.808276725265256,-1.0
711,47.05993181792192,0.948600004270477,-1.0
712,46.75544183747644,1.0904157479099887,-1.0
713,46.91491826977318,1.1837275529248743,-1.0
714,45.60050840545573,1.4033184250518929,-1.0
715,45.74251419699323,1.558026917391887,-1.0
716,45.374707978041215,1.7126757621123905,-1.0
717,45.07765906337937,1.8527426446272113,-1.0
718,44.305080423924494,2.0400699373795064,-1.0
719,44.56551836132964,2.179423256279756,-1.0
720,44.70033226835129,2.277603721526607,-1.0
721,45.73873990564395,2.2045403109605806,-1.0
722,44.93867065051015,2.155627069850487,-1.0
723,45.07618738889518,2.0303397794683122,-1.0
724,44.85853396435817,1.9091763709059513,-1.0
725,45.49457300347396,1.7130699510992602,-1.0
726,45.58569957005172,1.5411937448004744,-1.0
727,43.98120831459072,1.3631479312799633,-1.0
728,44.05505520504601,1.2434156637312428,-1.0
729,44.58708544494803,1.0967771732248885,-1.0
730,44.28026672324921,0.9030055968165479,-1.0
731,43.39812412517798,0.8844730926521897,-1.0
732,42.53030033689625,0.9576382109492318,-1.0
733,41.10917381831231,1.155219104559395,-1.0
734,40.46367128667376,1.4442484991210958,-1.0
735,39.35812959433648,1.7747800078332931,-1.0
736,37.92062759028426,2.1974776255061914,-1.0
737,36.24501759534858,2.712374406415927,-1.0
738,33.87373730022007,3.397034260558397,-1.0
739,32.275670159129305,4.074105195171434,-1.0
740,30.201993041290315,4.798256259321936,-1.0
741,27.655651791972467,5.5607086353039685,-1.0
742,25.58407056274629,6.35558697450424,-1.0
743,22.170799775282227,7.28045167435716,-1.0
744,19.0932520808258,8.267985105046447,-1.0
745,15.874853569252068,9.258501408188966,-1.0
746,12.466742442017155,10.26863609358379,-1.0
747,7.982182207084314,11.483650889205203,-1.0
748,5.034797347670306,12.598401212412133,-1.0
749,1.570844583253745,13.625920283511357,0.0
750,-1.7848271475776016,14.580890902988429,0.0
751,-3.240412083705195,15.304734867985239,0.0
752,-4.760238670268549,15.824768704943658,0.0
753,-4.631585129865847,16.062206461110147,0.0
754,-7.014984637688293,16.179461447604844,0.0
755,-7.245123011789261,16.03819523527923,0.0
756,-8.895135127161105,15.771814044315759,0.0
757,-8.412488519408825,15.25520209117476,0.0
758,-7.646544475628829,14.557138895011017,0.0
759,-9.218761717387068,13.746676929560447,0.0
760,-7.903564599096164,12.706080384188049,0.0
761,-10.991388314690305,11.712426139833148,0.0
762,-10.547099088318518,10.51101131697294,0.0
763,-10.738470063738651,9.296612364116818,0.0
764,-11.052732517736189,8.048086157768507,-1.0
765,-10.071649359838544,6.7348607665529965,-1.0
766,-11.286488147154516,5.5008041595123665,-1.0
767,-13.219388327006683,4.629715174135944,-1.0
768,-16.681910056113864,4.15559200276019,-1.0
769,-17.18438033950791,3.948346994097045,-1.0
770,-18.709436344304777,4.102724460784075,0.0
771,-18.67793149520179,4.219999643613317,0.0
772,-19.407802536091182,4.394221319400176,0.0
773,-21.10846713646707,4.583785375269533,0.0
774,-21.405190555975267,4.83305561413165,0.0
775,-22.184314002571213,5.043394203695235,0.0
776,-21.49560750585873,5.187710316526036,0.0
777,-21.91364791349075,5.246056666294526,0.0
778,-21.884022816065084,5.1504996095031546,0.0
779,-21.03550198205545,5.034181938663485,1.0
780,-21.048658493463165,4.718141264840409,1.0
781,-21.655876271990465,4.600667007760485,1.0
782,-22.626750106556912,4.420173404937569,1.0
783,-23.300858348862636,4.195504529524933,1.0
784,-23.935833323516377,3.9240449539115088,1.0
785,-24.4237375842677,3.39727897172845,1.0
786,-23.465679706623447,2.753729955041752,1.0
787,-21.66013069455657,2.1066983525052905,1.0
788,-21.204535799045946,1.8206045187520847,1.0
789,-20.894690579528728,1.5329907302386205,1.0
790,-17.670924014428877,1.6492984428776378,1.0
791,-17.45497127828004,1.7789595206200575,1.0
792,-17.166080934922917,1.9766211944450165,1.0
793,-17.32868298060933,2.174424414288574,1.0
794,-19.790403600550466,2.1958015089219423,1.0
795,-18.52637868428737,2.2529471874344087,1.0
796,-18.115201515850544,2.3331919741310494,1.0
797,-15.0783582211197,2.6355804611772644,1.0
798,-17.194605143076892,2.705524959888847,1.0
799,-11.897247143023442,3.266689409520469,-1.0
800,-13.595890541950098,3.522451645335243,0.0
801,-12.908254541390749,3.7563077209859737,0.0
802,-15.31434198058993,3.731492866401475,1.0
803,-16.827751088909586,3.574837447513323,1.0
804,-16.34896238628634,3.330896310496245,1.0
805,-15.531882477881702,2.9814382683546143,1.0
806,-15.07193485771628,2.6554231640524906,1.0
807,-15.468371702661289,2.4325322669073968,1.0
808,-14.38910580249501,2.2329804661187755,1.0
809,-13.047532768527816,2.0720795376853753,1.0
810,-13.689928494065498,2.087833903887815,1.0
811,-12.561751265143585,2.1613645436995417,1.0
812,-12.219455664359216,2.2413370887011768,1.0
813,-12.535634180997164,2.26299062618945,1.0
814,-11.900727373476885,2.063922257267178,1.0
815,-12.717638444419109,1.8849152885978822,1.0
816,-12.116647845763268,1.7193331689301674,1.0
817,-10.433317989615986,1.8755885027282622,1.0
818,-9.410424719816106,1.938201747102759,1.0
819,-9.100564425086247,2.1424041018045634,1.0
820,-10.226302857931174,2.2446131019085316,1.0
821,-7.963543851719564,2.5210966340488805,1.0
822,-8.214227071212306,2.6514275706808275,1.0
823,-8.57636926860934,2.581792568545819,1.0
824,-8.56712831857233,2.488678520161318,1.0
825,-8.582617032385471,2.4074236340637154,1.0
826,-8.382185921091562,2.324890929041786,1.0
827,-5.958687077543516,2.336466354540654,1.0
828,-4.797742837736379,2.482388832690813,1.0
829,-2.3001429429895808,2.9234550859283996,1.0
830,-1.7686175488570086,3.2265521150344316,1.0
831,-0.5547852649813905,3.6072198211784112,1.0
832,2.9821470759792845,4.280283218081938,1.0
833,4.446581403172885,4.882567512780601,1.0
834,6.263228383346842,5.514148047348306,1.0
835,6.061479110052318,5.86191762185953,1.0
836,5.71543150112899,6.053102349826512,1.0
837,4.829355319877635,6.156376524329022,1.0
838,4.408981407526113,6.198650763194664,1.0
839,17.520100514547877,7.443141377649369,1.0
840,17.557903038188044,8.218921529113334,1.0
841,18.116648742973467,8.895611009507771,1.0
842,19.673610791923004,9.458990162526272,1.0
843,21.727994837995844,9.938182058220043,1.0
844,26.305541137400542,10.578323154156413,1.0
845,31.472456954639057,11.399481785470638,1.0
846,35.990898338490354,12.292386618331,1.0
847,41.586385424973614,13.503162342147515,1.0
848,46.65763700719086,14.819212989216448,1.0
849,52.62518986585725,16.385700017012397,1.0
850,58.51126040533808,18.00622499702425,1.0
851,64.37292802967578,19.67332789118534,1.0
852,71.3722049749696,21.61333778059584,1.0
853,77.86851631387735,23.59001103465314,1.0
854,83.00226125667434,25.44848446002159,1.0
855,87.0772580079946,26.95780954271117,1.0
856,91.57899814101216,28.13587195213833,1.0
857,97.4423211420276,29.0240562692927,1.0
858,102.73272993262133,29.531217266464203,1.0
859,107.29633370874129,30.631407082715555,1.0
860,112.76692988009236,31.460029012039225,1.0
861,116.13880212013252,31.829823641490368,1.0
862,121.00955994248616,31.91318948781637,1.0
863,125.97164511021094,31.717792173711764,1.0
864,131.23268340064135,31.465533622640123,1.0
865,135.6818646391758,31.139029167551783,1.0
866,141.0029306089211,30.75070207241694,1.0
867,147.16634168704115,30.46757714806258,1.0
868,150.83014944867634,30.026038585382306,1.0
869,156.08241095337257,29.65806677639161,1.0
870,161.6108224064208,29.387262943172505,1.0
871,168.3662440287468,29.323472251941467,1.0
872,174.27340426617337,29.496338913046444,0.0
873,178.29768014240614,29.6956098291258,0.0
874,182.3101093156528,29.817759680303148,0.0
875,184.24174714250796,29.60898004336943,0.0
876,186.50430028874544,29.16128797289722,0.0
877,192.6256995731094,28.920901972938093,0.0
878,187.53995718161443,28.012894503411722,0.0
879,186.0106632927986,26.747680241512267,0.0
880,191.54070266209897,25.672232675778908,0.0
881,193.43892419441227,24.360531951204564,0.0
882,201.213399395086,23.355465567324963,0.0
883,204.059365778702,22.32369918611213,0.0
884,207.75070666089675,21.379579156023823,0.0
885,213.329747095762,20.60817604526143,0.0
886,215.01139947246497,19.78802571371288,0.0
887,216.230419281105,19.01263057222299,0.0
888,215.27662511338517,17.887288919854452,0.0
889,212.09024475331017,16.498591070399197,0.0
890,209.10591864168583,15.004425758290935,0.0
891,214.39719670068783,14.048817212359841,-1.0
892,210.64555207090297,13.10230825601443,0.0
893,211.94981275241508,12.293494930365451,-1.0
894,211.1692517929517,11.561857429153847,-1.0
895,214.0122402780524,10.888520251134032,-1.0
896,211.3872852886146,10.093143265656186,-1.0
897,210.20035740837068,9.627324226043827,-1.0
898,210.92329375944092,8.519000688957918,-1.0
899,210.01120412737072,6.771547890303061,-1.0
900,209.62831843134225,5.349183994959987,-1.0
901,207.3616559010955,3.7283515852725118,-1.0
902,207.71770784014493,3.075829602600924,-1.0
903,204.76655228950975,2.9934365422369402,-1.0
904,201.33153632762105,3.6492045119621332,-1.0
905,199.88308822995947,4.33765947856188,-1.0
906,195.35798169762288,5.299176357396367,0.0
907,194.67311890725077,5.94146003249593,0.0
908,193.7689262205704,6.493826264738159,0.0
909,191.8328944991565,7.202377514556176,0.0
910,192.67981734952053,7.746319324954873,0.0
911,195.99523589086493,7.687157175783824,0.0
912,195.42157332211272,7.775316039974454,0.0
