index,CI GRMN,Standard_dev,label
913,194.6434980402077,7.748828318054836,0.0
914,197.4284844873079,7.5594710036854735,0.0
915,197.6232288820128,7.0546750246956496,0.0
916,197.3212416511765,6.669067292513228,0.0
917,197.35888237787088,6.28590958930402,1.0
918,198.52403162436008,5.715246976453438,1.0
919,197.94060609702035,5.115641236484705,1.0
920,198.44297952639997,4.404194475628174,1.0
921,199.72024175565065,3.845684761151199,1.0
922,200.7230182315421,3.130809470420633,1.0
923,200.5385184401583,2.712971871885463,1.0
924,201.0908059096492,2.6934892419870082,-1.0
925,200.7350783748127,2.7468894619167608,1.0
926,199.3760160936524,2.7603707139165077,1.0
927,197.00210655691208,2.6923673177617893,1.0
928,197.5583687675733,2.552470731980042,1.0
929,196.68569781720896,2.1789306306905587,1.0
930,197.48006644899735,1.814451571032625,1.0
931,199.7312246946164,1.7804680047903991,1.0
932,202.44394491171363,1.8794177378360046,-1.0
933,200.67176087234336,1.6813439603594171,-1.0
934,199.10380249206625,1.6444625155531272,1.0
935,197.32767611636095,1.6587852248071193,1.0
936,197.43243171065,1.653078666865698,1.0
937,208.6614358344973,2.6784798165182,1.0
938,212.61032918055972,3.9446289363004863,-1.0
939,211.27465060842565,4.6031652100228015,-1.0
940,214.90465589151148,5.516163571126237,-1.0
941,214.0549908579404,6.134667720157953,-1.0
942,214.1489158407333,6.646615174563705,-1.0
943,211.32710079000609,6.858642536196658,-1.0
944,209.4134997841993,6.945148916658022,-1.0
945,210.7091944750769,7.048357334760415,-1.0
946,209.89156011780625,7.030668205880911,-1.0
947,205.97325591514868,6.766595243796907,-1.0
948,206.9466507370716,6.502012113718797,-1.0
949,211.5119169392973,6.218418076119742,-1.0
950,209.9660816839312,5.851447252500894,-1.0
951,210.02532826429467,5.58769748053086,-1.0
952,205.95794038829928,5.460240389007674,-1.0
953,202.0727726038988,5.368195975795064,-1.0
954,196.6996261282451,5.603555914164556,1.0
955,200.80859096882017,5.298918455025833,-1.0
956,202.97612382443785,4.829117874878689,-1.0
957,203.93531223060887,4.935104175434979,-1.0
958,206.21473541260852,4.844789974155161,-1.0
959,201.28908088338332,4.9953132934831235,-1.0
960,204.87353600690653,4.701465860115075,-1.0
961,194.68937746249676,5.133316460939861,-1.0
962,193.70036240538175,5.4457736818132405,-1.0
963,194.14365283237692,5.734420082212096,-1.0
964,195.4480927104423,5.899943020932116,-1.0
965,194.03332800479973,5.989047252275995,-1.0
966,196.3180940008521,5.88237687534907,-1.0
967,192.25419411640175,6.1725769380839255,1.0
968,188.48167160407743,6.630661925785702,1.0
969,188.29734561920296,6.590924353628793,1.0
970,183.8534001921334,6.905918859785909,1.0
971,184.8304536422068,6.856947361029816,1.0
972,188.92951948128547,6.681445507540566,1.0
973,190.7026014218469,6.593134016955316,1.0
974,191.1755276678352,6.639199627837463,1.0
975,190.8409072666357,6.541591189292661,1.0
976,189.602903245972,6.292107390476076,1.0
977,191.80620838728936,5.818404096382766,1.0
978,199.4313521873657,5.174137965884674,-1.0
979,200.1837826639432,5.083065419790405,-1.0
980,197.90040824084508,4.395273005350979,-1.0
981,197.12170780560197,4.496445510036734,1.0
982,198.2622874735314,4.675219212099731,-1.0
983,201.74444740364623,5.090837421867324,-1.0
984,199.34664341568543,5.258915952649369,-1.0
985,200.3528016338194,5.492738472613377,-1.0
986,204.07341307568583,5.951415756910099,-1.0
987,202.59407057740384,6.237695674519195,-1.0
988,203.540773673474,6.383161125418671,-1.0
989,202.18953967812095,6.3448575827400635,-1.0
990,200.78179784965573,5.75121392760198,-1.0
991,196.3924935468688,5.022819447120258,-1.0
992,195.97808789024785,4.633164333876825,-1.0
993,197.0747308454304,4.336147535235585,-1.0
994,195.8271535079799,4.066060237674098,-1.0
995,193.4957600200042,3.848907701764168,-1.0
996,192.81234042807853,3.5159927088984135,-1.0
997,193.92256744001088,3.3293862034699484,-1.0
998,191.01206203443968,3.73332661350059,-1.0
999,186.28414127517587,4.554076513034925,-1.0
1000,187.50976594930395,5.0733238208709635,-1.0
1001,187.68176973277943,5.485346570604765,-1.0
1002,188.8536237196584,5.728284332580361,-1.0
1003,186.2287345570708,5.965565014843681,-1.0
1004,189.71832835902848,6.009947502547271,-1.0
1005,189.49562208486705,5.973760769973401,-1.0
1006,189.8937101788087,5.577761434042769,-1.0
1007,188.84121904671812,5.2437039771338325,-1.0
1008,185.64031106262289,4.83982450266827,-1.0
1009,185.66278990772676,4.395725711741829,-1.0
1010,183.56662759879583,4.086098431921221,-1.0
1011,178.866966527969,4.561144950174644,-1.0
1012,177.86913179990935,4.969555426424233,-1.0
1013,177.17923282727395,5.1533708056932825,-1.0
1014,175.75131400805762,5.399083808236085,-1.0
1015,179.37830528032214,5.361012030393123,-1.0
1016,172.7730573824185,5.834813901559961,-1.0
1017,168.77598223642207,6.444546777857915,-1.0
1018,164.448610424163,7.4796755473429535,-1.0
1019,156.90733753225544,9.302194758487136,-1.0
1020,151.2271200366391,11.249150118601245,-1.0
1021,146.94008374392322,13.116366309457952,-1.0
1022,141.28593746020215,15.010814464614132,-1.0
1023,133.6062624830547,17.289812979670913,-1.0
1024,124.32435858028664,19.749510570898515,-1.0
1025,114.95184386015993,22.451953533217463,-1.0
1026,105.996384738267,25.204223995668467,-1.0
1027,94.6488058344114,28.28144234910056,-1.0
1028,84.65699355884594,31.536394735617332,-1.0
1029,75.02974760870393,34.67233094622398,-1.0
1030,65.65234636761137,37.73259019021107,-1.0
1031,57.50908041140172,40.711345507963294,-1.0
1032,47.47678611919578,43.56358762469639,-1.0
1033,40.28608858399312,45.941628729254404,-1.0
1034,34.84143433796553,47.725058282193636,0.0
1035,27.82824177457067,48.659169116851324,0.0
1036,19.97627827751585,49.52147031529716,0.0
1037,12.63143751966642,50.05152897290209,0.0
1038,4.249778935818995,50.329903416961784,0.0
1039,-5.689153038030838,50.7240782613069,0.0
1040,-9.439898306508129,50.55060544000762,0.0
1041,-13.755765073249236,49.7458899521034,0.0
1042,-15.16321096155322,48.20426789736671,0.0
1043,-16.272340180644605,46.1248225557541,0.0
1044,-18.218050074977555,43.766310008792374,0.0
1045,-21.173212505553664,41.24950127601928,0.0
1046,-20.746755344840068,38.36037692640066,0.0
1047,-25.34457645222726,35.728900231271425,0.0
1048,-25.37871262094278,33.00339490635501,0.0
1049,-29.96131068121001,30.489231949939818,0.0
1050,-30.82147753900189,27.99547497805028,0.0
1051,-34.25030665847626,25.60196925919441,0.0
1052,-36.04903160093335,23.498252910174777,0.0
1053,-34.88746367201031,21.252373884798725,0.0
1054,-35.93289865455105,18.8157733282882,0.0
1055,-35.52989784002871,16.319068668283528,0.0
1056,-35.89518563789092,13.985333138805652,0.0
1057,-37.58844481853089,11.911724699391453,0.0
1058,-37.19088686018557,10.246683574066397,0.0
1059,-37.03707949660445,9.339441307341913,0.0
1060,-39.73160223813216,8.684273403750481,0.0
1061,-40.46757942996764,8.252204490880889,0.0
1062,-43.09192057677825,7.89672995437585,0.0
1063,-41.69858196520417,7.292584923865814,-1.0
1064,-41.90342927212464,6.652315058707768,-1.0
1065,-35.9893231570386,5.904205573121932,-1.0
1066,-37.724095124189645,4.88306581107087,-1.0
1067,-39.99373100169626,4.291299834085441,-1.0
1068,-40.48970955168008,3.471770109830926,1.0
1069,-41.24787490728205,3.1128472267929435,1.0
1070,-40.327607776073535,2.673769396224008,1.0
1071,-39.98717726506047,2.5135820915354095,1.0
1072,-40.87866672626109,2.4835634890780125,1.0
1073,-37.62666874190177,2.3221005678006437,1.0
1074,-35.08064995098104,2.3885370227303913,-1.0
1075,-35.59874801929483,2.3833558994371007,-1.0
1076,-35.97954336034917,2.3776819389272705,-1.0
1077,-34.32178080054646,2.581859456923232,-1.0
1078,-34.23558634814184,2.758434544746518,-1.0
1079,-33.933469863986886,2.9367046937324623,-1.0
1080,-38.55826865699888,2.9228165864725826,-1.0
1081,-47.6698263986152,3.558225651557682,-1.0
1082,-52.858557745581294,4.671766973540101,-1.0
1083,-52.78704500054171,5.546775607385221,1.0
1084,-52.51755938236481,6.2195855250223335,1.0
1085,-55.80247169705992,7.009468231333965,1.0
1086,-60.97099895426712,8.197870928094416,1.0
1087,-59.06563660184871,8.95955004509394,1.0
1088,-57.482693376523855,9.451590255878259,1.0
1089,-58.69580477235604,9.942986724762394,1.0
1090,-50.46909210570148,9.939006715334498,1.0
1091,-53.80516369389935,9.999170644086812,1.0
1092,-54.17466773498394,10.053426489423861,1.0
1093,-42.848541372799545,9.860913792908592,1.0
1094,-40.06597334982348,9.594033104053308,1.0
1095,-39.50081426202931,9.374464988691996,1.0
1096,-35.56000610282676,9.40270391177348,0.0
1097,-36.82216182811942,9.229566207734921,0.0
1098,-39.26159131352529,8.900751329454975,1.0
1099,-39.03748378715841,8.537675542106685,1.0
1100,-49.37588039736514,8.21819923197612,1.0
1101,-46.680913058741965,8.229202292756947,1.0
1102,-43.99542354330491,8.24282875124627,1.0
1103,-40.296272333851846,8.368841373813176,1.0
1104,-47.38273677341756,8.295634221228154,1.0
1105,-43.29272793593009,8.111388949118867,1.0
1106,-35.25822112593835,7.802145525421151,-1.0
1107,-41.62279785902459,7.1735907869798785,1.0
1108,-28.519064289396383,7.394687316360048,-1.0
1109,-29.204311515201866,7.104776044568746,-1.0
1110,-23.726413101087587,7.873877617653808,-1.0
1111,-28.164281442135348,7.682298180584701,-1.0
1112,-30.0424730906456,7.084991596033114,-1.0
1113,-25.535376025191688,7.51053850667273,-1.0
1114,-32.08040450147708,7.560424861837117,-1.0
1115,-38.16501431265982,7.540886896769667,-1.0
1116,-45.33273096290455,7.776011221546946,-1.0
1117,-40.54872105762927,7.811305526208791,-1.0
1118,-50.06716916454502,8.306568782705723,0.0
1119,-50.99201147658823,8.806550690639835,0.0
1120,-51.5749012990094,8.961659947313484,0.0
1121,-46.7060325426671,8.962850218405627,-1.0
1122,-45.44763947579095,9.014378811360327,-1.0
1123,-49.17480133962691,9.310971403261679,0.0
1124,-53.294524625507776,9.673152246181738,0.0
1125,-56.71934680586806,10.393859191838498,0.0
1126,-51.877750160599874,10.646924715506787,0.0
1127,-49.39758193500586,10.813803363585182,0.0
1128,-51.16675497478416,10.585220580346306,0.0
1129,-52.88107452869747,10.345870968348486,0.0
1130,-61.10317512563856,9.925801601748658,1.0
1131,-55.75940740837724,9.284432432809327,0.0
1132,-53.238484413947546,8.48285953124462,0.0
1133,-47.12250915727584,6.640129808985576,0.0
1134,-49.39887903205404,5.291679723063841,1.0
1135,-49.978166968419046,4.501630541268036,1.0
1136,-52.78867862392606,4.349581332761251,1.0
1137,-53.58853730624237,3.623184797793308,1.0
1138,-47.95367536646117,3.700663507731447,1.0
1139,-52.47870996870006,3.704678641964285,1.0
1140,-53.43504446200163,3.727754878097826,1.0
1141,-48.0842728466137,3.642824192321385,1.0
1142,-46.14923090894736,3.581863930973088,1.0
1143,-48.80795828715698,3.596812432066152,1.0
1144,-45.57435101693727,3.8302804117635505,1.0
1145,-46.4972173017828,3.7610168441549003,1.0
1146,-46.29808506934378,3.8867099975333534,1.0
1147,-46.09151179865648,4.0082765715190245,1.0
1148,-47.27961035752223,4.064004946700914,1.0
1149,-42.141775986048685,4.390977316526529,1.0
1150,-45.06374208137298,3.587714478971207,1.0
1151,-47.60427669393245,3.208902233350571,1.0
1152,-45.18953728419473,3.082790611735665,1.0
1153,-42.999471042599154,3.2813890645828954,1.0
1154,-38.00312121268685,3.9277055344745775,1.0
1155,-37.22771445758019,4.467832944803067,1.0
1156,-37.13529827998215,4.7031086849758825,1.0
1157,-38.23014396803451,4.6315562779091,1.0
1158,-38.36774476131866,4.814423864997988,1.0
1159,-35.67365432807959,4.839460030606815,1.0
1160,-33.825786513327714,4.769006493768999,1.0
1161,-33.54675128317672,5.024218085038429,1.0
1162,-33.03974061351461,5.31298083410273,1.0
1163,-29.259209620360124,5.670370036271479,0.0
1164,-32.083005841876954,5.829242934281894,1.0
1165,-32.80659488218663,5.802444040344257,1.0
1166,-33.759603688506544,5.658614605171391,1.0
1167,-34.18393116376575,5.436167875395743,1.0
1168,-32.2238791245897,5.09655120988056,1.0
1169,-27.03312134152533,5.422090580428164,0.0
1170,-25.905158658866952,5.495865389041883,0.0
1171,-22.92577775866583,5.381928073264044,0.0
1172,-25.87232929294652,5.021733997368408,0.0
1173,-24.795856669895315,4.797782348403018,0.0
1174,-25.05524077245225,4.860163729133548,0.0
1175,-23.247532432033,5.018134400852788,0.0
1176,-24.35687880295129,5.002424899153556,0.0
1177,-26.60765419586141,4.6998098906299655,0.0
1178,-24.70702109936873,4.358435438461699,0.0
1179,-25.180857947651266,4.14487625972252,-1.0
1180,-26.455094394257173,3.972456731889101,-1.0
1181,-27.16458300402897,3.7673544295439805,1.0
1182,-26.72894930806038,3.5672903070735114,1.0
1183,-29.695291195951228,3.579806352243962,1.0
1184,-29.74112877048387,3.459649949358619,1.0
1185,-28.15460491003704,3.227172394629523,1.0
1186,-24.510923509329245,2.880185975018222,-1.0
1187,-23.898527175485384,2.347730073222832,-1.0
1188,-21.197915502292236,2.148036519372935,-1.0
1189,-21.994875420150024,2.2706710330637874,-1.0
1190,-23.875701170151142,2.2926102884236137,-1.0
1191,-26.317460581590296,2.2317298208587126,-1.0
1192,-25.44796790355105,2.229799109326198,-1.0
1193,-24.741336029150705,2.230682698460678,-1.0
1194,-26.388909966297447,2.2380576114273176,-1.0
1195,-25.16060355158723,2.175808049192618,-1.0
1196,-28.11504038403584,2.223083901238484,-1.0
1197,-27.0109100561036,2.232562846067641,-1.0
1198,-31.00787078332648,2.495652921944862,-1.0
1199,-37.69796141028949,3.5775935846838443,1.0
1200,-32.277820545801674,3.782097652537923,-1.0
1201,-34.88948270656199,4.168443312317836,-1.0
1202,-41.85961579082556,5.261752403940705,1.0
1203,-40.68504753133108,5.95445056543249,1.0
1204,-39.87411966850982,6.453520549357332,1.0
1205,-38.723279473318826,6.782935824425095,1.0
1206,-39.026708089550965,6.963248593974862,1.0
1207,-37.21459124618376,6.934413272100297,1.0
1208,-35.033462353789204,6.567063245465176,1.0
1209,-38.349539746194935,6.28526379213111,1.0
1210,-41.25529994880712,6.20413494867414,1.0
1211,-41.006820936618425,6.171782377390033,1.0
1212,-40.5029591313027,5.950959014910237,1.0
1213,-36.39434377137633,5.437789679483432,1.0
1214,-37.88449313628061,5.000229191592374,1.0
1215,-36.14096516074606,4.274670287394088,1.0
1216,-36.35804281946102,3.7656201356067642,1.0
1217,-35.74746816537042,2.9433124531879096,1.0
1218,-33.87298183360292,2.6620413228138786,1.0
1219,-33.50416698552419,2.82565166344043,1.0
1220,-30.838549989755435,2.9805382098445894,1.0
1221,-29.39862091686858,3.4461148890427764,1.0
1222,-24.60519891310166,4.274170653750617,1.0
1223,-26.87290715393425,4.632723046838763,1.0
1224,-27.35489849815868,4.868881855331318,1.0
1225,-23.904287974263937,5.374464444336062,1.0
1226,-21.24304397068593,5.981713861616896,1.0
1227,-21.4878678306153,6.4644972740061295,1.0
1228,-22.940030628827813,6.781516335570028,1.0
1229,-21.544495568331897,6.989102659048301,1.0
1230,-19.625398217916043,7.015403884771995,1.0
1231,-16.42002585489243,7.149383996572816,1.0
1232,-13.631660109777869,7.362414704200996,1.0
1233,-10.787276594383584,7.936349273265948,1.0
1234,-10.704821817531752,8.155737214547765,1.0
1235,-5.31955100380371,8.796549002298498,1.0
1236,-5.772372253821757,9.063026779428188,1.0
1237,-4.36010248399208,9.232831723413986,1.0
1238,-3.883883673698023,9.331669171264801,1.0
1239,-2.6836799744738755,9.304777463151545,1.0
1240,1.5681238191178295,9.61552493813928,1.0
1241,2.518877705230409,9.8418612140808,1.0
1242,3.278881110781711,10.221132305485877,1.0
1243,4.849169035332665,10.343497538175892,1.0
1244,7.138806434044824,10.343853582708993,0.0
1245,8.272057650255604,10.446035175506333,0.0
1246,6.93294822556922,10.414680672287519,1.0
1247,8.706651130544287,10.274056276233472,1.0
1248,10.15608047283756,9.841252593387107,1.0
1249,10.399643736042236,9.25934963418596,1.0
1250,10.579865213183268,8.580394909110549,1.0
1251,10.573709665370828,7.9549124511371065,1.0
1252,11.737146438206963,7.43917982697053,1.0
1253,13.782358228640971,7.1236452825135075,1.0
1254,14.316239275638551,6.6040274035087725,1.0
1255,16.102226206938298,6.555404747982573,1.0
1256,16.74183413724161,6.318154341013467,1.0
1257,17.05091774799895,6.039809816321851,1.0
1258,17.292257437563876,5.612821664188351,1.0
1259,19.394642296840715,5.257451695490365,1.0
1260,21.676117541750983,5.366984253297439,1.0
1261,20.7459808976604,5.295317054248829,1.0
1262,19.963953676098257,5.078250182175355,1.0
1263,19.69193746416124,4.854712222225796,1.0
1264,19.401859155096105,4.706333330449236,1.0
1265,20.15614093838433,4.604366692144547,1.0
1266,23.973500326226517,4.556804327707626,1.0
1267,30.33336597492307,5.221957740047632,1.0
1268,33.93466467623311,6.1563114251203785,-1.0
1269,38.44191478876267,7.322936809333986,-1.0
1270,36.8688616298376,7.917169115435538,-1.0
1271,27.293361328251564,7.623464592233947,-1.0
1272,25.744705115395988,7.27162815085969,-1.0
1273,30.3310162146292,7.150558123163052,-1.0
1274,24.26156713104629,6.818371932475729,-1.0
1275,16.21210144337003,6.81173999429789,-1.0
1276,13.70788226825232,7.012148309880096,-1.0
1277,10.063542773083626,7.522829645632995,-1.0
1278,9.3996429425097,8.052566334212566,-1.0
1279,8.720889448759237,8.641804609879882,-1.0
1280,6.973066647968807,9.318600366879384,-1.0
1281,3.040867344024761,10.222266524696133,-1.0
1282,3.8509940441981314,10.913633518097535,-1.0
1283,1.5324825346867073,11.679645428974133,-1.0
1284,-2.130306409983845,12.616091945467169,-1.0
1285,-4.744615314554139,13.596757929683264,-1.0
1286,-6.4279664715654405,14.436672452304744,-1.0
1287,-13.107948577860595,15.308582870254227,-1.0
1288,-15.608126159447336,15.777722514291206,-1.0
1289,-15.57532543170366,15.401588730300986,-1.0
1290,-24.928703590922268,15.50793418082573,-1.0
1291,-28.554842276140946,16.27823707457902,-1.0
1292,-34.06481167183961,17.18192547716327,-1.0
1293,-40.36346280074126,17.693266150905572,0.0
1294,-42.68500165473273,18.30999940539823,0.0
1295,-48.474921125962894,19.529989702083288,0.0
1296,-48.6678365386432,20.345344110255457,0.0
1297,-47.89142340925,20.845556350093663,0.0
1298,-46.7454466913597,20.8857634247552,0.0
1299,-48.75318470386193,20.70928798841318,0.0
1300,-49.25245089829009,20.28595652906728,0.0
1301,-52.77740930009918,19.993516126771514,0.0
1302,-50.288016353763865,19.05907295543775,0.0
1303,-54.25112598039894,18.10948584629829,0.0
1304,-52.2725414933242,16.93208510675283,0.0
1305,-57.50638712072946,15.836289325834306,0.0
1306,-59.3123628425016,14.484702083787115,0.0
1307,-60.97480194331747,13.455084851825976,0.0
1308,-65.1502904276638,12.488885113282214,1.0
1309,-63.56180274407102,10.73692984658608,1.0
1310,-66.36048191428821,9.843721331265412,1.0
1311,-64.49746941814438,8.773159218229639,1.0
1312,-60.73583788300462,7.761348847210787,1.0
1313,-60.95573088237085,7.198982788957265,1.0
1314,-63.58989618390359,6.815725674394067,1.0
1315,-60.5512658602588,6.63715537532773,1.0
1316,-58.01194482084561,6.364933736008374,1.0
1317,-60.42717976043939,6.010277354732312,1.0
1318,-58.33183939620229,5.418005860027589,1.0
1319,-55.85823699332951,4.967937065458339,1.0
1320,-53.96117006942156,4.592357454093474,1.0
1321,-52.283951371061846,4.628554905774878,1.0
1322,-55.4445006089873,4.2490659231441406,1.0
1323,-51.100184613139504,4.493668809756457,1.0
1324,-48.21611162957505,4.88951137447604,1.0
1325,-45.65707415896416,5.709028259090814,1.0
1326,-45.85809809370534,6.335459056251008,1.0
1327,-47.85114727105329,6.637384173526996,1.0
1328,-51.61261733899417,6.441295269129198,1.0
1329,-53.118738250875325,6.236840879757024,1.0
1330,-49.61463077734832,5.8451028261580555,1.0
1331,-50.74748607234335,5.450132301350038,1.0
1332,-53.556768563464175,5.228678869523315,1.0
1333,-42.73734813320665,5.503054933793747,1.0
1334,-39.24267071664751,5.70912896519479,-1.0
1335,-37.2099635342601,6.1733357441488685,-1.0
1336,-39.42071139735731,6.385410124578961,-1.0
1337,-38.77924883407744,6.289787469055126,-1.0
1338,-37.44058674962099,6.3110143017068205,-1.0
1339,-36.49101366608764,6.4431647927752715,-1.0
1340,-34.1633235659979,6.752702998341872,-1.0
1341,-43.34744311033657,6.575422715672749,-1.0
1342,-44.21762838564405,6.10658413410642,-1.0
1343,-42.89926947754327,5.913713338703171,-1.0
1344,-48.42378948181644,5.921481635301649,-1.0
1345,-53.07579889249712,6.246323383149046,-1.0
1346,-52.54662223876781,6.497407063501327,-1.0
1347,-53.03423961176733,6.723885754128718,-1.0
1348,-54.36654369626696,6.890747986753717,-1.0
1349,-54.95032202374742,7.012323434067667,-1.0
1350,-59.59968326133965,7.6602038783556665,-1.0
1351,-63.42442760277868,8.56149834646587,-1.0
1352,-70.93827846619057,10.07047740450549,0.0
1353,-73.44076696405979,11.56517965570491,0.0
1354,-77.28412200568523,12.947481435407552,0.0
1355,-73.65621170119321,13.494360835639208,0.0
1356,-72.33993120000464,13.809400031706287,0.0
1357,-71.43816784011608,13.818268689014806,0.0
1358,-75.55431793085394,13.773294775588782,0.0
1359,-76.76948651172731,13.440463221574536,0.0
1360,-73.51258029540173,12.32826555262934,0.0
1361,-75.6081297870567,11.897975167884562,0.0
