index,CI RH,Standard_dev,label
0,62.54019919429867,4.666863335365876,-1.0
1,59.6539262147059,4.666863335365876,-1.0
2,57.50110142070785,4.666863335365876,-1.0
3,58.99030374835056,4.666863335365876,-1.0
4,56.14547029440323,4.666863335365876,-1.0
5,57.69527205069627,4.666863335365876,-1.0
6,55.05750820868777,4.666863335365876,-1.0
7,57.22807189680462,4.666863335365876,-1.0
8,55.84744371875778,4.666863335365876,-1.0
9,56.58336533236822,4.666863335365876,-1.0
10,58.8762116456558,4.666863335365876,-1.0
11,58.7714434454929,4.666863335365876,-1.0
12,58.41576196490067,4.666863335365876,-1.0
13,57.50211208488055,4.666863335365876,-1.0
14,54.95022055898239,4.666863335365876,-1.0
15,53.445026091639846,4.666863335365876,-1.0
16,51.60967153981821,4.666863335365876,-1.0
17,51.02058219616368,4.666863335365876,-1.0
18,48.80041474079184,4.666863335365876,-1.0
19,41.285299159929735,4.666863335365876,-1.0
20,39.14366871867134,5.661033399009727,-1.0
21,36.64781355086673,6.771355838732488,0.0
22,36.40056862037152,7.663427103476118,0.0
23,37.102446075127496,8.190556872122052,0.0
24,34.94464918139332,8.852012129941013,0.0
25,36.905721175447866,9.125432446558014,0.0
26,37.22105001571495,9.373253453232397,0.0
27,37.66931156263554,9.394909494340714,0.0
28,36.95432277682809,9.424913033716782,0.0
29,33.56612325829307,9.496914379520149,0.0
30,32.469004727343126,9.309023094790591,0.0
31,33.47089718262301,8.867647862047315,0.0
32,32.73334755389865,8.277885311904727,0.0
33,36.2465286846378,7.390595171088257,0.0
34,38.69534382832724,6.517117625264554,-1.0
35,38.927301350180194,5.6053744406370765,-1.0
36,35.838512768718864,4.716314215782945,-1.0
37,35.48476762473706,3.562995976203263,-1.0
38,32.424680790884864,2.409518320202632,-1.0
39,27.85492702588077,2.764887380250466,1.0
40,29.470998761121574,2.9408197063948514,1.0
41,31.40109665340549,3.0237649311484898,1.0
42,33.44336414562109,3.0131006531722933,1.0
43,31.0116442716098,3.05870651422539,1.0
44,31.433895890542036,3.122063104590514,1.0
45,31.940374976941055,3.0895804582565325,1.0
46,34.71847108835071,2.9978628990828686,1.0
47,36.92124727635012,2.951188484193217,1.0
48,38.14407575867773,3.0301066731784556,1.0
49,40.12662414113444,3.3414452187332957,1.0
50,41.591188799496415,3.704522656387592,-1.0
51,43.015956004858296,4.141316398877269,-1.0
52,43.2095884959989,4.478835591717302,-1.0
53,45.67961260980935,5.015578941014506,-1.0
54,44.07493753229005,5.300148384433196,-1.0
55,42.72303037349778,5.463281149558963,-1.0
56,40.674616075724906,5.537792080883136,-1.0
57,40.48415816582729,5.589447681637475,-1.0
58,37.12030876595392,5.484011715489287,-1.0
59,34.370604883191874,5.07464276028857,-1.0
60,27.335291916508105,5.272813207095339,-1.0
61,27.47790071041421,5.574837222695175,-1.0
62,22.704587282744008,6.416850680245503,-1.0
63,20.99291781534339,7.227284963656628,-1.0
64,19.97562214686223,8.036877532935017,-1.0
65,22.324212306124277,8.543075695116414,-1.0
66,18.80381482025992,9.296588766934427,-1.0
67,17.186167239599506,10.03178522057386,-1.0
68,16.212367227567853,10.664721537634088,-1.0
69,10.626383727747374,11.530764707967625,-1.0
70,5.055571209218208,12.582206425873,-1.0
71,-0.6854533527659186,13.760016725734728,-1.0
72,-7.0907655361407365,15.13442895833581,-1.0
73,-13.291997316904371,16.438764108239926,-1.0
74,-18.827766257552085,17.822053409951632,-1.0
75,-25.918306161702095,19.39279319142417,-1.0
76,-26.851906065210763,20.493580425614716,-1.0
77,-39.5872795275901,22.258082304970667,-1.0
78,-50.47430192004841,24.596668988568997,-1.0
79,-59.621011027813225,27.13868391579587,-1.0
80,-70.92025845713354,30.31652632511176,-1.0
81,-78.3795703504615,33.16181601907595,-1.0
82,-83.3907199287694,35.72373674383445,-1.0
83,-90.39688675150693,38.06349049850912,-1.0
84,-93.96396243166666,39.81650203119625,-1.0
85,-103.55786296106892,41.288564545323716,-1.0
86,-110.93000444930163,42.60161090249662,0.0
87,-114.15963028284942,43.23985611262851,0.0
88,-136.0955314330095,44.7568372231264,0.0
89,-138.4290789055259,45.58214551968132,0.0
90,-139.46324810472254,45.70130652081401,0.0
91,-141.82246046248017,45.313426979596095,0.0
92,-146.74212285917088,44.703737696949176,0.0
93,-148.56606005517472,43.640915051153385,0.0
94,-148.32516685605717,41.95834731081772,0.0
95,-154.44668063006392,40.244953912765986,0.0
96,-156.60032518325016,37.55487003784177,0.0
97,-160.4321761010222,35.229558201403236,0.0
98,-164.87932857578085,33.202420064048745,0.0
99,-167.5375384230955,31.232350299935703,0.0
100,-165.57786108076772,29.328886354900018,-1.0
101,-160.0041758535238,27.037276688567104,-1.0
102,-156.17109661953734,24.305982340877655,-1.0
103,-151.38827177887558,21.422617496471997,-1.0
104,-156.9996467983638,18.23551261652879,-1.0
105,-155.79109068645215,15.329954880602124,-1.0
106,-161.5775967669607,12.720296534436388,-1.0
107,-163.87757331489058,9.554371120596468,-1.0
108,-167.95109786543304,9.103370593518855,-1.0
109,-170.22208754592268,8.766576672173773,-1.0
110,-174.49016081196092,8.592891934477073,-1.0
111,-175.62318966412536,8.427261897879761,-1.0
112,-178.7231132595107,8.735782122340796,-1.0
113,-178.91192610574598,8.920521344714192,-1.0
114,-189.3854942166145,9.919023335288927,-1.0
115,-177.60484619081382,9.908854425950176,-1.0
116,-180.30539310138656,10.055439102505552,-1.0
117,-179.5659437140949,10.219154863323269,-1.0
118,-185.2385621856558,10.802351526779185,-1.0
119,-198.2536580673862,12.505862427005894,-1.0
120,-213.4365294419215,15.54585588367153,-1.0
121,-224.5356491595196,18.876960302915858,-1.0
122,-229.63600121590284,21.566195456645545,-1.0
123,-242.34581627154404,24.461211113018443,1.0
124,-248.6373524027868,27.312493957931586,1.0
125,-260.01064649076386,30.26387358214756,1.0
126,-264.7660761249515,32.94058577061596,1.0
127,-260.2651976265972,34.370395802610226,1.0
128,-259.1843094967714,35.238386610205296,1.0
129,-250.19681131210984,35.07711760553681,1.0
130,-245.17110970026403,34.48973031140435,1.0
131,-236.9219298396543,33.31447867658151,-1.0
132,-235.6510098591004,31.99403052914707,-1.0
133,-227.4694563455151,30.268056882017234,-1.0
134,-222.71419244568335,29.073083835503887,-1.0
135,-215.17089548085897,26.834727109188837,-1.0
136,-204.76486769728365,24.99420244174389,-1.0
137,-201.79069464666335,23.04254550153054,-1.0
138,-192.82800396382385,22.29427067360752,-1.0
139,-198.30013208413013,22.2906046215743,-1.0
140,-204.34040100265216,22.770273113182604,-1.0
141,-205.3799030805725,23.45934902807356,-1.0
142,-210.05718793676115,23.89203006869618,-1.0
143,-225.73687749882492,23.702549398746783,-1.0
144,-243.7249685795024,23.507188602042447,-1.0
145,-257.16183832341005,23.3122535491738,-1.0
146,-266.73962098788394,23.479292479297765,-1.0
147,-279.91143126465084,25.237512578993005,-1.0
148,-298.0585004253626,28.90240569222833,-1.0
149,-291.0047300654943,31.632669341589374,-1.0
150,-301.41508762211976,35.071288728580285,-1.0
151,-327.53676671726106,40.617124369691076,-1.0
152,-334.7038953460699,45.71534570162221,-1.0
153,-342.69547515844624,50.35646101450517,-1.0
154,-349.28635423689167,54.38058246965407,-1.0
155,-355.98005854715154,57.62599881537231,-1.0
156,-367.8440334498638,60.19845100978477,-1.0
157,-372.6849313771414,61.7095726594382,-1.0
158,-375.5046321624189,61.44881334793501,-1.0
159,-376.3559390367763,60.29001443385426,-1.0
160,-387.3297296279974,58.99073970844021,-1.0
161,-391.2761634826907,56.48708107120392,-1.0
162,-407.3719280567407,53.85777903392974,-1.0
163,-427.40109318990505,52.64417475717167,-1.0
164,-450.889569573272,53.55358985923091,-1.0
165,-464.6129342072636,55.08991020596787,-1.0
166,-490.4838176000093,58.124645316830595,-1.0
167,-505.6738502173463,61.60433929067312,-1.0
168,-510.2544592847089,64.77612469150543,-1.0
169,-522.7540702945942,66.55383470557076,-1.0
170,-532.30107923843,67.99584382637015,-1.0
171,-549.9006119534854,71.11084980275933,-1.0
172,-547.1040872739434,72.63954455125707,-1.0
173,-532.1668697577314,72.1310733003016,-1.0
174,-558.71995621277,72.57417988763947,-1.0
175,-582.6506375247136,73.76734865365995,-1.0
176,-583.4161746422534,74.16261547459318,0.0
177,-587.2972063633794,73.57898909773144,0.0
178,-581.8022698031656,71.22800080906026,-1.0
179,-590.3300656168433,67.7443381302021,-1.0
180,-586.1413776194961,63.20207140474998,-1.0
181,-599.565396031388,57.780921995624624,-1.0
182,-593.3101338189745,51.54172173074274,-1.0
183,-595.1781667817368,45.588080438354446,-1.0
184,-602.4262413386009,40.911849894580946,-1.0
185,-604.9651895103565,36.21409442098933,-1.0
186,-625.257292623404,34.54584164871681,-1.0
187,-641.5139009043502,34.6774463908941,-1.0
188,-630.9831755069563,33.034835228173094,-1.0
189,-649.3135408347234,33.1316047115284,1.0
190,-683.9518505879371,36.70173741465379,1.0
191,-693.8924536307409,40.9930152191426,1.0
192,-631.8735380492868,39.198216347061425,1.0
193,-618.1408769571418,34.95951793206045,1.0
194,-602.421274990236,32.74743932331938,1.0
195,-584.4629266790589,32.65786745964123,1.0
196,-546.3638484960817,35.435602575052215,-1.0
197,-536.0604554494568,39.02116371971734,-1.0
198,-526.930580407909,42.842439379336206,-1.0
199,-527.8925440874847,46.27062460202076,-1.0
200,-542.0617546573321,48.1781510873331,-1.0
201,-538.3085076169715,50.23291451508685,-1.0
202,-532.3371003329945,52.385536062233214,-1.0
203,-528.2820751187595,54.5141390642812,-1.0
204,-548.5227209976194,55.31746803381856,-1.0
205,-552.1620213760734,55.80729818527401,-1.0
206,-589.1715734082077,55.08522845249165,0.0
207,-582.776276394587,53.468720681089806,0.0
208,-578.2273023661598,52.227273748594286,0.0
209,-582.1359379869206,49.60615045824784,0.0
210,-586.4560468205466,42.79285981272778,-1.0
211,-588.6013005037065,32.06537105780316,-1.0
212,-598.318412718089,29.19546780053171,-1.0
213,-609.1570134197348,28.38427280745435,-1.0
214,-609.1644607208777,28.899639807321698,-1.0
215,-604.7633945163003,29.97885579660121,-1.0
216,-602.9179689074168,30.74765114059933,-1.0
217,-607.6259387465348,30.97243723103445,-1.0
218,-613.4808592981509,30.41610226040193,-1.0
219,-621.9699302457617,29.834449567372676,0.0
220,-626.0821924599747,30.00433734780363,0.0
221,-630.3828039083223,29.519235141981085,1.0
222,-628.9572399916165,27.486194953835785,1.0
223,-621.6542174379593,23.25921776212215,-1.0
224,-641.3185804424667,21.846029135766422,1.0
225,-647.7151827578678,20.364749395486825,1.0
226,-652.1469628499748,22.01362140255388,1.0
227,-644.101426758756,22.044847181159444,1.0
228,-636.0228841734483,20.754350427293158,1.0
229,-644.0049401010097,19.77003624789756,1.0
230,-659.5891395289515,19.8578775108191,1.0
231,-652.651576071239,18.92368962307321,1.0
232,-644.6995404127805,17.963882617909277,1.0
233,-645.1922573498011,17.57466965494385,1.0
234,-633.8864063707539,16.754875021629896,1.0
235,-623.3839493265558,15.581998567602712,1.0
236,-616.4567951189189,14.416148667226894,1.0
237,-617.900082234558,13.563469937508788,1.0
238,-610.6175366112587,13.816209120608356,1.0
239,-598.6965639952246,15.80305115042948,1.0
240,-587.8846284974418,18.804583110200074,1.0
241,-570.0738590447602,23.342416167826407,1.0
242,-560.9944849527187,27.83938697778597,1.0
243,-544.765602493224,33.18647462859837,1.0
244,-532.8481093186791,38.26940108214931,1.0
245,-523.2248713880736,42.73423864528356,1.0
246,-514.1958603183665,46.53057159927908,1.0
247,-492.6925126092237,51.548135270081694,1.0
248,-467.16673140912144,57.985937767167,1.0
249,-447.8420355467652,64.11114775173682,1.0
250,-430.1990447298946,68.94023261422136,1.0
251,-405.0953616736418,74.51789007721828,1.0
252,-402.63158554456777,78.46105922125444,1.0
253,-387.6402287921268,81.58341133968393,0.0
254,-373.7633859535692,84.56334069840338,0.0
255,-362.90662389213566,87.07872882649018,0.0
256,-351.4327726976038,88.95029668860424,0.0
257,-344.60671875681663,89.11877453003791,0.0
258,-340.347629529434,88.03067271366066,0.0
259,-330.94739373832266,86.48589698442535,0.0
260,-322.6748426221908,84.30423689582985,0.0
261,-307.371936344864,82.64991757855373,0.0
262,-291.8253661360253,80.7473796162227,0.0
263,-283.47682492104013,78.68682698680027,0.0
264,-273.4802107812298,76.21866453234391,0.0
265,-274.8067657875502,72.24689701897917,0.0
266,-279.5646358217133,66.46167818031692,0.0
267,-282.26334435409746,60.49195648194346,0.0
268,-294.18892859520844,54.64038707662196,0.0
269,-286.7764339255276,49.43005421960632,0.0
270,-284.38289070361674,44.59192280228378,0.0
271,-283.69714955376134,41.099090818455615,0.0
272,-285.4634296147676,36.48290606181718,0.0
273,-281.6592355335832,32.3985932508406,0.0
274,-282.89966325323206,28.667536710436345,0.0
275,-272.94358765956497,25.533934032763213,0.0
276,-265.19369018514044,23.16102397946649,0.0
277,-276.64793131274274,20.031146511766945,0.0
278,-279.76207124512973,16.24450975310646,1.0
279,-278.75543482110254,12.595602171948943,1.0
280,-277.89967661952096,8.857476598907489,1.0
281,-280.97279087969514,6.574244997418238,1.0
282,-270.7131909367282,6.409226917142059,1.0
283,-267.1654642278809,6.930320769889285,1.0
284,-261.305219526565,7.903542532580971,1.0
285,-260.5080235907703,8.83325238272557,1.0
286,-261.6601960635687,9.509151962673872,1.0
287,-256.01273907978464,10.470172993054705,1.0
288,-251.40949053506424,10.80078585614708,1.0
289,-254.3782393464745,11.097327521815888,1.0
290,-249.2277532136342,11.743332753851229,1.0
291,-252.52731222313048,11.885283969027512,1.0
292,-248.65146090673176,11.94666543045812,1.0
293,-249.4913449881893,11.965806144920728,1.0
294,-255.5086636619348,11.349632387831825,1.0
295,-253.972561732935,11.314773060231015,1.0
296,-249.3933611928545,11.669323693799756,1.0
297,-247.69939907946173,11.524908668632493,1.0
298,-247.80793799304945,10.889672434103531,1.0
299,-249.39095783168693,9.993555616547235,1.0
300,-246.8298688870296,8.984246592942414,1.0
301,-237.963974097068,7.676601626847148,1.0
302,-232.8889496737738,7.889962350086648,1.0
303,-226.56613019438947,8.861666124445403,1.0
304,-229.8766311938373,9.454645123004553,1.0
305,-233.52659061785224,9.513998614529477,1.0
306,-236.0558700235545,9.11483592025185,1.0
307,-230.1722216757147,9.368030844595614,1.0
308,-223.2303695020509,10.294664205549342,1.0
309,-209.65211165372375,12.300125949227883,1.0
310,-206.43504075415103,14.27015797947601,1.0
311,-199.4497317035737,16.293177403618145,1.0
312,-188.71852431188697,19.066616084419152,1.0
313,-172.10740385153204,22.944048540289135,1.0
314,-156.8355001181916,27.13821582599905,1.0
315,-151.550617664728,30.61183465776147,1.0
316,-141.99728000169807,34.17619661133463,1.0
317,-133.84607982888036,37.49040690707654,1.0
318,-127.80621996172538,40.24284966053163,1.0
319,-121.2736991612544,42.39851308961028,1.0
320,-110.30360568700716,44.60518051250071,1.0
321,-99.19304078524932,47.224302545996935,1.0
322,-83.92740595600594,50.348679046709066,1.0
323,-73.63630684749751,53.48078705595352,1.0
324,-64.79053979379817,55.86758065044025,1.0
325,-52.16893695786017,57.690518150201385,1.0
326,-40.436562295160186,58.7552020596033,1.0
327,-25.627246039356947,59.90976700807336,1.0
328,-15.06718865501913,60.78058602485715,1.0
329,-0.0518299668535604,62.33063445126855,0.0
330,12.382281388954633,63.38674951800613,0.0
331,24.240467588199014,64.1480367838968,0.0
332,35.36695071501568,64.85344323306438,0.0
333,45.8903465392241,65.97129323471145,0.0
334,54.701028622599615,67.2542338516142,0.0
335,59.78774568818931,67.63189300545736,0.0
336,64.4568018788936,67.4639940460507,0.0
337,68.69838400528364,66.65768157311582,0.0
338,72.7773254129305,65.03985161085663,0.0
339,74.90028043194906,62.50075467915568,0.0
340,84.64696479056568,59.97027456570065,0.0
341,85.78201026869316,56.8916508519076,0.0
342,80.07403121890817,53.38132244910696,0.0
343,79.1145558314603,49.36315474872215,0.0
344,79.04574854791383,44.74540816604835,0.0
345,77.2841434465496,39.898997212856415,0.0
346,76.4991274143097,34.827145498652385,0.0
347,74.35862615438907,29.974291456707768,-1.0
348,73.34354699102047,24.91935527765436,-1.0
349,69.96079823101891,20.369350963314464,-1.0
350,68.80179724922903,16.234641420455528,-1.0
351,62.400219135858,12.753839590992309,-1.0
352,60.04679852102216,10.233067304134854,-1.0
353,58.481018906297095,8.936195229134945,-1.0
354,54.89092084123877,8.917759561221844,-1.0
355,50.595227698442855,9.739599085773397,-1.0
356,45.478143248552726,11.205232078693152,-1.0
357,41.02531628342569,12.931663971459315,-1.0
358,39.84705082146024,14.371356353517896,-1.0
359,35.56900861695354,15.826129928067958,-1.0
360,31.557606338726657,16.75787642047894,-1.0
361,28.40847972285493,17.40805142802674,-1.0
362,28.014436313934247,18.02564373232743,-1.0
363,32.043096226989206,18.022965651100115,-1.0
364,30.62111662618223,17.786458727136893,-1.0
365,28.75092180583933,17.457479269207713,-1.0
366,24.875463488354093,17.07298835662668,-1.0
367,21.54710028579469,16.691064253694794,-1.0
368,15.250315065054828,16.42583889130379,-1.0
369,12.324920662150111,16.20729505919634,-1.0
370,7.372067583405204,15.987116357379428,-1.0
371,2.5346595105487357,16.278295204923715,-1.0
372,-2.9602879864014184,16.748853593949274,-1.0
373,-7.892018928317242,17.233546129061082,-1.0
374,-10.077076589808115,17.61844689870755,-1.0
375,-13.323281007505392,18.09143195405252,-1.0
376,-17.240310695930425,18.782788434776165,-1.0
377,-21.113462135387707,19.617938364755243,-1.0
378,-27.59302155978068,20.587722804749667,-1.0
379,-32.40077329375991,21.712532511956933,-1.0
380,-39.11023780801016,23.129960801738846,-1.0
381,-45.16261463820659,24.675317066821485,-1.0
382,-51.15578178639876,26.13736477993192,-1.0
383,-55.683487545464416,27.004738204240635,-1.0
384,-62.17292737203519,27.795123156829195,-1.0
385,-67.79126614167612,28.41794144547583,-1.0
386,-72.05804846252107,28.894952064007622,-1.0
387,-72.43201824498816,28.853445823729967,-1.0
388,-77.80123466396564,29.00832754344553,-1.0
389,-80.7523921983059,28.872909581753643,-1.0
390,-89.33478069296018,29.087707716548138,-1.0
391,-98.64309548784034,29.694443297686092,-1.0
392,-106.97744008950568,30.626261094336048,-1.0
393,-119.7384640036419,32.2338629247027,-1.0
394,-125.468312768612,33.50140966408703,-1.0
395,-132.22873404948157,34.605119128772394,-1.0
396,-135.33753211606415,35.24467302415171,-1.0
397,-140.37643321215376,35.619462571930015,-1.0
398,-148.0168739936317,36.181484043759426,-1.0
399,-151.58523651301545,36.42017083170224,-1.0
400,-156.60110145791322,36.644796501617094,-1.0
401,-161.8555078880293,36.83300759924519,-1.0
402,-170.650897169096,37.27691560719275,-1.0
403,-174.748242345142,37.43861423694876,-1.0
404,-178.00521900449806,37.43287195144615,-1.0
405,-185.32481789809157,37.531821853015366,0.0
406,-187.95526156833063,37.24016009663461,-1.0
407,-194.7977656237846,36.51788909398877,0.0
408,-214.50166192403225,36.895002817920776,0.0
409,-210.65559508545527,35.9206423734966,0.0
410,-211.97767052961157,34.7236744076903,-1.0
411,-214.85253996136447,33.572036699172976,-1.0
412,-209.8236230931102,31.87599955621075,-1.0
413,-210.5653880730516,30.59912306054029,-1.0
414,-212.2027204026532,29.21011154070637,-1.0
415,-213.5434092262291,27.821868122693008,-1.0
416,-218.20117237006184,26.29533545554688,-1.0
417,-220.46580545401167,24.65848079090581,-1.0
418,-226.5249976834725,23.45472345870169,-1.0
419,-230.34172687021007,22.136898668653945,-1.0
420,-232.6362681877939,20.74413305236206,-1.0
421,-235.371439240877,19.353443046309362,-1.0
422,-236.8074507645512,18.321659443282417,-1.0
423,-235.9735982393273,17.02059609799695,-1.0
424,-237.09546232887,15.499381443414286,-1.0
425,-237.863358068254,14.253971414293723,-1.0
426,-244.4764590611166,13.213167030562575,-1.0
427,-248.6215783766905,12.761693723742106,-1.0
428,-256.29933322880123,14.264381727941613,-1.0
429,-262.4827985038816,15.730095187507048,-1.0
430,-269.1223881615755,17.42033936730599,-1.0
431,-271.5581685527426,18.919046619020765,-1.0
432,-284.98730756800927,20.910946844185396,-1.0
433,-290.4528252465374,22.695679421580493,-1.0
434,-295.3668783354489,24.271458132805847,-1.0
435,-295.03424684893275,25.112501321597858,-1.0
436,-298.2671592252896,25.897042976041526,-1.0
437,-308.7939310146787,27.11326156255982,-1.0
438,-310.76550631620034,28.177430378406488,-1.0
439,-303.07789196366315,28.28259598386302,-1.0
440,-311.1397212415569,28.598241859440307,-1.0
441,-318.6847097410507,29.094907743348596,-1.0
442,-327.3507745809935,29.73836260550754,-1.0
443,-333.017214865119,30.028681699427207,-1.0
444,-340.7690668151162,30.231067427455994,-1.0
445,-348.2213610469203,30.207396034886116,-1.0
446,-349.684466073062,29.935942729132947,-1.0
447,-361.5763599741772,30.151675166770143,-1.0
448,-370.8711819862987,30.919538232265307,-1.0
449,-377.576344976855,31.806268900535535,-1.0
450,-390.771613893171,33.49080335359163,-1.0
451,-400.94486898047,35.199646115431754,-1.0
452,-399.6985840193659,36.64627468313709,-1.0
453,-410.55291141891206,38.48002367339444,-1.0
454,-414.25509157375154,39.952825485884254,-1.0
