index,CI RH,Standard_dev,label
455,-423.8846182052502,41.23673757147769,0.0
456,-419.7368789779152,41.38686499465438,0.0
457,-419.8915873239682,41.456975447065616,0.0
458,-426.92573671218526,41.356289555905896,0.0
459,-442.01076540910407,40.75777705297249,0.0
460,-445.5408316406155,39.98720469376193,0.0
461,-443.4061439882568,38.62259506171395,0.0
462,-444.72022582673264,37.116484249346485,0.0
463,-457.2420802703567,36.01163680428053,0.0
464,-468.95579072401216,35.491500779101614,0.0
465,-474.74143726418913,35.01836111822832,0.0
466,-478.952201979934,33.81995249841014,1.0
467,-475.2687617087848,32.367562872420486,0.0
468,-475.4163844445783,30.841171895457407,1.0
469,-467.3890247080222,28.567577191314673,0.0
470,-460.8993210131239,26.568271994484768,0.0
471,-462.57671355674063,25.021295753395954,-1.0
472,-459.80434885005513,22.721467635031406,-1.0
473,-459.36337790872005,20.972850942826323,1.0
474,-445.7897917230357,19.168903815564306,-1.0
475,-427.34644204821103,18.909593478470164,-1.0
476,-429.5090134654678,18.120109191923827,-1.0
477,-439.5774951136898,16.688680888108497,-1.0
478,-436.5651333372487,15.981572286354224,-1.0
479,-445.0189578496111,15.869090076469766,-1.0
480,-440.5261919619796,16.06324544900612,-1.0
481,-444.2028652699791,16.034847472909867,-1.0
482,-446.8995349354218,15.970785051757177,-1.0
483,-439.4313311632999,16.320320766170177,-1.0
484,-446.4835962231562,16.000504728065135,-1.0
485,-454.470958021091,15.156456161544549,-1.0
486,-463.2158209850571,14.038559746083731,-1.0
487,-465.11129409333023,13.276989118848952,-1.0
488,-479.6185491729729,13.718294048487243,-1.0
489,-484.9003190820693,15.307027784302356,-1.0
490,-496.58512016928375,18.24939118954916,-1.0
491,-500.3429053742671,21.00083184437871,-1.0
492,-508.0455048370251,24.095282018905568,-1.0
493,-517.9126706334131,27.61416295005404,-1.0
494,-515.4976773481703,29.94983845405359,-1.0
495,-517.2860387524703,30.884318024633497,-1.0
496,-518.5633714161371,31.373636149522376,-1.0
497,-518.9638488709047,31.937661940495964,-1.0
498,-516.3123821882629,31.602491530927622,-1.0
499,-511.4619184977057,31.11291131225752,-1.0
500,-513.2163763973666,29.95548547744967,-1.0
501,-509.3612787972882,28.455649001767444,-1.0
502,-509.7454913848421,26.725393525940355,-1.0
503,-522.032354370315,24.043495861349587,-1.0
504,-533.6844178055935,21.936931701766397,-1.0
505,-533.6320353536412,19.791473350911883,-1.0
506,-543.7855839592463,18.6240343373287,1.0
507,-550.2917798375593,17.31912810805408,1.0
508,-550.8364063128238,16.966011266785998,1.0
509,-558.2232254069914,17.215705665065336,1.0
510,-563.0082846228319,18.364720464585183,1.0
511,-571.2549739613072,20.002082143581106,1.0
512,-551.8357492917632,19.966340669341037,1.0
513,-545.9395496396002,19.95748389641694,1.0
514,-545.1081278927169,19.70728292109094,1.0
515,-549.6617186145243,19.571700565718267,1.0
516,-561.5505037194987,19.93096007253012,1.0
517,-568.2824393976497,20.49533797685814,1.0
518,-566.5693337815865,20.459583886026856,1.0
519,-541.2333157610053,19.082913503056027,1.0
520,-531.1218685509709,17.92471209022562,1.0
521,-524.3431544173436,16.60572202264168,1.0
522,-516.3214418805042,15.897877837369627,1.0
523,-510.0519434540892,17.04975464887162,1.0
524,-510.1428569470424,18.6686552907462,1.0
525,-497.1336699083883,21.38908206529046,1.0
526,-489.1290162402984,24.52324740520981,1.0
527,-494.689870074023,26.38804689021296,1.0
528,-500.7813270473124,27.393376690921535,1.0
529,-490.9510952481392,28.477062715631412,1.0
530,-486.96269559710856,29.112129495485597,1.0
531,-483.3182087211013,28.819441852385648,1.0
532,-475.8434784937127,29.844428324966962,1.0
533,-490.7497122317502,29.818372090275,1.0
534,-500.172995125808,29.252520514612844,1.0
535,-484.6176495904158,28.74307776702135,1.0
536,-467.5040345321613,27.747677747094915,1.0
537,-462.47337531102175,25.328774367110697,1.0
538,-457.76579098082544,22.019211422702053,1.0
539,-457.1697266691908,20.8768618398265,1.0
540,-463.3491089087293,19.577614805336484,1.0
541,-460.4032171990824,18.55420695289388,1.0
542,-462.1549777972723,17.67027849040086,1.0
543,-451.913975501687,17.64113290926662,1.0
544,-438.5143619040057,18.320858801114966,1.0
545,-435.6150726575992,19.662184141197883,1.0
546,-433.6420291365747,21.08571806517977,1.0
547,-435.38837433069375,21.584276336173424,1.0
548,-428.499698001228,21.675208910335567,0.0
549,-424.86040997835033,22.275513335974935,0.0
550,-425.9783532988672,22.569082473085405,0.0
551,-425.123795913016,22.747631573866773,0.0
552,-419.5787078518261,23.38559219729304,0.0
553,-421.5713337100517,22.33175058642531,0.0
554,-416.69243835954063,19.67393878818514,1.0
555,-408.0415174248448,18.70720140437635,1.0
556,-411.7257507938298,18.518351843179843,1.0
557,-411.86099829443503,18.31449244644014,1.0
558,-412.8532007506411,18.062386879733072,1.0
559,-401.97955418582353,18.269054221966606,1.0
560,-397.2130418502608,17.79668946578709,1.0
561,-396.9109214536932,17.016518868864473,1.0
562,-398.9449032371441,15.127850256587713,1.0
563,-401.3117114192237,13.640616699874975,1.0
564,-407.28288151669767,12.8508478665827,1.0
565,-416.9997483876177,11.981333764996972,1.0
566,-413.5375502209206,11.132646562085846,1.0
567,-409.6695312213649,9.930344855768734,1.0
568,-407.2490873246056,9.245132989244148,1.0
569,-403.8405723132486,8.828065275522045,-1.0
570,-408.43951109675993,8.03668918757835,1.0
571,-409.317066782225,7.152194191505522,1.0
572,-418.9339041223839,7.102094745006025,1.0
573,-413.3940657727644,6.536060752835477,1.0
574,-377.63306903614,9.194394274346472,1.0
575,-387.7561402562496,10.075445732259274,1.0
576,-382.59282726316974,11.152418280136994,1.0
577,-383.0052553380334,11.907373363424396,1.0
578,-367.681588626284,13.939541459224548,-1.0
579,-368.2950044151221,15.64221791484146,-1.0
580,-366.1111083913434,17.241236123547647,-1.0
581,-357.3599445785917,19.380852195037065,-1.0
582,-367.2501830371736,20.311975601893117,-1.0
583,-364.753501996696,21.18702682438734,-1.0
584,-369.8995722202235,21.374649537070155,-1.0
585,-366.7155862021755,20.945804208327047,-1.0
586,-358.9391310657769,20.88651533001337,-1.0
587,-362.0835994976378,20.569416093782095,-1.0
588,-365.3940981988707,19.993155582709885,-1.0
589,-363.3703431182725,19.49174490106319,-1.0
590,-365.5146869058283,18.283173424784753,-1.0
591,-377.5847322416732,16.512612050026043,-1.0
592,-384.5093863299408,13.0333447461346,1.0
593,-390.53151082871415,9.877705677186546,1.0
594,-389.472661203424,10.602332392339864,1.0
595,-385.3560839724156,10.426024122272267,-1.0
596,-390.8839585294376,11.024527476676496,1.0
597,-395.9483949162367,12.024533957620628,1.0
598,-399.6652154930392,13.350141800895758,1.0
599,-403.52268573740633,14.742236211269889,1.0
600,-350.89426270058783,15.65696816836145,1.0
601,-356.2319278149247,15.727559173577681,1.0
602,-342.90031843999367,17.26145709883342,1.0
603,-333.343513258326,19.456329118774253,1.0
604,-334.0307583868868,21.288894592078403,1.0
605,-332.4136736075683,22.955543816628015,1.0
606,-331.3386335239446,24.38550264295483,1.0
607,-325.66062542060087,26.128672440359896,1.0
608,-316.9160947920686,28.336191404366303,1.0
609,-311.73827321123497,30.609839386155688,1.0
610,-299.5067364364438,33.509847149042905,1.0
611,-287.9131705092622,36.55862829661061,1.0
612,-288.3156189488072,38.49088747936571,1.0
613,-278.4300380665095,40.14837092439174,1.0
614,-260.80139378887304,42.50327382692748,1.0
615,-248.27962492139275,45.14482026440827,1.0
616,-239.1225325206936,46.98956313135479,1.0
617,-238.56368601254232,47.105416647555906,1.0
618,-231.38176368427764,46.01135043054292,1.0
619,-221.95179825658204,43.5110389875682,1.0
620,-214.64216871948804,45.17866204612052,1.0
621,-209.0408017624788,45.75083933625826,1.0
622,-204.63621428394893,46.553359411561665,1.0
623,-198.5970664632632,47.467920045983966,1.0
624,-195.84618858604568,47.50941531677986,1.0
625,-194.68450259518005,46.70344848301871,1.0
626,-195.85899801204573,44.815229887405735,1.0
627,-192.04245147315208,42.54551319104354,1.0
628,-189.67176561860748,40.10465998218777,1.0
629,-182.18676510532956,37.44038292269962,1.0
630,-175.69163304736443,35.267670231043496,1.0
631,-173.91877465422198,33.274918453904505,1.0
632,-173.35801873584455,30.019543375361213,1.0
633,-169.35757244800624,26.853027233893606,1.0
634,-163.80666037055045,25.033404149961697,1.0
635,-156.7946577285253,24.213618758313437,1.0
636,-148.52812582075404,24.207220335809563,1.0
637,-143.33913519084695,23.83078759296391,1.0
638,-137.55086065345202,23.821391642184174,1.0
639,-136.45196969509232,23.959990422976794,1.0
640,-126.15552166536604,24.948254252521785,1.0
641,-126.10796848547396,25.5922163161347,1.0
642,-118.03548072110632,26.592868484486704,1.0
643,-111.53233005377928,27.881229902908647,1.0
644,-109.1749435317128,28.82540743463533,1.0
645,-107.8502794808073,29.261940654996934,1.0
646,-107.94265351755028,28.90747508681404,1.0
647,-105.06559042586768,28.387571985066764,1.0
648,-101.25013920843212,27.63235812086051,1.0
649,-99.27609737893968,26.977236985291416,1.0
650,-94.50285552989278,26.56743517434633,1.0
651,-87.33535092417387,26.171401566869992,1.0
652,-87.51822470987464,25.039830594901556,1.0
653,-79.53221389916774,24.114248603023697,1.0
654,-71.66172830178127,23.575216479155454,1.0
655,-64.10385960648306,23.578067356964453,1.0
656,-54.57769494146228,24.451939011803944,1.0
657,-50.94235040151054,25.234454978831636,1.0
658,-45.785289049044266,26.14924204935529,1.0
659,-40.05897165119616,26.833847221770785,1.0
660,-31.426576163234373,28.32722531102162,1.0
661,-20.27572328518769,30.016369436883803,1.0
662,-11.74867540128443,32.14785868253402,1.0
663,-5.384658590406076,34.327225555094614,1.0
664,3.5580269391761163,36.52851387160857,1.0
665,13.089972544287749,38.683293178129695,1.0
666,56.41294579958063,44.353163443894346,1.0
667,66.00146206276362,49.17793416138528,1.0
668,75.50153687205982,53.355586899825205,1.0
669,91.47611480084768,57.487521343090386,1.0
670,95.32597530646036,60.47006511188078,1.0
671,103.01701752405438,62.99071849467664,0.0
672,111.10592172020895,64.59015794885988,0.0
673,115.59371262386014,65.5611874404193,0.0
674,124.2027404481868,66.28333726125436,0.0
675,126.61624889274812,66.2741155661545,0.0
676,131.69228026983103,65.9501724802472,0.0
677,136.10933515259106,64.82223759451192,0.0
678,138.78601101727386,62.864714382494476,0.0
679,142.44478771402095,60.15541491879337,0.0
680,146.94489581235905,56.98083388335118,0.0
681,151.84742993733755,53.61579967431954,0.0
682,154.52735171459005,49.65016196408154,0.0
683,158.32545703151175,44.80334205112735,0.0
684,164.39991906772835,39.33591381352296,0.0
685,170.69729721593583,33.10237762015912,0.0
686,168.70950104753155,30.636260355615615,1.0
687,173.67275561386202,28.42541773163344,1.0
688,187.7283466973145,27.314758163478338,0.0
689,186.3889336965984,26.741540033756,0.0
690,190.44260724162436,26.001112923124715,0.0
691,191.55262131008212,25.257272205478714,0.0
692,197.8915570371677,25.028313140002243,0.0
693,196.91872166810748,24.386360730986336,0.0
694,199.53150176754968,24.057189781251722,0.0
695,201.5629078107277,23.468654956384732,0.0
696,202.78164032132213,22.814005496350216,0.0
697,206.7692349348622,22.254471646027998,0.0
698,206.16444716234264,21.309313920929657,0.0
699,205.41037004310397,20.09072262711199,0.0
700,208.70307395178924,18.952955293744857,0.0
701,208.06482305388275,17.718386355945864,0.0
702,211.45688687692368,16.41148346157935,0.0
703,213.44168877784915,15.055797564910684,0.0
704,215.9279791335372,13.983931023713767,0.0
705,216.87895787625337,13.168008796114869,-1.0
706,217.9011957364877,11.616906459482585,-1.0
707,218.33056378541045,10.084517858740417,-1.0
708,216.8422722383045,9.675866669905416,-1.0
709,223.42117965308984,9.333649057287714,-1.0
710,226.38760308354043,9.337047304285573,-1.0
711,221.180505369246,8.702374257108456,-1.0
712,221.7449402014264,8.474861423510099,-1.0
713,221.84839630045585,7.9622743956929645,-1.0
714,218.9938782434572,7.368778101458936,-1.0
715,217.70872358722693,6.7728648196079035,-1.0
716,221.2504017629641,6.2591558798742,-1.0
717,222.78984967100644,6.047816012478944,-1.0
718,218.9928072676868,5.52697628289092,-1.0
719,214.13226713783288,4.834941506172104,-1.0
720,217.96123109165052,4.335560691641988,-1.0
721,215.94204336363245,3.666557057499784,-1.0
722,210.7274554417376,3.7447375942007954,-1.0
723,209.6606588618201,4.09864997103027,-1.0
724,199.21283501852005,5.930685207406192,-1.0
725,177.26015642689978,10.800152773351343,-1.0
726,175.51244793116012,14.01000321930827,-1.0
727,172.74627124503172,16.642533385419807,-1.0
728,171.0938936099838,18.82882526902208,-1.0
729,167.94938698651663,20.585315273325666,-1.0
730,174.60025169149336,21.15553221420454,-1.0
731,179.575918123054,21.376613156528695,-1.0
732,179.0247148346872,21.38001631399165,-1.0
733,177.50547474029676,21.22264777653808,-1.0
734,172.61837233837568,21.241790650944555,-1.0
735,169.28092840210317,21.25471425046272,-1.0
736,167.47893605699213,20.808355346531425,-1.0
737,163.62254918193088,20.048903531925674,-1.0
738,157.4869920652621,19.553119553267663,-1.0
739,154.98921243982323,19.172163670810313,-1.0
740,151.78885123562569,18.084645778965278,-1.0
741,146.10782359488243,16.95884228097115,-1.0
742,139.69191617699013,16.26717799738961,-1.0
743,129.94874241453272,15.892218387867294,-1.0
744,117.17851929447026,17.478020594191875,-1.0
745,114.20479531191016,20.119759805165682,-1.0
746,108.6980480906784,22.643440684605782,-1.0
747,102.872288840181,25.140632737910703,-1.0
748,97.57684297350806,27.50892344018505,-1.0
749,94.03496143739758,29.655332805630216,-1.0
750,92.19979370771712,31.007137830058134,-1.0
751,101.4096777324226,30.787081493141837,-1.0
752,103.1792866913796,29.984104468984953,-1.0
753,99.4712755695627,28.96048021522271,-1.0
754,98.0569782993286,27.853986929260774,-1.0
755,89.24038924922385,26.962875925021635,-1.0
756,80.07689624432942,26.183694141870145,-1.0
757,74.49839253124699,25.420734899459507,-1.0
758,56.25573635870708,26.08963455317956,-1.0
759,57.06067491161695,25.91139710846781,-1.0
760,46.58171356892572,26.094983121004823,-1.0
761,47.73807563147216,25.702171064454497,-1.0
762,47.34405520080015,25.064942549160712,-1.0
763,40.82893437565761,25.114395264993007,-1.0
764,46.65779983108946,25.076560900109666,-1.0
765,37.7348581857141,25.398341761536653,-1.0
766,36.13001677817313,25.674678309124957,-1.0
767,35.56978842147818,25.886798533464773,-1.0
768,27.88773008567441,26.531635977928232,-1.0
769,25.5845421831002,27.079560348479752,-1.0
770,22.263150133535035,27.510482469618783,-1.0
771,8.280373546971362,27.777376483929068,-1.0
772,4.510797744179797,27.345954776118294,-1.0
773,-4.369384804937013,27.133610417454225,0.0
774,-5.693220485382796,26.133278850892953,0.0
775,-10.727167055272318,25.512502504800707,0.0
776,-20.531224053634677,25.806086587176083,0.0
777,-31.176001337130216,26.732839604328724,0.0
778,-37.1363717410033,28.770101507248555,0.0
779,-34.191804896744344,29.594831307651003,0.0
780,-34.31050998789259,30.44665137685265,0.0
781,-34.01052077904629,30.617477937577963,0.0
782,-31.604465549424745,30.09580269228611,0.0
783,-36.12886348189227,29.799726785051416,0.0
784,-31.62487796682059,28.203392754040422,0.0
785,-33.88110893952411,26.918603712944538,0.0
786,-31.686420722762264,25.110940972073916,0.0
787,-23.493521055933968,22.476633894468662,0.0
788,-5.584698363144838,20.198691560440412,0.0
789,-0.9299272989562156,17.986538694788212,-1.0
790,-3.996673500651383,15.653668538199348,-1.0
791,-5.779403318841048,14.601156825635506,-1.0
792,-11.01517224117245,13.571273043136916,-1.0
793,-14.54520691484936,13.08134364445683,1.0
794,-27.35534562879519,12.554818810321347,1.0
795,-28.28416535097638,12.263003851803836,1.0
796,-27.06924076792319,12.256645595402487,1.0
797,-23.134552926107915,12.146825079413894,1.0
798,-28.137038667674545,11.78770569658203,1.0
799,-20.32393122383361,11.520504875751119,1.0
800,-31.58833519220191,11.390776608062524,1.0
801,-31.04312496894282,11.251549933182226,1.0
802,-25.571084307902183,11.070074980683014,1.0
803,-25.331271154422154,10.601127178430133,1.0
804,-18.143281798566637,10.35035335896203,1.0
805,-12.233630737279183,10.042638821972474,1.0
806,-7.77706217068004,9.971316118748476,1.0
807,-5.373373200536221,10.317317862843101,1.0
808,0.7907094585531098,10.797387404362745,1.0
809,14.853831353772163,12.502312943503142,1.0
810,19.426209402521422,14.652560674854433,1.0
811,29.346185535788308,17.660458505340987,1.0
812,32.18795766544375,20.42273350957894,1.0
813,36.963070181188456,23.087747534250983,1.0
814,45.83964018083604,25.664134691951737,1.0
815,43.09599445635784,27.20630440097081,1.0
816,44.24015800968783,28.349862787313462,1.0
817,53.11480138979978,29.890541206121757,1.0
818,62.96200090549415,31.36493150452591,1.0
819,62.1926445349194,32.533909537751285,1.0
820,65.002165114504,32.51742794410162,1.0
821,69.94411238300158,32.13906669404903,1.0
822,79.27824511872566,32.131486523554855,1.0
823,80.96592304136328,31.363324679725586,1.0
824,85.82536854069551,30.730232234376935,1.0
825,92.0269321431922,30.23661794725917,1.0
826,97.08931004653124,29.644735056974152,1.0
827,99.31481548959869,28.48162439251345,1.0
828,106.88897136116954,27.57803555818806,1.0
829,114.98871693052078,27.842399387704635,1.0
830,119.83979929895894,28.048159279571298,1.0
831,119.52625904884754,28.238122397026274,1.0
832,124.00065759905192,28.27824764746806,1.0
833,127.12805156992307,28.217173591122307,1.0
834,140.5787071536932,29.288460142975122,1.0
835,148.80119768167953,30.021209604180292,1.0
836,154.9588589027268,30.434929808893934,1.0
837,161.49175616780855,31.243665292421024,1.0
838,165.68551493899275,32.28456196485835,1.0
839,169.78498220608523,32.72403891120038,1.0
840,171.48527700389124,32.625522358475386,1.0
841,178.9607258667885,32.66890266394544,1.0
842,187.2593500809481,33.29581520352137,1.0
843,190.18615237838847,33.384691652961,1.0
844,197.94622978890223,33.61223915072232,0.0
845,201.55446337764343,33.724454385649615,0.0
846,211.2872774069125,34.160040106623526,0.0
847,209.45442141889143,33.65532489049126,0.0
848,215.0433674959249,33.344700316856404,0.0
849,215.52258421624884,32.904496904302064,0.0
850,213.80681117384276,31.982140646289917,0.0
851,212.84763936993292,30.185659659051886,0.0
852,215.9595624945876,28.16028050479043,-1.0
853,220.72663100039077,25.80516708728738,-1.0
854,226.3144689381897,24.39132133928071,-1.0
855,225.528349793782,22.992394480469784,-1.0
856,223.0893506872431,21.381148272595453,-1.0
857,227.94152300079716,20.09239791561082,-1.0
858,231.5551646071212,18.83752907110326,-1.0
859,232.28513301354872,17.41471672996955,-1.0
860,240.3257829878164,16.061111869730876,-1.0
861,238.1481881517375,14.682047934014443,-1.0
862,241.59687427177744,13.928469711074,-1.0
863,237.324415104348,12.624268716408924,-1.0
864,234.95351648044075,11.596845314554892,-1.0
865,236.1671835119906,10.65233636390304,-1.0
866,206.32797249397404,11.05071602384339,-1.0
867,199.71971219567712,11.959859010090218,-1.0
868,188.69143734199065,14.307693592407988,-1.0
869,186.2036514177352,16.496357998976812,-1.0
870,178.99726841876827,19.043294358867158,-1.0
871,174.13243051978176,21.626299043639435,-1.0
872,173.6336967968009,23.826365607303686,-1.0
873,172.4333112456688,25.714024428621325,-1.0
874,172.92270889641415,27.078298038095404,-1.0
875,170.84812435261304,28.27856546926163,-1.0
876,164.46232984161122,29.676000070858393,-1.0
877,160.1893217553323,30.816557432617184,-1.0
878,157.90900545433408,31.49739053338214,-1.0
879,145.841538944653,32.512264002656984,-1.0
880,137.1337265743225,32.965462719360254,-1.0
881,127.58984855491332,33.53402551377366,-1.0
882,124.5095640737257,33.04783395449534,-1.0
883,122.7870003617478,32.04399293700903,-1.0
884,118.47523922498785,30.504502604555835,-1.0
885,114.01554723881,27.815508562323654,-1.0
886,112.21921207877902,27.49579229228631,-1.0
887,108.78863893307825,27.252476801147974,-1.0
888,104.84639893267396,27.530244462425863,-1.0
889,105.38715062351176,27.310142846346242,-1.0
890,102.3678391642474,27.274353612926614,-1.0
891,95.03141219364308,27.572691660662773,-1.0
892,88.84981032823562,27.767540743201256,-1.0
893,85.13354122669809,27.662178347000054,-1.0
894,82.79799265100776,26.9414948105617,-1.0
895,80.32363276038345,25.78674355197258,-1.0
896,69.88495079239517,25.278858039084806,-1.0
897,70.45701062151983,24.25633998149675,-1.0
898,67.29942387542755,22.806913644945837,-1.0
899,62.67610880817556,22.193935554568114,-1.0
900,56.31663002964445,22.248125698684436,-1.0
901,50.75316244850661,22.945273491300156,-1.0
902,51.19810274617499,23.189387838540828,-1.0
903,45.16228977275855,23.46352078697525,-1.0
904,38.41820665935848,24.02271701941508,0.0
905,36.55722410245609,24.42218990413582,0.0
906,34.9100406225654,24.459827591792823,0.0
907,29.15781779468933,24.612530815250363,0.0
908,25.334768211997925,24.747851969950432,0.0
