index,CI RH,Standard_dev,label
909,20.04464969797401,24.575077654573718,0.0
910,16.71220074359053,24.19652398381865,0.0
911,17.640737096877245,23.699898675920423,0.0
912,14.386694753967944,23.36709593556586,0.0
913,9.856351917106196,23.091023996606854,0.0
914,6.655359281699489,22.628943382659944,0.0
915,8.767721806217693,21.5816201046709,0.0
916,8.162063058729672,20.977521950302034,0.0
917,8.576462763156968,19.772204312841613,1.0
918,21.24684172038367,17.839534405448656,0.0
919,22.564979473853995,15.90027217494276,0.0
920,24.175485012113956,14.223624071115907,0.0
921,26.799152952596582,12.839002010715229,0.0
922,28.892344050593262,11.146824057721808,0.0
923,27.947692152003498,9.872265682469575,0.0
924,27.228334200557214,9.143664016630908,0.0
925,28.199606249704143,8.55685828756193,0.0
926,24.520604261065277,7.918825639525731,1.0
927,24.461322485099828,7.694540249658859,1.0
928,28.27064642938912,7.836230691494968,1.0
929,30.817113900452952,8.218073537416409,1.0
930,33.785247225168376,8.699077427740288,1.0
931,33.49203028553664,9.076645376249934,1.0
932,34.06662466634734,9.279150493784403,1.0
933,36.88640571199336,9.244025170740096,0.0
934,35.28804016940971,8.56364992149954,1.0
935,39.03934353596632,8.073195386979732,1.0
936,38.0590862344356,7.063179581157618,1.0
937,32.57440803230109,5.2734649589746425,1.0
938,32.44118348500635,4.884675576807949,1.0
939,36.004216545877355,4.658332890196612,1.0
940,37.35638210912913,4.551212267097898,1.0
941,36.41185185218441,4.501887780079421,1.0
942,39.47802300320284,4.699689474272129,1.0
943,39.77401256257858,4.797835660385854,1.0
944,40.29356321247292,4.801645674683765,1.0
945,40.48503903769918,4.798170288954639,1.0
946,44.453802416997874,4.645669594495361,1.0
947,44.85305837871708,4.279002901117925,1.0
948,46.513250396776726,4.333490649694187,1.0
949,44.39874628625904,4.277833553178622,1.0
950,50.62464009451945,4.950358593069519,1.0
951,49.952958070755386,5.319237836120677,1.0
952,47.74010538634437,5.401642018861458,1.0
953,50.31958218045506,5.736266056804988,1.0
954,51.047460646185726,5.945121770116911,1.0
955,51.62444836741781,6.262666633483775,1.0
956,49.87623096495184,6.356502171738336,1.0
957,54.52274236888788,6.299678625169619,1.0
958,50.12747391058771,5.748594907668985,1.0
959,54.7513639943714,5.682343019151262,1.0
960,53.2265231006205,5.482513248766294,1.0
961,51.82290996251142,4.971740075121618,1.0
962,51.64896436883093,4.633614319928161,1.0
963,52.25709675970698,4.2336025458945095,1.0
964,53.24700477138738,3.7953601277710494,1.0
965,52.303006436111545,3.155329887553659,1.0
966,55.06309294165831,3.015554343612807,1.0
967,60.36824330335695,3.3798941708560384,1.0
968,58.04754934751486,3.454551459972847,1.0
969,61.98434706144822,3.612601301643978,1.0
970,64.68363966668409,4.401960581982832,1.0
971,66.1624980998469,5.105762933338786,1.0
972,64.50629052219516,5.302928212514892,1.0
973,64.84141874704831,5.561522772063775,1.0
974,61.91000809749595,5.571952678814945,1.0
975,62.89598912434987,5.606944240471495,1.0
976,68.78440590300964,5.891732292119362,1.0
977,72.24588651055053,6.605799929097404,1.0
978,71.78104142383614,6.837913469697847,1.0
979,73.38656492548668,7.319604049016016,1.0
980,80.77610141350155,8.295401832959842,-1.0
981,82.67403698514804,9.051964474230545,-1.0
982,84.70485002801679,9.678413349613445,-1.0
983,76.19848436373499,9.4141707163984,-1.0
984,77.86051019216993,9.150427760323643,-1.0
985,74.40986122067174,8.455851875650131,-1.0
986,66.18594767509407,7.821593416025443,1.0
987,63.084945264244325,7.672804459976161,1.0
988,59.97693515522445,7.527270008531178,1.0
989,61.88115820061293,7.533052381486697,1.0
990,66.80129272051143,7.469787342582988,1.0
991,71.73036066475395,7.420737779215642,1.0
992,77.52284845916138,7.45365539705479,1.0
993,79.21261015245854,7.5228566441035705,1.0
994,82.57184471986734,7.5262079167620115,1.0
995,79.42766698711148,7.293027765291154,1.0
996,86.11941204452818,7.713467901813318,1.0
997,88.31481381043457,8.28961903056466,1.0
998,96.88946609615338,9.545734648981533,1.0
999,99.17398226154504,10.768285315533674,1.0
1000,102.6395775174398,12.11451061523942,-1.0
1001,107.50998210345124,13.694891135410868,-1.0
1002,111.82478190009525,15.409064569877435,-1.0
1003,116.92131941491613,17.25611183744416,-1.0
1004,115.6228322222742,18.618388452093612,-1.0
1005,113.79394769281546,19.459571646251753,-1.0
1006,114.58917031561712,19.696031605948225,-1.0
1007,107.82802019981656,19.034190114115642,-1.0
1008,109.15062626363384,17.814454733780316,-1.0
1009,104.98047667331896,16.197399533856117,-1.0
1010,102.2359604931692,14.624357496936634,-1.0
1011,99.1740611997353,13.208993440296847,-1.0
1012,99.53325618992928,12.130306654604404,-1.0
1013,92.22784605211775,11.222085364422789,-1.0
1014,86.44446200772876,10.9068018944752,-1.0
1015,80.08309369708294,10.837056890329967,-1.0
1016,69.3747245273755,12.610175058816434,-1.0
1017,55.639110911617735,15.991956313556903,-1.0
1018,44.4023460673412,20.166935738047673,-1.0
1019,39.03362932469906,23.908523904545476,-1.0
1020,32.14068825049395,27.44839759754535,-1.0
1021,24.96703573955827,30.70883397605875,-1.0
1022,14.802948673150553,33.910671937667956,-1.0
1023,7.818849399038669,36.52745806651366,-1.0
1024,-2.062962359362245,39.14194847442051,-1.0
1025,-13.921742028845102,41.90845732931022,-1.0
1026,-20.302914912424825,44.040691142059586,-1.0
1027,-23.57893291513747,45.775993843643484,-1.0
1028,-37.86921309917207,47.56510824820891,-1.0
1029,-54.0488368640693,49.853030876173236,-1.0
1030,-51.577490111721545,50.75904844986316,-1.0
1031,-54.52676121544428,50.909880492622456,-1.0
1032,-62.71203186484448,50.39777004706477,-1.0
1033,-65.05215769719098,49.36838206660956,-1.0
1034,-63.87472930324176,47.474680619891785,-1.0
1035,-72.21908911669578,45.43814125678156,-1.0
1036,-79.33462421909505,43.607041987138174,-1.0
1037,-89.69384706556298,42.59191749129989,-1.0
1038,-95.85977586513022,41.864974005338375,-1.0
1039,-102.0028028779011,40.88996848750163,-1.0
1040,-81.17496502877489,38.05531425519346,-1.0
1041,-89.45213642804461,35.308911396311345,-1.0
1042,-101.60235859593296,33.28267311568468,-1.0
1043,-108.85113423339146,31.373149606013076,-1.0
1044,-117.4999015092769,30.069796626151764,-1.0
1045,-139.9698936539864,31.05460535440634,-1.0
1046,-138.63366075620368,31.244512916411296,-1.0
1047,-151.3556595165611,31.840673046977898,-1.0
1048,-149.86576496817042,32.4280349305253,-1.0
1049,-163.95313477035566,34.63408974354428,0.0
1050,-166.0323135889396,35.82805761332221,0.0
1051,-182.9384727907991,37.817463457644784,0.0
1052,-185.9824348804131,39.52233690995319,0.0
1053,-177.0946697834264,39.6719920004443,0.0
1054,-180.4868483827672,39.11044592058425,0.0
1055,-194.55434482200343,39.37757553776386,0.0
1056,-195.98687658050343,39.36627108494795,0.0
1057,-197.8341763306948,39.425642211565666,0.0
1058,-200.8886493956516,39.382423525217504,0.0
1059,-199.7472170300375,39.004848002276745,0.0
1060,-203.9106120325251,36.12966458662533,0.0
1061,-202.37078338149277,32.811901148152465,0.0
1062,-213.43131279903864,30.340871017346632,1.0
1063,-203.3254611226728,26.89306432464312,0.0
1064,-212.2489953822073,23.7861301839387,1.0
1065,-189.17272129272777,21.536112434346098,0.0
1066,-185.29226946062204,18.507301667424336,0.0
1067,-193.45179637337355,16.417325148753118,1.0
1068,-195.763894656138,13.464857118948345,1.0
1069,-198.15298937717813,11.747831312713979,1.0
1070,-198.56839664826623,9.766499621799563,1.0
1071,-190.72213356240985,9.384691457851057,1.0
1072,-190.86256533717224,9.172962680219399,1.0
1073,-181.91211120138632,8.695902207172354,1.0
1074,-177.55271704026546,8.998589225932543,-1.0
1075,-181.74275626738196,9.566543914578306,1.0
1076,-176.54982701309504,10.474404896445613,-1.0
1077,-166.67737714031762,12.160989186924269,-1.0
1078,-168.89513388386945,13.149022753430726,-1.0
1079,-168.74043301337616,13.932238294941655,-1.0
1080,-174.44535230233282,13.93809206934354,-1.0
1081,-187.3090761784572,13.550359310189197,1.0
1082,-198.57023448514067,12.428460746391377,1.0
1083,-193.3073320576071,11.927557361652692,1.0
1084,-182.49917451598063,10.289557822038928,1.0
1085,-182.1181454644296,10.260201510648635,1.0
1086,-190.11475296094676,10.332337278104493,1.0
1087,-189.5232738880869,10.197624201112745,1.0
1088,-184.68246687391053,9.860395417554027,1.0
1089,-171.86400577328445,9.6449759552118,1.0
1090,-172.27357911156827,9.16746610998693,1.0
1091,-173.1034463301519,9.08259847961402,1.0
1092,-174.72488349524974,8.839963304154603,1.0
1093,-158.95397913136514,9.973352121486283,1.0
1094,-148.25649403822572,12.07745459121757,-1.0
1095,-143.56841442182704,14.16139834163646,-1.0
1096,-147.14031741951908,15.490302945560707,-1.0
1097,-158.25486828198106,15.806493325607114,-1.0
1098,-165.90387778484288,15.865575693753565,-1.0
1099,-163.91422988160002,15.974387471561036,-1.0
1100,-191.98039464950003,16.527977582543286,1.0
1101,-186.939382527912,16.51239483825304,1.0
1102,-180.4143890915337,15.555169418687896,1.0
1103,-171.69063512302571,14.800898385333292,-1.0
1104,-198.4427798344904,15.797831990277462,1.0
1105,-194.0876499265667,16.389321743024052,1.0
1106,-169.06415017734946,15.921332547489198,1.0
1107,-177.97723572405363,15.46440252292418,1.0
1108,-154.88674744118032,15.578808235634082,-1.0
1109,-162.46605347709456,15.666575348704102,1.0
1110,-153.0796783605557,16.083114844949645,-1.0
1111,-149.24901517838828,16.618300858930354,-1.0
1112,-151.78158835381797,16.886655570026292,-1.0
1113,-134.66590951393226,18.26740461341854,-1.0
1114,-139.79516092611786,18.77120871228464,-1.0
1115,-152.56838263797948,18.339226418732412,-1.0
1116,-170.56148760291163,17.865984699290607,0.0
1117,-152.56602929290466,18.046628168038158,-1.0
1118,-171.95494279588615,18.093798085778825,1.0
1119,-186.08243379351825,18.60501126675954,1.0
1120,-189.89537100725647,18.46601567595501,1.0
1121,-182.12658165485655,18.22792666025641,1.0
1122,-177.476159681112,18.12710598822298,1.0
1123,-176.76493180150823,18.231118231939007,1.0
1124,-180.8881625898439,17.03489560665188,1.0
1125,-187.10672493522569,16.50079427260189,1.0
1126,-167.10617018503987,16.487759833046166,1.0
1127,-152.48560973597253,16.49436805786727,-1.0
1128,-161.30626861205408,16.355737350331438,1.0
1129,-162.2714441000636,16.357379716557936,1.0
1130,-181.21997903991897,16.489019297041384,1.0
1131,-167.44184568464533,15.987626504005497,1.0
1132,-161.32686352823754,15.63854759865639,1.0
1133,-147.5129150715286,14.423418963371521,1.0
1134,-146.06336215329986,13.82427800288883,1.0
1135,-149.2960082139998,14.043336021372392,1.0
1136,-145.79873501020015,14.92283167800619,1.0
1137,-138.6891990215806,15.933984152574462,1.0
1138,-127.98155406809592,18.0548132219062,1.0
1139,-130.52291697100463,18.8084582451636,1.0
1140,-139.97468078958204,18.166221447439668,1.0
1141,-132.19364018160107,18.27577585530582,1.0
1142,-123.01912971140284,19.053152842063774,1.0
1143,-129.70620924516172,18.992801446764616,1.0
1144,-114.60766140152084,19.390988023500032,1.0
1145,-110.194942615487,18.906447829501502,1.0
1146,-108.12545051772427,19.764667630184277,1.0
1147,-102.5553131987278,21.388938150562804,1.0
1148,-109.96854564179748,21.648798908058335,1.0
1149,-106.61329736174152,21.7284461820885,1.0
1150,-107.25585025098434,19.37063299954206,1.0
1151,-110.23524615908195,17.69290886467006,1.0
1152,-93.69341971202772,17.261341389973577,1.0
1153,-91.71236364470056,17.713566277709578,1.0
1154,-85.52034573623968,18.35060145085804,1.0
1155,-70.879583964776,19.619095845894606,1.0
1156,-61.85928980147392,21.351889565059157,1.0
1157,-70.8955580119304,21.892854504799164,1.0
1158,-65.34700681877399,23.086835112571777,1.0
1159,-65.13769137973952,23.643437019427825,1.0
1160,-54.194016261937634,23.785441263299457,0.0
1161,-59.92435524369347,23.43423358395107,1.0
1162,-28.87519578501184,26.184677778852148,0.0
1163,-23.2883773357226,27.885028779698487,0.0
1164,-33.10824113903064,28.815345930036067,0.0
1165,-46.63068703307957,28.57837129767259,0.0
1166,-49.27300111613917,27.989230992180282,0.0
1167,-51.12974504765237,27.375228440663516,0.0
1168,-53.36775218620883,25.829185437132434,0.0
1169,-45.506425381405336,24.40262019505283,0.0
1170,-38.741999344568285,22.668210169672605,0.0
1171,-27.253030181078717,20.470709072636403,0.0
1172,-29.103152478161604,19.238595594762565,0.0
1173,-32.43343829221135,17.369159619657175,0.0
1174,-28.97911265653352,15.744375425620035,0.0
1175,-36.35673099880836,14.831006261417622,0.0
1176,-32.133263053154,14.546707989084718,0.0
1177,-36.518086420933,13.109736767528606,0.0
1178,-31.588630622948894,12.058325155253582,0.0
1179,-29.698370417427668,10.727828019656979,0.0
1180,-29.59111524579612,10.220657264591168,-1.0
1181,-36.10734000943973,8.70577780787663,1.0
1182,-42.77611109960984,8.663145001493955,1.0
1183,-38.91576835934171,8.076697900511576,1.0
1184,-45.02545587587028,8.17766839009558,1.0
1185,-41.90567252836922,7.982855751099629,1.0
1186,-34.71554994086205,7.534727513413968,1.0
1187,-24.27645436729512,7.290272338056484,-1.0
1188,-19.67462776407058,6.886532914768564,-1.0
1189,-21.03986947245437,6.920147505497377,-1.0
1190,-27.047577291357868,6.889352885402248,-1.0
1191,-27.60210745876537,6.876438493450346,-1.0
1192,-17.440743770668462,7.614401814058463,-1.0
1193,-18.20068561924944,8.185097388504836,-1.0
1194,-17.527468121062782,8.715753788818743,-1.0
1195,-20.0321979570669,8.891859896342023,-1.0
1196,-26.008854604802597,8.905142636842939,-1.0
1197,-24.160843856487872,8.804977868922036,-1.0
1198,-33.32933074022509,8.843896985038903,-1.0
1199,-40.65074762005946,9.235865521168433,-1.0
1200,-30.832277823415268,9.242082214649914,-1.0
1201,-48.55304681898889,10.099297866854704,1.0
1202,-57.99548616728805,11.57877015940272,1.0
1203,-53.88444219588172,12.575472532896386,1.0
1204,-51.19864997198164,12.99384616544525,1.0
1205,-44.64181178776386,13.11959752860486,1.0
1206,-43.921756676935445,13.38098078970921,1.0
1207,-37.64196535710232,13.287293665476637,1.0
1208,-29.749035457973942,12.939179657665465,1.0
1209,-26.840148301757893,12.706391765446343,1.0
1210,-33.2038541677519,12.606776473113118,1.0
1211,-38.34770462406476,12.540904549832097,1.0
1212,-35.901633626442674,11.86422289033942,1.0
1213,-24.825061095415837,11.436766573773598,1.0
1214,-28.25250407107552,10.758201842259528,1.0
1215,-23.67237235223212,10.492470087478832,1.0
1216,-14.139565008005375,11.422310090136687,1.0
1217,-8.62884243487315,12.729106155499899,1.0
1218,1.892190614506319,15.21194291566454,1.0
1219,3.7274206794967313,17.22502042131751,1.0
1220,12.07312209095619,19.773600296953628,1.0
1221,13.590213332649055,21.38672791560853,1.0
1222,29.9580135803987,23.423992501797944,1.0
1223,33.45878011086256,25.180166980203833,1.0
1224,37.377599645637645,26.65309099784511,1.0
1225,45.84018919263116,28.587870781545316,1.0
1226,62.92501401002761,31.434340673390636,1.0
1227,55.5897544590095,32.907910791028776,1.0
1228,46.83823538019345,33.513125084996425,1.0
1229,46.39236373180256,33.79627407139489,1.0
1230,51.003151010259614,33.48799466839084,1.0
1231,64.52808991073215,33.027809894192096,1.0
1232,139.71561669287624,40.34161460835195,1.0
1233,144.82266415563728,46.21877789758953,1.0
1234,148.9702285042414,50.12549744511989,1.0
1235,157.00292731459683,53.34847511246689,1.0
1236,171.49352667445805,56.960277917019795,1.0
1237,177.6535216090987,59.802881684733975,1.0
1238,185.9649433860032,62.50926222097834,1.0
1239,191.35947718525503,64.28601960140746,1.0
1240,204.29058697547373,66.23135428890481,1.0
1241,197.63059823727448,66.3147595323322,1.0
1242,206.82867001829732,66.91993888217884,1.0
1243,219.1257955586383,67.3807120972177,1.0
1244,233.3518473619274,67.79241303662282,1.0
1245,256.0134338586257,69.1024385541567,0.0
1246,268.3727088306438,71.02199991821259,0.0
1247,272.79506870820114,71.08874721987434,0.0
1248,285.346061556058,69.46719658907317,0.0
1249,284.295269348925,65.43201827092878,0.0
1250,272.49225256091165,58.50603979129248,0.0
1251,290.4441430924616,51.53336327779758,0.0
1252,291.0888184031986,50.9455365609441,0.0
1253,289.5884039052564,49.52271549969284,0.0
1254,286.23474066235394,47.12555479790948,0.0
1255,315.47226745189795,46.26953318507569,0.0
1256,317.31388945538924,45.56184021224958,0.0
1257,319.8571318498196,44.38309290132658,0.0
1258,317.3152682781095,42.629310284961235,0.0
1259,309.3459075761292,39.83437354952916,0.0
1260,305.59176601233025,37.139743228281304,0.0
1261,304.7467991002738,32.541926834504146,-1.0
1262,321.1567432458147,28.363508943230787,-1.0
1263,335.0476682443263,25.21884873041984,-1.0
1264,305.8840916373552,20.918082871677818,-1.0
1265,304.6882443442034,18.5438421905455,-1.0
1266,298.49695344461554,17.01239835501155,1.0
1267,302.4768275488361,15.627656830838626,-1.0
1268,289.964069854689,15.38778814062682,1.0
1269,297.44788962845,14.813278748190003,1.0
1270,315.1980413661344,13.04552983132456,-1.0
1271,324.3032216533579,13.135272786639362,-1.0
1272,325.19144539293103,13.097864624403867,-1.0
1273,316.7795550019332,12.336938875427771,-1.0
1274,287.8614116555002,12.171932812530592,-1.0
1275,282.06927730767035,13.681689112720434,-1.0
1276,298.85434694164223,13.716525763691463,-1.0
1277,268.82238312422794,15.977622819881306,-1.0
1278,271.39881480114605,17.432547957488826,-1.0
1279,259.85324136525696,19.86697071938749,-1.0
1280,263.39117694731254,21.503907712852037,-1.0
1281,250.20568930966127,24.006944873296305,-1.0
1282,262.7772189401502,24.32835847063418,-1.0
1283,258.30747388164934,23.387000633905537,-1.0
1284,247.57297411739975,24.790021658290666,-1.0
1285,231.81156001034623,27.18280645822827,-1.0
1286,234.0611587971211,28.964543458298387,-1.0
1287,228.8198082227349,30.519243635335435,-1.0
1288,207.73441275430176,33.85768359258058,-1.0
1289,196.5711356443053,37.160798940348286,-1.0
1290,178.3336519893826,40.21290136403443,-1.0
1291,165.64120935348546,42.395811874182215,-1.0
1292,153.9829242435257,44.050176335902364,-1.0
1293,136.68707332546091,46.56214166992223,-1.0
1294,127.05929231613374,50.529573187340986,-1.0
1295,114.9282441302683,54.47065058880938,0.0
1296,97.9530059898259,57.20036817404357,1.0
1297,72.89883175406703,62.71041926079998,1.0
1298,76.11901439993022,65.8067341003471,1.0
1299,76.05003396922245,68.0739842012349,1.0
1300,77.11860087232293,68.66671166834804,1.0
1301,68.04048745045566,69.50692799826227,1.0
1302,82.89911154735194,67.19214607470278,1.0
1303,75.65292408601886,64.27941522985073,1.0
1304,82.6153833630263,60.562818012566964,1.0
1305,67.8938791422965,57.68804821069531,1.0
1306,71.02927375177279,52.94644191438027,1.0
1307,48.3797865006963,48.21313715271566,1.0
1308,37.90747077614287,44.714457608476195,1.0
1309,48.3459227423366,39.9650755320293,1.0
1310,49.920761082828,35.60786158340723,1.0
1311,68.60898741678312,30.510886746364605,1.0
1312,95.11034468919894,25.618273658810974,1.0
1313,128.13331815304315,24.653556494673303,1.0
1314,163.18780920928083,29.297894498046176,1.0
1315,173.45177636054217,35.26935538300952,1.0
1316,190.9198273748601,42.68201596784458,0.0
1317,208.6425565780036,50.312808760815045,0.0
1318,212.756292771287,56.57274126775713,0.0
1319,226.2254864332387,62.677213692601654,0.0
1320,219.92850211621695,66.86763543721652,0.0
1321,216.47644628303487,69.45398671830208,0.0
1322,217.8032343158834,71.82354233053141,0.0
1323,233.99307181626585,74.18817972033428,0.0
1324,241.8929963139168,76.4372736337698,0.0
1325,240.84722397771716,76.91408565963175,0.0
1326,236.07380716455225,76.3185567684088,0.0
1327,203.73243478334717,71.81928992514867,0.0
1328,220.8024273197571,65.37617064062252,0.0
1329,218.61814156218296,58.0241983290333,0.0
1330,227.39560469759743,48.53330758086267,0.0
1331,213.5201986161071,37.99320956896739,0.0
1332,198.5909921709064,28.06445399443314,1.0
1333,226.2870517269357,20.66633335485643,-1.0
1334,232.4174536164156,17.09935900914848,-1.0
1335,244.13908138866196,14.51241137000757,-1.0
1336,236.99979185929251,12.968834106650727,-1.0
1337,233.94101135667324,12.636252852949942,-1.0
1338,240.5597766748693,12.733259202424296,-1.0
1339,225.53216398125423,12.73502462220912,-1.0
1340,220.3500793078824,12.723958246285964,-1.0
1341,205.51296322729743,13.396833340324731,1.0
1342,212.25730587915015,13.629718331985398,1.0
1343,232.77952332862225,13.593382856746183,-1.0
1344,219.56202849018047,13.093673032248356,-1.0
1345,218.4632886473301,12.568586880168757,-1.0
1346,222.4197694214643,12.20827422767121,-1.0
1347,191.5907886764176,13.440505109724633,1.0
1348,207.3957458881953,13.83643453347064,-1.0
1349,214.9342194547566,13.900024792387086,-1.0
1350,193.06104177512128,15.161764922140446,-1.0
1351,165.9861283568162,19.30939111133941,-1.0
1352,147.5324805277882,24.553797586689626,1.0
1353,140.72111813485884,29.386655354728436,1.0
1354,126.97556275854016,34.26480285441016,1.0
1355,146.51621304400555,35.33776941491624,1.0
1356,149.73617041331238,35.931290552940254,1.0
1357,164.57336392137273,35.398981753316704,1.0
1358,156.01078531160175,34.36876773907618,1.0
