index,CI RH,Standard_dev,label
1359,145.82043304376157,34.42078403555596,1.0
1360,160.54870957552424,33.696784200213855,1.0
1361,161.6886220803973,33.4510757038824,1.0
1362,167.6610489748071,32.58772323329691,1.0
1363,197.17860348786013,30.25178695133133,1.0
1364,209.14807744430283,29.523803825114456,-1.0
1365,191.20705069304532,27.97094372755576,1.0
1366,160.58756650081716,25.536412533089848,1.0
1367,198.69728322656425,25.90032118774215,1.0
1368,238.5816438175973,29.004018137422808,1.0
1369,215.0454563952509,29.01272254028556,1.0
1370,251.29436389458093,33.782080916206915,1.0
1371,252.31181820843975,37.86775207467443,1.0
1372,250.2446737164977,40.25223991308228,1.0
1373,243.5165919871191,40.96126153911596,1.0
1374,262.839898961609,41.33383899171319,1.0
1375,239.82705208102615,40.69664459534443,1.0
1376,255.15265284753747,40.55776375646517,1.0
1377,254.73991169075168,40.71025398533754,1.0
1378,241.58549419289272,39.13691406763184,1.0
1379,238.3674760548897,35.876792543626394,1.0
1380,238.9937337453368,33.285885587138296,1.0
1381,244.6012790618061,30.212389423814,1.0
1382,267.5182693753849,27.956145575394046,1.0
1383,274.51542926286226,28.150809534141672,1.0
1384,267.0851112767266,28.175645453639362,1.0
1385,288.33376436293406,27.811630010125256,1.0
1386,285.66646081209444,21.330048291613156,1.0
1387,320.6362609844138,23.112716383918205,1.0
1388,324.0556403341333,27.164057436567557,-1.0
1389,346.1895213728764,31.080068757314475,-1.0
1390,357.98698632882605,36.804236490138884,-1.0
1391,338.1506839654783,39.2258915957201,-1.0
1392,321.78160127375173,39.91330030253857,-1.0
1393,327.74822774297047,40.239565214973354,-1.0
1394,304.2805954620668,40.11663330565766,-1.0
1395,299.9113284857475,38.63130514715108,-1.0
1396,306.37927156577985,37.89996570723306,-1.0
1397,316.44937098832344,37.175384722465566,-1.0
1398,287.4777874025748,35.02583016972141,0.0
1399,270.7605404915401,32.81157651702225,0.0
1400,246.86549790727756,32.08774105283305,1.0
1401,245.57475822197864,32.00019057696388,1.0
1402,269.0955212561767,31.918107887799476,1.0
1403,252.6320249680649,33.185724621646976,1.0
1404,251.9193210729856,34.11021370986339,1.0
1405,243.45871284299665,36.198109030958044,1.0
1406,241.7877066770037,38.126249378733185,1.0
1407,237.90804063470995,39.507818155433256,1.0
1408,250.40957166536384,39.55163910097346,1.0
1409,277.91373700407587,36.927929741277026,1.0
1410,279.93205509411484,32.36443163738074,1.0
1411,286.3546274458712,29.265825152796868,1.0
1412,285.58631889118044,27.336882746783008,1.0
1413,283.6590301487012,24.405359524797984,1.0
1414,274.84146021988124,23.209201313730695,1.0
1415,262.2521104887976,22.198487860691905,1.0
1416,271.02690499938643,20.360160249694946,1.0
1417,290.62627142705406,17.689174304926734,1.0
1418,298.06883522145904,18.520602173769614,1.0
1419,286.4120705182507,19.05384244869395,1.0
1420,386.2444053250932,32.274858239004104,0.0
1421,358.4636745071835,36.65564398621348,0.0
1422,354.4821225566654,40.1907487655912,0.0
1423,342.228784688804,41.51717347598396,0.0
1424,340.7331753681741,42.17922774906466,0.0
1425,340.2790156838318,41.79435836167491,0.0
1426,343.7891288760531,40.856145377911034,0.0
1427,365.1613643847458,40.16053832037803,0.0
1428,362.0244621562824,39.34831345361605,0.0
1429,375.5770785936869,40.60831984722608,-1.0
1430,365.8116398587168,40.756944293132335,0.0
1431,377.3532182153335,41.4442115938847,-1.0
1432,372.76834883605216,41.30744342781476,0.0
1433,375.2697765220748,40.67034444019545,0.0
1434,361.8089731567088,38.23156982615352,0.0
1435,369.942956992794,33.80766549056382,-1.0
1436,367.2039502199624,28.935986378807,-1.0
1437,369.3731802579711,25.317831506354306,-1.0
1438,383.8263504355805,22.1115482825499,-1.0
1439,372.1074917880762,13.887506555721398,-1.0
1440,377.994702815757,13.309473399507363,-1.0
1441,381.1116020606213,13.785607933573578,-1.0
1442,372.4402351259845,13.652633036625117,-1.0
1443,340.61536188201774,13.803426325103565,-1.0
1444,327.1635494676287,15.3456379116308,-1.0
1445,319.96903228779826,17.582309796191332,-1.0
1446,315.72441701770526,20.20938963575726,1.0
1447,314.5481467427876,22.873357582155137,1.0
1448,322.7638667397585,24.340051262279857,1.0
1449,322.183909185616,25.2416063853159,1.0
1450,328.70715780293426,25.801114762030505,1.0
1451,326.3946794055836,25.85261212808787,1.0
1452,319.78527412795586,26.22683621347485,1.0
1453,321.4542430548317,26.090333799657603,1.0
1454,314.6689144704221,26.686286825842924,1.0
1455,307.84084117148615,27.045732691046496,1.0
1456,299.0905827764336,27.757924457981254,1.0
1457,292.3603409890012,28.349741385594953,1.0
1458,308.9086051039193,26.149888746255147,1.0
1459,351.2062674488518,24.72770440985427,1.0
1460,342.71757441228016,22.11220021173566,1.0
1461,354.78052750039194,19.29251828751781,1.0
1462,388.2493225467248,21.525962677575837,1.0
1463,404.391443267932,27.661246222190957,1.0
1464,415.3210529123582,33.69481322716408,1.0
1465,403.8652927231236,36.97707791128257,1.0
1466,400.3002066087599,39.10098118348459,1.0
1467,377.21697820332616,39.29778605322422,1.0
1468,381.78820947763313,39.74504915883946,1.0
1469,377.8208470493454,39.78554179971854,1.0
1470,402.7240340885058,41.04077355977306,1.0
1471,415.0226967558568,42.59667185800864,1.0
1472,425.7590390947247,44.03208367954431,1.0
1473,439.9501906808473,45.899701903021736,1.0
1474,453.7741542916642,47.55192807710852,1.0
1475,456.3423649250998,47.752794110201016,1.0
1476,476.2891578446721,47.49437748113571,1.0
1477,461.9560989680505,43.46687945190244,1.0
1478,471.9076973004354,40.273411186547264,1.0
1479,436.8049788295893,38.18281000569244,1.0
1480,448.3235811801643,34.91807893848147,1.0
1481,438.7180559019831,31.60021538885043,1.0
1482,454.868010442214,31.160760245857674,1.0
1483,511.9954957712978,35.94527329487301,1.0
1484,496.2935740008981,38.381608309414474,1.0
1485,506.104296033775,40.541927998378945,1.0
1486,507.3139725973908,41.8319919163668,1.0
1487,506.0797610959647,40.409951009554106,1.0
1488,513.0330968295629,38.7765636921259,1.0
1489,505.9871053721679,34.864422398501866,1.0
1490,509.557169757866,32.701965012512865,1.0
1491,522.1586892295495,31.669775356228467,1.0
1492,540.1031997678538,32.218324678733495,1.0
1493,546.1891405320855,33.500628055372886,1.0
1494,550.9427921317165,35.247193749976475,1.0
1495,571.8256848276263,38.24893095059708,1.0
1496,557.9407837567086,40.0332043096348,1.0
1497,574.4868987307298,41.84209184577031,1.0
1498,555.2718063524683,42.15278833095017,1.0
1499,541.1633238330454,38.570432480987016,1.0
1500,533.9698148926263,35.0288837529704,1.0
1501,543.1389142131201,29.23356101105623,1.0
1502,542.8353968532667,23.868217060574064,1.0
1503,570.5163357123367,24.875858174648325,1.0
1504,570.9063143694582,24.39590755612519,1.0
1505,568.7878608690635,24.042109815021355,1.0
1506,582.4896767153896,24.27337547979963,1.0
1507,581.9035591093019,23.729148332166098,1.0
1508,601.8908567636682,24.898652433857112,1.0
1509,612.7242871689941,25.585018251021722,1.0
1510,649.5782815911892,30.116941826661275,0.0
1511,640.6543649152588,32.60341082633448,0.0
1512,649.265403773343,35.969757879312446,0.0
1513,649.1536887708303,38.55458915016208,0.0
1514,648.4748538432445,40.47694093277907,0.0
1515,652.0818027111603,42.770253804939934,0.0
1516,644.0107807709054,43.55345264476522,0.0
1517,640.1991037558121,44.34316151774595,0.0
1518,646.9681092332878,44.3297431819308,0.0
1519,648.3545369477173,42.846928971726285,0.0
1520,659.2611230301874,40.405409429874325,0.0
1521,651.4077572979073,37.3885378723295,0.0
1522,669.9980174511007,34.144646849149225,-1.0
1523,656.5754411785044,32.017341960465174,-1.0
1524,654.9165418148639,29.06036535736565,-1.0
1525,653.8719156536475,24.68937484296382,-1.0
1526,649.6631327878324,20.754005022118214,-1.0
1527,636.382461001906,15.115816181181232,1.0
1528,638.4547574487517,11.244739144892888,1.0
1529,640.3924566664447,7.9465518295211055,1.0
1530,656.0178143038027,8.100890104184517,-1.0
1531,659.9731147796867,8.166589895781124,-1.0
1532,634.9487742968512,8.857603722299553,1.0
1533,655.5545807593351,8.957405403966845,-1.0
1534,660.9895142924822,9.285527639116895,-1.0
1535,647.9714592663773,9.29418339262596,-1.0
1536,628.9865207134451,10.373411429928828,-1.0
1537,631.6953970864973,10.935652901867062,-1.0
1538,626.8541628146061,12.015464982672334,-1.0
1539,625.7051314672269,13.017159728630293,-1.0
1540,613.0286068531411,14.71585994484223,-1.0
1541,596.9061230213599,18.067090606668238,1.0
1542,593.7820239100228,19.79383849734529,1.0
1543,571.5646463411196,24.2509788556862,1.0
1544,598.390237550901,24.954326486052274,1.0
1545,613.5611216619175,24.640529594506308,-1.0
1546,615.1255269834807,24.327470966042217,-1.0
1547,647.6611881088745,24.676962008440913,-1.0
1548,645.937926418248,24.90147693266959,-1.0
1549,612.8674998515302,24.955767106240053,-1.0
1550,615.1335610275356,24.102942550512328,-1.0
1551,615.6617717633624,22.69835672254787,-1.0
1552,595.0123978590425,23.3048802674716,-1.0
1553,601.2174201063117,22.15683648096236,-1.0
1554,573.6709702332664,21.820214198959874,-1.0
1555,591.8025323402396,20.743020972743324,-1.0
1556,585.6246853550504,20.99874246662388,-1.0
1557,584.8435806910194,20.895073155169175,-1.0
1558,578.3381869212071,21.187356231131613,-1.0
1559,562.7525805813211,22.401884372101218,-1.0
1560,564.1117333394064,23.616053524492298,-1.0
1561,564.6870274429942,24.7791008472414,-1.0
1562,561.2292039688818,26.01155211703296,-1.0
1563,561.22299822512,26.597293931927815,-1.0
1564,551.3510548696023,28.257806315256634,-1.0
1565,526.2636018085619,31.340863461132482,-1.0
1566,537.2525309625552,32.570842709218454,-1.0
1567,511.9950099376524,32.70481346853698,-1.0
1568,496.0851260837193,33.25270659714984,-1.0
1569,499.2835423277727,35.113660105545094,-1.0
1570,491.21832330086335,36.49852653044748,-1.0
1571,476.49092509880194,38.094341352152625,-1.0
1572,470.6897953850584,40.55099061680293,0.0
1573,452.6702545346817,43.13854106323537,0.0
1574,445.5352533162916,46.77951356119027,0.0
1575,437.4763118020265,48.84773480920169,0.0
1576,427.94978683451,50.88257776100772,1.0
1577,446.8734603935288,50.274494683656954,0.0
1578,441.00271138536647,49.56061866214868,0.0
1579,423.36471753507055,50.260820721801394,1.0
1580,412.7084319854738,50.599363433547076,1.0
1581,439.1459004286441,48.15214490578953,1.0
1582,452.1115730315757,44.57119252877876,1.0
1583,462.8085900479001,39.72404257479558,1.0
1584,455.11263146061833,34.90170562468979,1.0
1585,448.375825637731,31.963213557240554,1.0
1586,455.8145119225351,26.515640227360482,1.0
1587,460.6252202551232,23.22627324082203,1.0
1588,468.1621983268128,21.377561997720246,1.0
1589,484.0952276087359,19.87789740968787,1.0
1590,488.4256281746218,19.600296424004796,1.0
1591,479.4769711734812,19.80320943138344,1.0
1592,483.1132321037634,20.57943086731624,1.0
1593,505.1337315008119,23.621473657929215,1.0
1594,503.9729251079805,25.791019884581754,1.0
1595,491.963700488145,26.294295397985913,1.0
1596,495.98280122061385,26.12401541655689,1.0
1597,475.5016287580419,25.866566836095327,1.0
1598,476.2193093575884,25.241749833643915,1.0
1599,499.12591501864,23.818698212023573,1.0
1600,523.2562074325531,22.128127368714868,1.0
1601,539.1604083197387,24.22484077743042,1.0
1602,543.9883158929059,26.753901808086844,1.0
1603,570.1559877090906,31.912539639059574,1.0
1604,569.4996025317041,34.98378376240014,1.0
1605,556.7632833866332,35.26918871218186,1.0
1606,533.6151560475188,33.99796374250216,1.0
1607,542.8714919282073,33.00043105953572,1.0
1608,570.0421354890502,33.8080128220516,1.0
1609,576.3392976254966,35.39259019798726,1.0
1610,572.439903999399,36.26903563379834,1.0
1611,586.6812455320006,37.033822709558606,1.0
1612,624.8793111793707,40.80315205450201,1.0
1613,663.099720184886,48.662730463387746,1.0
1614,703.3842460413193,58.98127227487549,1.0
1615,734.4680098535831,69.21696350578843,1.0
1616,755.5132146092043,78.7070710485489,1.0
1617,780.6982161921546,86.41543050620746,1.0
1618,777.2432612192495,90.55082496914677,1.0
1619,802.7879437254527,96.06684360077409,1.0
1620,811.6180905698252,101.2785363447292,1.0
1621,846.6041673188731,108.14494559149757,1.0
1622,882.5690997633204,115.88905352615458,1.0
1623,851.2027601002422,119.72981912677041,1.0
1624,848.2167836196625,121.5264840029077,1.0
1625,873.7730353736622,122.38715264527106,1.0
1626,892.726495509217,120.40842146734877,1.0
1627,935.872376541824,119.49259137618314,1.0
1628,941.9625555811032,118.2073221691147,1.0
1629,963.8978988091468,115.999623369692,0.0
1630,992.0789849318448,111.98636997070516,0.0
1631,999.0431388713888,105.82636801025407,0.0
1632,1020.03719495515,101.51258472415343,0.0
1633,1052.2147849872931,100.31308246967303,0.0
1634,1042.798349371805,98.75349005530941,0.0
1635,1045.683447247652,97.42241256329339,0.0
1636,1084.6121411045408,98.48481879776214,0.0
1637,1104.6661068830729,100.59196957636901,0.0
1638,1093.491415423753,98.7518096447694,0.0
1639,1054.29427608606,94.35940832645414,0.0
1640,1077.428307499144,89.9586080306569,0.0
1641,1075.5827508588368,86.57393076839344,0.0
1642,1087.1108434204325,85.08369717785607,0.0
1643,1118.658069783512,81.08688832156356,0.0
1644,1085.0991405515792,72.22766998451918,1.0
1645,1102.8139689669683,64.37657973451209,0.0
1646,1109.863360133062,56.30105227115057,1.0
1647,1134.3506946489497,52.616025053973246,0.0
1648,1095.8979709830842,45.30122417667543,1.0
1649,1134.5724289798584,40.702873633478795,1.0
1650,1117.963582673061,36.65325038904378,1.0
1651,1121.7388671837912,32.050309746489404,1.0
1652,1113.56088696632,28.214220858422593,1.0
1653,1124.2816865857426,27.37170259102141,1.0
1654,1129.7377801762605,25.262874567312863,1.0
1655,1147.687570438071,23.85620817385969,1.0
1656,1184.439205663407,29.087905435957666,-1.0
1657,1101.4600079972888,29.131489772739567,1.0
1658,1121.1299867376797,28.937000238014964,1.0
1659,1127.9226753720432,25.73070952640079,1.0
1660,1131.7076999401447,24.32043415235231,1.0
1661,1129.626327375047,22.24025275743271,1.0
1662,1144.9994845889048,21.349321968912854,1.0
1663,1178.379654802951,24.52197404838439,-1.0
1664,1199.2262371823672,27.40197246672095,-1.0
1665,1178.0668063728128,28.25465286844186,-1.0
1666,1161.6311950210131,28.073013746746017,-1.0
1667,1167.2966568106383,28.74931176924237,-1.0
1668,1136.399925980613,26.797497301778847,-1.0
1669,1156.9176013221436,26.9111410041944,-1.0
1670,1165.178209103913,26.602976841340265,-1.0
1671,1152.5238219948071,26.005006390688045,-1.0
1672,1127.7733275527607,25.207597401426014,-1.0
1673,1103.7944956919623,26.612918483561668,-1.0
1674,1048.288460060921,34.503264328943025,1.0
1675,1048.639710665476,40.42827733529694,1.0
1676,1060.3892860653775,42.43811343581661,1.0
1677,1047.7834562261444,46.02162378260017,1.0
1678,1052.0158224094178,49.16173127261254,1.0
1679,1079.1010115017573,50.25736665746588,1.0
1680,1095.577160257103,50.59454968120749,1.0
1681,1119.409086777621,50.56166784921935,1.0
1682,1149.9195933171009,50.69550560947918,0.0
1683,1145.33116764726,49.25929814066161,0.0
1684,1125.382758539747,45.6229660873829,1.0
1685,1123.968628752056,43.29835607194756,1.0
1686,1086.721969637816,42.12763884505291,1.0
1687,1115.193114496202,39.92678058793064,1.0
1688,1130.1629820547168,39.708956929283694,1.0
1689,1150.5553362779417,39.30898428113971,0.0
1690,1179.907151940566,40.58566840432206,0.0
1691,1196.5302564210338,44.207895803324874,-1.0
1692,1190.5938328855304,47.68301667673507,0.0
1693,1188.5783144587308,50.554124232206064,0.0
1694,1166.7709859522563,49.03443886284282,0.0
1695,1128.3545099476132,45.83963888790295,1.0
1696,1169.4175355845164,43.99558314758324,0.0
1697,1137.8575643067888,39.270553745678264,1.0
1698,1165.2327457064907,34.28454597149805,0.0
1699,1146.7017457630564,30.898507834451422,1.0
1700,1149.0450301062897,28.566995217704797,1.0
1701,1153.7740254967416,27.761086383575275,1.0
1702,1159.892660038655,27.848997269891438,-1.0
1703,1155.079779627402,27.839104548932607,1.0
1704,1165.7140930637506,27.343194363223617,-1.0
1705,1167.9880748704309,26.64588594191616,-1.0
1706,1182.0427254451577,21.84438615763667,-1.0
1707,1176.2921034941926,19.386919398055298,-1.0
1708,1167.7400117282143,17.789632996452497,1.0
1709,1175.1554726498175,17.59474852562506,-1.0
1710,1194.9289615713965,18.51047042650579,-1.0
1711,1196.0650069563712,18.471504515657866,-1.0
1712,1198.389533573396,19.07118450426709,-1.0
1713,1182.762972636507,18.770873356146573,-1.0
1714,1193.970466577085,19.717867893575963,-1.0
1715,1181.1766025503618,17.495275481950344,-1.0
1716,1186.8954944591949,17.84708153741965,-1.0
1717,1175.824620411853,15.962464003646545,-1.0
1718,1176.6597611943216,15.846257736771813,-1.0
1719,1146.2025881534576,15.892347061490028,-1.0
1720,1127.430939095495,18.257571651588485,-1.0
1721,1105.3255920460629,23.44711341320446,-1.0
1722,1082.199278496951,30.669105405691905,-1.0
1723,1055.1079206793202,39.555264794451745,-1.0
1724,1051.4252909904558,46.602076761283826,-1.0
1725,1050.3770324341383,52.12653735292274,-1.0
1726,992.5462659918974,62.285004158730814,-1.0
1727,991.3601611954468,69.99263087778374,-1.0
1728,977.4393588794684,77.3646209261187,-1.0
1729,957.0923539324368,84.52311124526157,0.0
1730,959.6889119836792,88.52530478558783,0.0
1731,951.6513145866438,91.30488175673099,0.0
1732,930.5779335488572,93.74196721609819,0.0
1733,951.640433202852,93.84649578299425,0.0
1734,949.2372646055278,91.69544367081185,0.0
1735,958.1124319543088,88.40636847189965,0.0
1736,956.0292969339908,82.96167160324799,-1.0
1737,914.8160051955005,78.79189506429341,0.0
1738,903.4762126964584,72.58945440114216,0.0
1739,909.9705830387206,66.62243409775685,0.0
1740,906.154078794077,60.47404919034188,-1.0
1741,913.4739897865376,54.039852511511604,-1.0
1742,900.1236002454392,48.90227832398948,-1.0
1743,895.7587353353667,45.26828108390989,-1.0
1744,885.4533426971244,40.9008474855379,-1.0
1745,870.8089034531367,35.36579019820894,-1.0
1746,860.6508953959072,36.11831815375104,-1.0
1747,867.8684084476515,35.1098626584465,-1.0
1748,884.3665213616187,33.360119129451654,-1.0
1749,864.0871435765175,33.860058765698994,-1.0
1750,848.136066334057,34.715537113680384,-1.0
1751,872.5994039616978,33.74534454031007,-1.0
1752,889.3025975026926,33.17366701776077,-1.0
1753,881.3420725253739,31.084067221575786,-1.0
1754,870.3038780615454,28.987847832925535,-1.0
1755,845.1202605018418,26.456639736620154,-1.0
1756,826.0909596835922,24.49246676869145,-1.0
1757,830.5366261237319,25.505959582439377,-1.0
1758,813.2597195115796,28.27097780710091,-1.0
1759,820.868460159837,28.94687303690058,-1.0
1760,798.9862223140766,31.209536964396396,-1.0
1761,789.4454699098562,32.72003219147001,-1.0
1762,795.2288025478364,33.62815941217257,-1.0
1763,775.4607374085432,35.797490840481636,-1.0
1764,767.1647913533166,38.35478972231296,-1.0
1765,782.4391719717578,39.519205714791724,-1.0
1766,779.3238693964641,40.813173571578574,-1.0
1767,789.6632660058094,40.75015271517109,-1.0
1768,791.2376650736315,39.03692185221817,-1.0
1769,775.5252198869496,38.97832579510192,-1.0
1770,789.1424827904839,38.737625512653615,-1.0
1771,770.5942807645329,37.32672930892081,-1.0
1772,758.5167841657649,33.81899794111015,-1.0
1773,724.6238671055527,32.731191663713986,-1.0
1774,725.9267618058432,31.051834802126624,-1.0
1775,726.0951263709001,30.823926763658395,-1.0
1776,735.6556124655488,30.571555040354337,-1.0
1777,730.7495558082807,29.495580152617,-1.0
1778,712.4078822013726,30.667287506634057,-1.0
1779,731.5669125400839,28.851427494797864,-1.0
1780,704.1819845617788,30.291321682877452,-1.0
1781,698.2235279090767,32.082124278016565,-1.0
1782,700.694322813579,32.522874771164,-1.0
1783,690.5385172139775,34.30684065288521,-1.0
1784,687.3767112485732,36.09023171105871,-1.0
1785,674.686007057313,37.4729377248219,-1.0
1786,651.5685405508714,40.27442741509225,-1.0
1787,658.0090796749955,40.501104525882745,-1.0
1788,656.9340827057023,39.51569611764565,-1.0
1789,653.2438585552314,39.140833579421894,-1.0
1790,635.3204692593982,37.6564854681974,-1.0
1791,628.1638289343279,37.33779237670409,-1.0
1792,638.6120857746523,36.07624330397328,-1.0
1793,615.3177909396002,38.472453984528066,-1.0
1794,607.268627286966,40.55854581380308,
1795,575.6458131898275,44.68284307203383,
1796,567.963532834116,47.23810007814666,
1797,565.2924931224024,48.82740015579706,
1798,564.2287307050215,50.49642329436301,
1799,564.5354640276678,49.26534718456436,
1800,540.3642353706302,51.07358113862129,
1801,534.6763338733274,52.43093045130752,
1802,526.2842575014419,52.896753095329544,
1803,516.0419440428551,53.61224981351919,
1804,499.8514363526732,54.484120268918744,
1805,492.7876076124279,55.42764402774725,
1806,490.379205269977,56.8783095636092,
1807,500.1310969635902,55.92497084137491,
1808,494.6949180554217,54.18503307691446,
1809,493.0106426524197,51.53786175022886,
1810,484.7792558064101,49.772745387000604,
1811,480.7567370294862,47.679942405556915,
1812,486.5870912719637,42.57928567782628,
1813,481.2400016095481,38.83466467809705,
