index,CPRT UHAL,Standard_dev,label
0,0.8362740465855154,11.002346890659226,-1.0
1,0.8175743419145078,11.002346890659226,-1.0
2,-7.491706501789167,11.002346890659226,1.0
3,-6.514622394751086,11.002346890659226,1.0
4,-1.817862204471396,11.002346890659226,0.0
5,-11.317194972658,11.002346890659226,1.0
6,1.2759177170596558,11.002346890659226,-1.0
7,12.830790616265858,11.002346890659226,-1.0
8,10.074528043488442,11.002346890659226,-1.0
9,14.469751192960814,11.002346890659226,-1.0
10,1.0568910966845806,11.002346890659226,-1.0
11,-2.047123300063504,11.002346890659226,0.0
12,1.8531000932075583,11.002346890659226,-1.0
13,-6.120825139840065,11.002346890659226,0.0
14,-8.047740933085208,11.002346890659226,0.0
15,-2.4777114638916373,11.002346890659226,0.0
16,-3.7373503849345298,11.002346890659226,0.0
17,0.2053799040662056,11.002346890659226,-1.0
18,-6.6298435931125255,11.002346890659226,0.0
19,-5.044349604410854,11.002346890659226,0.0
20,-6.695822349624507,11.002346890659226,0.0
21,-9.385390540787,11.002346890659226,0.0
22,-0.8946127673963247,11.002346890659226,0.0
23,-0.1072266873405851,11.002346890659226,-1.0
24,-2.854466013205922,11.002346890659226,1.0
25,-12.449215166848605,11.002346890659226,1.0
26,-6.183978866883649,11.002346890659226,1.0
27,-3.831446125048615,11.002346890659226,1.0
28,-16.78011293939153,11.002346890659226,1.0
29,-10.962833733788102,11.002346890659226,1.0
30,-13.89604755440604,11.002346890659226,1.0
31,-11.047635327463524,11.002346890659226,1.0
32,-5.434881381270941,11.002346890659226,1.0
33,-2.7559184953800013,11.002346890659226,1.0
34,-4.38741687965387,11.002346890659226,1.0
35,-1.4977719070857347,11.002346890659226,0.0
36,-0.5057270579894748,11.002346890659226,0.0
37,-3.369766660303924,11.002346890659226,1.0
38,-4.110567715717366,11.002346890659226,1.0
39,-5.455460873724292,11.002346890659226,1.0
40,-1.5846056034749267,11.002346890659226,0.0
41,-2.688822719287998,11.002346890659226,1.0
42,-7.498935476324107,11.002346890659226,1.0
43,-0.8108388642613136,11.002346890659226,1.0
44,-4.604783424736809,11.002346890659226,1.0
45,-4.337000062731249,11.002346890659226,1.0
46,-8.277043136931866,11.002346890659226,1.0
47,-2.059836715345739,11.002346890659226,1.0
48,-10.392943900339844,11.002346890659226,1.0
49,-0.6866598165481719,11.002346890659226,1.0
50,3.8269935404828734,11.002346890659226,0.0
51,6.35748730128222,11.002346890659226,0.0
52,13.403438932446988,11.002346890659226,-1.0
53,13.189430128014235,11.002346890659226,-1.0
54,14.730876840476697,11.002346890659226,-1.0
55,6.723522643472393,11.002346890659226,-1.0
56,5.398877731983248,11.002346890659226,-1.0
57,1.555473070139044,11.002346890659226,-1.0
58,-0.814925654020783,11.002346890659226,1.0
59,2.264930719627955,11.002346890659226,-1.0
60,6.365016919543905,11.002346890659226,-1.0
61,1.24783430775301,11.002346890659226,-1.0
62,5.135469325646227,11.002346890659226,-1.0
63,-0.4048035699715342,11.002346890659226,1.0
64,-5.2909657742294485,11.002346890659226,1.0
65,-3.683330515679359,11.002346890659226,1.0
66,-4.065089288898889,11.002346890659226,1.0
67,-4.268377753849109,11.002346890659226,1.0
68,5.365267609967589,11.002346890659226,-1.0
69,12.496871455549808,11.002346890659226,-1.0
70,9.407733212526637,11.002346890659226,-1.0
71,2.377902791969518,11.002346890659226,-1.0
72,8.363954446266291,11.002346890659226,-1.0
73,17.575732546039433,11.002346890659226,-1.0
74,15.052145207590456,11.002346890659226,-1.0
75,12.199309823724832,11.002346890659226,-1.0
76,8.561177037391872,11.002346890659226,-1.0
77,8.546622209915654,11.002346890659226,-1.0
78,6.986498991137523,11.002346890659226,-1.0
79,15.931694027188996,11.002346890659226,-1.0
80,10.97174014892596,11.002346890659226,-1.0
81,1.85158753551093,11.002346890659226,-1.0
82,-4.982055292074961,11.002346890659226,-1.0
83,-4.018718187491459,11.002346890659226,-1.0
84,-3.454353619857045,11.002346890659226,-1.0
85,-13.249022803497098,11.002346890659226,-1.0
86,-16.340343185321615,11.002346890659226,-1.0
87,-19.25111726320688,11.002346890659226,1.0
88,-12.642974338369925,11.002346890659226,-1.0
89,-19.307313846055308,11.002346890659226,1.0
90,-12.275333206095468,11.002346890659226,-1.0
91,-19.23648045071224,11.002346890659226,1.0
92,-16.213197015997935,11.002346890659226,-1.0
93,-20.05193095529984,11.002346890659226,1.0
94,-28.59532934376472,11.002346890659226,1.0
95,-32.18997832091532,11.002346890659226,1.0
96,-33.44214577532472,11.002346890659226,1.0
97,-32.74840904559653,11.002346890659226,1.0
98,-26.43296062695009,11.002346890659226,1.0
99,-30.15966926115772,11.002346890659226,1.0
100,-28.90066860920956,11.287426987670669,1.0
101,-26.780543614070325,11.513370382835777,1.0
102,-17.566059982718286,11.589124560038186,1.0
103,-10.905363089601735,11.607127416254459,1.0
104,-4.383660932955195,11.60503699701647,-1.0
105,-8.202134769648637,11.589502716899508,1.0
106,-9.716174535316044,11.590907181878277,1.0
107,-14.2869161573243,11.50704088531278,1.0
108,-17.391178554011276,11.485837078669402,1.0
109,-19.2220134488025,11.412517395696453,1.0
110,-19.17421656996981,11.482962687805164,1.0
111,-21.19331865987476,11.588764145251334,1.0
112,-19.845144506144493,11.654441797204516,1.0
113,-23.12939135848802,11.785174196716705,1.0
114,7.040204378929388,11.852394221698484,1.0
115,-7.942084726017299,11.850258278665882,1.0
116,1.281380780516713,11.869248757559959,1.0
117,23.729174353241376,12.214472147791085,1.0
118,23.28136990857047,12.546046199497635,1.0
119,16.01116217747881,12.722621572925567,1.0
120,20.28025552149944,12.96780329630098,1.0
121,31.34159193359949,13.447640085634278,1.0
122,29.25957284242361,13.854955088960104,1.0
123,30.245616936973704,14.265763705668931,1.0
124,29.02513379057899,14.634454512110485,1.0
125,23.61366256257122,14.849473518979991,1.0
126,31.810284954493056,15.246375135086687,1.0
127,39.90677118243661,15.825870676549872,0.0
128,34.341598229421265,16.16954014201989,1.0
129,26.21113730763915,16.378330219983063,1.0
130,32.03060420356053,16.661298490009237,1.0
131,39.30648667195607,17.102897604687776,0.0
132,46.73544187920106,17.72821165845938,0.0
133,43.50357349092707,18.2451060749741,0.0
134,57.05837230184381,19.08702304966637,-1.0
135,44.18498629143306,19.559670074929713,0.0
136,44.7642000625973,20.02459634886703,0.0
137,48.16319245276827,20.535552799470086,0.0
138,44.90718959064196,20.951016626744835,0.0
139,38.2832210522144,21.222499736487766,1.0
140,32.43346803263353,21.409161074810044,1.0
141,22.08035202489407,21.474000009107893,1.0
142,23.356244293117072,21.524904161695147,1.0
143,40.96776145865556,21.82276974513303,1.0
144,32.92844046834625,21.978308781987025,1.0
145,34.76800402752326,22.151158310776612,1.0
146,38.47343226550686,22.344499566616953,1.0
147,33.68908878913987,22.496100664699927,1.0
148,29.08428869315105,22.541568264139244,1.0
149,20.955303668378008,22.571134302177306,1.0
150,20.68992672305984,22.60870203250861,1.0
151,23.549756052529347,22.666292147323798,1.0
152,20.855601476994536,22.698018151230183,1.0
153,31.113134794015195,22.813023188536192,1.0
154,38.294153519753024,23.006350930997183,1.0
155,62.64878234440755,23.64533290102505,1.0
156,50.97784484281573,24.019702618650488,1.0
157,49.92591091809135,24.352258398171838,1.0
158,54.75037541453588,24.744810773796914,1.0
159,57.05718686095821,25.17302532220518,1.0
160,60.06014309515928,25.64942181941163,1.0
161,62.942444980325774,26.145739738180172,1.0
162,68.368252953249,26.74132015598583,1.0
163,63.35209337349789,27.188996251834343,1.0
164,70.78255768906507,27.729577516271647,1.0
165,70.8747083302348,28.251932729083013,1.0
166,71.5489973696009,28.755948469826816,1.0
167,75.90468811218034,29.31673499777785,1.0
168,73.15274086385966,29.844684970448842,1.0
169,78.34242265032253,30.468851018636386,1.0
170,72.44721899144815,30.949162473284876,1.0
171,73.95618527750162,31.406707302946582,1.0
172,82.6361367077887,32.02958354856894,1.0
173,71.36248686519906,32.44522967796185,1.0
174,82.31339692701704,33.031929067712824,1.0
175,87.12912780494514,33.67956360510123,1.0
176,48.92487332725904,33.764729890174365,1.0
177,60.00470259675296,33.95075816902927,1.0
178,67.24317290767954,34.207909473166886,1.0
179,73.74738225401603,34.573559355946614,1.0
180,82.6276808336255,35.048564907347625,1.0
181,67.56151192616306,35.23866452015566,1.0
182,78.11755476447854,35.50403576291139,1.0
183,75.57348810194247,35.72028063150759,1.0
184,90.04101581097984,36.14681441492231,1.0
185,109.35421749783006,36.82256183166256,-1.0
186,135.1517983398736,38.04444663678931,-1.0
187,148.7919045383921,39.51760716038143,-1.0
188,151.86144138002362,41.03719966241812,-1.0
189,155.7359056574179,42.46607980193739,-1.0
190,155.08552932700456,43.84572184071877,-1.0
191,148.15746507258274,44.85984299302289,-1.0
192,144.2641647932811,45.73753032375023,-1.0
193,144.0004837500141,46.4869166395582,-1.0
194,119.78199610186948,46.580648057194274,0.0
195,131.90257541743057,46.77987384939366,-1.0
196,123.7709729184823,46.75652614387118,-1.0
197,104.89240616177705,46.42067207291788,0.0
198,117.95295108288168,46.327064280097595,0.0
199,129.69459607073122,46.309976926580894,-1.0
200,138.6133050152996,46.41807000624407,-1.0
201,139.42335229694356,46.51772566268115,-1.0
202,119.5469686887617,46.39581786458588,0.0
203,112.42832541353472,46.24465590678849,0.0
204,101.34707657429236,46.03528283094641,0.0
205,87.7271537934854,45.63842530146617,1.0
206,87.56417030348553,45.19320350708496,1.0
207,56.70944263622016,44.567928758976,1.0
208,50.27542599116464,43.87869662472455,1.0
209,58.87858363050714,43.11812343789699,1.0
210,80.00688977814707,42.362534462572086,1.0
211,50.35118888066268,41.51950365436353,1.0
212,52.764668472905896,40.66697345000205,1.0
213,70.65087233952374,39.693365697900546,1.0
214,104.55772232148502,39.43904783044769,0.0
215,119.97023271683804,39.07280787400702,-1.0
216,103.63258590889644,38.6515276748456,1.0
217,109.95148956519768,38.5975161201791,-1.0
218,122.06638087587852,38.66243253444219,-1.0
219,141.9672274090383,38.91515188684005,-1.0
220,131.62126817288097,39.01559137956629,-1.0
221,132.3909555772666,39.23299951630254,-1.0
222,142.45289851654934,39.55956262130105,-1.0
223,151.27562679578625,40.01998477870262,-1.0
224,162.77374873310475,40.65135611209267,-1.0
225,133.52430436063992,40.659592748115735,-1.0
226,123.43495607402735,40.62196270052928,-1.0
227,129.94745444687555,40.728033963668686,-1.0
228,121.9209624974759,40.66412106521434,-1.0
229,129.01535894077335,40.55134451945975,-1.0
230,121.43208555259594,40.41185394947323,-1.0
231,123.6468900553399,40.36172524656472,-1.0
232,106.85052112864504,40.24447217556638,-1.0
233,112.32052837786978,40.11804639449016,-1.0
234,105.3633601802618,40.06212390279549,-1.0
235,102.44527309696502,39.8703598105926,-1.0
236,93.75745821546708,39.651128315658184,-1.0
237,94.93108468144538,39.462361430793415,-1.0
238,99.70855290101122,39.24358126393471,-1.0
239,112.76987231913664,38.993905277306006,-1.0
240,115.24037665756327,38.66091668170866,-1.0
241,92.58154555442091,38.0532568760478,-1.0
242,54.37627006629066,37.62512830434633,-1.0
243,78.31034790435274,37.310312270775015,-1.0
244,90.15406574091912,36.84508129657638,-1.0
245,84.51605931366146,36.40222953558703,-1.0
246,73.64668230818177,36.04637298377476,-1.0
247,23.54954479874914,36.2273332590397,-1.0
248,36.3478260688039,36.10614810977775,-1.0
249,38.85304732088696,35.790955413220566,-1.0
250,33.875636995232185,35.54655487550959,-1.0
251,20.87339060751924,35.6001888101797,-1.0
252,20.187241569419143,35.61388725459436,-1.0
253,7.564038384888249,36.1002185007052,-1.0
254,12.87594294514588,36.57235999171161,-1.0
255,11.416335394500493,37.34234536045108,-1.0
256,6.185022771344734,38.09755019708875,0.0
257,2.4324171828938006,38.9062088858154,0.0
258,-0.8755629482008089,39.81449471971059,0.0
259,-7.0689330690186125,40.85783538953571,0.0
260,-7.195737084587563,41.89024867826839,0.0
261,-10.32355536394607,42.97672767417337,0.0
262,-23.63206406861445,44.36859511984067,0.0
263,-20.195881632767623,45.594165736865854,0.0
264,-34.822031264226666,47.157704810214526,1.0
265,-28.95324071091829,48.506239234304736,0.0
266,-41.09532582421241,50.09046334969563,1.0
267,-44.46062796233935,51.690648035553664,1.0
268,-48.16575091617722,53.30133665631085,1.0
269,-37.51051590967722,54.60041767792973,0.0
270,-33.44697339846243,55.75766081596879,0.0
271,-15.420988449231118,56.544750947974144,0.0
272,-2.70141504400101,57.11176370314677,0.0
273,9.992275054892616,57.50051312025058,0.0
274,10.964861766161905,57.86673632392284,0.0
275,23.46938166843961,58.088301369880874,0.0
276,24.525528326617973,58.24977408770894,0.0
277,27.733156714361712,58.42123281050882,0.0
278,37.54670660623822,58.533303367834,0.0
279,16.888399208966575,58.81220589772495,0.0
280,17.260145480933602,59.07271007932459,0.0
281,-0.8365634043123009,59.52903532275116,0.0
282,15.420529105496373,59.795525769531196,0.0
283,13.482741264491096,60.07515748296342,0.0
284,9.096655554665176,60.35983789488546,0.0
285,8.077213613822664,60.54443939208058,0.0
286,9.171564713477096,60.46717816859753,0.0
287,-1.303070018846256,60.30054448490121,0.0
288,-11.72435317958184,60.176304322351044,1.0
289,7.801036705705655,59.73299224052,0.0
290,15.392744207465851,59.1944399357234,0.0
291,13.984102582159837,58.73713191925504,0.0
292,20.53123910112913,58.25612354534243,0.0
293,16.554819383952918,57.77575203185764,0.0
294,13.04657193269054,57.608377313445736,0.0
295,13.62373221804728,57.266616358252186,0.0
296,24.19645537168799,56.93652206473298,0.0
297,22.5749868634374,56.799086522908624,0.0
298,15.3020455379027,56.5572704506107,0.0
299,24.95461215943692,56.08856212368234,0.0
300,17.614435330315246,55.4999510681913,0.0
301,60.21177121612163,54.78058936745116,0.0
302,53.16356589994734,54.32777112615599,0.0
303,63.32537119869653,53.971097482233446,0.0
304,70.51652488811885,53.754894766633086,0.0
305,79.72217938586186,53.70164761792416,0.0
306,71.15021660755315,53.60543276335055,0.0
307,74.31429977549874,53.66274116255049,0.0
308,72.67329191427336,53.717719633047366,0.0
309,64.15029891001916,53.73055417827874,0.0
310,57.65571637507878,53.6449728223678,0.0
311,48.516372250545714,53.6446015719831,0.0
312,51.93360367934895,53.64397511673373,0.0
313,54.52685468757568,53.60045683771575,0.0
314,49.8502512702288,53.29755940052299,0.0
315,55.60828688420145,52.80150666573351,0.0
316,61.26852165702496,52.511609094004434,0.0
317,72.10565230681527,52.18553549244665,0.0
318,67.35005986739759,51.666179119945525,0.0
319,54.74447257370775,50.75172110991055,0.0
320,49.678038133662994,49.99106003428963,0.0
321,53.6306185640492,49.19772548822343,0.0
322,41.83609623350833,48.16458445672041,0.0
323,49.08691312809594,46.893305307311145,0.0
324,42.35130909432007,45.255645611780054,0.0
325,43.70667912846034,44.25965475776615,0.0
326,44.845980064064975,43.435867051587586,0.0
327,51.3701683806305,42.459957693537454,0.0
