index,CPRT UHAL,Standard_dev,label
328,40.04240965334623,41.59542830217495,0.0
329,32.6490886282769,40.5365168298716,0.0
330,22.553006902969628,39.619169895247936,1.0
331,29.537362638379363,38.58906062028808,0.0
332,31.52346263959612,37.87625959525731,0.0
333,35.15142476912547,37.020172945931655,0.0
334,31.48935854547585,36.27547646288433,0.0
335,27.321483961520016,35.56191970631048,1.0
336,20.462625417168734,35.000703342795,1.0
337,34.48855260236212,34.38453258018446,0.0
338,42.317995113726965,33.67061562513084,0.0
339,42.86411753726907,32.619352822625366,0.0
340,34.571462031833335,31.4184899162809,1.0
341,40.52700540459216,30.750338965312068,0.0
342,46.26897698369669,30.68750805965112,0.0
343,50.77845357307467,30.341471430029358,-1.0
344,61.87626160113496,29.869753561311665,-1.0
345,75.50186150665536,29.704998190369874,-1.0
346,80.36253066364543,29.821024945574624,-1.0
347,78.19736977916432,30.270549990661863,-1.0
348,83.61078267464075,30.787599668777105,-1.0
349,78.58935514191023,31.19390477210593,-1.0
350,74.02148073850105,31.53264926590931,-1.0
351,83.02566111383226,32.00080506418846,-1.0
352,82.32325331169602,32.43664149488289,-1.0
353,64.1529883196988,32.548922954791664,-1.0
354,64.59104096843248,32.6885070978624,-1.0
355,48.87274823484597,32.68481772940261,0.0
356,44.392529789342575,32.61918546156489,0.0
357,33.367630989765416,32.49164999344308,0.0
358,41.24575769177795,32.34245367538712,0.0
359,30.69797944552477,32.10405011644765,0.0
360,46.102247386268914,31.88607847120053,0.0
361,30.114285502273333,31.590322704572962,0.0
362,35.105606939276186,31.06696128477471,0.0
363,43.3549212056206,30.6005361338223,0.0
364,36.36630678857841,29.793644930330906,0.0
365,33.50630826803206,29.08539243239814,0.0
366,48.430385541862506,28.059390776374162,-1.0
367,41.60518638172368,26.84360310840424,-1.0
368,28.17038038785722,25.43435423713643,0.0
369,33.59121194990905,24.264632950447275,0.0
370,43.30959694890362,23.142039031342776,-1.0
371,12.961176092307596,22.628330552393724,1.0
372,13.61350349812028,22.375334028165508,1.0
373,1.0908479570404097,22.51352797899161,1.0
374,12.213381664531653,22.49760773889584,1.0
375,11.855681738875203,22.613512195813172,1.0
376,36.40726301185123,22.563127818701325,0.0
377,65.72809861596659,22.673962937269852,-1.0
378,46.16134111203837,22.67942117239202,-1.0
379,47.587535879936695,22.56441166501294,-1.0
380,54.75849437243392,22.48100065717812,-1.0
381,35.36385881421347,22.08595830160786,0.0
382,40.20414216974916,21.92863532846349,-1.0
383,52.47001148159438,21.766677106287748,-1.0
384,46.07490814345488,21.51198215929472,-1.0
385,30.86243174346077,21.262641916972697,0.0
386,33.12502081054197,21.01396702091344,0.0
387,12.05205983674432,20.770632067897523,1.0
388,20.596014505048856,20.150699860202185,1.0
389,26.064105319713235,19.905609295673308,-1.0
390,10.823214910035176,19.976211914075325,1.0
391,28.021223866861646,19.81475844295385,-1.0
392,25.04655437229394,19.766451299114884,-1.0
393,22.740463267228733,19.689946654612374,1.0
394,30.041379619101804,19.49389130833636,-1.0
395,47.11998661777818,19.252878625867933,-1.0
396,40.18593312634232,19.150022597369382,-1.0
397,37.07857926604618,19.036885580446636,-1.0
398,33.5638069418593,18.839129623037493,-1.0
399,26.75105813527728,18.820836049749037,-1.0
400,21.162548041000605,18.77226406953064,1.0
401,9.673734779768438,19.033813515409502,1.0
402,3.0007753946778166,19.456181368363918,1.0
403,2.594145362036329,19.78788594594098,1.0
404,2.6662198175075678,20.00611563432516,1.0
405,16.275239373281806,19.821766362875906,1.0
406,30.428328955230768,19.633283077462835,-1.0
407,37.75495541015846,19.35535804067644,-1.0
408,45.31698173901896,19.097353936519763,-1.0
409,53.79536358090854,18.99786460296192,-1.0
410,44.9813842901508,18.92644260832242,-1.0
411,29.448872734173392,18.942703248896976,-1.0
412,21.17647023937116,19.004549343106632,-1.0
413,22.91547230835033,19.026363351518775,-1.0
414,16.444138631933583,19.14214008972224,-1.0
415,3.404316656325136,19.409160600814875,-1.0
416,4.658176092819758,19.578113650527982,-1.0
417,8.237886522661825,19.51040863496289,-1.0
418,-6.747819788635297,19.782028930080813,1.0
419,-11.444893579166774,20.28527713053975,1.0
420,-14.70539339778736,20.872763751289064,1.0
421,-6.541876608576672,21.216723448415095,1.0
422,-12.484745085032728,21.732988246591038,1.0
423,-15.629232678439166,22.254820960501014,1.0
424,-22.678829470992696,22.946579832005558,1.0
425,-26.72872582228865,23.693169666304353,1.0
426,-31.88830330916994,24.520937618982007,1.0
427,-23.68992605730159,25.059976887687963,1.0
428,-27.94786791976992,25.728050422649755,1.0
429,-32.49466316010751,26.484390427516935,1.0
430,-26.908537623175107,27.075585554534154,1.0
431,-15.920111498083088,27.449955587134202,1.0
432,-24.73545282194175,27.9654434892561,1.0
433,-14.795997399213093,28.285091885822023,1.0
434,-15.521321861586555,28.61105720728536,1.0
435,-20.6544382955658,29.009766675885004,1.0
436,-12.214755180055022,29.264767135851542,1.0
437,-11.00233392441544,29.49156321910745,1.0
438,-0.9031721282185572,29.566849911844823,0.0
439,-5.851317122169462,29.68036167865103,1.0
440,4.488664813426453,29.7357579240005,-1.0
441,-7.132843496340342,29.86274066643722,1.0
442,-10.025269879865846,29.975171126002632,1.0
443,-14.152099327032944,30.086949989466795,1.0
444,-12.38888323830031,30.03683563992983,1.0
445,-0.5978083999283399,29.63833315274273,-1.0
446,-2.670660306665127,29.134353102459826,1.0
447,8.885772712290986,28.57347656538611,-1.0
448,33.451371233843474,27.878768588894328,-1.0
449,42.38210033331586,27.334428500589805,-1.0
450,27.077078980843908,26.781201147505804,-1.0
451,26.26946061014792,25.995068182048126,-1.0
452,23.52770591087585,25.181795842476628,-1.0
453,33.50764358768265,24.79289776756176,-1.0
454,28.2674559634994,24.355037098809948,-1.0
455,11.871605380677352,24.144876071312897,-1.0
456,2.943860627866229,24.01753917002273,-1.0
457,-3.80051514858485,24.03578080380187,-1.0
458,13.003104882994876,23.898891945808263,-1.0
459,-1.4577302089127215,23.908427962947414,-1.0
460,6.973861261138268,23.716347514139944,-1.0
461,4.347053266281591,23.687910336715014,-1.0
462,9.16883281691571,23.601987501118376,-1.0
463,-3.713162823906828,23.484793543530632,-1.0
464,-21.503616780133484,23.635183339393212,-1.0
465,-14.757793076403004,23.709073522443113,-1.0
466,-12.846360544033471,23.568265886949835,-1.0
467,-26.388995794435917,23.6891823395726,1.0
468,-35.113714297281604,24.07948629422257,1.0
469,-40.84712727681335,24.514314907539514,1.0
470,-46.62588590533676,24.928065774994305,1.0
471,-55.19815012555614,25.741399548015565,1.0
472,-60.31764462743001,26.63823458024452,1.0
473,-43.229327106996834,27.11426321531961,1.0
474,-34.7662084389591,27.433171951490383,1.0
475,-36.10693589416189,27.761510129914615,1.0
476,-10.513271655794597,27.64442885123753,-1.0
477,-8.661911265988238,27.01101404099869,-1.0
478,-15.72788388402762,26.769203583445105,-1.0
479,-15.32587860437718,26.48425047194553,-1.0
480,-12.165075539681196,26.02713231312685,-1.0
481,-7.288556395668934,25.84368371350211,-1.0
482,-14.512590259410558,25.621634942500812,-1.0
483,-9.573122244044953,25.13952922623348,-1.0
484,-5.281502787673162,24.74352175782107,-1.0
485,-9.950677515583948,24.58372555882295,-1.0
486,-4.991607705504066,24.370344310117737,-1.0
487,-7.027189075578008,24.352171313278262,-1.0
488,4.541129856711905,24.268592320181618,-1.0
489,-4.758885893714705,24.12902848567928,-1.0
490,4.947130050890337,24.108692740237753,-1.0
491,22.37139750485403,24.04794070792132,-1.0
492,15.04749017473307,23.961428556348285,-1.0
493,1.9426466383985144,23.847094434951337,-1.0
494,4.361260195493912,23.649372622752686,-1.0
495,6.053409685129338,23.15624633064134,-1.0
496,-1.7703430992249878,22.771322620701092,-1.0
497,-1.4799208280930998,22.429216499622257,-1.0
498,-5.834288991473272,22.13799977086314,-1.0
499,8.171111660800534,21.966147447107915,-1.0
500,-17.720141421955873,21.881228825766225,-1.0
501,-20.45736785172028,21.909415636256437,-1.0
502,-9.524933407716162,21.907595014746782,-1.0
503,-6.485040064851432,21.900310227601068,-1.0
504,-20.537029539058835,21.954701022907486,-1.0
505,-56.08312283785364,22.467366871584293,1.0
506,-52.23273501581701,22.681982478034556,1.0
507,-52.03500571349901,22.72904123124463,1.0
508,-43.983871195973336,22.428457124539147,0.0
509,-48.37079693712769,21.938740623410343,0.0
510,-45.55110840139565,21.581809752295445,0.0
511,-46.32656880927635,21.54024297009814,0.0
512,-47.76007346409921,21.635670202331873,0.0
513,-47.96059894092917,21.68492405193451,0.0
514,-38.78688122447545,21.67227442193479,-1.0
515,-32.64577932476578,21.714263026077003,-1.0
516,-25.880149797233173,21.688090518027938,-1.0
517,-17.02940448626424,21.58977526464066,-1.0
518,-24.00367414857982,21.609399425474294,-1.0
519,-24.20095846117164,21.637578160510564,-1.0
520,-29.124961630309716,21.69596425233313,-1.0
521,-24.91028898629941,21.715900450524522,-1.0
522,-16.767898619767607,21.71813025828334,-1.0
523,-36.488301700307545,21.838348076909618,-1.0
524,-42.16977751001775,22.005301687184804,-1.0
525,-39.20453169043566,22.11368382478314,-1.0
526,-25.99516031192462,22.073499779772547,-1.0
527,-27.25605576133728,22.092189040532098,-1.0
528,-20.166788468584343,22.05635988469094,-1.0
529,-26.355099018300223,22.012735595796705,-1.0
530,-35.836252109377654,22.084039498005534,-1.0
531,-49.02882739411956,22.359829797139696,1.0
532,-57.31535097912939,22.7472037595998,1.0
533,-55.12259047721994,23.104639805399366,1.0
534,-49.05996991728273,23.353723977365124,1.0
535,-46.11181973865189,23.54974068869259,1.0
536,-36.34610830247095,23.637825640181592,-1.0
537,-47.48957108534535,23.842573462559415,1.0
538,-59.60602446092105,24.18140992909623,1.0
539,-59.45822844050895,24.527361335736273,1.0
540,-71.21557513800849,25.00966694869976,1.0
541,-72.60637609235084,25.569877803371185,1.0
542,-79.29576226702886,26.259449551844764,1.0
543,-68.18049115322088,26.70108256199808,1.0
544,-62.43797386941458,27.02394524666883,1.0
545,-50.54866555627228,27.113701139786816,1.0
546,-54.50817617924781,27.25474513402566,1.0
547,-55.24458580482644,27.28640195543356,1.0
548,-52.3126840246066,26.865164379680724,1.0
549,-63.495182280575705,26.342655856901327,1.0
550,-66.56670545251495,26.169473325497233,1.0
551,-62.91094342515714,25.922346833059752,1.0
552,-53.75898506906856,25.58335049486249,1.0
553,-29.87852860368196,24.851712960338816,1.0
554,-26.54447465470457,24.209499531705685,1.0
555,-15.022612828917772,23.911132395002337,1.0
556,-10.756287997548611,23.770091584192254,1.0
557,-8.235318687673612,23.72807214580301,1.0
558,-6.129730069443895,23.46722985133471,1.0
559,-1.234700121632045,23.46983714798793,1.0
560,12.92944708163452,23.56812954968775,0.0
561,8.251526100188812,23.626169654236637,0.0
562,10.555465894753295,23.64884229944786,0.0
563,17.9136709935068,23.97348630534122,0.0
564,20.934320287227933,24.46343345911484,0.0
565,22.36477126059242,24.93965298602143,0.0
566,19.946949114729705,25.345018723538075,0.0
567,17.9281574105064,25.741123299004823,0.0
568,16.90062433244475,26.090717313211037,0.0
569,12.981930354831093,26.337315745699577,0.0
570,9.8181541934199,26.485537793751256,1.0
571,-0.8133036336711257,26.41721690272655,1.0
572,11.611041980140044,26.409821321826893,0.0
573,5.818899940291772,26.49923447892669,1.0
574,8.621475411588108,26.6632033804987,1.0
575,13.33062892327598,26.871498393279857,0.0
576,20.72559820265849,27.18967425639772,0.0
577,32.34590186721607,27.69728083346331,0.0
578,28.69276984398266,28.14473569250618,0.0
579,35.53496608921262,28.704838165280474,0.0
580,28.37801990418643,29.109088170905387,0.0
581,26.460850025199136,29.454195327640207,0.0
582,19.90288171037656,29.71752152707189,1.0
583,39.75701457305632,30.288645906482884,0.0
584,31.697345201356427,30.681630331774073,0.0
585,30.854985394956717,31.067829650097604,0.0
586,25.236655909837964,31.34418317540713,0.0
587,16.15174874672556,31.511183287338017,1.0
588,12.67705029963662,31.579717003526916,1.0
589,11.494554278242958,31.688411676011338,1.0
590,13.78069816254731,31.763825508631232,1.0
591,13.854957691628613,31.66736794178298,1.0
592,24.9395443755854,31.785268247134603,1.0
593,45.299911744314215,32.34250355004841,1.0
594,47.70088060961547,32.91637287166745,1.0
595,49.624998290848,33.5014504955048,1.0
596,51.22103356811306,34.143191191241954,1.0
597,42.317168317340816,34.60342716313176,1.0
598,31.411391043899243,34.903552086462284,1.0
599,28.169111424936943,35.09297739308037,1.0
600,25.537255076336635,35.31937561382484,1.0
601,34.9347146865349,35.65173139432965,1.0
602,31.051635786264452,35.92799249281988,1.0
603,32.39564733901733,36.210199057612535,1.0
604,36.873957926236926,36.5394110358694,1.0
605,36.16571264307265,36.584631772022135,1.0
606,25.78916659158369,36.53418757251412,1.0
607,36.40407378615009,36.58877054497316,1.0
608,42.058918203285714,36.783378394736545,1.0
609,67.20585745553751,37.33736958516323,1.0
610,57.15710334082155,37.693567576414964,1.0
611,61.76606229422498,38.089578121917974,1.0
612,63.85097098601637,38.47156377687967,1.0
613,57.53485692425056,38.70977020291155,1.0
614,48.22891670999729,38.881905689267256,1.0
615,35.31566873136484,38.94253901127222,1.0
616,15.57002163579898,38.90381301803281,1.0
617,164.80261930359495,42.26737085937946,-1.0
618,96.53420841345962,43.26923631299547,-1.0
619,61.24208751362141,43.595471234936916,-1.0
620,29.882866366304143,43.56200914327616,-1.0
621,-442.3255537002916,62.26055977303603,1.0
622,-383.3465302743077,73.05169665825613,1.0
623,-340.53115714189545,80.34988761369218,1.0
624,-305.29792237190014,85.6234914803518,1.0
625,-273.91856248347915,89.5483868050903,1.0
626,-258.49115527588634,92.85323731311244,
627,-238.6854192649336,95.50301949980965,
628,-219.9784177868718,97.63267967326377,
629,-208.59965112352543,99.45201680574529,
630,-201.90117561432567,101.0755117377205,
631,-186.6106475094473,102.3662080014597,
632,-176.08694121645243,103.43965537690602,
633,-161.9740741183428,104.29994269649588,
634,-164.8177553612843,105.19374228405414,
635,-161.0720385878676,106.02465056270985,
636,-151.50115848143903,106.73264933577086,
637,-139.4404390264928,107.28169414860182,
638,-125.09263005490688,107.65932111950933,
639,-111.92802791964382,107.92535627655029,
640,-111.06318844765563,108.14551021821018,
641,-107.8856006438146,108.33587670227516,
642,-107.84622174158164,108.49768016774875,
643,-91.44826272153146,108.59903862403823,
644,-86.8970565634415,108.69324412132636,
645,-73.11241444685156,108.75268512380845,
646,-71.80148633712403,108.80002614592979,
647,-70.90549446420681,108.84252520205185,
648,-65.84547015022055,108.87403560251967,
649,-68.8007249739449,108.88981952222152,
650,-58.71255202886369,108.86900003133248,
651,-59.86094412968075,108.86125350371948,
652,-53.89558811957547,108.86150484424202,
653,-51.08288341443728,108.87404929088424,
654,-57.61305090744289,108.89627900772132,
655,-53.28372559882672,108.89429379275083,
