index,EPR O,Standard_dev,label
0,-2.31277413654432,2.1333090717367647,1.0
1,-1.541455983757487,2.1333090717367647,1.0
2,-1.1173097478271783,2.1333090717367647,1.0
3,-1.378909823162779,2.1333090717367647,1.0
4,-0.8625071411533298,2.1333090717367647,1.0
5,0.6251315944213331,2.1333090717367647,0.0
6,-1.660696298414372,2.1333090717367647,1.0
7,-0.9492193662552212,2.1333090717367647,1.0
8,0.3796771689932328,2.1333090717367647,0.0
9,0.2355535025804158,2.1333090717367647,0.0
10,1.436687372840893,2.1333090717367647,0.0
11,-0.7885311875381049,2.1333090717367647,1.0
12,0.7773629921603202,2.1333090717367647,0.0
13,2.481824610980724,2.1333090717367647,0.0
14,2.663813611708328,2.1333090717367647,0.0
15,3.133931195361825,2.1333090717367647,-1.0
16,3.03263779920907,2.1333090717367647,-1.0
17,1.6481735825314558,2.1333090717367647,0.0
18,2.1070174330222926,2.1333090717367647,1.0
19,1.8720819795996064,2.1333090717367647,1.0
20,1.3954426323616858,2.1333090717367647,1.0
21,1.5545813016739984,2.1333090717367647,1.0
22,1.4753941505491357,2.1333090717367647,1.0
23,1.96466843831017,2.1333090717367647,1.0
24,1.57064890179511,2.1333090717367647,1.0
25,2.747775781573296,2.1333090717367647,1.0
26,3.1908582321443437,2.1333090717367647,-1.0
27,2.03358688513795,2.1333090717367647,1.0
28,1.678881448145873,2.1333090717367647,1.0
29,0.9992664497629704,2.1333090717367647,1.0
30,0.5555386924072891,2.1333090717367647,1.0
31,-0.362362974188045,2.1333090717367647,1.0
32,0.053873121096764,2.1333090717367647,1.0
33,1.1862832354786192,2.1333090717367647,1.0
34,0.5623078193215179,2.1333090717367647,1.0
35,0.3838955806628021,2.1333090717367647,1.0
36,1.4441423874048596,2.1333090717367647,1.0
37,1.0324534768113125,2.1333090717367647,1.0
38,0.1558837374146264,2.1333090717367647,1.0
39,0.7862773752002212,2.1333090717367647,1.0
40,-0.2563753724673105,2.1333090717367647,1.0
41,0.2159325073809128,2.1333090717367647,1.0
42,1.401071764117603,2.1333090717367647,1.0
43,1.878840737600271,2.1333090717367647,1.0
44,2.90823323222336,2.1333090717367647,1.0
45,3.973780233903909,2.1333090717367647,0.0
46,4.772727095582837,2.1333090717367647,0.0
47,4.247423171048339,2.1333090717367647,0.0
48,5.392882621273557,2.1333090717367647,0.0
49,6.488635574677694,2.1333090717367647,-1.0
50,5.920847587428099,2.1333090717367647,-1.0
51,4.933903014184658,2.1333090717367647,0.0
52,3.874007870705377,2.1333090717367647,1.0
53,3.7104743684582218,2.1333090717367647,1.0
54,4.367798234850518,2.1333090717367647,0.0
55,2.9141669735792703,2.1333090717367647,1.0
56,2.618592079856107,2.1333090717367647,1.0
57,3.457949988054644,2.1333090717367647,1.0
58,3.886423630273086,2.1333090717367647,0.0
59,3.153788885491096,2.1333090717367647,1.0
60,4.039888872500207,2.1333090717367647,0.0
61,5.188041528464645,2.1333090717367647,0.0
62,4.4777462934006,2.1333090717367647,0.0
63,4.977453074535205,2.1333090717367647,0.0
64,4.160015181830133,2.1333090717367647,0.0
65,3.8387808405605455,2.1333090717367647,1.0
66,4.29151925194364,2.1333090717367647,0.0
67,3.4380805044747973,2.1333090717367647,1.0
68,4.070169624254689,2.1333090717367647,-1.0
69,3.815230205370021,2.1333090717367647,1.0
70,3.957907597415741,2.1333090717367647,-1.0
71,4.073567833211293,2.1333090717367647,-1.0
72,4.282206846494525,2.1333090717367647,-1.0
73,5.143720420062252,2.1333090717367647,-1.0
74,4.5705548624884,2.1333090717367647,-1.0
75,4.65268806206992,2.1333090717367647,-1.0
76,7.079903017269643,2.1333090717367647,-1.0
77,6.885352394955632,2.1333090717367647,-1.0
78,5.644628070084636,2.1333090717367647,-1.0
79,4.899835108039376,2.1333090717367647,-1.0
80,4.897571138954959,2.1333090717367647,-1.0
81,4.059735718638947,2.1333090717367647,-1.0
82,4.300134021926091,2.1333090717367647,-1.0
83,3.3280703235341638,2.1333090717367647,-1.0
84,2.624052016861363,2.1333090717367647,1.0
85,3.6616719506043225,2.1333090717367647,-1.0
86,4.326874194806024,2.1333090717367647,-1.0
87,3.914229298078702,2.1333090717367647,-1.0
88,3.428003415550229,2.1333090717367647,-1.0
89,4.60599400521096,2.1333090717367647,-1.0
90,5.636737747929615,2.1333090717367647,-1.0
91,6.183496561058853,2.1333090717367647,-1.0
92,5.5743219606249,2.1333090717367647,-1.0
93,4.649293713831071,2.1333090717367647,-1.0
94,4.774339131504888,2.1333090717367647,-1.0
95,3.898282056382208,2.1333090717367647,-1.0
96,3.6219192254338415,2.1333090717367647,-1.0
97,1.688010504898294,2.1333090717367647,-1.0
98,0.6823747813234533,2.1333090717367647,0.0
99,-0.1530387490878624,2.1333090717367647,1.0
100,-0.0438355391512743,2.090748901823847,1.0
101,-1.8227667485755676,2.0967689251710615,1.0
102,-1.4412238727111486,2.103047971256337,1.0
103,-0.8991628611227043,2.094064143679461,1.0
104,-0.5283784759029047,2.0884947507994718,1.0
105,0.0612878898885327,2.0950597702603138,1.0
106,-0.7534290098588698,2.0776515925177326,1.0
107,-1.7537628963832643,2.0936587078992446,1.0
108,-2.494696096789916,2.14565084510556,1.0
109,-1.8477374421582693,2.1798950620278865,1.0
110,-2.432042544821968,2.2361986115626395,1.0
111,-0.6425975785736,2.2339690346692205,1.0
112,-1.0804021896865097,2.2574330864905856,1.0
113,-1.5927848671073337,2.296876571935988,1.0
114,-2.1735192379705524,2.346067996980852,1.0
115,-1.94613286963623,2.388097155767422,1.0
116,0.2595994245165869,2.398014744912829,0.0
117,3.4923041450772487,2.398647456965188,-1.0
118,2.7284576791153583,2.398429279995855,-1.0
119,1.144250226273904,2.4014693466048995,0.0
120,2.039149515745663,2.3993487931111708,-1.0
121,3.266557137900506,2.398618151335848,-1.0
122,1.5129264129442603,2.3984558996132987,-1.0
123,-0.2395132259021721,2.413698760526108,0.0
124,-0.3547670400100102,2.428809881415052,0.0
125,-1.2237799621992735,2.4566910350100004,0.0
126,-1.697868567562864,2.4900113439994893,0.0
127,-1.1581588094758215,2.5149697050837174,0.0
128,0.2950674661993133,2.522545673937329,0.0
129,-0.9515199268484976,2.5405384820406405,0.0
130,-2.2887648722192324,2.5762281024748193,0.0
131,-2.099657952754093,2.6000918451187234,0.0
132,-1.6885089162763407,2.6209142352835584,0.0
133,-0.9569388771680636,2.6385073890067345,0.0
134,-0.5895979002062859,2.648406194987437,0.0
135,-0.8338301880172736,2.6597531937552708,0.0
136,-1.6097023145625755,2.6861213501912165,0.0
137,-1.4526114799603531,2.7083122471507663,0.0
138,-2.0849325824498024,2.7342238830199985,0.0
139,-1.4014868466098631,2.7538434482215943,0.0
140,-1.0084553151662303,2.7614090534532516,0.0
141,-0.1335905024371442,2.764050786152621,-1.0
142,-0.7743354259634287,2.7781844633311272,0.0
143,-1.067071639835696,2.795953426860243,0.0
144,-2.384247675474853,2.8295367885869758,0.0
145,-1.899925199658874,2.8490998094181195,0.0
146,-0.7285963841767469,2.847035466836934,0.0
147,-1.36752688647978,2.855404703543305,0.0
148,-0.7988088496464911,2.8445334188906757,0.0
149,-0.0440440022442416,2.809890794180489,-1.0
150,-0.7381025465356785,2.7877979535258905,0.0
151,-0.5434082964046354,2.776186513517979,0.0
152,0.2915429282272228,2.7694434926142066,-1.0
153,-1.757913843458354,2.7802833190605125,0.0
154,-1.4744016455999116,2.780656466798358,0.0
155,-2.164704959473184,2.799685551028706,1.0
156,-2.9437324213919496,2.8300059814255096,1.0
157,-2.1882749849708034,2.8433878178253535,1.0
158,-2.4119678927929726,2.8546307181812143,1.0
159,-4.0185027091230126,2.8950949868026865,1.0
160,-4.1208031024208935,2.9272934477416666,1.0
161,-4.397557902489993,2.9474900334829366,1.0
162,-3.3665155889345755,2.957290796732958,1.0
163,-3.817975550808555,2.9650274797369884,1.0
164,-2.740524659379453,2.9661880879796394,1.0
165,-2.440669317829282,2.966063408344976,1.0
166,-1.7510046245938966,2.952892205099024,0.0
167,-1.2820644000219446,2.944804663949317,0.0
168,-0.9050358327355924,2.9267753666095104,0.0
169,-1.2559830987385825,2.9127308010966155,0.0
170,-0.5186458634711357,2.8926622508698094,0.0
171,-2.2293348675889604,2.8806496982498633,1.0
172,-0.9395620904671986,2.855796522167601,0.0
173,-0.6783551617125951,2.8149767607982943,0.0
174,-0.4825158931166129,2.7815279498280105,0.0
175,0.0710279481563702,2.74468351116809,0.0
176,0.3279098920558354,2.6537590019397457,0.0
177,0.0784847753650197,2.562967113225559,0.0
178,0.9785130716603448,2.500954318231123,0.0
179,1.771776304376587,2.4576942537920483,0.0
180,2.1790708118613367,2.4168384874795414,-1.0
181,1.6283706835896723,2.386593213600856,0.0
182,0.7771545411803586,2.3462600860515113,0.0
183,0.8137392759261104,2.321836343870203,0.0
184,-0.0468163621160329,2.304479194429699,0.0
185,0.1016281198444772,2.271277193402165,0.0
186,1.0846695874264256,2.2280333536722656,0.0
187,1.2517966839003876,2.193028179736674,0.0
188,1.1094334279238254,2.165214844908696,0.0
189,0.3819449109580972,2.1083890554979288,0.0
190,-0.9893528731585448,2.019872664959967,1.0
191,-0.7796214516582154,1.9060731676829397,1.0
192,-0.9079993581151412,1.804628217400223,1.0
193,-0.5053528262573224,1.7258301668430558,1.0
194,-1.7272650844556736,1.640725849990191,1.0
195,-1.2496207213241632,1.574733735144811,1.0
196,-0.9066334069769866,1.511835600993851,1.0
197,-0.6247696588739373,1.4911383810440044,1.0
198,0.0724927035530669,1.4862111153337958,1.0
199,0.4248687372401392,1.4899351360149329,1.0
200,1.4426557104796558,1.5050006001411838,1.0
201,2.2260813183883954,1.531321567675104,1.0
202,2.2883288823239525,1.5595994668530115,-1.0
203,2.0281793800759687,1.5834526700059308,1.0
204,1.3630324237901448,1.5966272619173612,1.0
205,-0.0611888162842575,1.5961077661474887,1.0
206,0.746982696178506,1.6023641730405755,1.0
207,1.382320254774818,1.6113242505608192,1.0
208,1.6583243906442888,1.6161487131862928,1.0
209,2.1728651430860357,1.634277368034457,1.0
210,2.371158265404951,1.6487112649787885,1.0
211,2.3959263895574026,1.6737684833347772,1.0
212,2.1804469131155386,1.6932961426405286,1.0
213,1.556530541892009,1.7007549838947615,1.0
214,2.990842795730273,1.7246075998830515,1.0
215,3.0836137928456537,1.7506947516542706,1.0
216,2.908685493759556,1.7790357155594865,1.0
217,3.120622692234562,1.7714642417700175,1.0
218,2.951437984364702,1.7754196300422125,1.0
219,2.675956885657726,1.7942801952901388,1.0
220,3.087532670188104,1.8108244973279932,1.0
221,3.245584461034177,1.8104145573953376,1.0
222,2.573815843600059,1.8238943829959484,1.0
223,3.9914715054779606,1.872271398638226,-1.0
224,3.963700284221588,1.9177952488004395,-1.0
225,4.230320816634219,1.9639956370964213,-1.0
226,5.653694816629965,2.039606318863954,-1.0
227,6.012056551797912,2.123621469347875,-1.0
228,5.733942615757286,2.1983439622641123,-1.0
229,5.8463590248336885,2.2693783258291953,-1.0
230,5.580963960334429,2.3191426326316997,-1.0
231,4.995173725588124,2.3548100558252543,-1.0
232,4.647087712489295,2.3852545541818975,-1.0
233,5.241479024463672,2.430184113316788,-1.0
234,5.045580145518571,2.470933699974819,-1.0
235,4.425042677328605,2.498033562253677,-1.0
236,4.684136840031655,2.5221286710143245,-1.0
237,2.83317358671782,2.523012595386242,0.0
238,2.9103369321043147,2.5175574701111265,-1.0
239,3.019983004724395,2.5189228036284153,-1.0
240,2.8741684291714336,2.5213982731498152,-1.0
241,1.684439219806734,2.521202617789268,0.0
242,0.9228473547449312,2.5161276523102494,0.0
243,0.2677780215762908,2.5095026265829588,0.0
244,0.5855152755289623,2.4884246192149395,0.0
245,0.6367524611055728,2.472768751416907,0.0
246,0.7644830031701559,2.467357314274839,0.0
247,1.234077814355203,2.456775347758988,0.0
248,2.188588299966554,2.4536073755407264,-1.0
249,1.8826713635079104,2.4531480540309505,-1.0
250,3.193432852340422,2.456725625974531,-1.0
251,3.7053209090376953,2.466028532766096,-1.0
252,3.691550739593822,2.4786124954441062,-1.0
253,2.6986919899545825,2.4666960637211752,-1.0
254,2.5239044272279045,2.456154634170628,-1.0
255,0.2586317913760041,2.4346096711202314,0.0
256,1.3522604834421088,2.398178937312083,0.0
257,2.029308067778757,2.3739869547053067,-1.0
258,2.4991305625613194,2.3471394423843486,-1.0
259,1.411874791005971,2.2837420723692943,0.0
260,1.2640554697980375,2.214693148767621,0.0
261,1.762886068616112,2.1345141629421174,-1.0
262,1.8938778092292663,2.0770315390384493,-1.0
263,0.9641666822445673,2.0055950191213863,0.0
264,1.199500293348109,1.9572675365326662,-1.0
265,0.522925398404567,1.9166374566217494,0.0
266,-0.6909585100312228,1.9003041765997182,1.0
267,-0.940171303184414,1.8951936668479488,1.0
268,-1.2028738494620654,1.8995562446702974,1.0
269,-1.1305889659796833,1.8976283369028768,1.0
270,-0.883930782941519,1.9022826867294942,1.0
271,-1.5600163819712378,1.8894749991231525,1.0
272,-1.9475755267931163,1.9063140557387852,1.0
273,-1.2597234389484695,1.9144792726384028,1.0
274,-0.4060981825495986,1.9136206793041293,1.0
275,-0.5263871796284292,1.9196336753347425,1.0
276,-1.950547932036173,1.9491288179740172,1.0
277,-1.6988421039812494,1.9716353982983135,1.0
278,-1.0345805110413409,1.988646606082377,1.0
279,-0.1615273604432445,1.9965227948105604,1.0
280,-0.1370320092595562,2.0031500816479473,1.0
281,0.2474688678381937,2.0075399715887285,1.0
282,0.1443398855091686,2.011033724178776,1.0
283,0.2723587334288453,2.0137784389136884,1.0
284,-0.7857233954153031,2.0210407511045725,1.0
285,-1.8014266735778648,2.0435842461412093,1.0
286,-0.2340367388412403,2.0506900919843236,1.0
287,0.3392544806388713,2.053882129526399,1.0
288,2.1100232139689723,2.0543892135105106,0.0
289,0.9799645906682316,2.051936366894419,1.0
290,0.6210722465678202,2.03833634344177,1.0
291,1.0387066675245933,2.0255613627568563,1.0
292,1.6140068647269743,2.0102664096965284,1.0
293,1.9632557124635923,1.9995636013952807,0.0
294,2.3917684930615337,1.9725350061576181,0.0
295,2.322788728695216,1.9518587897985966,0.0
296,2.457616414049724,1.935773530404971,-1.0
297,2.7952944397834045,1.9242419719224182,-1.0
298,2.7190544387675573,1.9191774914165527,-1.0
299,3.0093711381626065,1.91824042272357,-1.0
300,3.2402984940135298,1.9232845966314873,-1.0
301,2.7217724866637525,1.9249878859678164,-1.0
302,2.6235940650413028,1.926100175237455,-1.0
303,2.4767093279254766,1.9270996125826676,-1.0
304,1.9229640420235936,1.9265434052745685,1.0
305,2.6805292632430597,1.9187749605775637,-1.0
306,2.821599590901158,1.9178050738924814,-1.0
307,3.97768058900607,1.9284865503629531,-1.0
308,4.5866886611045175,1.9467819896772394,-1.0
309,4.876436133573847,1.9687161885213227,-1.0
310,4.18677382627034,1.980827885997837,-1.0
311,4.332328300795638,1.9943155960400265,-1.0
312,4.427505734827733,2.008937957952626,-1.0
313,3.3522922482861333,2.012724115787139,-1.0
314,2.597489497260767,2.011238148311081,-1.0
315,2.216982703076468,2.0085600510142037,-1.0
316,2.310246160648447,2.0068095755731354,-1.0
317,2.600288113005917,2.004613695560995,-1.0
318,3.126785419913645,2.0055132648612135,-1.0
319,3.178966751391883,2.0078004738775173,-1.0
320,3.2521413841546547,2.008746261345539,-1.0
321,3.457139501850208,2.0101521156405586,-1.0
322,2.859568298117466,2.011135235793726,-1.0
323,1.8888895111519872,2.0014236671183285,-1.0
324,2.361516778813268,1.992035046642151,-1.0
325,0.619823415169364,1.983836664610719,-1.0
326,-0.8920076347334032,1.9686661911471601,-1.0
327,-0.5879408678430309,1.9396551726454072,-1.0
