index,EPR O,Standard_dev,label
328,-0.702491169925807,1.9153957904510692,-1.0
329,-0.5656815958404877,1.884439096903084,-1.0
330,-0.7157960955632632,1.8584778431959657,-1.0
331,-1.3569635550247623,1.8510872158246447,1.0
332,-1.3460484620883193,1.8475917099974297,1.0
333,-1.7571115162578508,1.8374855462497548,1.0
334,-1.3900912487851258,1.8227038705663403,1.0
335,-1.5779363290762518,1.8202357361909027,1.0
336,-2.778937719395301,1.8338303905281876,1.0
337,-3.6383686171640894,1.8905229301863138,1.0
338,-4.116194545182012,1.955040684941986,1.0
339,-2.9497904754871485,1.9870061399976384,1.0
340,-3.963540439862399,2.0405307388641902,1.0
341,-3.5081605047817703,2.0879846032946827,1.0
342,-2.7885523506307663,2.120835858724838,1.0
343,-2.982394015467534,2.155136054109474,1.0
344,-1.4572422772001232,2.1674119046992963,1.0
345,-1.4543443870046673,2.1794440515404845,1.0
346,-2.032398503042785,2.1980156092819683,1.0
347,-1.455137978139689,2.208961877123297,1.0
348,-0.5705494063983707,2.2082193089553077,1.0
349,-0.3919184378107587,2.208007344779282,1.0
350,0.5320677945277197,2.19380918094899,1.0
351,0.5198607620431517,2.172563991631981,1.0
352,1.1355686405036636,2.1514129951538985,1.0
353,0.7502876288866247,2.141284159665752,1.0
354,2.1338393255619934,2.1381156525190885,-1.0
355,1.8248193181409815,2.1412777136126144,-1.0
356,2.391337651877137,2.1473702012300686,-1.0
357,4.463094000624565,2.1769521194859114,-1.0
358,4.754803868687517,2.207705428133738,-1.0
359,3.8148179392524497,2.228738076860227,-1.0
360,3.723063219399776,2.2484666702881793,-1.0
361,1.721227669462067,2.2482768064503333,-1.0
362,1.3730877862559367,2.2461495892320094,-1.0
363,2.830968976770791,2.2559176086033372,-1.0
364,3.245901675532238,2.2693620116484468,-1.0
365,1.9470136645014264,2.2723174253090175,-1.0
366,2.718833435748678,2.2756700912686973,-1.0
367,1.998283948575022,2.2718156640373586,-1.0
368,1.4676440525937409,2.2632506133615844,-1.0
369,1.5532994362208257,2.2552374531143777,-1.0
370,2.7616936772025724,2.2556961052250446,-1.0
371,2.970597919826972,2.2506919764344713,-1.0
372,1.3961003916653425,2.231601367798095,-1.0
373,1.5295878077745757,2.2203772540507534,-1.0
374,2.065186315680449,2.217919803083085,-1.0
375,1.0602266002379397,2.2121215574291595,-1.0
376,0.8391167743415764,2.1910555047754916,-1.0
377,0.6230583156461194,2.1732825965245874,-1.0
378,-0.1527495818525182,2.16619926317618,-1.0
379,0.5943026464136949,2.1629417860688145,-1.0
380,-0.6354428765899485,2.166494201305231,1.0
381,-0.2600409002462953,2.1691958760529206,-1.0
382,-2.125655637713294,2.191417015052102,1.0
383,-3.7730487628885774,2.243768535297454,1.0
384,-1.8150828600096105,2.2547047957967488,1.0
385,-1.7270719281552829,2.2537636255983307,1.0
386,-1.257204546586422,2.2620094807650446,1.0
387,-0.9170901729353602,2.2694776166766792,1.0
388,-0.4924116291913663,2.2719821852570106,0.0
389,-1.6038660498280135,2.286994638343134,1.0
390,-2.080076828698026,2.3072140635495115,1.0
391,-0.484492423751675,2.311708107239269,0.0
392,-1.1314921351234375,2.3199598449762653,1.0
393,-0.9925496402349694,2.32531345119517,1.0
394,-0.2283771621992087,2.3229477001532532,0.0
395,-0.1148664895184339,2.3202399545883563,0.0
396,-0.3881062013963827,2.3176056882708043,0.0
397,0.4209617180931246,2.3091877496642197,0.0
398,0.7576026375021456,2.3009029855624457,0.0
399,0.6929189138724894,2.2897091525790163,0.0
400,2.028442337747819,2.279534658929049,0.0
401,2.4660485213816656,2.2774194129604513,-1.0
402,2.77501806970011,2.2787432632755507,-1.0
403,2.8757274495223726,2.28218243516019,-1.0
404,2.513771335612063,2.2860573383207665,-1.0
405,1.7948442502960802,2.2801643870608523,-1.0
406,2.7077903576222155,2.2791377209843438,-1.0
407,1.881560842643452,2.2584962320536937,-1.0
408,2.0102215824018685,2.22828722210252,-1.0
409,1.8688501477945887,2.191081599466357,-1.0
410,2.3440543287122324,2.168682937397727,-1.0
411,2.0172603784312884,2.1409734060483725,-1.0
412,2.689168436659486,2.1165814900747257,-1.0
413,2.489178489973739,2.106951541485779,-1.0
414,2.2883149933650486,2.104191891555687,-1.0
415,0.6281468665717966,2.0977006624320986,-1.0
416,-0.3932764050275779,2.0923936454312395,-1.0
417,-1.1568491540045471,2.0887142340535982,-1.0
418,-0.3247764990364317,2.073334403624008,-1.0
419,0.2199804518600814,2.055256998590884,-1.0
420,0.6578935243331756,2.035632300872801,-1.0
421,-0.225255717808352,2.013139840930961,-1.0
422,-0.0811917005648439,1.997876358217361,-1.0
423,1.494689202260048,1.9951843781803391,-1.0
424,1.113631063573905,1.9862959405641967,-1.0
425,0.4824997874480061,1.9861392983773665,-1.0
426,1.3249147384449742,1.9847767552491349,-1.0
427,0.275691719734354,1.9825392469615482,-1.0
428,-0.330038917472109,1.9808779083319543,-1.0
429,-0.4039489708999326,1.9801798021378085,-1.0
430,-0.963193561088488,1.9816943439329986,-1.0
431,-0.1469105117697609,1.9747876732476712,-1.0
432,-1.2554919298596587,1.974012514774445,-1.0
433,-0.9870220380165192,1.9671093261975856,-1.0
434,-1.6367992795659347,1.9695056901292582,-1.0
435,-1.8252281605374636,1.9721399805838622,-1.0
436,-1.6688280842219427,1.9572720921056788,-1.0
437,-1.8629944866456896,1.9282295566426229,-1.0
438,-2.4504404778123927,1.8957027543118907,-1.0
439,-2.662709755281924,1.8907572720636714,-1.0
440,-4.452102235841664,1.9028018114307574,1.0
441,-4.053012311384947,1.9149024283488174,1.0
442,-2.7354048332138348,1.91401185349836,-1.0
443,-3.969050290533076,1.934135124395556,1.0
444,-4.066669250490932,1.9766395521055973,1.0
445,-4.340824074794995,2.024174987097373,1.0
446,-4.022527811834351,2.0573402107358887,1.0
447,-3.9804070547734938,2.094626784078147,1.0
448,-5.675596086320709,2.176762077922918,1.0
449,-5.584772136679462,2.2529145440802467,1.0
450,-5.7979025953100205,2.3310949015376927,1.0
451,-5.972959065360186,2.4094552626242924,1.0
452,-5.349379277055078,2.4671472469949873,1.0
453,-5.389916553677523,2.52423849369937,1.0
454,-5.010993560586599,2.5625345191060345,1.0
455,-4.388543118723035,2.5899681169321416,1.0
456,-3.34251145765694,2.595777937494543,1.0
457,-2.80009231582946,2.564157075251591,1.0
458,-2.95938387215395,2.5257909293981036,1.0
459,-2.016397528018743,2.494764461827498,1.0
460,-2.372163408571509,2.466016445896263,1.0
461,-2.366246476747605,2.4624790905468226,1.0
462,-1.1124523344791726,2.455364321151019,1.0
463,-0.2592851996475787,2.431343837548288,1.0
464,1.6934992446125534,2.4113502809917446,1.0
465,1.4495383755900093,2.40649800942338,1.0
466,0.4890636418256093,2.3853900024241503,1.0
467,2.191839860960684,2.3876402058147765,-1.0
468,1.8553303604703189,2.3914262833698987,1.0
469,1.9679043041796405,2.3956348817245425,-1.0
470,3.0666881865682143,2.4002026381843486,-1.0
471,2.9305981174150872,2.399598168689564,-1.0
472,3.4865049686157192,2.4264697469682757,-1.0
473,2.8360932546964506,2.441626093041464,-1.0
474,2.882454853320084,2.452003394250789,-1.0
475,3.454154932679458,2.479882885964081,-1.0
476,3.792956936291233,2.514238025772122,-1.0
477,4.322062453911286,2.5584097097736747,-1.0
478,4.975216529989453,2.616326002449955,-1.0
479,5.549264382192632,2.6825038303869624,-1.0
480,4.949812841156728,2.735316125816127,-1.0
481,3.6361945747171234,2.764217606712743,-1.0
482,2.7572709925417342,2.7749590216513766,-1.0
483,2.086701027452889,2.76192712303249,-1.0
484,1.7574361048128535,2.7639861769495915,-1.0
485,2.5851503383342447,2.773049978456143,-1.0
486,-0.3331944832632558,2.770779419441294,-1.0
487,-2.036495843872899,2.776303234836664,0.0
488,-1.9098143316272456,2.7817980765717722,0.0
489,-1.1856379039439418,2.779891200814152,-1.0
490,-2.5758748042818667,2.783830267162581,0.0
491,-3.4673523197920844,2.8034443440016035,0.0
492,-4.591137876355361,2.8365536643848204,1.0
493,-5.624145188176641,2.8868793282241163,1.0
494,-5.176288852740569,2.928551806744613,1.0
495,-3.300951683218201,2.943780315318744,1.0
496,-1.5375509700479313,2.9462349063458326,0.0
497,-0.8506907015500929,2.9456355285711426,0.0
498,-0.4942394426953029,2.943502857613616,0.0
499,-1.472510311021196,2.943560542503614,1.0
500,-1.8405411109107208,2.936832801479076,1.0
501,-0.9076334392045028,2.9225533074933288,1.0
502,-1.5162207767290852,2.9059521056010307,1.0
503,-0.0827404984075457,2.886145480318697,0.0
504,0.5869881444772602,2.8719643371724297,0.0
505,-0.6108776827190212,2.8621235048361555,0.0
506,0.5730137952507022,2.845256398806481,0.0
507,-0.619024142448481,2.834171563169378,0.0
508,-0.7194770454999855,2.8216280385835577,0.0
509,-0.3655524893063671,2.810266179848742,0.0
510,-1.1493826386200112,2.793997203464531,1.0
511,-1.5078102436627887,2.781423843771473,1.0
512,-0.6036888548408399,2.7597366603952302,0.0
513,-1.2779233782168262,2.7403003429926707,1.0
514,-1.8265434063888648,2.7240324363239194,1.0
515,-1.8036982002982285,2.7214754812497413,1.0
516,-3.6932968831596815,2.7354447594351594,1.0
517,-3.600106103785329,2.7484947786021854,1.0
518,-2.020761263645042,2.7498874911243743,1.0
519,-1.9814335154215852,2.7491755733151284,1.0
520,-1.5222545600674238,2.7446983233536657,1.0
521,-0.8780963387432479,2.7436093758551796,1.0
522,0.1061654240875356,2.7443126177233075,0.0
523,1.5945252412716542,2.7452496189576845,0.0
524,2.268134422132292,2.7566542846674005,0.0
525,2.570821887690073,2.775793772847793,0.0
526,2.1926118928508203,2.7843916907190347,0.0
527,2.751636303647004,2.806448659162416,0.0
528,1.8492117890870643,2.8196579086333418,0.0
529,3.4929571532466923,2.8535528596919257,0.0
530,2.7855207041646537,2.8769577014600074,0.0
531,3.0906839235511256,2.902948558750798,0.0
532,1.5971180587353755,2.912514031987934,0.0
533,1.9399392388115613,2.9250948311844684,0.0
534,2.7545820884042485,2.9445598657666725,0.0
535,2.601906187619747,2.96081387891859,0.0
536,1.3387623810009617,2.9657623137219202,0.0
537,1.8322507308242564,2.973289303388029,0.0
538,2.937086595308955,2.9881161462261265,0.0
539,1.496443527107601,2.9872431593277433,0.0
540,1.183404898710492,2.965012419282875,0.0
541,1.3507946108351805,2.947763721800887,0.0
542,1.9029400814125097,2.946975861843089,0.0
543,2.78604968060003,2.9404439636585735,0.0
544,2.473216805130903,2.92798276042046,0.0
545,3.295639285387836,2.9187411307255537,0.0
546,2.371056605498694,2.9026875369503315,0.0
547,3.745661049357025,2.9003804679222727,0.0
548,3.80191635041902,2.8674754140566012,0.0
549,3.090030857713586,2.8246012767244904,0.0
550,2.7162433846379628,2.7701246546324922,0.0
551,2.132383301892091,2.7032761530522333,-1.0
552,2.9197877170609843,2.6530352553833576,-1.0
553,2.848322700935242,2.5975834697762377,-1.0
554,2.9703425229018734,2.5480723731238313,-1.0
555,2.889620535806713,2.5077797182513892,-1.0
556,2.8161027623742143,2.483690974978353,-1.0
557,2.189231045169336,2.461998565197188,-1.0
558,2.4134693535346514,2.4379924409359655,-1.0
559,2.329749879904938,2.4253063569801214,-1.0
560,1.1712236053013356,2.4030787238833153,1.0
561,3.76990618228389,2.3967415550660593,-1.0
562,2.8792011464274907,2.3948151015804493,-1.0
563,5.071586089088555,2.42523941140105,-1.0
564,4.280787655943428,2.445661081087805,-1.0
565,3.398426264681561,2.456241108082845,-1.0
566,4.1671228611301245,2.47422361166089,-1.0
567,4.220128343582402,2.491079821791008,-1.0
568,3.7289240090225633,2.503275534444214,-1.0
569,4.085342364453254,2.5188097822931423,-1.0
570,3.4936744712269387,2.5223425488803155,-1.0
571,2.9693708544019444,2.522611473596579,-1.0
572,3.427486388259453,2.522082250018756,-1.0
573,2.754172452808774,2.5215644532030326,-1.0
574,2.6955306606415235,2.520386155943226,-1.0
575,2.818354534783637,2.5154772563193704,-1.0
576,0.509360313522734,2.502799033902518,-1.0
577,0.4742793107133565,2.4834403170988506,-1.0
578,0.6532798349658151,2.45339738729066,-1.0
579,-0.0300169044123919,2.4141810083751283,-1.0
580,-0.3415169335502099,2.385395420668316,-1.0
581,-2.2231251030770736,2.3915752890584816,0.0
582,-0.9901386275255106,2.391960358093954,0.0
583,-1.5593789719870583,2.401292291756084,0.0
584,-2.2559733340392114,2.419488395947855,0.0
585,-2.5970516253107903,2.4365760124048625,1.0
586,-1.2169427075903911,2.4421800489269128,0.0
587,-1.411200496401321,2.4357605803727274,0.0
588,-0.942452805348502,2.4269627529779436,0.0
589,-2.550575549527842,2.4418527217905557,1.0
590,-1.8482970623142092,2.4328977412981567,1.0
591,-2.7311641271313007,2.4210572492952966,1.0
592,-2.561303275663093,2.3838888307169004,1.0
593,-1.5026668952958318,2.3062544051041423,1.0
594,-1.5832835204178863,2.2387294932141546,1.0
595,-1.7454712678852076,2.2147584505097018,1.0
596,-2.209541400391693,2.2231767841285235,1.0
597,-2.030608365087786,2.235525493381641,1.0
598,-2.6128155916172275,2.258441918007639,1.0
599,-1.905628882784676,2.263335696404509,1.0
600,-2.773631178133812,2.2763748073099195,1.0
601,-3.0329036296625347,2.3025178354789313,1.0
602,-4.526777057843887,2.3523459959093835,1.0
603,-2.895251501386589,2.379388211319421,1.0
604,-2.216858302732483,2.3977654000412505,1.0
605,-2.095382436441909,2.410654964968822,1.0
606,-2.1409260379473736,2.427387062308843,1.0
607,-2.436035307875379,2.4439452122833956,1.0
608,-0.8815057636456558,2.444923050755005,1.0
609,-0.3986890462406833,2.4450655757421456,0.0
610,-0.2569122728272432,2.440022392858477,0.0
611,0.1525561071313745,2.4307001485904673,0.0
612,1.1224468878347622,2.427587862653276,0.0
613,1.25678811760735,2.419930931606626,0.0
614,0.7672888645056517,2.406146317486916,0.0
615,0.5666127059803401,2.3923421605575608,0.0
616,0.8103777977392284,2.3493500381106847,0.0
617,1.2864443445984222,2.3068859325601476,0.0
618,1.515452419923129,2.2891532595525836,0.0
619,1.592607974031857,2.2714508729041945,0.0
620,2.3057000188643717,2.2617438144429167,-1.0
621,2.790051778312602,2.2610515778026388,-1.0
622,2.7651611411079315,2.2658668668027726,-1.0
623,2.3761477656393666,2.2691338179260163,-1.0
624,2.1113753227377003,2.2683384784130403,-1.0
625,1.589461401893665,2.2638081561508487,0.0
626,1.9208687930140087,2.2625728746812985,
627,1.9165038619228556,2.257715686618102,
628,2.419289431227704,2.2605268496541613,
629,1.7334503551084095,2.2480087150631847,
630,1.2031158440851968,2.2409898986692633,
631,1.037246687244327,2.23103252745084,
632,-1.349798519026386,2.2422368657535094,
633,-1.1738647120618708,2.249969358654986,
634,-1.0873369765532388,2.2511217749121366,
635,-1.269403514541807,2.2545176159379072,
636,-1.1828643882241394,2.262997291490323,
637,-1.1289364021323325,2.268948571396564,
638,-0.617859564809244,2.2627729904899923,
639,0.1326005007432869,2.2623517276024114,
640,0.6190946691101047,2.2619345640269057,
641,0.9896135484559992,2.2612261648010774,
642,1.270795824279766,2.2587942037361293,
643,1.239426840655412,2.2498022116305822,
644,0.8344738046063043,2.2427679801306084,
645,1.1553638166362248,2.227824187375101,
646,0.3992751608769467,2.22133008995803,
647,1.063153686132381,2.1996598979333943,
648,1.105643254492925,2.176707167286887,
649,1.9622171574099951,2.166553365415594,
650,2.6837348561186545,2.166232748037346,
651,2.9012732565223587,2.1731356509054884,
652,2.604647913017629,2.1699524405117456,
653,2.472396761681836,2.1663216062592316,
654,2.940904827619697,2.1659962169239755,
655,2.315708745544775,2.160581831909557,
