index,FR REXR,Standard_dev,label
0,-3.9479434733004,1.9573472275933272,1.0
1,-3.489938530571404,1.9573472275933272,1.0
2,-3.1803412402947018,1.9573472275933272,1.0
3,-2.930901046920789,1.9573472275933272,1.0
4,-2.432463581070179,1.9573472275933272,1.0
5,-2.177579301351809,1.9573472275933272,1.0
6,-1.7438152725129328,1.9573472275933272,1.0
7,-1.6376324914474196,1.9573472275933272,1.0
8,-1.1032219679239803,1.9573472275933272,1.0
9,-0.5064143958209755,1.9573472275933272,1.0
10,-0.5122610020790663,1.9573472275933272,1.0
11,-0.3559736904540109,1.9573472275933272,1.0
12,-0.1736586018700805,1.9573472275933272,0.0
13,-0.1952201729976934,1.9573472275933272,1.0
14,0.3095127900873713,1.9573472275933272,0.0
15,0.8519467820703532,1.9573472275933272,0.0
16,1.1022345101487652,1.9573472275933272,0.0
17,1.5128462770850657,1.9573472275933272,0.0
18,1.8450929275937276,1.9573472275933272,0.0
19,2.148686939833066,1.9573472275933272,0.0
20,2.2070130768442464,1.9573472275933272,0.0
21,2.3421915712880867,1.9573472275933272,0.0
22,2.674759214491196,1.9573472275933272,0.0
23,2.6867266284041307,1.9573472275933272,0.0
24,2.7454368136736,1.9573472275933272,0.0
25,2.5896372369914893,1.9573472275933272,0.0
26,2.2479279368943974,1.9573472275933272,0.0
27,2.172683134386162,1.9573472275933272,0.0
28,2.144855879130944,1.9573472275933272,0.0
29,1.3596943232865009,1.9573472275933272,0.0
30,1.19195142821971,1.9573472275933272,1.0
31,1.2799685655746966,1.9573472275933272,1.0
32,1.2836935839925268,1.9573472275933272,1.0
33,1.2591751863912215,1.9573472275933272,1.0
34,1.296155172502603,1.9573472275933272,1.0
35,1.5280647830698868,1.9573472275933272,1.0
36,1.7745557791392643,1.9573472275933272,1.0
37,1.9342985452457864,1.9573472275933272,1.0
38,1.962990516616376,1.9573472275933272,1.0
39,2.078174579526843,1.9573472275933272,1.0
40,2.0859150309828234,1.9573472275933272,1.0
41,2.224206545947064,1.9573472275933272,1.0
42,2.231226310028472,1.9573472275933272,1.0
43,2.0605007603745555,1.9573472275933272,1.0
44,1.737220930532594,1.9573472275933272,1.0
45,1.7590640133910291,1.9573472275933272,1.0
46,1.6597017057371328,1.9573472275933272,1.0
47,1.261977273987073,1.9573472275933272,1.0
48,1.065325610025866,1.9573472275933272,1.0
49,0.7668969846029636,1.9573472275933272,1.0
50,0.6173570158580031,1.9573472275933272,1.0
51,0.4806161060839109,1.9573472275933272,1.0
52,0.5058618630595486,1.9573472275933272,1.0
53,0.5058887272973873,1.9573472275933272,1.0
54,0.6460836638830703,1.9573472275933272,1.0
55,0.6123869041934125,1.9573472275933272,1.0
56,0.6181672375301854,1.9573472275933272,1.0
57,0.8121172345937122,1.9573472275933272,1.0
58,1.1274594276986196,1.9573472275933272,1.0
59,1.17507407967088,1.9573472275933272,1.0
60,1.4323436076138556,1.9573472275933272,1.0
61,1.7400253277944753,1.9573472275933272,1.0
62,1.9651361414627164,1.9573472275933272,1.0
63,2.2033726488209435,1.9573472275933272,1.0
64,2.335056358601493,1.9573472275933272,1.0
65,2.629299819334525,1.9573472275933272,-1.0
66,2.8580035733434563,1.9573472275933272,-1.0
67,2.915821894936077,1.9573472275933272,-1.0
68,2.6692514832235297,1.9573472275933272,-1.0
69,3.1010508327061146,1.9573472275933272,-1.0
70,3.100505928331147,1.9573472275933272,-1.0
71,3.445079613719555,1.9573472275933272,-1.0
72,3.594190426492002,1.9573472275933272,-1.0
73,3.780400292502792,1.9573472275933272,-1.0
74,3.933737427337896,1.9573472275933272,-1.0
75,3.898883317374756,1.9573472275933272,-1.0
76,4.010760008730774,1.9573472275933272,-1.0
77,4.008964290675767,1.9573472275933272,-1.0
78,4.178480051907318,1.9573472275933272,-1.0
79,4.257651242376365,1.9573472275933272,-1.0
80,4.5434575991857145,1.9573472275933272,-1.0
81,4.881267835060658,1.9573472275933272,-1.0
82,4.985017291718357,1.9573472275933272,-1.0
83,5.202397911418625,1.9573472275933272,-1.0
84,5.409041125020902,1.9573472275933272,-1.0
85,5.138796841816033,1.9573472275933272,-1.0
86,4.807699157642233,1.9573472275933272,-1.0
87,4.5483008215421,1.9573472275933272,-1.0
88,4.440567733037334,1.9573472275933272,-1.0
89,4.070474280561911,1.9573472275933272,-1.0
90,3.76149863867918,1.9573472275933272,-1.0
91,3.7056175256566366,1.9573472275933272,-1.0
92,3.5281467682748677,1.9573472275933272,-1.0
93,3.1852927413930647,1.9573472275933272,-1.0
94,2.882586292517629,1.9573472275933272,-1.0
95,2.808594283499634,1.9573472275933272,-1.0
96,2.8016489262834146,1.9573472275933272,-1.0
97,2.7165995040621382,1.9573472275933272,-1.0
98,2.5860545033250077,1.9573472275933272,-1.0
99,2.519353407978881,1.9573472275933272,-1.0
100,1.903843034670796,1.8671474716403387,-1.0
101,1.953492644094565,1.785230100317977,-1.0
102,1.700721861227276,1.7077689493095283,-1.0
103,1.6391650616076203,1.6332338496370538,-1.0
104,1.5750514856107998,1.5694563810880393,-1.0
105,0.8817983120793009,1.513779667768072,-1.0
106,0.8121934300850207,1.4683531871017002,-1.0
107,0.2381872371088178,1.4307128389257282,-1.0
108,-0.1833897023802393,1.4121680279184285,-1.0
109,-1.083344131054922,1.4244550449646882,-1.0
110,-1.0305438842852794,1.4352977650629217,-1.0
111,-1.4406789614970172,1.4586227794394977,-1.0
112,-1.6059245880149753,1.488656647876615,-1.0
113,-1.804994935063057,1.522721340982981,-1.0
114,-2.4146878416612303,1.579231933655657,-1.0
115,-2.8673550537011003,1.6515159694031039,-1.0
116,-2.82256968865477,1.7202358291928275,-1.0
117,-3.0978047722406643,1.794750010844548,-1.0
118,-3.5915420780749585,1.879711737560762,-1.0
119,-3.8702936681954654,1.9673509639986348,-1.0
120,-4.228532338439873,2.0596983174846963,-1.0
121,-4.173537768425337,2.1442569300916565,-1.0
122,-4.607912134775294,2.2343901646538162,-1.0
123,-4.914067984042497,2.3271356575102464,-1.0
124,-5.539899314214598,2.431232269708116,-1.0
125,-6.326757851020073,2.552127537923603,-1.0
126,-6.757930978090606,2.678781199106229,-1.0
127,-6.949681287523941,2.802650740846819,-1.0
128,-7.171459459644073,2.9247917626379114,-1.0
129,-7.929816560032407,3.0625683648293203,-1.0
130,-8.47596886679149,3.207654785745688,-1.0
131,-8.932158994473998,3.356702710906839,-1.0
132,-9.65322424563998,3.517268953583591,-1.0
133,-9.949101891184773,3.676070670368573,-1.0
134,-10.449480856401983,3.8390522379600256,0.0
135,-10.708237095524872,3.9984986758170598,0.0
136,-11.35483925424899,4.1651283136885136,0.0
137,-11.99406616125767,4.338290724392529,0.0
138,-12.53806776268662,4.5152653041514474,0.0
139,-13.33152697014692,4.702305152297608,0.0
140,-13.56776198686659,4.88364978889091,0.0
141,-13.698317444898262,5.056305295022132,0.0
142,-14.50958771109842,5.239405896723206,0.0
143,-14.475595491344787,5.411166979941141,0.0
144,-14.66967177763107,5.579151619828567,0.0
145,-14.444295382478249,5.7320501484556745,0.0
146,-14.567311586844202,5.879768977455522,0.0
147,-14.542665127755566,6.020859042925213,0.0
148,-14.96592270609122,6.164633715530376,0.0
149,-14.828525458861144,6.29941195398199,0.0
150,-14.895692451016348,6.429526530959609,0.0
151,-15.275795340265866,6.561517006509413,0.0
152,-14.94704943084271,6.680658784007793,0.0
153,-15.002205295745943,6.795194503756911,0.0
154,-14.72394286040842,6.898658398701671,0.0
155,-14.520677312012875,6.993848494874867,0.0
156,-14.76012437632017,7.088489061413648,0.0
157,-14.906280509737126,7.17996879099344,0.0
158,-15.055787363200665,7.267501000722012,0.0
159,-15.237232883861836,7.3530428236786145,0.0
160,-15.498689552555328,7.436472778685864,0.0
161,-15.988493247945089,7.520883017860465,0.0
162,-15.383435568770787,7.588954571163134,0.0
163,-15.391920045623394,7.650651562425364,0.0
164,-15.059952999997895,7.701886614871933,0.0
165,-14.897389515116334,7.743959175675062,0.0
166,-14.727995404210445,7.7773941332240515,0.0
167,-14.096927050086316,7.7982087675539065,0.0
168,-14.124497143772462,7.818007634142501,0.0
169,-13.75743022387054,7.825488855258543,0.0
170,-13.313961762578554,7.824552418124174,0.0
171,-13.168403820176248,7.814800826164397,0.0
172,-12.612926942488636,7.794437559461939,0.0
173,-12.35744416668291,7.766082387800696,0.0
174,-12.296789745993047,7.731761209523178,0.0
175,-12.062191230005617,7.692395853122924,0.0
176,-12.031389977943856,7.647726058918919,0.0
177,-11.647932211485733,7.5966069830209975,0.0
178,-11.163688750929978,7.536277092692514,0.0
179,-10.838138673024009,7.469206303121272,0.0
180,-10.168294909833048,7.390663617219837,0.0
181,-9.840872070178143,7.301455611175308,0.0
182,-9.411206099198017,7.204838945547592,0.0
183,-9.086507174144336,7.099222554623684,0.0
184,-8.785997107235126,6.984596098687755,0.0
185,-8.444925704962635,6.869635738241399,0.0
186,-8.201345108862462,6.755971033053428,0.0
187,-7.95402850625133,6.642591948057453,0.0
188,-7.603536659850143,6.526958887443001,0.0
189,-7.360428613889109,6.414315713206029,0.0
190,-7.4104556684768035,6.303469565712336,0.0
191,-7.335157372149432,6.1898001579059025,0.0
192,-7.019883077560628,6.076118634096519,0.0
193,-6.8701772538886345,5.965619405179646,0.0
194,-6.675285363623676,5.857928881290229,0.0
195,-6.741778800056217,5.747883489086186,0.0
196,-6.952121492169642,5.633488001502718,0.0
197,-6.895542115787421,5.516980712591796,0.0
198,-6.906111070830875,5.39901780074685,0.0
199,-6.825913544784395,5.278501891113844,0.0
200,-6.836542044760876,5.167046920586583,0.0
201,-6.679174266796078,5.051268431189988,0.0
202,-6.537455990322084,4.937764322076137,0.0
203,-6.4066756192749885,4.822378143272723,0.0
204,-6.364393141367195,4.704568943207456,0.0
205,-5.922225908343613,4.601982145984191,0.0
206,-6.125670565112468,4.496024371535403,0.0
207,-5.995360740359775,4.400879247953981,0.0
208,-5.962818010105131,4.3126102724027655,0.0
209,-6.011639305534409,4.240830863689091,0.0
210,-5.477144321268227,4.1713433326545095,0.0
211,-5.721936898336537,4.106318007557607,0.0
212,-5.623728572433414,4.044263226179628,0.0
213,-5.610098495774192,3.9851197059571772,0.0
214,-5.249858250938555,3.941140096688495,0.0
215,-5.21507893130963,3.905458426031228,0.0
216,-4.918105037806598,3.872276616119714,0.0
217,-4.827165601242527,3.8450090918426048,0.0
218,-4.816131556559501,3.826315517897227,0.0
219,-4.7889906602962,3.812511407982396,0.0
220,-4.303041161233441,3.8113760755087616,0.0
221,-4.493962504128877,3.806545834729457,0.0
222,-4.641841778343103,3.806060059192986,0.0
223,-4.6987768047639165,3.8090371987275975,0.0
224,-4.688175874239743,3.820087722528187,0.0
225,-4.233674705184242,3.8461148840093746,0.0
226,-4.0669654523589,3.8782257866330445,0.0
227,-3.679150646374012,3.917473549983823,0.0
228,-3.789769323599131,3.955924097884966,0.0
229,-4.0064883705293965,3.994874687146663,0.0
230,-4.101433669568223,4.033898017341389,0.0
231,-3.8965984272251823,4.076201018021167,0.0
232,-3.5692887749123514,4.122971343245207,0.0
233,-3.723531352494959,4.165963478299971,0.0
234,-3.5346786190401858,4.209528007028809,0.0
235,-3.295294808920904,4.2543045115057385,0.0
236,-3.251753245460545,4.295498908928647,0.0
237,-3.1754016694378464,4.332367118826217,0.0
238,-3.410246161060204,4.3600795649035735,0.0
239,-3.061412862528808,4.383500954903084,0.0
240,-2.9389478277828367,4.4036766381288945,0.0
241,-2.9929333963374134,4.419039178984402,0.0
242,-2.805224766353067,4.4244637274264775,0.0
243,-2.430661343554142,4.4323875819247345,0.0
244,-2.33440258591158,4.435692322834046,0.0
245,-2.3285138281003235,4.43875327454216,0.0
246,-2.304713409215541,4.437064179936454,0.0
247,-2.31954017894304,4.432107351734071,0.0
248,-2.230138875637934,4.418451292739624,0.0
249,-2.005520366460054,4.406223489502035,0.0
250,-2.0876063583782027,4.388001245126547,0.0
251,-2.026729204938917,4.360182721019011,0.0
252,-1.91464563653086,4.335348363933862,0.0
253,-1.9998219647531317,4.304320010654392,0.0
254,-2.1030869203751728,4.272774982702074,0.0
255,-2.1862519064615284,4.239817607604149,0.0
256,-2.2678184312532217,4.197627295011126,0.0
257,-2.2497477787686257,4.1486010342614845,0.0
258,-2.164273809639294,4.092982177070335,0.0
259,-1.9862833730057687,4.030618001735039,0.0
260,-1.710114780468345,3.9601885944954707,0.0
261,-2.154994924514739,3.8664285672763636,0.0
262,-1.9242512434162151,3.783097378034396,0.0
263,-1.841404503943128,3.693679079094094,0.0
264,-1.561679454829484,3.6088507781247428,0.0
265,-1.4565038441894629,3.5223219645765966,0.0
266,-1.5393463457795669,3.431812160663186,0.0
267,-1.6633029556275716,3.3489490922737137,0.0
268,-1.6155189567801995,3.2590210772010044,0.0
269,-1.3701324103435295,3.174624179901692,0.0
270,-1.4681994484208118,3.093756500146985,0.0
271,-0.8727113214975404,3.0178170836363947,0.0
272,-0.8361969554469155,2.950336394089499,0.0
273,-0.6808541835180684,2.885475200146202,0.0
274,-0.6684847514484566,2.8160643635974636,0.0
275,-0.1182172267890813,2.7549915943241694,0.0
276,-0.1686221638468943,2.6872246748845874,0.0
277,-0.0038721358692868,2.6260243899179128,0.0
278,-0.3710492711676387,2.5657184151117907,0.0
279,-0.4760835968140213,2.506640742947156,0.0
280,-0.6409943188635019,2.457066739265959,0.0
281,-0.7957985806667551,2.408809604601343,0.0
282,-0.9118764500342672,2.3650746457619385,0.0
283,-0.932226024497627,2.324783805021985,1.0
284,-1.328971963439777,2.2831581290317917,1.0
285,-1.5289258641785288,2.2438217417343074,1.0
286,-1.7830510439103726,2.204574251333287,1.0
287,-1.8536580591525544,2.1673444917084046,1.0
288,-1.3266301787241517,2.1395551759744063,1.0
289,-1.3357481634635562,2.1141365343189444,1.0
290,-1.4032378674474764,2.0850256569001417,1.0
291,-1.3490443181598977,2.0557475819217736,1.0
292,-1.2722610877371103,2.031168054825465,1.0
293,-0.9291425622002372,2.0110616663121457,1.0
294,-0.8252242262997456,1.9937473602012659,1.0
295,-0.9376372064164896,1.9720321671811027,1.0
296,-1.0421918381019672,1.943047230242618,1.0
297,-0.7884235187098483,1.915698199131959,1.0
298,-0.7690173648681267,1.8859496803077291,1.0
299,-0.6026414416007491,1.8573784661235861,1.0
300,-0.6322488136376201,1.8256285563141124,1.0
301,-0.7248845248508502,1.7936769448222911,1.0
302,-0.6759661398461319,1.762874904246337,1.0
303,-0.7568529267756361,1.731592574825326,1.0
304,-0.6962059953657374,1.6994574258217798,1.0
305,-0.675175675163505,1.674770058319764,1.0
306,-0.5412609850793402,1.6450429289128798,1.0
307,-0.2420819938991663,1.619525841890303,1.0
308,-0.2121274415866807,1.5926540959808582,1.0
309,-0.0632892096498878,1.5640471574641126,1.0
310,0.0515083175843997,1.5466615309775698,1.0
311,-0.0122280302664101,1.5205372510739243,1.0
312,-0.0920290310245945,1.4930340264095328,1.0
313,-0.0087372568980725,1.4643799634790573,1.0
314,-0.0100579583212763,1.4416641216579318,1.0
315,-0.0993996798964396,1.416254023227364,1.0
316,0.1223900566827325,1.3983791381669888,1.0
317,0.279210546459069,1.382765714094407,1.0
318,0.5377384991341074,1.369464908493586,1.0
319,0.6492692753985381,1.356443664683188,1.0
320,0.957101045581787,1.357239356055543,1.0
321,1.2523135344480565,1.3579846807319205,1.0
322,1.488888784770264,1.358093932133531,1.0
323,1.588442774435844,1.356297810649105,1.0
324,1.828408481194696,1.3574077675552705,1.0
325,1.829353867951664,1.3658502800401717,1.0
326,2.0436260559126964,1.3801159078880592,1.0
327,1.9790433966201209,1.397404828460702,1.0
328,1.960501635562423,1.40975653835107,1.0
329,2.154927042459999,1.4197763838146835,1.0
330,2.287099682443312,1.4280984832171209,1.0
331,2.477970530553506,1.4423505165468842,1.0
332,2.554361375170096,1.4618189266511326,1.0
333,2.7877506366690774,1.4811916122590478,1.0
334,2.933957369020717,1.5046530666509979,1.0
335,3.171917625351977,1.5351709947320196,1.0
336,3.5968078264678063,1.574224495790559,1.0
337,3.983237572345544,1.621249063953154,1.0
338,4.169097080599233,1.6650860995893682,1.0
339,4.213572621008009,1.7113668225742864,1.0
340,4.493660790812054,1.7628406662695968,1.0
341,4.591901914002541,1.8116251615600163,1.0
342,4.664902994129104,1.8606556059758852,1.0
343,4.931293574844435,1.9173208669126383,1.0
344,4.951178717460952,1.9712296411687302,1.0
345,5.035132270465734,2.023216695701272,1.0
346,5.216911975270325,2.0760130866575377,1.0
347,5.607664820803585,2.134398278994961,1.0
348,6.022140813952696,2.200017529472494,1.0
349,6.399586944292986,2.273046142441724,1.0
350,6.816002137981492,2.351015919629647,1.0
351,7.13155576978644,2.4323321730341094,1.0
352,7.509276808855281,2.5190121372374374,1.0
353,7.9689966756803,2.6110548083107776,1.0
354,8.355785800314132,2.705804199652414,1.0
355,8.774525047977756,2.804061146035511,1.0
356,9.10863192063433,2.903106009482229,1.0
357,9.66169521340085,3.0100781534653094,1.0
358,10.030503693139613,3.120004337932711,-1.0
359,10.639845192966968,3.2405056835355217,-1.0
360,11.25253236394036,3.3720369427401753,-1.0
361,11.41375640031503,3.4936823325536834,-1.0
362,11.668939155017249,3.615512277152569,-1.0
363,11.908215570560866,3.7356086523900007,-1.0
364,12.031430989859018,3.8529661848265864,-1.0
365,12.48061762638578,3.9746382354004868,-1.0
366,12.63432237200966,4.090991791492384,-1.0
367,12.827557065305424,4.20283997459676,-1.0
368,13.012364722655738,4.311800981077344,-1.0
369,13.410842553135517,4.42507895513805,-1.0
370,13.574803997689536,4.53357031491043,-1.0
371,13.79341257179724,4.645151883999037,-1.0
372,14.033164279302628,4.755306281370969,-1.0
373,14.0985055654501,4.861157840387368,-1.0
374,14.130289710013171,4.961098313661612,-1.0
375,14.336735548659252,5.0635071840184285,-1.0
376,14.006440466127396,5.152701491981275,-1.0
377,13.761279709633364,5.23308518982486,-1.0
378,13.546579253526126,5.301750422787273,-1.0
379,13.344002821002308,5.361455233391862,-1.0
380,12.830714803393382,5.4070668939160536,-1.0
381,12.863897329816307,5.447951950912475,-1.0
382,12.581268275896376,5.479710567542037,-1.0
383,12.20439820152014,5.50245957007564,-1.0
384,11.527489803972667,5.508936637462807,-1.0
385,11.322633921977452,5.5076088118165085,-1.0
386,10.920277930337134,5.495658925919971,-1.0
387,10.484769370116894,5.475424097052439,-1.0
388,10.62367822831709,5.4604322740269655,-1.0
389,10.431953830112551,5.440846585476159,-1.0
390,9.861887591369827,5.4129165227581675,-1.0
391,9.391602606234176,5.379741266553138,-1.0
392,9.035984841807055,5.342942187478108,-1.0
393,8.749360366645494,5.3068385535631615,-1.0
394,8.482166965847107,5.26873639166729,-1.0
395,7.998081623669119,5.225171384692701,-1.0
396,7.541137724965576,5.176814322922406,-1.0
397,7.177242083694878,5.129368144088561,-1.0
398,6.534084932544879,5.079844931711746,-1.0
399,6.130598387366835,5.031203639411216,-1.0
400,5.20305344212294,4.982264377897879,-1.0
401,4.222079304192004,4.934417324600323,-1.0
402,3.4089742715681304,4.890952051828446,-1.0
403,2.7932732456346656,4.850004597780037,-1.0
404,1.694848403436545,4.81948161462437,-1.0
405,0.3413406746098744,4.804986684301166,-1.0
406,-0.8030655924323078,4.80900396265436,-1.0
407,-2.2435184444469947,4.841940842077434,-1.0
408,-3.4525344599380965,4.8985625860400885,-1.0
409,-4.9949652305129,4.990054921253169,-1.0
410,-6.399860308186241,5.114765433289777,-1.0
411,-7.528668754126386,5.263932557068779,-1.0
412,-8.69530631772911,5.438318814547556,-1.0
413,-9.69856601615411,5.6346680294500375,-1.0
414,-11.408723098715011,5.871954915832613,-1.0
415,-11.641290093079348,6.103713384624444,-1.0
416,-13.022656434130347,6.366904745533449,-1.0
417,-13.743265595796174,6.639284136673751,-1.0
418,-14.835485564487875,6.93165026752895,-1.0
419,-15.49627810538523,7.228620928663899,-1.0
420,-15.914810850035938,7.5239568921051845,-1.0
421,-16.587090069518336,7.824457465005082,-1.0
422,-17.748537318225342,8.142693614230991,-1.0
423,-18.479142010898823,8.464768358982875,0.0
424,-19.59592440925573,8.801291675594996,0.0
425,-20.76401763475914,9.151837237734524,0.0
426,-21.20010480250887,9.496058783341763,0.0
427,-21.359834065638317,9.82667185349045,0.0
428,-21.68128020835848,10.149075668419483,0.0
429,-21.877620826654887,10.461126934858283,0.0
430,-21.79345536208621,10.756849585374269,0.0
431,-22.3818320312292,11.052801469293888,0.0
432,-22.74755888472928,11.343701576603394,0.0
433,-23.06903299315948,11.62871341082344,0.0
434,-23.14688762969661,11.902784938801716,0.0
435,-24.22260878058723,12.187464794617073,0.0
436,-24.931211473990288,12.473839659344659,0.0
437,-26.109088724676266,12.77140160521339,0.0
438,-26.920429691252505,13.071876161644735,0.0
439,-28.604128532624607,13.394117470929235,0.0
440,-29.345379769620383,13.715904232366658,0.0
441,-29.33620355190964,14.02153983900035,0.0
442,-29.726686462024603,14.320261665099489,0.0
443,-29.755474185908657,14.604232058972514,0.0
444,-29.602554085471297,14.871577234968912,0.0
445,-29.701131721277992,15.127711816031393,0.0
446,-30.281744254976097,15.381525703840607,0.0
447,-29.9695996197926,15.61550921868703,0.0
448,-29.42749096315376,15.82637172589183,0.0
449,-29.64019569038751,16.027916488974082,0.0
450,-28.815552220332,16.202987994486694,0.0
451,-29.061306903368067,16.37010467146411,0.0
452,-28.53360772794108,16.516920189825385,0.0
453,-28.1470913347422,16.645564801363307,0.0
454,-28.07629545945106,16.761353149813367,0.0
