index,FR REXR,Standard_dev,label
455,-27.639482314992723,16.859019642118145,0.0
456,-27.055923525412457,16.93774727724641,0.0
457,-26.582778364511192,16.99744415136072,0.0
458,-26.99539559776805,17.050658726456835,0.0
459,-27.29158962514109,17.09309666266327,0.0
460,-26.63847874444745,17.11276513450773,0.0
461,-26.30416752208526,17.118398842849796,0.0
462,-25.979089676728016,17.10920228012533,0.0
463,-25.98458440447488,17.08886660619544,0.0
464,-26.003313469005658,17.05870651448159,0.0
465,-26.05137946477963,17.014757756881863,0.0
466,-25.67442156825012,16.956134206505443,0.0
467,-25.56687953931649,16.88491687562402,0.0
468,-25.506128421446164,16.80142169317269,0.0
469,-25.193632409654207,16.700026012568678,0.0
470,-25.223671718417386,16.586773840450405,0.0
471,-25.58590144305241,16.463322493199588,0.0
472,-25.958822362738925,16.328827173239993,0.0
473,-25.82484646440741,16.18101127647646,0.0
474,-25.80001085460167,16.021045627512816,0.0
475,-25.941752353960737,15.846927293938966,0.0
476,-26.108391254515343,15.66762443874453,0.0
477,-26.74360105059177,15.485451583764942,0.0
478,-26.143057886286257,15.289277329568788,0.0
479,-25.751044584664232,15.08075947271981,0.0
480,-26.68034443143987,14.875861176742111,0.0
481,-26.336981227325893,14.65403006813878,0.0
482,-26.26950000846432,14.423126742506286,0.0
483,-26.270084744695737,14.185336845589747,0.0
484,-25.875054381210216,13.943828003532573,0.0
485,-25.37888436436176,13.688736537392638,0.0
486,-24.973965085743327,13.424737690611728,0.0
487,-25.143786212674915,13.155952571670221,0.0
488,-24.91260388403404,12.867198780662344,0.0
489,-24.427301878198215,12.56353595402595,0.0
490,-24.42479093275056,12.25577407444683,0.0
491,-24.069349378348942,11.939822163550346,0.0
492,-24.26146133443548,11.615151837379958,0.0
493,-24.19168417465415,11.27819846247527,0.0
494,-23.94475284920952,10.926879329885624,0.0
495,-24.08055451286361,10.567462130601555,0.0
496,-24.06427731248561,10.197899635267845,0.0
497,-24.12365193674272,9.814883241438018,0.0
498,-23.46980879816373,9.42312552007442,0.0
499,-23.751533472945628,9.017499955370047,0.0
500,-23.69619015743309,8.611873520188368,0.0
501,-23.925676203582544,8.208613720482711,0.0
502,-23.57433733501828,7.80093030565458,0.0
503,-23.51278410735841,7.382218668691065,0.0
504,-24.007668464171022,6.96880765651938,0.0
505,-23.842070320107865,6.568894865807749,0.0
506,-23.62599659269513,6.17630105262258,0.0
507,-23.764395444973,5.803041468910705,0.0
508,-24.2504957158634,5.442544775331633,0.0
509,-23.958141772775683,5.1076634318264285,0.0
510,-23.68051277334519,4.796054061771797,0.0
511,-24.01557395575369,4.499482857237536,1.0
512,-23.5555875001426,4.22132256774737,1.0
513,-23.6611868162018,3.9567732745685382,1.0
514,-23.929138497250037,3.732652070252747,1.0
515,-23.89651957474128,3.4985584629616016,1.0
516,-24.07998525563308,3.2956535516835492,1.0
517,-24.007745398859115,3.1026955129345923,1.0
518,-24.197235885308416,2.9331434250068575,1.0
519,-23.976316087156768,2.774657086687668,1.0
520,-23.361362195493008,2.6225191739675164,1.0
521,-23.516056301756358,2.482213289700568,1.0
522,-24.406832456774247,2.3668591676414277,1.0
523,-24.460149549208317,2.266999017927284,1.0
524,-24.265633159633605,2.194647467324714,1.0
525,-24.783726042869247,2.1455861300416306,1.0
526,-24.536169802234195,2.104920764246159,1.0
527,-24.350695532925805,2.0671331666518387,1.0
528,-24.761603209981136,2.032626312989916,1.0
529,-23.962836900641506,2.0054987832063813,1.0
530,-23.523243599722715,1.980236091680458,1.0
531,-23.345585034343824,1.966970085971798,1.0
532,-23.085326803705733,1.9623798774217258,1.0
533,-23.30740161465848,1.9594644563393826,1.0
534,-23.299184135711112,1.957625312870635,1.0
535,-23.370301326958536,1.9653702005772113,1.0
536,-22.9627787967443,1.9814902664195158,1.0
537,-23.191592543229017,1.9944193071514391,1.0
538,-22.83248133140731,2.007030001916852,1.0
539,-23.55263907889793,1.990779685053458,1.0
540,-22.848384887723903,1.9671403266201517,1.0
541,-22.68162897791055,1.9433977109849834,1.0
542,-22.5864707650064,1.909430118592599,1.0
543,-22.369575286911942,1.8744987589934994,1.0
544,-22.162404747220712,1.8429640881179616,1.0
545,-21.91499047088808,1.8093000452624586,1.0
546,-21.743184613035208,1.7576680013639432,1.0
547,-21.01928826759108,1.7245869513129424,1.0
548,-20.316110407313595,1.7189870241972138,1.0
549,-20.47166148840666,1.6983750060666654,1.0
550,-20.626175338331592,1.6919328029308316,1.0
551,-20.64272188077833,1.6744421088604995,1.0
552,-20.49534332979676,1.6700259644000643,1.0
553,-20.44708132322552,1.672248135933536,1.0
554,-20.27095047407779,1.6766591749467168,1.0
555,-19.56670723037482,1.7048642541062087,1.0
556,-19.27459722134049,1.7478159620706866,1.0
557,-18.162376679224376,1.8265818047672173,1.0
558,-17.861410653620286,1.9013950762966982,1.0
559,-17.134006299389647,1.987438042691127,1.0
560,-16.88993635072828,2.0832153470708263,1.0
561,-16.439098771977555,2.1892958008633197,1.0
562,-15.91483680142883,2.306833389687043,1.0
563,-15.650174969202755,2.4227856508974717,1.0
564,-15.433987747816596,2.5356518475588268,1.0
565,-14.94989966604146,2.6536654975036384,1.0
566,-14.924784970074164,2.766744118095508,1.0
567,-14.249822210375932,2.8921246397537095,1.0
568,-13.921024387056145,3.018192652160786,1.0
569,-13.59399675926607,3.146949327948973,1.0
570,-13.210471993513067,3.277138329475851,1.0
571,-13.078541157668802,3.398574745023602,1.0
572,-12.461850064508267,3.5246147163201025,1.0
573,-12.14601632130373,3.65128282415466,1.0
574,-11.357607790985575,3.790669771576976,1.0
575,-10.985349341704062,3.9285896982275865,1.0
576,-10.856338573694313,4.05797552794331,1.0
577,-10.5299697909579,4.178941170483202,1.0
578,-9.900115642145987,4.313971996677811,1.0
579,-9.312697266659118,4.458623003320362,1.0
580,-8.920760588616147,4.592660682242573,1.0
581,-8.320341991792603,4.736027129179338,1.0
582,-7.871307831540285,4.8809848782680785,1.0
583,-7.475816910995167,5.025181382765148,1.0
584,-6.939724932275048,5.176633251061467,1.0
585,-6.321918301144631,5.3379623805739005,1.0
586,-5.85748525526845,5.503599490676708,1.0
587,-5.736577598757183,5.659291058761078,1.0
588,-5.552364619211744,5.8109171409444995,1.0
589,-5.16469341085012,5.9658928176767425,1.0
590,-4.761464247422175,6.120313503712443,0.0
591,-4.479030644884862,6.274250247056923,0.0
592,-4.133798418567476,6.424710837191847,0.0
593,-3.5224392344360247,6.579973110624671,0.0
594,-3.2011324248802744,6.734592735732479,0.0
595,-2.8108800276125088,6.886947401751476,0.0
596,-2.3026454684969195,7.0408846575881485,0.0
597,-2.087656879341744,7.189036801960847,0.0
598,-2.118733604698484,7.3325067735620095,0.0
599,-1.3792347777032,7.480197339994627,0.0
600,-1.2451971690869996,7.62168237606946,0.0
601,-1.1211758799879623,7.75447206428431,0.0
602,-0.8315790551683904,7.887376571060145,0.0
603,-0.6870352685376524,8.014962355459069,0.0
604,-0.7588894333144331,8.128028388791565,0.0
605,-0.8245602800907257,8.233321128377877,0.0
606,-1.0335167500364015,8.329227819706306,0.0
607,-0.6890258089881947,8.42259099810828,0.0
608,-0.5321355954509279,8.506270787846077,0.0
609,-0.3310006376727905,8.58909654213937,0.0
610,0.1526931598593357,8.67582214497678,0.0
611,0.268921843335864,8.753504530497409,0.0
612,0.6770500900081906,8.835645792750485,0.0
613,0.8586837860108041,8.912274726618742,0.0
614,1.1231396309402513,8.982864054641748,0.0
615,1.1874423481291885,9.047329745260111,0.0
616,1.1589424520570688,9.10172260747971,0.0
617,1.3522694481880926,9.152687167158028,0.0
618,1.4721718062968527,9.195814506440355,0.0
619,1.711855516099682,9.238027921319393,0.0
620,1.8998884636800175,9.283386863760994,0.0
621,1.891233063056852,9.31956452677662,0.0
622,2.0052087791221678,9.338544848087093,0.0
623,2.1293907610219875,9.351022265680749,0.0
624,2.170389614130091,9.359207438296997,0.0
625,2.3697441623862368,9.355087381762324,0.0
626,2.438000147146642,9.34770740330393,0.0
627,2.9500011869819502,9.342515976851425,0.0
628,3.1607040919601985,9.325832255004809,0.0
629,3.171478040250669,9.313402169164455,0.0
630,3.1423025162396883,9.29932317514627,0.0
631,3.081077457950233,9.279389458055826,0.0
632,3.0395993606744867,9.255269337637607,0.0
633,3.2477933417062985,9.22282819672988,0.0
634,3.2964592305833698,9.183283273714089,0.0
635,3.360957293590694,9.135389167888343,0.0
636,3.463993062782393,9.08748375134242,0.0
637,3.745159061680656,9.03114547404879,0.0
638,4.341811203324831,8.98029129442753,0.0
639,4.109613293329176,8.904712282330784,0.0
640,4.400516287927463,8.836579587132595,0.0
641,4.278443634728649,8.760920813821492,0.0
642,3.709750110516968,8.671094157648506,0.0
643,3.416252051633528,8.573027476127798,0.0
644,3.037898671523916,8.465858910469807,0.0
645,2.901898773122728,8.353146982266109,0.0
646,2.256539306759212,8.228526096594278,0.0
647,1.880011513595118,8.106098676785908,0.0
648,1.5911165713489162,7.986751055215146,0.0
649,1.5579852738847038,7.856020706319251,0.0
650,1.527608622599299,7.7132362665921885,0.0
651,1.121431758732367,7.557816042563088,0.0
652,0.8253861097838211,7.393964045356587,0.0
653,0.7836201755974237,7.2208940526956615,0.0
654,0.5882245566375559,7.040130590537108,0.0
655,0.7841674378152987,6.866492383309569,0.0
656,0.6278050946808449,6.688316441182383,0.0
657,0.335217414700633,6.524592241354857,0.0
658,0.1596942154279084,6.357602923961473,0.0
659,0.2045090541806722,6.198606554080629,0.0
660,0.2225008289836694,6.036398863751643,0.0
661,0.2874570470698643,5.876072249956814,0.0
662,0.3062738469699688,5.719357545360463,0.0
663,0.2104053935376413,5.559668111714132,0.0
664,0.3247144654868314,5.3965372668810865,0.0
665,0.3779912628777246,5.2363392446838954,0.0
666,0.924053023893304,5.0694693458211075,0.0
667,1.72126266914756,4.914538543033802,0.0
668,1.9003984084228875,4.759277203312255,0.0
669,1.6431168570256285,4.600777357311908,0.0
670,1.9159627419304144,4.443901054507306,0.0
671,1.8367287561704904,4.279234427813592,0.0
672,2.40852511570667,4.124747206193374,0.0
673,2.1100790357791155,3.966033905005027,0.0
674,2.081626000427658,3.818960126519246,0.0
675,1.7313977107757133,3.6701870326714063,0.0
676,2.042316961228064,3.5162615573853464,0.0
677,2.387056929438799,3.3630673853193316,0.0
678,2.6264867348359857,3.219627390899779,0.0
679,2.562232354881303,3.082918053333005,0.0
680,2.6404198700584978,2.9484002659073023,0.0
681,2.735155185496229,2.8230487143967986,0.0
682,2.5177304624285526,2.7002884145443677,0.0
683,2.62567612521816,2.581228104577803,0.0
684,2.749754172419156,2.4707914704073692,0.0
685,2.743387294937317,2.370999392008723,0.0
686,2.709538979420117,2.277504411138933,0.0
687,2.758794148930974,2.180827820811974,0.0
688,2.737695159586288,2.0820694684797187,0.0
689,2.7819774888190523,1.9882390475890594,0.0
690,3.545413728225768,1.9073852542099654,0.0
691,3.8161216572054,1.8319453528701388,0.0
692,3.906293320445375,1.7620150571159827,0.0
693,3.8718613953592858,1.704441245723792,0.0
694,3.92738047625696,1.6520874325812709,0.0
695,3.7575618244811615,1.6040604603398272,0.0
696,3.5599474859850595,1.5634784815100828,0.0
697,3.5518849661641525,1.5251380295582257,0.0
698,3.5083495221671512,1.482310326549374,0.0
699,3.399609089293413,1.453713208594082,0.0
700,3.520769150027544,1.4273181316972066,0.0
701,3.991274071124242,1.4075738468014691,0.0
702,4.029305098053602,1.3925641941689813,0.0
703,4.048333574130201,1.3789579758574184,0.0
704,3.965537710739252,1.3608849374019663,0.0
705,4.129519513275444,1.3417003640203486,0.0
706,4.082824960561407,1.3146091503986308,0.0
707,4.12590977610089,1.2940223334328191,0.0
708,4.064066274874325,1.2740774909158354,0.0
709,4.04053575631049,1.2563595746730634,0.0
710,4.078144716319677,1.2472211760115208,0.0
711,3.809649276034328,1.2356407849137359,0.0
712,4.080505245767309,1.2329336600695933,0.0
713,4.075587031816042,1.2318278853613394,0.0
714,4.161250366090037,1.2343625327840575,0.0
715,4.414795511911425,1.2404073245683762,0.0
716,4.583176250997415,1.2478060533700284,0.0
717,4.447854937704751,1.2543674742525728,0.0
718,4.663129804625651,1.2645704883052158,0.0
719,4.498280243374452,1.2735795822610951,0.0
720,4.375385209904451,1.2816523807319962,0.0
721,4.216221980167617,1.2872210319538415,0.0
722,4.3823585297219125,1.2950524961427474,0.0
723,4.395380649796071,1.303271254935723,0.0
724,3.791368023502113,1.3053495064689777,1.0
725,3.6925799025042414,1.3074065852187537,1.0
726,3.735185585864372,1.3098441574546518,1.0
727,3.577400359612166,1.3118308503637057,1.0
728,3.345439500897978,1.3123943655937362,1.0
729,3.3500892530227557,1.3129470703174404,1.0
730,3.3590172424414177,1.3135972079756142,1.0
731,3.2857481127978865,1.3141018133915794,1.0
732,3.370670943534499,1.3149660758929567,1.0
733,3.417171626946562,1.315570388740769,1.0
734,3.571851002596258,1.316762455427051,1.0
735,3.4648755328929326,1.3171935612918073,1.0
736,3.619028527906263,1.3179877296574467,1.0
737,3.7289658935973833,1.317880618313857,1.0
738,3.726239088832415,1.3123812097584207,1.0
739,4.057771596993241,1.3118958561227494,1.0
740,3.9059520360210014,1.3069803559840407,1.0
741,4.031562046921437,1.3045091882675162,1.0
742,3.960602714548255,1.3063998461363815,1.0
743,3.9249478291589774,1.3095649900390132,1.0
744,3.859566147186396,1.3132179003945805,1.0
745,4.021682297119828,1.3182086081312958,1.0
746,3.898161203464383,1.3204995892032736,1.0
747,3.7690548263779178,1.3192246563654966,1.0
748,3.680673002374604,1.314468791608533,1.0
749,3.5826335504186915,1.3084983100444485,1.0
750,3.707905255431559,1.3024850713956928,1.0
751,3.368562856408822,1.2893248812989466,1.0
752,3.337138593302196,1.2707153903374697,1.0
753,3.710827832920515,1.2519594888130383,1.0
754,4.272293755573088,1.2324836569119797,1.0
755,4.22598387047675,1.2151279187260964,1.0
756,4.16044432383525,1.1926977407273285,1.0
757,4.120774503957914,1.1615292036211782,1.0
758,4.0402090408165705,1.122893066511701,1.0
759,4.269731673710336,1.0846330215627074,1.0
760,4.255586344044499,1.0437883031284783,1.0
761,3.802572195549441,0.9986319453202617,1.0
762,3.922507116804873,0.9512348612509711,1.0
763,4.1296048044449805,0.8978347506978095,1.0
764,4.643856764684298,0.8491872633643986,1.0
765,4.973312737801642,0.8026979281358095,1.0
766,5.276913135515027,0.7778204516742082,1.0
767,5.272451064654245,0.7736458666813422,1.0
768,5.910913343787186,0.7882076545794086,1.0
769,6.016011607294153,0.7972732765423304,1.0
770,5.519866337863412,0.7977830855020086,1.0
771,5.577976358839969,0.796070331214005,1.0
772,5.3873334130408495,0.8006253440702328,1.0
773,4.988985011548635,0.7912419936704914,1.0
774,5.023949114894197,0.7805518715942208,1.0
775,5.1577807105231095,0.7615776818332052,1.0
776,5.2686168347947415,0.7510160328964514,1.0
777,5.1275031919574445,0.7446075048305962,1.0
778,5.281959406901915,0.7444935389685114,1.0
779,5.289852511383462,0.7423343771195932,1.0
780,5.283425692879042,0.7405616874472207,1.0
781,5.453139475910369,0.7426417616878221,1.0
782,5.731042167914236,0.7451187940176525,1.0
783,5.954383769163925,0.7536304946263638,1.0
784,5.804804099136096,0.7595460079777955,1.0
785,6.136603049217406,0.7718783504292063,1.0
786,5.794139993713969,0.7740938290680855,1.0
787,6.053148908284005,0.7816741267677833,1.0
788,6.225182451668086,0.7914713814805986,1.0
789,6.115225664941768,0.7979035811410332,1.0
790,6.368911940992849,0.820099072410438,1.0
791,6.260810080743969,0.8404589106313662,1.0
792,6.392292927015134,0.8631796006614892,1.0
793,6.492917440281939,0.8867300039080822,1.0
794,6.673221803932972,0.9135181336320813,1.0
795,7.157711016169774,0.9502256530804646,1.0
796,7.5891924084896445,0.9952359478537254,1.0
797,8.05612252729436,1.0513695583663496,1.0
798,8.09490374919886,1.103598172735157,1.0
799,8.92948229818203,1.178355176034264,1.0
800,9.20082043781616,1.2569142632488803,1.0
801,9.280533715280756,1.3347357200197767,1.0
802,9.973690393230392,1.4301554651017754,1.0
803,10.121654691825109,1.5224205453938067,1.0
804,10.258019580965566,1.6110740451567365,1.0
805,10.514108373085694,1.7018625817443016,1.0
806,10.58809891992571,1.7877701398399761,1.0
807,10.529929970044236,1.8659891149910826,1.0
808,10.709411546148992,1.9436088624490968,1.0
809,11.004394266454238,2.024107194028653,1.0
810,11.540203756023434,2.1146162331608642,1.0
811,11.880697406496154,2.206801053374374,1.0
812,12.311958541737294,2.30674674725184,1.0
813,12.758801926502272,2.4126486236184745,1.0
814,13.060800595958742,2.5203493558367005,1.0
815,13.614212275985654,2.6380896254609323,1.0
816,13.80533155285512,2.754033835184906,1.0
817,14.27648245426836,2.874965920435721,1.0
818,14.64716035479132,2.999338372849631,1.0
819,15.015976566870089,3.1249916418320383,1.0
820,15.505181085698148,3.255264152666689,-1.0
821,15.90505418595664,3.3869077439119737,-1.0
822,16.629509270795648,3.5309874247234414,-1.0
823,17.017788549140892,3.676220550126889,-1.0
824,17.534652476084283,3.821723882556021,-1.0
825,18.039940641575832,3.970227170410299,-1.0
826,18.145671724233075,4.111527353702282,-1.0
827,18.222207417194603,4.2438401825671805,-1.0
828,18.505036692539708,4.3722664027671225,-1.0
829,18.28093190053783,4.486431916200455,-1.0
830,18.359312675532703,4.594780887479957,-1.0
831,19.90028472285536,4.732345633566989,-1.0
832,19.38408010561879,4.84863065439848,-1.0
833,19.449930381890127,4.958929982200693,-1.0
834,19.27842279084023,5.059418971703923,-1.0
835,19.19485661418373,5.150313631280982,-1.0
836,18.982405375699752,5.232094505781045,-1.0
837,18.42620238629141,5.298698113224866,-1.0
838,18.00490477289406,5.353005417193574,-1.0
839,17.41306702164883,5.396603538768212,-1.0
840,16.99147376923637,5.42879222170364,-1.0
841,16.61695220831005,5.453681790884423,-1.0
842,15.86876869114688,5.465431176626181,-1.0
843,15.395184656693916,5.468859608046977,-1.0
844,14.961641109434796,5.46474573963386,-1.0
845,14.857282253727565,5.4591076983620255,-1.0
846,14.49253018010629,5.446692010991515,-1.0
847,14.091094232506816,5.427467861402753,-1.0
848,13.93191684704584,5.4039668065512085,-1.0
849,13.455815437826429,5.374045622270127,-1.0
850,13.456434377758995,5.343689921850504,-1.0
851,13.224413647211264,5.305628843514907,-1.0
852,13.186234674145116,5.264800328212457,-1.0
853,13.108793046273275,5.226487060277792,-1.0
854,13.156290202373576,5.193691862097386,-1.0
855,12.976068268629655,5.157736578597111,-1.0
856,12.960788873915469,5.119095140146595,-1.0
857,12.924278989188709,5.077937827461603,-1.0
858,12.331098409382273,5.031845376146177,-1.0
859,11.697472160233216,4.9859686829134064,-1.0
860,11.08401149034708,4.938042126001987,-1.0
861,10.560482110770964,4.88237782220716,-1.0
862,10.1625496683967,4.82774704395597,-1.0
863,9.774021603592644,4.776000895838595,-1.0
864,9.351651619141414,4.732350155624319,-1.0
865,8.799241750060535,4.695308718831093,-1.0
866,8.266899626995887,4.66519497321565,-1.0
867,7.939462177024083,4.637040814397596,-1.0
868,7.585113424408551,4.619720123864549,-1.0
869,7.159222116385312,4.607418170874515,-1.0
870,6.857188098517284,4.591775205089973,-1.0
871,6.497365351455905,4.580661203791868,-1.0
872,6.272708342853981,4.5695087908797545,-1.0
873,6.233121922960336,4.553157453337937,-1.0
874,6.032919832783474,4.539642822633362,-1.0
875,5.886896898624322,4.529827559901527,-1.0
876,5.616013422660476,4.5250772365404215,-1.0
877,5.04884749265532,4.526215615920597,-1.0
878,4.330040652498663,4.540556726015395,-1.0
879,3.950064062798436,4.561182901960351,-1.0
880,3.9052214920634114,4.582340210278719,-1.0
881,3.593271180813957,4.610961611060506,-1.0
882,3.5128083708363604,4.6442926587594,-1.0
883,3.500180677318113,4.680211077905109,-1.0
884,3.081802652487063,4.721247440829488,-1.0
885,2.6042259562840826,4.774266740413425,-1.0
886,2.4769051096757835,4.824919874343414,-1.0
887,2.5742232779586374,4.875948212092184,-1.0
888,2.3316091535074577,4.932419997267777,-1.0
889,2.215256046795915,4.98892954805458,-1.0
890,1.5610366183238256,5.059230207853134,0.0
891,1.0999202325888433,5.136004827279164,0.0
892,1.0835793243735168,5.212668449869834,0.0
893,0.979595704603362,5.290559262699514,0.0
894,0.7481340490955546,5.372656593468673,0.0
895,0.7809326882780852,5.455854981388,0.0
896,0.789867307990356,5.539645184766726,0.0
897,0.2763196326592592,5.633297987211556,0.0
898,-0.1420846002296798,5.7323794206424274,0.0
899,-0.4456085026365102,5.8373735668649305,0.0
900,-0.3668988701798739,5.938224397574683,0.0
901,-0.4074107965355651,6.036748398519335,0.0
902,-0.8958035429729918,6.141741877999676,0.0
903,-1.1043965338744002,6.246872799417417,0.0
904,-1.3924444522226196,6.353425432795655,0.0
905,-1.6131020017189712,6.4598825509872535,0.0
906,-1.9088745008176813,6.567545486479961,0.0
907,-1.8012310575913943,6.6692973867711665,0.0
908,-1.8706844097277295,6.768157422949704,0.0
909,-2.0114599040883334,6.865017931960435,0.0
910,-2.53434444534659,6.965346048276303,0.0
911,-2.6116807158973216,7.061477982281976,0.0
912,-3.038677902255287,7.15861842825202,0.0
