index,FR REXR,Standard_dev,label
913,-3.1192738171386267,7.250227589659116,0.0
914,-3.221450988051316,7.337140126643873,0.0
915,-3.566344780059282,7.421397393016478,0.0
916,-3.544323325640569,7.499001658547978,0.0
917,-3.324806093487396,7.564705684623245,0.0
918,-3.3491001952773374,7.622929424409315,0.0
919,-3.6749948129350543,7.677896960353995,0.0
920,-3.909959136738266,7.726522229772244,0.0
921,-4.08615075352477,7.76824771332985,0.0
922,-3.900547170082696,7.793386464967187,0.0
923,-4.335473649219523,7.814312651310234,0.0
924,-4.200883119931625,7.8203778484380075,0.0
925,-3.9954801082349576,7.810175059581413,0.0
926,-4.156909317313094,7.794234362629012,0.0
927,-4.437222430389518,7.774387106871257,0.0
928,-4.240325152080878,7.740567997737089,0.0
929,-5.051400480002954,7.714501010153756,0.0
930,-5.18900726814136,7.68176450014397,0.0
931,-4.884125709877111,7.60893712571283,0.0
932,-5.224090149109713,7.541903140747406,0.0
933,-5.2395510517297765,7.464972647023621,0.0
934,-5.454340399464932,7.385278857655478,0.0
935,-5.264644522284684,7.295490969690939,0.0
936,-5.352304316861115,7.201846187283233,0.0
937,-5.134525494896906,7.107652461863876,0.0
938,-5.197533982811748,7.013933527983719,0.0
939,-5.092679117464151,6.922307426718796,0.0
940,-5.397677101349892,6.834531561877271,0.0
941,-5.511691663931892,6.747373170102104,0.0
942,-6.089389860009462,6.67448002024876,0.0
943,-6.248900716452965,6.605104201982302,0.0
944,-6.6930846669926325,6.542396081049375,0.0
945,-6.687830140535624,6.473810150172886,0.0
946,-7.104445194659135,6.4102793619372385,0.0
947,-7.492616242306461,6.352295214632993,0.0
948,-8.156998405387597,6.2992552127401105,0.0
949,-7.958096951540426,6.244673350682126,0.0
950,-8.361275777649112,6.1880373179592265,0.0
951,-7.928460693292855,6.121634349759133,0.0
952,-6.729831287041016,6.0323073303086385,0.0
953,-6.811830231252451,5.937569497328246,0.0
954,-7.108197809222212,5.836937778339663,0.0
955,-7.767112837112677,5.7399358627213415,0.0
956,-7.67854888943549,5.632757303444014,0.0
957,-8.071922571582121,5.521851099069186,0.0
958,-8.011096137445158,5.414490241120638,0.0
959,-7.934575146072852,5.311757177108509,0.0
960,-7.911776634799693,5.214187716282099,0.0
961,-7.068458530929469,5.11003709635324,0.0
962,-6.442689431441899,5.0004009208430364,-1.0
963,-6.918249861389754,4.896864326009435,-1.0
964,-7.03003972476975,4.796590215921357,-1.0
965,-6.84043223346805,4.69957769988409,-1.0
966,-7.724775753149579,4.617552852490082,-1.0
967,-7.715483237583101,4.535847858095729,-1.0
968,-7.729626252046998,4.455489312695089,-1.0
969,-8.11639823331241,4.382795050400115,-1.0
970,-8.110951865558874,4.310272386125937,-1.0
971,-8.084992267003095,4.239092173839425,-1.0
972,-8.10501038313145,4.166937995910086,-1.0
973,-7.794023337914538,4.085698284780324,-1.0
974,-8.313814055270988,4.008794585348839,-1.0
975,-8.326157078907464,3.928800283903589,-1.0
976,-8.267297524494367,3.8478010153856452,-1.0
977,-8.200654755064164,3.7729436889967136,-1.0
978,-7.631112002766116,3.7023885661795903,-1.0
979,-8.942195440503554,3.6506237793018874,-1.0
980,-8.841722293155065,3.5931242700655583,-1.0
981,-9.08898812521685,3.540509220629227,-1.0
982,-8.77311833695704,3.480143535377534,-1.0
983,-8.937419844429158,3.4166544697655725,-1.0
984,-9.317749805100796,3.3624283704915534,-1.0
985,-9.524256949464274,3.31664218334528,-1.0
986,-9.572934120976631,3.26929381487733,-1.0
987,-10.09264385150344,3.222250849673822,-1.0
988,-9.984675470482635,3.1735849137521717,-1.0
989,-10.150151969230537,3.124662159149946,-1.0
990,-10.58020231843568,3.092554096654172,-1.0
991,-10.275114243692895,3.060681834782064,-1.0
992,-10.0379033411498,3.0209175630139575,-1.0
993,-9.900131188848178,2.9768234179661532,-1.0
994,-9.18718406343732,2.9241681801111556,-1.0
995,-9.03069699646099,2.864538249720345,-1.0
996,-9.515099189596723,2.8056363790466827,-1.0
997,-9.491212929913097,2.753822227114982,-1.0
998,-9.462555194775035,2.7069143399859623,-1.0
999,-9.09195375789563,2.658610619028774,-1.0
1000,-9.32606616047252,2.607257135663941,-1.0
1001,-9.048325603608248,2.5496877595633034,-1.0
1002,-9.299159004628857,2.502092576077782,-1.0
1003,-9.56773623126064,2.458593900195809,-1.0
1004,-10.192934760162627,2.426136868589668,-1.0
1005,-10.128879337709977,2.39401356340674,-1.0
1006,-10.974699629870775,2.3780034693523384,-1.0
1007,-11.483515388914554,2.365207000379526,-1.0
1008,-11.813193694249732,2.3563217092404476,-1.0
1009,-12.528999546358484,2.36159660183159,-1.0
1010,-13.050860743131864,2.3855102859843056,-1.0
1011,-14.187792591816446,2.4355225010580193,1.0
1012,-14.379523184284132,2.4925099058470717,1.0
1013,-14.736224341105384,2.5543400384174966,1.0
1014,-14.80565759308152,2.613188323749516,1.0
1015,-15.813072102125858,2.6996392151357793,1.0
1016,-15.797551041800148,2.7771611643803285,1.0
1017,-16.675910637929164,2.8687207867707305,1.0
1018,-16.73736236404153,2.9535347161173218,1.0
1019,-16.24219431763575,3.0219953404820226,1.0
1020,-16.65845944824938,3.0981780052875956,1.0
1021,-17.068014244491557,3.1806542631898025,1.0
1022,-16.51662739493559,3.23933412013889,1.0
1023,-16.555106760224476,3.2993861990367335,1.0
1024,-16.686382430579556,3.3549338474591726,1.0
1025,-16.95915841172254,3.4080591078239575,1.0
1026,-16.882640082996325,3.456219145710682,1.0
1027,-16.446575092204988,3.4940701031995838,1.0
1028,-16.293546812085843,3.5214574432799077,1.0
1029,-16.326776797106483,3.556682500542676,1.0
1030,-16.19809798633071,3.5874283077388087,1.0
1031,-15.343671232886656,3.5962707957083286,1.0
1032,-15.188020881648685,3.604396005388004,1.0
1033,-15.345780913185544,3.612230300044121,1.0
1034,-15.211260572994725,3.618166053692932,1.0
1035,-15.006230125484862,3.6160680962956673,1.0
1036,-14.098977838328372,3.6018850335058756,1.0
1037,-13.857574128827316,3.5798921019275567,1.0
1038,-13.667921387365602,3.5548147406358077,1.0
1039,-14.341743691156369,3.5324129995025633,1.0
1040,-13.573131578162126,3.5049864382682596,1.0
1041,-13.384715163335002,3.475683930783815,1.0
1042,-12.965046467334496,3.4499960435975385,1.0
1043,-12.528307671987411,3.422581816460977,1.0
1044,-12.2041072762242,3.398356973253484,1.0
1045,-11.930422245563951,3.3721174730575254,1.0
1046,-11.797069958555229,3.3497576544878043,1.0
1047,-11.606510706549464,3.3307153466563517,1.0
1048,-11.93176938652934,3.3183830047720244,1.0
1049,-12.00929366521234,3.303860267887879,1.0
1050,-11.446758145845031,3.291664357035573,1.0
1051,-11.204197851540528,3.2749357343112644,1.0
1052,-10.53684067925314,3.2439263951906736,1.0
1053,-10.027662860828848,3.214987706616229,1.0
1054,-10.027764883473196,3.1895747152933627,1.0
1055,-9.761453467260552,3.1731886243276755,1.0
1056,-9.697054503944642,3.1558936914751343,1.0
1057,-9.245805131773352,3.1456226742130964,1.0
1058,-9.115357162032184,3.1355494023589077,1.0
1059,-8.757548980809723,3.127418195009317,1.0
1060,-8.186843680453407,3.1244269762384485,1.0
1061,-8.079455697933966,3.111827518794666,1.0
1062,-8.494951634873296,3.085283993823969,1.0
1063,-7.803757777873912,3.07340372715242,1.0
1064,-7.177713457029512,3.071290629873614,1.0
1065,-6.641438304116647,3.0743748735102807,1.0
1066,-6.280779582275642,3.095391337324525,1.0
1067,-6.341801714721193,3.1150748628553235,1.0
1068,-6.026195716089354,3.1400537014975978,1.0
1069,-4.9848555896476725,3.188471627345617,1.0
1070,-4.499626247384768,3.2457896177600536,1.0
1071,-4.453101924987301,3.3024311036846954,1.0
1072,-3.941517869535829,3.3687736370723345,1.0
1073,-3.454872618119637,3.4410937957538374,1.0
1074,-2.741269690835537,3.532553862684954,1.0
1075,-3.2373826886899906,3.609676042489723,1.0
1076,-2.940238039887077,3.6905188882201987,1.0
1077,-2.3459897972746617,3.781669092485869,1.0
1078,-1.7737787517966126,3.8785365072793163,1.0
1079,-1.5644220777935232,3.985688957813221,1.0
1080,-1.33094462938557,4.093607107472558,1.0
1081,-1.0003301427759297,4.206027904574557,1.0
1082,-0.5012075619881315,4.324267276679585,1.0
1083,-0.0459662625045353,4.449063045307563,1.0
1084,-0.0740904726907274,4.569172359002421,1.0
1085,0.0152352872207828,4.6867670402326835,1.0
1086,0.0366135489853363,4.800103204529678,1.0
1087,-0.08897461232376,4.9066556961736705,1.0
1088,1.0074581094683452,5.032113020569027,1.0
1089,0.9936043565406648,5.151810287592161,1.0
1090,1.1902876858676166,5.270076312294695,1.0
1091,1.07961538651589,5.381310051622118,1.0
1092,1.8633386372830287,5.504097616346328,1.0
1093,1.400471235587851,5.612542571047289,1.0
1094,1.4109037307888812,5.717099756774282,1.0
1095,1.3331349804199275,5.816350913402593,1.0
1096,1.310538589476984,5.911602393117959,1.0
1097,2.5812379464032347,6.0268359275979115,1.0
1098,2.068270349918812,6.128037101439238,1.0
1099,1.5449368420665976,6.216698079276456,1.0
1100,1.829847008433632,6.306853696038835,1.0
1101,3.5266487137987355,6.424154093317067,1.0
1102,3.468702810432738,6.535557179392144,1.0
1103,3.212065504933655,6.637607327734851,1.0
1104,4.596129597524637,6.759119056645881,1.0
1105,5.103936685880328,6.885070175419313,0.0
1106,6.265679969136762,7.024787746419904,0.0
1107,8.035144729009666,7.191939332433918,0.0
1108,6.290877099984833,7.313005906033932,0.0
1109,6.889912010549217,7.434187948905816,0.0
1110,7.609855578422682,7.558189061116458,0.0
1111,7.790386055558429,7.667910921960605,0.0
1112,8.53351573591684,7.782176810036729,0.0
1113,10.69667551932929,7.9285384234710365,0.0
1114,11.463032204180056,8.079880539244687,0.0
1115,11.43744808860481,8.207686309120458,0.0
1116,12.738647800003058,8.352526972925691,0.0
1117,12.902860178205348,8.47725951684207,0.0
1118,13.851839826581768,8.609482201882676,0.0
1119,14.100436618165231,8.741020197155756,0.0
1120,12.751639337629772,8.826986152153774,0.0
1121,12.22243420377427,8.886415084423186,0.0
1122,11.684658983773272,8.934317158706904,0.0
1123,11.919786901461894,8.976497162238227,0.0
1124,11.71391955010744,9.003950512341742,0.0
1125,12.913307147577832,9.038478863899826,0.0
1126,15.265985268109322,9.107797871083656,0.0
1127,13.22697110995231,9.134947376883218,0.0
1128,13.942360898001098,9.16701622352499,0.0
1129,13.54095263888457,9.181585122889066,0.0
1130,13.828082137419925,9.193187686421332,0.0
1131,13.775371626911843,9.207784678949334,0.0
1132,13.287890560991926,9.207869210595174,0.0
1133,13.348449844389588,9.197420777416152,0.0
1134,12.84145108855546,9.172687589999216,0.0
1135,11.430703349020536,9.123734573240556,0.0
1136,10.473927764760152,9.070342613560632,0.0
1137,10.872457315609363,9.018324818174662,0.0
1138,11.42311207593146,8.96866058229841,0.0
1139,11.570744450454086,8.901858949047686,0.0
1140,11.032833306539867,8.834097713628534,0.0
1141,11.185272705354668,8.763776454099805,0.0
1142,10.533271736401868,8.686254102075704,0.0
1143,10.77741188249124,8.611587262004829,0.0
1144,11.46029093266668,8.5426245572079,0.0
1145,11.896070634847751,8.47595311349877,0.0
1146,11.609642761653305,8.401145907922341,0.0
1147,11.923889446916409,8.325771710761694,0.0
1148,11.694763042660693,8.234543086120665,0.0
1149,11.215091600401012,8.129084827514442,0.0
1150,10.076361793789506,8.016246082444768,0.0
1151,9.822555317081882,7.898584450894267,0.0
1152,9.775302055325746,7.785956866390867,0.0
1153,10.050697219535792,7.6780302108377425,0.0
1154,10.63475059648258,7.567791044057434,0.0
1155,9.767263888942743,7.448834058362062,0.0
1156,9.34533314973802,7.321224021601841,0.0
1157,9.098025286623468,7.193967724298856,0.0
1158,8.605548142011862,7.05970181342488,0.0
1159,9.087282361620812,6.928163173886887,0.0
1160,8.915613163153715,6.80033875092719,0.0
1161,8.936147647848092,6.667985258159412,0.0
1162,8.559126686678319,6.5176840761349055,0.0
1163,9.493164957886066,6.379192849383345,0.0
1164,8.570409365368995,6.242448598053953,0.0
1165,10.146231268346718,6.118110715688962,0.0
1166,8.990082649103591,5.9884136890558,0.0
1167,8.93713212173656,5.850243613387433,0.0
1168,9.16353800662678,5.712754592966244,0.0
1169,8.51213882179135,5.589006826194672,0.0
1170,9.282231124059097,5.472265616605184,0.0
1171,9.806627858514837,5.352705256487032,0.0
1172,10.038459169133034,5.23905604555307,0.0
1173,10.26930635935259,5.130988917434231,0.0
1174,10.405729650600392,5.032962728644095,0.0
1175,10.054901625887858,4.916722109359679,0.0
1176,9.709586554623204,4.799395397252143,0.0
1177,10.23374677480734,4.6915463788512435,0.0
1178,9.925428830175484,4.589243892609333,0.0
1179,10.298480659178562,4.487759075776331,0.0
1180,10.43568870349892,4.386599135151368,0.0
1181,10.33035399565444,4.286855646862673,0.0
1182,10.090140773961531,4.1919812200140605,0.0
1183,9.912546049039529,4.101658665166896,0.0
1184,10.2590779977946,4.007289977070666,0.0
1185,11.06097857562873,3.913560481964322,0.0
1186,11.047905775937773,3.8147404486365875,0.0
1187,11.082119442975497,3.7070351029493547,0.0
1188,10.614329614568843,3.6174925719011015,0.0
1189,10.620998420952422,3.522724989731572,0.0
1190,10.789869619854226,3.4280734550770746,0.0
1191,10.854385874323391,3.3253707905410197,0.0
1192,10.135409308972733,3.234416987862331,0.0
1193,9.359229397694676,3.1264607385699468,1.0
1194,9.173180961914897,3.0131241480019204,1.0
1195,8.829572039671724,2.8919624644024013,1.0
1196,8.727147501795386,2.763160771671724,1.0
1197,8.177553923387627,2.6681167532806307,1.0
1198,8.491010549377798,2.550620564732431,1.0
1199,8.570012952033267,2.407053331041068,1.0
1200,7.980414023219126,2.2679580754330493,1.0
1201,9.043817129364832,2.1697118231193624,1.0
1202,11.316296145964358,2.0621484400139085,1.0
1203,12.224441232799975,1.9425915263866238,1.0
1204,11.710390309569782,1.8565125267687959,1.0
1205,12.07767569101842,1.782636905755398,1.0
1206,12.773383845692848,1.7436033096344155,1.0
1207,12.7434815615821,1.7372293753591255,1.0
1208,12.863293697353631,1.694597857592372,1.0
1209,13.414839468300364,1.6714112771230383,1.0
1210,13.00180197221733,1.655097043399622,1.0
1211,12.439169269680356,1.6339826378758688,1.0
1212,12.677255294664192,1.6264644295320398,1.0
1213,12.67035839396268,1.635689182603951,1.0
1214,12.383738830980285,1.6412523994396702,1.0
1215,12.78884742943366,1.6508598356904678,1.0
1216,12.961268235091168,1.6534288096849332,1.0
1217,12.917161391003631,1.6535988476922712,1.0
1218,13.73075250640396,1.6515056492981999,1.0
1219,13.433409329755712,1.6400110082849522,1.0
1220,13.530691558143552,1.650444751731591,1.0
1221,13.508088455849858,1.6652899971467787,1.0
1222,13.53607468180175,1.6834352506583012,1.0
1223,14.154729041642597,1.7104551531792613,0.0
1224,14.346979767754611,1.7412747759294078,0.0
1225,14.313071319263244,1.7619590583667581,0.0
1226,14.007266644995047,1.7358953564487618,0.0
1227,14.84630350451102,1.763783301141159,0.0
1228,14.454893732167562,1.7729606107943472,0.0
1229,14.375138307873613,1.7866306294792338,0.0
1230,13.859982639247605,1.7871299778492609,0.0
1231,14.253081032964204,1.7950418051615389,0.0
1232,14.48149968162744,1.8137432410398973,0.0
1233,14.152395439184255,1.8255899151355817,0.0
1234,14.31652488926305,1.8456531541103112,0.0
1235,13.721352562695763,1.8637419054084503,0.0
1236,14.038182476129798,1.8848849857123342,0.0
1237,13.691533454755124,1.9013516774075532,0.0
1238,13.272491144345835,1.9124919975355694,1.0
1239,13.197573923405717,1.9224005611652244,1.0
1240,13.178652085151745,1.9320603828459573,1.0
1241,13.119782522245249,1.9409933701877229,1.0
1242,12.90856074759308,1.94632761259336,1.0
1243,13.264026262066071,1.9554381215684198,1.0
1244,14.148529401432477,1.9756829226983843,0.0
1245,14.030346483244951,1.9930667394325352,0.0
1246,14.255601691295713,2.0136869200907768,0.0
1247,14.826483653753565,2.042031547776943,0.0
1248,15.204057866238038,2.0765038924511243,0.0
1249,15.249310561828338,2.1105223200396943,0.0
1250,15.75816774247901,2.1478328519950827,0.0
1251,15.691544868967604,2.179783970866079,0.0
1252,16.194616170794127,2.2190727608209477,-1.0
1253,16.416422785698366,2.2626127182369618,-1.0
1254,16.406727392756004,2.3071103631590426,-1.0
1255,15.473341926089203,2.3266640964602017,0.0
1256,14.716280318037668,2.329952709675758,0.0
1257,14.918184320862004,2.331528636846933,0.0
1258,14.75184009588979,2.3228112823657674,0.0
1259,14.828716048573526,2.320140794871685,0.0
1260,14.512829934511744,2.3101926398267514,0.0
1261,13.956918089430468,2.2941521840183166,0.0
1262,13.544646325569992,2.2682614767271403,0.0
1263,13.551979676667068,2.254712688046868,-1.0
1264,13.503938066009638,2.226293403819378,-1.0
1265,13.941238846147217,2.220866359263981,-1.0
1266,14.17392067326687,2.2014140680985497,-1.0
1267,14.03327597280439,2.1786230439625323,-1.0
1268,13.440316739713133,2.1547015607855573,-1.0
1269,13.54537561755501,2.1185454358224542,-1.0
1270,14.423187464832688,2.1001701119916887,-1.0
1271,14.957063336341555,2.0935026758503783,-1.0
1272,14.941876634207176,2.0885124154492027,-1.0
1273,14.716241644061393,2.083024645358293,-1.0
1274,13.268780528533256,2.0698367281969916,-1.0
1275,14.855159603092318,2.0612114009630047,-1.0
1276,14.688595018653508,2.0447424529053553,-1.0
1277,14.41439687702288,2.0324569315046834,-1.0
1278,14.664731126026922,2.016693145184216,-1.0
1279,13.830509329892884,2.000019242338543,-1.0
1280,13.877571202623798,1.9846394841356718,-1.0
1281,13.066728761957911,1.9654621549872493,-1.0
1282,12.882765539055349,1.9422170164966968,-1.0
1283,13.328709105663208,1.915256695543478,-1.0
1284,13.44742033490546,1.893145906934861,-1.0
1285,12.655976018689344,1.881827309737945,-1.0
1286,12.640210697122669,1.8701984599105197,-1.0
1287,12.701894599746858,1.8585750673861055,-1.0
1288,12.548867018346025,1.8411171228945309,-1.0
1289,12.564420206195273,1.8233215786921708,-1.0
1290,12.593237424328755,1.8074592388857789,-1.0
1291,13.109980935288718,1.7908635693568493,-1.0
1292,13.084306215236502,1.7622115691125162,-1.0
1293,13.748647874290263,1.7162880057070677,-1.0
1294,13.129266093924173,1.6631745431290323,-1.0
1295,12.819282697980944,1.5986203256025389,-1.0
1296,12.700726221300556,1.5276812257903596,-1.0
1297,12.849959574952791,1.4318007446792522,-1.0
1298,12.799100899971895,1.3401272560623803,-1.0
1299,13.595874037453726,1.2406500205556186,-1.0
1300,14.512769754639775,1.1043095160178937,-1.0
1301,14.772090069967888,1.0042814043076638,-1.0
1302,14.277188071201104,0.9747432375451378,-1.0
1303,14.134085211469326,0.9624136439116578,-1.0
1304,13.829704876567815,0.9388026642039067,-1.0
1305,13.472289505785284,0.922743144118569,-1.0
1306,13.465761009012128,0.9172168683922186,-1.0
1307,13.164911441173288,0.9130401744956069,-1.0
1308,12.73733956976345,0.9145066347111919,-1.0
1309,12.59699911034523,0.9220896244341161,-1.0
1310,12.324977956351738,0.9307825256929958,-1.0
1311,11.268317119788392,0.9555899676218967,-1.0
1312,10.453797811759197,1.0070760556375262,-1.0
1313,9.636750137964867,1.084300752325556,-1.0
1314,8.773503282928843,1.186348369915489,-1.0
1315,7.577443924039684,1.3337526643475945,-1.0
1316,7.257547603005314,1.4790776514649089,-1.0
1317,6.26045424168484,1.651194286916702,-1.0
1318,5.700418310812616,1.828636367127067,-1.0
1319,4.883665294372435,2.020696315255662,-1.0
1320,5.492755021839358,2.169663769409348,-1.0
1321,4.07576395134415,2.3580649535898766,-1.0
1322,4.105342833059197,2.5278257780781628,-1.0
1323,3.438909444020261,2.7047595733109944,-1.0
1324,3.3258717560738305,2.8696524001885195,-1.0
1325,3.190354261993953,3.0260066438189104,-1.0
1326,2.934295627898329,3.180003563383912,-1.0
1327,2.4272484086838872,3.333645664743083,-1.0
1328,1.644970762104748,3.502097117753535,-1.0
1329,1.4913366934777912,3.6632979030290347,-1.0
1330,0.743393302909432,3.8377844849823814,-1.0
1331,-0.4634950385915246,4.034436723559529,-1.0
1332,-1.9842900599130215,4.262846740573711,-1.0
1333,-2.9654294234699705,4.506725556298619,-1.0
1334,-3.5712365643750985,4.74995149425998,-1.0
1335,-5.160356289089798,5.028426873270049,-1.0
1336,-5.689839676989578,5.30052859501622,-1.0
1337,-5.756488173136276,5.556120129501535,-1.0
1338,-5.515290817538627,5.788982899421953,-1.0
1339,-5.020267643793751,5.994049396624696,-1.0
1340,-4.569656213924496,6.175822789031423,-1.0
1341,-4.460480096604783,6.345102953842395,-1.0
1342,-5.511486914450856,6.530619622428479,-1.0
1343,-5.6262181128901005,6.706824957319749,-1.0
1344,-6.387413340683445,6.885481363513237,1.0
1345,-7.074317426361226,7.070241526793159,1.0
1346,-7.513344170665064,7.252631750779389,1.0
1347,-8.633038614251092,7.445721479154481,1.0
1348,-9.432974123507217,7.642299307838785,1.0
1349,-10.485475659334504,7.850716878794726,1.0
1350,-12.161753995675042,8.081761331139514,1.0
1351,-12.713904405768318,8.311192533391504,1.0
1352,-14.248511293110653,8.558213488543322,1.0
1353,-13.93983834247652,8.777763704895968,1.0
1354,-15.67047539939582,9.024002688676692,1.0
1355,-15.901007702788355,9.267569245107907,1.0
1356,-15.881891278396829,9.501019667985483,1.0
1357,-15.199489144406144,9.701977767433727,1.0
1358,-14.490992557868772,9.876223673862135,1.0
1359,-13.400076548546664,10.016788988358716,1.0
1360,-12.9591875006996,10.142391748855019,1.0
