index,FR REXR,Standard_dev,label
1361,-11.651896820443945,10.241911995426097,1.0
1362,-9.667957504913169,10.30789065887875,1.0
1363,-8.868409093787776,10.357417984568391,1.0
1364,-7.590433335522917,10.386736027062032,1.0
1365,-6.153769511544816,10.392288828118271,1.0
1366,-5.5897163861477495,10.38626597816109,1.0
1367,-5.578106022348173,10.377759879955331,1.0
1368,-5.309334550603893,10.369078358100014,1.0
1369,-3.874628485911657,10.344847235959923,1.0
1370,-2.050883754020504,10.297341625897939,1.0
1371,-0.530077244666856,10.234351337543192,1.0
1372,0.0937204196516177,10.166869361947713,1.0
1373,1.223342802859683,10.097145343976907,1.0
1374,2.491483143714163,10.040762715078406,1.0
1375,3.0975068182883163,9.964490016700422,1.0
1376,4.082161665361497,9.889539934430255,0.0
1377,4.846587161801359,9.818033440146353,0.0
1378,5.476511832821586,9.743785993367949,0.0
1379,6.87827717469365,9.684586251954343,0.0
1380,6.451503752749218,9.621869032477163,0.0
1381,7.544559552300107,9.573765706971683,0.0
1382,7.641688283618784,9.527828550703157,0.0
1383,8.200802364056308,9.479639307336916,0.0
1384,9.032401476119368,9.435481291312952,0.0
1385,8.9057610648968,9.399495125581954,0.0
1386,9.035728610024158,9.364412072013895,0.0
1387,9.245833195181326,9.33000920918391,0.0
1388,9.529028749313396,9.299524797213257,0.0
1389,10.31447090168205,9.275701299685393,0.0
1390,9.844007844462716,9.247095977683728,0.0
1391,10.104872053351343,9.214351192581715,0.0
1392,9.980116197065511,9.180556713061863,0.0
1393,10.496682184703367,9.142784210049033,0.0
1394,11.400538388099015,9.122320945320375,0.0
1395,11.37178562850503,9.105397751167834,0.0
1396,12.498776785916974,9.10291935025664,0.0
1397,13.491382616412054,9.111193240359475,0.0
1398,13.131581688323172,9.11540160157123,0.0
1399,12.731391093590425,9.104262663661935,0.0
1400,13.65716306312111,9.092340779321562,0.0
1401,14.028920892223104,9.08170545887243,0.0
1402,14.383177839683045,9.083215101894506,0.0
1403,15.346212882372155,9.101004662501815,0.0
1404,15.313890626526238,9.122440970440966,0.0
1405,15.147444829101149,9.146061330588722,0.0
1406,15.76764284462211,9.179146521745055,0.0
1407,15.952659495002834,9.218801511543974,0.0
1408,16.90740359750201,9.27884189293703,0.0
1409,15.790407993062082,9.32225664660157,0.0
1410,15.836376934025836,9.369207534988892,0.0
1411,15.768690216916704,9.426136298490562,0.0
1412,16.1536963073265,9.4961378992527,0.0
1413,16.056553881362454,9.570861025981507,0.0
1414,16.14707248211949,9.652459219174673,0.0
1415,16.866467806280774,9.751188399154897,0.0
1416,16.818135482861273,9.84904173815996,0.0
1417,17.539604377795584,9.960481244166594,0.0
1418,17.708840588679152,10.074017751728952,0.0
1419,18.125971208581756,10.193477073570184,0.0
1420,18.26055043639751,10.310369735745232,0.0
1421,18.475435011284205,10.430361596118923,0.0
1422,18.094685142431047,10.541371158978478,0.0
1423,17.89262158251112,10.646949033384404,0.0
1424,17.242366883138196,10.740773674510942,0.0
1425,17.882482688734562,10.840442135494708,0.0
1426,17.456951733364626,10.931536951095103,0.0
1427,17.883230378127138,11.02496545757358,0.0
1428,17.894137790775304,11.114308547585663,0.0
1429,17.84865303334805,11.199653424751775,0.0
1430,17.70918819150876,11.278221385406463,0.0
1431,17.954624572497714,11.352127470164733,0.0
1432,17.72929265171536,11.412156930372467,0.0
1433,17.014942698441658,11.454258991929816,0.0
1434,16.54626273183125,11.483446977635706,0.0
1435,16.79373074527087,11.498232959917978,0.0
1436,16.95910680424152,11.505415330779654,0.0
1437,17.346557198934356,11.511351361790329,0.0
1438,17.37855355285592,11.515355369643471,0.0
1439,17.2643151056147,11.518557765107008,0.0
1440,17.440911496222192,11.52349752428988,0.0
1441,17.683576857136188,11.527594839291712,0.0
1442,17.568723222350123,11.515496048923938,0.0
1443,17.807262845563002,11.499686751146747,0.0
1444,18.310119112013368,11.474963798233839,0.0
1445,18.27042188053594,11.435811339609856,0.0
1446,18.24252843774147,11.38471779019946,0.0
1447,18.961189937705136,11.318220343147788,0.0
1448,19.314276546882176,11.235478875744995,0.0
1449,19.689411450353735,11.130639354348483,0.0
1450,19.79920345829973,10.986408269277435,0.0
1451,19.174471619457776,10.813588853824305,0.0
1452,19.194926197580976,10.594825117861781,0.0
1453,19.17121427606783,10.367554836332566,0.0
1454,19.26107102055755,10.081721342436923,0.0
1455,19.26624613966724,9.768700810547562,0.0
1456,18.863086476324355,9.429124526477663,0.0
1457,19.36235620419862,9.088135126759378,0.0
1458,18.987762013568727,8.738461335366651,0.0
1459,19.31829197437332,8.397606138089454,0.0
1460,18.40267125589142,8.035399847265422,0.0
1461,17.974438721215762,7.6828021239419,0.0
1462,17.406542664970296,7.361576753479249,0.0
1463,17.479569169832693,7.041299939478802,0.0
1464,17.49158035053899,6.736850968517471,0.0
1465,17.46232010749091,6.454079587826231,0.0
1466,17.42870667961983,6.167205693052602,0.0
1467,16.890955764454368,5.854696399250044,0.0
1468,16.861312460821942,5.524852344380345,0.0
1469,16.545800582462434,5.216304168787534,0.0
1470,16.632616432077008,4.9461429273476805,0.0
1471,16.274973557826243,4.704473204459651,0.0
1472,16.061603358527258,4.464227807264765,0.0
1473,15.85521479028494,4.2428902025854525,0.0
1474,15.335823209011274,4.046213270013996,0.0
1475,15.473414923774548,3.8551852751546707,0.0
1476,15.642272680890391,3.682296262445355,0.0
1477,15.915624301852697,3.5216823729048867,0.0
1478,16.376653561759966,3.3702775294160565,0.0
1479,16.644615589075784,3.250871426843664,0.0
1480,16.37776751926109,3.110517986500391,0.0
1481,16.543663837636515,2.993845452358733,-1.0
1482,16.439944100874968,2.8723495954189753,-1.0
1483,15.866390876318228,2.759630686668442,-1.0
1484,15.095373632083271,2.666224871280567,0.0
1485,15.041152508081067,2.564590926682816,-1.0
1486,15.156779395165067,2.4605583890765623,-1.0
1487,14.656499413073703,2.36010142194067,-1.0
1488,14.6824835303454,2.262614897145531,-1.0
1489,14.535074084331008,2.184846187075306,-1.0
1490,14.62450019000589,2.087834151449346,-1.0
1491,15.026173898217472,1.990088677594079,-1.0
1492,14.636272120660609,1.8853700007511087,1.0
1493,13.561042846172016,1.8077186426111738,1.0
1494,13.298687102159915,1.7611245270876759,1.0
1495,12.61349372597359,1.7272612483888437,1.0
1496,12.790223146530082,1.720319146633634,1.0
1497,12.80463151725273,1.73461255691881,1.0
1498,12.918017995934363,1.739180773338217,1.0
1499,13.061922714297276,1.7318573120163774,1.0
1500,12.630148344208294,1.7530307689579538,1.0
1501,12.08059032813994,1.7933239091485778,1.0
1502,12.518564480976146,1.8267799660214645,1.0
1503,12.818649177150483,1.8622381222000688,1.0
1504,12.654270508664148,1.899858300493075,1.0
1505,12.847018039902132,1.93135036780839,1.0
1506,12.657541458680548,1.969264276321494,1.0
1507,12.997562480496782,2.0002590445213757,1.0
1508,13.180772883903508,2.0275212300154704,1.0
1509,13.330307876764364,2.0508128466629523,1.0
1510,14.127752965375445,2.0631364538234824,1.0
1511,14.223759445523726,2.073987442037124,1.0
1512,14.424895751588345,2.0834709805574376,1.0
1513,16.364312856809832,2.0831715525944516,-1.0
1514,16.238498549005328,2.0830738844128085,-1.0
1515,16.94769535566904,2.083268106584626,-1.0
1516,17.26252241366719,2.084611633401389,-1.0
1517,17.56792382053912,2.084767349286461,-1.0
1518,17.57576753997641,2.083978093709437,-1.0
1519,17.26771679664293,2.078632468637125,-1.0
1520,16.660243522179307,2.0703789378898416,-1.0
1521,16.173911362021173,2.059762970013745,-1.0
1522,16.11835905309391,2.052517752423669,-1.0
1523,15.737764802046634,2.047468278939401,-1.0
1524,15.321554304510393,2.047821551770206,-1.0
1525,15.474412924077278,2.0432928448204395,-1.0
1526,15.025629992657358,2.043678766570148,-1.0
1527,14.467743602245378,2.0448378688594917,-1.0
1528,13.961547816694823,2.050261915361655,-1.0
1529,13.175989083141204,2.065218768097566,-1.0
1530,12.792418172999817,2.0859320677380286,-1.0
1531,11.963866573804388,2.117678886723716,-1.0
1532,11.484892887460717,2.158789456639086,-1.0
1533,11.57397916392108,2.2003412086186023,-1.0
1534,11.423698239699752,2.2446809353982387,-1.0
1535,10.599080696096172,2.3034678727109106,-1.0
1536,10.400624268853504,2.3627912505989324,-1.0
1537,10.35096363752546,2.4175614650102304,-1.0
1538,9.430731356114926,2.4902559674000657,-1.0
1539,8.669029177758397,2.5785456083330014,-1.0
1540,7.832546076663952,2.682451220336102,-1.0
1541,6.428608161453063,2.8185410821902583,-1.0
1542,6.058650158899994,2.956293274410928,-1.0
1543,5.273922535284001,3.1055748868370445,-1.0
1544,5.884896688167927,3.220340960064511,-1.0
1545,6.668333373644842,3.3065362316529257,-1.0
1546,5.839060017059111,3.4076301328880554,-1.0
1547,5.46403549466865,3.5026266471914336,-1.0
1548,4.571404946264195,3.6088397001268238,-1.0
1549,4.6271564884714,3.699258601971224,-1.0
1550,3.701618414112957,3.8043002426518684,-1.0
1551,4.439399853721383,3.8899172832804063,-1.0
1552,2.493477340891772,4.018696088150067,-1.0
1553,2.622270760656562,4.133513390186746,-1.0
1554,2.54308414768569,4.2395199691620435,-1.0
1555,2.737296430132048,4.331546080742097,-1.0
1556,3.161973670879604,4.41101126314742,-1.0
1557,1.7543068522345069,4.50981696065972,-1.0
1558,1.0625246524898273,4.622174730117407,-1.0
1559,0.6222027065827831,4.731410828543432,-1.0
1560,0.5363620905551869,4.845348071664313,-1.0
1561,0.7147409148239063,4.95114336592439,-1.0
1562,0.4630209236156162,5.060928200461975,-1.0
1563,0.4945182238813714,5.161271091890653,-1.0
1564,0.716911177051017,5.249268411185269,-1.0
1565,-0.3265054401032472,5.353217930703503,-1.0
1566,-1.0673860738964578,5.466241146228387,-1.0
1567,-2.212286916742485,5.603116891020167,-1.0
1568,-3.216160990370369,5.754776697457037,-1.0
1569,-3.9635687380975497,5.917192179730484,-1.0
1570,-4.491059732457302,6.080365728119594,-1.0
1571,-4.7178475870442895,6.241075587741394,-1.0
1572,-6.23281876811933,6.430063108912597,-1.0
1573,-6.647698716761397,6.618321804226459,-1.0
1574,-6.443479065858327,6.7934955758340525,-1.0
1575,-6.14208524840339,6.949296082773096,-1.0
1576,-6.278681916829441,7.096517699014623,-1.0
1577,-6.696007372057935,7.240492725391179,-1.0
1578,-7.987343076901354,7.398486876640185,-1.0
1579,-8.54042725152955,7.5547936175479045,-1.0
1580,-9.851864207854106,7.732469669079558,0.0
1581,-9.891293633517565,7.8964635132768315,0.0
1582,-9.084980324060638,8.032050555547727,0.0
1583,-9.72410876282082,8.176822267807987,0.0
1584,-9.786426238025172,8.320132994778596,0.0
1585,-10.862957542894264,8.476374533601586,0.0
1586,-11.19095212055987,8.627608998293905,0.0
1587,-10.949453724545393,8.768242741352246,0.0
1588,-10.996267109351637,8.89987974721515,0.0
1589,-11.182563135270216,9.027199667145535,0.0
1590,-13.172670085464604,9.18372381228153,0.0
1591,-13.80960371409286,9.338163901784258,0.0
1592,-13.594128999503823,9.48096961800453,0.0
1593,-13.595529344748089,9.623795297803394,0.0
1594,-13.435612745782535,9.756320615161847,0.0
1595,-13.36878443460111,9.884626268402362,0.0
1596,-13.683610287766982,10.008506976710093,0.0
1597,-14.660014959064696,10.141206068971822,0.0
1598,-14.356310703665956,10.25834625453121,0.0
1599,-15.138669968951532,10.379223119299505,0.0
1600,-14.987474740660817,10.492562431920826,0.0
1601,-15.2784291273326,10.60743410057776,0.0
1602,-16.02877502058378,10.722667131494859,0.0
1603,-15.957552119363683,10.82491009621181,0.0
1604,-16.66968803652756,10.932119380323112,0.0
1605,-17.47590220252843,11.042121978000376,0.0
1606,-18.270393476649133,11.158402929505426,0.0
1607,-18.09227098891137,11.258218799575022,0.0
1608,-18.28981167311437,11.34980674604179,0.0
1609,-18.693871399462225,11.436874658380914,0.0
1610,-18.67591291842785,11.504320530357056,0.0
1611,-18.1478857986791,11.552451573557912,0.0
1612,-18.05110697057293,11.587148340486273,0.0
1613,-18.69576932677137,11.594440832952142,0.0
1614,-18.898206096102054,11.596026953329057,0.0
1615,-19.675512783761192,11.587316930992923,1.0
1616,-19.504326630386288,11.55898524213077,1.0
1617,-19.23935947543764,11.509476323857488,1.0
1618,-19.94447321978244,11.458027433340854,1.0
1619,-20.44336807054553,11.406995232561185,1.0
1620,-19.790315556350222,11.344684009825986,1.0
1621,-19.994893486848724,11.281943013380564,1.0
1622,-20.96489440273116,11.222142968778853,1.0
1623,-20.37461722250083,11.148206000421874,1.0
1624,-20.4025371949318,11.070109674296141,1.0
1625,-20.066717946171806,10.972227072716786,1.0
1626,-19.692368480205744,10.865628747784962,1.0
1627,-19.001099457139603,10.749053690065855,1.0
1628,-19.087162868783807,10.63154321397068,1.0
1629,-20.46305700849173,10.534715350252673,1.0
1630,-19.64054721023146,10.423241851510546,1.0
1631,-20.49356765783212,10.326883096566684,1.0
1632,-20.73350134855553,10.231483949316273,1.0
1633,-19.94960442811077,10.1135239257936,1.0
1634,-20.03208568971081,9.988116905486333,1.0
1635,-19.867080997782796,9.865765658452087,1.0
1636,-20.17305621390024,9.739758045504836,1.0
1637,-18.91330860637913,9.589768782283283,1.0
1638,-18.470183141855173,9.443138606533168,1.0
1639,-20.268125042939644,9.319895560812048,1.0
1640,-19.990398434032212,9.199706102937581,1.0
1641,-19.14199792274232,9.088151635621907,1.0
1642,-20.53083283261229,8.989182664964241,1.0
1643,-19.32571992221729,8.883611013551524,1.0
1644,-14.998562521036462,8.728064649010284,1.0
1645,-13.78962282664824,8.543907163085128,1.0
1646,-12.742584986872387,8.366311265369383,1.0
1647,-11.280610323057942,8.1881183448168,1.0
1648,-9.761468583738178,8.024000346937544,1.0
1649,-8.66760775839441,7.856532849083464,1.0
1650,-8.059741386136608,7.705864583696055,1.0
1651,-7.279718654436621,7.539001648936226,1.0
1652,-6.625030679826153,7.413297547466446,1.0
1653,-6.071336749763859,7.286249017635801,1.0
1654,-4.829941967744375,7.169869901961803,1.0
1655,-5.280384212197347,7.041720843559255,1.0
1656,-5.020919780669303,6.903416830839377,1.0
1657,-4.628332131202306,6.797709867670731,1.0
1658,-4.23656653920537,6.7094136936515465,1.0
1659,-3.608637835182499,6.637163389596518,1.0
1660,-2.7495622983564445,6.57836223357674,1.0
1661,-3.3272243250075206,6.5063258057059015,1.0
1662,-3.1865083149735653,6.440688849780802,1.0
1663,-2.412267523415736,6.385924940669084,1.0
1664,-1.597159450591576,6.3399812516021905,1.0
1665,-1.7151264361806042,6.313500047899205,1.0
1666,-1.460117385721368,6.306137653554869,1.0
1667,-0.1702177935575122,6.344535211274516,1.0
1668,1.0894422959314485,6.42539348170083,1.0
1669,2.150650293187809,6.539489006365299,1.0
1670,3.213326478661621,6.682795950568214,1.0
1671,4.011200764060433,6.844156660694263,1.0
1672,4.217138017997336,7.021189111975105,1.0
1673,4.181448918530698,7.195013544706075,1.0
1674,5.062875913012036,7.382011718740423,1.0
1675,5.678191824344985,7.57469100162201,1.0
1676,7.48173085818194,7.805571435996274,1.0
1677,7.18945263486912,8.023210977172791,1.0
1678,7.755998532585984,8.253208248635879,1.0
1679,8.012517324226344,8.482211026556675,0.0
1680,8.605460878503557,8.719062497622932,0.0
1681,8.754258631344548,8.949215884376477,0.0
1682,8.88433036508011,9.17119948003786,0.0
1683,8.75454094193799,9.38273939025911,0.0
1684,9.088297044016166,9.59298488245612,0.0
1685,9.346158000803769,9.800513794789536,0.0
1686,9.545446713460043,10.003352942337525,0.0
1687,9.96410378349735,10.206363704764195,0.0
1688,10.425040998084285,10.410103926585881,0.0
1689,10.895586749905227,10.614416923048326,0.0
1690,11.629511499321026,10.819393173351529,0.0
1691,11.595316410250112,11.011739091370266,0.0
1692,12.27410157787002,11.208648367232717,0.0
1693,13.088648728594508,11.411605255290265,0.0
1694,14.25271895797576,11.627839706032146,0.0
1695,14.82443308226626,11.844919838114711,0.0
1696,15.196566716222762,12.057030166015053,0.0
1697,15.024463616580547,12.250022277716932,0.0
1698,16.60175326274019,12.464106410901932,0.0
1699,17.300736673828006,12.67528959075209,0.0
1700,17.620671043939637,12.881790537842418,0.0
1701,17.955140658253477,13.081012738210049,0.0
1702,17.84552877277843,13.26126374914641,0.0
1703,18.09454336583436,13.435429602977758,0.0
1704,18.216203087581142,13.594972330642948,0.0
1705,19.5634297480703,13.759916201506861,0.0
1706,20.16501425883262,13.915799186273839,0.0
1707,19.96578392583251,14.05770642808921,0.0
1708,19.671231863449933,14.18091860522485,0.0
1709,19.855992381991317,14.291551433289168,0.0
1710,19.42463982411786,14.38428411395159,0.0
1711,19.10859074539509,14.467345604054481,0.0
1712,19.16086260094834,14.542138750164716,0.0
1713,19.64752391791196,14.606698774064888,0.0
1714,20.005889202916187,14.663653640023874,0.0
1715,19.706209888697963,14.69593334746913,0.0
1716,20.04403633717272,14.724476795922204,0.0
1717,20.338532866696724,14.749845291012948,0.0
1718,19.949896283443834,14.749597617576718,0.0
1719,19.84021977876902,14.729880299172883,0.0
1720,19.840415712983532,14.708471515711857,0.0
1721,19.426727797431383,14.668034738067897,0.0
1722,18.882915835319103,14.595277767342187,0.0
1723,18.615959991311605,14.517426211185462,0.0
1724,19.42635796408077,14.437387724166326,0.0
1725,19.617215862098757,14.353448767506329,0.0
1726,18.80664610836466,14.25493963770006,0.0
1727,18.412205941829804,14.152380914858561,0.0
1728,17.98483895182386,14.033241324070909,0.0
1729,17.586923641160112,13.874969340903412,0.0
1730,17.48703259826337,13.718375634148158,0.0
1731,17.01487095327974,13.529364710399207,0.0
1732,16.689748666467473,13.319475824209178,0.0
1733,16.90392184591223,13.113122874273754,0.0
1734,16.711679461854125,12.889556728214592,0.0
1735,17.37633135426357,12.660255925547695,0.0
1736,17.461958100011223,12.409410501753669,-1.0
1737,15.82328869630571,12.15739611218123,0.0
1738,15.369110570868052,11.896757632997168,0.0
1739,13.82688576057378,11.568566546549164,0.0
1740,12.691634797807978,11.222577296611554,0.0
1741,12.4462520205522,10.877131744314688,0.0
1742,11.778674811108807,10.470137128823158,0.0
1743,11.84522319753357,10.071853573704109,-1.0
1744,11.546023423838555,9.767304940989254,-1.0
1745,11.55286524373475,9.476828222850282,-1.0
1746,11.031738426225452,9.196441978547574,-1.0
1747,9.920525693872172,8.937801776429616,-1.0
1748,9.094342965362344,8.70451563295734,-1.0
1749,8.050764806148408,8.489278242161024,-1.0
1750,8.335401012619705,8.27838233082855,-1.0
1751,8.6073601108058,8.076012526970485,-1.0
1752,8.491563216416807,7.880849979789384,-1.0
1753,7.797384653880691,7.693530042138033,-1.0
1754,7.3678704833507425,7.529436664475217,-1.0
1755,6.167159780809165,7.357296280314593,0.0
1756,6.341052821325185,7.1840040205691755,-1.0
1757,6.33626074563238,7.014012645364516,-1.0
1758,6.43913401361489,6.846636256909304,-1.0
1759,6.364239171195273,6.689104855039715,-1.0
1760,5.361660847509782,6.556163996938314,-1.0
1761,5.564090087071882,6.403446830368221,-1.0
1762,5.577567854694806,6.249105480460673,-1.0
1763,5.214207110415792,6.113183577804157,-1.0
1764,3.8614762553557194,6.0109466297370835,
1765,3.020143026779486,5.9165399912823124,
1766,3.0316628810530237,5.826252566949117,
1767,3.2124726989561765,5.761452960251693,
1768,3.563204681500622,5.716992100795736,
1769,4.060681551247711,5.684996234335841,
1770,3.988125216350987,5.672630273167307,
1771,3.879029542551649,5.674661394695279,
1772,3.970299476569849,5.678386621835319,
1773,3.703056014482428,5.68572511132604,
1774,3.381675360125996,5.7105749689127245,
1775,2.8601549727148097,5.751644214258782,
1776,2.0840051169811677,5.824310258354415,
1777,1.7523358163227414,5.899001981971756,
1778,1.5356607187321814,5.980860060191073,
1779,1.8088503469207995,6.058016582452419,
1780,0.3230847492808024,6.164597599761063,
1781,-0.2110046469847475,6.279461976756103,
1782,-0.2589171321238339,6.392580591949939,
1783,-0.3204729188430306,6.502974167642947,
1784,-0.0444923646548218,6.606684295866592,
1785,-0.2026422505021301,6.711346906744124,
1786,-1.3153057641638242,6.834135096742835,
1787,-1.7344392419283423,6.962063368880576,
1788,-2.142722284011157,7.094286232563462,
1789,-2.181590906918963,7.223012230005771,
1790,-2.957588283767919,7.361599673522861,
1791,-3.207784297541025,7.499526759225261,
1792,-3.647270031268789,7.639345627973891,
1793,-4.004918777453064,7.77793341359588,
1794,-3.85318767071751,7.902810539082448,
1795,-4.459376923545285,8.029561448694023,
1796,-4.78770141433327,8.153437482528533,
1797,-4.66005137068808,8.269408881068065,
1798,-3.459770703408587,8.347501891372017,
1799,-3.413305054314911,8.413047714290986,
1800,-4.217027234791424,8.482358353609023,
1801,-3.5823708856537166,8.532299826872695,
1802,-3.5960715897657423,8.57786195339717,
1803,-3.131555400461842,8.608541661206047,
1804,-4.133354013661858,8.646530616254651,
1805,-4.503897670294087,8.66706974507985,
1806,-4.264523550598952,8.669017606459454,
1807,-4.874106532990972,8.675570215549575,
1808,-4.413781296502172,8.672736665215036,
1809,-4.645581335450416,8.663587498926876,
1810,-4.779768039326626,8.65564824405673,
1811,-5.02991385280275,8.648890062088764,
1812,-4.854059700720519,8.632195838932203,
1813,-4.7063431533463245,8.599255562870235,
