index,FSLR RH,Standard_dev,label
458,7.908298233886043,18.58240078804683,0.0
459,2.0533649448722926,18.22437294382319,0.0
460,0.3456611775761189,17.542560415736855,1.0
461,0.0308584092366572,16.723619036797718,1.0
462,-0.3213095906811034,15.91333965752283,1.0
463,-0.1431263819572805,14.69083889709737,1.0
464,-1.0784369367324942,13.579326978218784,1.0
465,-2.0754154372312,12.478775987273426,1.0
466,-3.492155535790374,11.030522443132558,1.0
467,-2.89480335958762,9.808671213763994,1.0
468,-2.9911128596344696,9.023200196702087,1.0
469,-2.406321855050976,8.31954823743153,1.0
470,-0.941334657079686,7.611030871104386,1.0
471,2.196561609392141,6.803304818486865,1.0
472,3.581532342659166,6.2239061596169725,1.0
473,5.277372784154686,5.516072659925829,1.0
474,5.831787406132875,4.926973534036129,1.0
475,28.239062321410664,7.30609940452916,0.0
476,27.32295972606556,8.975273541364007,0.0
477,24.40933137467941,10.040119203709764,0.0
478,26.319286717844065,11.147863588902595,0.0
479,26.25408587056012,12.036289820776041,0.0
480,24.444852015757057,12.5642084256855,0.0
481,24.16315279509036,12.924535330335058,0.0
482,24.328769385653374,13.153648923269323,0.0
483,25.285949634437472,13.31729990023499,0.0
484,24.472778018534328,13.263634622680199,0.0
485,23.467035734866837,12.975797506975477,0.0
486,19.79897806663132,12.339287188575586,0.0
487,23.524741157572265,11.684842925858428,0.0
488,21.65717703797671,10.770656208554746,0.0
489,22.66514790099538,9.69264721600837,0.0
490,22.918188319350023,8.487596133767545,0.0
491,22.251034148270364,7.3427051824143685,1.0
492,21.914267062522956,6.0420846118512435,1.0
493,24.46883143631609,4.547630097564586,1.0
494,25.31337061209183,2.0168282545526885,-1.0
495,24.275430042530083,1.7752822492854023,1.0
496,24.87281296442871,1.607843413442609,-1.0
497,22.216964988212,1.641388593742733,1.0
498,22.797178189137725,1.534497851748614,1.0
499,26.270988705437283,1.5360667637704655,1.0
500,26.197133751878788,1.6361812143603724,1.0
501,28.37779994322746,1.9483370631881445,1.0
502,28.06212192899094,2.16323760311206,1.0
503,27.21104873193307,2.2621447011500737,1.0
504,28.43141102501783,2.4578243953115586,1.0
505,28.010767340054727,2.5803562770268176,1.0
506,31.206416047773097,2.728670308809533,-1.0
507,30.49330515606696,2.9486614820272057,-1.0
508,31.376401358144832,3.083204231292178,-1.0
509,30.379863096797905,3.1306577993509066,-1.0
510,33.546334870959235,3.4069062485554142,-1.0
511,22.202346995737145,3.410406254179249,1.0
512,20.456420615809407,3.535442820909013,1.0
513,28.71554888585942,3.5150062892183542,-1.0
514,27.672515513178936,3.494219328632509,-1.0
515,24.306604258810182,3.492881574459535,-1.0
516,19.64593897865481,3.848862427315817,1.0
517,17.40613622741884,4.281558259695896,1.0
518,15.746103016245655,4.865037109057232,1.0
519,17.741559843874512,5.226796951937685,1.0
520,15.87112253104921,5.681858126459813,1.0
521,18.795906397463867,5.814909554883254,1.0
522,21.63393894689918,5.8064762201997215,1.0
523,23.52952635932381,5.775699203720193,1.0
524,19.36708619899199,5.794876011405522,1.0
525,41.800549845612935,7.003425276987363,-1.0
526,39.47138380783439,7.629917237019037,0.0
527,35.54014584772701,7.899572964555135,0.0
528,35.37927377873127,8.11057730205372,0.0
529,36.98671370333352,8.448979644961145,0.0
530,37.02277463123684,8.650296095585958,0.0
531,34.23035845121044,8.791921758313864,0.0
532,39.13188610079941,9.09539065146636,0.0
533,38.40240662306681,9.415816519344595,0.0
534,38.95645914885596,9.729022514819807,0.0
535,41.49280906318893,10.087052588340148,-1.0
536,45.118728771995706,10.393140846296301,-1.0
537,42.773845048995256,10.234504756841178,-1.0
538,41.62062311222874,9.699853506529738,-1.0
539,37.883584558631824,9.028017867869904,0.0
540,35.81691950187161,7.925173709835329,0.0
541,33.974313882060244,6.931235891953024,0.0
542,29.05604583371371,6.290259962620999,0.0
543,33.90933628194489,5.560238444562727,0.0
544,32.72077953703081,3.897651206369944,-1.0
545,33.07299918406592,3.8869690572295275,-1.0
546,36.3442457396153,3.8504705640195334,-1.0
547,36.03635732061002,3.842350861559325,-1.0
548,37.45493589692158,3.8243593983375956,-1.0
549,34.74268690160008,3.8606138976713718,-1.0
550,28.69108837021848,4.283081055123151,1.0
551,28.955832806787384,4.586464703653896,1.0
552,27.47492295769552,4.93605100280876,1.0
553,28.82998980895616,5.123308236139527,1.0
554,25.653425354951544,5.468221861074879,1.0
555,27.250591485551357,5.448091140638085,1.0
556,29.923748694068102,4.8200152153829965,1.0
557,29.80139510232404,4.2953053992987895,1.0
558,33.45933585141334,3.7297236220795815,1.0
559,34.90958797853746,3.5394457890444015,1.0
560,35.91105509369421,3.5449814456971303,1.0
561,32.929664432285755,3.5205552797894364,1.0
562,31.857903124417845,3.4584554795027853,1.0
563,35.32366134888611,3.513645825099711,1.0
564,34.19219215571462,3.5433300939545758,1.0
565,36.19573442258647,3.6536543912997814,1.0
566,38.10337108656929,3.7753628492892912,1.0
567,42.43229243407949,4.330952341837803,-1.0
568,46.31992265558852,5.207618312377394,-1.0
569,47.33410088680935,6.095916407230752,-1.0
570,45.04961176992333,6.463878976538008,-1.0
571,44.05519346149954,6.649637204558098,-1.0
572,43.64012371765962,6.624384792761331,-1.0
573,44.08333913778796,6.614280242616571,-1.0
574,43.05933347600489,6.184816288824257,-1.0
575,35.67744822072366,5.696689463908303,-1.0
576,33.3423895480533,5.482125435554892,-1.0
577,33.828040733930365,5.217915467373794,-1.0
578,33.7669734227193,5.202440102736275,-1.0
579,36.10086636475828,5.1646390100451,-1.0
580,34.375064062137064,5.218806753377594,-1.0
581,30.9496530768486,5.348861784776565,-1.0
582,30.803737439904303,5.422286350040604,-1.0
583,31.494281044470483,5.60242852320327,-1.0
584,29.594563992817385,5.865422741942218,-1.0
585,32.19688639123677,5.997210323152119,-1.0
586,30.849921403532903,6.194629761471903,-1.0
587,31.965493519170813,6.1934846207243845,-1.0
588,26.84499599895623,6.16944349579425,-1.0
589,28.284295423559165,5.777552024756269,-1.0
590,29.33963308873853,5.394283335493142,-1.0
591,30.44978505104964,4.92520185254834,-1.0
592,24.879088421496192,4.679222542957097,-1.0
593,24.949241661921786,4.130440009258284,-1.0
594,25.36859656584611,3.3821973105414878,-1.0
595,25.89048870423109,3.3399609702460316,-1.0
596,19.17110504298779,4.07481035338488,-1.0
597,13.388933718955975,5.319665689418512,1.0
598,16.05250768002186,5.850607250632727,1.0
599,14.756983483423523,6.1656459375484625,1.0
600,15.469067531637194,6.354097329653522,1.0
601,13.484802742417529,6.771635568214118,1.0
602,10.230647631196277,7.343917725638349,1.0
603,11.081737717905284,7.621698504919446,1.0
604,12.68751834055348,7.754653770564132,1.0
605,12.650121476756569,7.61474443941024,1.0
606,13.992980939251296,7.383676352236577,1.0
607,10.725054027832698,7.101300966540213,1.0
608,11.176783344368232,7.052626667437994,1.0
609,11.78075388114749,6.77066098324369,1.0
610,14.990688705109598,6.169833670194319,1.0
611,17.071594245063366,5.253077393747576,1.0
612,16.009155965768095,4.81964812061952,1.0
613,15.849221032747714,4.285161652129606,1.0
614,35.38123391194381,5.8486741600885805,0.0
615,37.29519022511166,7.28515961142422,0.0
616,32.92466564744447,8.17848049608386,0.0
617,30.5143457280299,8.678270842454426,0.0
618,31.98419549492308,9.232007123693753,0.0
619,33.55758302553584,9.771898440179955,0.0
620,33.03469963414421,10.17693274317757,0.0
621,30.50810220727538,10.286368089751994,0.0
622,31.635705877361566,10.201216894386905,0.0
623,30.278576146667803,9.996891925713296,1.0
624,30.59042351210855,9.805512052557672,1.0
625,29.80369829967716,9.49686204594777,1.0
626,31.532855317524195,9.237592490573713,1.0
627,29.9105650747916,8.557333531968508,1.0
628,27.27264302562081,7.7282442133456115,1.0
629,27.35040269110204,6.77688735598927,1.0
630,28.949247787224717,6.0002279037675255,1.0
631,31.3859891695594,5.307053327003106,1.0
632,27.132764751408907,4.268174934544561,1.0
633,28.11454091759711,2.6503638630624438,1.0
634,28.75522834420139,2.476781090668945,1.0
635,31.74844590884156,1.944009025900032,1.0
636,38.89272653838939,2.679176824330576,1.0
637,41.215033068067335,3.5711463504458107,-1.0
638,43.10798765577757,4.458536634705165,-1.0
639,41.59495023061024,4.9645968295251235,0.0
640,45.92303448852212,5.845126203205635,-1.0
641,42.63204520537407,6.213616206640289,1.0
642,44.353996379870246,6.65930792026011,1.0
643,42.47709441222172,6.853689715518207,1.0
644,38.0358180089144,6.824456580300146,1.0
645,37.7532684136424,6.736232730940376,1.0
646,37.12524432876057,6.682814505318066,1.0
647,35.05987174361913,6.546373551200054,1.0
648,37.22105589380784,6.222770957764144,1.0
649,38.37473645505749,5.852343786659395,1.0
650,39.50903610551332,5.557398896463652,1.0
651,40.79400972619206,5.406936915783528,1.0
652,36.40177441183831,4.789199383941371,1.0
653,40.47681944559316,4.137924953151069,1.0
654,42.5092652997952,3.4122814268729944,1.0
655,44.8868526811348,3.032197354895127,-1.0
656,45.47495440040858,3.2100201738791645,-1.0
657,43.24763457358675,3.257465748066592,1.0
658,40.0005187872313,3.2178635443066343,1.0
659,42.44585162917955,3.23599594447268,1.0
660,49.4615147982046,3.609716579457514,1.0
661,58.07607779527365,5.268026801573037,1.0
662,65.29878511490304,7.454683118458308,1.0
663,69.00332828637936,9.48915004933144,1.0
664,73.86990868653518,11.468784548813247,1.0
665,81.68380481813489,13.805374547941511,1.0
666,118.636231901578,20.714457606576435,0.0
667,121.7154579186766,25.473855535268974,0.0
668,123.1919348788702,29.058796759556884,0.0
669,133.60276334663348,32.76451587040167,0.0
670,129.59866239824868,35.10995997055941,0.0
671,129.6447855020151,36.79811344960329,0.0
672,132.5387563534964,37.82943750046847,0.0
673,132.31193898489028,38.441646762745854,0.0
674,137.21561769782926,38.91010363661742,0.0
675,134.53353981866042,38.773295051079465,0.0
676,135.88169597540949,38.197209170135544,0.0
677,136.54456942825126,36.88472600307864,0.0
678,135.7758635375425,34.51701915651149,0.0
679,135.27292959369765,31.479963114927234,0.0
680,136.46471884830706,28.276074928868166,0.0
681,137.40543695693236,25.102645342600248,0.0
682,136.56110020621023,21.763665189081564,1.0
683,137.70466118057607,17.748823871088636,1.0
684,140.36740001764798,12.812725201578177,1.0
685,143.71951644604832,6.237561131739124,1.0
686,139.17835060366625,5.2922253141224544,1.0
687,141.07444602724416,4.557682083362757,1.0
688,152.66554744728768,5.122547478024764,1.0
689,149.4435869141764,5.769219094607787,1.0
690,152.1587183807017,6.28526892271618,1.0
691,149.749402355643,6.347473497395749,1.0
692,157.1756521517638,7.192678652933933,1.0
693,155.5335041845647,7.570506130391665,1.0
694,159.2394556482763,8.364229681326703,1.0
695,162.61414052885533,9.132768424156254,1.0
696,164.60370632394466,9.895147139910804,1.0
697,169.1206439016637,10.862460066863367,1.0
698,168.8882095801917,11.442639632490664,1.0
699,169.14032177993408,11.73684000718286,1.0
700,172.59086917633414,12.132611665689572,1.0
701,172.57876165189035,12.309242449760545,1.0
702,175.3492244871107,12.355602842747988,1.0
703,179.40899209688808,12.509099924744088,1.0
704,186.59350547389167,13.18974716790293,1.0
705,191.1778257813008,14.143936745296513,1.0
706,196.21931619916217,14.73820441886829,1.0
707,202.441342495221,15.581347075193738,1.0
708,203.15476811587573,16.782311923933,1.0
709,212.7404342044045,18.237869690856858,0.0
710,217.1486864823329,19.68203705598671,0.0
711,214.19451176863515,20.038533115239186,0.0
712,215.9329488791064,20.585064230100546,0.0
713,218.2246306348191,20.72535578435213,0.0
714,219.9261470277036,20.801888420035187,0.0
715,222.19921779038796,20.849263461677335,0.0
716,226.97814261673116,20.951338733196238,-1.0
717,229.7512107357836,21.136299692669002,-1.0
718,229.20224815901963,20.804089569261272,-1.0
719,227.73033388030345,19.92939458600771,-1.0
720,232.8792562958326,19.20793698408956,-1.0
721,234.93999139896775,18.064722698767476,-1.0
722,232.27265424383893,16.428008015847595,-1.0
723,234.59689945604063,14.74472843818558,-1.0
724,226.2412714362017,12.937213662863327,-1.0
725,206.747864943912,11.543048800779609,-1.0
726,202.9610868064474,10.886385112262081,-1.0
727,196.7804244919141,11.440473710815244,-1.0
728,195.43178286793813,12.155164048107286,-1.0
729,193.28142417262745,13.462206129865537,-1.0
730,199.96262136039712,14.110806837674055,-1.0
731,203.2775308433648,14.47274942783839,-1.0
732,204.02800824568,14.780658214318466,-1.0
733,203.2491758808233,15.084650600106974,-1.0
734,203.5514744100792,15.309994399015814,-1.0
735,203.7317438006503,15.428632388902042,-1.0
736,205.68506235027053,15.24712206642897,-1.0
737,205.10460496383496,14.839339236964872,-1.0
738,202.8074428586857,14.404010448472205,-1.0
739,203.1028659524706,13.921770269253226,-1.0
740,201.5190275392011,12.88086473168705,-1.0
741,199.0859982733976,11.330515298668983,-1.0
742,196.8043861477124,9.686573695236655,-1.0
743,193.21651115290408,6.921215780754384,-1.0
744,185.21227140741,5.366260566263711,-1.0
745,183.91937195670627,6.269324572668954,-1.0
746,180.4603579408092,7.453724582684757,-1.0
747,175.82277668740286,8.957288699154164,-1.0
748,172.2890149642334,10.523397620640434,-1.0
749,169.2574053673843,12.082333258057066,-1.0
750,166.562491164913,13.524891828250615,0.0
751,175.23287941760842,13.84608683302454,-1.0
752,180.2945214576535,13.73535945150377,-1.0
753,180.94836693773223,13.536452668614519,-1.0
754,186.76687452195483,13.115611582930217,-1.0
755,183.565659909684,12.640757039472847,-1.0
756,179.1367896596495,11.995118288934036,-1.0
757,177.55556787738763,11.251213536636941,-1.0
758,162.33896415850785,11.456277530925497,0.0
759,164.59378712547547,11.068195119265113,-1.0
760,152.154948528661,11.675479037618866,1.0
761,157.82485938102815,11.445169657089432,0.0
762,153.75676827195693,11.413675261711129,1.0
763,146.77888274603075,12.01596882743374,1.0
764,158.14830601279698,11.940663791638222,0.0
765,157.10800601745973,11.844130597566265,0.0
766,161.07821785584144,11.651008944540836,0.0
767,166.23815237962742,11.511216077623093,-1.0
768,166.26668894310393,11.460248701855402,-1.0
769,167.38850360892295,11.450895685672398,-1.0
770,173.47475972080798,11.535060272661745,-1.0
771,165.25805725741483,11.399442710031343,-1.0
772,164.918490026852,10.968390763030905,-1.0
773,162.92744147899265,10.42544417902565,-1.0
774,164.66722625312315,9.128007699747453,-1.0
775,162.8668758803125,7.916867523373275,-1.0
776,159.41835396747138,7.006338550844674,-1.0
777,152.8966309729602,6.303399230494877,1.0
778,146.46722231277892,7.078143260184081,1.0
779,144.45229648201877,7.816213207970208,1.0
780,145.6294365086097,8.250129491321305,1.0
781,146.72870885038648,8.686267994420012,1.0
782,150.755762049074,8.79455216062611,1.0
783,147.12215091199485,8.771448890254485,1.0
784,153.50461956277724,8.833864561923988,1.0
785,150.28450179504114,8.99866469591494,1.0
786,151.56711547100804,9.057260178111443,1.0
787,160.2782534526299,8.837602614140609,1.0
788,172.10119378617873,9.251622989185147,-1.0
789,176.62070467885337,9.990910836972958,-1.0
790,170.299731890715,9.747603560536202,-1.0
791,171.15323976549683,10.079979536455504,-1.0
792,168.1107247095256,10.223991806617615,-1.0
793,169.6402527592837,10.504321560739207,-1.0
794,164.6309849756658,10.503155395286264,-1.0
795,159.76900717696992,10.453846455416668,-1.0
796,156.06213377125272,10.458025964195329,-1.0
797,157.10121062723044,10.394140242508223,-1.0
798,153.5993381056093,10.091467990313124,-1.0
799,152.2982852834787,9.661164669374424,-1.0
800,141.99952767821702,9.952555019923748,1.0
801,135.580592704838,10.922163628442984,1.0
802,146.89269603507688,11.092160209435416,0.0
803,146.26681839603526,11.13758302908778,0.0
804,146.10656290009683,11.410340930353039,0.0
805,146.4185557555369,11.570947566025566,0.0
806,143.70990011182727,11.905280188062438,0.0
807,140.82128668197055,12.402051335096617,0.0
808,144.84412607778708,12.026805092228328,0.0
809,151.3535595557266,10.862188154247477,0.0
810,152.49964316751402,10.101420497602588,0.0
811,157.01579715765138,9.175416429058128,0.0
812,154.49978913493376,8.366041870596481,0.0
813,155.03283467689755,7.2168658356323485,0.0
814,155.18604947179134,6.505425491542016,0.0
815,151.21646580857112,6.086928373550689,0.0
816,149.71082265385218,5.8847694643147435,1.0
817,153.47742014929506,5.6778485568906945,0.0
818,158.55664918626198,5.992086429298759,-1.0
819,152.22427392231526,5.990078151548832,0.0
820,152.51761108307943,5.7855762016863785,0.0
821,152.4930620130536,4.758608968610951,0.0
822,158.00050306636496,4.954429958612156,-1.0
823,155.06874052609413,4.893288633651843,-1.0
824,154.99001325236318,4.776130010380471,-1.0
825,156.63349185386036,4.695390332297863,-1.0
826,156.49534819238428,4.289521247651324,-1.0
827,152.78469888628493,3.1707018804826967,1.0
828,155.81221922323726,2.410226011505654,-1.0
829,158.82330739136037,2.509827969647295,-1.0
830,157.82292204349164,2.5514846491011025,-1.0
831,150.76398300083272,2.661553882841864,-1.0
832,149.58436427653857,2.889055322505757,1.0
833,146.42952409072606,3.3820001565690396,1.0
834,153.37032376501276,3.370848413776796,1.0
835,154.93746289069435,3.320811483186773,1.0
836,155.8207350016095,3.1811613796371456,-1.0
837,156.22175532121562,3.2015573326406432,-1.0
838,156.04609918526629,3.0796903234137183,-1.0
839,156.21687669679406,3.0645557508147596,-1.0
840,153.05573409468946,3.0481682896768065,1.0
841,155.4752651792311,3.014046280416729,1.0
842,158.67549853705395,3.0562245339494702,-1.0
843,156.83587139718534,3.0912250495956264,-1.0
844,160.08337807843986,3.306560147728404,-1.0
845,158.02335315817794,3.354860715145316,-1.0
846,159.2689935699932,3.4682082559153757,-1.0
847,153.12218035074545,3.4561128028800416,-1.0
848,152.03871981123686,3.530009112128337,-1.0
849,147.7501456803579,3.779915129293361,-1.0
850,140.46569904622112,4.839541543810384,-1.0
851,134.33177601677406,6.482018432903059,-1.0
852,132.0559801956846,7.967039269031475,-1.0
853,130.39498620367024,9.260138262829336,-1.0
854,128.04713331144964,10.585536401473997,-1.0
855,120.09645562398885,12.427095674159279,-1.0
856,113.8995983427822,14.445735048995644,-1.0
857,112.02888902956926,16.10183447425998,-1.0
858,104.94991225517744,18.01272442032698,-1.0
859,98.6970090747773,19.995364774117686,-1.0
860,98.43602942005492,21.56596039601438,-1.0
861,92.70154182425746,23.057993904994618,0.0
862,93.95165269146553,23.736966557585138,0.0
863,90.2964612602234,24.33856830733932,0.0
864,88.27631191326617,24.34741354435828,0.0
865,89.67945267424757,23.8822690745356,0.0
866,59.831238710925895,25.36752135558807,0.0
867,60.34625712549882,26.312169033735696,0.0
868,59.83727976783211,26.5272054243556,0.0
869,65.97031437753026,25.853225365699963,0.0
870,65.78348250533654,25.194581887945773,0.0
871,66.19098203417957,24.474801637319135,0.0
872,71.67206830283348,23.167319113654116,0.0
873,76.39730546110302,21.355545648378957,0.0
874,79.28074110265088,19.200161379631382,0.0
875,84.13904220986885,17.378962343953503,0.0
876,83.88182308038284,15.85559189734715,0.0
877,84.07556579798822,14.228702170516783,0.0
878,90.0439578476417,13.249415620232979,0.0
879,84.42891223097708,12.554138903309022,0.0
880,82.42831122455435,11.751954140696187,1.0
881,80.07415245951752,11.276168541121526,1.0
882,83.44042581596767,10.7162371197474,1.0
883,87.99064891964753,10.580643288204707,0.0
884,89.14268135567119,10.630085740322345,0.0
885,89.57819951970535,10.623867696289205,0.0
886,92.77833087962075,10.33502564721186,0.0
887,93.7135666255288,9.869430084122547,0.0
888,94.30848356531348,9.038216901810456,0.0
889,99.70418057118552,8.984616692216655,0.0
890,99.99317032688823,8.591330963158418,0.0
891,97.59234505763013,7.664847618427923,1.0
892,94.91016347501986,6.905507298985016,1.0
893,96.66534787737788,6.529063863748351,1.0
894,98.81184017069796,6.393758637590438,1.0
895,100.8140861833485,6.619635544690303,1.0
896,94.12662085187044,6.415229085443878,1.0
897,99.28015353838168,6.360948645151569,1.0
898,100.58234223673652,6.580252488535709,1.0
899,99.88741444229171,6.42428275317548,1.0
900,98.13567702188986,5.900857886544014,1.0
901,96.6594625497302,4.822369235753334,1.0
902,102.08790163863476,4.141860393954855,-1.0
903,99.18145143364488,3.6855868451625584,1.0
904,95.56637052654996,3.2253662814949733,1.0
905,98.4802519727035,2.684320330000421,1.0
906,100.37787355722548,2.4869582898726086,1.0
907,99.71598981561932,2.2913623830819496,1.0
908,100.75296878130112,2.1422680047379776,1.0
909,99.83197399595517,2.1457144566885855,1.0
910,102.66463365308284,2.3091686301326595,1.0
911,110.14829747616348,3.4074143533322125,1.0
912,109.83902984721487,3.9553677694034794,1.0
913,108.4307334247862,4.2676442378932995,1.0
914,110.90288453519577,4.79914679962342,1.0
