index,FSLR RH,Standard_dev,label
915,115.90439886777644,5.790456986622329,1.0
916,118.36178998094296,6.518047009137879,1.0
917,119.33627331509228,7.350319211330157,1.0
918,136.03982354777233,10.141744451565234,0.0
919,137.3359624860509,12.182971602679816,0.0
920,139.21492298225317,13.791252097258209,0.0
921,142.75375732483502,15.215191341825069,0.0
922,144.3211300307846,16.585513969129888,0.0
923,142.35843879265934,17.287587425649768,0.0
924,141.67994404716188,17.406991164568822,0.0
925,141.70160614615978,17.41846679624065,0.0
926,137.01202856565402,17.048753317084355,0.0
927,135.53691790708345,16.350564129760826,0.0
928,141.1073347773403,15.716702489744176,0.0
929,143.0535146953491,14.767209017954121,0.0
930,146.1574420802907,13.878366962237084,0.0
931,146.62154031737134,13.373055059868127,0.0
932,147.35077450225015,12.57782778281238,0.0
933,148.38116560753662,11.282059207067144,0.0
934,144.2663252637077,9.599174625820778,0.0
935,145.96544178111665,8.128090163906062,0.0
936,143.62290264758894,6.373900773896341,1.0
937,144.2900060332925,3.7888534701318917,1.0
938,145.04554247876527,3.51351062310115,1.0
939,146.64850307859805,3.352257077758775,1.0
940,147.9029102711262,3.3505181519801375,1.0
941,145.3108049767167,3.357720196487166,1.0
942,147.12340259666993,3.4331056829414206,1.0
943,145.14100347080802,3.4169997532084913,1.0
944,143.61992552150002,3.369016561276433,1.0
945,144.52247300186096,3.31340901256853,1.0
946,148.0897467343258,2.908589669192988,1.0
947,146.15490807966916,1.8798388110485633,1.0
948,148.59963442592706,1.6915598782184063,1.0
949,149.95615980870485,1.7833275703622933,1.0
950,157.40809911537136,3.06807592512216,-1.0
951,155.9550152767576,3.686787396616511,-1.0
952,152.74325521062752,3.8850325770378036,1.0
953,152.82338256057466,4.058904668998329,1.0
954,148.3551306294279,3.975823336047319,1.0
955,150.2074621698339,3.9767491803407853,1.0
956,149.15702129675546,3.8332093347983833,1.0
957,153.6867232439569,3.8718150402904516,1.0
958,150.13525788299356,3.7694913970522577,1.0
959,153.1903431460531,3.821996925020695,1.0
960,154.50537017091318,3.959096022296399,1.0
961,148.88280576528794,3.8225100193459776,1.0
962,149.4743820972745,3.764688650227618,1.0
963,152.2100656692217,3.5998319490594968,1.0
964,155.92025946224788,3.4112275146842213,1.0
965,154.26288576601505,3.104420557588612,1.0
966,158.5302187524436,3.353407622478591,-1.0
967,160.18146347685598,3.5061455730627547,-1.0
968,154.7234896963972,3.38445741755,1.0
969,157.7498647340164,3.449609013224161,-1.0
970,155.2437849286204,3.353331119211035,1.0
971,154.8586609363367,3.3180881771602913,1.0
972,154.43944279693466,3.3236488876218826,1.0
973,154.46752183030426,3.3282656692460617,1.0
974,151.39218744742766,3.1449741092172956,1.0
975,150.96066099337102,3.1057076657367064,1.0
976,155.26957744353146,2.931108980011127,1.0
977,159.56771387756245,3.1818450588327707,1.0
978,163.79822917697388,3.6702400321883952,1.0
979,169.36700373625848,4.848193192087169,1.0
980,177.80567444803842,6.891932675183314,-1.0
981,179.76612779660442,8.30331587836227,-1.0
982,184.5093892447327,9.850588510419977,-1.0
983,180.04591275075975,10.593136456915161,0.0
984,183.40837589596657,11.551436617873428,0.0
985,181.4904418014907,12.058677436091711,0.0
986,179.1419423279977,12.408242532716862,0.0
987,177.94446893487628,12.64775107270953,0.0
988,176.44943112282766,12.533846132027268,1.0
989,175.251404505531,12.43640507825054,1.0
990,175.50501001250734,12.14215445049792,1.0
991,173.0234463487272,11.677776711165603,1.0
992,173.94009717221357,11.093835642301979,1.0
993,173.05312707500002,10.37771331113718,1.0
994,172.28418170138298,9.165971325824755,1.0
995,166.61364782999578,7.729117424377938,1.0
996,171.2786424862325,6.413939142312589,1.0
997,172.22505255331518,5.382492980258333,1.0
998,177.13848758217216,4.6534751917555806,1.0
999,175.70142385860433,4.385231510117984,1.0
1000,176.34670970174005,4.37148431922217,1.0
1001,180.00949547509984,4.3820955264641865,1.0
1002,184.0165626851,4.334440289758653,1.0
1003,187.51181235688964,4.956076621182498,1.0
1004,188.91324803651057,5.478447708644985,1.0
1005,189.04418079843924,6.043405763885206,1.0
1006,193.2478763678431,7.017956543608001,1.0
1007,190.54926853242983,7.560116783200206,1.0
1008,196.17875770549435,8.49357028564091,1.0
1009,197.46943511949536,9.309787361451164,1.0
1010,199.17235635302745,10.08616588840911,1.0
1011,199.35874020112237,10.575453903798827,1.0
1012,202.5546992421724,11.174998260059303,1.0
1013,201.8792289052192,11.458163421472111,1.0
1014,203.6583485467168,11.617343338970695,1.0
1015,202.2252510592204,10.933438184127406,1.0
1016,200.5617301071629,10.319074439875369,1.0
1017,196.6509914816368,9.398351696020985,1.0
1018,195.53667666767237,8.732707738963493,1.0
1019,196.2680530427836,7.7392601005699735,1.0
1020,197.87253612822104,6.552355027479351,1.0
1021,201.16379793293532,5.624045936242027,1.0
1022,201.99994464103767,4.975203798942373,1.0
1023,203.0629806929146,4.600440189664285,1.0
1024,204.23138781281216,4.296126714337299,1.0
1025,203.9192440191975,3.8083972514328996,1.0
1026,206.80433552965297,3.865878389683705,1.0
1027,221.63250066109737,5.669963897752096,1.0
1028,222.22573894648195,7.153971165893664,1.0
1029,219.30915896432316,7.906646026578748,1.0
1030,227.71129642493355,9.41927354215309,1.0
1031,234.05054381696277,11.257134382585164,1.0
1032,236.93348243635344,13.005034737735087,1.0
1033,246.0801692567325,15.304305425149437,1.0
1034,252.21582778270937,17.722940344291754,1.0
1035,253.08520915516965,19.56926202386139,1.0
1036,254.61033201867147,20.995499061631467,1.0
1037,249.13934770639096,21.36264801102882,1.0
1038,251.0987064587067,21.435896812517566,1.0
1039,258.5329552338707,21.69017853327591,1.0
1040,284.96308707595244,24.0847430627752,0.0
1041,297.2412214070655,27.08163846502933,0.0
1042,293.6447881496686,28.6547361435256,0.0
1043,291.51769348885523,29.306041707811172,0.0
1044,295.4909818441485,29.653464486144134,0.0
1045,285.86374369152566,28.592016748082447,0.0
1046,285.5414435018004,27.118728254183416,1.0
1047,290.09653627760315,26.596624515825884,1.0
1048,292.7820523806585,25.78452005782437,0.0
1049,292.8765727219826,24.117587736467478,1.0
1050,297.0277080236926,22.86951768655224,0.0
1051,297.0215025779159,21.651966245443496,1.0
1052,301.8036706555844,20.42821591802908,1.0
1053,308.21229843152184,19.952241541109537,1.0
1054,309.7427305192903,19.631417721418362,0.0
1055,294.2781755894026,18.274419933056286,1.0
1056,292.5484619866713,16.681483662870598,1.0
1057,295.3714894898976,13.918780157077745,1.0
1058,296.7804946243834,10.356083838173886,1.0
1059,295.45965430504015,6.418211352663502,1.0
1060,298.15719788716393,6.006529099973549,1.0
1061,304.1020825180814,6.295776552662658,1.0
1062,302.04797630825567,6.415490724086845,1.0
1063,311.8698719122684,7.1795815135534,1.0
1064,304.2051400947016,7.323561636933835,1.0
1065,317.23165774200066,7.965837689025824,1.0
1066,330.425664661415,9.945177231866952,1.0
1067,324.3786897003786,10.777314945547488,1.0
1068,328.66831612690004,11.863773738487629,1.0
1069,330.92670513712744,12.811698420910279,1.0
1070,328.720540031358,13.455470013138443,1.0
1071,331.6755251689974,14.102038331095192,1.0
1072,338.5356967359584,15.276159387981242,1.0
1073,335.21525054206666,16.08037131178615,1.0
1074,326.5303778039819,16.309503054607852,1.0
1075,334.5726015054784,16.187018313473978,1.0
1076,334.0327806442409,15.621738123846319,1.0
1077,332.89514988984234,14.943270068577178,1.0
1078,319.6854895810705,13.884325839503136,1.0
1079,320.4140775832492,12.473793776724188,1.0
1080,330.77525209181084,11.156848910819381,1.0
1081,338.22316030108846,10.487123231336396,1.0
1082,335.9598797804637,9.044107006423117,1.0
1083,332.8728564931892,8.291570425884652,1.0
1084,345.3499365346317,6.847313286941482,1.0
1085,355.9877784092505,8.149355197994904,1.0
1086,367.1507284826133,11.166898778656572,-1.0
1087,361.0145184800267,12.34022988207028,1.0
1088,362.2866960070402,13.461680612334584,-1.0
1089,377.3436615196293,15.927752620175431,-1.0
1090,379.2836968282063,17.861445527125117,-1.0
1091,379.6573114052753,19.416393974920382,-1.0
1092,350.0559977138775,19.373204542109157,-1.0
1093,333.1884694408116,19.437590707351152,-1.0
1094,320.2795395560084,19.811481254592554,-1.0
1095,312.2063721511686,21.05600176283243,-1.0
1096,288.3728169869303,24.445538013416858,-1.0
1097,277.1095431456526,28.41712626204979,-1.0
1098,284.09654880900007,30.73385375233578,-1.0
1099,270.369140948355,34.06215356098981,-1.0
1100,276.01187316967525,36.537543076291755,-1.0
1101,258.7933124127031,40.015826283018654,-1.0
1102,245.2093679104648,44.05157133120798,-1.0
1103,215.0985027567923,50.21950563316318,-1.0
1104,210.5286738452118,55.1533332443517,-1.0
1105,180.9824248029297,61.22263983785134,-1.0
1106,155.5076819631255,67.42757210378942,0.0
1107,163.58779327904278,71.12238919023336,0.0
1108,125.14165570063416,76.59031946274894,0.0
1109,117.5401805604209,79.43063329271305,0.0
1110,99.27812240084886,81.42242147463001,0.0
1111,105.60543821875552,80.2929054671215,0.0
1112,92.23111089661944,80.60646889498491,0.0
1113,86.70192968206511,80.67879045702314,0.0
1114,106.92039218971732,78.60592762764239,0.0
1115,106.77895600193732,75.65323249807577,0.0
1116,106.75538757747292,73.23786519608218,0.0
1117,107.96477278611496,70.44308716656032,0.0
1118,113.64931366324566,65.51017000347169,0.0
1119,95.01160638569648,61.161648496126226,0.0
1120,82.2484390583277,54.92261695861983,0.0
1121,80.58707582986756,48.508042802153554,0.0
1122,76.34840924720156,41.5755887212379,0.0
1123,91.64098166595224,35.682768890807544,0.0
1124,91.60006100295872,28.065858765302824,0.0
1125,97.19989635646284,22.506031699556484,0.0
1126,106.1046762101137,19.14409085535707,0.0
1127,111.15381430068564,12.945874993915298,1.0
1128,112.2337745059191,11.907861739627926,1.0
1129,104.13120206968824,11.187109013574709,1.0
1130,102.73521558400294,11.223044117167744,1.0
1131,108.8996016294986,11.350388770707191,1.0
1132,103.41496162220506,11.272258722860158,1.0
1133,98.9142718189363,10.859793514250734,1.0
1134,105.18001374625064,10.810091698523436,1.0
1135,101.01985620139568,10.699732016494693,1.0
1136,108.70548167372375,10.774693490204243,1.0
1137,118.29150884201526,11.40843091780398,1.0
1138,122.94851326961869,12.140549372198143,1.0
1139,125.89579173455158,13.262035012022256,1.0
1140,115.24548889105644,12.653467298731602,1.0
1141,109.71821970646648,11.419374247722164,1.0
1142,112.98276843898616,9.209980016462643,1.0
1143,113.54166672038336,8.513169545884928,1.0
1144,116.55160563745198,7.695884514810684,1.0
1145,119.25959092230951,7.37774856887011,1.0
1146,127.34664957064598,8.147991275778518,1.0
1147,131.89893451705976,9.287613149470339,-1.0
1148,125.59663256346298,9.704976660253312,1.0
1149,116.12733459116426,9.455561802387978,1.0
1150,118.98376672886778,9.109111451856927,1.0
1151,123.30310417271474,9.168433086526495,1.0
1152,140.86248902583344,10.27461797280229,1.0
1153,138.47218189820944,10.291947817307365,1.0
1154,138.0158872284008,10.488297684956647,1.0
1155,152.54621721084595,11.536504323996407,1.0
1156,161.60643144243687,13.743380325443688,1.0
1157,158.8266218394541,15.368234312087015,1.0
1158,168.50907883311598,17.703433546818662,1.0
1159,170.66581036336493,19.76574666172109,1.0
1160,176.10323433975043,21.49678666085333,1.0
1161,170.1963547265596,21.849184135581,1.0
1162,205.6673508784056,25.54204555636686,0.0
1163,210.9539574609473,28.59319872673101,0.0
1164,203.45000133839997,30.03691542576869,0.0
1165,198.96894894629455,30.61817457264557,0.0
1166,202.99710278166955,31.4363253698527,0.0
1167,201.35616973102648,31.92140208747151,0.0
1168,194.8072112382532,31.265497466044796,0.0
1169,181.42136400317003,28.92711997016271,0.0
1170,186.50882580003235,26.378900720758033,0.0
1171,195.11296382343863,23.842922804966978,0.0
1172,202.21921415614457,22.755530128450175,0.0
1173,199.6964118230448,20.7767009797232,0.0
1174,200.73286077978952,18.024631745037134,0.0
1175,196.083333659554,16.162521685893775,0.0
1176,199.74878797454292,14.926595515636876,0.0
1177,197.2654281478277,12.871919893198351,-1.0
1178,194.0475214582785,11.49468497455926,0.0
1179,196.3385189187602,10.047026909688235,-1.0
1180,197.38244066899037,8.92884083436232,-1.0
1181,194.35321360381363,6.433219117188504,-1.0
1182,189.7458121306478,6.413776323634569,1.0
1183,200.20931599600056,5.595280237797848,-1.0
1184,194.0837114721064,5.381626132304046,-1.0
1185,192.51398857199655,5.397455407310246,-1.0
1186,189.63105855961996,5.2898973717214695,-1.0
1187,189.3507478313641,5.230957787348358,-1.0
1188,183.82336726076392,5.754336188016546,1.0
1189,182.01085931587411,5.687564917640218,1.0
1190,179.17969927793018,6.391138750225382,1.0
1191,177.82528333861347,7.2921717048342805,1.0
1192,190.23991014134324,6.963386440918184,0.0
1193,194.14507725053076,6.756977402216918,-1.0
1194,193.93776537140624,6.455457131593809,-1.0
1195,186.0598887916418,6.477777118597674,1.0
1196,188.41108162744848,6.16932096719417,1.0
1197,190.85550417271213,5.963955167491453,1.0
1198,185.54893941678,5.97867764937178,1.0
1199,187.1532605364096,5.798623722509631,1.0
1200,193.51539393516407,5.575939584500883,-1.0
1201,183.9141168303237,5.549771414827857,1.0
1202,189.11830682963856,5.544770288097166,1.0
1203,193.4342935404983,4.974270281688965,1.0
1204,190.74190378378324,4.821334991704809,1.0
1205,194.5124670968923,4.9375825925185985,1.0
1206,188.98327632238625,4.929615329346421,1.0
1207,192.55518422694436,5.022308187168131,1.0
1208,195.9134739684807,5.180458410232158,1.0
1209,190.4625279499433,4.92719880269769,1.0
1210,191.89234308572264,4.3337274677880995,1.0
1211,188.9832129412986,3.27910580335061,1.0
1212,189.35671675419135,3.2889927203395706,1.0
1213,191.35675581638895,3.1825991565881497,1.0
1214,193.53161059737192,3.159615431384156,1.0
1215,195.95774580477047,3.2323707966467548,1.0
1216,202.2024532066624,4.059050199543046,1.0
1217,201.93240500146368,4.675458547282206,1.0
1218,207.20914823637824,5.521595388894129,-1.0
1219,203.92815680286412,5.830359975183666,1.0
1220,202.6953816144753,6.145120829254066,1.0
1221,197.70689448612725,5.656935700442248,1.0
1222,202.7973440407252,5.719226201948451,1.0
1223,206.21013254157853,6.138312644990374,1.0
1224,208.43344540752983,6.53490708661049,1.0
1225,213.48041165806387,7.420682842272687,1.0
1226,221.40485010603285,8.71197825221187,-1.0
1227,218.3938900286122,9.44998498866344,1.0
1228,210.4900861010196,9.582596129911751,1.0
1229,208.02293334416837,9.277039456613142,1.0
1230,207.39195217100428,8.959924632585187,1.0
1231,213.0303186183992,8.500554716385833,1.0
1232,280.24106730730665,18.377672666589625,-1.0
1233,275.753787986008,23.11472754740505,0.0
1234,272.0714323295755,26.024866279414734,0.0
1235,263.2716896604906,27.412396080342678,0.0
1236,271.752380653096,29.272874129274264,0.0
1237,281.6261486936734,31.412208837960637,0.0
1238,283.52351832761013,33.29462178938529,0.0
1239,276.7898427518355,34.02672913559923,0.0
1240,276.58439716909504,34.258891965620485,0.0
1241,256.229768697639,32.98143554913304,0.0
1242,255.6429907868892,31.737198429981415,0.0
1243,256.047501586238,30.460700492583435,0.0
1244,258.6265840753625,29.10955102118331,0.0
1245,272.0256110435266,28.17036962006226,0.0
1246,278.3029314204765,27.686288400120002,-1.0
1247,270.8667465136522,26.412866813003905,-1.0
1248,278.12235778802835,24.190128162678356,-1.0
1249,265.6156736779722,20.61586246767787,-1.0
1250,244.9461002403129,16.403730986986577,-1.0
1251,252.2852973153889,11.178845332895879,-1.0
1252,253.3826675652925,11.308712512420758,-1.0
1253,246.16813026440929,12.038717463495882,-1.0
1254,239.6309015791604,13.257933956993034,1.0
1255,259.59980769648195,13.294972872832487,-1.0
1256,257.2530153684721,13.238791280296018,-1.0
1257,260.29677855143365,12.51241041690463,-1.0
1258,253.31705123637732,11.578155553570136,-1.0
1259,243.09480592619397,11.547789275163172,1.0
1260,234.8330655584558,11.94981034049161,1.0
1261,236.65434503313685,12.773506959940415,1.0
1262,251.2102651787963,12.81541311560622,-1.0
1263,262.7320879958012,12.914102376662212,-1.0
1264,236.77988991866616,13.582290561362472,-1.0
1265,238.1496754404325,13.43994858119278,-1.0
1266,211.56644860589097,15.056836767107267,1.0
1267,220.1608803504324,15.586996787703873,1.0
1268,204.93426773004552,16.530161154062345,1.0
1269,209.0647862154285,17.38605827561478,1.0
1270,231.14105791173276,17.486663610317883,1.0
1271,260.0071081651585,17.851017613075168,1.0
1272,262.13011712826903,18.28518353851147,1.0
1273,259.9130137708629,18.74469807337013,1.0
1274,246.25492830946757,18.766146202143027,1.0
1275,262.66479557020403,18.92962775622326,1.0
1276,287.8884753058741,21.30955325920728,1.0
1277,275.90645712416404,22.218231764263166,1.0
1278,292.3755415769785,24.6273607337309,1.0
1279,291.6293546040932,26.599596577137532,1.0
1280,301.94272950253713,28.88010095341819,0.0
1281,295.94053889455165,30.216994133675108,1.0
1282,310.9149317022445,32.66083219392029,0.0
1283,316.1109415151921,35.145336589296086,0.0
1284,314.6011015200702,36.62581997411938,0.0
1285,307.4850676435973,37.259904205532884,0.0
1286,315.5641491458656,36.19185529083268,0.0
1287,326.00720065349776,35.74367613442979,0.0
1288,318.3198631195928,32.263231877595786,0.0
1289,322.704304456542,28.048669270443643,0.0
1290,324.16247188773383,25.36316726763345,0.0
1291,330.2266463196572,25.178198885876842,0.0
1292,339.5849877400688,25.30482493973718,-1.0
1293,341.0151702995548,24.69470269513586,-1.0
1294,342.53781662332256,21.61413247961271,-1.0
1295,343.5082021036572,19.587181173166126,-1.0
1296,327.78568817607106,18.700725210969782,0.0
1297,303.8517148123903,16.374663629396213,1.0
1298,301.3512415941124,15.736943377011531,1.0
1299,305.5354223437662,14.751384577250903,1.0
1300,306.6765061030842,14.491249064203581,1.0
1301,310.0833595260025,13.588037708274214,1.0
1302,323.0762345916752,13.412148609644209,-1.0
1303,320.1619274436805,13.36478410549468,1.0
1304,312.9621994908115,13.412390987170784,1.0
1305,321.08202635006444,13.023311951085526,-1.0
1306,329.3086138571411,13.039017180321641,-1.0
1307,311.2204759398662,13.247068987787692,1.0
1308,313.1320247772861,13.368167647257785,1.0
1309,307.9565829216013,13.700750333611795,1.0
1310,308.8969694272978,13.924671436440239,1.0
1311,301.4772205850418,14.292218739798116,1.0
1312,321.2939596786525,13.435591332009707,1.0
1313,331.79380939475186,12.731171368010125,1.0
1314,346.97693759720545,13.225541998898281,1.0
1315,344.54523258564427,13.334842229361284,1.0
1316,349.867409184597,15.040039330931801,1.0
1317,370.5000869412946,18.576809563928567,-1.0
1318,365.6722083457776,20.319046236392154,-1.0
1319,376.2940970111739,22.746406826459893,-1.0
1320,381.55532855507664,24.99109790821973,-1.0
1321,371.49835088720926,25.86349094295353,-1.0
1322,372.24779652216745,26.938744134372637,-1.0
1323,365.438601678656,27.268115519386747,1.0
1324,368.7339013747605,27.189177373327734,0.0
1325,365.9235074859046,27.137667795022164,1.0
1326,362.3659906676026,27.12447102341469,1.0
1327,330.5963489632943,26.111292163706334,1.0
1328,350.169660363511,24.800796909089872,1.0
1329,356.9645560359638,22.800788776990856,1.0
1330,367.6322781112108,20.615696940358454,1.0
1331,365.91607260974376,16.402849850938168,1.0
1332,359.2862314645815,13.90082136533079,1.0
1333,373.8737934515323,12.48797197342365,1.0
1334,375.4607100708277,12.270449962453391,1.0
1335,386.1224133074726,12.371204152126294,1.0
1336,383.970041166971,12.408896703700474,1.0
1337,386.7042030518545,13.122792875120886,1.0
1338,395.8546602808241,14.468595957243547,1.0
1339,380.989089077231,14.616320494001446,1.0
1340,379.37977760760987,14.53417247376912,1.0
1341,379.77545375489456,14.69731790077466,1.0
1342,389.46346042216624,15.304657556137357,1.0
1343,408.28323444054433,17.317390360100248,-1.0
1344,408.9671941477969,19.004730764198918,-1.0
1345,411.63177961535,20.496814863450613,-1.0
1346,417.59476585903417,21.992216256825724,-1.0
1347,388.82924312548255,18.647543824603886,1.0
1348,406.9968203502866,17.628333053402997,-1.0
1349,419.1553474456182,17.687723060551193,-1.0
1350,402.99471524454,17.168187331026264,-1.0
1351,380.7457989848759,16.32447857134004,1.0
1352,371.8726813625361,15.209443504850451,1.0
1353,376.1182855883393,15.072961101409009,1.0
1354,371.4046303419455,15.33985619383344,1.0
1355,383.7816198273707,15.398630560472363,1.0
1356,387.8288624366569,15.313686439082458,1.0
1357,396.4721857050285,15.277568305671672,1.0
1358,393.6818070325398,15.263222478104213,1.0
1359,386.7254218362959,15.082457441848486,1.0
1360,397.1265685532952,14.752124161423597,1.0
1361,401.07882812539634,14.438855712737316,1.0
1362,412.67832626927054,14.893137452035806,1.0
1363,440.0254220627604,17.67944281493512,-1.0
1364,451.1058976817658,21.235448261139762,-1.0
