index,FSLR ZBRA,Standard_dev,label
0,66.75760218799269,5.023871762800084,1.0
1,66.33832516521144,5.023871762800084,1.0
2,65.95973549407707,5.023871762800084,1.0
3,67.26283997366157,5.023871762800084,1.0
4,71.00015945572547,5.023871762800084,1.0
5,71.49692779945448,5.023871762800084,1.0
6,71.01662032103829,5.023871762800084,1.0
7,74.366324489923,5.023871762800084,1.0
8,73.83884208910406,5.023871762800084,1.0
9,72.82265939088407,5.023871762800084,1.0
10,75.40755419906225,5.023871762800084,1.0
11,76.20271914691912,5.023871762800084,1.0
12,78.21603455217662,5.023871762800084,1.0
13,78.98673098360894,5.023871762800084,-1.0
14,81.56867327831581,5.023871762800084,-1.0
15,83.84042065217307,5.023871762800084,-1.0
16,77.12177064524403,5.023871762800084,1.0
17,77.1996202647257,5.023871762800084,1.0
18,73.48908205201266,5.023871762800084,1.0
19,70.70490759588331,5.023871762800084,1.0
20,75.82096311748367,4.768899183854476,1.0
21,77.50701446940893,4.451461077794535,1.0
22,79.42651061165662,4.062693299224593,1.0
23,79.98681682106508,3.707956499568785,1.0
24,79.6833930293195,3.5983275798443617,1.0
25,80.56589055100704,3.513698080351695,1.0
26,83.46148463601784,3.5210170644247403,1.0
27,84.53024795057638,3.7680923747734067,1.0
28,83.94848695251409,3.8549037906137684,1.0
29,86.74473554667625,4.024360633972257,-1.0
30,86.86706376927455,4.261677161290135,-1.0
31,85.53826351511833,4.3578395027708,1.0
32,85.12209117735307,4.459740321489178,1.0
33,86.05134146754716,4.602257951570914,1.0
34,84.92676984392627,4.686165824327038,1.0
35,84.68166489754586,4.715488040543035,1.0
36,84.21375230308033,4.661475352387641,1.0
37,85.17379318042029,4.612950586822554,1.0
38,82.14646585536782,4.164334878194472,1.0
39,79.23062888732827,3.2435624280227833,1.0
40,81.43041461237999,2.825613845414433,1.0
41,83.57630329215003,2.505410279171375,1.0
42,80.7884764601197,2.4093865417099973,1.0
43,79.87111755635183,2.4182200816612287,1.0
44,84.9871498503999,2.272425003429235,1.0
45,88.11107884067425,2.3509395328083347,1.0
46,90.78990865207916,2.7825776893804854,1.0
47,91.7778289143481,3.2311979305234164,1.0
48,91.77075794951506,3.577685856947376,1.0
49,92.90154502660212,3.9626714599063377,1.0
50,93.22649423308206,4.317577206735314,1.0
51,93.96193380965174,4.684367471536647,1.0
52,91.9242034975954,4.843393914287169,1.0
53,93.4247472039681,5.076294730439006,1.0
54,91.26286316274356,5.1409627133736,1.0
55,88.66571960148212,5.112804803113893,1.0
56,89.91792332144526,5.0810846428710725,1.0
57,90.84871187948448,5.088275256330215,1.0
58,93.06937626370224,5.009037134418304,1.0
59,88.9425291589022,4.500200295771997,1.0
60,91.64015958023332,4.154698318342995,1.0
61,91.25250034981178,3.9194783059335405,1.0
62,92.65981915791107,3.3093708089539944,1.0
63,94.31662665563567,2.26869865803211,1.0
64,95.10417155767924,1.8897138930512742,1.0
65,99.64864749633324,2.402674967418901,1.0
66,98.652953962608,2.7510987918656595,1.0
67,105.71579847838356,3.982186013419478,1.0
68,104.7757215174357,4.692739534817857,1.0
69,104.92259657162091,5.266510629114057,1.0
70,113.3948370422231,6.704704886690695,1.0
71,115.01589285372516,7.953196159018846,1.0
72,112.0189176395424,8.556812726358116,1.0
73,115.56882374841088,9.360869728655608,1.0
74,118.90260946257388,10.182921318013744,1.0
75,114.81185938716004,10.29493292280474,1.0
76,112.7689056019658,10.202592791528172,1.0
77,117.1569771061287,10.289563563434182,1.0
78,120.11188936757084,10.548779221472376,1.0
79,118.37629620076989,10.183306806556885,1.0
80,121.11523749698438,9.998831741154,1.0
81,129.46666148786207,10.215668955836943,0.0
82,133.22955219717315,10.566071231351259,0.0
83,133.3467522455661,10.682504814353091,0.0
84,133.3248561476164,10.502804112983174,0.0
85,136.18825787996494,10.664285033373135,0.0
86,134.24050576920126,10.236602159667614,0.0
87,143.75852532962682,11.002730782530268,0.0
88,136.10380619146883,10.703713956758653,0.0
89,133.93386430022824,10.043068665657303,0.0
90,138.2238603691847,10.113976569973367,0.0
91,136.48920046166603,10.039111787756221,0.0
92,139.48940359604526,9.763202279438696,0.0
93,141.25158907450674,9.685044718885113,0.0
94,139.8900556091158,9.599943126978843,0.0
95,141.4778476870814,9.122325506607517,-1.0
96,134.88765465251743,7.931565858533882,0.0
97,138.40978825561805,7.058333344707582,-1.0
98,138.28962653296904,6.280940578822705,-1.0
99,141.9184072720726,5.07752383145703,-1.0
100,140.78279001878153,3.7128405117023426,-1.0
101,137.68507578210904,3.2313791029974865,-1.0
102,140.71948128487142,3.1248550978191827,-1.0
103,141.6770807414269,3.022594658805599,-1.0
104,141.84967710288788,2.860463552859152,-1.0
105,140.54890679975182,2.8116039894389027,-1.0
106,140.43547579290663,2.5821057607078095,-1.0
107,135.42119710771598,2.511954610364998,-1.0
108,135.4221009674588,2.557172244862094,-1.0
109,134.119512488221,2.5383105924303973,-1.0
110,135.55316518727165,2.6464371332639285,-1.0
111,133.9878169318249,2.8158665022200973,-1.0
112,134.01415468531536,2.99462380242603,-1.0
113,131.86546794699606,3.2514911070047012,-1.0
114,129.8288979327187,3.684632679387165,-1.0
115,124.00584808015591,4.628441720837152,-1.0
116,125.217855199973,5.273638672415671,-1.0
117,122.7427035163839,6.021170412846761,-1.0
118,121.95817936352252,6.667695427338264,-1.0
119,121.03093679427316,7.0664492621926716,-1.0
120,121.11369161877556,7.354080473379408,-1.0
121,124.20823649932127,7.466672186505685,-1.0
122,119.75739598672246,7.616406329472037,-1.0
123,118.01656562769824,7.665231303742708,-1.0
124,117.991947709393,7.505927115826049,-1.0
125,118.0661876023456,7.264366688753884,-1.0
126,118.81375988698257,6.79033062852038,-1.0
127,118.79153577430446,6.61200408486277,-1.0
128,118.5278786241569,6.327226483873149,-1.0
129,115.54763746533004,6.199681976522981,-1.0
130,116.32566402030886,5.712368560585286,-1.0
131,115.96043123869916,5.220434748997011,-1.0
132,110.5648971503946,4.931959949879097,-1.0
133,108.75630812504406,4.839393937660718,-1.0
134,107.96624302584684,4.819664180195039,-1.0
135,106.03469783880982,5.34072623294371,-1.0
136,103.87036099068484,5.802875664239457,-1.0
137,103.28557201475286,6.277863880520399,-1.0
138,102.4619980777231,6.694241176231275,-1.0
139,99.7720404261159,7.243599192373291,-1.0
140,88.1133537472856,8.930244801501567,-1.0
141,86.50756776412248,10.04718095604854,-1.0
142,84.51516407906053,11.22259148110056,0.0
143,81.49685528876228,12.41387775114008,0.0
144,79.84275657728674,13.393765344839611,0.0
145,77.87668711639498,14.203888778836644,0.0
146,76.79608893296006,14.72316445545053,0.0
147,73.25219013146463,15.202174607085755,0.0
148,73.07636593262622,15.348647479246583,0.0
149,72.91073841585943,15.393326057510686,0.0
150,72.68738427914157,15.072447577635915,0.0
151,72.7790905695488,14.431254808370205,0.0
152,71.72165936078503,14.00185359276188,0.0
153,72.04083136327961,13.419730702615535,0.0
154,71.53108829371577,12.63831679266067,0.0
155,71.4538191993263,11.730077640016976,-1.0
156,71.37485021101713,10.71903730650317,-1.0
157,70.93358246098195,9.4088914866671,-1.0
158,71.66452616550801,7.645649793130197,-1.0
159,71.46843374650418,5.542287500535669,-1.0
160,70.75323424160354,4.787787093431165,-1.0
161,70.22057030662673,4.000202504234639,-1.0
162,68.88799819746873,3.283752065637939,-1.0
163,67.43458386690943,2.880615344663511,-1.0
164,66.5389748439019,2.602714122218748,-1.0
165,66.448026665907,2.441013992507404,-1.0
166,66.3998158397129,2.2884938414526275,-1.0
167,65.99186201583791,2.4302652081277976,-1.0
168,66.06949487080233,2.514946559053087,-1.0
169,65.01690128215216,2.6444896069750183,-1.0
170,64.744283411704,2.746301634339528,-1.0
171,65.63320712923775,2.7172362135772032,-1.0
172,60.12736468647948,3.2494631298966246,-1.0
173,54.13126489492998,4.407377011813388,-1.0
174,54.28110724504482,5.1667307892660075,-1.0
175,52.18558753254656,5.930229688881663,-1.0
176,51.742168764832776,6.506178912419073,-1.0
177,50.41255436029719,7.039989045048713,-1.0
178,47.17515901702595,7.649885105325401,-1.0
179,45.1713887049834,8.226271260213231,-1.0
180,44.22724857777611,8.690873941956506,-1.0
181,43.531789583284976,9.023686719848008,0.0
182,42.39057039997027,9.328534636667051,0.0
183,42.37307493576208,9.531673785181932,0.0
184,40.70852584902619,9.737697707413501,0.0
185,39.33268187594447,9.864353580893242,0.0
186,38.47492881900462,9.856425104801925,0.0
187,37.67106746769857,9.726506846267778,0.0
188,35.920984312693975,9.482167377904764,1.0
189,35.45589208577592,9.111853327931623,1.0
190,33.666239940092645,8.61398777343837,1.0
191,33.1700530604534,7.673530338478406,1.0
192,32.813787613657745,7.079948109087052,1.0
193,32.75764759434479,6.880596717353237,1.0
194,32.469635259876895,6.494797561662542,1.0
195,32.517876146967886,6.123866274334888,1.0
196,32.14521379213456,5.6262532662844364,1.0
197,31.80310111684729,5.086124138011969,1.0
198,30.176530180849216,4.831375035069056,1.0
199,32.42198501387669,4.504110506716194,1.0
200,35.457459249014114,4.089445278004216,1.0
201,35.93168016572642,3.6601210999559304,1.0
202,36.54783281741835,3.285346525003874,1.0
203,42.30900303347008,3.2778945167335123,1.0
204,45.99477004588116,3.9076276463717425,1.0
205,46.45945185986774,4.5601985222666706,1.0
206,48.82436383581667,5.40046316942732,1.0
207,51.50805745101383,6.390875481305241,1.0
208,53.87845062698895,7.421792102303213,0.0
209,51.65324109835612,8.011098076162734,0.0
210,52.17719423231421,8.46449004047786,0.0
211,54.8522611214565,8.977211564662293,0.0
212,55.33293729877349,9.349133495952369,0.0
213,56.98684743323933,9.6848666104396,0.0
214,57.28765596606605,9.856758918464932,0.0
215,59.129559820004886,9.990156330285789,0.0
216,60.18776471880017,9.978558929082425,0.0
217,61.49975340283172,9.814786065186038,0.0
218,61.57438867823893,9.235264950882975,0.0
219,61.24947746531847,8.573161662464713,0.0
220,60.888028112383815,7.940116865708386,0.0
221,61.675931568605,7.120814705394339,0.0
222,61.4827024660749,5.998671054460455,0.0
223,61.63311899441201,5.323205559700432,0.0
224,61.19398788736983,4.8515693869116285,1.0
225,59.668259981153945,4.20026843115057,1.0
226,60.65832350394145,3.6973165500157723,1.0
227,60.43040724215048,3.3676707789386318,1.0
228,59.885018146444736,3.1803020597374725,1.0
229,62.14066749608963,2.744773266254891,1.0
230,62.66478397019025,2.2254939174460726,1.0
231,64.58680577724569,2.0962933161576762,1.0
232,64.83430869348872,1.9319984100025702,1.0
233,67.09854830428961,2.142801211594949,0.0
234,68.02431014537288,2.3680641142972254,0.0
235,66.23228168241947,2.442363740387023,0.0
236,66.09724630705834,2.5193812674592935,0.0
237,66.65119794589066,2.652615205413066,0.0
238,67.74340630784594,2.8384232480471776,0.0
239,67.16658704002626,2.926814463915952,0.0
240,67.94254153276864,3.0144460910279527,0.0
241,68.5303321471165,3.1365847163049185,0.0
242,68.33585825945127,3.1940966784286777,0.0
243,69.13652884934702,3.2700164347995506,0.0
244,68.40405780408767,3.2312238570896055,0.0
245,68.3265740610693,3.007624210760472,0.0
246,68.54911805371053,2.816809440877507,0.0
247,66.96186346153696,2.478428952832438,0.0
248,66.97797838965467,1.9351667372530914,0.0
249,65.53255784557471,1.6276710786332,1.0
250,65.89021255915922,1.304240515184541,1.0
251,66.3624446166017,1.174476253568996,1.0
252,66.65784507797036,1.0411066347088151,1.0
253,67.01373168670774,1.042275744192316,1.0
254,66.9991475693218,1.0313198666984158,1.0
255,66.53910926141492,1.0171685679624594,1.0
256,67.24227150029908,0.9779131563066756,1.0
257,66.91922317596229,0.9696609040339762,1.0
258,69.05242414067337,1.0385241779595842,-1.0
259,68.30463803610864,1.0545576818536748,-1.0
260,68.24056398498422,1.063447224681854,-1.0
261,67.83531395637388,1.039041662360584,-1.0
262,68.61198621865137,1.0529764022330068,-1.0
263,67.47262153006247,0.9780998607611271,-1.0
264,65.80774356326785,1.0088923125206217,1.0
265,64.570862752751,1.141665212031592,1.0
266,66.30757490756297,1.0987700972346246,1.0
267,66.39206820697085,1.1062176664078065,1.0
268,68.68684677744987,1.1735362730847327,1.0
269,69.75957829398412,1.2680157663946245,1.0
270,68.50690353219125,1.257089156797787,1.0
271,68.57835163721691,1.261798465567717,1.0
272,77.31004786763448,2.5198036393883134,1.0
273,74.95872767274052,2.9452355686798066,1.0
274,76.00532842826247,3.376002333539212,1.0
275,77.14137735714496,3.7990886833245066,1.0
276,77.74921780434482,4.193182438974364,1.0
277,79.58454673544453,4.649221494389727,1.0
278,81.73122939474516,5.2595066896925475,1.0
279,82.02662370805858,5.738208597101687,1.0
280,81.30075943265484,6.039395540010662,1.0
281,82.06074927145147,6.2914383958074955,1.0
282,82.61113306265402,6.525230945859112,1.0
283,80.67370067079975,6.505504775355995,1.0
284,82.44041155193602,6.386003734012277,1.0
285,85.62123694416249,6.236791143314626,1.0
286,86.56672243367447,6.143490133797867,1.0
287,88.44448911957687,6.025544260962202,1.0
288,89.25159357016219,6.001642722170501,1.0
289,89.45155895339015,5.914165354452815,1.0
290,89.24571069108316,5.484617748005476,1.0
291,91.21342228424471,4.958094159951037,1.0
292,91.32430455226624,5.1331345219041795,1.0
293,92.37163004078838,5.090053153942232,1.0
294,92.66846016744068,5.017083677399833,1.0
295,94.76108609582924,5.078955071551628,1.0
296,96.26575840421997,5.172055382013283,0.0
297,95.55033536019025,5.2024358055755,1.0
298,95.1982762243347,5.249773216180431,1.0
299,95.8130257373858,5.2667141234090815,1.0
300,97.32134005776297,5.229571300497551,1.0
301,95.97100850335752,5.047976037841177,1.0
302,96.63014735346424,4.843881014630306,1.0
303,96.77497117891556,4.283581365626734,1.0
304,98.318530029015,3.8387433603017405,1.0
305,99.93617448484768,3.7358254876022117,1.0
306,98.17114205020552,3.4687710460820247,1.0
307,99.79961581986127,3.3998638540776556,1.0
308,100.4972638183502,3.363349833337137,1.0
309,100.5029752002916,3.2466304761429625,1.0
310,101.42449471218038,3.066694689192039,1.0
311,100.8436329686708,2.9422060219965207,1.0
312,102.13108738136565,2.833951639593628,1.0
313,101.68546230160518,2.700771766913468,1.0
314,102.99386126182812,2.61069085891392,1.0
315,103.50313447978918,2.6775203509773973,1.0
316,103.97313922196584,2.8192357134580943,1.0
317,104.65053765223637,2.906392417259046,1.0
318,105.29305219496968,2.9402525025295176,1.0
319,106.16353175910288,3.0166660715006506,1.0
320,105.90826637441718,3.1010128361263725,1.0
321,105.80304134972408,2.996218521773149,1.0
322,106.0608272338416,2.8881683048297733,1.0
323,105.90730467485471,2.6973181716215033,1.0
324,105.78171921334764,2.575929426177095,1.0
325,106.33649568306316,2.566078358506673,1.0
326,108.06267777900888,2.4621463453212984,1.0
327,108.32349393767026,2.458928595335149,1.0
328,109.3039473473135,2.531035708362001,1.0
329,109.82801116959509,2.5694739476659016,1.0
330,112.1963299386221,2.850284406532363,1.0
331,113.97662424662514,3.1595165305746287,1.0
332,115.65051733428952,3.613110981435416,1.0
333,116.919574911596,4.0029647546378415,1.0
334,118.76269667849428,4.519529049515745,1.0
335,118.22018674563664,4.829956737943979,1.0
336,120.22653825954578,5.227572204081336,1.0
337,123.1730300584858,5.807112310138676,1.0
338,119.65760266468747,5.938589806627488,1.0
339,128.03878203248752,6.7958889404807525,-1.0
340,132.25485638487305,7.841033438854283,-1.0
341,131.7301866329305,8.491749699595637,-1.0
342,128.41504884504627,8.650773406250057,0.0
343,127.26912465158745,8.574522655189412,0.0
344,126.10288765950872,8.286269442292879,0.0
345,125.53358573446788,7.8778069332290395,0.0
346,123.29636695745153,7.418256452138141,0.0
347,122.1401244798065,6.851838377432141,0.0
348,122.38640213434624,6.262024081584589,0.0
349,122.43867298797302,5.593479605905126,0.0
350,123.06337232211536,5.049496786661021,0.0
351,123.574130469172,4.585259722605096,0.0
352,122.54414861896323,4.212643370321845,0.0
353,125.54522965600314,3.9026600511388936,-1.0
354,126.08579995786052,3.7022169980790585,-1.0
355,124.45401297559758,3.387185829697497,-1.0
356,122.34562360446928,3.2643323739035304,-1.0
357,117.1458889290832,3.6922671497283823,0.0
358,117.62975979439534,3.861995980446441,0.0
359,117.37589456750642,4.0914318205417874,0.0
360,116.9876488774572,3.9032021272547985,0.0
361,116.71820036877966,3.6313310928009224,0.0
362,118.8760213141613,3.4423365976565554,0.0
363,118.8319304586525,3.2858074494144285,0.0
364,118.87967213011012,3.165825146099841,0.0
365,120.06474565235798,3.012719089525535,0.0
366,119.35438059635602,2.9847161723584863,0.0
367,120.01683346029274,2.9731062719335264,1.0
368,118.65745627157554,2.9797505730265885,1.0
369,120.80247356629164,2.9468536058106634,-1.0
370,120.40635265342664,2.8819013391615345,-1.0
371,121.6424646303985,2.798069656533708,-1.0
372,121.73340613179928,2.7683138831100207,-1.0
373,118.23153932698207,2.4911441812561894,1.0
374,116.02970466953656,2.149653981893985,1.0
375,117.19577460462214,1.8232793615408895,1.0
376,117.46677282080678,1.6639511316660183,1.0
377,117.36992594474516,1.653643647496818,1.0
378,117.6934044599407,1.6515081208990545,1.0
379,117.53725466683366,1.6449943673638374,1.0
380,119.49810035717093,1.6006464710525634,1.0
381,121.59121897186968,1.629636447249212,1.0
382,121.48059841992708,1.7132283780258024,1.0
383,121.96979718671682,1.8160105653463017,1.0
384,121.99113297903791,1.902032352477526,1.0
385,122.33790158407032,2.0006117638396477,1.0
386,121.84648090302407,2.0579945820498233,1.0
387,125.01961015314556,2.3694132005646806,1.0
388,125.4037211648564,2.63031112791289,1.0
389,127.6070044835618,3.0901200072478,0.0
390,127.98783001104422,3.490895975052677,0.0
391,129.89549680414737,4.009882291489823,0.0
392,130.52554783145305,4.490601575409623,0.0
393,130.22448827460795,4.762675086431661,-1.0
394,130.02390600573185,4.7847943292669415,-1.0
395,131.21124795698384,4.87941535597379,-1.0
396,129.92048811256103,4.80472167361506,-1.0
397,125.36394310395788,4.498113271855274,-1.0
398,124.80512925215136,4.162296619080809,1.0
399,125.54313105003718,3.738638116708802,-1.0
400,130.24427642796405,3.5667954814002414,-1.0
401,128.08084995020016,3.4125553801369595,-1.0
402,131.09974738905663,3.3338449062851554,-1.0
403,131.11664010855145,3.2251375188678373,-1.0
404,129.15705929046243,2.9672005854139236,-1.0
405,130.98050217025963,2.7396230910840824,-1.0
406,126.88947443123624,2.312966285107236,-1.0
407,129.75243850288828,2.1699053775033863,-1.0
408,128.56606594751702,2.020085033516546,-1.0
409,125.61653516967172,2.1354580139207346,-1.0
410,124.18326729963448,2.372613317577502,-1.0
411,124.6328129820183,2.5158832259845307,-1.0
412,125.95628090235986,2.5198690929061134,-1.0
413,122.79169572762235,2.7392316016739575,-1.0
414,120.2476700963945,3.1607338459234366,-1.0
415,120.47390735601468,3.3679502195680544,-1.0
416,118.15366561335198,3.7901340733603783,-1.0
417,118.9797689029824,4.117433262510384,-1.0
418,118.5841443662845,4.42508569854122,-1.0
419,120.1128647489622,4.589240297296365,-1.0
420,119.13971564974122,4.628724567595865,-1.0
421,118.71175314582769,4.743967332306164,-1.0
422,118.45564754639582,4.625135726150117,-1.0
423,118.253207503769,4.418300901515601,-1.0
424,116.33450050993234,4.405387332236053,-1.0
425,112.5044623279456,4.435396177305909,-1.0
426,112.28694174192432,4.682161882628383,-1.0
427,109.46589244225326,4.810507447033408,-1.0
428,108.93975811247589,4.901755117073986,-1.0
429,107.52731103226115,5.215507745164916,-1.0
430,106.89867664072202,5.522805433163064,-1.0
431,105.18029121823088,5.799446640841816,-1.0
432,106.13753621080268,5.691887329770656,-1.0
433,105.9556888824564,5.717420225642224,-1.0
434,106.24744547463898,5.783998846925966,-1.0
435,105.8410779316454,5.769846900600913,-1.0
436,104.66631663723408,5.8841582210750945,-1.0
437,105.94045927269327,5.793069813831588,-1.0
438,103.48146133586668,5.78604231179917,-1.0
439,102.3908843325038,5.60743183888968,-1.0
440,101.48666259001132,5.432967127773466,-1.0
441,99.7261922494259,5.272742210186877,-1.0
442,97.57814274980488,5.134897240348851,-1.0
443,98.2497742679177,4.727221629633476,-1.0
444,97.17047033605748,4.420792470300544,-1.0
445,96.0533495433333,4.4585471368577005,-1.0
446,98.10493797250636,4.201831992141694,-1.0
447,96.74833987955748,4.190196898773096,-1.0
448,94.66461187668897,4.2889378233131605,-1.0
449,93.16658546055017,4.511637359030344,-1.0
450,89.07544877185146,5.070031607891455,0.0
451,86.82122911804473,5.771215604996241,0.0
452,86.32540863090824,6.248120187161126,0.0
453,86.65767491817545,6.517927634268616,0.0
454,95.38138130507048,6.197122498925891,-1.0
455,91.50461101393743,5.941676697930869,0.0
456,89.2902349568915,5.78949990660684,0.0
457,89.236693759619,5.394044761588629,0.0
458,87.7140069917833,5.184395699686306,0.0
459,89.80371068558867,4.8483390772990305,0.0
