index,FSLR ZBRA,Standard_dev,label
460,89.32163622776812,4.510332426845166,0.0
461,85.66753283625857,4.441128158855442,0.0
462,84.79221241355201,4.504612559679388,1.0
463,84.26794951447292,4.451878364254989,1.0
464,84.5240784863969,4.365058724827095,1.0
465,84.21244106687813,4.29702095749624,1.0
466,83.68495173545915,3.948852146339534,1.0
467,84.00789054686079,3.583205909190354,1.0
468,83.96837833841953,3.326077535393032,1.0
469,82.84106760388818,3.1942629229280888,1.0
470,83.64273440227912,3.2351790331794863,1.0
471,85.45859359770823,3.2464499056075904,1.0
472,86.3783418990602,3.2462228230532717,1.0
473,83.01254452686432,3.344699361364172,1.0
474,83.51368665335167,2.655882565157376,1.0
475,83.6210925189483,2.337147435253163,1.0
476,83.1064731370745,2.2075325689133347,1.0
477,86.66883972585353,2.0236678496000864,1.0
478,87.0543516245598,1.9822355894330628,1.0
479,88.1650456356152,1.7975060586154261,1.0
480,89.0048804484712,1.7574029380635565,1.0
481,88.77223090563253,1.956504387720886,1.0
482,91.78047302077728,2.468032437760824,1.0
483,91.85478582851007,2.8421212233397024,0.0
484,90.6678033196517,3.027091665692903,1.0
485,91.63095203678547,3.2347783023006844,1.0
486,92.01416452627954,3.393453468837908,0.0
487,91.30865862727428,3.462673279741953,1.0
488,91.00739908021193,3.4721459573409468,1.0
489,91.32415721265698,3.380319064322793,1.0
490,93.90311920278712,3.461935759947739,0.0
491,93.49522814428936,3.55401018577907,0.0
492,94.33227363073183,3.6974407383821366,0.0
493,95.19854917438884,3.6077104649915497,-1.0
494,95.60487212247858,3.4885812645401053,-1.0
495,95.04775235748912,3.223916940444625,-1.0
496,94.6154037566604,2.7085121820472704,-1.0
497,94.13216649029629,2.487995446701052,-1.0
498,94.1920994427494,2.233220645739275,-1.0
499,95.34516543430584,2.0885946191827456,-1.0
500,94.1153370821296,1.909754424292889,-1.0
501,93.60610118872552,1.6295864031959162,1.0
502,94.06092446962714,1.6002188969866968,1.0
503,94.78544421352758,1.5880275909250874,-1.0
504,96.74526236323187,1.5951055122708928,-1.0
505,95.8208290881845,1.5669154391612907,-1.0
506,94.98604643238082,1.5051099977995486,-1.0
507,94.63735416410762,1.346406708013484,-1.0
508,95.04549477426178,1.099205603990479,-1.0
509,94.4631094587858,0.7969566595840084,-1.0
510,94.95612016478714,0.7755758700434588,-1.0
511,91.69716929899258,1.001206452993642,-1.0
512,89.71714053417008,1.493703937007193,1.0
513,97.3329431920425,1.621625605000007,-1.0
514,94.26141243136888,1.6031461864485979,-1.0
515,93.02105502338672,1.629091384365971,-1.0
516,94.06978756348042,1.629454342911762,-1.0
517,95.07836188068762,1.636531281274289,-1.0
518,88.85769226133554,2.053291236197584,-1.0
519,86.13959647718025,2.697361498476417,1.0
520,84.71093009250154,3.355131473319937,1.0
521,84.730645205485,3.849136546537889,1.0
522,85.6485309941528,4.147122053684274,1.0
523,86.15502528012595,4.323992187980307,1.0
524,86.07165789202186,4.353567796497104,1.0
525,90.0301960092633,4.232870399997016,0.0
526,91.24611030764578,4.132678009163206,0.0
527,91.34565165698308,4.040244029143954,0.0
528,91.6982089908975,3.919549040255765,0.0
529,91.63345416438236,3.8211392026592974,0.0
530,92.40717049125146,3.702552641018713,-1.0
531,91.91952253557858,3.7073227583375723,-1.0
532,92.6092857747728,3.739502718851657,-1.0
533,93.45353299099204,3.453258062915905,-1.0
534,93.94683360556924,3.4347128711473016,-1.0
535,94.60464454274654,3.5194385094891003,-1.0
536,94.6764282742958,3.555901538279337,-1.0
537,91.61647919880085,3.3941045494262814,-1.0
538,89.21208488079603,3.387784074014647,1.0
539,90.55677074436792,3.250854032633425,1.0
540,90.64445368715572,2.960839236314553,-1.0
541,90.66615531517076,2.606152296482618,-1.0
542,89.8888791208093,2.3020084012775563,-1.0
543,89.80642406351504,2.004856952769091,-1.0
544,88.35018225362288,1.7322394593192856,1.0
545,86.09319488703244,2.0955297676735656,1.0
546,87.90941471215132,2.2301218379284915,1.0
547,88.87602533766818,2.2864903986875724,1.0
548,91.75273192041826,2.2873632980226994,1.0
549,92.06806809621862,2.2954364520206907,1.0
550,90.9897836586142,2.2731970006222504,1.0
551,91.05301549737904,2.2626218844436754,1.0
552,91.30397619899772,2.2304958969857873,1.0
553,90.99112203623667,2.146980640155117,1.0
554,90.90178667645831,2.0121041685280265,1.0
555,90.48560023426764,1.777557093155009,1.0
556,92.930888781652,1.588978655095729,1.0
557,95.36527616735108,1.9352283162136785,1.0
558,97.30078154978862,2.4344276070775015,1.0
559,98.52790253151808,2.969535207024079,1.0
560,102.05172849831352,3.8135208865614874,1.0
561,103.0259479358149,4.540989954272529,1.0
562,108.4569156913152,5.726050758092961,0.0
563,110.900632507272,6.857833318627136,0.0
564,111.4448006869511,7.66997382187978,0.0
565,111.64671927326964,8.114679461912674,0.0
566,111.13183735732775,8.416469324163883,0.0
567,111.71834861190932,8.651151475787321,0.0
568,112.32584817361476,8.937122394266506,0.0
569,113.71088539240388,9.203037632563017,0.0
570,111.12577257183251,9.115236788617306,0.0
571,110.90428132769858,8.902113956487383,1.0
572,110.7630090523572,8.578049467850368,1.0
573,112.20618033373025,8.148517129911141,1.0
574,111.957156458286,7.520019347456627,1.0
575,111.03588745463168,6.575916154489552,1.0
576,109.34285650598716,5.627430572129352,1.0
577,108.80124265364591,4.740807832011537,1.0
578,105.6446826907638,3.968879561748407,1.0
579,105.20832509362532,3.2222716793637827,1.0
580,105.30329129642072,2.8816855221063897,1.0
581,102.8297493830984,2.906305745943546,1.0
582,104.10858228871048,3.165005579260589,1.0
583,105.01237837503888,3.3087906814915478,1.0
584,105.44528406108132,3.37643431484065,1.0
585,107.3818290282089,3.335649319311979,1.0
586,109.00096232614358,3.2909076390389407,1.0
587,108.70923545150612,3.2130991384262195,1.0
588,108.43399045849868,3.087190568917835,1.0
589,108.72390537741136,2.8210139005837966,1.0
590,123.65857228778572,4.450556064059962,1.0
591,130.8925214920213,6.661246736546871,-1.0
592,129.14653968923585,7.955028786603429,-1.0
593,128.5252986247662,8.904203702209005,-1.0
594,126.15633975522324,9.492711799571909,0.0
595,128.6102187970408,10.171527344711,-1.0
596,122.68539196458735,10.351765057531344,0.0
597,127.6631483272239,10.732831738373026,0.0
598,129.27596442272016,10.986234606879723,0.0
599,129.57723106207965,11.096006571530655,-1.0
600,126.69091295984131,10.933040310661577,-1.0
601,125.96753849401875,10.442383214872269,-1.0
602,128.62384074116724,9.996704997094264,-1.0
603,127.76881294420446,9.418381887074212,-1.0
604,129.71719340420964,8.761742641506638,-1.0
605,126.90843514620391,8.001077997793633,-1.0
606,125.04285384674348,7.19946277031023,-1.0
607,120.7347822633544,6.236861217802812,-1.0
608,122.1479923379166,4.9031697182804335,-1.0
609,122.4040916782506,2.9372223249710334,-1.0
610,117.13372223999684,3.5753317282038424,-1.0
611,115.13151633646184,4.190117441983876,-1.0
612,117.63716237919856,4.444907144394771,-1.0
613,112.8591262989834,5.107196543078912,-1.0
614,113.54135564024293,5.599877962137173,-1.0
615,115.77634480644883,5.718275373271729,-1.0
616,113.96811789530788,6.05495243901269,-1.0
617,115.77981375417136,6.097149919131615,-1.0
618,114.70014088481103,6.0316088871229585,-1.0
619,113.26741611059931,5.927599340821142,-1.0
620,109.5731254541964,6.184969169288929,-1.0
621,109.17496434840795,6.387858009961018,-1.0
622,114.06809372608284,6.002623266437574,-1.0
623,112.95057342970742,5.618284328055311,-1.0
624,112.46969283592688,4.855821286759354,-1.0
625,112.14648008971088,4.234814655132831,-1.0
626,112.52945822177858,3.6368229419466798,-1.0
627,113.5316617697738,3.3758602518851513,-1.0
628,112.22584735454608,2.8934994732974,-1.0
629,108.96801304261308,2.360947283082456,-1.0
630,108.85214741135384,2.3924283215990774,-1.0
631,106.3099884808834,2.756080118056748,-1.0
632,104.25142750411722,3.056092127388498,-1.0
633,103.24097996768376,3.5973065312278787,1.0
634,101.6725620923776,4.155310627718512,1.0
635,98.7423724952374,4.775237018188805,1.0
636,101.55777861389808,5.021647538149038,1.0
637,104.88201209367514,4.8705782968288895,1.0
638,100.7342535478028,4.973530351825764,1.0
639,101.95748851294148,4.9929105948951324,1.0
640,102.792215385637,5.073725359743445,1.0
641,105.15544343758316,5.069020236272016,1.0
642,120.7937781501153,5.744102987175921,0.0
643,115.86658424105894,5.9294122364675745,1.0
644,117.3962870400604,6.243632389432636,1.0
645,119.5966680160222,6.727606828969466,1.0
646,116.91119722274011,6.948773106648858,1.0
647,117.27543958976192,7.145558352697829,1.0
648,118.8503961766709,7.475282697513465,1.0
649,116.82665869815251,7.688610608023653,1.0
650,116.31267562322324,7.85096550870239,1.0
651,117.25476664751815,7.99293683036432,1.0
652,117.6740828755428,8.039085476987763,1.0
653,117.19932832842277,7.956092170580256,1.0
654,118.04338349490337,7.733804576557441,1.0
655,118.93351404070252,7.169345682966555,1.0
656,117.21455443548432,6.656046838802659,1.0
657,119.20279180588189,6.378585560467165,1.0
658,117.09430458613043,5.463229535620617,1.0
659,116.84095155538732,4.418343278406252,1.0
660,119.77464751215844,3.112020858603126,1.0
661,125.1596312656256,2.0755445095192018,1.0
662,129.07235328633044,3.159946438297238,1.0
663,129.91440211130072,3.9715723221909363,-1.0
664,133.3080122062331,5.0197686223148965,-1.0
665,132.52215352892927,5.730216990405322,-1.0
666,134.41479731168897,6.4066967799022,-1.0
667,132.70977647469675,6.771892405742962,0.0
668,132.66776732024482,7.086483899140048,0.0
669,132.77789789100973,7.238447864618581,0.0
670,132.40691838844486,7.244630048630472,0.0
671,130.58160903715168,7.134948415985717,1.0
672,132.02140371052442,7.040492246343085,0.0
673,130.20707625508,6.77134047499534,1.0
674,128.09144599884576,6.457345069561323,1.0
675,123.2099573535468,6.23457392077235,1.0
676,125.20569050825527,5.783161595993663,1.0
677,124.88467790771996,5.466426833842654,1.0
678,126.82896145391248,4.826811877124743,1.0
679,127.34800348734106,3.9723117499467233,1.0
680,132.98125393112824,3.385145176963346,1.0
681,133.94806644589153,3.318693316979328,1.0
682,134.38187561395875,3.4296117462225593,1.0
683,134.7557865223114,3.5532046264606914,1.0
684,136.79119507879622,3.7636615174585724,1.0
685,137.55114375517726,4.033473850081177,1.0
686,135.13525497244473,4.0668854013615645,1.0
687,138.42647458363547,4.366634034282571,1.0
688,139.4132060055338,4.707921076115659,1.0
689,137.68290721853947,4.883432293055773,1.0
690,139.9919165059013,5.193788875359695,1.0
691,141.67391073614152,5.560600887888508,1.0
692,142.46277822608317,5.938576642979642,1.0
693,140.38339956973954,6.071670235640714,1.0
694,141.49010624650768,6.117768968355667,1.0
695,140.20938463285466,5.591671096476057,1.0
696,142.32569345083417,5.218311606098304,1.0
697,143.709462034188,4.697356412623087,-1.0
698,139.37174348950293,4.000996839072409,1.0
699,136.51678337467234,3.15104277908166,1.0
700,138.51506998048347,2.8755435485354797,1.0
701,140.38152608641667,2.6636919971402255,1.0
702,144.57377634515845,2.696625091439575,1.0
703,145.79936581137247,2.788479708608974,1.0
704,146.8694877779389,3.0532783802382926,1.0
705,172.4209197410787,7.670594708559917,1.0
706,164.85970234524189,8.965811340840068,1.0
707,170.8836775060706,10.701228074173429,1.0
708,171.37342396142196,12.049477665286986,1.0
709,173.55656265058911,13.193582840359815,1.0
710,177.32253966532215,14.452293009045304,1.0
711,177.23912259224585,15.433439588778624,1.0
712,177.61279660739848,16.21050800948988,1.0
713,180.0191456150147,16.834182632283238,0.0
714,183.5991868207116,17.510384061492527,0.0
715,187.84386507853745,18.14017388299755,0.0
716,188.90895305329204,18.635258224281863,0.0
717,189.0336180983449,18.910944972733283,0.0
718,189.7503863531296,18.62365020727234,0.0
719,191.7666529114252,17.81060227308419,0.0
720,191.97862517799896,16.71755410672257,0.0
721,194.03094909901623,15.412567901894764,0.0
722,193.62201442368195,13.990170028669416,0.0
723,195.57273696933711,12.192665102659658,0.0
724,194.00311331967217,9.530702168388489,0.0
725,191.7607716348125,9.351454834794806,1.0
726,191.52266536300857,8.283165449459704,1.0
727,192.0191774135605,7.633625113420322,1.0
728,194.43499515179005,6.916351088428418,1.0
729,196.4506447921183,6.306029506248248,1.0
730,200.32697009942063,6.175078499945517,-1.0
731,202.1526080016001,5.958558929974229,-1.0
732,204.84229488574448,5.769474706615894,-1.0
733,201.93831873633096,5.300249988334305,-1.0
734,203.97506526146665,5.19805829014782,-1.0
735,200.7727096477913,5.090697739358609,-1.0
736,203.59390750985128,5.1572391267620175,-1.0
737,204.4048405226216,5.181892973226163,-1.0
738,203.81587938777548,5.107865661493681,-1.0
739,205.5769976287866,5.203357094654657,-1.0
740,204.21015959193,5.1347141850163505,-1.0
741,207.0113834416593,5.297814594701204,-1.0
742,205.51207474495916,5.258621816859179,-1.0
743,202.1576364872527,5.159198809948897,-1.0
744,197.98748250762657,4.967508275427321,-1.0
745,197.68467458568136,4.565303840781765,-1.0
746,192.84052746434784,4.428477257528913,-1.0
747,189.1176071288733,4.775086801287303,-1.0
748,185.1648115703517,5.783272497878378,-1.0
749,183.56422445633945,6.870997915213957,-1.0
750,174.91080007451745,8.84233125251448,1.0
751,175.2007266341305,10.21369021477818,1.0
752,181.40462393352328,10.628546789144938,1.0
753,184.32065378545545,10.842087216116408,0.0
754,192.23954932314285,10.655947743401564,-1.0
755,192.4952952703836,10.562883840444291,-1.0
756,191.34945821161665,10.339848718189433,-1.0
757,187.44948731601448,10.095073261561035,-1.0
758,189.7732041856098,9.764228044349558,-1.0
759,187.4739941666574,9.265598371383879,-1.0
760,179.38257602691667,9.077008120012934,1.0
761,182.594599138452,8.252169868788823,1.0
762,178.11499323730496,7.546224330568079,1.0
763,171.48508271312562,7.475980074617554,1.0
764,180.0198735595677,6.98890556272777,1.0
765,183.41693431065625,6.302079886922246,1.0
766,185.7804251255964,5.977008564722908,1.0
767,185.28759678622183,5.856560476084654,1.0
768,185.45276189320623,5.861035932160711,1.0
769,195.63708124794212,6.450733471050131,-1.0
770,197.6758586785157,6.729757686260713,-1.0
771,199.32835332770648,6.976867213391239,-1.0
772,198.1806288992325,7.327362435319828,-1.0
773,194.29183682006484,7.447000152278433,-1.0
774,193.58954294783013,7.494641965166881,-1.0
775,189.96438325081365,7.434788338590822,-1.0
776,196.1112392729867,7.627758792652994,-1.0
777,197.96028149572484,7.939871459495067,-1.0
778,186.46569134277283,7.9480654788111105,-1.0
779,178.47481555134394,8.252776356648303,1.0
780,180.4780410809277,8.196289098747465,1.0
781,181.20306052061025,8.250455471368817,1.0
782,185.1179113318922,7.954570700876944,1.0
783,185.06102951976408,6.961811554252116,1.0
784,194.63940274774689,6.735913559251441,-1.0
785,193.96979214373243,6.629840160044806,-1.0
786,195.78591228782872,6.653590302186924,-1.0
787,197.9670235930972,6.711169020110487,-1.0
788,186.85091700311372,6.65334504736857,-1.0
789,187.9474881806988,6.619995107619496,-1.0
790,180.1395309703949,6.853863329071866,-1.0
791,182.7566474238592,6.688934155712874,-1.0
792,184.55018375376252,6.431021215315666,-1.0
793,188.4433070281417,6.293249089057479,-1.0
794,188.301469800353,6.1725106878784,-1.0
795,186.8188292973839,6.1628248837122825,-1.0
796,173.33476107300976,6.660115986929746,-1.0
797,177.50297603900256,6.424819552584301,-1.0
798,173.1896850128419,7.010511850403316,-1.0
799,165.0573609184739,8.218483726902553,1.0
800,159.53571269900593,9.911672401444237,1.0
801,155.4654152153373,11.7191300546644,1.0
802,165.5686980642542,12.258919052212581,1.0
803,168.34904181531869,12.54414185790859,1.0
804,168.87538380500496,12.315837574264274,1.0
805,172.07183764917994,11.882636820515975,1.0
806,169.03249888704198,11.255533890951092,1.0
807,159.82672587940473,10.657818151092735,1.0
808,166.55899929832196,10.401066450394087,1.0
809,168.65839574624485,9.888818416835083,1.0
810,169.7919747536032,9.748902826439476,1.0
811,173.77094772035986,9.438137386515313,1.0
812,174.0125064230377,8.967487204269752,1.0
813,176.7530017636651,8.126520629107048,1.0
814,176.82059072801874,7.16011005659816,1.0
815,179.52243864832738,6.40700495946786,1.0
816,181.91246958111896,6.929938252900016,1.0
817,188.9829978922664,7.971373924503591,1.0
818,191.02461498850985,9.172999292267802,1.0
819,185.7359773466588,9.556530871671981,1.0
820,185.92499705019765,9.477301071116381,1.0
821,187.8607829312672,8.906016624536472,1.0
822,189.29742647086147,9.08471244308094,1.0
823,185.85700003110844,9.077217809884473,1.0
824,184.0899895545364,8.942815395778332,1.0
825,184.83694211182197,8.924763190599478,1.0
826,186.9578570002943,8.768366508740595,1.0
827,187.76859816692945,7.540041978350895,1.0
828,189.49885482197595,6.895791859331244,1.0
829,191.9205781101396,6.389678009633174,1.0
830,193.7123218221301,5.884437367132809,1.0
831,189.5002754957216,5.358599090070625,1.0
832,189.04800515670456,4.6561064845651075,1.0
833,191.29471501417265,4.190494153230167,1.0
834,195.78458429435335,3.881392861965947,1.0
835,196.6178477376906,3.7913760012087874,1.0
836,208.8656030092282,5.561134183828561,1.0
837,211.2853395719164,7.271231404502274,0.0
838,211.2282122792241,8.520598175834396,0.0
839,211.08234111889547,9.330840000081272,0.0
840,210.53806205647945,9.869850692808864,0.0
841,216.820693330732,10.86438458574584,0.0
842,214.035351736011,11.419184304881208,0.0
843,212.2483115142902,11.522802295911307,0.0
844,211.56959434158023,11.30563125571299,0.0
845,209.4627211636496,10.87360258040919,0.0
846,211.2049893392982,10.51722710834315,0.0
847,210.3088455964228,10.032395427685927,0.0
848,209.9775715246222,9.528199552619093,0.0
849,209.3092119866477,9.071066205681062,0.0
850,209.6755900905512,8.653956952344084,0.0
851,209.46247064116235,7.688245693415349,0.0
852,217.09122015602705,6.632345839689063,-1.0
853,217.7570180067095,5.475409390238945,-1.0
854,217.80586501782795,4.557834299570779,-1.0
855,217.9000073840412,3.2388514008921656,-1.0
856,215.52930881881616,3.200662617509592,-1.0
857,216.27837371106511,3.2771248510341437,-1.0
858,215.46418563664557,3.295848699468794,-1.0
859,214.61048066183585,3.272220248072058,-1.0
860,216.34413847974375,3.2669353840923954,-1.0
861,203.66186285872487,3.863777545976267,1.0
862,200.503664808204,4.7526614399038065,1.0
863,203.90988875086583,5.110468094873674,1.0
864,201.19097122601747,5.643951566682836,1.0
865,202.33546897102903,5.985549416100483,1.0
866,202.72472571549096,6.265292720309225,-1.0
867,204.1616814363516,6.428570842380557,-1.0
868,204.9400999039852,6.538973871468404,-1.0
869,205.16054653715307,6.62832918009035,-1.0
870,203.00113688682117,6.802014510536152,-1.0
871,206.0022784345593,6.846654513869504,-1.0
872,207.54311465151923,6.604775674440438,-1.0
873,205.0214716829021,6.307172278238953,-1.0
874,207.7947549409687,5.888426901553872,-1.0
875,206.823585829342,5.3777222067859185,-1.0
876,211.9189728550185,5.136849404232848,-1.0
877,207.40526804593384,4.650730694216245,-1.0
878,208.48198286788383,4.1830018457486675,-1.0
879,204.5233718114732,3.691897585015772,-1.0
880,203.5413800439989,2.728340769364614,-1.0
881,199.63741742867944,2.9722396971788396,-1.0
882,200.21108830148455,2.995290108811215,-1.0
883,200.411066543372,3.149244089173057,-1.0
884,194.8693401698511,3.7698811870060798,-1.0
885,190.8085235243979,4.823907281526288,-1.0
886,186.758957376778,6.143038663232205,-1.0
887,169.7554230449963,9.619823222936681,-1.0
888,163.31132041858112,12.764534234835264,-1.0
889,164.23230060976664,14.859019213498586,-1.0
890,162.72428368264517,16.640132655014867,-1.0
891,163.17040561516157,17.872262078480638,-1.0
892,156.02853640610067,19.31211352108519,-1.0
893,155.94280303601076,20.437931543107915,0.0
894,152.1163172638373,21.359197731331015,0.0
895,151.46640696259442,21.978334637193665,0.0
896,137.55664699770236,22.98268554798064,0.0
897,142.44505079990412,23.292768166720567,0.0
898,140.40459462735416,23.177793335785115,0.0
899,144.85784507396087,22.603463083029215,0.0
900,135.8222418599687,22.22784874901077,0.0
901,130.51257137054682,22.034428970227097,0.0
902,134.47002751976666,20.937139617080334,0.0
903,130.8528198083399,19.396334613310458,1.0
904,129.49456688297138,17.842001639991764,1.0
905,133.52492939418062,15.786749087101652,1.0
906,133.163404877596,13.466999288385438,1.0
907,126.33662545901888,13.029060667157646,1.0
908,126.4798762002062,12.819874420906844,1.0
909,129.80050333774855,12.047839216033989,1.0
910,125.90241269607463,11.32217059201175,1.0
911,134.34780547032966,9.820873044578917,1.0
912,139.4562201964102,8.831338829775088,1.0
913,139.80508703390225,7.642444405085625,1.0
914,146.20760532951795,7.077564385614852,1.0
915,152.33603797752738,7.181781859334131,1.0
916,149.45844635446852,7.810291627503762,1.0
