index,FSLR ZBRA,Standard_dev,label
917,154.3417148944155,8.705896428351833,1.0
918,153.3561884003914,9.433274787174707,1.0
919,150.9983066526999,9.778075277477145,1.0
920,153.5911320638829,10.374767307828552,1.0
921,161.35088186751315,11.337439396941615,0.0
922,160.201780589175,12.081011298914357,0.0
923,160.75616666083206,12.529509456225483,0.0
924,159.96869843275152,12.647274923448025,0.0
925,160.21650565722706,12.827516508643818,0.0
926,158.44324126103135,12.751318497570107,0.0
927,163.98841249246226,12.284867752450701,-1.0
928,166.54670916638506,11.661610850884918,-1.0
929,168.47692134519065,11.147215248588997,-1.0
930,167.844514043419,9.62485410808104,-1.0
931,170.32470113535263,8.878259511942673,-1.0
932,176.65498237473446,8.93150277788313,-1.0
933,175.72513530610826,8.525102613976223,-1.0
934,169.25998658376682,8.029378968480186,-1.0
935,170.39544047002397,7.936774894791606,-1.0
936,171.30485086173985,7.526392170651122,-1.0
937,154.53580560047908,7.5138223610521,1.0
938,160.45330517926035,7.158960028255868,-1.0
939,157.63379908007664,6.658425780972422,-1.0
940,160.83499850610357,6.223253799949639,-1.0
941,159.3926422975499,6.294475967036915,-1.0
942,143.7690075010596,7.798270658494316,1.0
943,143.46126265160862,9.019862636890366,1.0
944,144.13536244846094,9.943878947240146,1.0
945,147.67151030597594,10.456053468921047,1.0
946,151.29748119888495,10.68706987973829,1.0
947,151.96280277202862,10.85799011417561,1.0
948,154.50933516004883,10.843691442460898,1.0
949,154.1620782901329,10.725264823505881,1.0
950,183.4432281317453,11.886219855106186,-1.0
951,177.09018312763004,12.283752427742847,0.0
952,169.46352200268458,11.88107160867618,0.0
953,164.53731656013443,11.35468305981791,0.0
954,167.97384224294225,11.299803063758374,0.0
955,173.2366151049377,11.46198783598468,0.0
956,171.47102761324163,11.47101912485684,0.0
957,179.10811700121494,12.198366745990334,0.0
958,173.4731716116924,12.523088615543985,0.0
959,171.09107942581633,12.668985902763442,0.0
960,176.91062347650382,13.087273752863858,0.0
961,170.47873611066194,13.165087305424636,0.0
962,168.04027340810123,12.347485510669227,0.0
963,172.6430931511301,11.396179406830122,0.0
964,173.67049088710797,10.251496298827895,0.0
965,169.91049260572998,9.118269236067176,0.0
966,173.91741454389503,8.199593866200686,-1.0
967,172.8634176567419,7.050663372764598,-1.0
968,168.0815782236841,5.958684987055342,1.0
969,167.40410645068476,4.471804990311523,1.0
970,167.63851856627426,3.721408833540787,1.0
971,171.7076318095424,3.478784227151321,-1.0
972,176.84268293157712,3.6729336331697895,-1.0
973,173.2560828078915,3.294735300307277,-1.0
974,167.56401198526103,3.322162122644562,1.0
975,168.22747822184698,3.4089707099533193,-1.0
976,173.18466370041,3.4240181172510424,-1.0
977,169.89981466382932,2.9800138876753177,-1.0
978,164.23811404281946,3.3273679602168884,1.0
979,159.9306168767597,4.129098741910868,1.0
980,164.42052156926255,4.023087061346641,1.0
981,164.99161498972342,4.151932686354445,1.0
982,172.2523648302411,4.184873610015291,-1.0
983,170.01182684477325,4.126186102612836,1.0
984,177.10039586338422,4.372540046533732,-1.0
985,175.2104527008872,4.544947156223496,-1.0
986,173.11140737899558,4.511244985260905,-1.0
987,168.87781458818398,4.461054119895983,1.0
988,170.25401167453012,4.4460581769729535,-1.0
989,169.8757281695201,4.409979921484078,-1.0
990,172.97034184078393,4.4253110113913685,-1.0
991,175.75611902344627,4.587692265050484,-1.0
992,171.75873657554123,4.346353545327138,-1.0
993,176.074055247844,4.495641316976259,-1.0
994,170.01367060268527,4.450738299292462,-1.0
995,170.17285242223593,4.421739361479898,-1.0
996,170.7798368421256,4.377519189933157,-1.0
997,173.5134641803944,4.430692376975599,-1.0
998,173.12137273077585,4.202362846622742,-1.0
999,168.73567879006802,3.3567138399691063,-1.0
1000,163.23347182605855,3.4951892594181677,1.0
1001,163.0140351802695,3.707286817221516,1.0
1002,167.64782906717892,3.786624945993147,1.0
1003,167.45750843467155,3.866138749167161,1.0
1004,176.9133757217556,3.850634070971289,1.0
1005,174.14220883965027,3.7950637116093926,1.0
1006,182.00997814485967,4.523288930364825,1.0
1007,180.16105596885828,4.891803264017819,1.0
1008,183.76788902060508,5.545053096219048,1.0
1009,182.3503814212717,5.916839713980833,1.0
1010,187.29481749099995,6.704688973826306,1.0
1011,192.3253925223787,7.869201824760562,1.0
1012,202.2875742074286,9.949600663187645,1.0
1013,207.01552775596645,12.094939404337476,1.0
1014,222.93036645879852,15.58643220403148,1.0
1015,225.87526079981777,18.380761628698828,1.0
1016,226.3509785276433,20.480193091882995,1.0
1017,227.7353536918665,22.25149313556673,1.0
1018,239.11003204028697,24.58686061103302,0.0
1019,233.1279667536924,25.5738490980175,1.0
1020,235.9348544743047,25.949493847282103,0.0
1021,235.19644990336172,25.718328451831592,1.0
1022,238.0110318569201,25.514285114982282,1.0
1023,240.2073364040669,24.9088887205608,1.0
1024,243.21418916836868,24.735817026185668,1.0
1025,242.85336739234748,23.816318540632754,1.0
1026,239.12936953989572,22.883359761462188,1.0
1027,240.78167783685376,21.40089996349059,1.0
1028,239.0656679906116,19.66590637012728,1.0
1029,242.0111917198964,17.222798743435764,1.0
1030,249.81551739544645,14.96762851720136,1.0
1031,251.32693697607644,12.528684914249196,1.0
1032,254.19921396092116,10.857203435261034,1.0
1033,261.6033515195576,9.814875722496602,1.0
1034,262.03528590538275,10.242003408996682,1.0
1035,271.1218934721473,11.550716908162723,1.0
1036,268.14086855148605,12.02823952987745,1.0
1037,268.4546269727499,12.265705325106182,1.0
1038,269.2184652280597,12.974462559698168,1.0
1039,273.4311966550442,13.455930054716882,1.0
1040,271.87329765973703,13.695298493418218,1.0
1041,278.75210582751475,14.156359242174473,0.0
1042,276.09426583435464,14.274550948220135,0.0
1043,280.203558088669,14.57214703438037,0.0
1044,282.0345119222997,14.916850473786912,0.0
1045,285.10534775004135,15.185126580117494,0.0
1046,285.5992639994484,14.856650834330217,0.0
1047,284.9377143850653,14.251849540270555,0.0
1048,283.6477368371199,12.956709150667516,0.0
1049,286.6641168506172,11.666490256206629,0.0
1050,285.7927333378168,10.770523702562047,0.0
1051,286.5386947220936,9.691027839206894,0.0
1052,292.2321000660474,8.93720134957402,0.0
1053,290.4140410056044,8.522831968195446,0.0
1054,291.36762072453087,7.93244303360567,0.0
1055,291.78324133393824,7.9809369984042675,0.0
1056,290.36019185385044,7.541063720650747,0.0
1057,292.1629351866226,7.025519742744129,0.0
1058,297.3029134565533,6.735045226403058,-1.0
1059,294.4825508826991,6.417583411313577,-1.0
1060,296.0330172672678,5.788738780613804,-1.0
1061,295.6135469524363,5.662551025290899,-1.0
1062,287.8216536163644,4.8710637260284395,1.0
1063,287.86977693937564,4.423053867496325,1.0
1064,288.7672966457494,4.076551521031653,1.0
1065,293.16798845589244,3.993499155012147,1.0
1066,294.8393429075637,3.976455864144603,-1.0
1067,292.1141888594876,3.7573234996873617,1.0
1068,298.3314988687136,3.6896059690511067,-1.0
1069,297.66716012598533,3.7220459388793925,-1.0
1070,296.3450010586872,3.5024822992524705,-1.0
1071,297.3336541308548,3.320204843295889,-1.0
1072,299.5165504873584,3.585763457510919,-1.0
1073,298.1481443315968,3.6334689187565843,-1.0
1074,287.7569215737907,3.856681558928397,1.0
1075,293.02735495487366,3.8311862377461603,-1.0
1076,295.21030202208283,3.745673411338202,-1.0
1077,291.4048790521286,3.7708622774239022,-1.0
1078,283.17100918093274,4.4154780130645035,1.0
1079,287.0520851119896,4.629755287139703,1.0
1080,294.5055519806107,4.59055586526439,1.0
1081,295.0880689623432,4.576190077709585,1.0
1082,299.24180868456347,4.614032551581018,-1.0
1083,294.73523295578434,4.422328525507872,1.0
1084,296.7233056214973,4.295055560851015,1.0
1085,297.0757845995695,4.331067655551728,1.0
1086,304.0714454011111,4.835711941804861,-1.0
1087,284.4314399428804,5.348764378103867,1.0
1088,290.57818307443847,5.34060908739543,1.0
1089,288.9303993727562,5.395175992385868,1.0
1090,294.4635245977355,5.363256118186373,-1.0
1091,298.61627150663344,5.4173533755629535,-1.0
1092,285.98290439076794,5.495592823583655,-1.0
1093,275.31118762697486,6.627827116121335,-1.0
1094,265.0374986523549,8.92023160273642,-1.0
1095,259.5991523695799,11.285795406557916,-1.0
1096,252.48430815675468,13.819936401052912,-1.0
1097,248.76278993515007,16.180246250241172,-1.0
1098,257.22147873297945,17.31762274854693,-1.0
1099,242.88746743855543,19.516456118310504,-1.0
1100,248.72476381742345,20.542331053071212,-1.0
1101,235.29667614211908,22.348868734373,-1.0
1102,231.5158585663264,23.73147268058255,-1.0
1103,209.6402692701418,26.966061632563704,0.0
1104,224.59426431927184,27.78502967439433,-1.0
1105,210.14323258086,29.226151467894223,0.0
1106,177.69407452636509,32.7409352308664,0.0
1107,196.76907826476028,34.296902738973785,0.0
1108,175.48906779831196,36.653534878525996,0.0
1109,187.4598837079189,37.12064345004749,0.0
1110,190.28298826940448,36.20943471503176,0.0
1111,188.89979427629825,34.10282448656216,0.0
1112,182.1615234610017,32.716222566300985,0.0
1113,172.42845590224985,32.14129785948364,0.0
1114,181.1391926955561,31.11781661645444,0.0
1115,186.01891904490756,29.718797007407776,0.0
1116,196.6438321175504,28.094145205220837,0.0
1117,183.38809793740825,26.774602601012273,0.0
1118,186.6507383715293,23.873425224552896,0.0
1119,181.4673048957412,21.995756902933906,1.0
1120,174.04251375391658,18.936226319220122,1.0
1121,171.10442119840778,16.8158419841875,1.0
1122,174.5149674028399,14.085051085028857,1.0
1123,187.56119945487572,13.090773263469405,1.0
1124,187.7467786464091,9.549855032030386,1.0
1125,191.59579850860263,7.648007454481225,1.0
1126,195.76575653303036,7.967802349556292,1.0
1127,192.28234990822477,7.66319606200031,1.0
1128,200.87293249996037,8.204446083520095,-1.0
1129,190.8698673975217,8.280183543699502,1.0
1130,195.60551344805307,8.515006027627196,1.0
1131,196.53844333505072,8.816113398473014,1.0
1132,195.97338791241083,9.003944739291681,1.0
1133,186.6767687664008,8.318728737558462,1.0
1134,192.90487603929856,8.236810055924291,1.0
1135,193.978490589022,8.307128719160586,1.0
1136,201.7340181572795,8.631439802305026,1.0
1137,213.56268912484927,10.099492800353966,1.0
1138,221.239386303725,12.146601019391602,1.0
1139,237.0422554624716,15.446245650098188,-1.0
1140,221.9413742922807,15.72347672228454,1.0
1141,218.12877282332497,15.075040521621062,1.0
1142,221.02900107513324,14.543127368062368,1.0
1143,225.2512402318611,14.988010277791007,1.0
1144,224.30599616173345,15.125443459292448,1.0
1145,225.2216436321453,15.323425585563832,1.0
1146,234.1420874403472,16.151034467177542,-1.0
1147,226.57751940486816,16.050980528421587,1.0
1148,221.8720361635033,16.028082701685253,1.0
1149,214.83040502966756,15.222735488292688,1.0
1150,213.2733294372177,14.635365213030441,1.0
1151,209.40180812731117,14.085533234029,1.0
1152,226.71457910893804,13.573227214776738,1.0
1153,231.1939355679069,11.983716184461525,1.0
1154,231.8456003580535,10.659401142645072,1.0
1155,234.48726308351144,9.048777152557413,1.0
1156,233.91375668911004,7.916624850925999,1.0
1157,245.5890879731349,8.818395947647248,1.0
1158,248.22468401468876,10.046667440130689,1.0
1159,247.12788175075855,10.789723839088094,1.0
1160,250.73144462632197,11.842609580048391,-1.0
1161,254.00555518929437,12.760097738906639,-1.0
1162,253.0588303522902,13.43658382602989,-1.0
1163,257.5010424779791,14.40960034673486,-1.0
1164,249.4380660482329,14.595916693548896,0.0
1165,265.1719792580409,15.804977116485626,-1.0
1166,263.60020002448005,16.820027502135908,-1.0
1167,256.7847224676124,17.007831934849694,-1.0
1168,253.66551368453875,16.663498879477295,0.0
1169,237.074115266207,15.450881550101204,0.0
1170,244.7923264852837,13.759005059078326,0.0
1171,245.38279748453365,10.96767131394111,0.0
1172,251.79464912923515,9.973294648999579,-1.0
1173,246.25918322630827,9.193988361828385,-1.0
1174,247.20887180197508,8.328347747015558,-1.0
1175,249.13560158591827,7.567321502568442,-1.0
1176,246.26473969095468,6.629328055493224,-1.0
1177,244.2322108533355,6.690406898204583,-1.0
1178,234.45012296238244,7.592958308732405,0.0
1179,236.75456564103803,8.12667059761486,0.0
1180,229.58709303453347,9.238850471229151,1.0
1181,234.4451304297245,9.630985046962719,0.0
1182,237.92221369134316,9.751100724037137,0.0
1183,232.90028697146667,9.851179757160008,0.0
1184,235.9312649710202,10.017260223260195,0.0
1185,240.6074966485698,8.803296193851246,0.0
1186,232.66276214858368,7.726577723764102,1.0
1187,232.79098019527777,7.132534990772462,1.0
1188,237.0345052273385,6.4801730242404325,1.0
1189,234.56758087514865,6.560657726703501,1.0
1190,229.0751171300946,6.857749008523274,1.0
1191,236.3832279685761,6.70706613421081,1.0
1192,237.7080515618383,5.932420174720313,1.0
1193,237.61029624919328,5.588278603862219,1.0
1194,241.51350516676172,5.191180990541254,0.0
1195,243.64944219550893,4.635794553485747,-1.0
1196,240.82156945565328,4.189465872905959,1.0
1197,243.7741762625699,4.1461877338928135,-1.0
1198,241.05755413642603,4.235736690618752,1.0
1199,235.0106218249647,4.25548899303967,1.0
1200,237.82911774480203,3.910119627485552,1.0
1201,236.65163193492015,3.8601555974717803,1.0
1202,238.5219175114392,3.8677688038561464,1.0
1203,239.3243206420065,3.7475965127785615,1.0
1204,244.68227711175297,4.038828152901116,-1.0
1205,243.39445307387152,4.1769265647156795,-1.0
1206,244.9472025726447,4.222299420691736,-1.0
1207,247.6816928112976,4.412305714468823,-1.0
1208,245.99376763499157,4.593289935429568,-1.0
1209,236.47138593219535,4.493205674893128,-1.0
1210,234.0799860833793,3.953535548306954,1.0
1211,235.79648421988963,3.986600362766702,-1.0
1212,237.0571845588603,4.011673427158819,-1.0
1213,237.54918380619256,4.013847371220048,-1.0
1214,239.20796646042544,4.009975871021627,-1.0
1215,240.65975890045337,3.9285402025875538,-1.0
1216,235.64838905246472,4.042039503371814,-1.0
1217,236.29558638080715,3.997497081185918,-1.0
1218,231.45259581191644,4.348542742485179,1.0
1219,230.34606038058027,4.681208572041659,1.0
1220,229.32259320406556,5.127695111036139,1.0
1221,231.7804297134712,5.319908715323881,1.0
1222,238.65478140882325,5.320663646167177,1.0
1223,231.90734422478613,5.480839950643535,1.0
1224,233.87950161249208,5.279576822429012,1.0
1225,242.70638003075356,5.238526691399603,-1.0
1226,242.52432332585744,5.072195387527655,1.0
1227,250.55199052925616,5.420452113916844,-1.0
1228,228.3610481853028,5.329993106214784,-1.0
1229,220.15081468567172,6.4251365666459055,1.0
1230,210.65376276808945,8.483424353041192,1.0
1231,215.53217143975567,9.441883081792362,1.0
1232,211.19500636598053,10.58886889477301,1.0
1233,212.02065581073387,11.383316032196413,1.0
1234,212.7968577081037,11.859358414785703,1.0
1235,218.57765800897104,11.775886425351237,1.0
1236,216.09721505387395,11.93699433259514,1.0
1237,222.62030284603588,11.781657008824467,1.0
1238,223.8489786265286,11.737951715378166,1.0
1239,216.51508200382017,11.885862294001338,1.0
1240,220.20703301575588,11.905710794497407,1.0
1241,217.3200510540141,11.91320792435247,1.0
1242,218.86620824366145,11.472374737205035,1.0
1243,224.80926372972053,11.301142362154442,1.0
1244,226.7645035836645,11.048535352662554,1.0
1245,225.0036574455712,10.01416226905858,1.0
1246,218.41636238600728,8.749315516546506,1.0
1247,223.3680762864204,5.248831171842648,1.0
1248,224.5252841501328,4.956743397159326,1.0
1249,231.67116143119327,5.713483566777119,1.0
1250,232.78622534367463,6.0359380216731,1.0
1251,236.89406382261933,6.9099613433262155,1.0
1252,240.42410368285124,7.622115944681629,1.0
1253,244.6444372340191,8.544100270063884,1.0
1254,248.77835743011605,9.604332685497951,1.0
1255,245.552112886501,10.287171764797732,1.0
1256,243.41265962147693,10.442029361707752,1.0
1257,246.90268612402176,11.017686644652295,1.0
1258,251.8310011706599,11.867774192973723,1.0
1259,250.9153516877024,12.007398061330324,1.0
1260,253.8868385898045,12.378169427934223,1.0
1261,252.34109613306327,12.170400150285085,1.0
1262,260.96631788599774,12.489222166578553,-1.0
1263,262.45899370560227,13.03244103443118,-1.0
1264,254.63759281161904,12.911099597796552,1.0
1265,249.54518570728803,12.316151067323172,1.0
1266,240.3082794014612,10.834726694874862,1.0
1267,250.27741298168,9.639032322080832,1.0
1268,242.31491010820253,8.262127989769532,1.0
1269,251.11408874182337,7.465628181001358,1.0
1270,278.21058845195665,9.282315357423931,1.0
1271,291.5572870645352,12.593438781994484,1.0
1272,298.8534837731055,15.872062739526582,1.0
1273,304.21055799321937,18.936613521284126,0.0
1274,311.2009560581265,22.065640927798746,0.0
1275,305.7479250156336,23.742183976180495,0.0
1276,314.99490455781864,25.631445379259265,0.0
1277,300.5096344215045,26.04120045385791,0.0
1278,306.04217422609145,26.721182195201294,0.0
1279,305.7468705210515,27.038505581922085,0.0
1280,299.6343419007815,26.93774968802371,0.0
1281,295.92702868575304,26.42279087969092,0.0
1282,315.4697841430537,27.028434735914523,0.0
1283,311.4168369926728,27.197208504604067,0.0
1284,317.66756242349345,26.975634014952533,0.0
1285,326.29769224327816,26.44098929387288,0.0
1286,324.10734037646665,24.127576188537773,0.0
1287,326.8357487729628,22.228774690335367,0.0
1288,328.5871371941016,18.159248826125577,0.0
1289,323.2580579833017,13.244427278596364,0.0
1290,318.30045740580584,11.158836332230651,0.0
1291,324.0399467240958,10.47417915546543,0.0
1292,329.6424793429388,10.556753310640822,0.0
1293,324.96217080591765,10.51380314522505,0.0
1294,326.08377306266897,10.71678865045643,1.0
1295,328.9168816494464,10.772352569505262,1.0
1296,326.7614634352202,10.95262342627235,1.0
1297,329.0491381957324,10.397602918659592,1.0
1298,334.6228632228023,10.42370627301386,-1.0
1299,331.67881158171934,10.0501513288956,1.0
1300,325.14275885518293,8.546809461623155,1.0
1301,322.6608729320519,5.6003070484090856,1.0
1302,319.4086584311491,5.317990740357628,1.0
1303,320.6289607715414,4.4022438587394035,1.0
1304,319.7116609489365,4.2329504980835315,1.0
1305,321.3932625258479,4.327437637441831,1.0
1306,318.1980526353125,4.605226997330718,1.0
1307,325.00890137697456,4.584849706656728,1.0
1308,322.8822744279967,4.5205797032458905,1.0
1309,326.8472152043623,4.534987390033159,1.0
1310,328.1663321486528,4.322743194061879,-1.0
1311,320.34492469862954,4.455906409107276,1.0
1312,327.9394337704685,4.38027375652741,1.0
1313,337.87639546029493,5.238938240225542,1.0
1314,348.95205776536244,7.389163498385897,-1.0
1315,346.0402108366076,8.547428647638865,-1.0
1316,354.441045906126,10.427456276930203,-1.0
1317,348.0531930562947,11.260037408913966,-1.0
1318,352.5881737831491,12.315376171626031,-1.0
1319,350.9325337295792,13.106713312555733,-1.0
1320,353.6178287098012,13.863289020733149,-1.0
1321,348.11232671945817,14.004198566908514,1.0
1322,348.11592577701435,13.84004667032638,1.0
1323,344.5217011612816,13.470347611211247,1.0
1324,347.6370412831535,13.002772860251218,1.0
1325,342.3997133361022,12.374353924189299,1.0
1326,335.074896682774,11.37036827395384,1.0
1327,332.3933996443787,10.953891987172026,1.0
1328,332.8591544631217,10.300403713195236,1.0
1329,331.1081922328472,10.02512878347227,1.0
1330,341.2199343502765,9.51950829740481,1.0
1331,349.6507090278828,8.130704018521897,1.0
1332,347.20145404651447,7.2629917541535844,1.0
1333,351.0449670592219,7.214320710310309,1.0
1334,351.5718573565504,7.307338975223735,1.0
1335,363.1132074811024,8.310813622334091,1.0
1336,367.21201816701137,9.39104148880381,1.0
1337,370.36476352427337,10.758255250739882,1.0
1338,412.8691905231197,18.064026443199054,1.0
1339,419.2122659512114,23.633945768293216,1.0
1340,427.9574879709338,28.77938702295987,0.0
1341,422.6205212690339,32.044507568644704,0.0
1342,422.7821418956358,34.60067925462813,0.0
1343,435.8327115804802,37.56464519335057,0.0
1344,435.26832357171736,39.83563959256263,0.0
1345,444.2604967592309,41.95869332994221,0.0
1346,457.7965410548968,44.015211772087646,0.0
1347,446.241589751591,44.104198075158045,0.0
1348,447.85477106859634,43.548026025703905,0.0
1349,456.8997661898325,42.56391905838031,0.0
1350,447.52897067237376,40.97904335274129,0.0
1351,437.7726066084242,38.96526460266963,0.0
1352,429.8497552432801,35.847481584875695,0.0
1353,429.1605692816172,32.31880139513419,0.0
1354,412.8981346403933,27.97092999991548,0.0
1355,416.9643195539546,24.085398353697737,0.0
1356,419.3793320426138,19.684880102261676,0.0
1357,425.6416602006682,13.970087747559372,-1.0
1358,416.559268045905,13.720148793873143,1.0
1359,420.8033134574238,13.642685389105583,1.0
1360,415.9166485724253,14.120462632651046,1.0
1361,416.2372990351575,14.415104272601187,1.0
1362,405.2958015826702,15.480643976905736,1.0
1363,401.92416968466455,16.720115472557637,1.0
1364,403.833660509831,17.5764481313171,1.0
