index,GNRC RLI,Standard_dev,label
459,32.32992507390102,3.0043417267789185,-1.0
460,32.347651194003404,3.129717853349821,-1.0
461,31.792798570627824,3.195250802801864,-1.0
462,31.93443735057289,3.167050123349653,-1.0
463,31.87663500349908,3.1192013460971606,-1.0
464,31.96739996029493,2.8808555108500684,-1.0
465,32.20510912856018,2.709007872624335,-1.0
466,31.177352666025303,2.5288859524910094,-1.0
467,31.30631810744409,2.2406343920867027,-1.0
468,31.11247048048068,1.8484553184983932,-1.0
469,30.541478183104157,1.4852908719179116,-1.0
470,29.146391169505897,1.4414653048406343,-1.0
471,28.80318581396116,1.4914053222636026,-1.0
472,29.155190953716584,1.4390183018005942,-1.0
473,26.414426228597595,1.7390308907901777,1.0
474,27.68177216150292,1.8703508523577541,1.0
475,28.2177802118786,1.9120055313493052,1.0
476,31.229933970421204,1.828726534366928,1.0
477,32.99216316347861,1.856275368907918,1.0
478,33.593856545831215,1.9182517905303218,1.0
479,35.38278334569125,2.154094992287254,1.0
480,35.993731575559224,2.417344697648776,1.0
481,36.56857231916756,2.7053712106213066,1.0
482,37.40757837358445,3.0240424695715253,1.0
483,39.02857848277284,3.4469506579324927,1.0
484,41.31480612544487,4.027620826604465,1.0
485,42.745345253693415,4.635696399620275,1.0
486,43.68702115441781,5.189071333812645,1.0
487,44.90049907911929,5.7324715267418975,1.0
488,46.522593920518695,6.290545381597739,1.0
489,48.35081830934541,6.85178056357919,0.0
490,49.43207723162317,7.278717824944057,0.0
491,49.31530603942731,7.508734254876718,0.0
492,50.25484194671116,7.681381967267603,0.0
493,50.6655758535245,7.493306779809757,0.0
494,50.81613031420292,7.229709601445706,0.0
495,51.60454043039186,6.863855708734297,0.0
496,51.95416562823674,6.61849721163301,0.0
497,51.97002644042515,6.369338893040186,0.0
498,52.27471516705037,6.035142388720723,0.0
499,52.37739315050294,5.722592140654042,0.0
500,52.352424840167,5.317835447966169,0.0
501,52.96903104345405,4.838786820413688,0.0
502,53.64322386948943,4.300684477639631,0.0
503,53.65059010315085,3.759320600216371,0.0
504,53.845321693042166,3.3367744817902554,0.0
505,56.188735581728494,3.109430093929427,0.0
506,54.36003252439653,2.7072910065217024,0.0
507,54.205076922357264,2.3063850239574686,0.0
508,53.87531290261301,1.9770822402832149,0.0
509,54.46089247926734,1.8156143050992486,0.0
510,55.097343273531365,1.7507876864989893,0.0
511,55.40071653259196,1.6396650392096734,0.0
512,55.05290622897639,1.5503080275443224,0.0
513,55.3829578570711,1.4795269822497505,0.0
514,55.00884144021246,1.3604244837912316,0.0
515,55.35492059666903,1.3014360056591767,0.0
516,54.99407362542697,1.2289614279212382,0.0
517,54.86406412286438,1.1283516855968954,-1.0
518,54.608346395575566,1.02754345012472,-1.0
519,54.82492596939818,0.9155528055263084,-1.0
520,54.88795319700283,0.7646139136258665,-1.0
521,55.0782388123755,0.6614116223774962,-1.0
522,55.14269230869355,0.6139172042866271,-1.0
523,55.02291279314514,0.5504261402736501,1.0
524,54.97139929732974,0.4933487061628916,1.0
525,54.7971407709435,0.39644805949652284,1.0
526,54.42485313809328,0.39230687520247204,1.0
527,54.62119595776983,0.3651243251901548,1.0
528,55.13255101753422,0.27854844989726946,-1.0
529,54.87371940504964,0.25411812357900926,1.0
530,54.685449791768754,0.26047050510296826,1.0
531,55.028911560328005,0.23952263084764078,1.0
532,55.97593819129851,0.3333832286691969,-1.0
533,55.31150827183548,0.32924075109427425,-1.0
534,54.51733782909331,0.3449797311094604,-1.0
535,54.01906986624388,0.390036129277053,-1.0
536,54.18795808010376,0.4191813848860113,-1.0
537,53.08285291082914,0.5757502108637241,-1.0
538,52.99074819791576,0.6986409265545028,-1.0
539,52.75773922084071,0.8185231565884805,1.0
540,52.66672302791344,0.9184876085298815,1.0
541,52.25276751341509,1.0296752615243439,1.0
542,52.36532840693015,1.098330079860211,1.0
543,52.255531024373504,1.1597240529367654,1.0
544,51.604853445821625,1.2584442995172909,1.0
545,52.77617103183237,1.261856809606127,1.0
546,53.25529750023785,1.257323976483326,0.0
547,52.82057979127939,1.2537143703475964,1.0
548,52.37407824474784,1.2310172928165846,1.0
549,52.34387452512826,1.2111811299982067,1.0
550,53.05907340450885,1.1717181777964925,1.0
551,53.1452859434133,1.0972772364645984,1.0
552,54.40251204189758,0.9306311779614637,-1.0
553,55.08194946260147,0.903049765404335,-1.0
554,54.74842289578747,0.9234144518815047,-1.0
555,53.6059821205335,0.9064641996347779,-1.0
556,53.02924257258367,0.8687661364649697,-1.0
557,53.025721439914015,0.8686804178517324,-1.0
558,53.09368418000278,0.868752440424668,-1.0
559,53.086102050100685,0.8663713582490821,-1.0
560,52.76999859879823,0.864274078122147,-1.0
561,52.67564146008315,0.8486512097076722,-1.0
562,52.850849814168,0.8340722265606153,-1.0
563,52.85154651055433,0.8126760054272427,-1.0
564,52.53280845653507,0.7446593623247614,-1.0
565,52.32986053815334,0.7637289620306312,1.0
566,51.45345813597218,0.8523052132960516,1.0
567,51.59248329665903,0.9128566748295144,1.0
568,52.2334503344407,0.9184772799934852,1.0
569,52.79783132665821,0.9070621939036017,-1.0
570,51.30356650382541,0.9845387957550789,1.0
571,55.64233221293596,1.156515997782402,-1.0
572,56.09058986535626,1.3112536388597056,-1.0
573,56.018354534819,1.3980939983473495,-1.0
574,55.85254353306161,1.4822757726504445,-1.0
575,55.699711796605406,1.5800598672966186,-1.0
576,55.57273216815285,1.6538192099457316,-1.0
577,54.54986651283591,1.6671540834973044,-1.0
578,52.01538216666259,1.699799739700157,0.0
579,51.9398941799948,1.7333375363383516,0.0
580,52.4460129810794,1.7414105493579661,0.0
581,50.849646903401904,1.8283234773830335,0.0
582,51.77812508092869,1.8586387328025924,0.0
583,51.45313813597936,1.9013199145672792,0.0
584,51.599212433810834,1.930002700599298,0.0
585,52.70546174919481,1.9233062873757456,0.0
586,53.28768812659798,1.8799020511686744,0.0
587,53.12289587749939,1.838660598214088,0.0
588,52.12629605866815,1.8422316532432288,0.0
589,52.01391062918027,1.862657856253489,0.0
590,51.09621866597515,1.8749111422055367,0.0
591,51.53680057209291,1.828324725017021,0.0
592,52.09750052046925,1.696416602534517,0.0
593,51.78683066680596,1.5423411880305173,0.0
594,51.13671657664417,1.3835343346399334,1.0
595,51.40632739778091,1.1674602913315868,1.0
596,52.205955390737145,0.8623576839297146,1.0
597,53.14346149141676,0.6881945590562539,-1.0
598,53.45976986653804,0.7630091482178435,-1.0
599,53.56879516226616,0.833261605009435,-1.0
600,52.8710789889753,0.8467612915969727,-1.0
601,53.5784585284015,0.8439650000418839,-1.0
602,53.48666500096608,0.8744158649986544,-1.0
603,53.43883327289352,0.8758709152284805,-1.0
604,53.09064282454108,0.8599710678410852,-1.0
605,52.76012872159034,0.8605510615569086,-1.0
606,53.04423040984952,0.8514002250315146,-1.0
607,53.42991752290517,0.8649603297240743,-1.0
608,53.35292001877501,0.8757171529121225,-1.0
609,52.51595882285865,0.8643929441845803,-1.0
610,51.82323644741714,0.809115100192097,-1.0
611,50.72290287019113,0.886738709351064,1.0
612,51.758353756218256,0.9009097621763631,-1.0
613,51.30317665107916,0.930705707075815,0.0
614,52.34387914636483,0.8674770789815603,-1.0
615,52.03636938037887,0.8299838180377141,-1.0
616,50.61356101558461,0.947588582608001,0.0
617,51.2929683428013,0.98316548896929,0.0
618,51.69885398472642,0.9738128744566381,0.0
619,51.584389068642174,0.9532551109498865,0.0
620,50.686095848798175,1.0122453691698363,1.0
621,50.321578421499495,1.0450136425512178,1.0
622,50.82361294772642,1.0238106389754293,1.0
623,50.94296024547171,0.9817321422894244,1.0
624,51.09246128935023,0.945251245544181,1.0
625,51.27211008404203,0.9161406974613159,1.0
626,51.80860584599206,0.8556263392096314,1.0
627,51.38402281626037,0.7355890715762243,1.0
628,51.26260668840932,0.5873801299857142,1.0
629,51.613843985772064,0.5256930369813887,1.0
630,51.36402971133332,0.5123833163861525,1.0
631,51.352913966129925,0.4943229125826412,1.0
632,51.50267769115339,0.48583595382935013,1.0
633,51.2123447279932,0.4863768958682486,1.0
634,51.656791002526006,0.4306127712849497,1.0
635,52.03060336423604,0.43007859809353094,1.0
636,51.782043990562585,0.4144570840793834,1.0
637,52.18323827128828,0.4555575494671327,1.0
638,51.95439582613025,0.46840925526104277,1.0
639,52.1647361059536,0.4980228373758603,1.0
640,53.68998938787532,0.683338148879536,1.0
641,54.44641438497088,0.8804944276859067,-1.0
642,54.79563954381811,1.0795800001750158,-1.0
643,54.90043901303682,1.2322306109075563,-1.0
644,54.636998323621775,1.3203165123937088,-1.0
645,54.31991503451852,1.3644227334255938,-1.0
646,52.85024527326188,1.3563738341707694,-1.0
647,52.783395548242495,1.3285878952089303,-1.0
648,52.94352803092808,1.2904770958603562,-1.0
649,52.524087253501946,1.2656246570974996,-1.0
650,52.17627530904597,1.2312146156899657,-1.0
651,52.38869607519217,1.1883875987050698,-1.0
652,51.85029220711071,1.1700907176263748,-1.0
653,50.864373049852375,1.1981997990655688,-1.0
654,50.3839113004916,1.2946740431199637,0.0
655,50.303981218166285,1.4007404128641696,0.0
656,49.31514732125085,1.5823956631303548,1.0
657,49.57823202037042,1.7176644530301155,1.0
658,48.57681908816495,1.9221545373817732,1.0
659,48.78692534921595,2.074666544624023,1.0
660,50.070381571322834,2.0870342420538943,1.0
661,50.67954403705407,2.0162637430690755,1.0
662,50.92768915574405,1.8888649403680153,1.0
663,51.300254587284286,1.7156736002796336,-1.0
664,51.05790293515848,1.5331589807120514,-1.0
665,50.69895471064159,1.3457001489349827,-1.0
666,49.01335310574438,1.3419899905004056,1.0
667,49.078193480731215,1.3107860408940295,1.0
668,49.534533813441655,1.2114333385533416,1.0
669,49.87949105672943,1.1141851618365373,1.0
670,48.59368499210903,1.0882794281241095,1.0
671,49.34642597631732,0.9634942424227508,1.0
672,49.44982377993503,0.8642220864750636,1.0
673,49.07623495956302,0.8485037860835867,1.0
674,50.46463439325653,0.8517007384351593,1.0
675,51.602987409656265,0.938354407594238,1.0
676,52.13011902210292,1.0572445913645396,1.0
677,52.18195069125335,1.1589845469424278,1.0
678,54.52237559960362,1.4640248978492805,1.0
679,55.22687702528981,1.7635552832575598,1.0
680,56.85025818226585,2.2202055176504403,1.0
681,57.79205792516784,2.675503178768321,1.0
682,58.69307037510683,3.1237090133360583,1.0
683,59.158065231312136,3.5229337833800862,-1.0
684,59.75426122559632,3.8898389456982922,-1.0
685,59.56751524812175,4.152088690469286,-1.0
686,59.70655380377234,4.2850752497939455,-1.0
687,59.58990120645916,4.341613981339731,-1.0
688,59.23606618647065,4.340051940854613,-1.0
689,60.05665006118866,4.348993471191415,-1.0
690,60.44554039232575,4.213985952914039,-1.0
691,60.966773104432704,4.084798051629478,-1.0
692,61.86962703088047,3.9257806527446983,-1.0
693,63.796853941098334,3.7489044953697643,-1.0
694,63.4521203744874,3.5528919449938607,-1.0
695,63.246810071477874,3.34019864385425,-1.0
696,62.43561717930249,3.018276472703224,-1.0
697,61.76140480044538,2.528279058955234,-1.0
698,59.48204335237522,2.1934585972028144,-1.0
699,58.61173490274972,1.904846988546387,-1.0
700,57.72990201032307,1.8290750442130996,-1.0
701,56.652503802811054,1.9285726000558334,-1.0
702,54.25687836868944,2.336394621154344,-1.0
703,50.99216719037949,3.097240664044917,-1.0
704,49.92759762007465,3.787455063864873,-1.0
705,48.429994390971615,4.483695351055391,-1.0
706,46.94244061924908,5.177484464055218,-1.0
707,45.35848501973993,5.877284451662582,-1.0
708,44.8241875887813,6.477965638613437,-1.0
709,43.856159474274136,7.009086826386844,-1.0
710,42.386647886230165,7.517396343214768,-1.0
711,41.21387826455112,7.956110398596685,-1.0
712,39.94550002289615,8.297682908321702,-1.0
713,38.1908952226886,8.479406193339013,-1.0
714,36.71098774618815,8.600499404931497,-1.0
715,34.82099948403253,8.670361361342222,-1.0
716,32.14736880833794,8.794097990649167,0.0
717,32.683598391683866,8.664827655753728,0.0
718,32.307205039994834,8.529105721901594,0.0
719,30.59293819822021,8.37146057453929,0.0
720,29.66900273137748,8.120270996770769,0.0
721,28.475254003211248,7.808784701536247,0.0
722,27.92478920681528,7.5263609237040345,0.0
723,27.33442412820461,7.378540821914244,0.0
724,27.01606425908186,7.153245649135667,0.0
725,27.411857075959222,6.85234206506774,0.0
726,26.600502418884084,6.5668148668182225,0.0
727,25.91493021847036,6.304564626876693,0.0
728,22.030484095903734,6.209500652032341,0.0
729,21.555195385746494,6.036687036920316,0.0
730,23.051482312269457,5.697451338356311,0.0
731,24.194988464881447,5.230221522005796,0.0
732,24.880587102681744,4.69316706094338,-1.0
733,22.87744242734103,4.291028588351848,0.0
734,22.052886572090216,3.9466917875410235,0.0
735,21.948619214474725,3.6747649332772507,0.0
736,21.962149751639764,3.5597785837020064,0.0
737,22.227845895870423,3.2876759231804,-1.0
738,21.572625273126057,2.9799582402207507,-1.0
739,22.57399728453456,2.7100801101375134,-1.0
740,22.332838487072983,2.4684177658971125,-1.0
741,23.05169434027773,2.263039348109544,-1.0
742,23.4118776859202,2.0591159149387144,-1.0
743,20.47921640847624,1.991767686408525,-1.0
744,21.12625670168033,1.8529193907930697,-1.0
745,21.848978974286915,1.5601197694057372,-1.0
746,20.88209676305352,1.3312120626549944,-1.0
747,20.445278353537987,1.1406748285957906,-1.0
748,19.915624687015693,1.2522563224405172,-1.0
749,21.01675966623167,1.270680785396045,-1.0
750,19.118920689380943,1.4110189479525737,1.0
751,18.57084568319505,1.4871140230798914,1.0
752,17.42028421362013,1.5587587821469235,1.0
753,17.247945167179935,1.7450075066778816,1.0
754,18.34143457997117,1.8185045181095527,1.0
755,19.69054943283591,1.8118739701295108,1.0
756,17.035411273857612,1.9550421665309847,1.0
757,17.089918837419994,2.040082979577767,1.0
758,17.964644785866355,2.067799855681115,1.0
759,20.19069090046461,1.977015917191852,1.0
760,23.042972239146856,2.029463821376303,1.0
761,24.293397724384192,2.146734415407231,1.0
762,25.898449482139235,2.4128832835852494,-1.0
763,27.565436233539643,2.937648738571836,-1.0
764,27.7532892860374,3.362686572872387,-1.0
765,27.11610762073048,3.646213898154869,-1.0
766,23.186344518193323,3.677564233806339,0.0
767,24.388822424262933,3.743194483493655,0.0
768,24.519717124948684,3.792086192672443,0.0
769,24.08658784800877,3.830338985763174,0.0
770,23.0789846015794,3.7906209511106375,0.0
771,24.751545723628865,3.754628872794241,0.0
772,23.072360061221225,3.582053830390159,0.0
773,23.06309932528232,3.3611584213497436,0.0
774,21.476968953879062,3.211735647614491,1.0
775,19.960331726235005,3.1978033045322114,1.0
776,21.2415595770113,2.912041564039442,1.0
777,21.86410246131088,2.560377915464085,1.0
778,21.92372838056649,2.2501892857336454,1.0
779,22.8296575000753,2.1113764335722265,1.0
780,21.92897461557408,2.1455846195310198,1.0
781,24.70927620274054,2.1536386092051654,0.0
782,24.95691683328185,2.1134465179223554,0.0
783,23.95961878768828,1.907774151146782,0.0
784,24.883162456658997,1.662676056920168,0.0
785,24.16474273423829,1.4247700370355214,1.0
786,24.862339780397512,1.4722765917290492,0.0
787,25.58146454083702,1.5418016028677208,-1.0
788,25.886751871587062,1.6246606922936193,-1.0
789,25.416197847558763,1.6798913585131445,-1.0
790,25.673408489645126,1.7461127197983712,-1.0
791,25.39610680969853,1.7740106328868785,-1.0
792,26.446506740026308,1.8745252351528832,-1.0
793,25.49274281419621,1.9020155938134993,-1.0
794,25.06064742700693,1.825764663865452,-1.0
795,25.645474832033663,1.5700330284608515,-1.0
796,24.491064403100125,1.3834463205633125,-1.0
797,23.52975227881632,1.2570620384009399,-1.0
798,23.5023995800002,1.119426639014882,1.0
799,24.0081762851961,1.0430478892600765,-1.0
800,24.483820626013543,0.8047600417409776,-1.0
801,24.194995248195557,0.819509200242976,-1.0
802,24.68792781587618,0.8204185452369156,-1.0
803,24.68232594364357,0.7937691786168014,-1.0
804,25.017286199147662,0.7941459010928317,-1.0
805,25.316448100108488,0.7787769631890851,-1.0
806,23.05388301828478,0.8889791816168251,-1.0
807,24.255254040877556,0.8832172956494165,-1.0
808,23.662866877820008,0.8807824104361693,-1.0
809,22.825055904682515,0.9572721523065739,-1.0
810,22.492712640251064,1.0262634345554527,-1.0
811,21.56636561788619,1.1789608567455188,1.0
812,21.757303033902417,1.1793062834675831,-1.0
813,20.88079579041117,1.312611266596351,1.0
814,21.385220635997957,1.376055942096151,1.0
815,20.710789346004987,1.4261894716303085,1.0
816,22.33791842251897,1.414773377136909,-1.0
817,21.47232109420211,1.464794833314261,1.0
818,21.974369059337057,1.4832420669607889,1.0
819,21.48161809405885,1.5037412252291393,1.0
820,22.937493741837063,1.4577177108285784,-1.0
821,19.957224358008038,1.5543650026169582,1.0
822,20.12064431461223,1.570410812435477,1.0
823,20.073177900145943,1.5551073592640816,1.0
824,20.58864744047981,1.438349130195073,1.0
825,21.226530981419828,1.2052707862229568,1.0
826,21.12945443329832,1.171021169828592,1.0
827,21.31848526145644,0.9973019256986854,1.0
828,22.592711444945287,0.8986998186498163,1.0
829,22.84968594815588,0.9007102217084395,1.0
830,24.841856298923176,1.160540640298537,0.0
831,25.88147123375568,1.510196495165467,-1.0
832,25.88915819645255,1.7681126957034763,-1.0
833,26.50611385369821,2.0139720794139695,-1.0
834,25.58993639989938,2.133360987703065,0.0
835,25.852714047225103,2.2178508082858417,-1.0
836,24.4528178420368,2.2483275820956927,0.0
837,24.94139633586509,2.2712182039390654,0.0
838,25.407846914631698,2.3180756476894335,0.0
839,24.95656998849178,2.3141487878947387,0.0
840,25.141866556295227,2.3454654240939683,0.0
841,24.71970331880771,2.2082377261426984,0.0
842,24.24518496777216,2.0423346981039496,0.0
843,24.53409750761493,1.8342130918798627,0.0
844,24.14403102753473,1.63394651249035,1.0
845,24.43355182883749,1.4638115357454047,1.0
846,23.40225767494976,1.2654970926132516,1.0
847,23.33367196899531,1.054327818438806,1.0
848,23.882494044323067,0.9542579549905559,-1.0
849,23.83029246764392,0.8732129271730539,-1.0
850,23.257028203494805,0.9386128170958836,1.0
851,23.18958944722951,0.9561520864508499,1.0
852,22.814846426924568,0.9823047107559569,1.0
853,22.979435482672628,0.9037420416269256,1.0
854,22.436426520970628,0.9332769080538519,1.0
855,22.47434138244038,0.9042087116431146,1.0
856,22.804503313344163,0.9287262012806285,1.0
857,23.23566475043105,0.9007836647971968,1.0
858,23.314121993729195,0.8171174190984695,1.0
859,23.972887090757027,0.7625249704481571,1.0
860,24.694990980989104,0.7205858130766597,1.0
861,25.48449693905274,0.7999010851055101,1.0
862,26.30581002097969,0.9935114052387768,1.0
863,26.64432801602448,1.1786307549285318,1.0
864,27.41984707893738,1.4259749540376798,1.0
865,27.93477204370553,1.6756385971720098,1.0
866,28.0255957424552,1.8715248317755804,1.0
867,27.147406312543623,1.9496295634898653,1.0
868,27.105198193207272,2.019779396726521,1.0
869,27.23303301284376,2.080320934479447,1.0
870,26.154477902647947,2.058923245351534,1.0
871,26.495117067856285,2.0326564608672344,1.0
872,26.05332423219894,1.957410064258334,1.0
873,26.47300513916352,1.8849683586288932,1.0
874,27.36365349626816,1.772426741707132,1.0
875,27.47167322160007,1.622312463123992,1.0
876,27.81637712906499,1.4720126312573663,1.0
877,28.080321021033697,1.3299770781784082,1.0
878,29.289389422663437,1.2299402521648675,1.0
879,28.85393540470462,1.1052071318448868,1.0
880,33.67578900587969,1.7258160834670233,1.0
881,34.62805573934666,2.2736190468071453,-1.0
882,34.04341834233406,2.603077396178301,-1.0
883,33.55040131219582,2.8085098518309493,-1.0
884,34.58273591292096,3.075246160956988,-1.0
885,34.37572824306712,3.277525325786591,-1.0
886,34.06517444499381,3.4174434468607795,-1.0
887,35.6688204844794,3.6054736852382927,-1.0
888,36.35256184568603,3.7831584975938117,-1.0
889,34.45127550837962,3.788211164069257,-1.0
890,32.31572170986324,3.6227071146011234,-1.0
891,32.673776643161226,3.452617953445779,-1.0
892,31.175376779983665,3.201182502896842,-1.0
893,31.482622288525803,2.944382628730801,-1.0
894,31.031007043227103,2.741361506941463,-1.0
895,31.137089779488317,2.5163306015440177,-1.0
896,29.87501414108906,2.353086294879771,-1.0
897,29.81441088775032,2.2065083643994727,-1.0
898,30.059417877706917,2.1507576580450856,-1.0
899,29.625411763959995,2.084213984941046,-1.0
900,29.137501762729087,2.2184559276177973,-1.0
901,29.043192693705933,2.2872204668192966,-1.0
902,28.7561859232716,2.369806299616587,-1.0
903,28.74999350670558,2.4421029500376084,-1.0
904,28.20929596804357,2.464431423531258,-1.0
905,28.05232659582273,2.4681918033158765,-1.0
906,26.67036162181674,2.550575353577088,-1.0
907,27.221157730250667,2.3806894379256507,-1.0
908,26.45729094697854,2.0616612381125154,-1.0
909,27.222113538842837,1.8225499872431312,-1.0
910,27.224589999290416,1.7533152572398911,-1.0
911,24.163194191465,1.8885245438456861,-1.0
912,24.052691433958444,2.070929172153373,-1.0
913,22.378707203608,2.340510221662319,-1.0
