index,GNRC RLI,Standard_dev,label
914,20.906060006625665,2.7043824047800555,-1.0
915,16.651711257390758,3.4877504931638508,1.0
916,16.99544773452145,4.021492805887997,1.0
917,16.787340065327115,4.418418236069816,1.0
918,15.409714982057563,4.805830569033351,1.0
919,16.743987694586494,4.969369342669305,1.0
920,17.25447551371802,5.037937953799748,1.0
921,16.00937422904505,5.1183635564228425,1.0
922,15.735424387689406,5.148331270426794,1.0
923,16.013306744968403,5.075511418541129,1.0
924,15.21192736138262,5.003894453298415,1.0
925,15.098346396488369,4.859969608330239,1.0
926,15.872663034889117,4.701742630078444,1.0
927,14.943460547557066,4.45926643122531,1.0
928,16.575721539155083,4.13151033331293,1.0
929,18.40983052331769,3.5943668428357856,1.0
930,19.646625669718887,2.9205669414611077,1.0
931,20.417245956170817,2.5883911833236595,1.0
932,22.60812031870252,2.4116748115421047,1.0
933,24.17890222192974,2.627894357983911,1.0
934,24.8332848441362,3.0090935394936884,1.0
935,26.79185663509943,3.6058692429313686,1.0
936,27.30514675772733,4.114142263232689,1.0
937,28.531164697819293,4.619899907418651,1.0
938,28.41853304830156,4.936484639571795,1.0
939,26.803465585371512,5.094019409735071,1.0
940,27.87494640948785,5.284279411541369,1.0
941,30.42837034039603,5.535989088263144,0.0
942,31.65813714918452,5.760591160620014,0.0
943,30.547325489536107,5.8050256242730605,0.0
944,29.81126775599393,5.6492401942579376,0.0
945,29.36168097866142,5.35391830837676,0.0
946,31.27235650269003,5.111769417225858,0.0
947,30.792490800337177,4.587295292769633,0.0
948,30.88024557730838,4.075776931175241,0.0
949,31.40374781780549,3.6421879920090596,0.0
950,32.995782625254776,3.2999554410093768,0.0
951,33.82297647847919,2.947423585260998,0.0
952,34.42682306611099,2.7748024254858445,0.0
953,35.35603922066239,2.7494832015184705,0.0
954,34.15364023702293,2.5829148583340964,0.0
955,33.89029644451764,2.5142831749835315,0.0
956,35.568714444554274,2.5560774969841695,0.0
957,36.48090498473106,2.700527808240012,-1.0
958,36.26224155936558,2.753048440316592,-1.0
959,36.16379697793284,2.579369135951194,-1.0
960,36.10005707454498,2.4279517865246847,-1.0
961,35.215776672608264,2.3896189525325435,-1.0
962,35.01951469938233,2.38566047567817,-1.0
963,35.48951990779847,2.3214015624969835,-1.0
964,35.90192725264234,2.1761345687158573,-1.0
965,35.202160303631246,1.8900722270312384,-1.0
966,34.72561114944045,1.749519776780747,-1.0
967,33.46260628745856,1.5418563877708988,1.0
968,32.408091080471124,1.3753557515605135,1.0
969,33.709525233546806,1.1648088896577358,1.0
970,33.427515319148405,1.1328269138236675,1.0
971,32.07530542129751,1.2739697211053975,1.0
972,33.5733385941757,1.299474889628517,1.0
973,33.01673917961867,1.3427598330024078,1.0
974,37.16309992347284,1.4549450492669895,-1.0
975,36.00609966382252,1.4665680003996722,-1.0
976,32.94465138193952,1.5153239305970247,-1.0
977,32.84501585790242,1.5107159199988176,-1.0
978,33.29362986676664,1.477617773293467,-1.0
979,30.51655016898964,1.6497971902509903,1.0
980,31.56246881204416,1.6728171928666284,1.0
981,31.05795733783429,1.754187414353152,1.0
982,31.067724231293333,1.8156720901959196,1.0
983,32.99086155222586,1.7545124312331806,1.0
984,34.852693863248085,1.6885609130548476,1.0
985,37.0047401465641,1.8372701638725395,1.0
986,38.06926102854814,2.099126662185142,-1.0
987,37.56231425768878,2.282096711035654,-1.0
988,38.48878423339783,2.4885867573445446,-1.0
989,39.309685163018976,2.7484029243937487,-1.0
990,39.318379145926464,2.9533247954046375,-1.0
991,39.221657768214826,3.0576780217629658,-1.0
992,39.70000325869203,3.2109900103610274,-1.0
993,40.27344425277408,3.346586122756396,-1.0
994,39.633233850073296,3.448899332897552,-1.0
995,38.6037582263308,3.506065202685255,1.0
996,37.98413455661258,3.462106330886704,1.0
997,39.28970402937794,3.436383678515641,-1.0
998,39.96107358929352,3.4333817549895063,-1.0
999,40.2257385069549,3.1710849369335405,-1.0
1000,35.92264581247812,2.892910141144503,1.0
1001,34.0959419232772,2.6003289426229386,1.0
1002,37.71429762237965,2.084513556564707,1.0
1003,37.43646679000604,1.7274535671166826,1.0
1004,36.87241619084061,1.5714051407953769,1.0
1005,37.29686623224111,1.5597096838917344,1.0
1006,42.24190790263114,1.7833617187543334,1.0
1007,42.962019934121614,2.0180427826672407,1.0
1008,44.59696413487539,2.3916808995409786,-1.0
1009,42.47710320956907,2.5061260460385446,1.0
1010,40.39668355358312,2.518306662311178,1.0
1011,40.51519505117516,2.531539968419695,1.0
1012,40.954969349931446,2.5545555736762036,1.0
1013,40.52865108050018,2.559398570273199,1.0
1014,43.32309473964625,2.6997518259350195,1.0
1015,42.310624551676256,2.7494847207926636,1.0
1016,40.6074040106716,2.7179118409077994,1.0
1017,42.99623392278919,2.7932248115044884,1.0
1018,42.44295647817592,2.8381394675857616,1.0
1019,42.897104555504086,2.8969145240831002,1.0
1020,44.48811598105959,2.8278950184028613,1.0
1021,43.88231679103115,2.4124686720027735,1.0
1022,44.10938994762628,2.327960683007019,1.0
1023,43.33555840505723,2.1289656938612107,1.0
1024,46.28840202065896,1.9801969709895328,1.0
1025,47.85818319816265,1.946481366330865,-1.0
1026,47.87946240773558,2.225168202475039,-1.0
1027,48.43858842841797,2.5078496293915737,-1.0
1028,48.82792730868262,2.7686873088422415,-1.0
1029,50.16869637296382,3.1001555209987623,-1.0
1030,49.81505422548023,3.2190656089892586,-1.0
1031,49.41971479621407,3.242485024830092,-1.0
1032,49.983322859357074,3.2738141459912162,-1.0
1033,49.550706888819285,3.1757595232989146,-1.0
1034,50.61356878084276,3.277428138540425,-1.0
1035,49.94332314862966,3.2330619566206704,-1.0
1036,43.20785128724896,3.0214706727565166,1.0
1037,44.4154570383283,2.942898017484417,1.0
1038,44.42407478171695,2.81637218229676,1.0
1039,43.73711547815748,2.757979277928783,1.0
1040,45.83868499189622,2.7088372875908004,1.0
1041,45.44526720580688,2.633006561036792,1.0
1042,47.88683652101254,2.5359774970991467,1.0
1043,47.96460387049829,2.354693373301472,1.0
1044,49.38920405594671,2.3668561494041302,1.0
1045,49.58233205084343,2.4025033039362054,1.0
1046,50.181123843921895,2.4596167220884295,1.0
1047,49.487935280518045,2.4818660240439114,1.0
1048,50.26488977081279,2.527651087069843,1.0
1049,50.285846364523245,2.5329105658164246,1.0
1050,50.57702748847965,2.5660251104247624,1.0
1051,51.78815588885976,2.68169701219613,1.0
1052,51.28136933304124,2.741447821423358,1.0
1053,51.552900563383936,2.8250644807798753,1.0
1054,51.839997317960425,2.8883935383264987,1.0
1055,53.09069999731771,3.054717892290494,1.0
1056,54.52137554117154,3.0488071658713998,1.0
1057,55.29874719556364,3.1243884573956917,1.0
1058,55.601284146556935,3.1265228478336273,1.0
1059,56.84168695540768,3.0553446563366164,1.0
1060,59.00080117121024,3.306802100841669,1.0
1061,56.8504744341298,3.1712620430457785,1.0
1062,58.56586928339067,3.3091665741865888,1.0
1063,60.7567371084613,3.571887792713845,1.0
1064,60.84065737766005,3.8151437917559297,1.0
1065,61.57031420834187,4.034752699268301,1.0
1066,61.32824040240824,4.172869951234747,1.0
1067,63.67789047000589,4.375714378797796,1.0
1068,65.22494328647124,4.653738144515323,1.0
1069,66.76137663872632,4.940598283488641,1.0
1070,67.51393712277101,5.16526920677168,1.0
1071,68.76930148992882,5.444735185377597,1.0
1072,67.6895726115155,5.449623840310483,1.0
1073,70.80215907299224,5.602064936815508,0.0
1074,70.67448646199504,5.594818788426737,0.0
1075,71.20595812861076,5.582265630427308,0.0
1076,69.61658988880657,5.4405360879784235,1.0
1077,72.2162336857463,5.424966493284271,0.0
1078,72.0839130812973,5.288133977754754,0.0
1079,74.33295220813703,5.296914716278032,0.0
1080,75.1994425012383,5.411724077175628,-1.0
1081,77.18580250430225,5.357201473521397,-1.0
1082,77.75304762137723,5.334336230098611,-1.0
1083,78.07733874211159,5.372454014368355,-1.0
1084,77.59831088544601,5.235152246816454,-1.0
1085,78.40806059467505,5.081242487743449,-1.0
1086,76.05027434114447,4.603646546844034,-1.0
1087,76.32949505206608,4.249438268801834,-1.0
1088,76.98086778028909,3.968506609637109,-1.0
1089,76.30399539840153,3.711048224172033,-1.0
1090,75.5084586148281,3.4246803299401085,-1.0
1091,73.4603580683353,3.1901487109473785,-1.0
1092,72.81663626299465,2.8078346765017987,-1.0
1093,72.11687621575108,2.7277444008520346,-1.0
1094,71.97010931354649,2.6412247422359907,-1.0
1095,72.17946311221225,2.5805388356442096,-1.0
1096,69.27455498943526,2.6176307460953243,-1.0
1097,66.6423993740347,3.1490960381428983,1.0
1098,70.19285154882999,3.2525784242157387,-1.0
1099,68.49067388178675,3.5126677064109177,1.0
1100,71.75992211589988,3.541475499010771,-1.0
1101,69.23010660404925,3.6057001858552846,-1.0
1102,70.72408544337237,3.516662202802192,-1.0
1103,66.75203996218917,3.6017250369584097,1.0
1104,69.97780624805442,3.4493851046332926,-1.0
1105,67.2294464234474,3.3030450799740794,1.0
1106,63.61521446570414,3.5981534148536163,1.0
1107,72.18113719440713,3.393211452038917,-1.0
1108,63.35551858552561,3.4687746655664706,1.0
1109,73.99791204847774,3.288454112610004,1.0
1110,70.06696455004975,3.030098872956616,1.0
1111,72.2228361291969,2.9633555139691157,1.0
1112,69.33713537852623,2.874004231735479,1.0
1113,71.17443139769586,2.837470152446669,1.0
1114,77.4039441713314,3.3060113479025284,1.0
1115,75.08632486283038,3.476091922336033,1.0
1116,81.25853289430101,4.2930063527224345,-1.0
1117,80.35461079467225,4.713029696887709,-1.0
1118,85.09781508723857,5.630995132642295,-1.0
1119,83.56490377906479,6.128253865342282,-1.0
1120,79.5517557044888,6.309046019727185,-1.0
1121,81.56279591261574,6.5094674048972125,-1.0
1122,79.14942933662896,6.577261310799755,-1.0
1123,83.41519217312843,6.646237384672335,-1.0
1124,82.0147253639047,6.714060428710318,-1.0
1125,80.68887155808827,6.504046829637045,-1.0
1126,83.15591888583124,5.949419805054297,-1.0
1127,80.82385672399516,5.876675844729172,-1.0
1128,82.32587031835116,4.894525137400137,-1.0
1129,78.7676751456922,4.7725169903124405,-1.0
1130,80.93704428333817,4.316686825188814,-1.0
1131,84.93793687957175,4.13744449401357,-1.0
1132,80.36646679592725,3.2842075624649065,-1.0
1133,79.24028672632545,2.4600047517090173,-1.0
1134,69.77750133955838,3.440163675260703,1.0
1135,68.9630067802805,4.155221871546094,1.0
1136,68.40432402842896,4.922127362437617,1.0
1137,73.8200743129457,5.087349137736455,1.0
1138,76.37526470991531,4.938409043906369,1.0
1139,78.4029550110316,4.81468226359909,1.0
1140,74.61394046305827,4.89114190167181,1.0
1141,73.45854424734964,4.949559824756749,1.0
1142,75.8667815648868,4.96321632604231,1.0
1143,75.73706708934958,4.801797700418516,1.0
1144,73.77471345297036,4.741190444513453,1.0
1145,75.86464253358233,4.666948757168211,1.0
1146,79.01189363748406,4.456242882593446,1.0
1147,77.8238367260835,4.354983046710157,1.0
1148,77.00161807373713,4.132225339184137,1.0
1149,76.45936935622709,4.087471964534866,1.0
1150,76.50108705982066,3.92498956637135,1.0
1151,77.43019734506481,3.3193528049950904,1.0
1152,83.1191113126007,3.5809291933268836,1.0
1153,82.38817429720257,3.8119034766733106,1.0
1154,87.81591699211927,4.413492171402659,1.0
1155,91.33189666584386,5.1397514245765406,1.0
1156,92.6641921920182,5.652664222082186,1.0
1157,95.18597870891313,6.571789217126825,0.0
1158,98.24986828889467,7.659752994221821,0.0
1159,96.72068075144564,8.377393307112582,0.0
1160,95.67640832961456,8.710535678262147,0.0
1161,95.27639157435296,8.804670603159924,0.0
1162,96.37272256455957,8.976095871569417,0.0
1163,100.04714534667472,9.265643536064871,0.0
1164,99.79355922781436,9.220882643055056,0.0
1165,104.81554854430038,9.526418745927986,0.0
1166,103.34153414120571,9.71069477107469,0.0
1167,102.99571145376687,9.625696996311698,0.0
1168,102.67907112030744,9.273746449725852,0.0
1169,97.6110026728174,8.465863418271923,0.0
1170,98.06131446584078,7.429497578838532,0.0
1171,100.44781009108968,6.2391499063570155,0.0
1172,103.38151178524862,5.6117611151764155,0.0
1173,102.3038214852706,4.49249023838276,1.0
1174,102.93004337523584,3.8758513547085993,1.0
1175,102.86622478453128,3.5172458255002845,1.0
1176,103.82726753714822,3.238175644769675,1.0
1177,103.9457002709618,3.124805562538306,1.0
1178,100.75633035109531,3.07687109245248,1.0
1179,103.39652037678404,2.9840254390135903,1.0
1180,101.2214029560691,2.7053876509756707,1.0
1181,104.54212098088628,2.3944308163057744,1.0
1182,105.93943145051476,2.2084886218523843,-1.0
1183,104.22093629866212,2.1869525556786242,1.0
1184,104.5270602432031,2.1395189441584344,1.0
1185,105.5110177894189,2.1811219349253985,-1.0
1186,103.46583381002372,2.1831464540866565,1.0
1187,103.36329593048691,2.187031609379466,1.0
1188,102.00498390401572,2.1933653846950074,1.0
1189,105.6224883351325,1.92737557442961,1.0
1190,105.24576193518686,1.5723787059332508,1.0
1191,108.13840994003372,1.725754185597848,1.0
1192,110.3808347897997,2.2527412323806946,1.0
1193,112.90286299552844,2.9265331546103694,1.0
1194,110.65100355158872,3.1739408015213457,1.0
1195,111.07595090286938,3.3897808190053387,1.0
1196,112.59130821078764,3.7086102756480246,1.0
1197,112.1539569961486,3.9203384641498595,1.0
1198,123.90312368698436,5.333111105457294,-1.0
1199,116.5021750912786,5.5955209732229,-1.0
1200,115.14278237166778,5.547633859406596,-1.0
1201,111.89560712596224,5.487362359171586,-1.0
1202,112.90853987647156,5.486547921810233,-1.0
1203,109.69545942380574,5.338067785960388,-1.0
1204,107.43523390577772,5.2228266679932025,-1.0
1205,106.78202088003005,5.172442343972041,-1.0
1206,103.44196936341838,5.174054139213957,-1.0
1207,102.69082502095895,5.2220436623597895,-1.0
1208,100.43234118845048,5.35971558806184,-1.0
1209,100.65562302985772,5.6778583576843245,-1.0
1210,96.655007564175,6.3233176419217605,-1.0
1211,94.37726936020344,7.1510799192030285,-1.0
1212,90.93500505048158,8.150321943004341,-1.0
1213,89.22091100770952,9.019619091114226,-1.0
1214,88.08337947003491,9.841550536115225,-1.0
1215,86.05651859192305,10.63104920878452,-1.0
1216,85.48804544820189,11.200899949716527,-1.0
1217,83.96723516969519,11.713335585138195,-1.0
1218,82.89535946272909,11.125346933253393,-1.0
1219,82.54520142272247,10.945654784737133,-1.0
1220,81.8806829020326,10.657478816033617,-1.0
1221,79.84753214096452,10.53480176664535,-1.0
1222,78.21072785138423,10.159332417995708,-1.0
1223,78.88981098437193,9.752533205930083,-1.0
1224,76.99676158680042,9.426358711669266,-1.0
1225,74.21575506491902,9.09120579169832,-1.0
1226,73.58128412606654,8.848744380126877,-1.0
1227,73.68754169608751,8.400421473538215,-1.0
1228,72.64106631919526,7.989839666907032,-1.0
1229,70.97356099804308,7.376791469910404,-1.0
1230,67.7587654572664,7.194797295842314,-1.0
1231,66.63542579740627,7.074613566301813,0.0
1232,64.20018110207081,7.268767612069916,0.0
1233,64.01717320840297,7.384578171700277,0.0
1234,62.422524631601405,7.517644348292951,0.0
1235,59.58920540748972,7.8549232810664975,0.0
1236,59.509636905742624,8.00559393846886,0.0
1237,58.917209587646894,8.112714500880841,0.0
1238,58.2154219739291,8.160349103988915,0.0
1239,56.57171132112011,8.165202377130248,0.0
1240,56.57077153608962,8.013642298337997,0.0
1241,56.46510521911368,7.847872743309175,0.0
1242,57.61295902776563,7.577534025253621,0.0
1243,57.79991690514419,7.062177461920072,0.0
1244,58.605271392039526,6.514369967452052,0.0
1245,58.80303584016022,6.076898076106132,1.0
1246,57.78610153184199,5.5999406688795785,1.0
1247,58.34947971742199,4.914666328134021,1.0
1248,58.46191392334304,4.133840051613916,1.0
1249,58.66582990514994,3.32355678671077,1.0
1250,58.28239445291312,2.7649417882960203,1.0
1251,58.782776954881015,2.1739146227225157,1.0
1252,59.738368433056266,1.8083782241285185,1.0
1253,60.18192086973584,1.3720941544062684,1.0
1254,62.92500727845223,1.4488681995894892,-1.0
1255,60.25155097149211,1.4801015742900145,-1.0
1256,58.694563262420814,1.4656067061141256,1.0
1257,58.8458579698616,1.4648397269135913,1.0
1258,59.47092692126848,1.4752363200663112,1.0
1259,57.61008391380042,1.4155587042928925,1.0
1260,58.667740724547166,1.324665808306085,1.0
1261,63.63799871063442,1.6013390914899448,1.0
1262,68.27109262830038,2.5514533074587575,-1.0
1263,68.1364300188792,3.1295119251899997,-1.0
1264,64.81174036583809,3.2668796222421737,1.0
1265,63.88604334498273,3.323606018278919,1.0
1266,60.03423271404172,3.2545739631355186,1.0
1267,61.14065294476319,3.1994907758183406,1.0
1268,60.00867983038325,3.152629645662317,1.0
1269,62.15240771424596,3.106882540717126,1.0
1270,63.93994272319135,3.077338767309332,1.0
1271,62.23845646623581,3.009499465903673,1.0
1272,62.88736019925176,2.981945427703469,1.0
1273,62.08251717987712,2.95482011913108,1.0
1274,67.63460819430549,3.210319552054063,-1.0
1275,69.83617477366747,3.593504300129046,-1.0
1276,66.24304140964132,3.5468463412217535,-1.0
1277,64.14263968248673,3.409388085993885,1.0
1278,66.18335465298853,3.337937617705473,-1.0
1279,70.6701014496146,3.3658949587391502,-1.0
1280,69.34872553055578,3.2660326142400633,-1.0
1281,65.51703470567284,3.2559102774188666,-1.0
1282,63.97880753951593,3.166281067516351,-1.0
1283,61.23315758474977,3.153203791597704,-1.0
1284,60.87485222697504,3.2475207881618493,-1.0
1285,61.68236251391136,3.295816961669414,-1.0
1286,58.67838143507135,3.396082704029745,-1.0
1287,54.117912380296296,4.016285139778533,-1.0
1288,51.794182361416496,4.761566300680432,0.0
1289,55.16415575522061,5.092187418312267,-1.0
1290,54.9304469245161,5.386503861522161,-1.0
1291,53.72686374172041,5.730357095405714,0.0
1292,55.18780189649411,5.925488401102641,-1.0
1293,53.85215169343919,6.174529970120818,0.0
1294,53.13473181255803,6.235125125405269,-1.0
1295,54.21597870246747,5.979121092554132,-1.0
1296,53.12309786393661,5.9470173958440675,-1.0
1297,51.50994319945176,6.050727847206421,-1.0
1298,50.6851167170867,5.999894704905163,-1.0
1299,52.58118203633524,5.254349844838975,-1.0
1300,55.0483927210279,4.346686693648864,-1.0
1301,56.850776179831946,3.743576899524721,-1.0
1302,55.62346520219238,3.1862197861818857,-1.0
1303,47.71100721921063,3.272306031372944,-1.0
1304,48.425721661886186,3.1836285049086697,-1.0
1305,47.82645117409323,2.896080339637061,-1.0
1306,46.57501054848663,2.9570508227243026,-1.0
1307,46.90937834411277,3.192760257310165,-1.0
1308,48.031847486444704,3.328593971008572,-1.0
1309,46.73331775262204,3.445990185775178,-1.0
1310,47.809264341713366,3.455358217668717,-1.0
1311,45.70321469308374,3.618040048146612,-1.0
1312,44.64590516200927,3.7233173336016927,-1.0
1313,45.97940792405044,3.7496214991144052,-1.0
1314,43.66989260273343,3.920715942088935,-1.0
1315,41.12195812936602,4.173849599969654,-1.0
1316,36.02232577138747,4.930690333527267,-1.0
1317,36.48867037927165,5.4773492428559285,-1.0
1318,35.563333882752346,5.993536559991078,-1.0
1319,33.353742857001265,6.483092385110875,-1.0
1320,31.62934518588054,6.776887643766965,-1.0
1321,25.854353912268948,7.288665157513626,-1.0
1322,25.40493741549767,7.611912149639309,-1.0
1323,21.59203870449602,8.622683711965237,-1.0
1324,19.221491273291235,9.538964316741922,-1.0
1325,22.7958737771324,9.887513384182379,-1.0
1326,22.32774023227914,10.16721344330786,-1.0
1327,22.56833639389835,10.254476938567285,-1.0
1328,21.01690528407977,10.202501943149144,-1.0
1329,20.305102433558147,10.105954443100645,-1.0
1330,16.871016145312097,9.950087187861484,-1.0
1331,15.473368728447284,9.831490916255401,-1.0
1332,14.874605107322296,9.60426339118842,-1.0
1333,15.80713543619099,8.911116660618564,-1.0
1334,13.667021318209862,8.301894936838803,-1.0
1335,14.02398658481495,7.648733659253407,-1.0
1336,15.42630824682614,7.211620199294545,-1.0
1337,16.167063981420668,6.489922725954762,-1.0
1338,5.34943326085353,6.486357649400477,-1.0
1339,1.2473028273858375,6.8864953430320845,1.0
1340,-8.671026080683319,8.435430779023422,1.0
1341,-7.233551659878771,9.581506381891543,1.0
1342,-5.039867019362305,10.144926727572729,1.0
1343,-6.981394371482224,10.842820208622328,1.0
1344,4.197914187224342,10.797186083660518,1.0
1345,7.399967387361627,10.432820780711268,1.0
1346,13.118832694143832,10.053639001677066,1.0
1347,13.108029939858994,9.618539531778842,1.0
1348,8.823762356967237,9.194270019596628,1.0
1349,6.891539178538906,8.758809268023978,1.0
1350,9.871158282870752,8.510487502545594,1.0
1351,17.87355132647653,8.646515364643058,1.0
1352,21.564225860177142,9.066174145928363,0.0
1353,25.241380351464255,9.724562599364587,0.0
1354,32.37668520716133,11.074078613060992,-1.0
1355,27.291746096942177,11.752504248994864,0.0
1356,28.619183145580152,12.42967687737834,-1.0
1357,24.82853110784427,12.781210381176201,0.0
1358,27.0693874624488,13.192506253145941,0.0
1359,23.89797696781686,13.185863217148443,0.0
1360,26.235480955850235,12.42507177264646,-1.0
1361,28.764260796281363,11.622666526028452,-1.0
1362,28.87310221989648,10.7134723948119,-1.0
1363,25.59490889710925,8.978956858006578,-1.0
1364,18.807044400036887,8.177180318156124,-1.0
