index,GNRC VRTX,Standard_dev,label
459,255.5739525317962,5.816436470098487,1.0
460,254.86079256775545,5.521128089764089,1.0
461,249.82081328098587,5.219267832895422,1.0
462,250.0825299298897,5.13516900188468,1.0
463,252.77980303202952,5.1372537919328245,1.0
464,261.97484735890583,5.518999078699777,1.0
465,257.70071766751715,5.580976262749403,1.0
466,265.8619647488364,5.840941638966499,1.0
467,265.7392733058315,5.769313669639035,1.0
468,264.12119745131696,5.20283610854557,1.0
469,262.8889622953388,4.951582247544674,1.0
470,271.3799336413616,5.84169457789372,-1.0
471,277.4345320093282,7.185360556426205,-1.0
472,278.46128747447585,8.341636423571236,-1.0
473,277.42265407389823,9.173691060183971,-1.0
474,276.16074317119194,9.707692674828065,-1.0
475,271.26713211207965,9.79913116896327,-1.0
476,263.7375816078174,9.302803321242335,-1.0
477,259.9576235317081,9.169094823118899,-1.0
478,259.3994559941285,9.143970239277298,-1.0
479,253.70843448812636,9.241628406173042,-1.0
480,246.68160881833464,9.81812813430504,-1.0
481,247.12357196685457,10.02968879863854,-1.0
482,241.4480761177212,10.781437965124347,-1.0
483,233.94068485154065,12.400858904067618,-1.0
484,226.10632316762585,14.748767648592537,-1.0
485,217.54107045638,17.549938693001504,-1.0
486,211.9445425350273,20.21985359890727,-1.0
487,204.5079636206994,23.00370831868765,-1.0
488,198.16854041917796,25.77449966215216,-1.0
489,194.43816567239543,28.253610132338025,-1.0
490,190.18184821954787,30.1177273903586,-1.0
491,188.04269802031752,31.117797461339865,-1.0
492,185.475573602956,31.542512483145945,-1.0
493,180.1573534856428,31.72716454757966,-1.0
494,174.77178762000602,31.642697056679157,-1.0
495,169.63822745407384,31.547315921275548,-1.0
496,168.06806258217583,31.395962108363307,-1.0
497,163.76624665409804,31.120357462395194,-1.0
498,158.388766596469,30.488027772808362,0.0
499,153.91488829555496,29.86113427390176,0.0
500,150.22345806093182,29.32093411752659,0.0
501,145.6009508106717,28.2048370872339,0.0
502,144.43458155363135,26.80314353086637,0.0
503,142.16759071002613,25.437914472469693,0.0
504,139.71774265479684,24.211731774529717,0.0
505,137.36163382955834,23.251802668818346,0.0
506,134.75821133733385,22.318890548866218,0.0
507,129.33316210273222,21.851176248366496,0.0
508,127.71412612355752,21.462118926305394,0.0
509,122.32786000184436,21.2349167226922,0.0
510,118.27163107415532,21.10579468918077,0.0
511,124.03078429165708,20.136920346895952,0.0
512,122.58725381922746,18.934398171551877,0.0
513,119.08632086495646,17.92512745709514,0.0
514,116.50478894570615,17.086573490291865,0.0
515,118.4309509710586,16.12578705773773,0.0
516,124.11095205109125,14.56476764190886,0.0
517,122.7271786508015,13.05777447997467,0.0
518,125.59695594322088,11.627584618578362,-1.0
519,121.24164311770376,10.467944591999013,0.0
520,121.846724650214,9.347456840681101,0.0
521,121.49431963173718,8.455510668032387,-1.0
522,120.53495412318058,7.443610844494839,-1.0
523,120.22511962660892,6.400415720048209,-1.0
524,120.9017159570682,5.321554521484824,-1.0
525,119.49295550379576,4.257341978565408,-1.0
526,118.7209960237134,3.2239602262423417,-1.0
527,116.64547461757688,2.885684358192169,-1.0
528,117.06707322530237,2.5709996415556144,-1.0
529,118.67191293765296,2.571074295789186,-1.0
530,117.92752731550311,2.587233963255258,-1.0
531,119.93708454599825,2.4420912468482565,-1.0
532,117.90562350703348,2.424279958304491,-1.0
533,114.22016782037002,2.7395811380485195,-1.0
534,114.27693849355764,2.916363296478306,-1.0
535,111.02768414079976,3.4865022385498374,1.0
536,109.09448513429057,3.9639691195253643,1.0
537,108.91610388183614,4.367223830335214,1.0
538,107.92021711122597,4.490484240099486,1.0
539,109.42090675514046,4.664006858864721,1.0
540,114.29663117815338,4.494971502312057,1.0
541,112.30804216380142,4.364438072702556,1.0
542,111.62731274001078,4.274543233711838,1.0
543,115.6338867420826,4.100615753009075,1.0
544,114.2170862178718,3.8413888300089885,1.0
545,117.4598456457124,3.72655405177292,1.0
546,116.65008699663235,3.626571162341275,1.0
547,116.8214779500598,3.6328693660234315,1.0
548,116.87741621996685,3.6254238285882465,1.0
549,120.59474133132731,3.7711324723981594,1.0
550,121.88162275500798,4.060720469203495,1.0
551,122.85687634391051,4.309300295148369,1.0
552,124.13926468838648,4.755648355307345,1.0
553,124.05826332912775,5.160963438793791,1.0
554,123.10364792839088,5.42135027539465,1.0
555,127.20373094457727,5.839594807032976,1.0
556,125.59395457138552,5.865953375420327,1.0
557,126.76915871788042,5.836606121385295,1.0
558,129.65517062133895,5.791867678394999,1.0
559,131.69376923193812,5.8806586935120535,1.0
560,131.75027466019364,6.172556743003446,1.0
561,133.92937045050377,6.360218784153288,1.0
562,134.44480257326427,6.329892733170006,1.0
563,134.1740955475658,6.4329199855566435,1.0
564,132.23071270872103,6.143409543374621,1.0
565,132.9421028035418,6.038998020166989,1.0
566,133.38549420025112,5.775203363543495,1.0
567,133.80010475528704,5.404484463012138,1.0
568,137.8870422084922,5.153708211080292,1.0
569,142.7332092336216,5.588824817242188,-1.0
570,143.72649575071293,5.9950277490448105,-1.0
571,142.9578005308271,6.1862604548667735,-1.0
572,145.7570083123939,6.560920497717839,-1.0
573,143.59008292325566,6.552464645341459,-1.0
574,143.50401494150412,6.289501197791619,-1.0
575,144.65223065875975,6.304864573114514,-1.0
576,150.73211865309267,6.567120805048553,-1.0
577,144.02613366988896,6.204497719878329,-1.0
578,133.4769682018534,5.976345923396706,1.0
579,137.6358300017135,5.76032659015713,1.0
580,134.29778533517833,5.621164821020399,1.0
581,131.21614884898452,5.780319267595949,1.0
582,132.78414552880403,5.858457333534347,1.0
583,131.3655461427852,6.006351403801477,1.0
584,134.97743329277955,5.882329888498873,1.0
585,137.64147358410926,5.7290435555284756,1.0
586,141.81727504950422,5.60240772767554,1.0
587,141.79418968288007,5.463119345514441,1.0
588,142.46975125777115,5.47349273421911,1.0
589,139.61603172199972,5.437562944158746,1.0
590,139.35426626445667,5.363087671591017,1.0
591,148.0346023022245,5.639263481177263,1.0
592,151.5844053316447,6.088446420883012,1.0
593,148.18988654390265,6.305134680772944,1.0
594,149.21217912836718,6.573720361064149,1.0
595,149.7643353422377,6.8281480410386886,1.0
596,154.17503243178754,7.123446976876659,0.0
597,157.28751660150138,7.970028556763442,0.0
598,152.9517527062181,8.084025847539078,0.0
599,154.6385341770241,8.399302297052829,0.0
600,156.1280055388081,8.536145944732008,0.0
601,160.57360418518113,8.610186453101958,-1.0
602,162.03503442381918,8.692102914388368,-1.0
603,160.2269025554559,8.22410942784226,-1.0
604,160.02348784252712,7.855307593917208,-1.0
605,159.94143189727097,7.528472526724961,-1.0
606,161.65232708740717,7.493448869273238,-1.0
607,157.2228752932487,7.120051931579844,-1.0
608,158.05004189153468,6.7190589758573065,-1.0
609,157.07940202626247,5.821685900667366,-1.0
610,153.40495188436927,4.556465858285055,-1.0
611,148.73211850693565,4.4977314212678685,1.0
612,153.94934289641174,4.415734655559648,-1.0
613,148.66842209348417,4.373641702678951,1.0
614,148.0746105836472,4.469966964321821,1.0
615,151.94697417018017,4.341475899934341,1.0
616,146.01790161469177,4.85832823242645,1.0
617,148.35506492251065,5.083944250173323,1.0
618,152.4850596271661,5.09482059382707,0.0
619,148.4385222039374,5.299924743908078,1.0
620,145.6641703360328,5.651209692877719,1.0
621,148.72963409198724,5.5599544721550345,1.0
622,153.27284712915227,5.187670671295933,0.0
623,151.26810483916054,4.91945361225825,1.0
624,154.62497483642252,4.633301647683494,0.0
625,154.43056994933485,4.3126595081462975,0.0
626,152.1049228030177,3.6824039329816025,1.0
627,158.76019690251078,3.8188961041500966,-1.0
628,157.68227618579616,3.7874817512188916,-1.0
629,154.49802527002055,3.6348687156888735,1.0
630,153.82244920824803,3.647227259178389,1.0
631,154.87964087874053,3.6539527427124074,1.0
632,152.61056282035668,3.6262771681237282,1.0
633,152.7299108845995,3.5536858091745827,1.0
634,157.15462624662402,3.6028072382218586,-1.0
635,155.08042350464908,3.646556118941475,1.0
636,152.9284630177756,3.2977238612717077,1.0
637,153.04676126844527,3.113432924959475,1.0
638,150.87977880007136,3.1535554044399117,1.0
639,151.9665994431881,2.9706642169432023,1.0
640,152.6580156008946,2.3757353853022805,1.0
641,152.78404377238047,2.088867827882344,1.0
642,151.55668306315448,2.1486150057126,1.0
643,152.26318295566813,2.0984859411709795,1.0
644,153.95122558915423,2.0903279131869277,1.0
645,158.8002474439505,2.37046050971443,-1.0
646,159.98312337807505,2.6728776079226058,-1.0
647,158.0704484777626,2.6175601956087706,-1.0
648,158.84277730967028,2.70627187200372,-1.0
649,159.30297065605166,2.9180542664548503,-1.0
650,160.39770683392675,3.1769752362228814,-1.0
651,159.36950296092934,3.323687215098305,-1.0
652,159.52342131723427,3.3968080342378713,-1.0
653,160.33659342521017,3.4873663520134954,-1.0
654,160.22982747891177,3.6091806346171413,-1.0
655,160.8805824645685,3.753217644700061,-1.0
656,158.8400315848017,3.698761345045559,-1.0
657,160.85427155862777,3.706657747401233,-1.0
658,158.39349529542903,3.415048165899019,-1.0
659,156.70757745579246,3.1701397878952724,-1.0
660,154.7468053696437,3.026902628060428,1.0
661,151.42678400958067,3.1574819097905182,1.0
662,152.89895385300446,3.0312382717840674,1.0
663,154.0219959668986,2.884383957563297,1.0
664,160.22742698177044,2.7738719667765084,1.0
665,159.05068187005037,2.77732186009555,1.0
666,162.73831348369018,2.934056835299868,1.0
667,164.54805658176485,3.2435804145141147,1.0
668,168.82495533867268,3.9607857332682457,1.0
669,170.13480290205024,4.659445103764447,1.0
670,168.35299577986328,5.045063267679485,1.0
671,171.8532468885258,5.681363471283382,1.0
672,174.9018871925747,6.492326396960313,-1.0
673,173.3048884372186,6.9980772273662994,1.0
674,176.15276941322776,7.644404515992603,1.0
675,171.57347364668087,7.863357867971828,1.0
676,168.63640689289053,7.864383258531898,1.0
677,165.038733539198,7.8327984812008005,1.0
678,165.97278146749446,7.72081905857812,1.0
679,188.99511360407848,9.2229092532264,0.0
680,188.0488753189278,10.023445907217937,0.0
681,186.06929208551577,10.031958637807163,0.0
682,187.76536879784803,10.012406788394431,0.0
683,190.69403091581236,10.03755295926546,-1.0
684,190.13093156864795,10.237422735921928,-1.0
685,189.52784404043783,10.061671999687999,-1.0
686,187.95106748549568,9.868737941877933,-1.0
687,190.16582775160413,9.771615382934272,-1.0
688,191.46015564850137,9.877344170372899,-1.0
689,190.9973003040456,9.900435787822694,-1.0
690,191.12705567658145,9.691323669650695,-1.0
691,189.54417732836427,9.520541642037035,-1.0
692,188.05400605346003,9.392164570136208,-1.0
693,184.3896350215593,9.076889555732611,-1.0
694,182.99166718257231,8.88801178135283,-1.0
695,180.65272881262248,8.41461629052489,-1.0
696,181.90030711544475,7.541897718762151,-1.0
697,180.232499062754,5.964901073021827,-1.0
698,175.26520256064023,4.470082583687533,-1.0
699,176.77193863739092,4.96238057377268,-1.0
700,176.4963746150957,5.3883291172976,-1.0
701,178.15743163282826,5.63745795456271,-1.0
702,176.63964502887455,5.914539421705682,-1.0
703,171.63109235171183,6.406128781684624,-1.0
704,170.7072288157196,6.838325482126447,-1.0
705,172.09384267830373,7.0349552362555405,-1.0
706,168.56915460668102,7.473251997260866,-1.0
707,167.22094425368635,7.731438199267655,-1.0
708,165.97079554489628,7.7992312165903295,-1.0
709,165.28697795749457,7.744517316681742,-1.0
710,164.89505295278497,7.47570274844589,-1.0
711,160.7695464013989,7.475157266834451,0.0
712,161.68736237071644,7.269026332766213,-1.0
713,161.78302585918294,7.180917558665401,-1.0
714,160.27204567594836,7.145242516585704,-1.0
715,160.2462572946234,7.1287649657734375,-1.0
716,159.89790738039713,6.8606742578549635,-1.0
717,157.97039016505244,6.700263884936896,-1.0
718,158.07960603149203,6.769371639209113,-1.0
719,159.8726360841117,6.502998468112364,-1.0
720,160.67523066967786,6.097375221003695,-1.0
721,163.91408446820537,5.270348780447755,-1.0
722,164.30987528944337,4.416347746843129,-1.0
723,161.56087922842238,4.033071448783861,-1.0
724,159.90636781455248,3.6965835165487864,-1.0
725,159.16410773762215,3.0504433964496935,-1.0
726,155.012365608267,3.0441055911717227,-1.0
727,153.72948217204657,3.183724389588595,-1.0
728,151.74581884150362,3.526536083352998,1.0
729,150.6037869666241,3.8865043602821054,1.0
730,150.85057197016351,4.086910026725664,1.0
731,152.448209854059,4.273984486974303,1.0
732,151.469799056402,4.440898678953524,1.0
733,147.75811954269844,4.8469265388219345,1.0
734,149.04930666566287,5.088665786374134,1.0
735,149.0494210556305,5.257882424364395,1.0
736,152.66168272714108,5.213706994426983,1.0
737,152.1535936388589,5.2303670568646,1.0
738,154.1286519110509,5.190371197642634,1.0
739,154.62985977092856,5.0623104025983,1.0
740,158.9208404929771,4.968400343277364,-1.0
741,162.11324008766607,4.805378626339959,-1.0
742,164.63759930244618,4.840791682530959,-1.0
743,162.9217821623999,4.952367466421069,-1.0
744,163.4435636487347,5.206679690096303,-1.0
745,163.33915641027966,5.467009326561723,-1.0
746,159.06834604260283,5.540919040658083,-1.0
747,158.08635123785578,5.564163763212565,-1.0
748,154.6105533470334,5.500186572916827,-1.0
749,154.7207566730266,5.37917682095671,-1.0
750,145.23345062111403,5.782857333087255,1.0
751,145.8989388520842,6.140463800821763,-1.0
752,151.43667936069522,6.141525606329423,-1.0
753,147.1652465730706,6.18060767624545,-1.0
754,154.03006541691815,6.019528384516647,-1.0
755,154.3933292100861,5.838086849209214,-1.0
756,147.59201676769004,6.081026838694379,-1.0
757,144.69318362215645,6.506287158535385,-1.0
758,146.9013212767248,6.756244754877799,-1.0
759,144.67513743523685,7.118046626185707,-1.0
760,135.21801429781104,8.183174894425632,1.0
761,137.51909197989164,8.581270961118765,1.0
762,142.06381245968203,8.280283695613571,0.0
763,143.28115311846977,7.904481146593452,-1.0
764,143.8822404401334,7.297195221601856,-1.0
765,141.71285557386997,6.579270272804217,1.0
766,145.81268700365183,6.006912796734444,-1.0
767,144.6836967088471,5.4173954061590885,1.0
768,145.70302764558997,5.0498325788088945,-1.0
769,145.47315380094483,4.59597476979585,1.0
770,152.97348380227535,4.899836340719038,-1.0
771,149.9513265003385,4.9890573446517426,-1.0
772,150.27871089926555,4.928482832229293,-1.0
773,142.99790083686875,4.9601750338299855,-1.0
774,139.71591345905222,4.720634950080169,-1.0
775,133.7130521748264,4.813314632374115,1.0
776,135.60091749114298,5.074475878335068,1.0
777,133.97391497595515,5.474618159822668,1.0
778,130.59285288469002,6.019997578188961,1.0
779,130.09573872875163,6.538292232459679,1.0
780,130.43311686993096,6.851154039062654,1.0
781,132.13530571131693,7.097411218417857,1.0
782,139.188991156032,7.098593674075444,1.0
783,147.04910992424018,7.22214357508182,-1.0
784,149.666008614526,7.46387655910596,-1.0
785,151.03611192367467,7.789046361920528,-1.0
786,152.3168541675117,8.10557399181224,-1.0
787,156.39415883128544,8.718624896638666,-1.0
788,151.3646632456596,8.918922280345415,-1.0
789,152.69345376687514,9.177436750258666,-1.0
790,145.3897947684643,8.90089749163208,-1.0
791,146.8944561997165,8.795985218855096,-1.0
792,146.68088054404623,8.66600375499555,-1.0
793,147.78085058604563,8.749066084415693,-1.0
794,145.36170501664097,8.740974231593285,-1.0
795,142.35317180303127,8.47144332698846,-1.0
796,138.2479306673676,8.364000686108524,-1.0
797,134.8531264362979,8.313552575551856,1.0
798,130.07222196054238,8.356884019153672,1.0
799,133.0299250091297,8.131900251767634,1.0
800,128.68842690488927,8.288954468501919,1.0
801,124.7235328351512,8.964751383050759,1.0
802,132.47041294426265,9.24406854977279,1.0
803,132.04954559064834,9.490913659644688,1.0
804,130.64526481991342,9.644950456018119,1.0
805,134.04170979129103,9.475473646893146,1.0
806,131.084802899989,9.245178197906585,1.0
807,131.51978150010262,8.455589211251544,1.0
808,138.79547029131953,7.85558401332207,1.0
809,141.60981535958496,7.069181313643811,1.0
810,142.98645942263695,6.934894395784625,1.0
811,146.02501449081666,6.87001110389468,0.0
812,148.8758440139646,7.053746306839194,-1.0
813,150.19040239682633,7.269163597966492,-1.0
814,145.8788171828022,7.301761860473621,0.0
815,147.9709840723542,7.623270547127603,0.0
816,146.84289739417278,7.922556672781587,0.0
817,150.36067272115224,8.383212427681013,0.0
818,153.55948358187564,8.79140239236428,-1.0
819,152.500318160956,9.101910983118598,-1.0
820,149.0745039290411,8.842508519333249,0.0
821,145.0830123803425,7.9266940004045,0.0
822,147.3984378316289,7.621784237497956,0.0
823,145.84373012841596,7.15778481289292,0.0
824,143.97033649197485,6.431152979214644,0.0
825,144.0230137196757,5.929850732652076,0.0
826,147.36057845606132,4.92547008935713,-1.0
827,147.72164997871678,3.563842510953334,-1.0
828,143.994243305434,3.1096603898819457,-1.0
829,142.75640343175746,3.012888226956797,-1.0
830,139.6483194542283,3.329775688290806,1.0
831,138.1040876934184,3.8728511006792563,1.0
832,139.2478710891599,4.157485630194803,1.0
833,139.36016373907262,4.296443257704601,1.0
834,140.98539566265526,4.4135690699292,1.0
835,142.02598907750925,4.423708961586784,1.0
836,141.382537589035,4.471770906025447,1.0
837,143.14021605400816,4.2797582624995725,1.0
838,141.60242876701662,3.726236019632411,1.0
839,141.76765041012496,3.125898519440232,1.0
840,137.4866842813667,3.0576939550397513,1.0
841,140.63476016517353,3.032711047325469,1.0
842,141.84154701854007,2.7983593505088202,1.0
843,145.85457339963776,2.799114643841276,1.0
844,147.7516293046056,3.0457057601481066,-1.0
845,147.84641847166313,3.269069494583816,-1.0
846,151.24540844987797,3.663134217767789,-1.0
847,149.43024286204815,3.803168564818173,-1.0
848,148.1064749090458,3.9779712087841794,-1.0
849,142.8435883018076,3.9777253581378447,1.0
850,140.94949969703913,3.9301131803452725,1.0
851,140.04373058918918,3.823333695455202,1.0
852,142.98891869269036,3.710828617337714,1.0
853,145.63765658994,3.618652429275742,1.0
854,149.06608832246127,3.7508626181670155,1.0
855,150.11300890498538,3.9482270724246527,1.0
856,152.60601499656295,4.268437558734415,1.0
857,152.61252789678346,4.56111199530043,1.0
858,147.77001319325856,4.490144502585996,1.0
859,147.40944327479576,4.397780728819635,1.0
860,150.71905756842472,4.010154856682919,1.0
861,152.05963232608707,3.9019394102163685,1.0
862,156.17486683730522,4.146592316911578,1.0
863,163.36773064782477,5.3349250369734715,-1.0
864,160.84662695106184,5.949899088852505,1.0
865,158.55663137405168,6.258510328604277,1.0
866,160.95696755781643,6.710262227859704,0.0
867,163.4361636938808,7.286443347925465,-1.0
868,165.46638508147572,7.893078245490871,-1.0
869,166.70095613440134,8.204252130730122,-1.0
870,163.107495668877,7.929641072663171,0.0
871,167.7498820556518,7.691063523708874,-1.0
872,167.8172187536831,7.5044624095083705,-1.0
873,167.95406584101514,7.366915234638714,-1.0
874,170.59452527457188,7.529321733058613,-1.0
875,165.72531109775963,7.333375937757977,-1.0
876,164.21748762968488,7.168168276944341,-1.0
877,165.0798906084938,6.970684349873805,-1.0
878,163.62036061614464,6.2130563855794305,-1.0
879,151.70330555156534,5.735324012572767,1.0
880,153.1129693861635,5.501274823600048,1.0
881,154.1372787077905,5.311845619815334,1.0
882,161.0735909197685,5.113275165339392,0.0
883,158.30874199244565,5.205985101867263,1.0
884,161.06173404719095,5.202592582644765,0.0
885,159.24576307957696,5.177188453758168,1.0
886,159.18531782294852,5.220915125614405,1.0
887,155.82379837783958,5.420064820436839,1.0
888,159.69769551407876,5.383984478225413,0.0
889,156.11368355471495,5.3967891652608095,1.0
890,160.4929830310396,5.381491882183299,0.0
891,162.01768034654978,5.158728629037206,0.0
892,158.09544466205097,4.920102681934246,1.0
893,157.65002548553483,4.613308910138622,1.0
894,159.2120414736899,3.8580442823942946,1.0
895,158.80047915492466,3.5472643878446948,1.0
896,155.46601994746786,3.397637154925106,1.0
897,158.27477756784398,3.0236458318431336,1.0
898,159.01225017106427,2.7482656556167706,1.0
899,162.827791258403,2.5408507691379696,1.0
900,161.84593352414876,2.3097618548652337,1.0
901,159.21684431655103,2.0172614175620245,1.0
902,162.97434914246423,2.151890280726304,1.0
903,166.59807435800326,2.6890278338993276,-1.0
904,167.4944680877881,3.199227712647194,-1.0
905,166.34132380631905,3.4910414500567075,1.0
906,167.53575998169146,3.826737510907855,-1.0
907,161.51680408034045,3.6465897704234056,1.0
908,165.41556955106617,3.756706519392102,1.0
909,161.55546838009812,3.549201201100768,1.0
910,162.1383149382513,3.540830119370643,1.0
911,166.85499771568388,3.7241763285654867,1.0
912,169.19342197078996,3.941439046509606,1.0
913,163.87207209610054,3.781084305404715,1.0
914,170.19261569297,4.0211473177892305,1.0
