index,GNRC VRTX,Standard_dev,label
915,169.77953018067842,4.114779696528073,1.0
916,169.55920253134963,3.7871705745306388,1.0
917,168.81746145529243,3.587414343195706,1.0
918,167.8127730003012,3.3268765922098553,1.0
919,170.25491787687653,3.41712901950253,1.0
920,174.5962678231365,3.7814161469893848,1.0
921,179.12802456071583,4.32165752344994,0.0
922,182.9210066803573,5.375559178628441,-1.0
923,182.9445853699711,6.23287040307189,-1.0
924,184.27164601423885,7.040157137499304,-1.0
925,180.6447129264911,7.343747706256781,0.0
926,179.46037293147228,7.533557995549515,0.0
927,176.78283451062143,7.231173732899079,0.0
928,177.73595246198323,7.137119328728035,0.0
929,182.5358733360275,6.916383284079504,-1.0
930,180.557776354912,6.469194581815184,-1.0
931,177.956220595287,6.214197907696553,-1.0
932,181.63528540760927,6.177464820934359,-1.0
933,176.3651238529187,5.469919285567689,-1.0
934,174.79151720595587,5.275270381844276,0.0
935,176.64620980527854,5.001938658502496,-1.0
936,176.96773723733207,4.663666398962562,-1.0
937,174.2661827649476,4.263014745513173,-1.0
938,174.18635912356493,3.664374455689954,-1.0
939,174.96850837141736,3.2527457843152336,-1.0
940,174.94051858262452,3.232023658379168,-1.0
941,176.1525034361947,3.269152905074605,-1.0
942,177.15246256301376,3.0931233272410403,-1.0
943,173.2339984915565,3.045846418387321,-1.0
944,173.422665490851,2.7386987568500993,-1.0
945,174.73357212291938,2.6442861970321903,-1.0
946,172.9416516055182,2.6906669774969743,-1.0
947,169.3768431654655,3.1116909467563096,1.0
948,167.0427509173809,3.671208079491897,1.0
949,166.97581454215967,3.7482180300797703,1.0
950,170.8019752174068,3.5788997227737034,1.0
951,168.16241915633964,3.7095580663945906,1.0
952,181.1969731783879,3.6614301042948885,1.0
953,180.13995246506204,3.8950035123773725,1.0
954,177.18462023369435,3.959887668535699,1.0
955,178.63866497585929,4.053272998151353,1.0
956,177.303090666219,4.066327476722774,1.0
957,184.6093178183824,4.692574029512646,-1.0
958,184.36202526665255,5.1664325347770195,-1.0
959,180.94909572966705,5.3249815522861565,-1.0
960,184.92202203043144,5.725800010965474,-1.0
961,180.49563687628927,5.814945587256852,-1.0
962,182.16019764175695,5.964803123973921,-1.0
963,186.00084458233545,6.27932128758235,-1.0
964,188.00706122388556,6.668146220375258,-1.0
965,184.3723379374436,6.782183688975963,-1.0
966,186.95044766997253,6.923522170573649,-1.0
967,184.4953549967474,6.639036554026315,-1.0
968,180.2253232340904,5.928630210663759,-1.0
969,180.6190744686133,5.017971191138765,-1.0
970,178.13777500967697,4.464783097820569,-1.0
971,178.1709496397676,3.3087056557585104,-1.0
972,178.75477451241008,3.3820957595806838,-1.0
973,179.71216321385998,3.394642415220701,-1.0
974,178.3647052150474,3.3195583321301343,-1.0
975,176.4994640186696,3.4603795127740336,-1.0
976,179.60628361892523,3.3406575592147756,-1.0
977,181.04139567571727,3.28145815846281,-1.0
978,174.43421273760583,3.59251147841015,-1.0
979,170.82074202872118,4.277675114279406,1.0
980,173.26873510239605,4.460564222204952,0.0
981,172.85100918843338,4.744029216525297,0.0
982,175.67192833418295,4.790330904854073,-1.0
983,178.42716522565894,4.533552291986845,-1.0
984,176.878178558688,4.02734567882982,-1.0
985,175.42374466837492,3.828709315924086,-1.0
986,177.09931319039006,3.2012985194889967,-1.0
987,179.0944593395054,2.7828236358747125,-1.0
988,176.78976145688551,2.6944581807793986,-1.0
989,173.45020085853076,2.676112120693078,-1.0
990,172.54947862511713,2.80925013703607,-1.0
991,170.8123223787439,3.043482267924058,1.0
992,168.20162206542267,3.443423519301168,1.0
993,171.1634880060669,3.430109520361399,1.0
994,169.46634078754474,3.5619848138754047,1.0
995,168.8050465170459,3.7646053533538923,1.0
996,172.90249790087617,3.5594590604807292,1.0
997,175.1229048147001,3.1635370211046463,1.0
998,175.03359683007753,3.174062447175757,1.0
999,172.88697756790407,3.108653376842892,1.0
1000,172.85698949945643,3.1136809505792096,1.0
1001,175.19578649135858,3.1212193175772125,1.0
1002,178.0587657281814,3.236381093981796,1.0
1003,179.74045081315137,3.3422898157137375,1.0
1004,182.7693370348321,3.8266841073796307,1.0
1005,183.16376670265737,4.300755162114101,1.0
1006,184.9960101250224,4.853908700975577,1.0
1007,183.82031117786175,5.161184861221601,1.0
1008,191.335644702232,6.273858615596141,1.0
1009,198.78830381624573,8.021882579113676,0.0
1010,198.10042694789468,9.164700785985346,0.0
1011,201.6664963028024,10.300468478449323,0.0
1012,201.10670920288277,10.893357546914112,0.0
1013,200.1596808408322,11.317666378216977,0.0
1014,203.22401866587737,11.658292948719527,0.0
1015,204.0056343309664,11.743578221179186,0.0
1016,199.62486943904244,11.604901848978393,0.0
1017,204.2064165344249,11.717101323584329,0.0
1018,201.97693200813143,11.508862317693046,0.0
1019,198.9484831049352,10.818595342642215,0.0
1020,197.0795353818708,9.853497685931602,1.0
1021,196.3432008625596,8.884385660412004,1.0
1022,201.30425992652425,8.11346256884686,1.0
1023,201.19683025789735,7.279184972039009,1.0
1024,202.4826466254768,6.597647351471629,1.0
1025,205.0836757711684,5.836691463192482,1.0
1026,202.25932317992064,4.892192451768251,1.0
1027,206.358742166233,3.4367401621509748,1.0
1028,205.72167937403975,2.8077880668499446,1.0
1029,209.9421660893698,3.307807059601265,1.0
1030,209.17807041508732,3.533266209421621,1.0
1031,208.9124428305904,3.795013374641421,1.0
1032,210.7221873223868,4.141674113473249,-1.0
1033,214.93269751132036,4.79268940256218,-1.0
1034,209.6727528413556,4.93999103203745,-1.0
1035,209.7523426194522,5.075148220548518,-1.0
1036,210.59142652476007,5.080720268218594,-1.0
1037,208.8552733913159,5.132530794924192,-1.0
1038,208.32207476648625,5.094989567643337,-1.0
1039,210.1631127879928,4.905223382194686,-1.0
1040,208.38633073098435,4.394114892218818,-1.0
1041,207.3142147160197,3.606799423578737,-1.0
1042,203.00449686486115,3.4690582893164943,-1.0
1043,202.9073804283496,3.3196458065723666,-1.0
1044,201.97270035933136,3.3637214031315055,-1.0
1045,201.68769355274443,3.5815454101034705,-1.0
1046,199.40131148590535,3.8499852078429493,-1.0
1047,198.67599047351445,4.3136495576518845,-1.0
1048,196.08615646016472,4.95501709748241,0.0
1049,196.99852247060517,5.3171357828036925,0.0
1050,194.7333074146129,5.803877605146592,0.0
1051,196.98194724449544,6.006879563450117,0.0
1052,195.87475281563,6.121367026166793,0.0
1053,195.70624276891652,5.784031189845809,-1.0
1054,194.68478902168388,5.824928372865087,-1.0
1055,194.79088216704812,5.75137661375477,-1.0
1056,192.2479924689322,5.663182461096961,-1.0
1057,191.67829663832836,5.622094462777093,1.0
1058,191.11174968450536,5.530108592315193,1.0
1059,189.1419609678109,5.230356860405375,1.0
1060,194.7423454910588,4.612234324649372,-1.0
1061,193.30253097886853,3.982149763563198,1.0
1062,200.6760098262508,3.805524270736622,-1.0
1063,199.0846483195515,3.535768210568344,-1.0
1064,196.94624708120008,3.254788020311614,-1.0
1065,192.8199064174452,2.993682487236822,1.0
1066,194.81543805894185,2.833065199920272,-1.0
1067,198.23580641135328,2.805025255186324,-1.0
1068,198.02464273262763,2.8759269334573934,-1.0
1069,197.4269641267212,2.8921284599111674,-1.0
1070,194.9193487737247,2.89101218820609,-1.0
1071,194.53923345209736,2.8614649235556255,-1.0
1072,192.6563006222199,2.9021699130304093,-1.0
1073,185.32137182122867,3.592910382144809,1.0
1074,183.3592552759086,4.351228658940938,1.0
1075,186.08952079691403,4.669476315631281,-1.0
1076,184.49992121195447,5.070514120704274,1.0
1077,182.5365486615567,5.579540705894846,1.0
1078,180.2062867497987,6.2197828293781035,1.0
1079,182.8365340791853,6.522945799091696,1.0
1080,191.27399966180397,6.482439432151141,-1.0
1081,191.86547710329916,6.469108288546981,-1.0
1082,190.10092022773935,6.092837206549713,-1.0
1083,191.035100842744,5.780025367771572,-1.0
1084,191.1629461947504,5.580483745116962,-1.0
1085,192.843301484726,5.581067270304283,-1.0
1086,184.5863294162569,5.603290326573346,-1.0
1087,180.63364336132588,5.570326328480728,-1.0
1088,185.03733340210087,5.1812685603607775,-1.0
1089,187.4287356587108,4.698575449401941,-1.0
1090,185.8910915980524,4.386397488939369,-1.0
1091,182.2203849500697,4.15992945865701,-1.0
1092,183.23633235799477,3.96433452203693,-1.0
1093,175.27600002809513,4.646878059664459,-1.0
1094,170.86334029274428,5.688244461945371,-1.0
1095,170.53260228091355,6.530087045367591,-1.0
1096,164.36182294703394,7.892432910135735,1.0
1097,166.32591451092026,8.749614358211202,-1.0
1098,170.88540281438117,9.112530832265417,-1.0
1099,165.0764207352693,9.853709539999132,-1.0
1100,177.78945247942028,9.573362820853879,-1.0
1101,170.01382619074857,9.43684027967524,-1.0
1102,168.38509491513656,9.373544538579454,-1.0
1103,160.40440343589324,9.660456373739807,-1.0
1104,166.54171096379577,9.274450597998426,-1.0
1105,159.1580977842945,8.997693912845833,-1.0
1106,146.85221855219874,10.442207893309101,1.0
1107,159.86335999720853,10.554451152027877,1.0
1108,145.63090884409667,11.402299349664332,1.0
1109,150.94820699397394,11.18749421414497,1.0
1110,156.74930359517333,10.474353417005759,1.0
1111,158.7271095669152,9.802933568501631,1.0
1112,150.8210752901153,9.181411819281777,1.0
1113,150.1184854111535,9.099440478934584,1.0
1114,166.21265075766658,8.90497994701743,-1.0
1115,151.19876075989683,8.895933847988358,1.0
1116,159.35212868552503,8.846029497700375,1.0
1117,156.57961953375496,8.750195765403719,1.0
1118,167.72427069409218,8.561473487333194,1.0
1119,173.69691640351255,9.06414377254117,1.0
1120,167.84231791686082,8.264986674367508,1.0
1121,181.86877761798848,9.41570381659659,1.0
1122,178.89662531051638,10.175032510988101,1.0
1123,190.30071930284552,12.16749210447081,-1.0
1124,183.73605070219813,13.081791646342106,0.0
1125,180.41214629051467,13.62134485382426,0.0
1126,173.09661797865184,13.150988220631087,1.0
1127,179.75678074278412,13.47531773260854,0.0
1128,186.9561014907327,13.325490302684356,-1.0
1129,182.92418507823837,13.055909553546456,0.0
1130,191.9267258017988,13.558184564901296,-1.0
1131,194.78149185790576,14.13990898753065,-1.0
1132,196.774089783152,14.009074962043732,-1.0
1133,189.49600079104607,12.950520385078269,-1.0
1134,193.63096899027252,13.123166449198932,-1.0
1135,191.36178939130733,11.624754109155305,-1.0
1136,192.18218305734445,10.678126148692401,-1.0
1137,189.0083245441904,8.800553789031008,-1.0
1138,176.40338911909586,8.127460584914681,1.0
1139,166.20880054236775,8.807585282307262,1.0
1140,170.98410167558256,8.520472305533385,1.0
1141,177.68265873947837,8.640000714410899,1.0
1142,185.91937228739445,8.549969486743683,-1.0
1143,188.8228056346474,8.505076594199364,-1.0
1144,185.8396751565652,8.5067953263075,-1.0
1145,185.44825432495404,8.447257829111388,-1.0
1146,182.5703383140258,8.00080957464296,1.0
1147,195.6237908010456,8.192622338971043,-1.0
1148,189.78096336156668,8.230114162851441,-1.0
1149,191.7289405891248,8.271561029684598,-1.0
1150,189.1257845903436,8.203780678480987,-1.0
1151,196.94035885775497,8.329386593000764,-1.0
1152,185.9121523799308,7.990434953798075,-1.0
1153,183.85929264917445,7.968684292200437,-1.0
1154,182.3018467888847,7.794841077574878,-1.0
1155,179.64871979000716,7.762121757200157,-1.0
1156,178.90552546847695,7.664627988305049,-1.0
1157,156.07122949728648,9.802837810289356,1.0
1158,163.69301870957963,10.597892018023732,1.0
1159,165.61818780017165,10.64449981336531,1.0
1160,181.68246784947357,10.335425089574514,-1.0
1161,179.5839240448573,10.298830388492616,-1.0
1162,175.84671293633346,10.366503187837681,-1.0
1163,165.32261087647976,10.866303317866958,-1.0
1164,161.54551344490395,11.60325619294653,0.0
1165,148.76189162427644,13.38630162294185,1.0
1166,148.22410873328454,14.854718166752782,0.0
1167,154.0364885786363,14.875189751292114,0.0
1168,156.47177471865913,14.871699440450692,0.0
1169,152.03177884916107,14.78592725639991,0.0
1170,157.0898675221743,14.366073032582323,0.0
1171,150.09130131448435,13.2946389407535,0.0
1172,151.02448334507108,12.87282957581549,0.0
1173,159.3436980601863,12.08452414257144,0.0
1174,159.71634087373857,11.248090107960921,0.0
1175,169.37338503550433,10.628464212483573,-1.0
1176,164.3199201879794,9.859943221403356,-1.0
1177,166.78196009849017,9.869451730454076,-1.0
1178,165.2443235311527,9.893429469492506,-1.0
1179,167.235993328108,9.934492793092037,-1.0
1180,154.86233413141386,8.843521037699382,0.0
1181,153.0451425661048,7.725242694077141,1.0
1182,155.35618689328945,6.661507906193496,0.0
1183,152.82177402081828,6.522700368163376,1.0
1184,156.2776150514375,6.451136936264698,-1.0
1185,154.6326861132834,6.179344487952518,1.0
1186,163.50140168473263,5.924484359562057,-1.0
1187,158.2843390923182,5.8443668536521,-1.0
1188,158.0988523382337,5.827775825433616,-1.0
1189,156.8217755800232,5.645412240948925,-1.0
1190,148.6845821836065,6.068304773875796,1.0
1191,154.2567703268574,5.839792196533186,1.0
1192,154.25011592420535,5.664851397141839,1.0
1193,153.16291087881388,5.791922623291841,1.0
1194,156.5315601836269,5.7957660811484715,-1.0
1195,165.02738570365463,5.423405043370762,-1.0
1196,155.48861453098226,5.234554187036134,-1.0
1197,157.80986229010102,4.761996304284569,-1.0
1198,151.59507790610095,4.499636231385308,-1.0
1199,149.47591423359054,3.966889764419646,-1.0
1200,154.75478904949713,3.967871327671125,-1.0
1201,155.0735914791515,3.927706583661513,-1.0
1202,154.2391017749422,3.939211676397749,-1.0
1203,151.1926371730522,4.01449120535573,-1.0
1204,140.1487119695851,5.266085317149593,1.0
1205,150.23240979462463,5.358031938773181,1.0
1206,151.47070063130627,4.945643659766162,1.0
1207,151.23929562878195,4.861866677961963,1.0
1208,156.77440283611293,4.80428966205525,1.0
1209,159.3140251333581,4.928125455785553,1.0
1210,168.77809397360352,5.8491329112464605,1.0
1211,166.95577398142342,6.472705723020555,1.0
1212,176.37992936113565,8.0141208110701,1.0
1213,174.6016921342278,8.953645493922652,1.0
1214,178.56169188638708,10.125536174217858,1.0
1215,185.46719932334688,11.728392287513008,1.0
1216,186.68767688558768,13.157649375854357,1.0
1217,188.9126368405708,14.52326530586423,1.0
1218,192.76690523294172,15.748605456687262,1.0
1219,193.6565819883217,16.58433816071314,1.0
1220,192.17845541586536,17.24467472031508,1.0
1221,200.85552244506837,18.34007042671236,0.0
1222,200.62571894349685,19.02637677999452,0.0
1223,207.63125376184,19.740654602831253,0.0
1224,204.26082591064815,18.766225061978936,0.0
1225,215.1827098436204,19.07629614101599,0.0
1226,211.9788841287688,18.670830191476938,0.0
1227,220.686841764202,18.392015225133424,0.0
1228,211.60993064635772,17.376717561659582,0.0
1229,211.81119138086493,16.122284380912756,0.0
1230,206.1944878648864,15.122855086523748,1.0
1231,209.21510452493763,13.683426470571659,1.0
1232,204.3129265491884,12.701055523994988,1.0
1233,208.477904404444,11.341427692597287,1.0
1234,214.88637228621013,10.329017936805982,1.0
1235,217.185249983888,9.859901519271954,1.0
1236,219.03347892090005,9.345068663650446,1.0
1237,224.4634918010237,9.18881860437043,1.0
1238,219.4599118904445,8.733444162250759,1.0
1239,219.2703841085041,8.115405824123751,1.0
1240,223.2280734940637,7.256637942187458,1.0
1241,221.87058253802604,6.9957554759294815,1.0
1242,221.2589497382355,6.489589250023872,1.0
1243,226.45436183802155,6.7838534202584775,1.0
1244,224.45351141863927,6.513759677396162,1.0
1245,228.28625082421047,7.008987425070415,1.0
1246,229.5454215725746,7.408637155644551,-1.0
1247,231.10006982085935,7.94741358462131,-1.0
1248,218.70855375939988,7.7751762328300105,1.0
1249,225.88221788872988,7.730673642014423,1.0
1250,218.9375604462674,7.057934457980795,1.0
1251,225.04655853656465,6.623520324943394,1.0
1252,229.19365468951705,5.556608490637663,1.0
1253,231.2307274874448,4.854599261445198,1.0
1254,236.91160178629832,5.283080837515508,-1.0
1255,239.422386122263,5.9443650511529444,-1.0
1256,235.02349046275015,6.076106566572598,-1.0
1257,178.30837582512137,12.380095807760275,1.0
1258,183.93197136185617,15.29801395450042,1.0
1259,188.3544111535905,17.088428188345326,1.0
1260,184.34488395963,18.918418532750398,1.0
1261,184.35525928631247,20.410737110855504,1.0
1262,184.6803621939432,21.615820804344782,1.0
1263,188.01818871255333,22.26232761726637,1.0
1264,185.866881170322,22.906355584136293,1.0
1265,193.3160769991385,22.8807917391079,0.0
1266,190.5726230215072,22.75273901943438,1.0
1267,191.41869361020403,22.32733907847336,1.0
1268,195.2025678098966,22.223648640281233,1.0
1269,195.85770259888383,21.71149662513559,1.0
1270,200.9220810712299,21.386746778149604,1.0
1271,206.62091243233675,20.733071822888633,1.0
1272,212.45333685051003,19.86212676374325,0.0
1273,214.79758588013271,18.83009971014487,0.0
1274,219.15079276631656,17.333125677814554,0.0
1275,212.97307942500424,14.894512750835053,1.0
1276,215.6592461037256,12.795276615678475,1.0
1277,218.59626055871195,12.977082384000417,1.0
1278,227.01789027051464,13.993300836806274,0.0
1279,226.8029762671609,14.85042250634406,0.0
1280,226.44308608670212,15.132736421736949,1.0
1281,220.7315726301904,14.76098450389531,1.0
1282,217.4756202251401,14.029934434676717,1.0
1283,222.0872318429612,13.536373600778552,1.0
1284,225.78128643784592,12.757870363960855,1.0
1285,225.07988673961125,12.319190889437678,1.0
1286,227.61150926816256,11.48109539902902,1.0
1287,237.271951512418,11.066847928880053,1.0
1288,238.66357817912987,10.735249639632297,1.0
1289,241.634426153439,10.277008027605723,1.0
1290,238.38403014462355,9.649234351680976,1.0
1291,238.8526711272002,9.32180793945741,1.0
1292,240.63134780751972,9.395415551535388,1.0
1293,240.01545696444492,9.39453586914579,1.0
1294,243.8577665946197,9.780197253211227,1.0
1295,238.58815087051337,9.192064464417676,1.0
1296,239.0467980486118,8.669560171425035,1.0
1297,240.49246044921827,8.298495902348606,1.0
1298,245.45452094424263,8.636758426705946,1.0
1299,247.31746377046667,8.980221581931245,1.0
1300,250.9690482023887,9.445655328927145,1.0
1301,255.97974238909296,9.73144345706033,1.0
1302,255.96981844029352,9.305882553526361,1.0
1303,255.46523789739751,8.970875919056832,1.0
1304,256.4429267399909,8.787714413878257,1.0
1305,257.9460065332289,8.34443623938487,1.0
1306,258.04036013520533,7.857202338190265,1.0
1307,257.5033751475005,7.968982663882916,1.0
1308,258.23040970226657,8.083824444715047,1.0
1309,260.2024729486708,8.370471300317478,1.0
1310,265.0285536096888,8.710475642446353,1.0
1311,259.24540102117084,8.490522539509708,1.0
1312,260.4518569160773,8.332363147347865,1.0
1313,263.3553357351838,8.15195089458749,1.0
1314,273.77682894494905,8.994983752634004,1.0
1315,279.25639677636445,9.667143183227196,1.0
1316,280.315060288072,10.028953710116987,1.0
1317,275.9954429462142,9.704006898732619,1.0
1318,274.4865847438212,9.448296701343061,1.0
1319,275.00047094504765,9.161429546532498,1.0
1320,275.69346566013024,9.022610839945918,1.0
1321,287.31461469774456,10.050619596394348,1.0
1322,293.78657157632,11.430585885602335,-1.0
1323,298.0306223670533,12.782701887379925,-1.0
1324,298.76889217138324,13.795635352880081,-1.0
1325,301.560186693758,14.766685040516357,-1.0
1326,297.56920675404234,15.047818387034738,0.0
1327,282.20541402969445,14.381470215364299,1.0
1328,288.93174351833886,13.78482036834026,1.0
1329,286.99310541100687,13.090086533721822,1.0
1330,293.54851777212343,12.82213912632055,1.0
1331,281.7234397907863,11.622687251026667,1.0
1332,275.5129429141281,10.487452654869402,1.0
1333,278.6015763368232,9.389898196309051,1.0
1334,283.5317330592677,9.025047177277921,1.0
1335,285.77743483576535,8.906862593391674,1.0
1336,285.3902273170405,8.815174425343006,1.0
1337,285.63420942348034,8.495909573943772,1.0
1338,294.9711456850371,8.20064675760105,1.0
1339,302.8495945486755,8.325090331399426,1.0
1340,306.947270052325,8.639119806892364,1.0
1341,314.570769860858,10.133638628374843,0.0
1342,309.9829588451397,10.91405238793592,0.0
1343,312.022344462359,11.697100777128528,0.0
1344,313.04965783908176,12.456247378796308,0.0
1345,314.2223535825455,13.159018105085613,0.0
1346,312.52452666622423,13.742520274320691,0.0
1347,306.9599982986414,13.600937082497671,0.0
1348,311.0583254224374,13.83478402270597,0.0
1349,314.6884518486902,14.080701778880016,0.0
1350,314.9189477727873,14.437328645295189,0.0
1351,305.7587544123318,13.800591278521793,0.0
1352,301.7098343976056,12.379445926516158,1.0
1353,306.7922665944918,11.013726329255032,1.0
1354,305.0292383257861,9.884912843748939,1.0
1355,310.2480244352686,8.804078679107683,1.0
1356,312.33108379710325,7.350691968648275,1.0
1357,318.6859287563445,5.611499239338785,-1.0
1358,317.4951173105906,4.742227353586698,1.0
1359,325.56570697645327,5.456716197080459,-1.0
1360,320.9073992833215,5.700410124282562,-1.0
1361,315.9304195600063,5.735334124241607,-1.0
1362,309.31653652143723,5.752600888038094,1.0
1363,312.02912561102926,5.7525738885411375,1.0
