index,HHH PLNT,Standard_dev,label
0,13.11885750212592,7.076090537648769,-1.0
1,13.496017005048486,7.076090537648769,-1.0
2,12.945518138224427,7.076090537648769,-1.0
3,15.36341423705072,7.076090537648769,-1.0
4,20.48847236071248,7.076090537648769,-1.0
5,21.67654715593764,7.076090537648769,-1.0
6,16.953029369167936,7.076090537648769,-1.0
7,17.94948574938313,7.076090537648769,-1.0
8,13.817491354477449,7.076090537648769,-1.0
9,12.468525287409264,7.076090537648769,-1.0
10,12.601346780756508,7.076090537648769,-1.0
11,9.166434897792918,7.076090537648769,-1.0
12,10.169529182665848,7.076090537648769,-1.0
13,11.47405992160072,7.076090537648769,-1.0
14,11.325024850325448,7.076090537648769,-1.0
15,9.8255940731664,7.076090537648769,-1.0
16,9.280721777783654,7.076090537648769,-1.0
17,9.866906689384336,7.076090537648769,-1.0
18,7.407040324752089,7.076090537648769,-1.0
19,11.67100744328551,7.076090537648769,-1.0
20,10.178403306167631,7.076090537648769,-1.0
21,9.224444221678011,7.076090537648769,-1.0
22,6.290729175113668,7.076090537648769,-1.0
23,3.334430941506397,7.076090537648769,-1.0
24,4.579778740726333,7.076090537648769,-1.0
25,6.310946572900349,7.076090537648769,-1.0
26,4.233276902170232,7.076090537648769,-1.0
27,4.975209147824387,7.076090537648769,-1.0
28,0.3907145815957022,7.076090537648769,0.0
29,1.913018024143291,7.076090537648769,-1.0
30,1.0197927358617775,7.076090537648769,0.0
31,1.5238778053928002,7.076090537648769,-1.0
32,-1.3188364615747403,7.076090537648769,0.0
33,-1.1074083060210853,7.076090537648769,0.0
34,3.62588515825788,7.076090537648769,-1.0
35,1.909990422038618,7.076090537648769,-1.0
36,1.9509682797976355,7.076090537648769,-1.0
37,0.662615521061781,7.076090537648769,0.0
38,1.280447597798485,7.076090537648769,-1.0
39,0.6415959659035053,7.076090537648769,0.0
40,-0.8199468287172493,7.076090537648769,0.0
41,-2.368520280227252,7.076090537648769,0.0
42,-2.370024010789791,7.076090537648769,0.0
43,-3.2775837742806644,7.076090537648769,0.0
44,-2.410084271240024,7.076090537648769,0.0
45,-3.853725828629088,7.076090537648769,0.0
46,-4.659961704501939,7.076090537648769,0.0
47,-6.11812782786992,7.076090537648769,0.0
48,-4.744738443170164,7.076090537648769,0.0
49,-9.386526021341965,7.076090537648769,0.0
50,-8.279826123689531,7.076090537648769,0.0
51,-8.908478223626524,7.076090537648769,0.0
52,-8.335752244649768,7.076090537648769,0.0
53,-7.632722079437514,7.076090537648769,0.0
54,-6.390548437944602,7.076090537648769,0.0
55,-5.647561258354386,7.076090537648769,0.0
56,-7.095684167203601,7.076090537648769,0.0
57,-5.348343184117688,7.076090537648769,0.0
58,-6.547291345662551,7.076090537648769,0.0
59,-7.816179252416575,7.076090537648769,0.0
60,-6.297854186646347,7.076090537648769,0.0
61,-3.593680648703128,7.076090537648769,0.0
62,-4.030310902104972,7.076090537648769,0.0
63,-3.779892808722636,7.076090537648769,0.0
64,-3.695919913868991,7.076090537648769,0.0
65,-1.699445058371758,7.076090537648769,0.0
66,-0.0815313339713625,7.076090537648769,0.0
67,-1.808182176612057,7.076090537648769,0.0
68,-2.2992375311407827,7.076090537648769,0.0
69,-1.6651736234003351,7.076090537648769,0.0
70,-2.0355620130291,7.076090537648769,0.0
71,-1.3799279134506008,7.076090537648769,0.0
72,-2.444623487219204,7.076090537648769,0.0
73,-1.7144289046508874,7.076090537648769,0.0
74,-5.392487061492531,7.076090537648769,0.0
75,-6.480235327167435,7.076090537648769,1.0
76,-5.847249615955548,7.076090537648769,0.0
77,-2.676943137216135,7.076090537648769,0.0
78,-1.9806667280366737,7.076090537648769,0.0
79,-3.4770177091458763,7.076090537648769,0.0
80,-5.390567329861412,7.076090537648769,0.0
81,-4.582331141430963,7.076090537648769,0.0
82,-2.187289792965984,7.076090537648769,0.0
83,0.0551933628157925,7.076090537648769,0.0
84,-1.2139199360871231,7.076090537648769,0.0
85,-1.4676214156849312,7.076090537648769,0.0
86,-0.2326089092558803,7.076090537648769,1.0
87,-1.95741136813119,7.076090537648769,1.0
88,0.4177146190084002,7.076090537648769,1.0
89,1.2684071805870758,7.076090537648769,1.0
90,-0.7772954845624724,7.076090537648769,1.0
91,-0.1667982703464829,7.076090537648769,1.0
92,-0.1636527381516046,7.076090537648769,1.0
93,2.938913281884318,7.076090537648769,0.0
94,2.8818563181504477,7.076090537648769,0.0
95,4.240816297572529,7.076090537648769,0.0
96,4.66334180473369,7.076090537648769,0.0
97,1.9613411716996008,7.076090537648769,0.0
98,0.6313408482693319,7.076090537648769,1.0
99,0.7283036178559712,7.076090537648769,1.0
100,0.7602194589230038,6.978351855116133,1.0
101,-0.7207103230875518,6.872957678833135,1.0
102,0.0832555025316565,6.771164666694093,1.0
103,0.3585730369462681,6.616495037621753,1.0
104,0.6752688688393391,6.315459630440195,1.0
105,2.2929950402642447,5.954021460251282,1.0
106,0.4665938408064534,5.719226351787553,1.0
107,0.1311649056611088,5.437516904211805,1.0
108,-4.1221190758549895,5.2779655846956075,1.0
109,-2.908251746421953,5.134270074106964,1.0
110,-3.976283989317004,4.985056274763644,1.0
111,-4.620972611647822,4.911298156211928,1.0
112,-0.3367221113563943,4.793509227476493,1.0
113,2.1165061039605177,4.6460340908122975,1.0
114,1.0503425612105133,4.490305095230321,1.0
115,2.9306450995208166,4.3783071428286116,1.0
116,12.033103114402875,4.450296821653537,-1.0
117,5.247766080085924,4.361980991371475,-1.0
118,7.685303057086827,4.3673585815173634,-1.0
119,4.441487713872704,4.215996998615299,-1.0
120,0.5906985055247986,4.068520193762941,0.0
121,0.4201660104651097,3.9388529510749812,0.0
122,-3.5013074780069218,3.8754910780553464,0.0
123,-4.893817573371536,3.8665022966263063,1.0
124,-4.401098753783984,3.8341363754615405,1.0
125,-4.705450293986459,3.770125960493611,1.0
126,-3.2143924808250404,3.7302840972930134,1.0
127,1.7343625496836808,3.6871663095773943,-1.0
128,-0.6952360925581758,3.6830004546681683,0.0
129,0.0147488416821914,3.6698021162695573,0.0
130,1.217163533213096,3.6712651821692495,-1.0
131,1.3737666171621044,3.670016112199334,-1.0
132,-0.3418805365754878,3.672006606709507,0.0
133,-1.8395912203461224,3.67181303865282,1.0
134,-1.9461077571766623,3.634203774503283,1.0
135,-1.653579911469507,3.6165801427742528,1.0
136,-0.5226321164524705,3.600022461143631,1.0
137,0.8387786008613318,3.6012278975526226,-1.0
138,0.2221521441028358,3.593965274148504,-1.0
139,-0.6074693869517347,3.5879168081603834,1.0
140,-1.281652195007723,3.587055985414531,1.0
141,-5.435600811171327,3.605761460489038,1.0
142,-3.348079563067202,3.6087965314898756,1.0
143,-4.716608134846851,3.6177841612129877,1.0
144,-4.20347456773753,3.625425554086546,1.0
145,-3.490043019709063,3.6235143708780466,1.0
146,-1.561832356078,3.611905998172258,1.0
147,0.4316044227980455,3.5912851779335004,-1.0
148,0.4631731985704164,3.5842637234543333,-1.0
149,-1.4015491943850122,3.497751480660927,1.0
150,-0.8146882266997295,3.4318398419197087,1.0
151,1.117541117276275,3.358333580075209,-1.0
152,1.2874309957868206,3.2943017024177683,-1.0
153,-1.3326372017461523,3.2313179141730086,1.0
154,-1.0513562184756182,3.188883663730418,1.0
155,1.075731201922096,3.164275358090332,-1.0
156,2.427254453150965,3.1251042891233705,-1.0
157,3.563515638768962,3.1270924992495788,-1.0
158,3.954980377831717,3.1124107462014554,-1.0
159,4.91785802955161,3.083306327998558,-1.0
160,4.256257776646734,3.069825825705604,-1.0
161,1.311875276526294,3.060345341745937,-1.0
162,0.1515973977673752,3.040538657900367,-1.0
163,-2.4842763813967395,3.029109188313301,-1.0
164,-4.457991286764553,3.0382387598185017,-1.0
165,-2.96309477316251,3.0459681711938384,-1.0
166,-4.658685237789683,3.073947620541939,-1.0
167,-6.988320576995875,3.138483993506547,1.0
168,-9.812771257806672,3.2670478778854988,1.0
169,-7.532672989365309,3.3370739047503517,1.0
170,-6.883122863687817,3.3910496869102076,1.0
171,-8.523313436648777,3.4780389178341795,1.0
172,-8.506911381656948,3.5580844190703567,1.0
173,-7.8109321209619935,3.6236778304019506,1.0
174,-9.659824481866169,3.7006143452927245,1.0
175,-9.695609442684288,3.762073873810652,1.0
176,-4.676573313271433,3.7487714109276777,1.0
177,-4.845670507761156,3.7646268780672494,1.0
178,-3.8840408955071695,3.7741635209689828,-1.0
179,-7.527034652974081,3.82166192976637,1.0
180,-9.667461182098648,3.8932812410464455,1.0
181,-8.876886599184175,3.954666340199354,1.0
182,-7.492537000487886,4.003352691218408,1.0
183,-4.910196178306705,4.017750249841036,1.0
184,-2.4860386548102014,4.019485087268362,1.0
185,-4.368029745611452,4.0310541935024675,1.0
186,-1.1620721796159472,4.029539802807154,1.0
187,1.821106245121456,4.041504193466325,1.0
188,6.477250874043563,4.112536956058334,-1.0
189,8.01540865428079,4.208556994432733,-1.0
190,5.244552554543759,4.257267587484019,-1.0
191,2.9760108658894358,4.275979601834563,-1.0
192,2.7160196739111484,4.291979030516032,-1.0
193,5.469300645048477,4.32317346505161,-1.0
194,0.7806148828686474,4.30899990233054,-1.0
195,3.3847423349559733,4.299198564198166,-1.0
196,3.998449386160374,4.29074784693498,-1.0
197,0.299706141116971,4.282072507930004,-1.0
198,-0.4017439486828777,4.279114760562484,0.0
199,-1.6955514768991549,4.275496312746595,1.0
200,-2.5171677662963674,4.273437685575676,1.0
201,0.750274927592784,4.277497143259486,-1.0
202,-0.6538646915605426,4.275992359038485,0.0
203,-0.2709979298417551,4.274206938626077,0.0
204,-1.5949482930148946,4.270389923605081,1.0
205,-4.275627698817004,4.266910442800835,1.0
206,-4.197494809114872,4.27346518964901,1.0
207,-5.138809456632757,4.288173546660625,1.0
208,-6.330507174324026,4.3082473482470425,1.0
209,-4.1908661671584895,4.314779139300175,1.0
210,-2.765018492365016,4.309119977693242,1.0
211,-4.594562627270648,4.308919531659274,1.0
212,-4.576618156381159,4.319497592767349,1.0
213,-2.791579848088361,4.306862110314933,1.0
214,-2.147500721256236,4.299890638269035,1.0
215,-1.0548012766635964,4.276880147726396,-1.0
216,1.177285404563662,4.061400373465562,-1.0
217,0.2145754715387369,4.005967039810974,-1.0
218,4.96761890424915,3.950542452072285,-1.0
219,4.204924832470127,3.946885194678381,-1.0
220,3.839385828794917,3.9793467890876046,-1.0
221,4.796671798216835,4.026565804474714,-1.0
222,2.6318206257063395,4.044679540872494,-1.0
223,2.9487639717094822,4.05587316436757,-1.0
224,4.19376168204748,4.084858854480747,-1.0
225,3.016137694009714,4.095088223040258,-1.0
226,1.070955060075022,4.097722703021194,-1.0
227,3.406643127796201,4.113610882443929,-1.0
228,1.559576331800926,4.123033428592234,-1.0
229,0.0687459018728304,4.123205638236751,-1.0
230,0.920365907505527,4.121511130336513,-1.0
231,1.1908301865042858,4.120369506466432,-1.0
232,0.2896984905928974,4.1222817507547145,-1.0
233,-0.2895310934948298,4.122988020337293,-1.0
234,-0.2956629241058408,4.123447488655438,-1.0
235,-1.8169693868103425,4.123650883693981,0.0
236,-2.783634272462322,4.125942713127491,0.0
237,-2.459161973794181,4.122252785995917,0.0
238,-3.6713410548783534,4.126273390345055,0.0
239,-7.493833549419421,4.1714371599237,1.0
240,-5.845522287987691,4.195124337302081,0.0
241,-5.325476323028141,4.194078384251428,0.0
242,-7.827330596904019,4.238392336845306,1.0
243,-4.930500656629889,4.240095516351117,0.0
244,-3.2000744256978493,4.234775949438709,0.0
245,-3.0203845422010858,4.232776010145335,0.0
246,-3.4985626470271,4.237637551274783,0.0
247,-4.9971679966438245,4.247567117484717,0.0
248,-4.163678013250774,4.25070654902046,0.0
249,-4.381460597186816,4.259821966148244,0.0
250,-3.4162137649316406,4.262810870810484,0.0
251,-2.585995501192315,4.254658628522939,0.0
252,-1.20010034749005,4.2443886393278945,0.0
253,-1.775891099401079,4.244226572520238,0.0
254,-2.933658906558506,4.245449297263742,0.0
255,-4.374626991427462,4.2440648888362915,0.0
256,-5.549762882582215,4.2390864134027835,0.0
257,-6.383567320918317,4.227149319576743,0.0
258,-6.068082318328536,4.204184228481316,0.0
259,-6.518644340522798,4.167764482997391,0.0
260,-4.700988002957516,4.124124950935953,0.0
261,-5.148356896929215,4.1180935219882535,0.0
262,-5.099915532106365,4.119593258148502,0.0
263,-5.680627925379653,4.132758466939773,0.0
264,-4.715183976710151,4.134121937536813,0.0
265,-5.8240432194298535,4.147805476024888,1.0
266,-7.323265151421012,4.170652099166034,1.0
267,-5.768280856439233,4.159080697313894,1.0
268,-5.208039647952745,4.101968053076311,0.0
269,-4.07150318990108,4.072853221829761,0.0
270,-2.6506954853444995,4.04750681108675,0.0
271,-1.75375451473289,3.9993453508655197,0.0
272,-2.8391177676995483,3.9499330031933306,0.0
273,-1.6670607188893172,3.90957588805924,0.0
274,-4.708179343144607,3.8443485377334965,0.0
275,-5.237673988190167,3.7807386164752526,1.0
276,-4.678965208979221,3.780755353574555,0.0
277,-4.486131569353901,3.7782483679437813,0.0
278,-5.351354879629824,3.788258937315082,1.0
279,-5.696633488214218,3.765980841490802,1.0
280,-6.673855314692958,3.7164010276608272,1.0
281,-6.9282978262245365,3.6850702025589603,1.0
282,-5.428131363144573,3.6596964442797635,1.0
283,-5.212968643136748,3.662268301860551,1.0
284,-5.250966766961625,3.6765032450734427,1.0
285,-5.442362020919376,3.6850170863131226,1.0
286,-4.578050391156424,3.69278218604203,1.0
287,-4.156242924470533,3.677720923083677,1.0
288,-7.391114553529334,3.611256571302214,1.0
289,-5.080814232355337,3.469715556402316,1.0
290,-3.6272802042110186,3.385015994250656,1.0
291,-2.3380445749528462,3.3399882372688223,1.0
292,-0.6164725689392299,3.3035610712959493,1.0
293,0.4255175507465907,3.2170809402202587,1.0
294,-0.1096627271660963,3.208818760382023,1.0
295,0.7821440300342175,3.169935141315739,1.0
296,0.4708437015151787,3.1143773449665786,1.0
297,-0.3882151848490736,3.1084783323881418,1.0
298,-0.6190530789845354,3.1069386995174653,1.0
299,-0.842440358046403,3.1108691608184214,1.0
300,-0.3859250679437451,3.1193040640462293,1.0
301,0.7114771467519461,3.118877814706357,1.0
302,-0.0007553974730996,3.1238049799519785,1.0
303,-0.8641666645788888,3.1197923965292986,1.0
304,0.1934740203016787,3.131072223885292,1.0
305,0.487037105159402,3.142195306821025,1.0
306,0.936241260771908,3.1576604766007677,1.0
307,0.8165693946230732,3.1643872246225433,1.0
308,1.6010885213012358,3.166423454058533,-1.0
309,-0.7916678864515632,3.165308963781728,1.0
310,-1.4487001031094593,3.1663928200515454,1.0
311,-3.43254786065323,3.160229581957038,1.0
312,-2.756402722980852,3.152488735376545,1.0
313,0.1927043930431153,3.1621713774173115,1.0
314,3.702625134329267,3.2186075864445387,0.0
315,5.155398150778396,3.30057821737162,0.0
316,5.994452296515078,3.3841394522520627,0.0
317,7.143671091618188,3.5015294088380404,-1.0
318,7.058197554926309,3.549822988253988,-1.0
319,6.883064872109614,3.6070523034393207,-1.0
320,5.0002926760476925,3.6278858490363675,0.0
321,3.1700508583290627,3.6006423999254635,0.0
322,1.2691827864320118,3.585415523124244,1.0
323,2.6487637428424904,3.5813297498482863,0.0
324,2.0041518888846213,3.5494189824884543,0.0
325,4.2427560010603145,3.5691892844965833,0.0
326,3.2726677475542374,3.5952928592795,0.0
