index,HHH PLNT,Standard_dev,label
327,3.6943157058434792,3.599792522827513,0.0
328,4.224099767229532,3.6362247723443284,0.0
329,3.6290984349385695,3.6738447652877206,0.0
330,4.119456217452296,3.7128717175559287,0.0
331,3.7793732229932,3.7437074281419918,0.0
332,2.5973325449013487,3.7643888574441084,0.0
333,1.4140043013950958,3.775477875772567,1.0
334,3.4884759800038267,3.8101077463173207,0.0
335,4.111560275475654,3.8560164517248317,1.0
336,6.20394912841121,3.935868220538136,1.0
337,4.923817465329563,3.9898236855684583,1.0
338,4.120440346572849,4.024851372703263,1.0
339,2.810669777418667,4.002207497799725,1.0
340,2.768060717272107,3.9986214379605283,1.0
341,7.19390555091006,4.067677095846217,-1.0
342,5.799903702032054,4.071862168175281,1.0
343,5.282125474619235,4.102001412762784,1.0
344,3.8000901226132697,4.1231868157572515,1.0
345,3.3666704503891367,4.1394027341052455,1.0
346,2.907902737927984,4.147304826012025,1.0
347,3.138454036890977,4.143324427201306,1.0
348,3.71702466045204,4.151484814959432,1.0
349,2.7195582660290825,4.147035741378351,1.0
350,5.5225017645628895,4.180571456378722,1.0
351,4.380142338075871,4.202578428576269,1.0
352,4.120408367740509,4.225694114142535,1.0
353,4.432211252448909,4.249709897618704,1.0
354,0.5534987037271577,4.241880204787103,1.0
355,2.880726738071388,4.232291846948761,1.0
356,2.383211466569165,4.2044322182815925,1.0
357,2.287792840116325,4.162258402242588,1.0
358,3.2144110093972955,4.128716539614294,1.0
359,2.6152397909252727,4.081521355845201,1.0
360,2.018267322794202,4.055349246187561,1.0
361,2.137288063378122,4.022496353315737,1.0
362,5.462916734830657,4.017048441137663,1.0
363,5.052103147477084,3.9951965398117193,1.0
364,5.308997845171319,3.9875833523548203,1.0
365,14.814499257625243,4.178782179053687,-1.0
366,19.298483363074556,4.489077055607913,-1.0
367,18.91138258928862,4.7758191514791575,-1.0
368,17.02939085516489,4.9799511162754095,-1.0
369,13.567214231118228,5.088628316693413,-1.0
370,12.324075980281975,5.176934157231407,-1.0
371,13.978664918696197,5.301857737973942,-1.0
372,13.711168524286748,5.404318985569042,-1.0
373,13.233359624149614,5.500130166619622,-1.0
374,12.768282035703535,5.549839644431311,-1.0
375,12.145882769600178,5.5752680937835315,-1.0
376,10.9095254119446,5.5837869243555325,-1.0
377,9.3979714145009,5.571092305911141,-1.0
378,9.485059938088298,5.543112384651488,-1.0
379,9.843649157278335,5.509516624261393,-1.0
380,7.390161270371252,5.430405203341117,-1.0
381,8.515396028847064,5.350582677213534,-1.0
382,10.033599897034437,5.30945409258572,-1.0
383,4.788843328896704,5.231905440412312,-1.0
384,2.633393988837597,5.151650137704872,-1.0
385,1.8472452353412765,5.068123340310851,0.0
386,1.085509018945018,5.002111554670981,0.0
387,2.3754789223896324,4.935520035749276,-1.0
388,5.499619587177875,4.797251719073428,-1.0
389,3.9981077334628594,4.703174391612665,-1.0
390,3.527257746723336,4.634091686036672,-1.0
391,1.9813958287246864,4.590116316672768,-1.0
392,3.677060233163914,4.561844983276845,-1.0
393,1.193708079001155,4.555497745810564,-1.0
394,-0.8604279194402835,4.563853012468363,0.0
395,0.7337812957459846,4.5642572521848574,0.0
396,1.0538940820777327,4.559383677722094,0.0
397,2.211287988612767,4.5383624159710525,-1.0
398,0.975181239040822,4.522736682940593,0.0
399,0.5155446863994655,4.50829994873335,0.0
400,-0.0154774096348404,4.504315561312302,1.0
401,-1.0005250787197042,4.522459348799445,1.0
402,-1.739642631420509,4.543553295867392,1.0
403,-1.2697174689094624,4.548626381978724,1.0
404,-3.489600512132199,4.598979758188362,1.0
405,-2.235351628647635,4.631064436363396,1.0
406,-0.0655532171178663,4.639919685632645,1.0
407,-2.034413399445796,4.671351821081258,1.0
408,-2.027628816125912,4.707723606812238,1.0
409,-2.1975340976243274,4.7255161446197755,1.0
410,-3.6029493087158215,4.757288640227903,1.0
411,0.8025132567477158,4.705548217303519,0.0
412,-0.3253571266929782,4.674227612361969,1.0
413,-4.042230481258798,4.7320446541087495,1.0
414,-5.660499845659899,4.837651821497009,1.0
415,-5.326412449261852,4.93194210926691,1.0
416,-5.337240323396131,5.019975422265685,1.0
417,-3.548886158560805,5.068113796484881,1.0
418,-1.6483839025717515,5.089648389815781,1.0
419,0.3875372686619442,5.092705614969322,-1.0
420,0.04035908024521,5.105428773101022,-1.0
421,-1.6049554416028542,5.1335423147002075,1.0
422,-1.2001752657748457,5.151468531816761,1.0
423,0.5986224007053096,5.159839507592035,-1.0
424,0.8390861080566907,5.165014375088689,-1.0
425,0.935198770567709,5.171997795356841,-1.0
426,-0.3899316297878243,5.187661596992236,-1.0
427,-2.0212959588454567,5.218188387119028,1.0
428,-0.8182240960471887,5.236028051992801,-1.0
429,0.9578952899591542,5.242217009134046,-1.0
430,6.981291700785519,5.253532384705981,-1.0
431,5.363731931937664,5.256739570242961,-1.0
432,6.271819738722073,5.263018943317081,-1.0
433,4.641983126668805,5.259602896212281,-1.0
434,5.285799130751954,5.262304226542546,-1.0
435,6.888952385300485,5.272280377134631,-1.0
436,6.447664954778531,5.273533225735013,-1.0
437,5.167606241336159,5.274187372365606,-1.0
438,5.969590737585378,5.279106979854343,-1.0
439,4.830871131684773,5.2796720981882554,-1.0
440,4.219959236536681,5.279122308565829,-1.0
441,2.488237141209737,5.268618733061163,-1.0
442,-2.5239949073835817,5.300004457456928,0.0
443,-3.643536890878352,5.3458205297856916,0.0
444,-6.137247825028965,5.431479612453992,0.0
445,-3.124969509452086,5.4702985999934315,0.0
446,-6.85668660427703,5.563992476134341,0.0
447,-5.619929020654482,5.633748843138269,0.0
448,-8.982342413039476,5.762056181741218,0.0
449,-4.724808111680417,5.813615267205852,0.0
450,-4.875500331613949,5.859560239052184,0.0
451,-4.71220329610162,5.905543449696362,0.0
452,-6.001542090088819,5.967950869522334,0.0
453,-5.73545194672019,6.0233369730629915,0.0
454,-5.104716910295224,6.068506503763621,0.0
455,-2.595682594462275,6.0894758633068,0.0
456,-3.8909555529802304,6.122088810974239,0.0
457,-3.792284256044937,6.152895211712441,0.0
458,-5.293057295394576,6.198712931505757,0.0
459,-5.511918416481805,6.246452160070377,0.0
460,-5.373836051616664,6.291361425494704,0.0
461,-5.615917394513474,6.337947185977859,0.0
462,-5.940854518623098,6.377085971160794,0.0
463,-5.983354824475214,6.416722004147306,0.0
464,-5.798391631781058,6.4506049680601185,0.0
465,-6.406133789453435,6.361345826242964,0.0
466,-6.651230906387369,6.150898622490721,0.0
467,-6.508961249649275,5.9317000354135425,0.0
468,-6.131495447512847,5.745460028019228,0.0
469,-5.6295942795994165,5.630244969064783,0.0
470,-7.552051209141965,5.558752798575375,0.0
471,-6.523905219467508,5.425438875787755,0.0
472,-5.578308341247109,5.277123094354553,0.0
473,-5.9081949069474575,5.133683196680191,0.0
474,-5.405832415736327,4.9861312899460675,0.0
475,-2.6194429088996145,4.824572589069846,-1.0
476,-1.81401296955076,4.683025604008838,-1.0
477,-3.3270106731471856,4.576117920515789,-1.0
478,-2.2163900320516348,4.456474594341052,-1.0
479,-4.347964219583986,4.332036017765116,-1.0
480,-5.450068513423304,4.266514255329759,-1.0
481,-5.898124203787319,4.175218556279014,-1.0
482,-4.334876789717569,4.021835600571713,-1.0
483,-7.061637003138998,4.007621061880032,1.0
484,-7.862860739737812,4.031093710638852,1.0
485,-6.267321270863263,4.03905864264359,-1.0
486,-7.02132898961527,4.060670949173595,1.0
487,-5.160894153322488,4.049697674257211,-1.0
488,-6.99075730299991,4.007991021990827,1.0
489,-6.603985995691659,3.9841419904443556,1.0
490,-8.609133879047363,3.991347665235201,1.0
491,-8.8876141352019,4.019621534759417,1.0
492,-12.538429725975831,4.095259678665139,1.0
493,-11.218485277052238,4.1654475783130565,1.0
494,-5.822675588767012,4.17211523757719,1.0
495,-5.570658464449451,4.165624738643618,1.0
496,-5.845848480175505,4.157026578074825,1.0
497,-5.720474419932017,4.1332735683461195,1.0
498,-7.787974838897526,4.1405358036641084,1.0
499,-8.157625428346563,4.154621825344831,1.0
500,-8.821954941474814,4.179749633450171,1.0
501,-10.09637334280849,4.228209823104971,1.0
502,-8.215293072862735,4.252405808822794,1.0
503,-9.096778558263232,4.283947401622084,1.0
504,-7.592893144349617,4.3032649982884745,1.0
505,-6.15750537075472,4.3089342384844995,1.0
506,-3.5828895777081584,4.2941231674592615,1.0
507,-2.5834222058694536,4.292406721680201,1.0
508,-0.7662157771460443,4.299042705692653,1.0
509,-0.1157950877472444,4.311062366038674,1.0
510,0.861831067972247,4.334163520897351,1.0
511,-0.8263845134191996,4.3206329768925125,1.0
512,-0.2612200856304696,4.321125527667168,1.0
513,0.7447203499268511,4.342394277985271,1.0
514,1.4569444249294463,4.365393448187841,1.0
515,4.544910748036841,4.433812754655909,0.0
516,4.637985065851936,4.5005952648041365,0.0
517,4.87289891233705,4.573354152066696,0.0
518,4.566959985966747,4.636132875989732,0.0
519,4.87115982475045,4.691688111080132,0.0
520,7.319438847777377,4.795735366689723,0.0
521,7.244248290969409,4.902136529203289,0.0
522,6.683556409152089,4.992443017523585,0.0
523,6.3668543384911445,5.0652404210962505,0.0
524,7.796925453038867,5.162198773871104,0.0
525,6.402783246586353,5.229626153502768,0.0
526,4.728855097915172,5.2767834532280835,0.0
527,3.1543317926042107,5.3077694554488115,0.0
528,2.59901824502397,5.329948960710801,1.0
529,2.4488956552427226,5.34182080552083,1.0
530,5.173334483644496,5.312401608639366,0.0
531,4.960326238121141,5.306509496787436,0.0
532,6.28132039206362,5.3066685289055435,0.0
533,6.428890069883934,5.333957710954582,0.0
534,5.635394564851424,5.339223766715369,0.0
535,5.381143364491393,5.314524858644977,0.0
536,6.698292103105004,5.318849680788578,0.0
537,6.809797088039161,5.345258556065786,0.0
538,8.421034457080069,5.389892524310951,0.0
539,8.331361700485544,5.448816292614551,0.0
540,9.226658843960536,5.532914352358416,-1.0
541,11.081262296278991,5.674247373073366,-1.0
542,11.049429535936568,5.828987640747295,-1.0
543,10.58151373321506,5.964438283469703,-1.0
544,8.06803915938886,6.0341087118138494,-1.0
545,6.921918037008453,6.09643121010541,-1.0
546,7.758637301459444,6.14836951246881,-1.0
547,9.364650196674518,6.232171967877773,-1.0
548,8.300230322970975,6.26158689712469,-1.0
549,8.479137859348484,6.327660360371763,-1.0
550,8.974640480032079,6.397046176116774,-1.0
551,10.584893587866205,6.490482178944557,-1.0
552,8.910143498374339,6.542798909486067,-1.0
553,8.697524549337771,6.590387021960894,-1.0
554,9.043566916944997,6.6441405663392965,-1.0
555,4.814438260148407,6.661254683200788,-1.0
556,4.793459401511413,6.671551607272703,-1.0
557,2.456460489429091,6.667659098458795,-1.0
558,4.040672153143262,6.6613284017664816,-1.0
559,5.639247538350872,6.663694039489833,-1.0
560,6.166808872192462,6.669976357033836,-1.0
561,5.603276487397238,6.667302961612541,-1.0
562,5.828755470503339,6.661559079836676,-1.0
563,5.924316462951424,6.654082588595065,-1.0
564,3.5866362369600893,6.631296440229982,-1.0
565,4.909363948724391,6.608113339505358,-1.0
566,5.095389422195325,6.581349738485037,-1.0
567,5.123879729336707,6.554172659158733,-1.0
568,3.101024539759948,6.519275305799651,-1.0
569,1.7798963443317746,6.485448203048297,-1.0
570,-1.4501604702979023,6.432173510036287,-1.0
571,-3.3654587671357064,6.401982747180484,-1.0
572,-5.568520572075229,6.401879012807846,0.0
573,-5.336360482773529,6.395768825776561,0.0
574,-5.946668445680089,6.401594128756102,0.0
575,-3.335661554623826,6.406246323980291,-1.0
576,-1.732680568208508,6.405873045500496,-1.0
577,-0.5253527370195599,6.392261012554821,-1.0
578,-0.3995236264591142,6.385128899371748,-1.0
579,-2.05670828965944,6.369168641193414,-1.0
580,-1.9474225262580944,6.341762198543467,-1.0
581,-3.346325976934409,6.317830892984515,-1.0
582,-5.872242134189648,6.333452190949619,0.0
583,-6.744515908653767,6.329325478059681,0.0
584,-8.245701711690408,6.335009639141889,0.0
585,-10.10182500612366,6.39232459688578,1.0
586,-13.071340850447442,6.498789255617997,1.0
587,-14.117014867758591,6.6467043349266115,1.0
588,-12.740980602407582,6.741283069824762,1.0
589,-11.001347590799767,6.805457664638505,1.0
590,-9.875494756958204,6.82459787113366,1.0
591,-11.087952166010504,6.860086928948609,1.0
592,-9.95355713515866,6.813549610263829,1.0
593,-8.979394125920365,6.77672797776437,1.0
594,-5.913184574084525,6.777651023789041,1.0
595,-5.18256606224449,6.773975691405687,1.0
596,-4.62699559442266,6.7626604585752075,0.0
597,-4.842746669868816,6.754427249685463,0.0
598,-5.212587571447102,6.725432715242338,1.0
599,-3.8907128337450985,6.6799691632054525,0.0
600,-3.590360969814533,6.621970145956043,0.0
601,-3.114330365154053,6.538801965900597,0.0
602,-5.451602112470361,6.504399934709354,1.0
603,-4.131699552731618,6.443539412644831,0.0
604,-4.105853498166738,6.40442571276405,0.0
605,-3.146118801920565,6.376014727673751,0.0
606,-4.697997449356144,6.385664749257969,1.0
607,-5.988222088283834,6.4156978891544885,1.0
608,-6.022583888488398,6.454104342213353,1.0
609,-3.7912731104898327,6.472308995323729,0.0
610,-3.1933407226067487,6.487118834774768,0.0
611,-2.214777836207986,6.492889253703722,0.0
612,-0.58324488263289,6.493672476517624,0.0
613,0.6427438658942037,6.493743129189811,0.0
614,0.0640852099682547,6.494547208669941,0.0
615,1.0520750977436537,6.485353066610659,-1.0
616,1.1462629039479495,6.475448650680204,-1.0
617,-1.8679537227805625,6.470385560883825,0.0
618,-3.838246922621288,6.478005489948053,0.0
619,0.2539885704066904,6.465882751474296,0.0
620,5.20032754330056,6.447937380230963,-1.0
621,1.2582625702044083,6.415549655476931,-1.0
622,-1.4832710767638844,6.3915264058098264,0.0
623,-1.5210140280205735,6.369450549762185,0.0
624,2.1837511501840225,6.330137142595111,-1.0
625,0.9960351093760949,6.302754874513212,-1.0
626,-0.940662189929057,6.289866432670127,
627,1.3723297808528798,6.2846458351413395,
628,-0.3924964412993006,6.2813403046957985,
629,-1.7903557694988876,6.281684754652685,
630,-0.1424759558382078,6.262993464175446,
631,0.6908368457152676,6.245468612166411,
632,1.1011455348346288,6.216460153625181,
633,-0.4834111804535155,6.184972690898914,
634,-3.4459459824710024,6.170148818387305,
635,-2.990469305468281,6.153870721150718,
636,-4.219699114866799,6.130050941868715,
637,-1.8318561544173664,6.091854361846943,
638,-4.054209499141351,6.040459969869752,
639,-3.909202237593093,5.986480820216732,
640,-7.99908486280637,5.952220432565993,
641,-8.856824472945249,5.888963392593284,
642,-6.786461694983814,5.794351638267945,
643,-6.6296227030791925,5.700965057888813,
644,-6.316741586420889,5.6460270230943825,
645,-5.61780454639927,5.599708556678949,
646,-6.887380548200326,5.547267422416621,
647,-3.9236260218547727,5.439755034734384,
648,-3.0215193629130965,5.345551722063535,
649,-0.5435706655812993,5.244477443681593,
650,-0.3806710904382839,5.129826721420989,
651,-1.667530131526533,4.968963662804962,
652,-3.4511210827071466,4.842801508642004,
653,-0.4823630487093169,4.717827881857361,
654,-0.2311232475438629,4.580118951692874,
655,-0.4780236766163313,4.525300022849961,
