index,NDSN ZBRA,Standard_dev,label
0,-3.917848440917425,3.5195452267539267,-1.0
1,-6.063440267435212,3.5195452267539267,-1.0
2,-7.754644689587153,3.5195452267539267,-1.0
3,-10.014193673551077,3.5195452267539267,-1.0
4,-7.8970250426087745,3.5195452267539267,-1.0
5,-7.8595921719605855,3.5195452267539267,-1.0
6,-8.448800723828754,3.5195452267539267,-1.0
7,-7.915996690810971,3.5195452267539267,-1.0
8,-8.450415604704915,3.5195452267539267,-1.0
9,-10.45637781868676,3.5195452267539267,-1.0
10,-9.847084510159192,3.5195452267539267,-1.0
11,-11.032827424895771,3.5195452267539267,-1.0
12,-10.10922780604696,3.5195452267539267,-1.0
13,-10.393831822471654,3.5195452267539267,-1.0
14,-8.749392714050359,3.5195452267539267,-1.0
15,-5.913374471437763,3.5195452267539267,-1.0
16,-13.99557096639812,3.5195452267539267,-1.0
17,-13.550556884605172,3.5195452267539267,-1.0
18,-15.21231844664949,3.5195452267539267,0.0
19,-19.20426564516073,3.5195452267539267,1.0
20,-15.887637612679754,3.477074083982778,0.0
21,-13.777481778195224,3.3931318049143595,-1.0
22,-13.094198984341602,3.3487299653835776,-1.0
23,-14.7488331030806,3.4348822061624427,-1.0
24,-16.185454212099685,3.498652815410349,-1.0
25,-16.13117856057852,3.5044880386823922,-1.0
26,-15.22142058834548,3.4543460550490015,-1.0
27,-15.37508742393149,3.3346678263204415,-1.0
28,-16.974369193323014,3.2848496547455843,-1.0
29,-14.74675070646343,3.2294768873970705,-1.0
30,-16.286309470656676,3.165690266111141,-1.0
31,-17.630578437790845,3.2024706605019015,-1.0
32,-16.97038763019279,3.1119856567489435,-1.0
33,-18.341146029734062,3.066812974784997,-1.0
34,-20.17611737470004,2.9216492328791652,1.0
35,-18.581216602095186,1.9531665656757902,1.0
36,-18.85960076533283,1.9793933737311584,1.0
37,-17.211773200083698,1.8735558523245177,1.0
38,-14.392060993138102,1.9125100514116065,-1.0
39,-18.68290077521317,1.8767829218275336,-1.0
40,-17.961141178510218,1.9004068199629274,-1.0
41,-20.047892744265525,1.9328688049529383,-1.0
42,-23.437716627005827,2.2276556479498377,-1.0
43,-25.478215872983355,2.779627841513864,-1.0
44,-23.062033265999176,2.9706232773410663,-1.0
45,-22.97827855536252,3.1017964259583364,-1.0
46,-23.49099289344005,3.175118866414917,-1.0
47,-23.86180119007568,3.2270333928911032,-1.0
48,-23.74399362386804,3.306798706025339,-1.0
49,-24.28546914267143,3.2269796025758843,-1.0
50,-25.41156307762384,3.278191547713912,-1.0
51,-25.30612790805344,3.3448258598425324,-1.0
52,-28.098136788840847,3.539150700129466,-1.0
53,-29.22414480961613,3.8253938017734432,-1.0
54,-30.120962456798782,4.176690290091725,-1.0
55,-31.230748628534517,4.46601375824015,-1.0
56,-30.213597295210647,4.5859617653686175,-1.0
57,-30.912838444358897,4.555639745979237,-1.0
58,-30.711154150091367,4.066866577810279,-1.0
59,-32.338157046512315,4.02354472944425,-1.0
60,-31.508434977402445,3.7101441140732496,-1.0
61,-32.04139235985072,3.5308579281864674,-1.0
62,-31.246939731933296,3.5044878281826555,-1.0
63,-29.021570083171127,3.472307670678658,-1.0
64,-33.991669093944694,3.52381127116853,-1.0
65,-35.634562138341806,3.617667137595062,-1.0
66,-35.08231811427134,3.596892140693389,-1.0
67,-36.32915086873292,3.6122768767723357,-1.0
68,-38.1255937457994,3.664826630088843,-1.0
69,-40.343441745415376,3.860529673111816,-1.0
70,-39.93750029973162,3.9518835952711577,-1.0
71,-39.41447580978048,3.8445793392184906,-1.0
72,-38.378379806575545,3.8028235992515906,-1.0
73,-39.38292265192479,3.839095615605481,-1.0
74,-40.19548020051021,3.9221800444467,-1.0
75,-42.634175431265895,4.195067812604289,-1.0
76,-45.27853273402201,4.5569512435303805,-1.0
77,-46.97972059902967,4.985702837873504,-1.0
78,-45.84277327389846,5.138295723843845,-1.0
79,-46.22793234210981,5.313222130609212,-1.0
80,-48.67616012947634,5.527145621273346,-1.0
81,-46.89644548155312,5.5072080156202015,-1.0
82,-47.62784077441363,5.355919255826446,-1.0
83,-48.18089873714392,4.825494657845942,-1.0
84,-48.07804777878447,4.657356471681097,-1.0
85,-49.50999839264314,4.620056898776292,-1.0
86,-58.92166881025972,5.431417215031387,-1.0
87,-59.76425510523031,6.097461379289788,-1.0
88,-71.41307476756629,8.165348578865371,1.0
89,-74.57727093359824,10.030933685290359,1.0
90,-72.62370769382869,11.10028677690362,1.0
91,-74.31716965114224,11.970275676581492,1.0
92,-71.84219974083514,12.2607821174043,1.0
93,-71.71706116876932,12.370378012760009,1.0
94,-74.07180755967894,12.473937774962396,1.0
95,-72.41057717325143,12.413350694970186,1.0
96,-71.88509289215096,12.319225550261411,1.0
97,-69.61281908109689,12.090077833226387,1.0
98,-70.31866759982606,11.684673238098448,1.0
99,-67.68196420757609,11.08817905555876,1.0
100,-68.03794830806119,10.557770940509872,1.0
101,-69.73858589558706,9.761637692196377,1.0
102,-68.92877263189355,8.811455595969223,1.0
103,-70.77138778766083,7.6918551669093596,1.0
104,-67.4854168082859,6.138782467250801,1.0
105,-64.36491934683166,4.310886785755063,1.0
106,-61.515041435557634,4.003207475167857,1.0
107,-58.88193656588261,4.121055718838643,1.0
108,-57.51230199358038,4.899592807739841,1.0
109,-54.209333255728936,5.710359754564723,1.0
110,-53.5126814576071,6.4311571075190335,1.0
111,-50.94667786962556,7.107917139134935,1.0
112,-47.26771931382919,8.063255906535241,1.0
113,-46.57295796292445,8.811406233969151,1.0
114,-44.22962715033938,9.396192830936982,1.0
115,-42.162056384666485,10.01169473961972,1.0
116,-39.586851940141415,10.627501447083025,1.0
117,-36.91236242232594,11.346020938533556,1.0
118,-35.46857881081256,11.862415376354006,1.0
119,-33.18268209735311,12.458857233122275,1.0
120,-32.707830439889435,12.798726935143856,1.0
121,-29.04848134000325,13.028760266670727,1.0
122,-28.58227057269229,13.028629339199586,1.0
123,-26.85818765077738,12.638448288093201,1.0
124,-23.920552277619123,12.41113090277314,1.0
125,-20.08676759806784,12.41851841052209,1.0
126,-17.225386235132717,12.545656144700002,1.0
127,-13.341652464434617,12.865125488731305,1.0
128,-10.221837685646506,13.17432586686685,1.0
129,-7.859171297609066,13.559264864611862,1.0
130,-5.684198653216654,13.778521422741518,1.0
131,-3.2311843839690297,14.01551895839212,1.0
132,1.4621545880490316,14.569378602951367,1.0
133,4.894849560746465,15.053172507003033,1.0
134,7.57325678059685,15.51244373148278,1.0
135,11.510927635149528,16.038916888224602,1.0
136,14.389927719962785,16.55764346462002,1.0
137,16.818008804544483,17.034886921000265,1.0
138,19.098807701940785,17.36705012185873,1.0
139,20.20563512269102,17.525995903208106,1.0
140,10.549343580467756,16.72570648435142,1.0
141,13.780370367922965,16.076031931482586,1.0
142,16.726125716965875,15.281430336088833,1.0
143,19.001807231804232,14.385884161234296,1.0
144,21.50329626355402,13.517751850853635,1.0
145,25.015462124623536,12.859640917251278,1.0
146,28.534863418728875,12.336277023733015,1.0
147,30.264089965063864,11.926650741742565,1.0
148,33.682497524683,11.714765057955795,1.0
149,36.83376078374207,11.605450139024729,1.0
150,38.085465655982254,11.397122184353037,1.0
151,44.3510637187697,11.622409781701087,1.0
152,49.7692054269361,12.404185085404949,1.0
153,54.52249595376473,13.481548848052947,1.0
154,58.27123637670349,14.628965181705755,1.0
155,61.77726617141069,15.884708319633365,0.0
156,65.46656552305262,17.184133197464483,0.0
157,68.61859093482337,18.440805719007617,0.0
158,72.1674749460376,19.68668358743952,0.0
159,74.34737533030628,20.7393060350951,0.0
160,75.56785292877173,20.783762340175127,0.0
161,76.11338457258735,20.621207080887505,0.0
162,75.94118641809244,20.212460197174416,0.0
163,75.8182232159516,19.53503765122492,0.0
164,76.20193789464628,18.65341045432731,0.0
165,77.48109714372283,17.722607713771048,0.0
166,78.58958985018032,16.747403626476697,0.0
167,79.29794322307728,15.525801598957953,0.0
168,80.47056521751115,14.245649386297831,0.0
169,80.00574436539797,12.792803984489707,0.0
170,80.54146727512622,10.929399635023927,0.0
171,82.83704651808101,9.40876262952545,0.0
172,76.49783572289533,7.820685129912182,0.0
173,71.11850076633198,6.460267330706067,1.0
174,73.09083123144416,5.255823372223808,1.0
175,72.75273719833484,4.272898783188232,1.0
176,74.50159221723543,3.55777456801912,1.0
177,75.20626138336614,3.105009210624893,1.0
178,73.09560948337797,3.044332928136148,1.0
179,73.43213901035502,3.0845924831995974,1.0
180,74.19812518424543,3.1197030701825597,1.0
181,76.431402029624,3.1191925423348534,1.0
182,77.63728581844887,3.1298019580768455,1.0
183,80.03741091528882,3.2249924996312314,1.0
184,79.52149489429374,3.284441668123854,1.0
185,80.20837895601782,3.368130355707791,1.0
186,81.49045721090788,3.5012146411236973,1.0
187,82.55638243600092,3.6792474554624945,1.0
188,82.27926421974307,3.782536647121513,1.0
189,84.03909831013868,4.029785764960878,1.0
190,83.58007982348778,4.201201563588952,1.0
191,85.02041573263082,4.366143110381061,1.0
192,85.48848245889931,4.6732797559550106,1.0
193,87.24576779080215,4.762276108247966,1.0
194,87.96179814060834,4.9340281422570715,1.0
195,88.03258472255078,4.962705491673442,1.0
196,88.16837387416939,5.019647125996743,1.0
197,88.83464163628426,5.076229267100085,1.0
198,87.72909552202401,4.776617646197685,1.0
199,91.39689713935158,4.630018714084376,1.0
200,92.11134004899549,4.44595182572796,1.0
201,93.35720835929334,4.44246953807801,1.0
202,93.76323602959464,4.435259047634771,1.0
203,98.09382620758372,4.936806623731154,-1.0
204,99.54250546999636,5.344224631377622,-1.0
205,98.92313868009111,5.5348820744341705,-1.0
206,99.49732876801016,5.713998393369407,-1.0
207,100.58826999607918,5.916441376506365,-1.0
208,100.7114398617299,5.957598799186783,-1.0
209,96.12490430200502,5.748456751588165,-1.0
210,95.54929898979502,5.404691417480413,-1.0
211,97.02770798791876,5.143087858656517,-1.0
212,95.67970817877938,4.800212105421401,-1.0
213,98.2915887745999,4.611893832722129,-1.0
214,95.50558303427312,4.34374732512008,-1.0
215,95.07168877854008,4.027743295269907,-1.0
216,93.77323263231963,3.6860324430055784,-1.0
217,93.0628037789572,3.3880904879452904,-1.0
218,91.04550559045764,3.035629104940486,-1.0
219,88.5848960058728,3.3105687304144644,-1.0
220,86.76239853563496,3.8047212092269365,-1.0
221,86.07199319464515,4.336994276102575,-1.0
222,84.18236950672167,4.983129171582482,-1.0
223,82.56504197327878,5.598975446176368,-1.0
224,80.50679784615498,6.181946358995689,-1.0
225,77.041986770422,6.9612094306650425,-1.0
226,77.23555377399589,7.442644685592538,-1.0
227,75.46401950492256,7.809360655672873,-1.0
228,73.71318312144156,8.099759676358405,-1.0
229,75.28538484647379,8.357925168844524,-1.0
230,74.57021782060077,8.558543668938078,-1.0
231,75.44324086762312,8.464715724574807,-1.0
232,74.33150013034903,8.391867595049884,-1.0
233,75.39086071235454,7.874931798226644,-1.0
234,75.06890286495577,7.451354535404547,-1.0
235,71.80685400770334,7.06982584195782,-1.0
236,70.39761364847087,6.699104298089424,-1.0
237,69.84942408539759,6.204892519388333,-1.0
238,69.67064783505212,5.708850010585467,-1.0
239,67.59017347814523,5.428009635163918,-1.0
240,67.15188677389925,5.17491551795489,-1.0
241,66.37460388519015,4.854724415619455,-1.0
242,64.82255077596614,4.6828405367674995,-1.0
243,64.47895964567957,4.52568892109086,-1.0
244,62.69438635422819,4.580012254413481,-1.0
245,61.514954455223446,4.882700197965187,-1.0
246,60.55551240787429,5.1162817454809115,-1.0
247,57.8645120791467,5.584498452034829,-1.0
248,56.75769161314174,6.084561527298274,-1.0
249,54.41286722736172,6.555621249824135,0.0
250,53.768752711520406,6.936647561898291,0.0
251,53.32381290263686,7.112451273359678,0.0
252,52.59842551485633,7.253073299327387,0.0
253,51.45949751614259,7.214978271958803,0.0
254,50.63330649358943,7.061129861834491,0.0
255,49.569212876660224,7.084685022497269,0.0
256,49.970838887495546,7.020591347617449,0.0
257,49.35469452048805,6.886982535177047,0.0
258,51.15670828282904,6.501514853504749,0.0
259,49.93815494130951,6.223672074178823,0.0
260,49.881405756579895,5.84274822510059,0.0
261,48.96893822084891,5.4281655608072406,0.0
262,50.05439099872116,4.961109349149452,0.0
263,48.848092421833606,4.416038988282196,-1.0
264,47.23555054084326,3.9932009805674014,1.0
265,46.35788514688806,3.588756151570517,1.0
266,47.677773037634566,3.0132142279806517,1.0
267,47.865492004953154,2.6162132332779193,1.0
268,49.75871077156909,2.1627448667307836,1.0
269,50.1419132793109,1.9155477180508464,-1.0
270,48.33537390688468,1.7172203199975953,1.0
271,47.23507603330439,1.5658972471035113,1.0
272,55.16552609452302,1.9127905542168109,-1.0
273,51.38410526691821,1.9087550783207627,-1.0
274,51.207480868844215,1.9312526871392746,-1.0
275,50.866147923903895,1.9551356176488242,-1.0
276,49.95754976125805,1.9549945513179445,-1.0
277,50.71557682751984,1.9707424317042908,-1.0
278,51.59711516580752,1.9909665362837101,-1.0
279,49.67852260505975,1.9899009325944768,-1.0
280,47.498883116023165,2.045640954371092,-1.0
281,46.590835037339325,2.146448194779238,-1.0
282,44.420853791736455,2.4106265489470227,-1.0
283,39.095499978335546,3.294391875070841,-1.0
284,38.125178283698894,4.043406068837902,-1.0
285,36.92036920230712,4.755664877549962,-1.0
286,33.04750788938075,5.776775614923156,-1.0
287,31.087971542804,6.773643794801282,-1.0
288,28.36357060832828,7.786108195142668,-1.0
289,27.75679617544462,8.586686943317583,-1.0
290,26.501634114838996,9.353806026797553,-1.0
291,26.54435494519688,9.968548599456327,-1.0
292,21.280592602872048,10.449999248163742,-1.0
293,17.367724461458465,11.259138317612283,-1.0
294,14.916540016717974,11.992213653222027,-1.0
295,13.361541280986728,12.565352389040589,-1.0
296,11.655200404486308,13.03429443563836,-1.0
297,8.151100959171359,13.428597587554663,-1.0
298,5.333162009741173,13.622369461217945,-1.0
299,3.1378343106729574,13.767818071913506,-1.0
300,1.3788116714068366,13.849735228665727,-1.0
301,-1.461002783519504,13.847113104441103,-1.0
302,-3.6160814008666193,13.800650172408542,-1.0
303,-5.329147141627431,13.961280411510756,-1.0
304,-7.9105402501860596,14.04226032236238,-1.0
305,-11.330940547445168,14.118624559287351,-1.0
306,-11.868270390281864,14.168653060804202,-1.0
307,-13.18026584818412,14.120139479846328,-1.0
308,-13.898738119139722,14.003663641201095,-1.0
309,-18.715947436578404,13.961203525517798,-1.0
310,-23.39098009656618,14.01999545283345,-1.0
311,-24.56605462811487,13.700603446340308,-1.0
312,-27.83350869307137,13.722158096652477,-1.0
313,-28.87896731571801,13.759264782563609,-1.0
314,-30.469732350700117,13.748779348460896,-1.0
315,-32.801596417383905,13.676901529836918,-1.0
316,-35.107149917952256,13.546196076605929,-1.0
317,-36.90638257031466,13.481847926040828,-1.0
318,-41.30396552296055,13.65348116102722,-1.0
319,-45.8327045453139,14.011336016626279,-1.0
320,-48.31959355873164,14.30266697521872,-1.0
321,-50.22107803841993,14.566852091908286,-1.0
322,-52.05244151333461,14.749337322210854,-1.0
323,-53.38877435586603,14.777019940996603,-1.0
324,-56.449371231664216,14.874824467009521,-1.0
325,-57.45383818837256,14.94215287349793,-1.0
326,-60.89940238220403,14.946658078730673,-1.0
327,-61.43930075265519,14.692965482705304,-1.0
328,-62.07724486932567,14.12759790322221,-1.0
329,-64.08981922162167,13.761647189418207,-1.0
330,-66.53143229790172,13.630447709158924,-1.0
331,-69.85731815368115,13.498344765273457,-1.0
332,-71.94951020955756,13.445420600009117,-1.0
333,-73.07530213372024,13.195836102224812,-1.0
334,-79.58971697902331,13.252612992329887,-1.0
335,-80.99019767371347,13.199665202440835,-1.0
336,-83.6017684618704,13.154217145486744,-1.0
337,-85.7350505456914,13.01645234055287,0.0
338,-89.8804779375021,13.237493116796607,0.0
339,-86.74258541851228,13.171155500061904,0.0
340,-88.9015611886822,13.15148924264875,0.0
341,-92.1218703304786,13.214662807688365,0.0
342,-92.07680379236338,13.090161484774686,0.0
343,-100.0307706011386,13.40538929591359,0.0
344,-100.53736695786424,13.614332731214942,0.0
345,-102.12501136258244,13.66493794992016,0.0
346,-102.78269108885628,13.694159719204523,0.0
347,-102.94182784437858,13.44403187469926,0.0
348,-102.78550047357564,12.896075898799253,0.0
349,-102.67142418028284,12.183362920613767,0.0
350,-103.2095390459998,11.398672697854341,0.0
351,-104.41822704840476,10.68936376422306,1.0
352,-102.41874020482012,9.76649958919344,1.0
353,-101.53492566617923,8.584910170255085,1.0
354,-99.8193198404455,7.797742685549569,1.0
355,-98.54803534221142,6.9271576804914,1.0
356,-96.90456360022316,6.153891287038625,1.0
357,-95.23647133483442,5.50528454830199,0.0
358,-94.21157559170292,5.2359043740596025,0.0
359,-94.64780886355854,4.555749855945811,1.0
360,-93.22099125463096,4.140458777899327,0.0
361,-91.3647696598112,4.2105996966674475,0.0
362,-90.8172953226209,4.328532917307975,0.0
363,-90.24547080581164,4.7406496366958555,0.0
364,-90.7613860223954,5.017809736041133,0.0
365,-88.57404034042779,5.340724130499428,0.0
366,-87.4902414666225,5.61073389745855,0.0
367,-88.33757682664648,5.690487355395769,0.0
368,-87.63277428087012,5.728611657506058,0.0
369,-87.23880118320811,5.694813493366024,0.0
370,-88.87521468189695,5.413767069339295,1.0
371,-89.17131821582814,4.8573280814125335,1.0
372,-91.31639892440607,4.310111169352185,1.0
373,-91.06070317167986,3.7252849059629236,1.0
374,-91.18848866052863,3.2082440635446066,1.0
375,-91.94434781644622,2.7320881242673893,1.0
376,-91.60581100605944,2.3625187022945324,1.0
377,-91.05195358373884,2.116491059792189,1.0
378,-90.84929054898087,1.9350864295553647,1.0
379,-89.54719667983039,1.657843598174648,1.0
380,-88.99504866724827,1.503191981080405,1.0
381,-85.39444817219571,1.7673206187068753,-1.0
382,-88.23550535082254,1.7683924984290629,1.0
383,-87.07540023392215,1.8365312305989117,1.0
384,-84.94425224440393,2.044637024950899,1.0
385,-83.84424952978156,2.350388131176618,1.0
386,-84.33978057369019,2.5400027468775708,1.0
387,-83.05168564140749,2.830672052361401,1.0
388,-82.97900913882468,3.0750302728837773,1.0
389,-79.74209104417216,3.6018621117519896,1.0
390,-77.78788870993273,4.221256874828792,1.0
391,-74.71254620828175,5.028023198593228,1.0
392,-76.17955899006986,5.388542967918076,1.0
393,-73.80984388001372,5.850612157817719,1.0
394,-71.13434292222705,6.402122440310125,1.0
395,-69.50598821860069,6.860710618943178,1.0
396,-70.26157093494498,7.065920053374245,1.0
397,-67.00060709597282,7.4231648324491415,1.0
398,-66.00774498540737,7.669186776899245,1.0
399,-66.236004327148,7.78872813739645,1.0
400,-62.4868386393303,8.080303611019495,1.0
401,-51.69495591594477,9.558321614700498,0.0
402,-48.547818415871575,10.725620354993977,-1.0
403,-45.62039110925521,11.825271575497363,-1.0
404,-46.129217297522686,12.576605825624505,-1.0
405,-45.47628942299464,13.116424060728955,-1.0
406,-45.42114207023715,13.315091152753958,-1.0
407,-45.01685533751642,13.345746245275429,-1.0
408,-47.211257501042354,12.959036417045263,-1.0
409,-50.59091488418255,12.427666244056896,-1.0
410,-51.83766059046444,11.81701146663625,-1.0
411,-49.899929465276216,11.34538417857945,-1.0
412,-51.94141943596273,10.509148152057934,-1.0
413,-54.93814855700239,9.666914115615686,-1.0
414,-57.38912855948713,8.947346380737411,-1.0
415,-59.2894354804107,8.325195526289514,-1.0
416,-60.41349707645682,7.579978998571216,-1.0
417,-61.52180595291216,7.159730520046197,-1.0
418,-62.30593743563004,6.857674951620545,-1.0
419,-63.37330916621772,6.5961172519267155,-1.0
420,-63.83215572403155,6.70334835391965,-1.0
421,-64.99664917116831,7.196021560430914,-1.0
422,-67.61382896858309,7.709883004066946,-1.0
423,-70.43557741863134,8.14910634762197,-1.0
424,-72.35084653972913,8.578581602139305,-1.0
425,-73.28552219164004,8.813026664391193,-1.0
426,-74.14857336540774,8.878562986894503,-1.0
427,-73.251920683362,8.590850271697905,-1.0
428,-76.78378936901514,8.541216025046765,-1.0
429,-76.38193836926953,8.514418543407634,-1.0
430,-77.5180734327514,8.472455198152296,-1.0
431,-76.9724577838829,7.983375179433473,-1.0
432,-78.44744334317443,7.551350764030972,-1.0
433,-78.62766035806388,7.201145876856331,-1.0
434,-82.0070165167105,7.135288046231592,-1.0
435,-83.10428598758948,7.121857761345766,-1.0
436,-82.21369339775012,6.942374909181236,-1.0
437,-80.8346833355493,6.602698611742413,-1.0
438,-83.78459219487416,6.3556468978370635,-1.0
439,-82.60259107211228,5.9457684269839435,-1.0
440,-85.61923267031224,5.592231517197295,-1.0
441,-86.7722346222726,5.230278845827444,-1.0
442,-88.59779825588835,5.111400306243702,-1.0
443,-89.4475093944726,5.165777864916865,1.0
444,-91.46264522954048,5.411392940821153,1.0
445,-88.2411623032499,5.308041454394431,-1.0
446,-87.6099436700491,5.131833449900595,-1.0
447,-86.81210817918755,4.723242373001246,-1.0
448,-91.32454702925992,4.803351779507091,1.0
449,-91.55260964491904,4.747998800353964,1.0
450,-96.51444419209815,5.125451283434009,1.0
451,-96.84120293761003,5.282724857437876,1.0
452,-97.08235654550502,5.407165062820578,1.0
453,-96.21969035832616,5.3088834161232334,1.0
