index,NDSN ZBRA,Standard_dev,label
454,-83.48463728363794,5.2243699893298885,1.0
455,-85.34743370275936,5.1254411548341565,1.0
456,-82.56886787400816,5.102647201880876,1.0
457,-81.42410615566139,5.05671332778123,1.0
458,-83.20376278005088,5.087792777420977,1.0
459,-76.98345042196016,5.570756420610525,1.0
460,-74.80460029873828,6.3242426105314085,1.0
461,-73.84088859683374,7.055218186124824,1.0
462,-70.4717831717859,7.967184359619147,1.0
463,-71.93112438312984,8.54069485292119,1.0
464,-50.85714161082605,11.37589219802557,1.0
465,-43.73940940704807,14.336883356179653,1.0
466,-37.7700933267612,17.197521058987657,1.0
467,-31.40573958462313,20.03942951984792,1.0
468,-24.9053908847675,22.673606080124692,1.0
469,-18.86296827081135,25.156763439702424,1.0
470,-12.270256479433598,27.25714879784896,1.0
471,-4.858157935852006,29.2369388295652,1.0
472,1.958849651562346,30.97931133465137,1.0
473,3.910001767152494,32.0645811092286,1.0
474,8.658482473591576,33.6045505718264,1.0
475,13.453098785277248,34.688626600752066,1.0
476,16.870776243176408,35.47347810055088,1.0
477,23.321850103229224,36.08275474571707,0.0
478,26.41541737867847,35.96294413954852,0.0
479,30.29222737068477,35.786378933237955,0.0
480,34.482524859395724,35.24359554409872,0.0
481,38.24978136749837,34.134696249178354,0.0
482,43.34103767993609,32.71209256059532,0.0
483,46.992219981884986,30.192667821576812,0.0
484,48.54543736164221,28.989583265269516,0.0
485,53.22738854587298,27.947282069268283,0.0
486,57.159874988118105,26.916267886120302,0.0
487,57.06678863374352,25.65676784568491,0.0
488,58.617131844894246,24.35867636346658,0.0
489,61.00077132216972,23.07257644023958,0.0
490,65.59002666132385,22.053990105003173,0.0
491,68.18810555106145,21.277485220773517,0.0
492,71.92220174070316,20.809286388576535,0.0
493,74.60598206139589,20.104536204091527,0.0
494,75.9654040718355,19.337376168702,0.0
495,76.56767895317756,18.488542821354148,0.0
496,76.73389429536178,17.415249494157756,0.0
497,76.04899752797165,16.423412079677114,0.0
498,76.61830065814294,15.292241520452606,0.0
499,78.0487844138868,14.168763313456473,0.0
500,77.3018681431184,12.985790919057562,1.0
501,77.48795694401679,11.784967773157984,1.0
502,78.67642785569402,10.809397915589612,1.0
503,80.1429450867049,9.955807180772878,1.0
504,82.94500131736697,9.082709873903298,1.0
505,82.90315059602514,8.390420140280959,1.0
506,81.79042372585762,7.777828281122738,1.0
507,82.8131534723897,6.927329615635506,1.0
508,83.67654688705986,5.9705915537419205,1.0
509,83.69423342826005,4.948679857863327,1.0
510,84.84272329797307,4.325691115139161,1.0
511,85.09142830606976,3.816171276483644,1.0
512,85.47608644886547,3.6178115272106854,1.0
513,91.9508211971583,4.260498768862936,1.0
514,91.007226163771,4.6465104279255485,1.0
515,91.22282334257336,4.942208885271883,1.0
516,94.47512157523816,5.434832111769829,1.0
517,97.66215150620896,6.0309987556073255,1.0
518,92.59814511594604,6.0054760700776395,1.0
519,91.3025353376916,5.906387459852447,1.0
520,90.5682429221012,5.634170406907802,1.0
521,92.4852142805005,5.36069027272405,1.0
522,95.13476820284684,5.234443991604031,1.0
523,97.40736797660615,5.278422402033322,1.0
524,99.72435006119063,5.597195072504786,1.0
525,106.6222599720512,6.500796898561058,1.0
526,110.63702602829662,7.481372451851916,1.0
527,112.58432604641828,8.377486420894167,1.0
528,114.88129073199993,9.233697388097545,0.0
529,117.24499524753033,9.998073831866943,0.0
530,120.5682383120577,10.84019579295172,0.0
531,121.75225404692316,11.458558315943728,-1.0
532,123.51909828383232,11.934662557489958,-1.0
533,123.65256159548538,12.526956939088478,-1.0
534,126.47234031216414,13.05245222548734,-1.0
535,125.71197664153432,13.270285538890505,-1.0
536,124.32438607035304,13.376797087236119,-1.0
537,121.648300144064,13.35912753538937,-1.0
538,119.72947201822316,12.818385010906837,-1.0
539,122.45142799231202,12.067340427975168,-1.0
540,122.7515711529088,10.964056780871388,-1.0
541,121.72557117029056,9.683424479716303,-1.0
542,119.99068024456638,8.303602400981783,-1.0
543,120.22274835471794,6.805426575988549,-1.0
544,118.78901963262383,5.117049697024043,-1.0
545,113.67357609222468,4.349240438455988,-1.0
546,113.55324589009275,4.053538840036065,-1.0
547,111.71223765476763,4.144157045751008,-1.0
548,112.29019475322627,4.354939969026549,-1.0
549,109.8242786655958,4.892906899819941,-1.0
550,105.96975812518508,5.769750199127401,-1.0
551,103.92005296439972,6.633333950084602,-1.0
552,102.28522191583382,7.377328847324163,-1.0
553,100.05592320621992,8.113433449955245,-1.0
554,98.2220228062824,8.61157053370503,-1.0
555,97.0931355444471,9.0089896638038,-1.0
556,98.30281730644968,9.166848747718854,-1.0
557,99.10599790583008,9.265953143874892,-1.0
558,99.778482045733,9.303353346584844,-1.0
559,99.46713883268372,9.04651384410583,-1.0
560,101.27647576982451,8.516987456025335,-1.0
561,100.0299333932238,7.954458294095294,-1.0
562,104.47609237995393,7.274227906397692,-1.0
563,102.81531356001716,6.410332508389672,-1.0
564,99.6646925450296,5.556989885217606,-1.0
565,96.36671386168192,5.2576483532939875,-1.0
566,92.20583107998924,5.127227050787809,-1.0
567,89.2507746379032,5.286178675051063,-1.0
568,86.94307994249709,5.378676503834182,-1.0
569,85.73090106951365,5.603322919158665,-1.0
570,81.19165002069784,6.457098862366106,-1.0
571,79.04672676957725,7.366945416402876,-1.0
572,76.47753982320219,8.342088309717663,0.0
573,76.70959279842299,9.10396783567133,0.0
574,75.47696953074838,9.83584462059277,0.0
575,73.99049138413717,10.5459043130417,0.0
576,71.28415485793707,11.256378732612443,0.0
577,70.65054118478622,11.773348730854913,0.0
578,68.5752567337575,12.20950705129171,0.0
579,66.747663387371,12.578557244010032,1.0
580,67.11279276468785,12.563795330321362,0.0
581,65.38670383731177,12.514783161417354,1.0
582,65.73394964394848,11.746885158592864,1.0
583,66.37581935989593,10.733631341885115,1.0
584,66.54452990753495,9.676908749619146,1.0
585,67.36682202200203,8.59042489667041,1.0
586,68.68166169735852,7.613667963626875,1.0
587,67.6227952633163,6.739102929425392,1.0
588,66.7906606135098,5.902034062115584,1.0
589,65.92872782837254,4.951365029308463,1.0
590,79.10830183878541,4.728962050118035,-1.0
591,85.6267848742977,5.53169960253891,-1.0
592,82.02348486412347,5.963488106041853,-1.0
593,79.6074710313465,6.144854183812193,-1.0
594,76.98825328579456,6.211327062215857,-1.0
595,78.31882341085948,6.3899068152560945,-1.0
596,71.30919027924442,6.389901100545614,-1.0
597,74.96730071723269,6.438639622828783,-1.0
598,75.3554278156421,6.452756459790129,-1.0
599,73.86583627927155,6.350277732896267,-1.0
600,69.29279504610676,6.275990663686392,-1.0
601,66.02873724729099,6.240066193743559,-1.0
602,68.0906757265329,6.129288895400908,-1.0
603,65.41881359874733,6.183071751762412,-1.0
604,66.55389633533139,6.182601502380382,-1.0
605,62.3277528658596,6.495307066638362,-1.0
606,59.28514156900593,7.0766643111149135,-1.0
607,53.959953521725225,8.081669838858938,-1.0
608,53.193820008635,8.980110231323208,-1.0
609,52.97447665900452,9.750846504652552,-1.0
610,49.54010978645586,10.4669159571049,-1.0
611,47.44193246183737,10.609462892094552,0.0
612,48.08454596429036,10.680729027342872,-1.0
613,43.48273033844768,11.062339869743369,0.0
614,43.4629372879996,11.339636947332535,0.0
615,44.36964451878943,11.173727008582839,0.0
616,44.13227726498965,11.307356421178863,0.0
617,44.22309884109801,10.977359007930433,0.0
618,42.80347312809769,10.443236549004649,0.0
619,41.13713458608791,9.867706540116469,0.0
620,40.17923952790333,9.524193957909404,0.0
621,39.92877487993603,9.261424465187252,0.0
622,42.3153856971612,8.446628997064304,1.0
623,41.73167395593634,7.685146534061658,1.0
624,39.917315133079526,6.532429323659245,1.0
625,39.1648227321824,5.60847320802339,1.0
626,37.048516894718205,4.90581092675296,1.0
627,37.8279137880569,4.575803091474624,1.0
628,37.79724082604628,4.161712727103277,1.0
629,33.39984602019851,3.959145361560153,1.0
630,33.57142848053735,3.9473342919282923,1.0
631,31.874384328521288,4.160294722620502,1.0
632,31.968897668992653,4.1384235623032835,1.0
633,33.0333377795189,4.268935524173731,1.0
634,33.35516928906637,4.310186738936259,1.0
635,33.13917456313649,4.234622255760981,1.0
636,35.070592285051546,4.014871242012682,1.0
637,38.58955054863112,3.7018920167616525,1.0
638,35.894140010594995,3.4655791340636997,1.0
639,36.865871133732014,3.315667682686051,1.0
640,37.22319740497697,3.2136135153973826,1.0
641,39.622857992182745,3.1970491328418316,1.0
642,55.33924339873832,5.168657417694746,1.0
643,51.39691776073802,6.00632723819946,1.0
644,55.17099557060367,7.170944274819672,1.0
645,57.72091955102496,8.378297393949845,0.0
646,55.22827206775612,9.078604808026972,1.0
647,56.68826437958778,9.771820436558103,1.0
648,56.9318028270433,10.346354171582346,0.0
649,54.27198281696292,10.474025272053145,1.0
650,52.361717055414815,10.41237283392511,1.0
651,50.046264203060645,10.078046478316082,1.0
652,56.95040347831531,9.925443272647824,1.0
653,58.02909238731503,9.746388808580162,1.0
654,58.59490491053404,9.448697150333365,1.0
655,61.09755999847114,9.077385975159965,0.0
656,60.98873511332438,8.650636930204845,1.0
657,63.48199083350295,8.4921054231022,1.0
658,63.59201651955878,7.841537420708687,1.0
659,62.86110278573716,6.940690775389012,1.0
660,62.86199464608853,5.660288523827777,1.0
661,65.6416852699993,4.3841795837759845,1.0
662,67.91128631561273,4.863322821255293,1.0
663,67.47821828213475,4.940013683848992,1.0
664,69.52630809157243,5.322025679140348,1.0
665,68.49566791657188,5.604944385982679,1.0
666,71.70388655857721,5.965024863822272,1.0
667,71.35039633364967,6.2403137420335195,1.0
668,72.18297811234281,6.488430427396879,1.0
669,71.23900756859943,6.399728665354159,1.0
670,71.64347774329892,6.024111542592383,1.0
671,71.68474812379218,5.1120254908788585,1.0
672,73.39946827452842,4.92184951484843,1.0
673,72.77510201724576,4.653604525330016,1.0
674,72.4722952425253,4.287838112697508,1.0
675,70.08735894304381,3.97261299283773,1.0
676,74.67824795316025,3.7721060522850864,1.0
677,78.14840083189839,4.009230878543203,1.0
678,82.50499625835961,4.607408812843833,1.0
679,85.57162938122327,5.265138665603439,1.0
680,94.01061950282909,6.785964842621297,1.0
681,97.98246518483212,8.436059391568444,1.0
682,100.76939175353836,9.989676051426212,1.0
683,104.15181203240832,11.433574041753527,1.0
684,107.97999634474183,12.940305062003082,1.0
685,111.17500744615634,14.281507439156742,1.0
686,111.64819281037929,15.400849071811209,1.0
687,117.43924563288388,16.681640428320456,1.0
688,121.1031190902256,17.923124693353735,1.0
689,122.90146526265175,18.848248545696475,1.0
690,128.47050937595668,19.857426206179056,1.0
691,133.06254216093458,20.79377978783894,1.0
692,136.9975302971826,21.675257799264944,1.0
693,137.8315891357097,22.063611684853534,1.0
694,141.67271902097366,22.210562375264587,1.0
695,143.35141394317398,21.679640612405972,1.0
696,148.269109657079,21.330479218025264,1.0
697,152.76076853370452,21.02212469773669,1.0
698,150.81998046653206,20.321503614763134,1.0
699,150.42811838272775,19.283801989767383,1.0
700,155.2920397263395,18.857266691429547,1.0
701,159.70999376114716,18.614102503474705,1.0
702,167.00579741911534,18.696317954035706,1.0
703,170.9820602184215,18.844847732537325,1.0
704,174.73906893921014,19.07565786495637,1.0
705,202.76565756595997,22.095872689288104,1.0
706,197.24692031398837,23.27648499483109,1.0
707,205.2788096752128,24.911405323234465,1.0
708,208.25861596450295,26.250468593296866,1.0
709,211.6291245156389,27.23788123886677,1.0
710,219.0530073615252,28.54859118922265,1.0
711,219.9335000284321,29.48897956714643,1.0
712,224.23069821211888,30.368299225749464,1.0
713,229.7253187663405,31.063975545178007,1.0
714,234.0685720343268,31.669098238359748,1.0
715,239.7453902193444,32.124178547827825,1.0
716,243.73411139614,32.51560654981165,1.0
717,247.32884206430415,32.79153280245856,1.0
718,251.2464330321842,32.45514299656553,1.0
719,256.9085358586336,31.64842545078376,1.0
720,260.59514946387293,30.646083510889206,1.0
721,268.2133390510656,29.707406659307505,1.0
722,272.104286365619,28.817667079737856,1.0
723,280.5785001020387,28.036655287917597,1.0
724,283.72084202855467,26.810186440229973,1.0
725,289.13467632449465,27.80443092087248,1.0
726,293.67511708794586,27.97069045812078,0.0
727,295.4721317351059,28.16729102738075,0.0
728,298.98387807549705,28.147840980683764,0.0
729,300.3024747497704,27.771418793020292,0.0
730,306.49032086423654,27.795931374211683,0.0
731,308.054204275061,27.287581238950533,0.0
732,309.70648888197525,26.554995404796863,-1.0
733,304.9042071365501,25.326484237297603,0.0
734,306.50667828654724,23.969689447951275,-1.0
735,300.80400929442806,22.285307226727927,0.0
736,303.2945545893292,20.543633045230482,-1.0
737,303.8911039522495,18.61167344485386,1.0
738,304.21488095087943,16.49578355923818,1.0
739,308.6079967284519,14.585174004318741,1.0
740,308.361639951244,12.409961794679063,1.0
741,315.0763077859647,10.958068421240934,1.0
742,320.80395380441814,9.860447414150247,-1.0
743,326.15725743434905,9.884554445479084,-1.0
744,332.09792672870793,10.458255763334854,-1.0
745,327.7379163149743,10.582670776575897,-1.0
746,315.01712385996547,10.04414174394198,-1.0
747,306.6924212985143,9.498867326789664,-1.0
748,297.9352429830949,9.567757193889953,-1.0
749,291.4141707158536,10.240927228768472,-1.0
750,274.4615742312824,12.947012520936308,-1.0
751,267.74684853172835,15.806547108446159,-1.0
752,269.2358126299,17.807523881688105,-1.0
753,268.1556042770885,19.547194763755552,-1.0
754,273.09410504133274,20.57927685153947,-1.0
755,268.22160417092675,21.825852443283026,-1.0
756,260.3519171601631,23.444830357875855,-1.0
757,249.7385987815389,25.628053642035617,-1.0
758,246.71638584273143,27.601195614402187,-1.0
759,238.48272011722557,29.673934848050486,-1.0
760,224.5151703228377,32.42282543453997,0.0
761,223.50416609936448,34.17460183259968,0.0
762,218.3153437513648,35.259451105204164,0.0
763,210.0244567386024,35.77323238867587,0.0
764,216.1556796926261,34.22989133392986,0.0
765,218.52492946306484,31.884951034541384,0.0
766,221.36725656093307,29.70527033453374,0.0
767,218.61013764837736,27.665625376430935,0.0
768,215.1033459638929,25.91439131219419,0.0
769,223.0389689776159,23.702383442940434,-1.0
770,224.2486301003541,22.519737039837377,-1.0
771,223.7934316184944,21.563466912464637,-1.0
772,219.06959945142944,20.322026943950654,-1.0
773,210.78977451894943,19.119385225215332,0.0
774,208.8323667635236,16.78582574613607,0.0
775,204.36448865015623,14.43491990769654,0.0
776,208.60069328563588,11.959791705495276,-1.0
777,207.58516139641108,10.256969412662741,-1.0
778,194.207524245385,9.503845368339503,0.0
779,186.9248452751639,10.183091816791713,1.0
780,187.54405770411412,11.430003984878633,1.0
781,186.7614448364241,12.400370737555603,1.0
782,191.97963736018167,12.881434948312963,-1.0
783,189.91998760548037,13.55400670411407,-1.0
784,200.1096380428351,13.51265109555923,-1.0
785,200.21824102700657,13.31436386891321,-1.0
786,203.09432273907413,12.833708053421518,-1.0
787,205.5009262281584,12.443741318642713,-1.0
788,194.2233099201343,12.390553535529875,-1.0
789,195.38733129611344,11.619030618151575,-1.0
790,187.4376655623221,10.823849498091972,-1.0
791,189.2533998928621,9.563042125463367,-1.0
792,191.88115458897772,8.354733172871189,-1.0
793,196.76339616333453,7.721349188409513,-1.0
794,199.17103322022453,7.195448626295933,-1.0
795,199.3238763879792,6.973619963060251,-1.0
796,186.641965932964,6.568072588586825,-1.0
797,190.0295084720887,5.893364894793718,-1.0
798,185.54882622668453,6.174623730831428,-1.0
799,176.685776235001,7.094464303960544,-1.0
800,169.68981094804724,8.734229839194828,0.0
801,163.1241048900061,10.826361723288956,1.0
802,169.7904420069367,11.792835295905888,0.0
803,171.27689399655304,12.489890238054954,0.0
804,170.7460397632133,12.807039983274016,0.0
805,173.3984400233408,12.786143837419452,0.0
806,169.51691284250194,12.619666658892653,0.0
807,158.65303127011276,12.817671413192496,1.0
808,162.34638963880766,13.184849314987977,0.0
809,162.99914638243916,13.227491453534952,0.0
810,162.9691678266214,13.506763910683189,0.0
811,166.1369302250952,13.436083291606126,0.0
812,165.8101375030609,13.109106142294905,0.0
813,167.7206208224191,12.148425041069277,0.0
814,167.55885011599287,10.601442141892363,0.0
815,169.93929677408647,8.428657845831408,0.0
816,171.7912458717493,7.541970255483718,0.0
817,178.642723258759,6.253071395659567,-1.0
818,180.63587342322663,5.644628347488847,-1.0
819,175.00520791647443,5.5351956202184285,-1.0
820,174.48801384500555,5.674039349408267,-1.0
821,176.07751581612422,5.691974225579914,-1.0
822,177.09829555593996,5.922885676990626,-1.0
823,172.72820191689306,5.946384611060108,-1.0
824,170.4827113324762,5.945433932951921,-1.0
825,170.09613169130947,5.897593582307511,-1.0
826,171.17283218813017,5.90156237558201,-1.0
827,170.98824391842453,5.2488281559924825,-1.0
828,170.6863009056473,4.864587502774199,-1.0
829,171.0011166626627,4.472031398569043,-1.0
830,170.19239669692075,4.010280453226002,-1.0
831,163.7044095082281,4.225766614682485,1.0
832,161.06363703914997,4.687408454584218,1.0
833,161.1238065949404,5.177777402334979,1.0
834,163.75907520216234,5.384905072191799,1.0
835,162.60997420329545,5.703298052201706,1.0
836,172.96535596601674,5.721488781951837,-1.0
837,173.6511458961105,5.460915352095579,-1.0
838,170.72848978223627,4.912676380322534,-1.0
839,169.13949397966084,4.7699730302355885,-1.0
840,167.83602582426008,4.6480077395862525,-1.0
841,172.0347053507248,4.4227225207109635,-1.0
842,167.08062234167733,4.0249269926934605,-1.0
843,163.1045875822521,4.086775040627721,-1.0
844,160.18400444545978,4.415754625598682,-1.0
845,156.27387648903806,5.049897870664396,-1.0
846,156.24131457036452,5.480453872422311,-1.0
847,153.44288621160854,6.05128739598918,-1.0
848,151.13929730462326,6.687622732439482,0.0
849,148.92485449112874,7.32587751565399,0.0
850,148.64059925791372,7.820841973236353,0.0
851,147.42354942427053,8.474108911926717,0.0
852,152.80003753051795,8.688494931871633,0.0
853,153.17463038108804,8.860492050610889,-1.0
854,153.31126674736862,8.969136479657939,-1.0
855,154.0872126167559,9.042537805700348,-1.0
856,152.750608275312,8.589478869909275,-1.0
857,153.2455593878661,7.890882845225718,-1.0
858,152.7216257956841,7.317958310708797,-1.0
859,153.45838358686086,6.728865219059591,-1.0
860,155.77085994122686,6.114669314386419,-1.0
861,146.1290698179593,5.028361542049627,-1.0
862,143.8483283277239,4.502336789081875,-1.0
863,147.0694581075201,3.9737722837454577,-1.0
864,144.64031117113203,3.8121966196588715,-1.0
865,145.14097418994956,3.8533113034720516,-1.0
866,144.90436331283462,3.828732483644373,-1.0
867,144.65269591747733,3.9317059123185163,-1.0
868,144.39611398242812,4.087090532974757,-1.0
869,143.4511162642856,4.295342643979194,-1.0
870,139.9936241124958,4.752808260018759,-1.0
871,141.33107232983878,5.023014098775636,-1.0
872,141.35635888719906,5.139130761043269,-1.0
873,137.6306835979978,5.445277564144447,-1.0
874,139.2345669276014,5.495341620672049,-1.0
875,136.61051726281073,5.579207756774967,-1.0
876,138.54494385948885,5.5001036174811375,-1.0
877,132.16828265370845,5.789517553788302,-1.0
878,131.40705425256874,5.990541878393035,-1.0
879,126.17664133413508,6.471557743472785,-1.0
880,121.95692147964309,6.875213077192002,-1.0
881,116.44651757021964,8.40888380709264,-1.0
882,114.44798623064008,9.796821853312244,-1.0
883,113.14387128024784,10.773060367206762,-1.0
884,108.76502831975192,11.981604820999141,-1.0
885,101.97192552577997,13.48951428509261,-1.0
886,95.23613502435184,15.239745796609267,-1.0
887,77.52457985398684,18.52137574856292,-1.0
888,71.66577390256725,21.44108027305093,0.0
889,70.54247080582755,23.594029272309605,0.0
890,67.27498047370409,25.519686448616028,0.0
891,67.88208577516545,26.66479021696294,0.0
892,64.0319809694058,27.546439867686274,0.0
893,63.58940598226232,28.130458784378533,0.0
894,59.70728818522193,28.348633757198204,0.0
895,60.690651904963744,28.123079259504323,0.0
896,50.73241656891892,27.846406999659727,0.0
897,57.21592521159542,27.012575798081723,0.0
898,55.12725846474618,25.77226715056951,0.0
899,59.43164993839238,24.187915694696088,0.0
900,51.240001995456495,22.843018773275322,0.0
901,49.17235636781531,21.541435756330714,0.0
902,50.549462394996056,19.728021669371202,0.0
903,49.21615535861724,17.369272660083194,0.0
904,48.34825565846812,14.693814369047923,0.0
905,52.53120994606559,11.756187528366256,0.0
906,53.53623195038237,8.674623077758577,1.0
907,45.66412782208198,7.992417278170364,1.0
908,46.485577230331344,7.601880206143575,1.0
909,49.32026623006253,6.93921456669995,1.0
910,45.400128955717705,6.6343617736719755,1.0
911,50.70557888531229,5.801318105541315,1.0
912,53.5800349243404,5.208484942766619,1.0
913,52.737969202880805,4.525175529595928,1.0
