index,NDSN ZBRA,Standard_dev,label
914,57.89222278738194,4.379804666448758,1.0
915,61.40195116865678,4.456486112868881,-1.0
916,59.60817925779915,4.7540976867635925,1.0
917,61.15651414821008,5.035011864273396,-1.0
918,60.52777809700592,5.311769778962524,-1.0
919,60.46444403322732,5.382896263401487,-1.0
920,62.81935327154821,5.793319008154174,-1.0
921,67.83283873873546,6.508672675146085,-1.0
922,64.81734243241283,6.828239021888078,-1.0
923,61.5400922788518,6.815661645284324,-1.0
924,59.39842307582072,6.62339359311843,-1.0
925,58.58694421778617,6.576874062323185,-1.0
926,54.85540989376406,6.550312865818564,-1.0
927,56.93023267484497,6.0098419115642745,-1.0
928,55.86751207812938,5.4622510737463426,-1.0
929,52.382590569081486,5.25172454325881,-1.0
930,49.28054605083082,4.818444608341612,-1.0
931,51.30190969973125,4.771772991493586,-1.0
932,53.47386562964846,4.7771794826787515,-1.0
933,52.6078745151444,4.785009773252541,-1.0
934,45.55905607771919,5.551561609174302,-1.0
935,45.236537425070566,6.1058451414210895,-1.0
936,43.31764981506811,6.751644536414624,-1.0
937,21.485313973298677,10.115095331313775,-1.0
938,20.040102260068096,12.493677026464216,-1.0
939,14.010077886827672,14.901792965707742,-1.0
940,12.580962658224877,16.67865163216983,0.0
941,11.864035286123226,17.674633345963993,0.0
942,-2.653400140085296,19.8490086717052,0.0
943,-4.793349710383666,21.673807856794337,0.0
944,-6.288632482457558,23.12009877268549,0.0
945,-6.716804950964274,24.097627419458618,0.0
946,-8.438995070909726,24.94353982322019,0.0
947,-6.179274305183867,25.062985529555,0.0
948,-5.0887499040156,24.77764659159531,0.0
949,-2.316744252115001,24.2192977461833,0.0
950,22.75012286569182,23.172481512118704,0.0
951,16.672518487196726,21.77218833728963,0.0
952,15.155549777966996,19.892495231783325,0.0
953,14.644619609582918,17.698888032521605,0.0
954,20.443386923449225,16.005614182113625,0.0
955,24.31601017458672,14.219635332476832,0.0
956,21.468954700279028,12.200115830247269,0.0
957,23.110632150020933,12.29517109559217,0.0
958,18.151684828920708,12.210696896239886,0.0
959,17.23505271496802,12.306337822531749,-1.0
960,19.590731865403452,12.51781511278664,-1.0
961,17.888065851147644,12.65833475012285,-1.0
962,16.414622272835317,12.41468196843526,-1.0
963,15.743264957053754,11.931707807444273,-1.0
964,17.16334950201113,11.230766271961388,-1.0
965,15.95446845259167,10.28250468749503,-1.0
966,23.87983640636196,9.084229964715718,-1.0
967,20.33013816430838,7.588430085769352,-1.0
968,20.08667401792397,5.621251231250355,-1.0
969,19.72001270097138,2.9839979434681903,-1.0
970,17.845458980623107,2.8617290943334224,1.0
971,21.80327960313221,2.8916627202831693,-1.0
972,24.17400789239295,2.955312106119308,-1.0
973,20.02146595617944,2.726231529513456,-1.0
974,19.46418380135444,2.7222358522261647,-1.0
975,18.78892907800511,2.5025869140581265,-1.0
976,17.04038596110803,2.5096883940067967,-1.0
977,14.392445137918145,2.555134703328391,-1.0
978,3.250821745534552,4.3154287412827115,-1.0
979,-3.780725828076527,6.518078731982327,1.0
980,0.8029358002536071,7.415404066181893,1.0
981,4.24416225999326,7.8520707866913275,1.0
982,15.262734828062293,7.848205564586177,-1.0
983,15.558373133922885,7.847776478633407,-1.0
984,23.62635699949644,8.058764581969317,-1.0
985,22.79297933562691,8.21707609154372,-1.0
986,20.03042464909217,8.06562005112337,-1.0
987,17.397813521390958,8.004838801481887,-1.0
988,16.78852490906891,7.941835594415108,-1.0
989,17.656770987920424,7.896876848640563,-1.0
990,17.27310591089656,7.888420862613971,-1.0
991,17.203761241622516,7.755681359549503,-1.0
992,9.594893025681529,7.540022886421186,-1.0
993,7.458629977195187,7.567717712795169,1.0
994,2.894993343807528,7.81138297673662,1.0
995,7.747776071137707,7.764338999525675,1.0
996,7.340142719334437,7.759674807831667,1.0
997,6.800100496558457,7.815643658695028,1.0
998,4.023621310858772,7.774530444095021,1.0
999,4.533636499937188,7.105964526257526,1.0
1000,-2.1097970277289733,7.3713735091909065,1.0
1001,-3.072583830889528,7.92703302948596,1.0
1002,-1.584746657203226,8.381564503481279,1.0
1003,-0.0463454881214033,8.61844754347311,1.0
1004,9.260763170804635,7.982158118706113,1.0
1005,8.410050176659496,7.302467810855962,1.0
1006,17.6854718679281,7.122165247342559,1.0
1007,15.556707771589316,7.008876930151197,1.0
1008,18.86720034843458,7.15723639207212,1.0
1009,18.49285188142909,7.217110627030509,1.0
1010,28.53811085502537,8.309773913265104,1.0
1011,39.2755928231731,10.618389690699344,1.0
1012,54.58364921854644,14.563996457177836,1.0
1013,61.28623878714987,18.163971549189736,1.0
1014,78.14828698971647,22.755105957753628,0.0
1015,81.01665053196936,26.492330952409144,0.0
1016,81.6826462368999,29.338059921319505,0.0
1017,78.95169199082605,31.219881971447865,0.0
1018,86.75146507582204,33.06809315160583,0.0
1019,76.3049983452905,33.61347023802024,0.0
1020,80.61352583428251,33.58545946982509,0.0
1021,76.79539514398937,32.73981591867373,0.0
1022,80.3821152829851,31.643605767175938,0.0
1023,80.26219240694519,30.064405926518067,0.0
1024,83.14114535759583,28.837933947198785,0.0
1025,83.68524522962272,26.967741981431686,0.0
1026,79.73100365340053,25.222799067013018,0.0
1027,80.73472453984374,22.6901160709306,0.0
1028,77.58028154733992,19.669000426290953,0.0
1029,80.32887014240191,15.498435628788036,0.0
1030,88.6714646570504,11.681900651128016,0.0
1031,89.49558578774204,8.112243223401983,0.0
1032,90.36527131855507,6.150865033448282,-1.0
1033,95.22531571634455,5.072013678467972,-1.0
1034,92.72750953290156,5.448373092702426,-1.0
1035,99.0517990711071,6.4622525771859305,-1.0
1036,94.54879705639564,6.836010924441017,-1.0
1037,93.367534908504,6.94958659491153,-1.0
1038,93.19267070437826,7.157354486518458,-1.0
1039,94.62880112625608,7.048534269141554,-1.0
1040,90.39119332273609,6.940487586128267,-1.0
1041,92.99420963985904,6.597195600218678,-1.0
1042,89.85042239432678,6.355136413365001,-1.0
1043,92.4157440032922,6.102135549689472,-1.0
1044,89.65704727816524,5.938640084424626,-1.0
1045,93.95981216751062,5.859205280406226,-1.0
1046,93.44579093312844,5.384068717700778,-1.0
1047,86.13465855367136,4.982028970311753,-1.0
1048,80.94757946062182,4.545960860600786,-1.0
1049,85.40376157362158,4.026857625867104,-1.0
1050,82.227107746016,4.482326936531347,-1.0
1051,79.67176780210397,5.1452795235374715,-1.0
1052,83.2882560545768,5.39316022210317,-1.0
1053,79.75271583009325,5.727187191926416,-1.0
1054,78.58967622722605,6.149561297821652,-1.0
1055,78.4655401748428,6.04339662696263,-1.0
1056,73.84159359102438,6.551138622561266,-1.0
1057,73.69854925980306,6.947849611838977,-1.0
1058,72.95025225374408,7.25543955883369,-1.0
1059,69.34113715036594,7.613231734887117,-1.0
1060,69.83786650595295,7.990774786642752,-1.0
1061,67.08459942283065,8.26533930419297,-1.0
1062,56.73566765291011,9.612126689769944,-1.0
1063,50.93101725303202,11.022000902486283,-1.0
1064,50.577698801463214,12.124554097946724,-1.0
1065,49.35615898214368,12.612564895079291,0.0
1066,48.05197684040701,12.843509049333301,0.0
1067,45.66875738902678,13.479621247843022,0.0
1068,48.484120848636366,13.890833708903973,0.0
1069,45.29503401200276,14.018779680365233,0.0
1070,45.68984117572555,14.062684644901093,0.0
1071,44.74117257166682,14.10000848678855,0.0
1072,42.8205755650967,13.725396354365063,0.0
1073,42.89204665916452,13.345834593667098,0.0
1074,30.849285010543724,13.687812875545072,0.0
1075,33.82719565585319,13.358298659314704,0.0
1076,38.74652530856912,12.787805425474097,0.0
1077,37.417809837558536,12.004313787438173,0.0
1078,35.375711102506585,11.054497278220417,1.0
1079,36.24284239761505,10.076225850370914,1.0
1080,34.778516978960255,8.667818573739988,1.0
1081,35.46837947178946,7.015022923462908,1.0
1082,42.74529494533297,6.190597535982296,-1.0
1083,41.88440642998489,5.8231320548146766,-1.0
1084,43.68541800823951,5.452639330480085,-1.0
1085,42.01687910584843,5.111189024519124,-1.0
1086,45.4014897373267,4.945879755897789,-1.0
1087,28.73061391990456,5.472699914385478,1.0
1088,36.48979739027726,5.123320825312682,1.0
1089,41.633996181587264,4.958920377841672,1.0
1090,47.747847637859735,5.122140430089004,1.0
1091,49.92106190884314,5.532898305040963,1.0
1092,48.31443404017699,5.837865354855936,1.0
1093,44.25187036818761,5.88462589263744,1.0
1094,45.67955353125615,5.6293524568177045,1.0
1095,45.773641573347874,5.514679095475481,1.0
1096,48.76515873029021,5.738661723806992,1.0
1097,50.92718796920175,6.007251776538105,-1.0
1098,59.15465367933598,6.85914894943019,-1.0
1099,50.5995016459726,6.812901867824259,-1.0
1100,53.98315886831841,6.768581172904767,-1.0
1101,47.808838192393694,6.390643980790229,-1.0
1102,47.427544980915656,6.3594726969498385,-1.0
1103,42.69113497330636,6.334438065740918,1.0
1104,50.592940169155554,6.3868110735674515,-1.0
1105,47.90908489713513,6.309632165657058,-1.0
1106,36.89046248975346,6.6774147551587815,1.0
1107,49.55732795487435,5.275974695941277,1.0
1108,57.09015571298646,5.059668444804643,1.0
1109,67.03488946343785,6.319881422609269,1.0
1110,80.33632561515553,9.309518042706275,-1.0
1111,73.89622500689514,10.58727701865839,-1.0
1112,76.92044871683339,11.857501961431382,-1.0
1113,77.63911057095748,12.749613869199482,-1.0
1114,72.02202490453878,13.035489971635876,-1.0
1115,77.48033316540224,13.535824519053989,-1.0
1116,77.23699174545874,13.955858400411207,-1.0
1117,65.45385712484088,13.844058199991208,0.0
1118,62.927674045424766,13.849229528492067,0.0
1119,61.18352790843717,13.640591792653636,1.0
1120,62.851780407306094,13.533808752622518,1.0
1121,57.51441666308229,13.177008961973181,1.0
1122,60.99125499033269,12.715892536370031,1.0
1123,62.89526300971983,11.794136748124947,1.0
1124,60.41308179485668,11.40815521393707,1.0
1125,60.17829932555864,10.786981037648026,1.0
1126,59.8050057609272,8.645752656734615,1.0
1127,67.02626318649581,7.710815944081816,-1.0
1128,72.64201120417428,7.433269249292052,-1.0
1129,65.91137439287337,7.443772256723106,-1.0
1130,65.69506865844602,6.837782913780883,-1.0
1131,61.23548277173646,6.754621259689709,1.0
1132,61.19069857152408,6.370142486788397,1.0
1133,52.21548082251934,6.381011916225598,1.0
1134,57.12495589076812,6.306555846771711,1.0
1135,56.16371065393474,5.598576799889434,1.0
1136,62.72132698320272,4.4058844122045775,1.0
1137,69.8453221831814,4.69700411464543,1.0
1138,79.47186244152027,6.108729066817439,1.0
1139,91.26876330484656,8.791079636336777,-1.0
1140,79.81072214017564,9.432624705425733,1.0
1141,78.70583138918664,9.709312364619166,1.0
1142,82.93070793555913,10.303256502436136,0.0
1143,86.92279441006278,11.123149481012938,0.0
1144,84.52437981744109,11.49369652292818,0.0
1145,86.43918281453801,11.83527614631895,0.0
1146,90.34591414519116,12.266038854816992,-1.0
1147,81.70833126953195,12.353337060178568,0.0
1148,83.49189364117186,12.557449766947052,0.0
1149,77.46298077467989,12.436417472005001,1.0
1150,74.58009559189586,12.26419977227725,1.0
1151,70.6323344587768,11.887032875878822,1.0
1152,79.39556107386545,11.431776627540023,1.0
1153,85.11325889594926,10.071595197297025,0.0
1154,84.50851173741788,8.885450725033987,0.0
1155,86.39603257489463,7.142563740894108,1.0
1156,86.82399875906557,5.844685182469162,1.0
1157,96.28476000515631,5.935672074618308,-1.0
1158,97.69073579265596,6.66398006487396,-1.0
1159,92.69440873092069,6.750056951072347,-1.0
1160,91.2634619503454,6.832393494130761,0.0
1161,97.81077515168587,7.2445366673303155,-1.0
1162,94.50804612547844,7.45829592670419,-1.0
1163,94.79424312544114,7.68977146024306,-1.0
1164,89.27786153826386,7.688432166680679,0.0
1165,96.90357339823106,7.993878303735375,-1.0
1166,96.3637542829816,8.213534506032293,-1.0
1167,90.59902615674535,8.10145927285453,0.0
1168,90.63975575467292,8.034188971506437,0.0
1169,81.3237510705379,7.793073780090204,1.0
1170,92.4650266914138,7.057181987411265,0.0
1171,87.8612386822501,5.470835493893871,1.0
1172,90.36360081564746,4.79245597712081,1.0
1173,87.92133949695412,4.644069263059423,1.0
1174,89.60107727140891,4.382945409338948,1.0
1175,92.49198554258382,4.212152940096325,1.0
1176,90.8160156196353,4.051261125075344,1.0
1177,91.72653832250084,3.9288514908487957,1.0
1178,87.44774829545878,3.7934870220660435,1.0
1179,89.48331946754348,3.801254162796113,1.0
1180,88.64420267832563,3.8432283780309384,1.0
1181,90.94429323416549,3.498968198615934,1.0
1182,91.27877236388292,3.3871436961745336,1.0
1183,90.79501203625908,3.2379956297404915,1.0
1184,94.62081107286284,3.3631010891083335,1.0
1185,98.41752190725808,3.5252361394227787,1.0
1186,93.6079175896025,3.340838618270772,1.0
1187,96.51030082489032,3.5968519616542918,1.0
1188,102.21398670463068,4.402471906725126,1.0
1189,101.5260489050988,4.278299708820331,1.0
1190,97.71711216655716,4.438316427207609,1.0
1191,105.19533709717928,5.088635587987741,1.0
1192,104.46886668852378,5.5755816174470905,1.0
1193,105.08808324363636,5.860650470004294,1.0
1194,111.37415075325409,6.736422440217325,1.0
1195,115.42377794741172,7.91692166585744,0.0
1196,109.92946969778126,8.232113531028512,1.0
1197,113.03518577334953,8.699418990006887,0.0
1198,108.57146046620107,8.4525117458411,1.0
1199,106.55695316094526,8.143996990744046,1.0
1200,107.42533548497906,7.677837774602328,1.0
1201,108.31791209219428,7.3070391572593305,1.0
1202,107.75435838989551,6.815968249793062,1.0
1203,111.87794599991952,6.28789449243152,1.0
1204,118.37287538014408,6.468489345939261,0.0
1205,115.85399946644256,6.543337218940697,1.0
1206,121.96400921702028,6.551544716887789,-1.0
1207,123.086278242479,6.694110828212364,-1.0
1208,122.12148125293868,6.982529266283531,-1.0
1209,115.5843537009587,6.703642919696373,1.0
1210,111.31085183320477,5.871645016445857,1.0
1211,109.29296849383556,5.684122509766884,1.0
1212,111.28103658117456,5.381774056427723,1.0
1213,113.42218610568044,5.074333439926151,1.0
1214,113.7622889223297,5.0589697658196,1.0
1215,114.15741313769776,5.0381765256008055,1.0
1216,110.36936371820128,5.024161820252495,1.0
1217,112.811910969292,5.02480916160445,1.0
1218,117.15248784698532,4.975374258467654,1.0
1219,117.28941587308026,4.746576318419668,1.0
1220,117.82948076427203,4.534998427760104,1.0
1221,119.6928155906759,4.406492741495116,1.0
1222,123.15782511681002,4.373552838211094,-1.0
1223,118.0681227675557,4.283132054380007,1.0
1224,121.7020308593564,4.428951795351962,1.0
1225,128.9952477836789,5.230949377127337,-1.0
1226,126.39026322745522,5.530295339155741,-1.0
1227,126.94414696557088,5.8006961326174595,-1.0
1228,108.6164603187946,6.024324377023692,-1.0
1229,101.30987297462268,6.960219999231244,-1.0
1230,90.89554084179916,8.929888227749505,1.0
1231,93.66719036211708,10.079508525986688,1.0
1232,87.37923110597731,11.745107732116347,1.0
1233,87.57065560504881,13.065427888275238,1.0
1234,86.37199627086886,14.241247776940865,1.0
1235,90.26536621006868,14.906479318805747,1.0
1236,87.71265359881207,15.664490967058658,1.0
1237,93.20473595845232,15.97064382164217,1.0
1238,95.80259608163276,15.984673417384915,0.0
1239,92.1391858257332,16.050803599384572,1.0
1240,97.23710471479058,15.83583178777045,0.0
1241,97.3696119720254,15.442690012339536,0.0
1242,99.85806609876184,14.68140690837071,0.0
1243,104.56575881541406,14.185122715881034,1.0
1244,102.49863202700028,13.326911132098449,1.0
1245,99.5444434416296,11.44112953554062,1.0
1246,92.73121856261764,9.413443000725405,1.0
1247,98.89633610824558,6.237202977426498,1.0
1248,100.31262178093408,5.548166824245795,1.0
1249,104.76994269778496,5.804401577667163,1.0
1250,105.43753048870482,6.145563420894202,1.0
1251,109.67215783281404,6.846184164940595,1.0
1252,112.01552489812416,7.289148795481537,1.0
1253,116.1697715171736,7.933155201543624,1.0
1254,117.70765498122216,8.324263155643651,1.0
1255,116.4488282666962,8.61821505505264,1.0
1256,114.67939644916729,8.336465086147697,1.0
1257,113.11903364609832,8.223930400751948,1.0
1258,117.11223688967765,8.409479805757778,1.0
1259,116.32795472806592,8.103341776547365,1.0
1260,117.98742888722526,8.139625001297507,1.0
1261,114.85986397973218,7.888794778040994,1.0
1262,121.06497650068737,8.056183464086564,1.0
1263,126.39968002768276,8.75883807564185,1.0
1264,121.02776201945622,8.804613986876781,1.0
1265,119.26669607509088,8.45560235862086,1.0
1266,120.4008016220765,7.164108686429519,1.0
1267,123.35006388673958,6.47090136825405,1.0
1268,116.10357103259764,5.408433401214964,1.0
1269,122.12232746175596,4.841061613146079,1.0
1270,144.980662542828,7.2956028944118785,1.0
1271,151.99902751060765,10.052975614821195,1.0
1272,156.79525072585994,12.579069080596302,1.0
1273,159.89501487974383,14.85150780068044,0.0
1274,172.68186393112327,18.058409369397154,0.0
1275,167.8103133559005,19.843511948911765,0.0
1276,173.4294900805203,21.58788606303792,0.0
1277,159.3253387566218,21.72604240397485,0.0
1278,160.93577870665084,21.914345494601445,0.0
1279,155.41230860293425,21.588529731504817,0.0
1280,151.72816913678392,21.06577438817841,0.0
1281,149.75383239717914,20.125474720404092,0.0
1282,168.8618388933211,20.131016284587883,0.0
1283,164.41298866118717,19.96555889890736,0.0
1284,171.51459241825785,19.561449686744105,0.0
1285,178.15548550671548,19.031380145016147,0.0
1286,177.8698254218261,18.088635615904217,0.0
1287,178.97929234315916,16.98973112028989,0.0
1288,179.45947213445692,14.224933218129216,0.0
1289,171.80512966475186,10.752474339334531,0.0
1290,171.7297714804551,9.778219723584407,0.0
1291,178.07100262099877,9.530261192475905,-1.0
1292,178.06930732197696,9.467680354842289,-1.0
1293,173.63456180022365,9.307942073133379,-1.0
1294,174.72949109075554,9.35958226614707,-1.0
1295,175.17932453193126,9.443170515563423,-1.0
1296,173.03683882623253,9.435310442341171,-1.0
1297,174.6838288340546,9.173585446740349,-1.0
1298,177.50511195682023,9.02069222173534,-1.0
1299,173.804508983796,8.22580776084551,-1.0
1300,174.81204379854864,6.684792095196467,-1.0
1301,168.8579376439514,3.9468418159710494,-1.0
1302,163.69620078822942,4.45491381409612,-1.0
1303,168.90034596706718,4.040353926412634,-1.0
1304,169.372867961726,4.14304105615565,-1.0
1305,168.5165578784481,4.208719257281522,-1.0
1306,164.13689516696215,4.584998705021753,-1.0
1307,169.98617773908035,4.399716349977137,-1.0
1308,165.75076026058434,4.325547213547178,-1.0
1309,164.8775618717355,4.595251699080885,-1.0
1310,158.14643118701954,5.474191342058231,-1.0
1311,148.1821632120828,7.191758522435474,-1.0
1312,142.03908049037022,9.129530673768059,-1.0
1313,140.62562398446596,10.792879126211293,-1.0
1314,139.84589203080537,12.028922491468515,-1.0
1315,131.56125620702562,13.745630730647777,-1.0
1316,129.63908478823691,15.241807721936105,-1.0
1317,113.5794555357038,17.970135247544814,0.0
1318,118.67420705214892,19.15955012041558,1.0
1319,117.35520712400644,20.18047364041828,1.0
1320,123.89545808465238,20.22042091007569,1.0
1321,119.90947866877416,20.570881046128868,1.0
1322,109.69347435019029,21.63353246087141,1.0
1323,105.03730550095696,22.347185771664584,1.0
1324,104.32460238312842,22.585869350654455,1.0
1325,101.80595870006285,22.579620816971634,1.0
1326,94.83687882895424,22.9376352681005,1.0
1327,98.0272357534168,21.956107503112616,1.0
1328,96.33746351535672,20.865946929835463,1.0
1329,97.3442127051149,19.109065882040788,1.0
1330,100.2214521374899,17.2494186848882,1.0
1331,106.41587312802255,15.688205276331974,1.0
1332,107.27759388526256,14.352121383114492,1.0
1333,110.05249659080596,12.776373146849068,1.0
1334,110.78628507920956,10.868037964058386,1.0
1335,124.07105770016987,10.187858802164552,1.0
1336,135.1600897165374,10.818563817385277,1.0
1337,138.49564415479364,12.575823819251724,1.0
1338,184.92239715956504,20.765487090679468,1.0
1339,195.47103922732052,27.59427461863856,1.0
1340,208.46397501280927,34.200849340206844,1.0
1341,210.46125404939608,39.44145404133314,1.0
1342,212.78423263821787,43.5848558796566,1.0
1343,227.9900143384732,48.01103945461151,1.0
1344,233.73219997135752,51.7694828982321,1.0
1345,248.0385120890112,55.5743439907249,0.0
1346,258.04792282861024,58.63076679476071,0.0
1347,246.7556574417105,59.75066178699098,0.0
1348,254.90266347055405,60.30876646202805,0.0
1349,271.7155481938936,61.00488248989697,0.0
1350,271.8253244885261,60.6254336612987,0.0
1351,271.38032376418766,59.45489702058144,0.0
1352,281.0289100132121,57.689511163432954,0.0
1353,290.24599877669897,55.31273866816053,0.0
1354,281.9837707189762,50.77582421497398,0.0
1355,298.92516316658435,46.962995452757156,-1.0
1356,306.34694135441066,43.02985262765437,-1.0
1357,322.65876675802974,38.58761967793729,-1.0
1358,315.96876101903604,37.36817728664974,-1.0
1359,317.635899316997,36.15486954148045,-1.0
1360,307.0938055203657,34.50461885152421,-1.0
1361,297.65807698551447,31.791532134636306,-1.0
1362,278.9181791945348,28.115015914913297,-1.0
1363,274.34167568823426,25.461699069048077,-1.0
1364,272.310673930451,22.99771245988874,-1.0
1365,270.9357088322058,21.677308386045663,-1.0
1366,263.3617145298466,21.365922164486946,-1.0
