index,NOC RH,Standard_dev,label
0,2.513042862405868,11.216833829149222,-1.0
1,-4.894928270643135,11.216833829149222,-1.0
2,-14.97812474016908,11.216833829149222,-1.0
3,-22.9612149840665,11.216833829149222,-1.0
4,-26.832830933407635,11.216833829149222,-1.0
5,-25.583236836719223,11.216833829149222,-1.0
6,-28.027943820455818,11.216833829149222,-1.0
7,-33.83683931388245,11.216833829149222,1.0
8,-34.2682789156389,11.216833829149222,1.0
9,-31.30311140782044,11.216833829149222,1.0
10,-29.73073376766068,11.216833829149222,-1.0
11,-29.386149664095825,11.216833829149222,-1.0
12,-31.47680305930217,11.216833829149222,1.0
13,-33.048671677525206,11.216833829149222,1.0
14,-34.38280799602676,11.216833829149222,1.0
15,-34.03210157208639,11.216833829149222,1.0
16,-35.4321366585113,11.216833829149222,1.0
17,-37.40172636777847,11.216833829149222,1.0
18,-38.98482593510988,11.216833829149222,1.0
19,-44.08091421589441,11.216833829149222,1.0
20,-47.42613631862285,9.379598609839476,1.0
21,-41.948593105002914,7.428472598109708,1.0
22,-35.02384841109159,6.144977651185962,1.0
23,-29.829417327234268,5.684478984577048,1.0
24,-23.78297410064341,5.9255390082290065,1.0
25,-13.085628707554491,7.343532985639432,1.0
26,-7.693912196422318,9.27027283973306,1.0
27,-3.1127113200246583,11.322164233467358,1.0
28,0.0672518649817703,13.209837774971009,1.0
29,0.7566277167122166,14.77510581919077,1.0
30,4.905761154475925,16.431045567287317,1.0
31,9.673845097837017,18.198618030623372,1.0
32,11.467232496264188,19.71160978257946,1.0
33,15.890303970307343,21.19960245457301,1.0
34,18.556605368820318,22.46761191863908,1.0
35,19.46855086489299,23.437589890369505,1.0
36,17.92179587403723,23.88404761126012,1.0
37,20.46284548173334,24.0450728817601,1.0
38,21.40580240709386,23.777976085386157,1.0
39,20.936711740659817,22.608381924617085,1.0
40,28.526184856810048,20.893813443329066,1.0
41,36.25000977592568,19.554258886332146,1.0
42,45.36185799436079,18.999266960694275,1.0
43,48.115958441493824,18.4487396666421,1.0
44,51.96726059451536,18.14230464474039,1.0
45,57.81228852569775,18.788704042633903,1.0
46,65.68904827010508,20.027683935663244,1.0
47,71.97022065028615,21.538460335666898,1.0
48,77.41782892417096,23.080166833116376,1.0
49,83.70704892326026,24.53442430728177,1.0
50,88.01358486695332,25.922604405580188,1.0
51,92.579064199152,27.31961099229502,1.0
52,95.61245510617186,28.3943464790086,1.0
53,100.79354544703752,29.52630581672062,1.0
54,103.05976101233875,30.353304670383032,1.0
55,105.75996546141825,30.814153754499554,1.0
56,108.0103321170547,30.666958335399485,1.0
57,113.92031126875128,30.45491388902615,1.0
58,120.5110896866848,30.04718705505078,1.0
59,122.8597681953826,28.87259982114398,1.0
60,124.97137680449796,27.695431264639897,1.0
61,131.76273235324135,26.94085638795209,1.0
62,136.88257163808416,26.64229972115698,1.0
63,140.6077893857343,26.084429622451363,1.0
64,145.38211259535748,25.44398924788418,1.0
65,153.64485352209363,25.238307107243088,1.0
66,154.99640616916585,25.042417505377262,1.0
67,160.96345834967974,25.157902270037756,1.0
68,163.60170479414202,25.208761925662497,1.0
69,165.99476950303108,25.27939749251417,1.0
70,174.50139992414947,25.74312342441685,1.0
71,180.36482389089323,26.356191032965935,1.0
72,184.0672135352652,26.779966975082505,1.0
73,193.53750388786716,27.714069618193296,1.0
74,201.03302824539333,28.688108220830525,1.0
75,204.26105784400204,29.29242553393412,1.0
76,211.8039060047281,29.886636962727376,1.0
77,220.9965319167795,30.90600912516733,1.0
78,229.56384888758595,32.299728236900144,1.0
79,232.9540070154345,33.1958800136419,1.0
80,238.35242885176268,33.7720251731789,1.0
81,253.6432100949682,35.33015091584105,1.0
82,272.6436392090261,38.058535133748435,1.0
83,284.0201971465044,40.84847201753887,1.0
84,293.6448007118977,43.528684821012796,1.0
85,308.75633770174943,46.88635295537672,1.0
86,321.26060502244155,50.043748371742254,1.0
87,333.3446681773908,53.21497986680985,1.0
88,335.3008151955484,55.172865720798804,1.0
89,354.60244531612506,57.56455651042508,1.0
90,369.9482505793745,60.340024386343934,1.0
91,391.16401023157647,63.788244291210674,1.0
92,411.3489301644783,67.48446612416325,1.0
93,426.3122642489536,71.19425706568875,1.0
94,440.36759396780633,74.64387771525281,1.0
95,445.1800162758293,76.65245083833489,1.0
96,456.4050332620188,78.18709735453204,1.0
97,466.910449429795,79.30723321355629,1.0
98,479.1336693490265,80.10211436035543,1.0
99,500.5548730106716,80.85459961419288,1.0
100,510.4885115065692,80.58353145917911,1.0
101,529.1600857844263,80.90001707852538,1.0
102,542.4634367164832,81.64798275037778,1.0
103,552.5483938166386,81.91631739993511,1.0
104,576.1010388883365,82.70499637067286,1.0
105,593.3427871688637,83.85021846953313,1.0
106,609.5819681773141,85.00348913437512,1.0
107,627.9130104528834,86.28004186210256,1.0
108,644.4873168371798,86.51040462497339,1.0
109,665.7972031107402,87.64259682281238,1.0
110,687.4720193013718,89.30699706012358,1.0
111,709.7061559239883,92.01336256437297,1.0
112,720.2895617415418,94.51209569477045,1.0
113,742.7385105065251,97.5306507847047,1.0
114,753.4712605960448,99.87799135232868,1.0
115,768.0537496220538,101.20609196524337,1.0
116,773.7017045344048,101.25393306515595,0.0
117,772.1815902420519,99.52842275449237,1.0
118,778.9167974405992,96.88901554228846,1.0
119,783.1151850122474,94.05756296355429,1.0
120,796.2710819756944,90.6634980346347,1.0
121,810.1056021249815,87.5510239119764,1.0
122,810.3972811918882,83.31199644944542,1.0
123,828.6122833709405,78.80737177918176,1.0
124,843.148071255001,75.21855237128774,0.0
125,846.633831141876,71.15490114908478,0.0
126,856.7363056111299,67.08042218028886,0.0
127,860.32599031243,62.808999664226455,0.0
128,872.2587909037027,58.88248000684744,0.0
129,879.9625294128962,55.64019018666844,0.0
130,902.1497559599436,54.5613888283206,0.0
131,919.6804532876578,55.36667864371633,0.0
132,909.911605330557,54.35201299211977,0.0
133,911.8934159034012,53.968756102829495,0.0
134,920.0896028766329,53.763401897522606,0.0
135,921.805065665528,53.59431034286161,0.0
136,921.9084538697462,52.74414632371243,0.0
137,925.9554080133056,50.856589879851306,0.0
138,934.828128094204,48.87879976156163,0.0
139,935.4183081163716,45.94888159444734,0.0
140,947.0013266572308,43.73086951690349,0.0
141,930.0175697844696,40.60626610881942,0.0
142,951.8112059636992,37.486302508112374,0.0
143,935.315980119904,34.07883690303397,0.0
144,944.388419306255,31.62896150393981,1.0
145,935.5511996605632,28.097501729064426,1.0
146,939.044564174865,24.820058337203918,1.0
147,927.9121394911114,20.49711362127049,1.0
148,940.1480731624084,16.89685398101148,1.0
149,939.68094576964,13.029586281127527,1.0
150,954.1787882267284,12.413520759554093,1.0
151,955.1723637186368,13.031952332616108,1.0
152,953.6042959757648,12.410835957176012,1.0
153,957.3816749203296,11.861247134088396,1.0
154,950.149244919818,11.288162851251325,1.0
155,958.3772351459406,11.135917567759552,1.0
156,954.4937771202144,10.418909164900123,1.0
157,960.857080512559,10.243267004495623,1.0
158,961.5792691338492,10.55044349901705,1.0
159,960.6534471775102,10.650780098180816,1.0
160,968.1426892934004,11.569912848469276,1.0
161,965.4706268507504,11.231903836887735,1.0
162,971.8807075714597,12.192276513924996,1.0
163,976.818488609237,12.775042515787689,1.0
164,997.4426049469156,15.859459117490847,1.0
165,1008.48619238199,18.900455237202948,1.0
166,1016.6106072794232,22.053389896234915,1.0
167,1017.9537820756634,23.45503188449791,1.0
168,1041.2422053055168,27.566674100108596,1.0
169,1051.4214956770854,31.405895774077425,1.0
170,1066.17005293918,36.327628255371586,1.0
171,1079.980763674089,41.36046352708637,1.0
172,1077.202512096243,44.5961683550461,1.0
173,1092.7349076857424,48.36035537139778,1.0
174,1116.3555734887789,52.724289724149344,1.0
175,1131.2380275218532,57.3990926171933,0.0
176,1163.1838609127117,63.36286358427287,0.0
177,1161.5696597697847,67.39023926102362,0.0
178,1157.7695520352092,69.42242006946957,0.0
179,1157.3082977064644,69.86057442619625,0.0
180,1150.0101877371735,68.9754130110614,0.0
181,1158.7297768083426,67.06526428896687,0.0
182,1160.7149404571528,64.32265830595006,0.0
183,1154.2836110680971,60.114369630569314,0.0
184,1161.743907789122,56.78030047510882,0.0
185,1164.3476115170783,53.243976936010526,0.0
186,1177.807124232741,49.811080069450625,0.0
187,1189.4545768122543,45.517659856991244,0.0
188,1200.893738437799,42.936304900664375,0.0
189,1216.5879300660097,41.12230096822876,0.0
190,1197.739512163087,37.926865257312194,0.0
191,1208.200391831633,35.614859401300265,-1.0
192,1211.5837309077008,31.648592125087994,-1.0
193,1208.5467913353216,27.778182162469783,-1.0
194,1205.7798777945943,25.374778823934538,-1.0
195,1202.304372635565,23.55861230264187,-1.0
196,1198.112547794974,23.507602591515994,-1.0
197,1196.1243347611382,23.181076463521535,-1.0
198,1205.3474389785924,22.79622507565234,-1.0
199,1205.160497103863,22.095739772746686,-1.0
200,1201.1449980060352,20.269429771574988,-1.0
201,1205.203362905729,18.96965818535901,-1.0
202,1189.1666140336415,17.37735587992253,-1.0
203,1192.8741866976295,14.530390789329646,-1.0
204,1190.1363788495155,12.09752307648558,-1.0
205,1192.3236139132166,9.242428735515741,-1.0
206,1188.709091075553,8.137147817575583,-1.0
207,1190.9822276014927,8.036835878298776,-1.0
208,1168.1330789208334,10.787269487166357,-1.0
209,1167.5571098170717,12.011898185266228,-1.0
210,1158.6344725368683,14.650644490673058,-1.0
211,1150.7552167744896,17.192808211866062,-1.0
212,1144.8281615589092,19.41088911609233,-1.0
213,1116.9285176620233,24.47864145763126,-1.0
214,1103.7742924745316,29.670572616029816,-1.0
215,1093.3602328349662,34.63767410453685,-1.0
216,1075.9516493340643,40.28065667179193,-1.0
217,1076.1020954093524,44.4185649153559,-1.0
218,1066.3764636722567,47.83071433383411,-1.0
219,1056.470430378464,50.901728663837915,-1.0
220,1050.4313864305848,53.47269233184282,-1.0
221,1051.326405615752,54.49630111129547,-1.0
222,1051.539200204155,55.47737666533947,-1.0
223,1036.4163699321389,56.332141157089424,-1.0
224,1028.9655504120428,56.77560759428244,-1.0
225,1006.5931578518004,57.52421462484019,-1.0
226,1003.701802479672,57.24612743633656,-1.0
227,986.6967323555068,56.488864184678526,-1.0
228,980.7292829626806,56.595420781144476,-1.0
229,984.075129826917,54.85444010167819,-1.0
230,974.4057891869132,53.06778349733868,-1.0
231,966.1974882371504,50.99197281383187,-1.0
232,960.8931432909365,48.117206306120984,-1.0
233,969.718084342364,45.899249439650994,-1.0
234,962.133877181428,44.19322299779671,-1.0
235,953.4145329294652,42.8766382389158,-1.0
236,940.9635500304728,42.92211957548782,-1.0
237,936.8525979204682,42.12916723894141,-1.0
238,924.897032219943,41.99130993990632,-1.0
239,899.4900034734765,43.80488872995558,-1.0
240,895.1026499893103,45.06004553959505,-1.0
241,890.4179667924666,45.21216088746107,-1.0
242,873.065835403037,45.39790126687555,-1.0
243,863.2693605398773,46.30519325068782,-1.0
244,860.705928745941,46.50308453740707,-1.0
245,855.734241290318,47.638480010551035,-1.0
246,850.7334626852429,48.156426710800176,-1.0
247,833.8232465733704,50.18435060099909,-1.0
248,830.6229643045306,51.64332367840271,-1.0
249,825.9469992892767,52.02250932930098,-1.0
250,816.9856735577572,52.62237212554693,-1.0
251,807.6462644035453,53.35666696723363,-1.0
252,798.6823733273253,53.95776027913788,-1.0
253,783.9594009466392,53.59918769268931,-1.0
254,771.5825469720912,53.33666422819421,-1.0
255,757.2332486817061,53.426878987144434,-1.0
256,751.2139706325618,53.43683509517301,-1.0
257,752.7866966275276,51.96197381873856,-1.0
258,772.2145558455239,48.741679815950455,-1.0
259,751.203375171241,48.016870020670495,-1.0
260,753.2744409918939,46.341696404133614,-1.0
261,745.8394390502126,44.381020657004804,-1.0
262,733.9935953356108,43.68613650400688,-1.0
263,725.3868170062539,43.36893834351981,-1.0
264,705.8368648525446,43.712521277928815,-1.0
265,699.9616119011167,43.61728268977754,-1.0
266,705.8375579269008,42.111879431424626,-1.0
267,696.1885159917379,41.72388649552843,-1.0
268,723.0565703296126,38.8852125397882,-1.0
269,713.9344809740003,35.922116463536135,-1.0
270,695.8037635298143,33.897184780899984,-1.0
271,676.8587207295982,33.23264231095053,-1.0
272,629.1608212171318,37.658497270057524,-1.0
273,598.4280894209423,45.078404097538886,-1.0
274,572.4903202230305,53.76616615929922,-1.0
275,550.5656791661183,62.89750576402048,-1.0
276,531.8145430050861,71.60345849475611,-1.0
277,516.2185051371862,79.24889833553516,-1.0
278,489.4040893004628,85.92188087626454,-1.0
279,468.846643738213,93.17073199819326,-1.0
280,449.0453484019862,99.46778660087752,-1.0
281,436.9778466158481,104.61396203551426,-1.0
282,406.8157640544068,110.5999489810317,-1.0
283,380.9657446855347,116.63793112497686,0.0
284,363.5245519811099,122.53933589513002,0.0
285,340.28586610563195,128.0064841998459,0.0
286,321.8955773007492,131.71710961685204,0.0
287,300.7360574286469,134.80417627141847,0.0
288,271.55566109658673,134.75971315225186,0.0
289,257.7097793790263,132.70178854668097,0.0
290,246.79093962286956,129.17010590615433,0.0
291,247.76227263880597,123.35090999605758,0.0
292,248.701199378509,118.48338746023715,0.0
293,247.08734203718527,113.45838227165405,0.0
294,243.86962660441597,108.16149490555962,0.0
295,245.433382318124,102.11275741175623,0.0
296,245.3403539278986,95.24189897492386,0.0
297,242.22093924788783,87.40622576830111,0.0
298,240.3185308794016,79.82728925654077,0.0
299,239.22871191872528,71.94688076855897,0.0
300,238.2553254470647,63.753921236865814,0.0
301,235.0282887098428,54.24587596971668,0.0
302,233.17825217147944,45.81363734809915,-1.0
303,232.45255184255583,38.19777712186981,-1.0
304,236.25929777934545,30.162159858244717,-1.0
305,236.6785921032387,22.89199231819131,-1.0
306,233.79173229888912,15.819666524713874,-1.0
307,232.17268785419304,9.546380299693057,-1.0
308,232.34784645153383,6.990762070031666,-1.0
309,232.10171119122884,5.991050111196408,-1.0
310,230.02621463550707,6.0821538595938085,-1.0
311,226.79877390567808,6.227028833934897,-1.0
312,225.08015570886357,6.243650172802722,-1.0
313,219.4821444944447,6.781019541034432,-1.0
314,214.42792622218448,7.864153430874881,-1.0
315,209.7693856346436,8.986589563980944,-1.0
316,204.0736149041801,10.33743066423677,-1.0
317,196.50995868340053,12.288874822056169,-1.0
318,191.14131052448425,14.319854886420234,-1.0
319,185.44869819875785,16.39465875483225,-1.0
320,176.11559578798804,18.898913134314306,-1.0
321,169.11422831870166,21.545148350749244,-1.0
322,160.7415201096961,24.380519361873212,-1.0
323,152.66633506545668,27.254979560550318,-1.0
324,143.3907699470303,30.002168604446187,-1.0
325,136.27410203264486,32.47330047651911,-1.0
326,126.97072215538373,35.05779999182167,-1.0
327,117.85587455344668,37.601694059393445,-1.0
328,105.91038075783077,40.206267552730445,-1.0
329,95.7931697497402,42.60424097675691,0.0
330,87.02594761961873,44.720742087468096,0.0
331,76.38057361438618,46.776460121436315,0.0
332,69.88649420559885,48.21172078483448,0.0
333,63.66735001504235,49.301447919824945,0.0
334,57.864926771287465,49.98163760620851,0.0
335,50.69451735234259,50.33570718989072,0.0
336,46.72656074961756,50.1779349877787,0.0
337,45.20654424773216,49.517855052609804,0.0
338,45.5011910736422,48.10155842187653,0.0
339,46.92706175246443,45.93235289126595,0.0
340,57.310165701812814,42.98624523938945,-1.0
341,55.06303337896839,39.773912018359454,-1.0
342,46.90278908706781,36.70685563581624,-1.0
343,44.891998210244495,33.461564398552916,-1.0
344,45.12720164985993,30.092030978624262,-1.0
345,43.143057281848165,26.462638115755734,-1.0
346,41.80466108065463,22.81025149070843,-1.0
347,40.27701504507413,19.146946208911036,-1.0
348,39.34746856948202,15.955729825682521,-1.0
349,35.263780766897376,13.330993524128807,-1.0
350,33.56535760915121,11.101042102061154,-1.0
351,25.68322530605457,10.349270466835042,-1.0
352,22.210576354932265,10.227884264992731,-1.0
353,19.44275939434716,10.607326032874456,-1.0
354,14.65121189414161,11.592751500092996,-1.0
355,8.101303873749327,13.307663421770968,-1.0
356,0.1265790297066971,15.561684222172783,-1.0
357,-7.245832224863555,18.063411593039948,-1.0
358,-11.023741218912228,20.275388645843606,-1.0
359,-18.28520450936273,22.54034519866992,-1.0
360,-24.834219548074607,24.12036634479355,-1.0
361,-30.77155555684192,25.648781984097898,-1.0
362,-31.18045080876325,26.99245289015914,-1.0
363,-26.10825060014969,27.452023522883266,-1.0
364,-26.98885658956293,27.464833748562864,-1.0
365,-29.275506079106883,27.271908194144363,-1.0
366,-33.58831018683533,26.941811294766957,-1.0
367,-35.536455186283426,26.29767247916731,-1.0
368,-38.871646979999,25.338445249691578,-1.0
369,-39.05778659917704,24.121397758737555,-1.0
370,-41.48390417090796,22.53550088961274,-1.0
371,-45.6334134445019,21.33605966886339,-1.0
372,-51.51855681656361,20.223658889208874,-1.0
373,-56.60518447901038,19.046643161600038,-1.0
374,-58.6849978077742,17.773392155697426,-1.0
375,-63.22292812424433,16.87510375430177,-1.0
376,-70.40258531625122,16.849845836661782,-1.0
377,-77.7180484849053,17.64639565582413,-1.0
378,-87.1587430794948,19.096493196909908,-1.0
379,-96.5440122309056,21.359132991632823,-1.0
380,-109.22214609942472,24.580385574861232,-1.0
381,-119.41887591084024,28.187891454853894,-1.0
382,-130.30831474272904,31.89651747664722,-1.0
383,-140.3234815597801,35.209707663876515,-1.0
384,-149.97553028032803,38.347640380398005,-1.0
385,-156.5831245046119,41.05131368612911,-1.0
386,-163.0216315570295,43.46556081740019,-1.0
387,-166.58157375086148,45.210650949709134,-1.0
388,-175.8287045414985,46.902424085751214,-1.0
389,-182.41268483311063,48.044608450488845,-1.0
390,-196.0630377587164,49.34390310243577,-1.0
391,-210.64065893750768,50.92894145074992,-1.0
392,-221.95196337250155,52.552135861393566,-1.0
393,-238.0657126051648,54.54356850562364,-1.0
394,-249.31280293418885,56.090103440661395,-1.0
395,-261.0563517618565,57.36684518187886,-1.0
396,-268.93539334418944,58.19440347633262,-1.0
397,-281.8318617287583,59.040374172534236,-1.0
398,-292.98558465757606,59.890151807333524,-1.0
399,-305.2399069304837,60.82217456759495,-1.0
400,-315.21600788715585,61.89669122643421,-1.0
401,-325.62007226065805,62.95315199296439,-1.0
402,-342.9687944885093,64.65896193031428,-1.0
403,-359.8760861941563,66.83485814084837,-1.0
404,-372.5135781807491,68.98603231513319,-1.0
405,-385.9140040470172,70.9151554188677,-1.0
406,-400.7889633215853,72.6858135498605,-1.0
407,-409.0759120836512,73.39806101783611,-1.0
408,-437.7656447477676,75.33233449959327,-1.0
409,-429.6469508940419,74.80142082103329,-1.0
410,-427.76332762667545,73.2940691466552,-1.0
411,-431.91254744080777,71.50638693496937,-1.0
412,-439.26480308645336,69.43764451312681,-1.0
413,-447.2624755300111,67.61341165274783,-1.0
414,-457.4819676808704,65.79774671347894,-1.0
415,-471.6903022990887,64.34131980246507,-1.0
416,-488.2490037630162,63.05868021083321,-1.0
417,-499.2568382621726,61.95202894697504,-1.0
418,-511.9762007401922,61.01121992224535,-1.0
419,-530.262184096056,60.846254048994616,-1.0
420,-542.4243235386768,60.6325759617825,-1.0
421,-555.3763057851781,60.466532782758016,-1.0
422,-558.8330958890067,60.1709727473828,-1.0
423,-571.4247993062712,60.630894066107416,-1.0
424,-585.1322872415249,61.55831942858181,-1.0
425,-601.6030983936932,63.248523925941804,-1.0
426,-633.9479515521319,67.32360242207919,-1.0
427,-655.5405327336113,71.91269849840138,-1.0
428,-691.3822265704845,79.72808484594158,-1.0
429,-724.8259682155856,87.76709547184102,-1.0
430,-758.6430440397247,96.03849221780489,-1.0
431,-785.1345890317527,103.82734036936763,-1.0
432,-831.108210553531,113.30721312082963,-1.0
433,-857.3112189326337,121.92361456998029,-1.0
434,-878.032975685806,129.2661946775717,-1.0
435,-896.3417707905277,135.4782521886797,-1.0
436,-913.9293751925466,140.76725296488272,-1.0
437,-943.2372301985318,145.82620028077386,-1.0
438,-959.18023448221,149.50419343832226,-1.0
439,-969.1739502660917,151.81361315348553,-1.0
440,-1002.1157673965988,154.20892410581823,-1.0
441,-1038.8534103330644,156.89406950210193,-1.0
442,-1076.955867299102,158.9924823319879,-1.0
443,-1113.4059780377745,160.80714003693546,-1.0
444,-1152.3438403438818,162.4261771313859,-1.0
445,-1190.1409808403828,163.75666871832098,-1.0
446,-1207.6797299332936,164.28876808677498,-1.0
447,-1258.4549151410693,166.14374001751762,0.0
448,-1290.017124159088,168.6510288944321,0.0
449,-1325.990957940313,172.00126648751677,0.0
450,-1359.7953333245343,175.963494576335,0.0
451,-1384.8438357567527,179.08146476821977,0.0
452,-1397.8211662328272,182.03040450761148,0.0
453,-1404.0611348879556,183.0135916190947,0.0
454,-1417.96379604856,182.45083889646247,0.0
455,-1447.7323972089994,181.35592718445625,0.0
456,-1445.262648971692,177.242719433456,0.0
457,-1451.921031648751,171.96968955424404,1.0
