index,NOC RH,Standard_dev,label
458,-1469.5856318991327,165.1058397875998,1.0
459,-1461.2959126802596,154.19139021202207,1.0
460,-1442.9557760742046,141.10152098759022,1.0
461,-1419.6709205987188,126.55745145194027,1.0
462,-1403.717847194545,111.57504196164703,1.0
463,-1395.2157375799416,96.61892455049879,1.0
464,-1410.8227265125936,82.78743108191833,1.0
465,-1382.5716655435006,69.81921008196255,1.0
466,-1357.5048124553705,56.031710196486,1.0
467,-1344.3841156105104,47.55381494288371,1.0
468,-1319.290275765671,44.30900627329336,1.0
469,-1315.5000637946196,45.30850981124981,1.0
470,-1296.2498551256533,50.342486574278546,1.0
471,-1282.2160063481565,56.63599908713351,1.0
472,-1247.7289438368111,65.28695751669798,0.0
473,-1231.5627631647642,73.60892621745589,0.0
474,-1208.9061601821245,81.88739777402799,0.0
475,-1182.7461477947936,89.19811840320308,0.0
476,-1196.8422740603569,92.9581893085248,0.0
477,-1212.6511177778414,93.33223274172101,0.0
478,-1211.473670888034,90.68768162082675,0.0
479,-1205.3428821877262,87.11879140942013,0.0
480,-1205.6692580448753,83.17669741893747,0.0
481,-1215.716614037118,79.0355473320269,0.0
482,-1267.6301652645848,73.61422068582678,0.0
483,-1277.5492127802945,67.94233285465451,1.0
484,-1285.084610427351,59.36749804199983,1.0
485,-1285.285717375493,52.59646588559186,1.0
486,-1286.8893114197656,47.66667136907146,1.0
487,-1280.8401964353948,43.23205256677135,1.0
488,-1293.3830709774115,41.420755796786494,1.0
489,-1292.681438068864,39.788139376494605,1.0
490,-1269.412515885102,38.51900990752948,1.0
491,-1275.4948621813237,38.223607345030636,1.0
492,-1272.9292024156407,38.673936260158456,1.0
493,-1263.048050442365,38.614490334208426,1.0
494,-1255.796154883714,37.42665280114379,1.0
495,-1247.3572312019053,33.75912555651709,1.0
496,-1237.895785681928,31.183187423371173,1.0
497,-1232.878833933569,29.969871703115736,1.0
498,-1215.8663806052257,29.624147893839325,1.0
499,-1208.1725337495943,29.363337490377116,1.0
500,-1211.2338870408746,28.85862923365052,1.0
501,-1183.7018789438368,32.07979921951288,1.0
502,-1172.491956657292,37.10510677824925,1.0
503,-1158.0497015880312,42.12412336227187,1.0
504,-1139.7349814933184,47.32094526570888,1.0
505,-1136.4614519934012,51.225663902123884,1.0
506,-1135.8355200926817,53.73688592333992,1.0
507,-1127.0286930436737,56.15081289702041,1.0
508,-1120.159237248229,57.01621070170288,1.0
509,-1160.486106545543,54.25530655346972,1.0
510,-1114.2782522725588,55.07353020184595,1.0
511,-1107.1027227798688,54.74044304540074,1.0
512,-1095.7587362067236,54.098256631114715,1.0
513,-1087.1665319946214,53.52413302815478,1.0
514,-1079.505564721484,52.705675534962765,1.0
515,-1110.9386088237925,49.32798877245336,1.0
516,-1107.6912069843274,45.82626738590587,1.0
517,-1101.3391608710117,41.851296701533414,1.0
518,-1100.8709198756144,38.44532491178408,1.0
519,-1086.419658338011,35.41943416205476,1.0
520,-1064.306890343176,32.06643082904913,1.0
521,-1048.1395009999603,32.10126462093547,1.0
522,-1038.1532806688074,32.97205543860572,1.0
523,-1036.7590551660765,34.02675808600781,1.0
524,-1032.4746671843727,35.82424616887469,1.0
525,-1002.3066009743684,39.891225557754375,1.0
526,-989.3830740596802,43.86073043137264,1.0
527,-1004.60418283486,45.538106817053546,1.0
528,-1011.9807578773932,46.235154699616,1.0
529,-992.2322021532532,43.960862325971114,1.0
530,-986.9761386687323,44.979484752460884,1.0
531,-983.9999005935498,45.77572044519655,1.0
532,-983.8169307168096,46.47365109364695,1.0
533,-973.202999719504,47.67385801505391,1.0
534,-963.7790849209932,49.21028752987122,1.0
535,-928.7976567817524,50.4695739394875,1.0
536,-926.333015964492,50.52923236701999,1.0
537,-909.432715185572,51.048318550661456,1.0
538,-911.6387350914129,49.505724897225235,1.0
539,-912.5027426732008,47.60696684280221,1.0
540,-915.7691833103112,46.15441771169591,1.0
541,-910.0967134028286,45.36771158369116,1.0
542,-922.1558648891992,43.67520887067254,1.0
543,-914.1998204416592,41.61330017742564,1.0
544,-903.8762535178134,39.509742498278605,1.0
545,-907.2060135999252,38.89952714916604,1.0
546,-887.823789778098,39.77686713512776,1.0
547,-880.2196513178278,39.279969036338066,1.0
548,-872.366457623147,37.487736456270504,1.0
549,-863.5398299473634,37.16436429709455,1.0
550,-862.8392525232401,36.252291937098725,1.0
551,-858.1711864039537,34.84550193665877,1.0
552,-858.923802144832,32.07467508452704,1.0
553,-856.4708881130916,29.351867738204906,1.0
554,-848.2830163501601,27.06520323104909,1.0
555,-831.1835772409823,28.91916983803468,1.0
556,-826.8429175619586,30.432482907453384,0.0
557,-826.3396119594297,32.20772557126702,0.0
558,-813.5742605115031,34.2975862915993,0.0
559,-805.8018453170137,36.178055725311175,0.0
560,-805.0580539629801,36.99079266008006,0.0
561,-794.6836562687162,38.19827044485061,-1.0
562,-789.7809184593824,37.77647798646549,-1.0
563,-799.9812722970267,36.21878664063291,-1.0
564,-793.5884206137943,35.10525745644759,-1.0
565,-802.8070174293525,32.08219669719642,-1.0
566,-790.8702159800341,30.80718996890101,-1.0
567,-792.7109397296126,29.338974407207488,-1.0
568,-787.1002828315889,28.220285083003045,-1.0
569,-783.7813467150957,27.431742840149763,-1.0
570,-788.948889166846,25.779771233595888,-1.0
571,-823.5730473302142,23.64340284110487,1.0
572,-852.8423869592972,23.02587752139912,1.0
573,-855.5491104068503,22.93018719874881,1.0
574,-852.8651715918668,23.344970578258174,1.0
575,-853.690709271809,24.867355035331666,1.0
576,-847.9086267442048,25.9507924339362,1.0
577,-815.9577900259633,25.774686136092622,1.0
578,-768.4946617040229,27.58804383500185,1.0
579,-773.7131390538428,28.771116497763288,1.0
580,-795.6594142252944,28.910072421560447,1.0
581,-752.8582068306587,31.35092392985201,1.0
582,-766.6946367517597,32.39243177504451,1.0
583,-765.4679527106045,33.57063484957711,1.0
584,-768.4471769056792,34.4117905934558,1.0
585,-765.6566501164757,35.355499386544594,1.0
586,-768.7363171231788,36.00143343714685,1.0
587,-746.7792581605929,37.843822985732096,1.0
588,-723.7041405994422,41.19965891164132,1.0
589,-710.2489758243108,45.205103385312505,1.0
590,-694.4728359404788,49.991448755874636,1.0
591,-696.0310860506811,52.88534802943202,1.0
592,-696.3180835571255,52.93136982026261,1.0
593,-683.7215422161472,52.42176650529447,1.0
594,-664.6662256273277,52.21362805145523,1.0
595,-633.1578494066933,53.10057162109772,1.0
596,-639.6203914430951,51.6273593443153,1.0
597,-640.418046584383,51.438019459008736,1.0
598,-620.6634189098038,55.014805191106916,1.0
599,-624.6490931246904,56.76167533254592,1.0
600,-614.1295301394468,56.50285427535922,1.0
601,-613.9687044519364,58.02656079762212,1.0
602,-595.4290858024998,59.03285633431317,1.0
603,-585.072308693442,59.598581656940695,1.0
604,-565.2128700266801,60.0248670732216,1.0
605,-559.8277358361188,59.34328958793618,1.0
606,-544.7548543416415,57.6292738261283,1.0
607,-551.0041985566734,55.60110441683802,1.0
608,-544.5819316681868,54.614430100812186,1.0
609,-527.2730637206236,54.713443012474706,1.0
610,-497.8223318608593,57.24366214581734,1.0
611,-497.3525425101648,57.835623373466724,1.0
612,-498.3473000325951,56.505213795909725,1.0
613,-477.5072671441378,56.37327336891736,1.0
614,-440.2317725688104,59.772795113641855,1.0
615,-437.9866274256887,63.618826004255986,1.0
616,-432.8896973026757,65.70027266744603,1.0
617,-429.6776123819655,66.22821286029081,1.0
618,-431.6582703500831,66.53289221953467,1.0
619,-430.3526305632389,65.15225820058625,1.0
620,-412.4509290338454,64.40205832650882,1.0
621,-400.7993190891699,62.806900237315254,1.0
622,-391.9334259345525,61.81737382516969,1.0
623,-387.7445776939724,60.371612297716084,1.0
624,-390.58545814758,58.93965928925986,1.0
625,-385.7046713015648,56.9017179062767,1.0
626,-382.81901214560463,55.02817642534578,1.0
627,-384.1506525499146,51.000828688825194,1.0
628,-383.6872919154508,45.922288963401655,1.0
629,-381.60921783318406,41.16239909191581,1.0
630,-375.400563904654,38.59228485510645,1.0
631,-371.898614985342,34.981415787916504,1.0
632,-356.0481902668212,30.550894928902668,1.0
633,-341.4002284586058,28.463129521229348,1.0
634,-338.9130867399186,29.44768141821318,0.0
635,-316.39888597539226,31.979827170148226,0.0
636,-316.02381079429523,33.65315999167612,0.0
637,-299.1571347148923,36.16839849232528,-1.0
638,-296.30996960155124,37.43985077811566,-1.0
639,-310.5883593675356,36.36454437823192,0.0
640,-306.62110276323165,36.21095851342816,-1.0
641,-317.4258570236403,35.5620065471396,0.0
642,-335.77983473473176,34.41839377681277,0.0
643,-337.52422622431004,33.24837319205244,0.0
644,-341.6474167553596,31.584759619073854,1.0
645,-344.4420988215666,30.02319236790004,1.0
646,-338.5792699373976,28.436975757788883,1.0
647,-346.2131940372953,26.514815538096254,1.0
648,-349.12012467467514,24.40802739481127,1.0
649,-355.114116590317,22.445549335792286,1.0
650,-361.74973478652834,21.323218585378932,1.0
651,-361.7958694416064,20.482444992936447,1.0
652,-355.470082379115,20.449394167140976,1.0
653,-354.19761772252025,20.90431164301456,1.0
654,-355.6202739339021,21.431683231231094,1.0
655,-348.70335186696656,21.17264788696215,1.0
656,-336.48654034904223,20.612803563930413,1.0
657,-341.2855027292276,18.521046157788735,1.0
658,-335.27374546433305,15.518942224280194,1.0
659,-332.767934429327,13.886697372173428,1.0
660,-324.98855135865847,11.822744214119187,1.0
661,-305.9889365026942,13.340152830570812,1.0
662,-298.7029028168088,16.595483326516938,1.0
663,-290.9903558757987,20.052295260983882,1.0
664,-276.6775546767643,24.387461962217287,1.0
665,-255.2295922858521,30.177399170009732,1.0
666,-200.42167825885696,41.93363825453519,1.0
667,-185.5337352679251,51.762606305813435,1.0
668,-166.22053960225782,60.99362074381912,1.0
669,-140.44925176849824,70.29016527496474,1.0
670,-129.05638996481375,77.76899366214747,1.0
671,-105.1796713254508,85.20910312260676,1.0
672,-81.69469537011469,92.74519375450093,1.0
673,-61.20301234978689,99.67704761463702,1.0
674,-33.682497511299886,106.40653148173965,1.0
675,-11.739429446391313,112.70078270725888,1.0
676,-0.1099813358462427,117.916546152666,1.0
677,13.015634524653109,121.17159789464644,1.0
678,26.637489534836803,123.1640268071663,1.0
679,39.64013791179468,123.5096856673953,1.0
680,55.55077357116491,122.72826037750046,1.0
681,72.5784376653446,121.7883027857693,1.0
682,87.46076598250018,119.46282795810488,1.0
683,104.070082590831,115.71926567804302,1.0
684,121.33897798715844,111.06234471788785,1.0
685,137.76988146191698,106.1012258808074,1.0
686,146.88523272662692,103.90965693072333,1.0
687,165.60880564441803,101.52660950448575,1.0
688,190.19380530609487,99.85273347031641,1.0
689,200.1162035023114,98.30368454682504,1.0
690,215.6993302751731,96.02398187296244,1.0
691,228.2808100019544,94.004351956425,1.0
692,248.8592364363642,92.98043242397414,1.0
693,258.7383038143988,91.78114643550566,1.0
694,269.90837116066905,91.28845751630335,1.0
695,285.2670784358108,91.42765547173212,1.0
696,289.2874374145347,90.41890590809884,1.0
697,313.6102753094584,90.05998207889745,1.0
698,340.44080293778023,90.57547735272517,1.0
699,355.0755050540695,90.74151699451988,1.0
700,380.66848972070864,91.79978443800226,1.0
701,395.2332006673549,92.76525613257509,1.0
702,410.26348824109857,93.5070419567721,1.0
703,428.899505343119,94.50697143565057,1.0
704,450.7676825029203,96.09169985023708,1.0
705,474.453103512708,98.30056308129406,1.0
706,497.5325287709759,100.34996603437632,1.0
707,516.13958165171,102.56220724942357,1.0
708,536.7911162241446,105.60404241989335,1.0
709,565.4903674639368,108.98559314054809,1.0
710,586.6814677405519,112.3111383878042,1.0
711,597.8177660936121,114.40289479037533,1.0
712,617.6024705517287,116.73976713992772,1.0
713,641.7196094406888,118.81421184903905,1.0
714,664.3145013011047,120.47439149658614,1.0
715,684.2153979608593,121.75121213442259,1.0
716,701.8502009281684,121.37691924023234,1.0
717,722.3476176622635,121.33830374485227,1.0
718,738.4715274802306,121.5263763802571,1.0
719,756.2487441029008,121.05915797345098,1.0
720,777.305803458752,121.17908271711146,1.0
721,790.0001905866793,120.23931468573275,1.0
722,811.1857122061608,118.96123442884291,1.0
723,830.8593259641657,117.5008805087896,1.0
724,837.9889185354941,115.15467266756404,1.0
725,833.4056771188438,111.40299975350665,1.0
726,848.8616001616331,107.86369241545792,1.0
727,851.5808246887373,103.26611313995403,1.0
728,866.3752888187381,98.7330946478742,1.0
729,867.962436533528,94.2704895471276,1.0
730,882.1707157669779,90.1724293515998,1.0
731,893.4957100203623,85.23075509059665,0.0
732,912.876146740718,80.92061009199588,0.0
733,927.9067109099932,77.49707112852062,0.0
734,949.4477480168656,75.49239656689822,0.0
735,940.5039660166576,72.15313093585361,1.0
736,922.8018821154312,67.10253616566678,1.0
737,945.02603974338,63.51895648773832,1.0
738,951.4345349698528,59.96163992453478,1.0
739,983.4413357475396,58.812610094260016,0.0
740,990.7240598643888,58.323160312030076,0.0
741,1000.029308320958,57.91644105012646,0.0
742,1005.957382256846,58.145794792670564,-1.0
743,1011.2201970862418,58.85784662116163,-1.0
744,1008.4054027552844,58.51798644726573,-1.0
745,1011.1047519945078,56.589313542429615,-1.0
746,1013.9086097194432,54.8261183088537,-1.0
747,1020.6571382812476,52.3473720436213,-1.0
748,1018.2924119427388,49.725331892499945,-1.0
749,1007.1705270393916,45.28632707402268,-1.0
750,997.2015404538112,40.6330925392234,-1.0
751,981.3761277428752,35.747274118070685,1.0
752,1004.5785579613372,32.41363171105842,1.0
753,1020.716331083676,30.460794418769083,-1.0
754,1050.188315749711,31.839450524709747,-1.0
755,1049.8393149602953,31.51269285775209,-1.0
756,1051.9984343753652,27.960697585310193,-1.0
757,1056.6921792366809,26.20375628637302,-1.0
758,1046.5454043136551,23.132530424279132,-1.0
759,1045.548936172862,22.623891727536552,-1.0
760,981.8332739071122,23.298588374351947,-1.0
761,922.4683593180096,31.619999230259427,-1.0
762,893.2183626969278,41.785450674663814,-1.0
763,823.4086570704854,58.97969973757437,-1.0
764,798.933535139887,74.11391559660541,-1.0
765,769.9724560791573,88.65067367917801,-1.0
766,773.9977707481271,99.11150808183851,-1.0
767,766.207070079168,107.65316003361445,-1.0
768,767.3224501446113,114.07830163185572,-1.0
769,769.476614015659,119.03644768110492,-1.0
770,776.7088160539481,122.50612180729651,-1.0
771,763.554666336682,126.16121703774031,-1.0
772,762.1682698756537,127.89146511146194,-1.0
773,737.9176269215181,128.83682741215412,-1.0
774,724.0055125034328,126.84243294070359,-1.0
775,707.5541538989352,123.50886731633602,-1.0
776,695.3467510946726,117.97234794975122,-1.0
777,678.1091628476188,109.61635218245947,-1.0
778,652.4377681392639,99.88799446645173,-1.0
779,631.9736365973334,86.17940458062185,-1.0
780,618.4855433829416,76.93815880253182,-1.0
781,602.3785287676176,72.71388155155282,-1.0
782,591.3201174547496,69.55135006511956,-1.0
783,564.1129257347973,73.43045180982273,-1.0
784,558.895097087079,77.23464101603122,-1.0
785,540.7369066277167,82.44973335355839,-1.0
786,528.9763119714137,86.49872747659421,-1.0
787,528.123993545176,89.17595745587661,-1.0
788,516.6401600397625,90.89514653813112,-1.0
789,524.3278207021134,90.0988951454245,-1.0
790,515.6906270491786,87.38412557548519,-1.0
791,529.6142663059888,83.00576438501837,-1.0
792,521.3049893394762,77.09610318358217,-1.0
793,521.1529340398914,71.48202760188975,-1.0
794,507.8978410947707,65.88554831745844,-1.0
795,491.71136007567367,60.81523303228651,-1.0
796,474.7807291603839,55.919316302235686,-1.0
797,465.0300741496152,51.325940542592164,-1.0
798,447.48009807649214,49.00282249285835,-1.0
799,423.8153065126559,49.211033612603735,-1.0
800,391.9400327212646,52.20833931438319,-1.0
801,359.4861225823284,58.0720557862784,-1.0
802,355.02776546798987,62.42155903696315,-1.0
803,346.9829822886094,67.24440216806684,-1.0
804,337.4988824379942,71.240957043966,0.0
805,330.0880669525455,75.13886914884978,0.0
806,319.3063131458213,78.93426572717965,0.0
807,302.1701495679906,82.55724345874296,0.0
808,299.4395339509724,85.36573528348355,0.0
809,298.677218316077,86.20931533175435,0.0
810,293.16085686013105,86.47596666550598,0.0
811,292.1177927837158,84.1351270878067,0.0
812,286.75740640351205,81.00427106391265,0.0
813,279.8223723672644,76.27259437756777,0.0
814,275.72745232695047,70.88218099871534,-1.0
815,268.0417272078719,65.36679707138455,-1.0
816,261.2856160443268,59.80035397209077,-1.0
817,264.17448343059664,52.66992836761313,-1.0
818,266.8646209867186,44.86555097133533,-1.0
819,255.85261445036105,38.17738738777453,-1.0
820,253.97385415382308,33.69459321403038,-1.0
821,248.06209396946872,32.04664160651801,-1.0
822,249.21502175908947,29.698862266981987,-1.0
823,241.9590533901398,27.64857256281203,-1.0
824,239.12812713064665,25.795741480412822,-1.0
825,234.66883038781597,24.089816689965033,-1.0
826,226.38621687984755,23.337267782352207,-1.0
827,216.5113001991168,24.356656832260455,-1.0
828,214.0060168064048,25.036271227761787,-1.0
829,209.87815084681543,25.374107798755592,-1.0
830,202.0551762318135,26.117968955277338,-1.0
831,187.29617810612203,27.55631963772393,-1.0
832,178.6445657563275,29.29379037735006,-1.0
833,167.76472910381963,31.633019585127187,-1.0
834,168.71467605410572,33.05712670577711,-1.0
835,164.1956044286119,34.51457941659157,-1.0
836,161.7521882574266,35.78505619799033,-1.0
837,160.18209299665165,36.20731568678057,-1.0
838,158.2283578211593,35.74533309309492,-1.0
839,157.57334437563915,35.41879849271349,-1.0
840,151.78466522054177,34.89495504462448,-1.0
841,152.13247559210947,34.075773118066785,-1.0
842,153.22084046354024,32.32358118521703,-1.0
843,147.7728862732344,30.765215229623035,-1.0
844,147.68006467591258,28.643322930905697,-1.0
845,142.42712848709672,26.3789599641147,-1.0
846,140.44714822281986,24.205254036507682,-1.0
847,132.79314595417335,22.77365993111631,-1.0
848,129.916710996647,20.92298077822276,-1.0
849,124.07364830201504,19.024192319572798,-1.0
850,114.96081683898178,17.970337447207434,-1.0
851,106.05064824596197,18.755901621350635,-1.0
852,100.65734752123124,20.110866980247675,-1.0
853,96.91372182860115,21.887694478214442,-1.0
854,91.1981577336989,23.449799191334197,-1.0
855,80.50751154323058,25.648478748255428,-1.0
856,71.70949418320535,28.03748693500829,-1.0
857,67.4050643699964,30.03833415383539,-1.0
858,58.76195516286978,32.12530883710748,-1.0
859,49.708162522432815,34.19049113913044,-1.0
860,44.07304419101253,36.185704525495616,-1.0
861,32.705332251065315,38.24885479288538,-1.0
862,28.270604270400653,39.56384878250203,-1.0
863,19.180609217425,41.02679563161295,0.0
864,10.957237016788396,42.106241173138365,0.0
865,4.397506038172537,43.00635518718512,0.0
866,-31.46447245606059,46.33723604021513,0.0
867,-33.58709365686441,48.70986422612319,0.0
868,-34.739378147528214,49.872826835663744,0.0
869,-25.89247224278391,49.435253370186494,0.0
870,-28.29098235596521,48.77077991674491,0.0
871,-31.007172712263483,47.94706568938317,0.0
872,-26.47206396444525,46.2858769497026,0.0
873,-21.42858229111586,43.727803569224164,0.0
874,-15.22614869130831,40.48916192053917,0.0
875,-14.992327753370986,37.3688895961662,0.0
876,-19.0690105995984,34.38777066762075,0.0
877,-17.958958928497708,30.92160082221642,0.0
878,-13.40288818935528,27.39309518636251,0.0
879,-18.298040870792832,24.110517090221258,0.0
880,-23.46353197137678,20.681430320051934,0.0
881,-28.087786290091916,17.891352901392324,1.0
882,-30.084102741292654,14.773316075815288,1.0
883,-19.65238561504937,11.738801038549234,1.0
884,-20.35475521774913,9.04760629960066,1.0
885,-23.658924891513507,6.474361301183985,1.0
886,-22.782021177250087,6.2236166507365285,1.0
887,-25.038660164194496,5.765472232531678,1.0
888,-25.273352345781063,5.1008415443257755,1.0
889,-18.80791414573659,5.1004322632702115,1.0
890,-18.519527633880383,4.948737190498581,1.0
891,-19.65646457232579,4.448191930878254,1.0
892,-20.836915342020177,4.265481926762558,1.0
893,-19.23518171947765,4.277451839376516,1.0
894,-18.18791630138432,4.125824057678099,1.0
895,-15.27364349766124,4.105166088008568,1.0
896,-14.978260362580317,4.297653544194444,1.0
897,-5.628508380662197,5.440626393323327,1.0
898,0.0667775168383286,6.936305433296366,1.0
899,-0.0837922759503726,8.17246541597388,1.0
900,4.62998008360961,9.565812436125356,1.0
901,9.901024575744614,10.936761641488282,1.0
902,26.960748612382204,13.884518565732138,1.0
903,34.8063575522856,17.292700023996826,1.0
904,44.51967735461941,20.880907817345857,1.0
905,59.12311104895903,25.057148842633474,1.0
906,72.53762825725201,29.593706782914925,1.0
907,81.56966435987547,33.68148036369277,1.0
908,91.09059406205978,37.48813168420239,1.0
909,100.37969990210443,41.32553204282033,1.0
910,112.06552836748304,45.11789822008227,1.0
911,129.6905551352885,49.29639489887198,1.0
912,139.318067049758,52.85786109105802,1.0
913,148.18849843555543,55.87696643291703,1.0
914,162.44016754332273,58.79123562621081,1.0
