index,NOC RH,Standard_dev,label
915,177.47035633988298,61.689971964677326,1.0
916,185.5007560364049,63.63415707104835,1.0
917,196.3584712889196,65.54148867680726,0.0
918,221.140868263073,68.36553397261137,0.0
919,228.9621338357528,69.90566267313423,0.0
920,236.39338346554672,70.49383129000019,0.0
921,246.38326949228383,70.3717621806185,0.0
922,252.86258860035804,70.29047312572492,0.0
923,258.50831524393755,69.45210438639099,0.0
924,261.0984223490676,67.81946217323308,0.0
925,264.10056192658686,65.95384456505445,0.0
926,260.680410032742,63.44418599549645,0.0
927,260.2260597860119,60.207969131220295,0.0
928,266.81007516633935,56.71408223208741,0.0
929,272.7938949055788,52.880016852822145,0.0
930,274.02578204160983,48.674242953278466,0.0
931,277.9659334356026,45.00441439289776,0.0
932,280.7367337309616,41.01196387886122,0.0
933,282.8474424153258,36.53730253472986,0.0
934,279.94594713007245,32.00608965015534,0.0
935,285.8696886479072,28.159894644666295,-1.0
936,284.74714775595726,23.726789449290823,-1.0
937,286.434918096727,19.203982749863574,-1.0
938,290.57898431926174,17.19536056637927,-1.0
939,289.59132723666335,15.260955545823634,-1.0
940,291.8829403145764,13.670214679785712,-1.0
941,289.1491090560383,12.517185428546634,-1.0
942,291.711624691652,11.806541710846888,-1.0
943,291.0801483897062,11.286097813568446,-1.0
944,290.5770666123341,10.72023125530249,-1.0
945,290.6991284589572,10.204694754050669,-1.0
946,302.2736470113082,9.881990062449297,-1.0
947,299.48054098224736,8.745006761784937,-1.0
948,291.88188716315267,7.573992358448234,-1.0
949,283.9197413838715,6.831321540485367,-1.0
950,278.97763927416975,6.381916435684669,-1.0
951,262.30314594249063,8.340701279965105,-1.0
952,249.32940665279185,11.847782476563921,-1.0
953,241.67012818145025,15.406397071509229,-1.0
954,233.13770333034427,19.103337585269088,-1.0
955,233.90955027216177,21.78861860295624,-1.0
956,227.7161667218529,24.512620432784807,-1.0
957,226.09329831217457,26.748281835880803,-1.0
958,212.92956244352308,29.523015593043016,-1.0
959,206.35808973438395,32.20014957168125,-1.0
960,196.0285473830956,34.96460861063634,-1.0
961,180.09591074977786,38.49803610140645,-1.0
962,175.56586130726274,41.25229611635961,-1.0
963,172.12638903783397,43.34291117820647,-1.0
964,170.57573106026922,44.66018640769598,-1.0
965,161.77708503191394,45.754739077826045,-1.0
966,160.08663397435274,45.024796468810045,-1.0
967,154.8931673369258,43.72082845177761,-1.0
968,142.189447759695,42.84544153953283,-1.0
969,139.64448061079415,41.60371467141225,-1.0
970,131.32580872407237,40.164326449891654,-1.0
971,125.96501173729868,39.505983616945535,-1.0
972,120.46831176154872,39.32540082898347,-1.0
973,115.8784984148389,39.10740710248628,-1.0
974,108.49401915434098,39.17550545535182,-1.0
975,103.21202280727051,38.516390037329174,-1.0
976,103.9442345129587,37.251965855931736,-1.0
977,104.19997011213636,34.976105512332964,-1.0
978,105.819729220849,32.85441124491993,-1.0
979,107.79283077657593,30.28999314163041,-1.0
980,111.30611287687718,27.709679747385525,-1.0
981,106.92290096104364,26.19936264736367,-1.0
982,105.46234302082614,24.577906861508094,-1.0
983,92.78172314151116,23.38803469283133,-1.0
984,89.09140428000559,21.826073997747223,-1.0
985,79.53702217251312,21.192123761049274,-1.0
986,70.92671844211864,20.67998626350843,-1.0
987,65.98601516332695,20.298712683890756,-1.0
988,58.38425844617621,21.18451422935594,-1.0
989,49.39598028509897,22.400885626127316,-1.0
990,39.78952439095394,24.45691856781116,-1.0
991,27.474924481053137,27.279529938371493,-1.0
992,25.875475639547943,29.524413497708608,-1.0
993,16.72754574722248,32.038907791094594,-1.0
994,12.272872102029652,34.45582467082046,-1.0
995,2.9156605286384547,37.15011551224556,-1.0
996,1.6523406897835855,39.05408635574158,-1.0
997,-5.328879057334092,40.72214947845346,-1.0
998,-5.61972010377454,41.486028703456284,-1.0
999,-13.843074217456971,41.89320687319724,-1.0
1000,-19.74204765470654,41.48410903453066,-1.0
1001,-23.142959219073248,40.63238285205515,-1.0
1002,-22.285176122455027,38.725677584847446,-1.0
1003,-29.508578135173,37.44959444214913,-1.0
1004,-33.66237662812506,35.72699673225878,-1.0
1005,-43.18215699985333,34.55899116531078,-1.0
1006,-41.95876587737399,33.05609766988956,-1.0
1007,-47.910911390761925,31.424538456597446,-1.0
1008,-50.047028413298335,29.6560102033855,-1.0
1009,-56.90743595047064,28.32273034726083,-1.0
1010,-63.82333596796087,27.562588466137907,-1.0
1011,-75.29487642235662,28.114113083387966,-1.0
1012,-71.89833868194742,27.545781447674813,-1.0
1013,-82.16041148918987,27.86791381188198,-1.0
1014,-89.64317547287828,28.375950382976914,-1.0
1015,-104.88614919382252,30.25723150745953,-1.0
1016,-114.16308089332593,32.09517743735738,-1.0
1017,-127.0153932743842,34.662378620052024,-1.0
1018,-125.81098209403667,35.8952835876413,-1.0
1019,-129.7637257322234,37.07602728829589,-1.0
1020,-140.2895999045173,38.64486474663672,-1.0
1021,-142.7061593916302,39.652352344428174,-1.0
1022,-154.4456471286692,40.59122696491661,-1.0
1023,-160.77411294166782,41.53438859413314,-1.0
1024,-168.11063883141168,42.32891250533839,-1.0
1025,-176.49906519418013,43.46863892545323,-1.0
1026,-181.25166344624407,43.790832557584494,-1.0
1027,-175.18067981853292,43.049406947769214,-1.0
1028,-183.62673999679623,42.05206923046966,-1.0
1029,-192.6028790226173,41.2201824743277,-1.0
1030,-191.48299119387104,39.80455306977735,-1.0
1031,-188.06107254334668,38.20354648070711,-1.0
1032,-195.24686858132665,35.649068360121106,-1.0
1033,-195.6522770336113,33.01909448476013,-1.0
1034,-202.58076316374675,30.478074476241122,-1.0
1035,-210.23631697642517,29.066375314759075,-1.0
1036,-216.31670734804743,28.109292248712478,-1.0
1037,-219.01821052346776,27.73365889682105,-1.0
1038,-226.33152293762512,26.97459996746125,-1.0
1039,-227.0329034848216,25.70298379206672,-1.0
1040,-207.59781820841968,23.52824702217028,-1.0
1041,-206.95970132925723,20.86003688005592,-1.0
1042,-217.50308618348456,19.28043660057689,-1.0
1043,-232.40366082175893,18.82430592227317,-1.0
1044,-246.76929249756012,19.8495446951664,-1.0
1045,-265.5615254303056,22.95644416920438,-1.0
1046,-273.5473029165447,26.127574448193897,-1.0
1047,-281.1432769167477,28.54069586718535,-1.0
1048,-290.5997034407582,31.44202841257376,-1.0
1049,-291.3649175860352,33.85909031507873,-1.0
1050,-304.2383249398544,36.51885853432943,-1.0
1051,-322.9441044204413,39.72596403197567,-1.0
1052,-335.14048734899205,43.281773278878426,-1.0
1053,-338.7461086152372,45.81341753945096,-1.0
1054,-352.91375458513915,48.85357921200604,-1.0
1055,-374.6607077775694,53.10089345944588,-1.0
1056,-393.6158051054059,57.97261445336189,-1.0
1057,-395.6772963746096,61.47945176236947,-1.0
1058,-430.158759187034,67.13657427550535,-1.0
1059,-482.0180855719968,76.25642924706453,-1.0
1060,-495.5688935828347,82.40929570006269,-1.0
1061,-507.07517926079447,86.69442224802673,-1.0
1062,-520.3874256163836,90.26017371200363,-1.0
1063,-536.268248053623,93.73909105760333,-1.0
1064,-572.4427574312216,98.99411707778562,-1.0
1065,-591.720297509429,104.44233813881885,-1.0
1066,-601.865346616535,108.4976530751441,-1.0
1067,-627.9174507249502,112.61384556945951,-1.0
1068,-642.8364982728945,115.80286629686898,-1.0
1069,-643.9595134657351,116.27773266536344,-1.0
1070,-656.5979396344997,115.97452623480453,-1.0
1071,-660.4518690439406,114.7634706226383,-1.0
1072,-683.9732476833183,113.61143507934862,-1.0
1073,-701.7175376556315,111.1834308689255,-1.0
1074,-718.4270859286278,108.19158305395428,-1.0
1075,-738.8952483168508,105.64648624955561,-1.0
1076,-759.1603194356672,103.28373770189914,-1.0
1077,-779.2986404173591,99.203786224416,-1.0
1078,-777.7577966953417,95.00838326078942,-1.0
1079,-765.0640147079095,92.06968183012987,-1.0
1080,-770.4778801882405,88.39464139755465,-1.0
1081,-794.2773363180528,85.02693192061753,-1.0
1082,-796.2282195689802,80.50793361821701,-1.0
1083,-799.2534405062703,75.21382896625938,-1.0
1084,-809.467746074516,71.97855264659655,-1.0
1085,-833.8224573118946,70.32224394593665,-1.0
1086,-845.2244727879493,68.36215782959201,-1.0
1087,-865.9740465613241,68.50019155836509,1.0
1088,-889.3860897991117,69.96297404936662,1.0
1089,-894.707589255344,69.69727237968938,1.0
1090,-896.070545590852,68.48217790785179,1.0
1091,-906.9183746198482,66.2762086982152,1.0
1092,-936.3642058467364,66.78611477487979,1.0
1093,-951.2900001370568,68.02159056477657,1.0
1094,-906.0680796438346,65.2279263949063,1.0
1095,-891.8901040509157,62.166437541133995,1.0
1096,-896.4065389572261,59.9080745073246,1.0
1097,-892.99855834109,58.18607027787673,1.0
1098,-900.8289011203344,55.942431954899355,1.0
1099,-888.4053597228444,51.28251470782798,1.0
1100,-926.8150916898926,47.35080471782093,1.0
1101,-872.6792587635493,43.289826052342974,1.0
1102,-865.6583600430981,38.76214101608471,1.0
1103,-821.4574590108482,36.472197174875795,1.0
1104,-866.8946378269184,32.26163281396281,1.0
1105,-821.082899738467,33.4798491630099,1.0
1106,-745.1404426140275,45.39092532300152,1.0
1107,-778.8580880732553,50.846794028321696,1.0
1108,-703.6382188832995,63.85946078426809,-1.0
1109,-790.7577028605576,65.79023980358663,1.0
1110,-808.7139929853803,66.37709464120385,1.0
1111,-726.740536678853,71.50896653335504,0.0
1112,-697.8895181527514,76.0256414953632,0.0
1113,-658.9919156633314,80.9763759404613,-1.0
1114,-656.3375986932383,86.56969210626387,-1.0
1115,-654.418531540566,91.00643427587684,-1.0
1116,-724.1520122709057,89.41352670907591,0.0
1117,-694.2547413748789,88.4168254676291,0.0
1118,-685.857981371055,86.01269932246272,0.0
1119,-673.4348524857182,83.76594072375548,-1.0
1120,-699.5198768185348,74.68150985840107,0.0
1121,-727.838646052714,68.66624407839724,0.0
1122,-738.6107831018733,61.98967279670424,0.0
1123,-781.7702421853317,59.62366062716888,1.0
1124,-763.9038753263152,51.18752118751815,1.0
1125,-770.1252322602816,47.36211643360988,1.0
1126,-779.029418559114,48.742552015869826,1.0
1127,-776.3638826798978,48.60248923847889,1.0
1128,-796.4030404285708,50.77249548362547,1.0
1129,-787.740157797781,50.58738922812188,1.0
1130,-790.6559923075113,49.25408539746618,1.0
1131,-806.9590273877444,52.22002498126639,1.0
1132,-773.7707293782453,52.27507838885169,1.0
1133,-749.8780417841449,48.982973313273234,1.0
1134,-764.5099404102996,44.878771077421526,1.0
1135,-748.5662265359904,39.24516270742083,1.0
1136,-749.217787780129,38.716901501845484,1.0
1137,-749.6438942239502,36.19874607975432,1.0
1138,-741.4195778305238,32.5005398920811,1.0
1139,-699.540820624662,29.26927056409315,1.0
1140,-703.1790840338731,28.88167706975866,1.0
1141,-700.5364826203579,31.04392120069999,1.0
1142,-679.7906571637578,35.50247978991339,1.0
1143,-690.9093911480745,37.72785330101636,1.0
1144,-669.918128475542,41.69479636350974,1.0
1145,-662.6529040210435,45.25107270484962,1.0
1146,-657.1025305429216,47.9929417463768,1.0
1147,-647.4688305093861,50.71445339257553,1.0
1148,-647.9280661496958,51.11591683891801,1.0
1149,-642.808846280499,51.438965429807034,1.0
1150,-617.038727125607,52.430436300388116,1.0
1151,-629.7871898977849,49.18932505118294,1.0
1152,-628.1988204652548,47.87256489089352,1.0
1153,-615.0175147090641,48.34256321206295,1.0
1154,-592.3611610335834,48.25298634811606,1.0
1155,-586.9615517458741,48.578046707914815,1.0
1156,-567.9193806243632,49.06141548405777,1.0
1157,-559.5228908640458,48.481353991612835,1.0
1158,-590.7795986363303,44.586043980618555,1.0
1159,-595.3189711478258,43.266813890218856,1.0
1160,-578.4888789275424,41.771011735382125,1.0
1161,-574.9090303618152,39.6868939480437,1.0
1162,-528.3081609850432,42.38885295892155,1.0
1163,-536.2417549827315,41.755720978758326,1.0
1164,-543.5291806612582,41.20296805049849,1.0
1165,-562.881989726933,39.22542253229768,1.0
1166,-576.899316183333,36.56570240182022,1.0
1167,-572.2844645110177,34.259602499812274,1.0
1168,-583.5553068972838,31.152752669370052,1.0
1169,-551.4069275074713,28.70100618005381,1.0
1170,-530.2650894780622,29.291535243792946,1.0
1171,-499.9649526599324,30.905645106825453,1.0
1172,-501.7984092981683,31.03069787043009,1.0
1173,-494.6220477913453,31.954462079935663,1.0
1174,-476.1261515560077,35.449032092759396,1.0
1175,-459.01544134592666,39.81558759293354,1.0
1176,-451.66414425611873,44.39236947813479,1.0
1177,-422.44339495168856,51.040471555184325,1.0
1178,-399.2217824113792,56.965289799852165,1.0
1179,-369.595887992069,63.63375141185908,1.0
1180,-344.93306575221504,71.47822531978103,1.0
1181,-336.5850984053492,77.74524985497298,1.0
1182,-322.3479692932574,85.27131688785104,1.0
1183,-296.72538517123684,92.95247772183836,1.0
1184,-290.31575864664114,98.72884743602451,1.0
1185,-279.3853841824187,102.27877140867209,1.0
1186,-259.3038809474981,104.20807340588797,1.0
1187,-232.5503313907477,106.10693173274618,1.0
1188,-194.88131943929704,107.28722270254568,1.0
1189,-175.7362555091721,109.60170461461966,1.0
1190,-157.6465251286425,112.00927195069737,0.0
1191,-134.8584068689113,115.67283117324428,0.0
1192,-114.41587531596248,117.80291441070689,0.0
1193,-100.67131269088776,118.35135575559418,0.0
1194,-88.52993199517886,118.1621566941174,0.0
1195,-75.71992387608418,117.23510776247029,0.0
1196,-68.1337146736613,114.2509844015733,0.0
1197,-62.55483704394004,111.17630026066774,0.0
1198,-56.23771370043892,107.69600910143065,0.0
1199,-46.847080021551164,104.78055229915914,0.0
1200,-27.820400593603324,102.78876703835955,0.0
1201,-35.77480840725343,98.43998464843564,0.0
1202,-25.37441323207264,93.51153714027556,0.0
1203,-24.65195634182965,88.58628088515083,0.0
1204,-24.565657169822373,81.76937116078936,0.0
1205,-14.367651442724592,73.84220241768926,0.0
1206,-12.899558896739734,65.21960338026523,0.0
1207,-7.311121798535794,57.10834322945861,0.0
1208,-1.0072626902875754,51.40199869464515,0.0
1209,8.676322532154416,46.36177181157279,-1.0
1210,4.926496521937736,41.10070666610768,-1.0
1211,-9.181021038002314,35.994960021202154,-1.0
1212,-5.848279582887415,32.00819387849972,-1.0
1213,-2.526122186940597,28.534331122868856,-1.0
1214,-8.980122378137992,25.10683233025768,-1.0
1215,-9.94732674648884,22.230226959182286,-1.0
1216,-4.790570272548337,19.595999444995872,-1.0
1217,-6.719155448843196,16.73611342444342,-1.0
1218,-8.153938962519248,13.777653852897679,-1.0
1219,-13.699492552205813,11.278914114196104,-1.0
1220,-19.59967584642789,10.79216970632785,-1.0
1221,-28.034788436647432,9.967670584033721,-1.0
1222,-25.50024579572448,9.977453701583435,-1.0
1223,-37.08164195972512,11.203444067278223,-1.0
1224,-36.12334590787668,12.177766396803134,-1.0
1225,-42.34831566225313,13.9530324116453,-1.0
1226,-36.87453007322313,14.91300330048532,-1.0
1227,-57.67266873683076,17.63715514015751,-1.0
1228,-75.64605955133277,21.535448922582876,1.0
1229,-81.54546563885293,24.31568064294095,1.0
1230,-85.95555161971839,26.746581605340833,1.0
1231,-84.89703600094197,28.941301324263776,1.0
1232,-12.489088027978257,28.6427395898109,-1.0
1233,-25.54956202581792,27.763363365092417,1.0
1234,-29.607625808459545,27.118389014641735,1.0
1235,-39.04530202481197,26.41214269185285,1.0
1236,-41.91719378103312,25.267158769545432,1.0
1237,-50.96605890800697,24.166054100295913,1.0
1238,-55.10167577072269,22.994387224283848,1.0
1239,-46.30547903623392,21.86231538579241,1.0
1240,-50.468504027958375,21.001867660060775,1.0
1241,-62.27317794520496,20.75515245728118,1.0
1242,-55.24157468262706,20.046089706834778,1.0
1243,-50.10031681591278,19.802264942901743,1.0
1244,-41.65380950991107,19.621283147383636,1.0
1245,-19.212763240829982,20.82105056162323,1.0
1246,4.852808493593841,24.057858481861846,1.0
1247,17.307515395280006,27.997377126510305,1.0
1248,34.062072590407524,31.992955762639575,1.0
1249,42.87130444204706,35.18210274764362,1.0
1250,41.85796728536042,36.55870314718349,1.0
1251,66.53788637653867,39.33709137690385,1.0
1252,70.4777021835892,44.10377695287884,1.0
1253,77.27392766435287,48.51698401596681,1.0
1254,80.03926707184206,52.16330237386504,1.0
1255,117.60697487974032,58.031464924507596,1.0
1256,125.52127083215464,62.93209741778422,1.0
1257,135.03715753489945,66.71238226573189,1.0
1258,139.1122134484019,69.04581899147668,1.0
1259,137.8746638813121,70.41030921224362,1.0
1260,137.7780007285858,70.18119985038899,1.0
1261,141.99862531697426,67.80788707624453,1.0
1262,168.89902829930412,66.22808773772347,1.0
1263,192.12796819494903,64.97481020548845,1.0
1264,171.94145405634467,60.73330952348671,1.0
1265,179.89835148557978,57.39170561433419,1.0
1266,184.1465938196358,55.01827150933427,1.0
1267,198.4063337714952,53.29541577130297,1.0
1268,197.18197109360813,51.55471681804647,1.0
1269,213.7306420376408,50.443861142886185,1.0
1270,240.01138458855485,49.84245422645717,1.0
1271,261.23761748591187,51.905104830349345,1.0
1272,280.0593603440854,54.29688191419767,1.0
1273,290.0882703867637,56.19588392269689,1.0
1274,284.0914977151268,55.683131931884674,1.0
1275,297.2367041775431,57.86355179867033,1.0
1276,330.43055827724714,62.18194632590302,1.0
1277,321.0332673983337,64.39702271088991,1.0
1278,341.1139909592144,67.09731417373547,1.0
1279,342.3228557642134,68.13541910703526,1.0
1280,357.02402453855865,68.68079361090989,1.0
1281,356.4523439351778,67.72343034176198,1.0
1282,380.6735843045213,69.20817691071424,1.0
1283,394.951970410294,71.85809334493086,1.0
1284,406.88089555651766,72.27606957449979,1.0
1285,417.1422843878259,72.23124284320262,1.0
1286,439.1149795731895,72.33256686275601,1.0
1287,463.4355739418786,73.6390492843674,1.0
1288,470.3919403301632,72.9023251375905,1.0
1289,491.2262224153925,73.13631490924463,1.0
1290,517.5309259213021,75.80130461867459,1.0
1291,550.3472634774632,80.93552647635886,1.0
1292,584.1471197315788,88.11620526083793,1.0
1293,599.4147007525661,94.40227901665531,1.0
1294,621.3693007511904,99.35872268557029,1.0
1295,635.081025402215,103.49617482902475,1.0
1296,631.9318444486555,106.91101540674298,1.0
1297,626.6357770663319,106.92833843908774,1.0
1298,635.5127786873859,106.86948764429977,1.0
1299,659.6785528951077,106.39760461416472,1.0
1300,678.2925127241679,106.0281701446934,1.0
1301,687.449110808426,103.64614860436859,1.0
1302,715.9503608872938,102.85479048486269,1.0
1303,720.9289215777851,100.91265456031618,1.0
1304,749.7936940207934,99.49722654835082,1.0
1305,763.511170161521,97.06713367749029,1.0
1306,788.4547690695522,95.72514495620526,1.0
1307,838.3897612033825,98.16477609266643,1.0
1308,849.7855943718023,98.63193129512855,1.0
1309,944.04357996545,107.65331842483715,1.0
1310,956.7755517554432,115.1770367116486,1.0
1311,936.5002107146591,118.97789973325709,1.0
1312,1005.5846568516552,128.50473818748318,1.0
1313,1133.005663121328,148.87856091386257,1.0
1314,1302.4276996062256,184.55622958684742,1.0
1315,1394.3378371582796,220.60374860530908,0.0
1316,1505.8160652103536,258.268736333869,0.0
1317,1544.3472449488304,287.96278736656797,0.0
1318,1570.624199361842,310.8385628921443,0.0
1319,1616.2164020713008,330.73064210506465,0.0
1320,1647.313420163474,346.3184749151658,0.0
1321,1668.902860047339,356.6177078768942,0.0
1322,1692.477952201912,363.3516778503477,0.0
1323,1704.149940182312,364.27581020356354,0.0
1324,1698.3940822739614,360.1068149345455,0.0
1325,1693.7061440699797,350.08364990883894,0.0
1326,1655.365930340533,333.48676482500184,0.0
1327,1602.675002324566,312.7613888797419,0.0
1328,1609.0295499420893,286.6698070736198,0.0
1329,1563.9718481301877,262.23013613190835,0.0
1330,1569.9359462002694,232.61519417821995,0.0
1331,1571.1829811786358,190.31768160172504,0.0
1332,1545.2189428625388,143.41507992065118,-1.0
1333,1538.62581502646,101.84664959800133,-1.0
1334,1509.8427521080068,79.75027978704851,-1.0
1335,1505.268039450946,68.05168252321702,-1.0
1336,1497.23322277416,68.70513872043381,-1.0
1337,1475.189045686878,73.25511536013815,-1.0
1338,1449.4379619143035,80.21281819755399,-1.0
1339,1409.433981074128,89.5365295898117,-1.0
1340,1374.0677088915668,99.1181769883586,-1.0
1341,1376.2869208652155,104.67935228047145,0.0
1342,1370.002615040769,106.7301603218913,0.0
1343,1380.446865926171,104.3996956880506,-1.0
1344,1366.307453637382,100.8422258428745,0.0
1345,1365.348445966725,94.73179079120706,-1.0
1346,1373.846473826569,89.10600275328486,-1.0
1347,1328.162948877513,89.16853623830808,-1.0
1348,1305.59001770166,88.09572992811177,0.0
1349,1317.0406207982,87.66545091233445,-1.0
1350,1309.530155117289,85.31708444543379,-1.0
1351,1290.0745352698182,81.91026888051444,0.0
1352,1264.5476017659375,80.53672121017064,0.0
1353,1260.548338631058,77.53219111712438,0.0
1354,1252.8703751852174,75.52264163090503,0.0
1355,1242.9326220215878,72.3294346475788,-1.0
1356,1238.7588011846506,67.66244178821462,-1.0
1357,1241.8386418511675,62.604017981098046,-1.0
1358,1238.3529850176983,58.319194697613206,-1.0
1359,1227.0797290579003,57.06883205041935,-1.0
1360,1221.4493670183692,57.71373009488163,-1.0
1361,1221.2700828499592,57.13073853173604,-1.0
1362,1225.8880263855058,55.68546285989476,-1.0
