index,PCG FTI,Standard_dev,label
0,-2.612142096438558,1.1567294451508572,1.0
1,-3.4899883765403032,1.1567294451508572,1.0
2,-3.807364881943668,1.1567294451508572,1.0
3,-3.1916706123219623,1.1567294451508572,1.0
4,-2.731131505395128,1.1567294451508572,1.0
5,-1.8345921036780464,1.1567294451508572,1.0
6,-1.9558300000978264,1.1567294451508572,1.0
7,-1.6647407917995345,1.1567294451508572,1.0
8,-1.066120696626669,1.1567294451508572,1.0
9,-0.7285909037244345,1.1567294451508572,1.0
10,-1.6727050847470153,1.1567294451508572,1.0
11,-1.2727453354167029,1.1567294451508572,1.0
12,-0.7504908141374562,1.1567294451508572,1.0
13,-0.3813963542272098,1.1567294451508572,1.0
14,0.0413683136631473,1.1567294451508572,0.0
15,-0.5329211547154031,1.1567294451508572,1.0
16,-0.3338872389176313,1.1567294451508572,1.0
17,0.1855776943648299,1.1567294451508572,0.0
18,0.4946038724717727,1.1567294451508572,0.0
19,0.7694788307488789,1.1567294451508572,0.0
20,0.2528065008660558,1.1567294451508572,0.0
21,0.5890332076750386,1.1567294451508572,0.0
22,1.0192044870739077,1.1567294451508572,0.0
23,0.8289564310030846,1.1567294451508572,0.0
24,1.060628480448912,1.1567294451508572,0.0
25,0.8963502454810008,1.1567294451508572,0.0
26,0.7435595934658696,1.1567294451508572,0.0
27,1.5282543883206303,1.1567294451508572,0.0
28,1.09791219529854,1.1567294451508572,0.0
29,1.5726458417042792,1.1567294451508572,0.0
30,1.0971138130542837,1.1567294451508572,0.0
31,0.7430040607758484,1.1567294451508572,0.0
32,1.0028361338442142,1.1567294451508572,0.0
33,0.7479807387854649,1.1567294451508572,0.0
34,1.3074096282175107,1.1567294451508572,0.0
35,1.4347254394749047,1.1567294451508572,0.0
36,1.0198978495216329,1.1567294451508572,0.0
37,0.7758330483547837,1.1567294451508572,0.0
38,1.0372935650141946,1.1567294451508572,0.0
39,0.7839628936617018,1.1567294451508572,0.0
40,0.8369067901883875,1.1567294451508572,0.0
41,0.8961157422625154,1.1567294451508572,0.0
42,0.9067593928294544,1.1567294451508572,0.0
43,0.5994400083667628,1.1567294451508572,0.0
44,0.5646800339109879,1.1567294451508572,0.0
45,0.7800308513650442,1.1567294451508572,0.0
46,0.7598120424162396,1.1567294451508572,-1.0
47,0.8596201056424961,1.1567294451508572,-1.0
48,1.065604177218404,1.1567294451508572,-1.0
49,1.4289359031451934,1.1567294451508572,-1.0
50,1.104436865864093,1.1567294451508572,-1.0
51,0.9879168999311094,1.1567294451508572,-1.0
52,1.2525935522549814,1.1567294451508572,-1.0
53,1.2055906189861352,1.1567294451508572,-1.0
54,1.2620058448563105,1.1567294451508572,-1.0
55,0.9410727525608308,1.1567294451508572,-1.0
56,1.0054636709426088,1.1567294451508572,-1.0
57,0.7017200054242956,1.1567294451508572,-1.0
58,0.387297820905955,1.1567294451508572,-1.0
59,0.3422556113400752,1.1567294451508572,-1.0
60,0.0810216212245169,1.1567294451508572,0.0
61,-0.2029030887184069,1.1567294451508572,0.0
62,0.2255304360103824,1.1567294451508572,-1.0
63,0.047950049016908,1.1567294451508572,0.0
64,-0.1771489649383442,1.1567294451508572,0.0
65,-0.1411842152299049,1.1567294451508572,0.0
66,0.0685875676487022,1.1567294451508572,0.0
67,-0.0430344155006361,1.1567294451508572,0.0
68,-0.0316720239979444,1.1567294451508572,0.0
69,-0.1792840600414562,1.1567294451508572,0.0
70,-0.0444912419716247,1.1567294451508572,0.0
71,0.0814846839705563,1.1567294451508572,0.0
72,-0.4930123048480492,1.1567294451508572,0.0
73,-0.5642296793334793,1.1567294451508572,0.0
74,-0.8017183738078684,1.1567294451508572,0.0
75,-0.8934799057160845,1.1567294451508572,0.0
76,-0.9939888268427436,1.1567294451508572,0.0
77,-0.9285589151763344,1.1567294451508572,0.0
78,-0.4115679661871514,1.1567294451508572,0.0
79,-0.3343814405465597,1.1567294451508572,-1.0
80,-0.2926690401350509,1.1567294451508572,-1.0
81,-1.0080251767599346,1.1567294451508572,0.0
82,-0.9239078289251764,1.1567294451508572,0.0
83,-1.2919681019837397,1.1567294451508572,0.0
84,-1.327497286952327,1.1567294451508572,0.0
85,-1.6210109189776176,1.1567294451508572,0.0
86,-1.2208693394763506,1.1567294451508572,1.0
87,-1.3584504702071714,1.1567294451508572,1.0
88,-1.2423715763012302,1.1567294451508572,1.0
89,-1.3383117492018366,1.1567294451508572,1.0
90,-1.2296986494242352,1.1567294451508572,1.0
91,-0.8872000499075172,1.1567294451508572,1.0
92,-1.116077165106586,1.1567294451508572,1.0
93,-1.0003624033805698,1.1567294451508572,1.0
94,-0.6634387862361528,1.1567294451508572,1.0
95,-0.7206178123660791,1.1567294451508572,1.0
96,-0.6659557254844479,1.1567294451508572,1.0
97,-0.9100414640147898,1.1567294451508572,1.0
98,-0.828193280285852,1.1567294451508572,1.0
99,-0.7030373549896485,1.1567294451508572,1.0
100,-0.892780154522776,1.1323121302018322,1.0
101,-0.8723570873443212,1.0831529686485832,1.0
102,-0.5702408163917889,1.0179006108328528,-1.0
103,-0.563067597132707,0.9694202878453645,-1.0
104,-0.8184971390717601,0.9342148299746816,1.0
105,-1.2026794715824165,0.9239714199345681,1.0
106,-1.4863213563987223,0.9152095348712265,1.0
107,-1.8325964986557024,0.9184053553122021,1.0
108,-2.1156954563992487,0.9362880348384006,1.0
109,-2.0331925219939366,0.954995165484131,1.0
110,-1.8463634839969592,0.9581376636721921,1.0
111,-1.365960796456073,0.9593870156658817,1.0
112,-1.2711703123602105,0.9646385266136627,1.0
113,-1.1561533561216066,0.9703978954129315,1.0
114,-1.1414473244868466,0.9763328383101031,1.0
115,-1.16729937839089,0.9814028702750865,1.0
116,0.5155276773989312,0.982847427389187,1.0
117,0.5859252211012809,0.9847137863655804,1.0
118,0.5129887650725165,0.9848212739329943,1.0
119,0.5955990206834141,0.9834836681009786,1.0
120,1.1693261973859927,0.9907457477053726,0.0
121,2.007654920316739,1.0100815132167507,-1.0
122,1.7369239542062678,1.0202150531307295,-1.0
123,2.068071312234088,1.038208911091463,-1.0
124,1.8189762745426556,1.0489325139830985,-1.0
125,1.4368479760656987,1.0550627791152565,0.0
126,1.8466193913797917,1.0687189771650514,-1.0
127,2.424146106378478,1.0852936788163143,-1.0
128,1.5301928675032626,1.0905267824088742,0.0
129,1.2823161980578028,1.0867107449693865,1.0
130,0.5014738154210985,1.082312548042336,1.0
131,0.778971385742631,1.0825667209250354,1.0
132,1.1805623150813318,1.0843676709321175,1.0
133,1.4061940138960418,1.0908971192038794,1.0
134,2.2421050039048733,1.106006060895413,-1.0
135,1.6089647978934298,1.1083894740769769,1.0
136,1.6727687388248835,1.1162139893804839,1.0
137,1.4787170576653477,1.1231503552259896,1.0
138,1.8039446110323036,1.132624581690707,1.0
139,1.4174573300084834,1.1385580565087094,1.0
140,1.2542053180420254,1.142226847554563,1.0
141,1.5118661715043409,1.1484493285713295,1.0
142,1.4045494540545302,1.1532202152882567,1.0
143,1.1179709301240113,1.1568022822878925,1.0
144,0.8501735472967411,1.158383226407387,1.0
145,0.4943183655133616,1.15697631786041,1.0
146,0.1870694164413713,1.1549497855601745,1.0
147,0.6484626897167836,1.1536758527470876,1.0
148,0.6162706317519504,1.1506045423045397,1.0
149,0.6390035728068462,1.1437962081521764,1.0
150,0.9282124597293038,1.1422917832229407,1.0
151,0.7715823653313727,1.1407001261003848,1.0
152,0.4420128783359995,1.1349135698831798,1.0
153,1.0276084059858732,1.1332040493624436,1.0
154,1.4135318264074606,1.1349580995326167,1.0
155,1.8673772724587567,1.1461211649024305,1.0
156,2.371047841870192,1.1656126311671997,-1.0
157,2.6856061078010125,1.19317182579904,-1.0
158,2.923661988541193,1.2262355964604996,-1.0
159,3.734195374483337,1.2786041999921829,-1.0
160,2.726549754533659,1.3044604304707288,-1.0
161,3.4367117036556305,1.3441953801893425,-1.0
162,2.4875238870340706,1.363459890387331,-1.0
163,2.5151825759039177,1.3823901295466654,-1.0
164,1.8256401111464768,1.3906076070080375,-1.0
165,2.013021057998152,1.4008050189773233,-1.0
166,2.232508630144782,1.4139614850653515,-1.0
167,1.9739105337604528,1.4231689433903711,-1.0
168,2.4445280239963747,1.438197559574844,-1.0
169,3.3814988943350697,1.4684923163414234,-1.0
170,2.0726570618115403,1.4773302497652194,-1.0
171,1.956794312040449,1.4849245806766997,-1.0
172,1.900419068738996,1.4891033375103404,-1.0
173,1.525956475619692,1.4892701718325871,-1.0
174,1.7017374561677467,1.488555924868532,-1.0
175,1.902125439929769,1.4882858263875762,-1.0
176,1.3743435353849571,1.482581493325693,-1.0
177,1.1753700256839448,1.476212908459659,-1.0
178,0.634154429482269,1.4728374709110392,-1.0
179,0.624421425881847,1.4698919753675999,-1.0
180,0.720302267258587,1.467184730625662,-1.0
181,0.9631070702757504,1.4584771695165006,-1.0
182,-1.26647334514902,1.4625536775168309,1.0
183,-1.4081099768447745,1.4641355574190162,1.0
184,-2.245094695162189,1.4792773929533873,1.0
185,-1.7846269935511332,1.4818619432205158,1.0
186,-1.4964159307945204,1.4855556255991702,1.0
187,-1.2925519736872646,1.4846884255944346,1.0
188,-1.087358530809535,1.4828149790082903,1.0
189,0.6320584126915456,1.469681125110267,-1.0
190,0.8925157518850018,1.4578171619959557,-1.0
191,0.3929025316580894,1.4497618781411774,-1.0
192,0.55488515425305,1.4386137790291789,-1.0
193,0.9613299891972656,1.4287876251322993,-1.0
194,0.9760692334308168,1.4223619218425265,-1.0
195,1.3477937001441056,1.4162616775609949,-1.0
196,0.6940457492337462,1.4091524576962953,-1.0
197,0.0167212017609319,1.4011364143139653,0.0
198,0.2622189490566597,1.3928608042180581,-1.0
199,0.0689488581487687,1.3867281619346172,0.0
200,-0.1505143350686655,1.3796533681025414,0.0
201,-0.6671101721343451,1.3773101648039874,0.0
202,-1.144645253759384,1.3842178241304337,0.0
203,-0.9203951381688196,1.388184691677258,0.0
204,-0.7513476959151371,1.3874196926882156,0.0
205,-0.7441447498574458,1.3815439456649359,0.0
206,-0.6476949350755064,1.3701138449845445,0.0
207,-0.6664868513623032,1.3523838655853402,0.0
208,-1.0442979302223323,1.3331159550510416,0.0
209,-1.7427402723001109,1.3271486347156518,1.0
210,-1.5771437424661483,1.3219502534196574,1.0
211,-1.203396294749016,1.319330328317232,0.0
212,-1.2140442834893603,1.3184263690479603,1.0
213,-1.4505161135540616,1.3232115423610418,1.0
214,-0.97443538195051,1.3208129932495425,0.0
215,-1.280485786042929,1.322582695539073,1.0
216,-1.2994513876289435,1.3391718602843332,1.0
217,-0.9826313354222505,1.350877945612154,0.0
218,-1.1066092037018942,1.3638496022080864,1.0
219,-1.4785852338579657,1.3821985800760948,1.0
220,-1.8179318522409595,1.405148188346776,1.0
221,-1.9023596965418916,1.4232604083616467,1.0
222,-1.745767461371944,1.4396925998924892,1.0
223,-1.9937364658902168,1.4563907745452414,1.0
224,-1.7967328815513106,1.4707891422478014,1.0
225,-1.4371367690490713,1.481719112292405,1.0
226,-1.7283831584474063,1.4929919381492942,1.0
227,-1.3942404149791638,1.4922556657273287,1.0
228,-1.4139501667713752,1.500097468018648,1.0
229,-1.3073416011484822,1.5077069696038812,1.0
230,-0.9225064534920612,1.5135667923901406,1.0
231,-0.4118374692525766,1.515221007655947,1.0
232,0.1056602542077751,1.513338098913532,1.0
233,-0.1345734288578839,1.5105755171455053,1.0
234,-1.1754806228528771,1.5062117283533514,1.0
235,-0.9106599637477936,1.5055999006806735,1.0
236,-0.7457202119862893,1.5027534575872752,1.0
237,0.1733012067276824,1.4978636083313293,1.0
238,0.2584476061849905,1.4897559966086953,1.0
239,0.6508521880459757,1.4856423277987592,0.0
240,0.4588068200417137,1.4822829286109993,0.0
241,0.3397029844970287,1.4766841065142504,1.0
242,0.8294968598826831,1.4731413078869953,0.0
243,0.3976155198342486,1.4704378664903361,0.0
244,0.4001884627812586,1.469138811310314,0.0
245,0.4925101065568054,1.4691351988833814,0.0
246,0.5603788909098739,1.4695689361529112,0.0
247,0.8437009188462188,1.4702914409915295,0.0
248,0.9803259758998486,1.4717612139991143,0.0
249,1.1940674232332622,1.4744315098534981,0.0
250,0.5789624315246904,1.4731446386093516,0.0
251,1.2917769775386692,1.476048225533408,0.0
252,1.425151053879251,1.4808121922884994,0.0
253,1.9961380718268549,1.4892299634269415,-1.0
254,1.4644805302568331,1.4896445219694925,-1.0
255,1.7463612625330107,1.4883572704054648,-1.0
256,2.455546561571561,1.4896038234957119,-1.0
257,2.5083721628782776,1.4867662783791298,-1.0
258,2.5481096033611683,1.4803726923493947,-1.0
259,2.3826878550309987,1.4540256764103796,-1.0
260,2.5832202154846566,1.4515985716510797,-1.0
261,2.288389059578712,1.4302692301616733,-1.0
262,1.712763963820791,1.4198523045769145,-1.0
263,1.661496925766139,1.4083073925498064,-1.0
264,1.2817700886968917,1.4029703324802736,-1.0
265,1.367729722067617,1.395945799584578,-1.0
266,1.0910424331252333,1.3835965366986887,-1.0
267,0.4933131695722288,1.3719441203030196,-1.0
268,0.0189001535130017,1.3523178799695856,-1.0
269,0.6699215294223393,1.313046809645369,-1.0
270,0.4880628116178656,1.2984976975474192,-1.0
271,0.5101479412464478,1.285432123506275,-1.0
272,0.5381182051628457,1.2730074385428403,-1.0
273,0.7731947122645213,1.2664446632200064,-1.0
274,0.3012551497231506,1.255691399043758,-1.0
275,0.0702830719556804,1.2414724978159315,-1.0
276,0.1814912021014549,1.234012783889289,-1.0
277,0.5556188438087908,1.2296273001146965,-1.0
278,0.5081077820116064,1.2290345681359771,-1.0
279,-0.0297787024719333,1.2274075878168185,-1.0
280,-0.3040967806138841,1.2255382070234362,-1.0
281,-0.5676565199472492,1.2227091287582317,0.0
282,-0.2327446695047097,1.2165374149000112,-1.0
283,-0.59331191317753,1.2098809227655367,0.0
284,-0.8982367863345644,1.1921762679126753,0.0
285,-1.1835525214508618,1.1845886373493928,0.0
286,-1.411938755343492,1.1835374405959906,0.0
287,-1.668214836071721,1.1882839340864044,0.0
288,-2.391361881173437,1.2073516848464305,0.0
289,-1.819304901889807,1.2189749781003913,0.0
290,-1.2805638658949068,1.221614769031382,0.0
291,-1.9154805013191856,1.2347450434444454,0.0
292,-2.153129631820464,1.2502516687350893,0.0
293,-1.7516552040944395,1.25622775747325,0.0
294,-1.5416104691825252,1.2589527707706194,0.0
295,-1.340694348966169,1.2551160423437997,0.0
296,-1.2687866624552395,1.256537985577993,0.0
297,-1.461258226336212,1.2625563406481202,0.0
298,-1.4008696468322324,1.2670603452168037,0.0
299,-1.2095640683351183,1.2703724553765032,0.0
300,-1.6142920454601617,1.277611779952024,0.0
301,-1.5304354377072178,1.2832543546366733,0.0
302,-1.283156490270315,1.2842773070487667,0.0
303,-1.352661255704743,1.2871924023140608,0.0
304,-1.0747601063831684,1.288793200901449,0.0
305,-0.9705807932748876,1.2898091831400829,0.0
306,-1.0252220147727016,1.2914306670810058,0.0
307,-1.165804047818507,1.293865689813182,0.0
308,-1.4155495775862503,1.296568457241471,0.0
309,-1.4362733469130644,1.2934782249869243,0.0
310,-1.5021052061121072,1.2927485836230395,0.0
311,-1.7313238415514691,1.2975669531393252,0.0
312,-1.661200720548666,1.3015140625146682,0.0
313,-1.4300554809390589,1.3013336310157484,0.0
314,-1.156044385081711,1.3024049927778767,0.0
315,-1.0994876607477293,1.3011619704269601,0.0
316,-1.0657646313754752,1.2995649815936057,0.0
317,-0.810737942969431,1.2987686172391928,0.0
318,-0.9282902732787576,1.2977719364012261,0.0
319,-0.9492044241662674,1.293982387434952,0.0
320,-0.9876324624128934,1.2867414389381875,0.0
321,-0.7809847451683494,1.2773523227646286,0.0
322,-0.8351198564356537,1.2699740070101149,0.0
323,-0.9884711185483476,1.260085926538168,0.0
324,-1.2069474020067554,1.2541594629062427,0.0
325,-1.1718638638285892,1.2518980135822386,0.0
326,-0.8464036311740548,1.2444310026562782,0.0
327,-1.0013571059999151,1.2413563898260673,0.0
