index,PCG FTI,Standard_dev,label
328,-0.9780442097384564,1.2379278240746328,0.0
329,-0.6416861157727283,1.2338512976737845,-1.0
330,-0.6219148972147748,1.2324926040354809,-1.0
331,-0.8538468639407109,1.23398328733594,-1.0
332,-0.9611405243332758,1.235720759601729,0.0
333,-1.1844045365999945,1.2393220803647855,0.0
334,-1.1134029945681991,1.2388664884445202,0.0
335,-0.9546837330895964,1.2391136353275862,0.0
336,-0.847079632605916,1.2395693237479268,-1.0
337,-0.5370829617456145,1.2391816438990635,-1.0
338,-0.366767750396531,1.2381549701192174,-1.0
339,-0.0712556318420034,1.2348984563976828,-1.0
340,-0.1008250168273656,1.2328475285646576,-1.0
341,0.1699086834365957,1.2321139890957582,-1.0
342,-0.065721314821995,1.227264053675632,-1.0
343,-0.1722768872419795,1.2253974938249168,-1.0
344,-0.9167434368418768,1.2250052318167455,0.0
345,-1.3301263817046118,1.2266378419726707,0.0
346,-1.2933470794116513,1.2272177403126796,0.0
347,-0.6447221994370951,1.2217577680619587,-1.0
348,-1.0455173675699072,1.2162151791522837,0.0
349,-1.396880619906585,1.2100788419158583,0.0
350,-1.7093451059970883,1.2130348601792362,0.0
351,-2.2493619554056306,1.2141960092396966,0.0
352,-1.9800570409326808,1.2086117272817016,0.0
353,-2.0680751072379016,1.1923509290955911,0.0
354,-2.0552201912397905,1.1847524332708939,0.0
355,-2.7090922222513463,1.1806464107547217,1.0
356,-2.4510304602626087,1.1535389518526737,0.0
357,-1.8804050274551576,1.114583639635084,0.0
358,-1.4953711453485568,1.067754547545683,0.0
359,-1.695981542370129,1.0240836418472774,0.0
360,-1.5338494805016136,0.9685269584337195,0.0
361,-1.5323835995588064,0.9184591579413701,0.0
362,-0.928637218339568,0.8807826901714848,0.0
363,-0.9336160000046833,0.8421868792754006,0.0
364,-1.2612540178596987,0.8129971845272318,0.0
365,-1.093472383732883,0.7788789201959478,0.0
366,-0.9496061291200916,0.750620168366752,0.0
367,-0.7400421908535915,0.7360269180708462,0.0
368,-1.0278723440594053,0.728794282905599,0.0
369,-1.412180231916338,0.709789058123342,0.0
370,-1.2264190620880315,0.6932258947346298,0.0
371,-1.2534028468157858,0.6753712947135432,0.0
372,-1.2023482949466269,0.6557477945643616,0.0
373,-0.7258210890321726,0.6294778619272432,0.0
374,-1.2253957637485169,0.6134916618047828,0.0
375,-1.2219456215355722,0.6017928851254355,1.0
376,-1.526231393922668,0.5883698197528974,1.0
377,-1.3884545573782503,0.5632254769065104,1.0
378,-1.1931140267699538,0.5373241825831585,1.0
379,-1.1460102256852096,0.5246233382342942,1.0
380,-1.4708382742927784,0.5176135030891665,1.0
381,-1.516733513325205,0.5145333802932132,1.0
382,-1.5700126834682209,0.5061146810315361,1.0
383,-1.5962933322100792,0.5033781769976837,1.0
384,-1.237608065666767,0.502219636288836,1.0
385,-1.1535085240988998,0.5022624569560038,1.0
386,-0.8725342391134916,0.5032845289134253,1.0
387,-0.6459069818918755,0.5047531228129383,1.0
388,-0.3660958641444969,0.498011661807218,1.0
389,-0.4765895059690539,0.49933664008062073,1.0
390,-0.4054012116209504,0.5053653357584728,1.0
391,-0.8359216711891273,0.5010333753625753,1.0
392,-1.0271649386370418,0.49128256612553906,1.0
393,-0.9959729084387536,0.487876672995705,1.0
394,-0.9829902646024972,0.48656211638250113,1.0
395,-0.9632612713798184,0.48650048904849136,1.0
396,-1.0454086242901235,0.48642633004675095,1.0
397,-0.7590406884357721,0.4868101490606051,1.0
398,-0.7383931670657287,0.4876345704828448,1.0
399,-0.7549241444116763,0.48896841805819136,1.0
400,-0.6685774766845398,0.4884921928419925,1.0
401,-0.6722442454653432,0.48861126798718946,1.0
402,-0.8240527337387684,0.4890652935373009,1.0
403,-0.8899304466643532,0.48883165513940113,1.0
404,-0.7831605962208341,0.48981957886378236,1.0
405,-0.3092057054662174,0.4958978539813488,1.0
406,-0.0947066707949986,0.5056651203594503,0.0
407,-0.2547035781658548,0.5121912866840702,1.0
408,-0.0459068690248027,0.5210026154762836,0.0
409,0.1866489597731666,0.5340534319578197,-1.0
410,0.1184504058185842,0.5442769710335595,-1.0
411,0.2009491983666187,0.5530146744947578,-1.0
412,0.3383255329513988,0.56492791190336,-1.0
413,0.2885536156049975,0.5771428538794673,-1.0
414,0.528281326023996,0.595757837319552,-1.0
415,0.3756182644431201,0.6100377958021594,-1.0
416,0.2493990655060614,0.621207214533934,-1.0
417,-0.0280502738598809,0.6274867472116405,-1.0
418,-0.194889779182346,0.6315599303343817,0.0
419,-0.2403695245525936,0.6350164228949936,0.0
420,0.1772854720034642,0.6439584280202182,-1.0
421,0.257632136528878,0.6539562680222024,-1.0
422,0.0118809292954198,0.6599349178959361,-1.0
423,-0.063639470073773,0.6646710734987608,0.0
424,-0.0039947972262588,0.669148172199066,0.0
425,0.1823970777671428,0.6761374671095083,-1.0
426,0.1325118345701117,0.6829733879038287,-1.0
427,-0.0991377693678687,0.6865281017573805,0.0
428,0.0961459324963982,0.6922964336372779,-1.0
429,0.0908820723005003,0.6978644060735184,-1.0
430,-0.1302859729507446,0.700819807518521,0.0
431,0.1015754641840587,0.7064286045451467,-1.0
432,-0.3610618502815557,0.7074248373803955,1.0
433,-0.1842024575338667,0.7086375004379979,1.0
434,-0.4158828704757589,0.7085992852579805,1.0
435,-0.3124631291065363,0.7097018294722194,1.0
436,-0.0509628567525588,0.7130691873993431,1.0
437,-0.2438931112050326,0.7145253651197178,1.0
438,-0.5680684745251021,0.7137463937518698,1.0
439,-0.6300547779909982,0.7106225611160658,1.0
440,-0.996270319222666,0.7080273008022567,1.0
441,-0.5727748393548033,0.70208126418151,1.0
442,-0.273967381825539,0.7002957963796952,1.0
443,-0.2147283910260204,0.6999449910995644,1.0
444,-0.608399558287001,0.6999555485393626,1.0
445,0.0894633040542283,0.7027355686689868,1.0
446,0.2004864272231401,0.7069167862884466,1.0
447,0.343027404804114,0.7150347429440316,1.0
448,0.2134265990231849,0.720386562327033,1.0
449,0.5898546506486682,0.7286505179744481,1.0
450,0.2415743463392692,0.727250788538789,1.0
451,0.5199105444077166,0.7192779810658343,1.0
452,0.1538085013696131,0.7108663124230651,1.0
453,0.3021885726309561,0.7016659485178486,1.0
454,0.1429181264634138,0.6899404063459001,1.0
455,0.3318576086558344,0.6614783223280816,1.0
456,0.5945479376520577,0.6427896406744888,1.0
457,0.4254201490593585,0.63468809158619,1.0
458,0.6544736291827071,0.6368259065850707,1.0
459,0.7923950420382297,0.6371436407716549,1.0
460,0.622210177904627,0.6364871442132838,1.0
461,0.8932575014052411,0.6401012302564422,1.0
462,1.18271543712898,0.6571355120549794,-1.0
463,1.1842078737115411,0.6730624137238934,-1.0
464,1.214091715348066,0.6849686960371207,-1.0
465,1.089544439651796,0.6952466133340196,-1.0
466,1.0225235610301526,0.7049016045632573,1.0
467,1.2480170046973793,0.7200383223643804,-1.0
468,1.0209093652817964,0.7274551261832214,-1.0
469,0.871114564480262,0.7265247057630186,1.0
470,0.8523981139775989,0.7274600694624968,1.0
471,0.9336708984508412,0.7286191795659134,1.0
472,1.4369741934304765,0.7391989157251697,-1.0
473,1.0131592607508475,0.7461927488682344,-1.0
474,1.3828034766592223,0.7535360045261493,-1.0
475,1.3792831283254785,0.7598877191021025,-1.0
476,1.295058560237143,0.7584447202692748,-1.0
477,1.972731138437133,0.7734434437512654,-1.0
478,1.9904893919786597,0.7903956679981955,-1.0
479,2.101941468504425,0.8092363706050519,-1.0
480,1.4945776371625232,0.807834315344446,-1.0
481,1.303665886751145,0.801277262195119,-1.0
482,0.7927577608354142,0.7864502914809037,0.0
483,0.6356343879689232,0.7688275828837724,0.0
484,0.6703634764192481,0.7579248247562295,0.0
485,0.6394705282654183,0.7477304369584303,0.0
486,-0.0389367814392658,0.7405383000740438,1.0
487,0.0735848235094014,0.7358737951361931,1.0
488,0.3511833547237186,0.7338795273616889,0.0
489,0.8559264272948024,0.7335970192781166,0.0
490,0.5508180897442676,0.7317011960002259,0.0
491,0.7017228497361243,0.7253890742737502,0.0
492,-0.2173788695299059,0.7155916207245538,1.0
493,-0.1554206469582348,0.7057391926832094,1.0
494,-0.1739918439583867,0.6959953086279682,1.0
495,-0.063008699708698,0.6857431595531711,1.0
496,0.2926481053825354,0.6727429266958003,1.0
497,0.4996735702925505,0.664765080791585,-1.0
498,0.7061734254009462,0.6577131986168668,-1.0
499,0.3576173188281402,0.6488559720500859,1.0
500,0.4997370552850668,0.6413176640216453,-1.0
501,0.4212709847745355,0.6332679152977863,1.0
502,0.7857083518605856,0.6236523280307206,-1.0
503,0.8090586403498161,0.6122814822081181,-1.0
504,0.9942123735016164,0.6039896431667885,-1.0
505,1.3750188876452771,0.6076179078877005,-1.0
506,1.2319859150484698,0.610914538621175,-1.0
507,0.9033217409168568,0.6088647638936672,-1.0
508,1.1279498764904936,0.6107737147488062,-1.0
509,0.7092650473423294,0.6107446002624997,-1.0
510,0.7260280850099896,0.6103954392045852,-1.0
511,0.8521853382929603,0.6110771985049009,-1.0
512,1.012453114125087,0.613362767439957,-1.0
513,0.9334753910347012,0.6147898287047339,-1.0
514,0.7919850116253153,0.6155653075831924,-1.0
515,0.6326321698723341,0.6156516993952199,-1.0
516,0.2157147645616799,0.6157910636822138,-1.0
517,0.1254180980264987,0.6146908101868594,-1.0
518,0.0333326115149406,0.6125567767105893,-1.0
519,-0.0602774425608743,0.6106543158909855,-1.0
520,-0.2768831232362787,0.6146807813407085,1.0
521,0.0875841789494726,0.615552585481822,-1.0
522,-0.182911920539361,0.6173671277053311,1.0
523,-0.3792232206202861,0.620980582999525,1.0
524,-0.5823298440553222,0.6281743733591899,1.0
525,-0.1975300078297266,0.631092335605178,1.0
526,0.1139204122547266,0.6311952757222666,-1.0
527,0.2818013750961246,0.6288765239440799,-1.0
528,-0.0135756061514253,0.6296357541852432,-1.0
529,-0.2115830657887523,0.632205359572959,1.0
530,-0.5290188716113224,0.6372590409368807,1.0
531,-0.5604662708232766,0.6444687224086988,1.0
532,-0.465393755886363,0.6458912404371981,1.0
533,-0.4372292325510685,0.6489175407312813,1.0
534,-0.5453186202945108,0.6507977390266861,1.0
535,-0.8098489374561941,0.6585637329704458,1.0
536,-0.8431888343828629,0.6693081181419256,1.0
537,-0.980066747882633,0.6808596856770511,1.0
538,-0.8004992812541802,0.6846977084322052,1.0
539,-0.6158914814756153,0.68447749506257,1.0
540,-0.503257115461186,0.6758150765772418,1.0
541,-0.6107630677086,0.6763981538289577,1.0
542,-0.7487145992364477,0.6830606628071859,1.0
543,-0.6689045312064357,0.6888804617037365,1.0
544,-0.4718654203736143,0.6869419319744432,1.0
545,-0.483837228937273,0.6921639280567876,1.0
546,-0.305563817372275,0.6956391725031829,1.0
547,0.3676092555346821,0.695617220481164,0.0
548,1.0777546417478412,0.6984270539775856,-1.0
549,1.0570301341478858,0.7010943203091528,-1.0
550,1.139978455965725,0.7044004934804059,-1.0
551,1.0217693493068565,0.7067648561686476,-1.0
552,0.8306305284091682,0.7071959201634948,0.0
553,1.114215004016816,0.7101255608313991,-1.0
554,1.0076677679986157,0.7114996917692472,-1.0
555,0.9972121633217732,0.713324317404578,-1.0
556,1.0390637661378044,0.7154621138011782,-1.0
557,1.0586108263820124,0.7177822286964225,-1.0
558,1.2324657350169437,0.7214764898027968,-1.0
559,0.6693334964467308,0.7210620524682568,-1.0
560,0.3872237258250912,0.7210089948117534,0.0
561,0.4683669278178062,0.7198442632525156,0.0
562,0.578237946167981,0.7164406095123963,-1.0
563,0.5737908175372164,0.7129472666961097,-1.0
564,0.6025815204993483,0.7091217238063595,-1.0
565,0.8969664375274702,0.7076682626699103,-1.0
566,0.8289597921125447,0.7063858963360884,-1.0
567,0.5491228813007574,0.7019646160312485,-1.0
568,0.4068929188071504,0.6996378267397622,-1.0
569,0.44911610500235,0.6983309368205728,-1.0
570,0.3142095948896042,0.6972223530172336,-1.0
571,0.0673354599825444,0.6963870121291588,-1.0
572,-0.2279780685749024,0.6919494028140467,0.0
573,0.0481259615795952,0.6902220756394699,-1.0
574,0.3184369398174986,0.6831360391467797,-1.0
575,0.0658248024794136,0.676571061393529,-1.0
576,0.1071001129354396,0.6707384606266591,-1.0
577,0.4790198411074708,0.6509749337266215,-1.0
578,0.3051647304673182,0.6296124840521466,-1.0
579,0.2391630785720213,0.6038643342841554,-1.0
580,0.4481916310323761,0.5922114026473168,-1.0
581,0.5612129666051864,0.5841873936041883,-1.0
582,0.3262513540323297,0.5820666002625031,-1.0
583,0.3224405148912819,0.5810554676831653,-1.0
584,0.2519906770607605,0.5798055443835106,-1.0
585,0.3175550571050642,0.578723768701673,-1.0
586,0.2347492806855307,0.577826669372,-1.0
587,-0.1490414200987739,0.5790844479537438,-1.0
588,-0.5758891239223676,0.5853958712503678,1.0
589,0.0477802654263115,0.5828739678407084,-1.0
590,-0.1744487214501813,0.583822619214388,-1.0
591,0.0353640489709228,0.5825325067750361,-1.0
592,-0.0471697296898057,0.5813904979009991,-1.0
593,-0.0994346703525703,0.581017989009379,-1.0
594,-0.8419932672899524,0.5897819838906452,1.0
595,-1.095218256786369,0.6041555377275152,1.0
596,-0.5039007972477574,0.6086711649700098,1.0
597,-0.9550243158336028,0.6194661614872846,1.0
598,-0.4983076203731738,0.6215489651847275,1.0
599,-0.4167729033767653,0.6244348050123435,1.0
600,-0.3715630146315867,0.6262355685285342,1.0
601,0.0992769526401442,0.6258500562711736,1.0
602,-0.0836402362427932,0.6234472494110254,1.0
603,-0.2265183719275558,0.621419115648455,1.0
604,-0.1701957263856854,0.616623014024568,1.0
605,0.4063102324546932,0.6047380828589503,1.0
606,0.7802657066977137,0.5981812372157667,-1.0
607,0.8441859208107161,0.5974473428354319,-1.0
608,0.4435516305612914,0.5898758218772672,1.0
609,0.1906312444384923,0.5870233013664073,1.0
610,0.381734352157828,0.5844782507526067,1.0
611,-0.3152680527188369,0.5814277723821848,1.0
612,-0.4278101191966268,0.5767121407397617,1.0
613,0.2495399119879238,0.5707213836941366,1.0
614,0.0406983329703525,0.5663229173779272,1.0
615,0.1608664062603075,0.5636573319164699,1.0
616,0.8763404958551799,0.5691283807045203,1.0
617,0.9701204870158052,0.5759624974341189,1.0
618,1.601699697166774,0.5953379303237764,-1.0
619,1.7142567229088712,0.6163159749321541,-1.0
620,1.2752266917253294,0.6255213972417737,-1.0
621,1.1346109376693754,0.6333097034550069,-1.0
622,1.32891220156365,0.6431821588185259,-1.0
623,1.4293975447614375,0.6529947643912958,-1.0
624,2.062413165025683,0.6747563170288702,-1.0
625,1.7389968317011242,0.6904761404461095,-1.0
626,1.8898359039032755,0.7099756388837906,
627,1.0071211977917596,0.714001496120411,
628,0.8369911787838475,0.7158113904777981,
629,1.1544379344704936,0.7196417164260127,
630,0.8635219173150137,0.7173172632554086,
631,0.6800893838808104,0.7131240299737444,
632,0.7353982169495747,0.7101182009318412,
633,0.8028631035189928,0.7076312205787345,
634,0.5893776308581611,0.7025366574148616,
635,0.7000119701219596,0.6937202939839829,
636,1.0842398948379142,0.6868010843157801,
637,0.5357086995508329,0.6731733282979666,
638,0.3013178266774723,0.662411445666634,
639,-0.3167776279253793,0.6584336582439273,
640,0.0677910189874531,0.6529333616207931,
641,-0.5448516621032411,0.6519246525361821,
642,-0.6838365042141525,0.6507901522024534,
643,-0.3527768825596755,0.6462400674156746,
644,-0.8291818387313565,0.6521530242946851,
645,-0.5650212228987161,0.6533280148680735,
646,-0.5490589553026712,0.656469715472093,
647,-0.2747438810870726,0.6600021831957619,
648,-0.0328145106037354,0.6578495968687099,
649,0.1627671875021104,0.6547680902973626,
650,-0.0753318689481972,0.651820468830009,
651,0.091673215152026,0.649047339089432,
652,-0.3361993091857638,0.650988015571324,
653,-0.2570568937764736,0.6491337471419029,
654,-0.2557223005383573,0.648197469444127,
655,-0.0570303623299235,0.6456741149458927,
