index,RITM SIRI,Standard_dev,label
0,0.263784124207449,0.3624123519723102,1.0
1,0.175457764887243,0.3624123519723102,1.0
2,0.3734880165657408,0.3624123519723102,0.0
3,0.4656059163358552,0.3624123519723102,0.0
4,0.4825769757397724,0.3624123519723102,0.0
5,0.6733424250771822,0.3624123519723102,-1.0
6,0.8053342568711521,0.3624123519723102,-1.0
7,0.8278339174541287,0.3624123519723102,-1.0
8,0.7570249270177651,0.3624123519723102,-1.0
9,0.6128234168262177,0.3624123519723102,-1.0
10,0.5947122753076703,0.3624123519723102,-1.0
11,0.3199672636360162,0.3624123519723102,0.0
12,0.3390771367501504,0.3624123519723102,0.0
13,0.3567551871294885,0.3624123519723102,0.0
14,0.3930403073194144,0.3624123519723102,0.0
15,0.40857407532304,0.3624123519723102,0.0
16,0.4565072437019521,0.3624123519723102,0.0
17,0.3787518704620467,0.3624123519723102,0.0
18,0.3808056640341561,0.3624123519723102,0.0
19,0.2256784514710466,0.3624123519723102,0.0
20,0.1993598101430391,0.3624123519723102,0.0
21,0.2185617846628469,0.3624123519723102,0.0
22,-0.0096218624061243,0.3624123519723102,0.0
23,0.112453015151039,0.3624123519723102,0.0
24,0.2791267314276249,0.3624123519723102,0.0
25,0.3235073531563577,0.3624123519723102,0.0
26,0.3180872474002196,0.3624123519723102,0.0
27,0.3028194760465412,0.3624123519723102,0.0
28,0.2752701012687035,0.3624123519723102,0.0
29,0.2581218460481747,0.3624123519723102,0.0
30,0.151366536267937,0.3624123519723102,0.0
31,0.1751765283067943,0.3624123519723102,0.0
32,0.0792729380647427,0.3624123519723102,0.0
33,0.1432886474519117,0.3624123519723102,0.0
34,0.4213749060254264,0.3624123519723102,-1.0
35,0.3283834745566905,0.3624123519723102,0.0
36,0.2477276319435253,0.3624123519723102,0.0
37,0.1944324566300954,0.3624123519723102,0.0
38,0.2056990616763494,0.3624123519723102,0.0
39,0.2595549891606836,0.3624123519723102,0.0
40,0.2261360069878319,0.3624123519723102,0.0
41,0.2595419432419712,0.3624123519723102,0.0
42,0.3178813388655142,0.3624123519723102,-1.0
43,0.2495555704055716,0.3624123519723102,0.0
44,0.1750573409979301,0.3624123519723102,0.0
45,0.1326813739736074,0.3624123519723102,0.0
46,0.1432474233894618,0.3624123519723102,0.0
47,0.1285026672646347,0.3624123519723102,-1.0
48,0.1568044904753112,0.3624123519723102,-1.0
49,0.075059441000258,0.3624123519723102,-1.0
50,0.0357059416687679,0.3624123519723102,-1.0
51,0.0152222953082343,0.3624123519723102,-1.0
52,-0.0957078356013738,0.3624123519723102,-1.0
53,-0.0482520338427718,0.3624123519723102,-1.0
54,0.0459696153062525,0.3624123519723102,-1.0
55,0.0069158547502299,0.3624123519723102,-1.0
56,-0.0782411233537203,0.3624123519723102,-1.0
57,-0.0263135993211873,0.3624123519723102,-1.0
58,-0.0269579218264395,0.3624123519723102,-1.0
59,-0.0619203487206103,0.3624123519723102,-1.0
60,-0.1492349461429833,0.3624123519723102,-1.0
61,-0.1278482846371291,0.3624123519723102,-1.0
62,-0.1688098614747133,0.3624123519723102,-1.0
63,-0.1276404791812426,0.3624123519723102,-1.0
64,-0.1051253980525439,0.3624123519723102,-1.0
65,-0.0509365899097558,0.3624123519723102,-1.0
66,-0.0103129366884013,0.3624123519723102,-1.0
67,-0.0585223732842381,0.3624123519723102,-1.0
68,-0.0746458981139124,0.3624123519723102,-1.0
69,0.0133674426776426,0.3624123519723102,-1.0
70,-0.1197331366142764,0.3624123519723102,-1.0
71,-0.1432538940078283,0.3624123519723102,-1.0
72,-0.233981607378757,0.3624123519723102,-1.0
73,-0.1411089589744376,0.3624123519723102,-1.0
74,-0.2366969758874777,0.3624123519723102,-1.0
75,-0.3191955163866229,0.3624123519723102,0.0
76,-0.3288637177240261,0.3624123519723102,0.0
77,-0.5889993146585537,0.3624123519723102,1.0
78,-0.586660934925396,0.3624123519723102,1.0
79,-0.6816390063198998,0.3624123519723102,1.0
80,-0.8052454773911215,0.3624123519723102,1.0
81,-0.7559541232608531,0.3624123519723102,1.0
82,-0.7213901248028041,0.3624123519723102,1.0
83,-0.7697110691451785,0.3624123519723102,1.0
84,-0.7094513467753334,0.3624123519723102,1.0
85,-0.7607737383850175,0.3624123519723102,1.0
86,-0.6500103382954556,0.3624123519723102,1.0
87,-0.6054026767150331,0.3624123519723102,1.0
88,-0.5021821402993414,0.3624123519723102,1.0
89,-0.2466834336300198,0.3624123519723102,1.0
90,-0.3490466018067257,0.3624123519723102,1.0
91,-0.3314912191000099,0.3624123519723102,1.0
92,-0.3329175395229624,0.3624123519723102,1.0
93,-0.0708580255023978,0.3624123519723102,1.0
94,0.0281634674795236,0.3624123519723102,0.0
95,-0.0672395877068741,0.3624123519723102,1.0
96,-0.0155072573874459,0.3624123519723102,0.0
97,-0.0061276700022032,0.3624123519723102,0.0
98,-0.0392075759002015,0.3624123519723102,1.0
99,-0.0339412782171031,0.3624123519723102,0.0
100,-0.0254874023182081,0.36171522213782864,0.0
101,-0.1190351027000113,0.361728669545504,1.0
102,-0.1077923777490648,0.3602894006740192,1.0
103,-0.0109564864999178,0.35752450879155345,0.0
104,0.0783199097176945,0.35450020936966964,0.0
105,0.0214682742427427,0.34820499613843436,0.0
106,-0.0285309910848123,0.33878057184515326,1.0
107,0.1282352209934654,0.3285805137393298,0.0
108,-0.0340570110220133,0.3193922802501183,1.0
109,0.06989305676223,0.3131659162401604,0.0
110,-0.0228602735539142,0.30693985314200095,1.0
111,-0.0043977103427685,0.3049476978046419,1.0
112,0.0330528222428512,0.3027354041430462,1.0
113,0.1163809906008532,0.3005565541724971,0.0
114,0.3070023595412854,0.2994389931578338,-1.0
115,0.2617047808782304,0.29758997582968333,-1.0
116,0.247311252232512,0.29480334630625,-1.0
117,0.1681781298094335,0.2925271522854289,-1.0
118,0.3700458388167975,0.292372056963548,-1.0
119,0.3180747546734945,0.293370684973832,-1.0
120,0.4376554374112267,0.29629626446749174,-1.0
121,0.4885649497831856,0.2998724561806888,-1.0
122,0.5086014125674669,0.30476989614314515,-1.0
123,0.4217147578866118,0.3077920199703131,-1.0
124,0.4756848295509961,0.3103877474730108,-1.0
125,0.2946799555407473,0.31007336104246275,-1.0
126,0.3265827631985383,0.3101697363061598,-1.0
127,0.2301255366599095,0.30947591664976687,-1.0
128,0.1449444215771338,0.30846443312904126,-1.0
129,0.2064311616467007,0.30802321248216386,-1.0
130,0.241038782083546,0.30868184164125645,-1.0
131,0.2024604128443377,0.3088748487491063,-1.0
132,0.0382665135967839,0.3087591424144963,-1.0
133,-0.0316083128177062,0.3082757566091556,-1.0
134,-0.1807627561154143,0.30524681559487704,0.0
135,0.101066620764735,0.3033503402605609,-1.0
136,0.1559245732950192,0.30261570836647983,-1.0
137,-0.0345059427312435,0.3016990603573215,-1.0
138,-0.0169799143979636,0.3006802347955984,-1.0
139,0.0600795082693768,0.29931011817360686,-1.0
140,-0.0656182305456196,0.2980581205548723,1.0
141,-0.075091080978062,0.2964435045424464,1.0
142,-0.1109219639886953,0.29413971798888405,1.0
143,-0.2836323458418421,0.2933815505765915,1.0
144,-0.2956896563668065,0.29333137504793216,1.0
145,-0.317178605309846,0.2937065459618877,1.0
146,-0.288750521873081,0.2937114121340071,1.0
147,-0.385662007860053,0.29461933398601015,1.0
148,-0.2837953607207542,0.2943407511464442,1.0
149,-0.2510984741470912,0.29436601329536377,1.0
150,-0.0915219081328473,0.2941034209583726,1.0
151,-0.0364982609342252,0.29396432470465017,-1.0
152,-0.1222077852299419,0.29398221019931225,1.0
153,-0.1499692786840452,0.29401420229038805,1.0
154,-0.0644985739133128,0.29370377105640877,1.0
155,0.1678670114126035,0.29468828789053014,-1.0
156,0.0310876584438535,0.294934904692098,-1.0
157,-0.4681823206342823,0.29728889655984314,1.0
158,-0.3856763182212743,0.29864161152045743,1.0
159,-0.4402060138966908,0.30058393582753573,1.0
160,-0.3816038965364159,0.3018587473787928,1.0
161,-0.4971695389146351,0.30441457668771704,1.0
162,-0.439676701345733,0.30617306008718137,1.0
163,-0.3089067130315488,0.30681815812233243,1.0
164,-0.3165427729804664,0.3075035561287335,1.0
165,-0.3547505248555076,0.3083806941073269,1.0
166,-0.3729481551314109,0.30925216379889897,1.0
167,-0.2838420089431279,0.3096205340853077,1.0
168,0.2191813399808042,0.31146532399667964,-1.0
169,0.6680702153761571,0.32101641604574743,-1.0
170,0.062926460554717,0.32149553713370277,-1.0
171,0.0505952553621362,0.32188275260524807,-1.0
172,-0.0426137606502381,0.32170086423224253,0.0
173,-0.2057577214517616,0.3218349077348088,0.0
174,-0.1723679939815285,0.32163870900494007,0.0
175,-0.3011665695612313,0.32152363371549514,0.0
176,-0.3155859914763272,0.3214337676464626,0.0
177,-0.3915604241813835,0.3190391261824381,0.0
178,-0.1908878458021607,0.31543536111003223,0.0
179,-0.2615637402368236,0.310378882914391,0.0
180,-0.1294185299644565,0.30203897423117926,0.0
181,-0.205701013103023,0.29470473481061943,0.0
182,-0.4023338371464584,0.289418049230662,1.0
183,-0.3348928323777524,0.28214387532797425,0.0
184,-0.2492237329814681,0.2753930762854092,0.0
185,-0.2917698048147521,0.26742669470935804,1.0
186,-0.2819313266258012,0.26180249635597885,1.0
187,-0.3317995844906738,0.2574796478503684,1.0
188,-0.3991769208564291,0.25589848970575063,1.0
189,-0.4457420995614765,0.2581292021990054,1.0
190,-0.4714061779870366,0.25978795705986,1.0
191,-0.323620242771419,0.2597070585367819,1.0
192,-0.3637752530626414,0.2600488555687604,1.0
193,-0.4196242376019441,0.262475635543926,1.0
194,-0.4803491408478626,0.26552132983606924,1.0
195,-0.3767055873426699,0.26726185962586185,1.0
196,-0.3691311650478122,0.26879922000673,1.0
197,-0.2931277565948376,0.2695473558626584,1.0
198,-0.2032282067239643,0.26978573485262114,1.0
199,-0.121038195574143,0.26976556902858617,0.0
200,-0.0997151149166235,0.26970475306153824,0.0
201,-0.0153551176060089,0.26977129122209004,0.0
202,0.0737601012746358,0.27021883364947424,0.0
203,0.0221511867779273,0.27032701564848327,0.0
204,-0.1463366607350247,0.26991719860020713,0.0
205,-0.1613732830631553,0.2698153909747475,0.0
206,0.0717108224324398,0.2702160031386168,0.0
207,0.021488626743392,0.2695762516456979,0.0
208,-0.106916077724037,0.26953342610480446,0.0
209,-0.0571512509317493,0.2690876918818381,0.0
210,0.0233044754701552,0.2692397971361714,0.0
211,-0.0320803944916301,0.2691678724875094,0.0
212,-0.0444342198900358,0.26892839592717327,0.0
213,-0.0598866678803098,0.2681491718931021,0.0
214,0.1348282664296185,0.2661183630176874,-1.0
215,0.1605318001273667,0.26495027575823665,-1.0
216,0.199094556207374,0.2643681385585604,-1.0
217,0.1900912419626905,0.26459610990106147,-1.0
218,0.1702746286191931,0.26180298805126534,-1.0
219,0.2080166616800109,0.26027516526363575,-1.0
220,0.0891708119792396,0.2553405601829085,-1.0
221,0.0530761957150573,0.2488363945063404,-1.0
222,0.0934921516683848,0.24187727295328398,-1.0
223,0.0541604868314475,0.2364750387889466,-1.0
224,0.1278674657973013,0.23022018938920888,-1.0
225,0.0869232832451407,0.22740233037844965,-1.0
226,0.110618713202351,0.2241446715318338,-1.0
227,0.2020000138446072,0.2237186006731709,-1.0
228,0.0994348844301162,0.22322010116108978,-1.0
229,0.1936072589655832,0.22303406346880397,-1.0
230,0.1704181987592363,0.22198708398271674,-1.0
231,0.1274326461169108,0.2210067203227239,-1.0
232,-0.1193630287025371,0.2204137449620761,1.0
233,-0.0519611514779292,0.22033738809690265,1.0
234,-0.0798073493407072,0.22030474454939916,1.0
235,-0.1228258275876923,0.21914200878971887,1.0
236,-0.1666636394982505,0.2173322421379639,1.0
237,-0.1434043780357692,0.21713080179218144,1.0
238,-0.1902568149636758,0.2169168458653499,1.0
239,-0.1285266006391472,0.21605677775868906,1.0
240,-0.2035281200307324,0.21606311871315229,1.0
241,-0.2877331454744043,0.2165206163469159,1.0
242,-0.3724930197329046,0.2177859245072461,1.0
243,-0.3046452611407186,0.2179369454274218,1.0
244,-0.2336035746984279,0.21757485865511303,1.0
245,-0.2737894015650406,0.21725819126785412,1.0
246,-0.2666809904637244,0.21711485239238584,1.0
247,-0.324342115644237,0.21649389326763638,1.0
248,-0.1473929026635874,0.2159909646909948,1.0
249,-0.1688226778756059,0.21570453225225655,1.0
250,0.0207082049622879,0.21622518784376482,1.0
251,-0.1211702033876971,0.21600506112815218,1.0
252,-0.0678837421463658,0.21610554174825813,1.0
253,0.0869778144959898,0.21722848997088134,1.0
254,0.1267537171718622,0.21866565991476802,1.0
255,0.1444598251134117,0.21835583472568715,1.0
256,0.3125864597485188,0.22223728785144709,1.0
257,0.2430145073706144,0.22260337156767127,1.0
258,0.3167366484079759,0.2252137942823353,1.0
259,0.4255870170495512,0.2291289163986132,1.0
260,0.8819883267780364,0.24778549782674997,-1.0
261,0.626512828703433,0.25461277988419867,-1.0
262,0.4538604710375669,0.25755332604614123,0.0
263,0.5022811811999226,0.26273473066418424,-1.0
264,0.5086786294911043,0.26762897948731285,-1.0
265,0.3912771086037727,0.269593918587393,0.0
266,0.3095742345211656,0.2699248333891773,0.0
267,0.1930292355053211,0.26980759760053086,0.0
268,0.1349554023156658,0.2691321381000778,0.0
269,0.1049108258204087,0.2599589770353335,1.0
270,0.1540045933772615,0.2604925905593979,0.0
271,0.1149195249214551,0.26080282511501407,1.0
272,0.2020220747594763,0.261935969323372,0.0
273,0.2849223874145492,0.2633711780602094,0.0
274,0.3515419136723539,0.2657911185773621,-1.0
275,0.3973966756188503,0.2677327401672582,-1.0
276,0.346836837727797,0.2685838381028156,-1.0
277,0.3966097272633719,0.26899126408220236,-1.0
278,0.4717020372009273,0.27256003921406685,-1.0
279,0.4483608220887634,0.27493108782323117,-1.0
280,0.4893855630959489,0.2787794242440728,-1.0
281,0.4399482390598335,0.2811385806072882,-1.0
282,0.4021602223032223,0.280467508750962,-1.0
283,0.3803133550786279,0.2802616133557654,-1.0
284,0.4401097805815395,0.28169197818372665,-1.0
285,0.5264415715007118,0.28379875093816737,-1.0
286,0.4238234865022168,0.28425217130353975,-1.0
287,0.3458516550765589,0.2829785365514511,-1.0
288,0.3057883744995022,0.28011027095029484,-1.0
289,0.4293701982394635,0.27748510691191813,-1.0
290,0.3804457863322481,0.27346428088960223,-1.0
291,0.2941188319961387,0.2710499067374461,-1.0
292,0.2178367121704587,0.26734951451524763,-1.0
293,0.1449704658726309,0.2621876007155598,-1.0
294,0.4639428666751257,0.25785649072914446,-1.0
295,0.1926677404153371,0.2531417186577509,-1.0
296,0.1893892204311607,0.24835059297510634,-1.0
297,0.1594937992865777,0.24473546351751838,-1.0
298,0.1703058045907575,0.2424317839604234,-1.0
299,0.1240555452727818,0.24106109180769372,-1.0
300,0.0949420910723972,0.23991695115743794,-1.0
301,0.1766774891656526,0.23944088039240327,-1.0
302,0.1635690620950152,0.2393566406727242,-1.0
303,-0.0949761130484621,0.24023077528197692,0.0
304,-0.1770877657542691,0.24062059645522227,0.0
305,-0.1883518307443923,0.24097662008561274,0.0
306,-0.2957087969948579,0.24479294848026975,0.0
307,-0.2900106444096311,0.24822172074151883,0.0
308,-0.2456017117912461,0.2499559921150468,0.0
309,-0.1898805260812226,0.2513161412400079,0.0
310,-0.1639069932393448,0.2528125031472817,0.0
311,-0.1239604693177796,0.2535668069545912,0.0
312,0.0064789918899599,0.25326943823734127,0.0
313,-0.056523331694648,0.25324448295152535,0.0
314,-0.0125340770776531,0.2536318857146081,0.0
315,-0.0199749777798246,0.25402832228540995,0.0
316,-0.1270816199329667,0.2551532781209467,0.0
317,-0.0889147906111906,0.25591779932974384,0.0
318,-0.0682560461725927,0.2565413490343469,0.0
319,-0.075597923207205,0.2570823892859819,0.0
320,-0.0408616044806411,0.25753408415663614,0.0
321,0.0207021225800474,0.2576292249494383,0.0
322,-0.0243055895444097,0.2579822384520277,0.0
323,-0.1890604375038327,0.2596597373980255,0.0
324,-0.1948366315937013,0.26141043582171236,0.0
325,-0.2712288783823826,0.2640979281035331,0.0
326,-0.3320776418127869,0.26762609075288474,0.0
327,-0.2795930908550765,0.27003658324179136,0.0
