index,RITM SIRI,Standard_dev,label
328,-0.288737683072175,0.2727054904201005,0.0
329,-0.2743254438982179,0.27488315805442753,0.0
330,-0.2354651858282315,0.2765773268153619,0.0
331,-0.2191802668514606,0.27813664283436185,0.0
332,-0.2933505619477436,0.27990911240103733,1.0
333,-0.3107855590039241,0.28227394452257143,1.0
334,-0.2848285045520944,0.28412319645558726,1.0
335,-0.2393509289422786,0.28515717510936467,1.0
336,-0.2176130088269925,0.2856264967261583,1.0
337,-0.1632281353979046,0.2857814473016126,1.0
338,-0.1767058736777453,0.2856610981085452,1.0
339,-0.1750556613381979,0.2860217829684579,1.0
340,-0.1750453707627945,0.2857633868943891,1.0
341,-0.1566918623319804,0.2844146515030682,1.0
342,-0.1614590067712278,0.2818778147716137,1.0
343,-0.0975663322176672,0.2798432621126236,1.0
344,-0.103775047236474,0.2787047584569938,1.0
345,0.0166123770016026,0.2765445124024517,1.0
346,-0.2116629030251173,0.2759072130228534,1.0
347,-0.3092109323341487,0.2756884687932234,1.0
348,-0.2150305522542925,0.27632931079805456,1.0
349,-0.2471295059593297,0.27714370176840075,1.0
350,-0.209861222756845,0.2785685035447186,1.0
351,-0.2153026246711551,0.2793933656420889,1.0
352,-0.1980588041994799,0.2803594620631456,1.0
353,-0.2064820798043882,0.28173371738224595,1.0
354,-0.0094353696219755,0.2817812560447791,1.0
355,-0.1019683482456033,0.282180584689532,1.0
356,-0.129766361921618,0.28173098232914173,1.0
357,-0.1386257070064713,0.2818229805921609,1.0
358,-0.1466421089850369,0.28131841182645595,1.0
359,-0.2395222082628825,0.280266117634672,1.0
360,-0.0988994451521021,0.26758026906070836,1.0
361,-0.0681311098869876,0.26102978206283056,1.0
362,0.1699813677205073,0.2578870029922107,-1.0
363,0.1923388704077071,0.25393888638998546,-1.0
364,0.404179383084406,0.2521287630454904,-1.0
365,0.2636440360819465,0.2505586191029511,-1.0
366,0.3013469426713353,0.25046414342965934,-1.0
367,0.3314712507218651,0.2518057189131994,-1.0
368,0.2948704241375903,0.2530350173516217,-1.0
369,0.2904411444507619,0.2543140750062335,-1.0
370,0.4232126522344179,0.2570980992439477,-1.0
371,0.4461696210581714,0.26034071621740834,-1.0
372,0.461724129526833,0.26333729480428225,-1.0
373,0.4409758569850375,0.2652939804794761,-1.0
374,0.4162109021204534,0.266149278438929,-1.0
375,0.1051449590039128,0.2637374989870671,0.0
376,-0.0318461796658446,0.2619031919330266,0.0
377,-0.1281655643059238,0.25972285865643724,0.0
378,-0.0136465671546401,0.25578310954695077,0.0
379,0.013579217872337,0.2520876143171224,0.0
380,-0.048339393348459,0.2475633597991031,0.0
381,0.0561238626793496,0.24377241121834498,0.0
382,-0.1537866459610715,0.2409674028258631,1.0
383,-0.2520677424774735,0.23918629828827562,1.0
384,0.0325655030023437,0.23494307549642196,0.0
385,-0.0087809954127511,0.22860874419009625,0.0
386,0.1211650530586858,0.22470509287668564,0.0
387,0.0195839794907826,0.22171101645028785,0.0
388,0.0331959723521055,0.21930664091711569,0.0
389,-0.0274187658425244,0.2144628838091315,0.0
390,0.0811373265273189,0.21074739961088343,0.0
391,0.0796769679549465,0.20847443024689533,0.0
392,0.0816275826246935,0.2072529458738128,0.0
393,0.1711515661944487,0.2074996052098322,-1.0
394,0.1238463152458022,0.20194829149732954,0.0
395,0.1576698260968507,0.20157337805583178,-1.0
396,0.1221623125185225,0.20091507768081246,1.0
397,0.1955780333573349,0.20130837455331674,-1.0
398,0.1664330785048946,0.20126801384549836,-1.0
399,0.2194122967199785,0.20227330237541935,-1.0
400,0.2382547985059382,0.20372986942771854,-1.0
401,0.1962636400490245,0.20394661416750476,-1.0
402,0.1569583771133631,0.20388208919076126,-1.0
403,0.2195286869638346,0.20539595281928644,-1.0
404,0.1517126831706372,0.2057083954827521,-1.0
405,0.1468649933068535,0.20583939954074484,-1.0
406,-0.0453438376308641,0.20405326044543173,1.0
407,-0.0540110634654009,0.2023090299396236,1.0
408,-0.0203436830494139,0.20104618685953668,1.0
409,-0.0156139597416533,0.2003119533295175,1.0
410,0.042632063334377,0.19985838216166904,1.0
411,0.0977726285904161,0.19987969340935072,1.0
412,0.1055351200714973,0.20022679176063268,1.0
413,0.1344544917101782,0.2007166534603053,-1.0
414,-0.0465316809328415,0.20074809120826348,1.0
415,-0.1104983285178837,0.20099143398030403,1.0
416,-0.1083632923425916,0.2008920856967942,1.0
417,-0.1569840277641283,0.20127014463285334,1.0
418,-0.165172976696442,0.20177295274054016,1.0
419,-0.1074559307242015,0.20189679179302644,1.0
420,-0.0966593012998719,0.20204878776715127,1.0
421,-0.1728861587788701,0.2026339744112261,1.0
422,0.0210747620775837,0.20266714537633568,1.0
423,0.0717370718693191,0.20209555424140876,1.0
424,0.2026430452447041,0.20240049556585693,1.0
425,0.602527068424247,0.2097140689295632,-1.0
426,0.5042631204411459,0.21301719083731885,-1.0
427,0.4814281787388053,0.2162221854290851,-1.0
428,0.5523513339722834,0.22059290901758258,-1.0
429,0.4671245647447843,0.22292459995552286,-1.0
430,0.5532077844610441,0.22730781131951774,-1.0
431,0.5935617990968867,0.2324565374725365,-1.0
432,0.0447510464050413,0.22989978671382627,-1.0
433,-0.0851159761790594,0.22741209692501907,1.0
434,-0.1441014433913885,0.22573140679439263,1.0
435,-0.0912080947408213,0.22426729589339908,1.0
436,-0.1122327385655506,0.22321562255083244,1.0
437,-0.2816574640239411,0.22470326058986312,1.0
438,-0.2711454741585317,0.2258843002003221,1.0
439,-0.2836426791675652,0.22725595536527038,1.0
440,-0.3342459229956596,0.22942010573181343,1.0
441,-0.2190901877196998,0.2300769598508045,1.0
442,-0.1082906415549036,0.22964151458198348,1.0
443,-0.108608877413852,0.22971668841353632,1.0
444,-0.1877049474551944,0.23044247165679957,1.0
445,-0.1096044963227704,0.23097671508085468,1.0
446,-0.0762098159645834,0.22982369165625038,1.0
447,-0.0825080265479627,0.22734026332878934,1.0
448,0.1355837158728086,0.225861006048401,0.0
449,0.1263713563878683,0.22386571025683802,0.0
450,-0.0410071456934861,0.22243879484084597,1.0
451,-0.0391943618685468,0.2209122630989776,1.0
452,-0.0647159849333398,0.21971451954990648,1.0
453,-0.0898868536747174,0.21856461091735055,1.0
454,-0.012256116650235,0.21857467368671243,1.0
455,-0.0515394438069867,0.21824036937927369,1.0
456,-0.0060606094275259,0.2174639187777189,1.0
457,0.0574871499266294,0.2164630166572336,-1.0
458,0.0278199785120945,0.21539946537614263,1.0
459,0.1323824119286847,0.21316935565480943,-1.0
460,0.13004707962875,0.21250579503519895,-1.0
461,0.2183025609269977,0.21244948552107035,-1.0
462,0.2556880651431381,0.21298569768680012,-1.0
463,0.2968448266273595,0.21378986699681551,-1.0
464,0.2520968734525626,0.2120123786858966,-1.0
465,0.2824383098799234,0.21218415251088343,-1.0
466,0.2820655545368034,0.21199077512238718,-1.0
467,0.2697475243458722,0.211343086556305,-1.0
468,0.3630486342843797,0.21215033359348093,-1.0
469,0.320458131448361,0.21247052275730122,-1.0
470,0.3211637086222421,0.2110525338109946,-1.0
471,0.3099208104027555,0.20909795809475487,-1.0
472,0.2296233706042905,0.20607319124261345,-1.0
473,0.2506655440606788,0.20353817576480082,-1.0
474,0.2299848434171343,0.20122153450243335,-1.0
475,0.2260162992472105,0.2017792877263513,-1.0
476,0.1477136819192104,0.2016255424577347,-1.0
477,-0.059177495295736,0.20103732548563738,-1.0
478,0.1032608308886002,0.20084693951093519,-1.0
479,0.0876694293911217,0.20074431605806503,-1.0
480,0.0308597007476594,0.2003946557332283,-1.0
481,-0.0498413301949369,0.20079831407754442,-1.0
482,-0.1295929283258319,0.20053029694225408,0.0
483,-0.2247199760362344,0.2000930908165378,1.0
484,-0.3130458286343307,0.20384888299584086,1.0
485,-0.0033557850893508,0.20382699491086542,-1.0
486,-0.2952838816569993,0.20710988538782474,1.0
487,-0.2654662019115079,0.20977210714038189,1.0
488,-0.3656762961428894,0.21419309245204504,1.0
489,-0.2255804363015254,0.2159602313013961,0.0
490,-0.2678602402638308,0.21845968803059612,1.0
491,-0.2968413886227337,0.22132387001612225,1.0
492,-0.2832706619071627,0.22387600261727225,1.0
493,-0.2642173233113043,0.22575079888414942,1.0
494,-0.2948641340553024,0.2281834695714128,1.0
495,-0.3020896190535733,0.23046888949114053,1.0
496,-0.1797746807864308,0.231335942378102,0.0
497,-0.1947762942187072,0.23189730197029154,0.0
498,-0.127794849420515,0.23203354764881232,0.0
499,-0.2681792616134029,0.23310146959563208,1.0
500,-0.2069933224316207,0.2332123661821708,0.0
501,-0.1268146277209449,0.23297174848854343,0.0
502,-0.0620321198067843,0.2326616760722699,0.0
503,-0.0972069180915875,0.23198673382679477,0.0
504,-0.0901103577530486,0.23176082594607353,0.0
505,0.0317258004449252,0.23135035622694172,-1.0
506,0.0762285354469103,0.23139195942633223,-1.0
507,0.0879546994970148,0.23144184413656202,-1.0
508,-0.0086633597439851,0.23142951072421908,0.0
509,0.0149067564502827,0.23141585042013066,0.0
510,-0.0537284718923833,0.23147943547138217,0.0
511,-0.0611354652872027,0.2314099203901857,1.0
512,-0.0356322186130686,0.23123635584861005,0.0
513,-0.1018105061125389,0.23111852195350507,1.0
514,-0.1541233314384777,0.2316047711468642,1.0
515,-0.1918461494169019,0.23214842711490102,1.0
516,-0.2971477866846825,0.23381525339512726,1.0
517,-0.2385517291400738,0.23450949885874872,1.0
518,-0.1295772495263003,0.23428448941906496,1.0
519,-0.3311503134210989,0.23637450764593895,1.0
520,-0.1757363867866228,0.2368237007940037,1.0
521,-0.2002555715063607,0.23703710986343624,1.0
522,-0.1565271420780849,0.23751362900546025,1.0
523,0.0098259181797804,0.23739069265590465,1.0
524,0.028600953510967,0.23648029441371196,1.0
525,0.0818383462030816,0.22850062556623277,1.0
526,-0.0390882752859385,0.22245281681124637,1.0
527,-0.0230959607424567,0.21664333208773834,1.0
528,0.0603176243724714,0.20887789518633695,1.0
529,0.1121588030597546,0.20331124252828114,1.0
530,0.1152827458692558,0.19512820225682842,1.0
531,0.107144054741993,0.18506709852856432,1.0
532,0.151369890769887,0.18587348923764438,1.0
533,0.2029033829908613,0.1873969768929917,1.0
534,0.0903073066146564,0.18751483951491224,1.0
535,0.0968630068048126,0.18788873844213713,1.0
536,0.1093587838952592,0.1882532833346611,1.0
537,0.1894444039083485,0.1878103407884596,1.0
538,0.2128890130931937,0.18767232010435325,-1.0
539,0.1916621170722194,0.18698138998795338,1.0
540,0.2825490098718353,0.1865718609938382,-1.0
541,0.303771406243392,0.18798791907371154,-1.0
542,0.2980208016630401,0.19011740710764932,-1.0
543,0.2292779490248522,0.1911886506590911,-1.0
544,0.1304383088884657,0.1906431568563786,1.0
545,0.1363457802964918,0.19073143816072,1.0
546,0.1534254874960385,0.19109150357359897,1.0
547,0.2644870713345808,0.1925375064277927,-1.0
548,0.3544205170229286,0.19516380725996196,-1.0
549,0.3520913581256151,0.19774404684253316,-1.0
550,0.4410368940231821,0.20211727558663867,-1.0
551,0.475436151114561,0.2070138181528076,-1.0
552,0.4898988421810797,0.2118769517756209,-1.0
553,0.347768804398882,0.2138127805182137,-1.0
554,0.4057604998891886,0.216885938099812,-1.0
555,0.4625802044843885,0.22070359489466332,-1.0
556,0.4799474767239831,0.22483043139546208,-1.0
557,0.4590289558130287,0.22848353108456554,-1.0
558,0.490213562253226,0.23254767325873688,-1.0
559,0.4663765045559467,0.23596036588961394,-1.0
560,0.2859602782753327,0.23691379026040074,-1.0
561,0.2245584436568197,0.2369553299650475,-1.0
562,0.1930961674988358,0.2365307155935302,-1.0
563,0.1087391995725921,0.23541429897946634,-1.0
564,-0.0146202932662831,0.23476255994103426,0.0
565,-0.0019590258985475,0.23376772308271357,0.0
566,-0.0406720563565059,0.23286482318611149,0.0
567,-0.0196775339380197,0.23195889650483623,0.0
568,-0.1070433486828612,0.23034045614109522,0.0
569,-0.1479835704704308,0.2294819920794454,0.0
570,-0.1410288423364134,0.22845852777971293,0.0
571,-0.1490273836469562,0.22753988816292556,1.0
572,-0.0842599801678938,0.22696397061093068,0.0
573,-0.1472474379134478,0.22654093366863629,1.0
574,-0.2007494122786477,0.22671529602157892,1.0
575,-0.0177387633003025,0.22580325473923615,0.0
576,-0.0063071140286812,0.22544217783983536,0.0
577,0.0644378843261339,0.22535600030161465,0.0
578,0.0508148493844746,0.22521844979056552,0.0
579,-0.1776723091179581,0.22595454364586853,1.0
580,-0.1739734987547816,0.22674211721811932,1.0
581,-0.2255370509258218,0.22791616948243457,1.0
582,-0.1949419022953957,0.2284188649754612,1.0
583,-0.1408258690125379,0.2276966621404288,1.0
584,-0.1451748773673413,0.22588761477560737,1.0
585,-0.2278215875113547,0.22717029004010042,1.0
586,-0.2245718096562621,0.2263143344127691,1.0
587,-0.2495544704201471,0.22612268995430387,1.0
588,-0.1664274061506327,0.22362245282600843,1.0
589,-0.1079781429540576,0.22265533043093608,1.0
590,0.0127686128432964,0.22080899784981647,0.0
591,-0.0998348211988462,0.21883911902077752,1.0
592,-0.1611116828118843,0.21746433508901142,1.0
593,0.0302033862691155,0.21554190528087513,0.0
594,0.0678224909894629,0.21315334509000408,0.0
595,0.101667610005415,0.210645998062364,0.0
596,0.0669351535432714,0.20958170405662388,0.0
597,0.0224034494352745,0.20830266778893092,0.0
598,0.1099493311130608,0.2077620464743233,0.0
599,0.1010992642049775,0.20551493350026956,0.0
600,0.0974186334051498,0.20402682094961266,0.0
601,0.2549395062444857,0.20433499964439877,0.0
602,0.1819188191476604,0.20444435451702192,0.0
603,0.2934257206428281,0.2052930223854244,-1.0
604,0.2859090304424025,0.20603211675828137,-1.0
605,0.2108503108352621,0.20656390145704837,0.0
606,0.1703207346837194,0.206845545700321,0.0
607,0.237829163185383,0.207573602605332,0.0
608,0.264582912955575,0.20840436568318116,-1.0
609,0.2589793793375827,0.20921903103374226,-1.0
610,0.1993495860086049,0.20924813241096918,0.0
611,0.0809244285856474,0.20881902232745192,0.0
612,0.0801014645048248,0.20853074330233756,0.0
613,-0.0415612654977213,0.20810346153241496,1.0
614,-0.0355737956025468,0.20712111099340424,1.0
615,-0.0026618931127506,0.20550705577655243,0.0
616,0.0903491210262545,0.20198595563409702,-1.0
617,0.0875773748017074,0.19937684194433364,-1.0
618,0.1639671854469888,0.19834263848962247,-1.0
619,0.2418700165068985,0.19434736569192215,-1.0
620,0.218161491133058,0.19281591642951845,-1.0
621,0.2288499564316612,0.19088331442980752,-1.0
622,0.2182753312059899,0.18943026273009025,-1.0
623,0.2275999071509336,0.18956831010417646,-1.0
624,0.2477742345715325,0.18990880854911737,-1.0
625,0.3015973286734077,0.19084763665065604,-1.0
626,0.1846995072511656,0.19036600084178576,
627,0.2088167360582558,0.1900847857132379,
628,0.2426265058606427,0.19041103007467322,
629,0.2834230516307663,0.19112068422764394,
630,0.2742027227848993,0.19173750190414043,
631,0.2336442412477124,0.1920556599280918,
632,0.155750197722889,0.19206263851771319,
633,0.1679467678485817,0.1919480501293729,
634,0.2171657936148268,0.19214930054316748,
635,0.1313426770162067,0.19213067002316572,
636,-0.0339793441771805,0.192778764043397,
637,-0.0508511154746518,0.1934401779131828,
638,-0.0944283593376633,0.19439984250456527,
639,-0.0613450073089847,0.1950720346771809,
640,-0.0975412173021492,0.19547920135372648,
641,-0.1387280608563719,0.19608599043361857,
642,-0.1047589643504807,0.19625694736628993,
643,-0.1088801817765041,0.1969687234120146,
644,-0.1346459386888741,0.19832694628134379,
645,-0.233949394108957,0.20102024616090222,
646,-0.1194476169724865,0.20204287534731216,
647,-0.2900348926128329,0.20480727689610181,
648,-0.2723142199847999,0.20606037857545328,
649,-0.2740303334502458,0.20717524635205112,
650,-0.3446041769406776,0.20794670740897583,
651,-0.3160465252244853,0.2072077483510584,
652,-0.3852084609156394,0.20720050695820072,
653,-0.362784584467553,0.20898558228703218,
654,-0.2716416769898044,0.20800918261592657,
655,-0.2286242000636891,0.20508477985818194,
