index,Unnamed: 0,Standard_dev,label
0,0,5.916079783099616,1.0
1,1,5.916079783099616,1.0
2,2,5.916079783099616,1.0
3,3,5.916079783099616,1.0
4,4,5.916079783099616,1.0
5,5,5.916079783099616,1.0
6,6,5.916079783099616,1.0
7,7,5.916079783099616,1.0
8,8,5.916079783099616,1.0
9,9,5.916079783099616,1.0
10,10,5.916079783099616,1.0
11,11,5.916079783099616,1.0
12,12,5.916079783099616,1.0
13,13,5.916079783099616,1.0
14,14,5.916079783099616,1.0
15,15,5.916079783099616,1.0
16,16,5.916079783099616,1.0
17,17,5.916079783099616,1.0
18,18,5.916079783099616,1.0
19,19,5.916079783099616,1.0
20,20,5.916079783099616,1.0
21,21,5.916079783099616,1.0
22,22,5.916079783099616,1.0
23,23,5.916079783099616,1.0
24,24,5.916079783099616,1.0
25,25,5.916079783099616,1.0
26,26,5.916079783099616,1.0
27,27,5.916079783099616,1.0
28,28,5.916079783099616,1.0
29,29,5.916079783099616,1.0
30,30,5.916079783099616,1.0
31,31,5.916079783099616,1.0
32,32,5.916079783099616,1.0
33,33,5.916079783099616,1.0
34,34,5.916079783099616,1.0
35,35,5.916079783099616,1.0
36,36,5.916079783099616,1.0
37,37,5.916079783099616,1.0
38,38,5.916079783099616,1.0
39,39,5.916079783099616,1.0
40,40,5.916079783099616,1.0
41,41,5.916079783099616,1.0
42,42,5.916079783099616,1.0
43,43,5.916079783099616,1.0
44,44,5.916079783099616,1.0
45,45,5.916079783099616,1.0
46,46,5.916079783099616,1.0
47,47,5.916079783099616,1.0
48,48,5.916079783099616,1.0
49,49,5.916079783099616,1.0
50,50,5.916079783099616,1.0
51,51,5.916079783099616,1.0
52,52,5.916079783099616,1.0
53,53,5.916079783099616,1.0
54,54,5.916079783099616,1.0
55,55,5.916079783099616,1.0
56,56,5.916079783099616,1.0
57,57,5.916079783099616,1.0
58,58,5.916079783099616,1.0
59,59,5.916079783099616,1.0
60,60,5.916079783099616,1.0
61,61,5.916079783099616,1.0
62,62,5.916079783099616,1.0
63,63,5.916079783099616,1.0
64,64,5.916079783099616,1.0
65,65,5.916079783099616,1.0
66,66,5.916079783099616,1.0
67,67,5.916079783099616,1.0
68,68,5.916079783099616,1.0
69,69,5.916079783099616,1.0
70,70,5.916079783099616,1.0
71,71,5.916079783099616,1.0
72,72,5.916079783099616,1.0
73,73,5.916079783099616,1.0
74,74,5.916079783099616,1.0
75,75,5.916079783099616,1.0
76,76,5.916079783099616,1.0
77,77,5.916079783099616,1.0
78,78,5.916079783099616,1.0
79,79,5.916079783099616,1.0
80,80,5.916079783099616,1.0
81,81,5.916079783099616,1.0
82,82,5.916079783099616,1.0
83,83,5.916079783099616,1.0
84,84,5.916079783099616,1.0
85,85,5.916079783099616,1.0
86,86,5.916079783099616,1.0
87,87,5.916079783099616,1.0
88,88,5.916079783099616,1.0
89,89,5.916079783099616,1.0
90,90,5.916079783099616,1.0
91,91,5.916079783099616,1.0
92,92,5.916079783099616,1.0
93,93,5.916079783099616,1.0
94,94,5.916079783099616,1.0
95,95,5.916079783099616,1.0
96,96,5.916079783099616,1.0
97,97,5.916079783099616,1.0
98,98,5.916079783099616,1.0
99,99,5.916079783099616,1.0
100,100,5.916079783099616,1.0
101,101,5.916079783099616,1.0
102,102,5.916079783099616,1.0
103,103,5.916079783099616,1.0
104,104,5.916079783099616,1.0
105,105,5.916079783099616,1.0
106,106,5.916079783099616,1.0
107,107,5.916079783099616,1.0
108,108,5.916079783099616,1.0
109,109,5.916079783099616,1.0
110,110,5.916079783099616,1.0
111,111,5.916079783099616,1.0
112,112,5.916079783099616,1.0
113,113,5.916079783099616,1.0
114,114,5.916079783099616,1.0
115,115,5.916079783099616,1.0
116,116,5.916079783099616,1.0
117,117,5.916079783099616,1.0
118,118,5.916079783099616,1.0
119,119,5.916079783099616,1.0
120,120,5.916079783099616,1.0
121,121,5.916079783099616,1.0
122,122,5.916079783099616,1.0
123,123,5.916079783099616,1.0
124,124,5.916079783099616,1.0
125,125,5.916079783099616,1.0
126,126,5.916079783099616,1.0
127,127,5.916079783099616,1.0
128,128,5.916079783099616,1.0
129,129,5.916079783099616,1.0
130,130,5.916079783099616,1.0
131,131,5.916079783099616,1.0
132,132,5.916079783099616,1.0
133,133,5.916079783099616,1.0
134,134,5.916079783099616,1.0
135,135,5.916079783099616,1.0
136,136,5.916079783099616,1.0
137,137,5.916079783099616,1.0
138,138,5.916079783099616,1.0
139,139,5.916079783099616,1.0
140,140,5.916079783099616,1.0
141,141,5.916079783099616,1.0
142,142,5.916079783099616,1.0
143,143,5.916079783099616,1.0
144,144,5.916079783099616,1.0
145,145,5.916079783099616,1.0
146,146,5.916079783099616,1.0
147,147,5.916079783099616,1.0
148,148,5.916079783099616,1.0
149,149,5.916079783099616,1.0
150,150,5.916079783099616,1.0
151,151,5.916079783099616,1.0
152,152,5.916079783099616,1.0
153,153,5.916079783099616,1.0
154,154,5.916079783099616,1.0
155,155,5.916079783099616,1.0
156,156,5.916079783099616,1.0
157,157,5.916079783099616,1.0
158,158,5.916079783099616,1.0
159,159,5.916079783099616,1.0
160,160,5.916079783099616,1.0
161,161,5.916079783099616,1.0
162,162,5.916079783099616,1.0
163,163,5.916079783099616,1.0
164,164,5.916079783099616,1.0
165,165,5.916079783099616,1.0
166,166,5.916079783099616,1.0
167,167,5.916079783099616,1.0
168,168,5.916079783099616,1.0
169,169,5.916079783099616,1.0
170,170,5.916079783099616,1.0
171,171,5.916079783099616,1.0
172,172,5.916079783099616,1.0
173,173,5.916079783099616,1.0
174,174,5.916079783099616,1.0
175,175,5.916079783099616,1.0
176,176,5.916079783099616,1.0
177,177,5.916079783099616,1.0
178,178,5.916079783099616,1.0
179,179,5.916079783099616,1.0
180,180,5.916079783099616,1.0
181,181,5.916079783099616,1.0
182,182,5.916079783099616,1.0
183,183,5.916079783099616,1.0
184,184,5.916079783099616,1.0
185,185,5.916079783099616,1.0
186,186,5.916079783099616,1.0
187,187,5.916079783099616,1.0
188,188,5.916079783099616,1.0
189,189,5.916079783099616,1.0
190,190,5.916079783099616,1.0
191,191,5.916079783099616,1.0
192,192,5.916079783099616,1.0
193,193,5.916079783099616,1.0
194,194,5.916079783099616,1.0
195,195,5.916079783099616,1.0
196,196,5.916079783099616,1.0
197,197,5.916079783099616,1.0
198,198,5.916079783099616,1.0
199,199,5.916079783099616,1.0
200,200,5.916079783099616,1.0
201,201,5.916079783099616,1.0
202,202,5.916079783099616,1.0
203,203,5.916079783099616,1.0
204,204,5.916079783099616,1.0
205,205,5.916079783099616,1.0
206,206,5.916079783099616,1.0
207,207,5.916079783099616,1.0
208,208,5.916079783099616,1.0
209,209,5.916079783099616,1.0
210,210,5.916079783099616,1.0
211,211,5.916079783099616,1.0
212,212,5.916079783099616,1.0
213,213,5.916079783099616,1.0
214,214,5.916079783099616,1.0
215,215,5.916079783099616,1.0
216,216,5.916079783099616,1.0
217,217,5.916079783099616,1.0
218,218,5.916079783099616,1.0
219,219,5.916079783099616,1.0
220,220,5.916079783099616,1.0
221,221,5.916079783099616,1.0
222,222,5.916079783099616,1.0
223,223,5.916079783099616,1.0
224,224,5.916079783099616,1.0
225,225,5.916079783099616,1.0
226,226,5.916079783099616,1.0
227,227,5.916079783099616,1.0
228,228,5.916079783099616,1.0
229,229,5.916079783099616,1.0
230,230,5.916079783099616,1.0
231,231,5.916079783099616,1.0
232,232,5.916079783099616,1.0
233,233,5.916079783099616,1.0
234,234,5.916079783099616,1.0
235,235,5.916079783099616,1.0
236,236,5.916079783099616,1.0
237,237,5.916079783099616,1.0
238,238,5.916079783099616,1.0
239,239,5.916079783099616,1.0
240,240,5.916079783099616,1.0
241,241,5.916079783099616,1.0
242,242,5.916079783099616,1.0
243,243,5.916079783099616,1.0
244,244,5.916079783099616,1.0
245,245,5.916079783099616,1.0
246,246,5.916079783099616,1.0
247,247,5.916079783099616,1.0
248,248,5.916079783099616,1.0
249,249,5.916079783099616,1.0
250,250,5.916079783099616,1.0
251,251,5.916079783099616,1.0
252,252,5.916079783099616,1.0
253,253,5.916079783099616,1.0
254,254,5.916079783099616,1.0
255,255,5.916079783099616,1.0
256,256,5.916079783099616,1.0
257,257,5.916079783099616,1.0
258,258,5.916079783099616,1.0
259,259,5.916079783099616,1.0
260,260,5.916079783099616,1.0
261,261,5.916079783099616,1.0
262,262,5.916079783099616,1.0
263,263,5.916079783099616,1.0
264,264,5.916079783099616,1.0
265,265,5.916079783099616,1.0
266,266,5.916079783099616,1.0
267,267,5.916079783099616,1.0
268,268,5.916079783099616,1.0
269,269,5.916079783099616,1.0
270,270,5.916079783099616,1.0
271,271,5.916079783099616,1.0
272,272,5.916079783099616,1.0
273,273,5.916079783099616,1.0
274,274,5.916079783099616,1.0
275,275,5.916079783099616,1.0
276,276,5.916079783099616,1.0
277,277,5.916079783099616,1.0
278,278,5.916079783099616,1.0
279,279,5.916079783099616,1.0
280,280,5.916079783099616,1.0
281,281,5.916079783099616,1.0
282,282,5.916079783099616,1.0
283,283,5.916079783099616,1.0
284,284,5.916079783099616,1.0
285,285,5.916079783099616,1.0
286,286,5.916079783099616,1.0
287,287,5.916079783099616,1.0
288,288,5.916079783099616,1.0
289,289,5.916079783099616,1.0
290,290,5.916079783099616,1.0
291,291,5.916079783099616,1.0
292,292,5.916079783099616,1.0
293,293,5.916079783099616,1.0
294,294,5.916079783099616,1.0
295,295,5.916079783099616,1.0
296,296,5.916079783099616,1.0
297,297,5.916079783099616,1.0
298,298,5.916079783099616,1.0
299,299,5.916079783099616,1.0
300,300,5.916079783099616,1.0
301,301,5.916079783099616,1.0
302,302,5.916079783099616,1.0
303,303,5.916079783099616,1.0
304,304,5.916079783099616,1.0
305,305,5.916079783099616,1.0
306,306,5.916079783099616,1.0
307,307,5.916079783099616,1.0
308,308,5.916079783099616,1.0
309,309,5.916079783099616,1.0
310,310,5.916079783099616,1.0
311,311,5.916079783099616,1.0
312,312,5.916079783099616,1.0
313,313,5.916079783099616,1.0
314,314,5.916079783099616,1.0
315,315,5.916079783099616,1.0
316,316,5.916079783099616,1.0
317,317,5.916079783099616,1.0
318,318,5.916079783099616,1.0
319,319,5.916079783099616,1.0
320,320,5.916079783099616,1.0
321,321,5.916079783099616,1.0
322,322,5.916079783099616,1.0
323,323,5.916079783099616,1.0
324,324,5.916079783099616,1.0
325,325,5.916079783099616,1.0
326,326,5.916079783099616,1.0
327,327,5.916079783099616,1.0
328,328,5.916079783099616,1.0
329,329,5.916079783099616,1.0
330,330,5.916079783099616,1.0
331,331,5.916079783099616,1.0
332,332,5.916079783099616,1.0
333,333,5.916079783099616,1.0
334,334,5.916079783099616,1.0
335,335,5.916079783099616,1.0
336,336,5.916079783099616,1.0
337,337,5.916079783099616,1.0
338,338,5.916079783099616,1.0
339,339,5.916079783099616,1.0
340,340,5.916079783099616,1.0
341,341,5.916079783099616,1.0
342,342,5.916079783099616,1.0
343,343,5.916079783099616,1.0
344,344,5.916079783099616,1.0
345,345,5.916079783099616,1.0
346,346,5.916079783099616,1.0
347,347,5.916079783099616,1.0
348,348,5.916079783099616,1.0
349,349,5.916079783099616,1.0
350,350,5.916079783099616,1.0
351,351,5.916079783099616,1.0
352,352,5.916079783099616,1.0
353,353,5.916079783099616,1.0
354,354,5.916079783099616,1.0
355,355,5.916079783099616,1.0
356,356,5.916079783099616,1.0
357,357,5.916079783099616,1.0
358,358,5.916079783099616,1.0
359,359,5.916079783099616,1.0
360,360,5.916079783099616,1.0
361,361,5.916079783099616,1.0
362,362,5.916079783099616,1.0
363,363,5.916079783099616,1.0
364,364,5.916079783099616,1.0
365,365,5.916079783099616,1.0
366,366,5.916079783099616,1.0
367,367,5.916079783099616,1.0
368,368,5.916079783099616,1.0
369,369,5.916079783099616,1.0
370,370,5.916079783099616,1.0
371,371,5.916079783099616,1.0
372,372,5.916079783099616,1.0
373,373,5.916079783099616,1.0
374,374,5.916079783099616,1.0
375,375,5.916079783099616,1.0
376,376,5.916079783099616,1.0
377,377,5.916079783099616,1.0
378,378,5.916079783099616,1.0
379,379,5.916079783099616,1.0
380,380,5.916079783099616,1.0
381,381,5.916079783099616,1.0
382,382,5.916079783099616,1.0
383,383,5.916079783099616,1.0
384,384,5.916079783099616,1.0
385,385,5.916079783099616,1.0
386,386,5.916079783099616,1.0
387,387,5.916079783099616,1.0
388,388,5.916079783099616,1.0
389,389,5.916079783099616,1.0
390,390,5.916079783099616,1.0
391,391,5.916079783099616,1.0
392,392,5.916079783099616,1.0
393,393,5.916079783099616,1.0
394,394,5.916079783099616,1.0
395,395,5.916079783099616,1.0
396,396,5.916079783099616,1.0
397,397,5.916079783099616,1.0
398,398,5.916079783099616,1.0
399,399,5.916079783099616,1.0
400,400,5.916079783099616,1.0
401,401,5.916079783099616,1.0
402,402,5.916079783099616,1.0
403,403,5.916079783099616,1.0
404,404,5.916079783099616,1.0
405,405,5.916079783099616,1.0
406,406,5.916079783099616,1.0
407,407,5.916079783099616,1.0
408,408,5.916079783099616,1.0
409,409,5.916079783099616,1.0
410,410,5.916079783099616,1.0
411,411,5.916079783099616,1.0
412,412,5.916079783099616,1.0
413,413,5.916079783099616,1.0
414,414,5.916079783099616,1.0
415,415,5.916079783099616,1.0
416,416,5.916079783099616,1.0
417,417,5.916079783099616,1.0
418,418,5.916079783099616,1.0
419,419,5.916079783099616,1.0
420,420,5.916079783099616,1.0
421,421,5.916079783099616,1.0
422,422,5.916079783099616,1.0
423,423,5.916079783099616,1.0
424,424,5.916079783099616,1.0
425,425,5.916079783099616,1.0
426,426,5.916079783099616,1.0
427,427,5.916079783099616,1.0
428,428,5.916079783099616,1.0
429,429,5.916079783099616,1.0
430,430,5.916079783099616,1.0
431,431,5.916079783099616,1.0
432,432,5.916079783099616,1.0
433,433,5.916079783099616,1.0
434,434,5.916079783099616,1.0
435,435,5.916079783099616,1.0
436,436,5.916079783099616,1.0
437,437,5.916079783099616,1.0
438,438,5.916079783099616,1.0
439,439,5.916079783099616,1.0
440,440,5.916079783099616,1.0
441,441,5.916079783099616,1.0
442,442,5.916079783099616,1.0
443,443,5.916079783099616,1.0
444,444,5.916079783099616,1.0
445,445,5.916079783099616,1.0
446,446,5.916079783099616,1.0
447,447,5.916079783099616,1.0
448,448,5.916079783099616,1.0
449,449,5.916079783099616,1.0
450,450,5.916079783099616,1.0
451,451,5.916079783099616,1.0
452,452,5.916079783099616,1.0
453,453,5.916079783099616,1.0
454,454,5.916079783099616,1.0
455,455,5.916079783099616,1.0
456,456,5.916079783099616,1.0
457,457,5.916079783099616,1.0
458,458,5.916079783099616,1.0
459,459,5.916079783099616,1.0
460,460,5.916079783099616,1.0
461,461,5.916079783099616,1.0
462,462,5.916079783099616,1.0
463,463,5.916079783099616,1.0
464,464,5.916079783099616,1.0
465,465,5.916079783099616,1.0
466,466,5.916079783099616,1.0
467,467,5.916079783099616,1.0
468,468,5.916079783099616,1.0
469,469,5.916079783099616,1.0
470,470,5.916079783099616,1.0
471,471,5.916079783099616,1.0
472,472,5.916079783099616,1.0
473,473,5.916079783099616,1.0
474,474,5.916079783099616,1.0
475,475,5.916079783099616,1.0
476,476,5.916079783099616,1.0
477,477,5.916079783099616,1.0
478,478,5.916079783099616,1.0
479,479,5.916079783099616,1.0
480,480,5.916079783099616,1.0
481,481,5.916079783099616,1.0
482,482,5.916079783099616,1.0
483,483,5.916079783099616,1.0
484,484,5.916079783099616,1.0
485,485,5.916079783099616,1.0
486,486,5.916079783099616,1.0
487,487,5.916079783099616,1.0
488,488,5.916079783099616,1.0
489,489,5.916079783099616,1.0
490,490,5.916079783099616,1.0
491,491,5.916079783099616,1.0
492,492,5.916079783099616,1.0
493,493,5.916079783099616,1.0
494,494,5.916079783099616,1.0
495,495,5.916079783099616,1.0
496,496,5.916079783099616,1.0
497,497,5.916079783099616,1.0
498,498,5.916079783099616,1.0
499,499,5.916079783099616,1.0
500,500,5.916079783099616,1.0
501,501,5.916079783099616,1.0
502,502,5.916079783099616,1.0
503,503,5.916079783099616,1.0
504,504,5.916079783099616,1.0
505,505,5.916079783099616,1.0
506,506,5.916079783099616,1.0
507,507,5.916079783099616,1.0
508,508,5.916079783099616,1.0
509,509,5.916079783099616,1.0
510,510,5.916079783099616,1.0
511,511,5.916079783099616,1.0
512,512,5.916079783099616,1.0
513,513,5.916079783099616,1.0
514,514,5.916079783099616,1.0
515,515,5.916079783099616,1.0
516,516,5.916079783099616,1.0
517,517,5.916079783099616,1.0
518,518,5.916079783099616,1.0
519,519,5.916079783099616,1.0
520,520,5.916079783099616,1.0
521,521,5.916079783099616,1.0
522,522,5.916079783099616,1.0
523,523,5.916079783099616,1.0
524,524,5.916079783099616,1.0
525,525,5.916079783099616,1.0
526,526,5.916079783099616,1.0
527,527,5.916079783099616,1.0
528,528,5.916079783099616,1.0
529,529,5.916079783099616,1.0
530,530,5.916079783099616,1.0
531,531,5.916079783099616,1.0
532,532,5.916079783099616,1.0
533,533,5.916079783099616,1.0
534,534,5.916079783099616,1.0
535,535,5.916079783099616,1.0
536,536,5.916079783099616,1.0
537,537,5.916079783099616,1.0
538,538,5.916079783099616,1.0
539,539,5.916079783099616,1.0
540,540,5.916079783099616,1.0
541,541,5.916079783099616,1.0
542,542,5.916079783099616,1.0
543,543,5.916079783099616,1.0
544,544,5.916079783099616,1.0
545,545,5.916079783099616,1.0
546,546,5.916079783099616,1.0
547,547,5.916079783099616,1.0
548,548,5.916079783099616,1.0
549,549,5.916079783099616,1.0
550,550,5.916079783099616,1.0
551,551,5.916079783099616,1.0
552,552,5.916079783099616,1.0
553,553,5.916079783099616,1.0
554,554,5.916079783099616,1.0
555,555,5.916079783099616,1.0
556,556,5.916079783099616,1.0
557,557,5.916079783099616,1.0
558,558,5.916079783099616,1.0
559,559,5.916079783099616,1.0
560,560,5.916079783099616,1.0
561,561,5.916079783099616,1.0
562,562,5.916079783099616,1.0
563,563,5.916079783099616,1.0
564,564,5.916079783099616,1.0
565,565,5.916079783099616,1.0
566,566,5.916079783099616,1.0
567,567,5.916079783099616,1.0
568,568,5.916079783099616,1.0
569,569,5.916079783099616,1.0
570,570,5.916079783099616,1.0
571,571,5.916079783099616,1.0
572,572,5.916079783099616,1.0
573,573,5.916079783099616,1.0
574,574,5.916079783099616,1.0
575,575,5.916079783099616,1.0
576,576,5.916079783099616,1.0
577,577,5.916079783099616,1.0
578,578,5.916079783099616,1.0
579,579,5.916079783099616,1.0
580,580,5.916079783099616,1.0
581,581,5.916079783099616,1.0
582,582,5.916079783099616,1.0
583,583,5.916079783099616,1.0
584,584,5.916079783099616,1.0
585,585,5.916079783099616,1.0
586,586,5.916079783099616,1.0
587,587,5.916079783099616,1.0
588,588,5.916079783099616,1.0
589,589,5.916079783099616,1.0
590,590,5.916079783099616,1.0
591,591,5.916079783099616,1.0
592,592,5.916079783099616,1.0
593,593,5.916079783099616,1.0
594,594,5.916079783099616,1.0
595,595,5.916079783099616,1.0
596,596,5.916079783099616,1.0
597,597,5.916079783099616,1.0
598,598,5.916079783099616,1.0
599,599,5.916079783099616,1.0
600,600,5.916079783099616,1.0
601,601,5.916079783099616,1.0
602,602,5.916079783099616,1.0
603,603,5.916079783099616,1.0
604,604,5.916079783099616,1.0
605,605,5.916079783099616,1.0
606,606,5.916079783099616,1.0
607,607,5.916079783099616,1.0
608,608,5.916079783099616,1.0
609,609,5.916079783099616,1.0
610,610,5.916079783099616,1.0
611,611,5.916079783099616,1.0
612,612,5.916079783099616,1.0
613,613,5.916079783099616,1.0
614,614,5.916079783099616,1.0
615,615,5.916079783099616,1.0
616,616,5.916079783099616,1.0
617,617,5.916079783099616,1.0
618,618,5.916079783099616,1.0
619,619,5.916079783099616,1.0
620,620,5.916079783099616,1.0
621,621,5.916079783099616,1.0
622,622,5.916079783099616,1.0
623,623,5.916079783099616,1.0
624,624,5.916079783099616,1.0
625,625,5.916079783099616,1.0
