index,Unnamed: 0,Standard_dev,label
626,626,5.916079783099616,1.0
627,627,5.916079783099616,1.0
628,628,5.916079783099616,1.0
629,629,5.916079783099616,1.0
630,630,5.916079783099616,1.0
631,631,5.916079783099616,1.0
632,632,5.916079783099616,1.0
633,633,5.916079783099616,1.0
634,634,5.916079783099616,1.0
635,635,5.916079783099616,1.0
636,636,5.916079783099616,1.0
637,637,5.916079783099616,1.0
638,638,5.916079783099616,1.0
639,639,5.916079783099616,1.0
640,640,5.916079783099616,1.0
641,641,5.916079783099616,1.0
642,642,5.916079783099616,1.0
643,643,5.916079783099616,1.0
644,644,5.916079783099616,1.0
645,645,5.916079783099616,1.0
646,646,5.916079783099616,1.0
647,647,5.916079783099616,1.0
648,648,5.916079783099616,1.0
649,649,5.916079783099616,1.0
650,650,5.916079783099616,1.0
651,651,5.916079783099616,1.0
652,652,5.916079783099616,1.0
653,653,5.916079783099616,1.0
654,654,5.916079783099616,1.0
655,655,5.916079783099616,1.0
656,656,5.916079783099616,1.0
657,657,5.916079783099616,1.0
658,658,5.916079783099616,1.0
659,659,5.916079783099616,1.0
660,660,5.916079783099616,1.0
661,661,5.916079783099616,1.0
662,662,5.916079783099616,1.0
663,663,5.916079783099616,1.0
664,664,5.916079783099616,1.0
665,665,5.916079783099616,1.0
666,666,5.916079783099616,1.0
667,667,5.916079783099616,1.0
668,668,5.916079783099616,1.0
669,669,5.916079783099616,1.0
670,670,5.916079783099616,1.0
671,671,5.916079783099616,1.0
672,672,5.916079783099616,1.0
673,673,5.916079783099616,1.0
674,674,5.916079783099616,1.0
675,675,5.916079783099616,1.0
676,676,5.916079783099616,1.0
677,677,5.916079783099616,1.0
678,678,5.916079783099616,1.0
679,679,5.916079783099616,1.0
680,680,5.916079783099616,1.0
681,681,5.916079783099616,1.0
682,682,5.916079783099616,1.0
683,683,5.916079783099616,1.0
684,684,5.916079783099616,1.0
685,685,5.916079783099616,1.0
686,686,5.916079783099616,1.0
687,687,5.916079783099616,1.0
688,688,5.916079783099616,1.0
689,689,5.916079783099616,1.0
690,690,5.916079783099616,1.0
691,691,5.916079783099616,1.0
692,692,5.916079783099616,1.0
693,693,5.916079783099616,1.0
694,694,5.916079783099616,1.0
695,695,5.916079783099616,1.0
696,696,5.916079783099616,1.0
697,697,5.916079783099616,1.0
698,698,5.916079783099616,1.0
699,699,5.916079783099616,1.0
700,700,5.916079783099616,1.0
701,701,5.916079783099616,1.0
702,702,5.916079783099616,1.0
703,703,5.916079783099616,1.0
704,704,5.916079783099616,1.0
705,705,5.916079783099616,1.0
706,706,5.916079783099616,1.0
707,707,5.916079783099616,1.0
708,708,5.916079783099616,1.0
709,709,5.916079783099616,1.0
710,710,5.916079783099616,1.0
711,711,5.916079783099616,1.0
712,712,5.916079783099616,1.0
713,713,5.916079783099616,1.0
714,714,5.916079783099616,1.0
715,715,5.916079783099616,1.0
716,716,5.916079783099616,1.0
717,717,5.916079783099616,1.0
718,718,5.916079783099616,1.0
719,719,5.916079783099616,1.0
720,720,5.916079783099616,1.0
721,721,5.916079783099616,1.0
722,722,5.916079783099616,1.0
723,723,5.916079783099616,1.0
724,724,5.916079783099616,1.0
725,725,5.916079783099616,1.0
726,726,5.916079783099616,1.0
727,727,5.916079783099616,1.0
728,728,5.916079783099616,1.0
729,729,5.916079783099616,1.0
730,730,5.916079783099616,1.0
731,731,5.916079783099616,1.0
732,732,5.916079783099616,1.0
733,733,5.916079783099616,1.0
734,734,5.916079783099616,1.0
735,735,5.916079783099616,1.0
736,736,5.916079783099616,1.0
737,737,5.916079783099616,1.0
738,738,5.916079783099616,1.0
739,739,5.916079783099616,1.0
740,740,5.916079783099616,1.0
741,741,5.916079783099616,1.0
742,742,5.916079783099616,1.0
743,743,5.916079783099616,1.0
744,744,5.916079783099616,1.0
745,745,5.916079783099616,1.0
746,746,5.916079783099616,1.0
747,747,5.916079783099616,1.0
748,748,5.916079783099616,1.0
749,749,5.916079783099616,1.0
750,750,5.916079783099616,1.0
751,751,5.916079783099616,1.0
752,752,5.916079783099616,1.0
753,753,5.916079783099616,1.0
754,754,5.916079783099616,1.0
755,755,5.916079783099616,1.0
756,756,5.916079783099616,1.0
757,757,5.916079783099616,1.0
758,758,5.916079783099616,1.0
759,759,5.916079783099616,1.0
760,760,5.916079783099616,1.0
761,761,5.916079783099616,1.0
762,762,5.916079783099616,1.0
763,763,5.916079783099616,1.0
764,764,5.916079783099616,1.0
765,765,5.916079783099616,1.0
766,766,5.916079783099616,1.0
767,767,5.916079783099616,1.0
768,768,5.916079783099616,1.0
769,769,5.916079783099616,1.0
770,770,5.916079783099616,1.0
771,771,5.916079783099616,1.0
772,772,5.916079783099616,1.0
773,773,5.916079783099616,1.0
774,774,5.916079783099616,1.0
775,775,5.916079783099616,1.0
776,776,5.916079783099616,1.0
777,777,5.916079783099616,1.0
778,778,5.916079783099616,1.0
779,779,5.916079783099616,1.0
780,780,5.916079783099616,1.0
781,781,5.916079783099616,1.0
782,782,5.916079783099616,1.0
783,783,5.916079783099616,1.0
784,784,5.916079783099616,1.0
785,785,5.916079783099616,1.0
786,786,5.916079783099616,1.0
787,787,5.916079783099616,1.0
788,788,5.916079783099616,1.0
789,789,5.916079783099616,1.0
790,790,5.916079783099616,1.0
791,791,5.916079783099616,1.0
792,792,5.916079783099616,1.0
793,793,5.916079783099616,1.0
794,794,5.916079783099616,1.0
795,795,5.916079783099616,1.0
796,796,5.916079783099616,1.0
797,797,5.916079783099616,1.0
798,798,5.916079783099616,1.0
799,799,5.916079783099616,1.0
800,800,5.916079783099616,1.0
801,801,5.916079783099616,1.0
802,802,5.916079783099616,1.0
803,803,5.916079783099616,1.0
804,804,5.916079783099616,1.0
805,805,5.916079783099616,1.0
806,806,5.916079783099616,1.0
807,807,5.916079783099616,1.0
808,808,5.916079783099616,1.0
809,809,5.916079783099616,1.0
810,810,5.916079783099616,1.0
811,811,5.916079783099616,1.0
812,812,5.916079783099616,1.0
813,813,5.916079783099616,1.0
814,814,5.916079783099616,1.0
815,815,5.916079783099616,1.0
816,816,5.916079783099616,1.0
817,817,5.916079783099616,1.0
818,818,5.916079783099616,1.0
819,819,5.916079783099616,1.0
820,820,5.916079783099616,1.0
821,821,5.916079783099616,1.0
822,822,5.916079783099616,1.0
823,823,5.916079783099616,1.0
824,824,5.916079783099616,1.0
825,825,5.916079783099616,1.0
826,826,5.916079783099616,1.0
827,827,5.916079783099616,1.0
828,828,5.916079783099616,1.0
829,829,5.916079783099616,1.0
830,830,5.916079783099616,1.0
831,831,5.916079783099616,1.0
832,832,5.916079783099616,1.0
833,833,5.916079783099616,1.0
834,834,5.916079783099616,1.0
835,835,5.916079783099616,1.0
836,836,5.916079783099616,1.0
837,837,5.916079783099616,1.0
838,838,5.916079783099616,1.0
839,839,5.916079783099616,1.0
840,840,5.916079783099616,1.0
841,841,5.916079783099616,1.0
842,842,5.916079783099616,1.0
843,843,5.916079783099616,1.0
844,844,5.916079783099616,1.0
845,845,5.916079783099616,1.0
846,846,5.916079783099616,1.0
847,847,5.916079783099616,1.0
848,848,5.916079783099616,1.0
849,849,5.916079783099616,1.0
850,850,5.916079783099616,1.0
851,851,5.916079783099616,1.0
852,852,5.916079783099616,1.0
853,853,5.916079783099616,1.0
854,854,5.916079783099616,1.0
855,855,5.916079783099616,1.0
856,856,5.916079783099616,1.0
857,857,5.916079783099616,1.0
858,858,5.916079783099616,1.0
859,859,5.916079783099616,1.0
860,860,5.916079783099616,1.0
861,861,5.916079783099616,1.0
862,862,5.916079783099616,1.0
863,863,5.916079783099616,1.0
864,864,5.916079783099616,1.0
865,865,5.916079783099616,1.0
866,866,5.916079783099616,1.0
867,867,5.916079783099616,1.0
868,868,5.916079783099616,1.0
869,869,5.916079783099616,1.0
870,870,5.916079783099616,1.0
871,871,5.916079783099616,1.0
872,872,5.916079783099616,1.0
873,873,5.916079783099616,1.0
874,874,5.916079783099616,1.0
875,875,5.916079783099616,1.0
876,876,5.916079783099616,1.0
877,877,5.916079783099616,1.0
878,878,5.916079783099616,1.0
879,879,5.916079783099616,1.0
880,880,5.916079783099616,1.0
881,881,5.916079783099616,1.0
882,882,5.916079783099616,1.0
883,883,5.916079783099616,1.0
884,884,5.916079783099616,1.0
885,885,5.916079783099616,1.0
886,886,5.916079783099616,1.0
887,887,5.916079783099616,1.0
888,888,5.916079783099616,1.0
889,889,5.916079783099616,1.0
890,890,5.916079783099616,1.0
891,891,5.916079783099616,1.0
892,892,5.916079783099616,1.0
893,893,5.916079783099616,1.0
894,894,5.916079783099616,1.0
895,895,5.916079783099616,1.0
896,896,5.916079783099616,1.0
897,897,5.916079783099616,1.0
898,898,5.916079783099616,1.0
899,899,5.916079783099616,1.0
900,900,5.916079783099616,1.0
901,901,5.916079783099616,1.0
902,902,5.916079783099616,1.0
903,903,5.916079783099616,1.0
904,904,5.916079783099616,1.0
905,905,5.916079783099616,1.0
906,906,5.916079783099616,1.0
907,907,5.916079783099616,1.0
908,908,5.916079783099616,1.0
909,909,5.916079783099616,1.0
910,910,5.916079783099616,1.0
911,911,5.916079783099616,1.0
912,912,5.916079783099616,1.0
913,913,5.916079783099616,1.0
914,914,5.916079783099616,1.0
915,915,5.916079783099616,1.0
916,916,5.916079783099616,1.0
917,917,5.916079783099616,1.0
918,918,5.916079783099616,1.0
919,919,5.916079783099616,1.0
920,920,5.916079783099616,1.0
921,921,5.916079783099616,1.0
922,922,5.916079783099616,1.0
923,923,5.916079783099616,1.0
924,924,5.916079783099616,1.0
925,925,5.916079783099616,1.0
926,926,5.916079783099616,1.0
927,927,5.916079783099616,1.0
928,928,5.916079783099616,1.0
929,929,5.916079783099616,1.0
930,930,5.916079783099616,1.0
931,931,5.916079783099616,1.0
932,932,5.916079783099616,1.0
933,933,5.916079783099616,1.0
934,934,5.916079783099616,1.0
935,935,5.916079783099616,1.0
936,936,5.916079783099616,1.0
937,937,5.916079783099616,1.0
938,938,5.916079783099616,1.0
939,939,5.916079783099616,1.0
940,940,5.916079783099616,1.0
941,941,5.916079783099616,1.0
942,942,5.916079783099616,1.0
943,943,5.916079783099616,1.0
944,944,5.916079783099616,1.0
945,945,5.916079783099616,1.0
946,946,5.916079783099616,1.0
947,947,5.916079783099616,1.0
948,948,5.916079783099616,1.0
949,949,5.916079783099616,1.0
950,950,5.916079783099616,1.0
951,951,5.916079783099616,1.0
952,952,5.916079783099616,1.0
953,953,5.916079783099616,1.0
954,954,5.916079783099616,1.0
955,955,5.916079783099616,1.0
956,956,5.916079783099616,1.0
957,957,5.916079783099616,1.0
958,958,5.916079783099616,1.0
959,959,5.916079783099616,1.0
960,960,5.916079783099616,1.0
961,961,5.916079783099616,1.0
962,962,5.916079783099616,1.0
963,963,5.916079783099616,1.0
964,964,5.916079783099616,1.0
965,965,5.916079783099616,1.0
966,966,5.916079783099616,1.0
967,967,5.916079783099616,1.0
968,968,5.916079783099616,1.0
969,969,5.916079783099616,1.0
970,970,5.916079783099616,1.0
971,971,5.916079783099616,1.0
972,972,5.916079783099616,1.0
973,973,5.916079783099616,1.0
974,974,5.916079783099616,1.0
975,975,5.916079783099616,1.0
976,976,5.916079783099616,1.0
977,977,5.916079783099616,1.0
978,978,5.916079783099616,1.0
979,979,5.916079783099616,1.0
980,980,5.916079783099616,1.0
981,981,5.916079783099616,1.0
982,982,5.916079783099616,1.0
983,983,5.916079783099616,1.0
984,984,5.916079783099616,1.0
985,985,5.916079783099616,1.0
986,986,5.916079783099616,1.0
987,987,5.916079783099616,1.0
988,988,5.916079783099616,1.0
989,989,5.916079783099616,1.0
990,990,5.916079783099616,1.0
991,991,5.916079783099616,1.0
992,992,5.916079783099616,1.0
993,993,5.916079783099616,1.0
994,994,5.916079783099616,1.0
995,995,5.916079783099616,1.0
996,996,5.916079783099616,1.0
997,997,5.916079783099616,1.0
998,998,5.916079783099616,1.0
999,999,5.916079783099616,1.0
1000,1000,5.916079783099616,1.0
1001,1001,5.916079783099616,1.0
1002,1002,5.916079783099616,1.0
1003,1003,5.916079783099616,1.0
1004,1004,5.916079783099616,1.0
1005,1005,5.916079783099616,1.0
1006,1006,5.916079783099616,1.0
1007,1007,5.916079783099616,1.0
1008,1008,5.916079783099616,1.0
1009,1009,5.916079783099616,1.0
1010,1010,5.916079783099616,1.0
1011,1011,5.916079783099616,1.0
1012,1012,5.916079783099616,1.0
1013,1013,5.916079783099616,1.0
1014,1014,5.916079783099616,1.0
1015,1015,5.916079783099616,1.0
1016,1016,5.916079783099616,1.0
1017,1017,5.916079783099616,1.0
1018,1018,5.916079783099616,1.0
1019,1019,5.916079783099616,1.0
1020,1020,5.916079783099616,1.0
1021,1021,5.916079783099616,1.0
1022,1022,5.916079783099616,1.0
1023,1023,5.916079783099616,1.0
1024,1024,5.916079783099616,1.0
1025,1025,5.916079783099616,1.0
1026,1026,5.916079783099616,1.0
1027,1027,5.916079783099616,1.0
1028,1028,5.916079783099616,1.0
1029,1029,5.916079783099616,1.0
1030,1030,5.916079783099616,1.0
1031,1031,5.916079783099616,1.0
1032,1032,5.916079783099616,1.0
1033,1033,5.916079783099616,1.0
1034,1034,5.916079783099616,1.0
1035,1035,5.916079783099616,1.0
1036,1036,5.916079783099616,1.0
1037,1037,5.916079783099616,1.0
1038,1038,5.916079783099616,1.0
1039,1039,5.916079783099616,1.0
1040,1040,5.916079783099616,1.0
1041,1041,5.916079783099616,1.0
1042,1042,5.916079783099616,1.0
1043,1043,5.916079783099616,1.0
1044,1044,5.916079783099616,1.0
1045,1045,5.916079783099616,1.0
1046,1046,5.916079783099616,1.0
1047,1047,5.916079783099616,1.0
1048,1048,5.916079783099616,1.0
1049,1049,5.916079783099616,1.0
1050,1050,5.916079783099616,1.0
1051,1051,5.916079783099616,1.0
1052,1052,5.916079783099616,1.0
1053,1053,5.916079783099616,1.0
1054,1054,5.916079783099616,1.0
1055,1055,5.916079783099616,1.0
1056,1056,5.916079783099616,1.0
1057,1057,5.916079783099616,1.0
1058,1058,5.916079783099616,1.0
1059,1059,5.916079783099616,1.0
1060,1060,5.916079783099616,1.0
1061,1061,5.916079783099616,1.0
1062,1062,5.916079783099616,1.0
1063,1063,5.916079783099616,1.0
1064,1064,5.916079783099616,1.0
1065,1065,5.916079783099616,1.0
1066,1066,5.916079783099616,1.0
1067,1067,5.916079783099616,1.0
1068,1068,5.916079783099616,1.0
1069,1069,5.916079783099616,1.0
1070,1070,5.916079783099616,1.0
1071,1071,5.916079783099616,1.0
1072,1072,5.916079783099616,1.0
1073,1073,5.916079783099616,1.0
1074,1074,5.916079783099616,1.0
1075,1075,5.916079783099616,1.0
1076,1076,5.916079783099616,1.0
1077,1077,5.916079783099616,1.0
1078,1078,5.916079783099616,1.0
1079,1079,5.916079783099616,1.0
1080,1080,5.916079783099616,1.0
1081,1081,5.916079783099616,1.0
1082,1082,5.916079783099616,1.0
1083,1083,5.916079783099616,1.0
1084,1084,5.916079783099616,1.0
1085,1085,5.916079783099616,1.0
1086,1086,5.916079783099616,1.0
1087,1087,5.916079783099616,1.0
1088,1088,5.916079783099616,1.0
1089,1089,5.916079783099616,1.0
1090,1090,5.916079783099616,1.0
1091,1091,5.916079783099616,1.0
1092,1092,5.916079783099616,1.0
1093,1093,5.916079783099616,1.0
1094,1094,5.916079783099616,1.0
1095,1095,5.916079783099616,1.0
1096,1096,5.916079783099616,1.0
1097,1097,5.916079783099616,1.0
1098,1098,5.916079783099616,1.0
1099,1099,5.916079783099616,1.0
1100,1100,5.916079783099616,1.0
1101,1101,5.916079783099616,1.0
1102,1102,5.916079783099616,1.0
1103,1103,5.916079783099616,1.0
1104,1104,5.916079783099616,1.0
1105,1105,5.916079783099616,1.0
1106,1106,5.916079783099616,1.0
1107,1107,5.916079783099616,1.0
1108,1108,5.916079783099616,1.0
1109,1109,5.916079783099616,1.0
1110,1110,5.916079783099616,1.0
1111,1111,5.916079783099616,1.0
1112,1112,5.916079783099616,1.0
1113,1113,5.916079783099616,1.0
1114,1114,5.916079783099616,1.0
1115,1115,5.916079783099616,1.0
1116,1116,5.916079783099616,1.0
1117,1117,5.916079783099616,1.0
1118,1118,5.916079783099616,1.0
1119,1119,5.916079783099616,1.0
1120,1120,5.916079783099616,1.0
1121,1121,5.916079783099616,1.0
1122,1122,5.916079783099616,1.0
1123,1123,5.916079783099616,1.0
1124,1124,5.916079783099616,1.0
1125,1125,5.916079783099616,1.0
1126,1126,5.916079783099616,1.0
1127,1127,5.916079783099616,1.0
1128,1128,5.916079783099616,1.0
1129,1129,5.916079783099616,1.0
1130,1130,5.916079783099616,1.0
1131,1131,5.916079783099616,1.0
1132,1132,5.916079783099616,1.0
1133,1133,5.916079783099616,1.0
1134,1134,5.916079783099616,1.0
1135,1135,5.916079783099616,1.0
1136,1136,5.916079783099616,1.0
1137,1137,5.916079783099616,1.0
1138,1138,5.916079783099616,1.0
1139,1139,5.916079783099616,1.0
1140,1140,5.916079783099616,1.0
1141,1141,5.916079783099616,1.0
1142,1142,5.916079783099616,1.0
1143,1143,5.916079783099616,1.0
1144,1144,5.916079783099616,1.0
1145,1145,5.916079783099616,1.0
1146,1146,5.916079783099616,1.0
1147,1147,5.916079783099616,1.0
1148,1148,5.916079783099616,1.0
1149,1149,5.916079783099616,1.0
1150,1150,5.916079783099616,1.0
1151,1151,5.916079783099616,1.0
1152,1152,5.916079783099616,1.0
1153,1153,5.916079783099616,1.0
1154,1154,5.916079783099616,1.0
1155,1155,5.916079783099616,1.0
1156,1156,5.916079783099616,1.0
1157,1157,5.916079783099616,1.0
1158,1158,5.916079783099616,1.0
1159,1159,5.916079783099616,1.0
1160,1160,5.916079783099616,1.0
1161,1161,5.916079783099616,1.0
1162,1162,5.916079783099616,1.0
1163,1163,5.916079783099616,1.0
1164,1164,5.916079783099616,1.0
1165,1165,5.916079783099616,1.0
1166,1166,5.916079783099616,1.0
1167,1167,5.916079783099616,1.0
1168,1168,5.916079783099616,1.0
1169,1169,5.916079783099616,1.0
1170,1170,5.916079783099616,1.0
1171,1171,5.916079783099616,1.0
1172,1172,5.916079783099616,1.0
1173,1173,5.916079783099616,1.0
1174,1174,5.916079783099616,1.0
1175,1175,5.916079783099616,1.0
1176,1176,5.916079783099616,1.0
1177,1177,5.916079783099616,1.0
1178,1178,5.916079783099616,1.0
1179,1179,5.916079783099616,1.0
1180,1180,5.916079783099616,1.0
1181,1181,5.916079783099616,1.0
1182,1182,5.916079783099616,1.0
1183,1183,5.916079783099616,1.0
1184,1184,5.916079783099616,1.0
1185,1185,5.916079783099616,1.0
1186,1186,5.916079783099616,1.0
1187,1187,5.916079783099616,1.0
1188,1188,5.916079783099616,1.0
1189,1189,5.916079783099616,1.0
1190,1190,5.916079783099616,1.0
1191,1191,5.916079783099616,1.0
1192,1192,5.916079783099616,1.0
1193,1193,5.916079783099616,1.0
1194,1194,5.916079783099616,1.0
1195,1195,5.916079783099616,1.0
1196,1196,5.916079783099616,1.0
1197,1197,5.916079783099616,1.0
1198,1198,5.916079783099616,1.0
1199,1199,5.916079783099616,1.0
1200,1200,5.916079783099616,1.0
1201,1201,5.916079783099616,1.0
1202,1202,5.916079783099616,1.0
1203,1203,5.916079783099616,1.0
1204,1204,5.916079783099616,1.0
1205,1205,5.916079783099616,1.0
1206,1206,5.916079783099616,1.0
1207,1207,5.916079783099616,1.0
1208,1208,5.916079783099616,1.0
1209,1209,5.916079783099616,1.0
1210,1210,5.916079783099616,1.0
1211,1211,5.916079783099616,1.0
1212,1212,5.916079783099616,1.0
1213,1213,5.916079783099616,1.0
1214,1214,5.916079783099616,1.0
1215,1215,5.916079783099616,1.0
1216,1216,5.916079783099616,1.0
1217,1217,5.916079783099616,1.0
1218,1218,5.916079783099616,1.0
1219,1219,5.916079783099616,1.0
1220,1220,5.916079783099616,1.0
1221,1221,5.916079783099616,1.0
1222,1222,5.916079783099616,1.0
1223,1223,5.916079783099616,1.0
1224,1224,5.916079783099616,1.0
1225,1225,5.916079783099616,1.0
1226,1226,5.916079783099616,1.0
1227,1227,5.916079783099616,1.0
1228,1228,5.916079783099616,1.0
1229,1229,5.916079783099616,1.0
