index,Unnamed: 0,Standard_dev,label
1230,1230,5.916079783099616,1.0
1231,1231,5.916079783099616,1.0
1232,1232,5.916079783099616,1.0
1233,1233,5.916079783099616,1.0
1234,1234,5.916079783099616,1.0
1235,1235,5.916079783099616,1.0
1236,1236,5.916079783099616,1.0
1237,1237,5.916079783099616,1.0
1238,1238,5.916079783099616,1.0
1239,1239,5.916079783099616,1.0
1240,1240,5.916079783099616,1.0
1241,1241,5.916079783099616,1.0
1242,1242,5.916079783099616,1.0
1243,1243,5.916079783099616,1.0
1244,1244,5.916079783099616,1.0
1245,1245,5.916079783099616,1.0
1246,1246,5.916079783099616,1.0
1247,1247,5.916079783099616,1.0
1248,1248,5.916079783099616,1.0
1249,1249,5.916079783099616,1.0
1250,1250,5.916079783099616,1.0
1251,1251,5.916079783099616,1.0
1252,1252,5.916079783099616,1.0
1253,1253,5.916079783099616,1.0
1254,1254,5.916079783099616,1.0
1255,1255,5.916079783099616,1.0
1256,1256,5.916079783099616,1.0
1257,1257,5.916079783099616,1.0
1258,1258,5.916079783099616,1.0
1259,1259,5.916079783099616,1.0
1260,1260,5.916079783099616,1.0
1261,1261,5.916079783099616,1.0
1262,1262,5.916079783099616,1.0
1263,1263,5.916079783099616,1.0
1264,1264,5.916079783099616,1.0
1265,1265,5.916079783099616,1.0
1266,1266,5.916079783099616,1.0
1267,1267,5.916079783099616,1.0
1268,1268,5.916079783099616,1.0
1269,1269,5.916079783099616,1.0
1270,1270,5.916079783099616,1.0
1271,1271,5.916079783099616,1.0
1272,1272,5.916079783099616,1.0
1273,1273,5.916079783099616,1.0
1274,1274,5.916079783099616,1.0
1275,1275,5.916079783099616,1.0
1276,1276,5.916079783099616,1.0
1277,1277,5.916079783099616,1.0
1278,1278,5.916079783099616,1.0
1279,1279,5.916079783099616,1.0
1280,1280,5.916079783099616,1.0
1281,1281,5.916079783099616,1.0
1282,1282,5.916079783099616,1.0
1283,1283,5.916079783099616,1.0
1284,1284,5.916079783099616,1.0
1285,1285,5.916079783099616,1.0
1286,1286,5.916079783099616,1.0
1287,1287,5.916079783099616,1.0
1288,1288,5.916079783099616,1.0
1289,1289,5.916079783099616,1.0
1290,1290,5.916079783099616,1.0
1291,1291,5.916079783099616,1.0
1292,1292,5.916079783099616,1.0
1293,1293,5.916079783099616,1.0
1294,1294,5.916079783099616,1.0
1295,1295,5.916079783099616,1.0
1296,1296,5.916079783099616,1.0
1297,1297,5.916079783099616,1.0
1298,1298,5.916079783099616,1.0
1299,1299,5.916079783099616,1.0
1300,1300,5.916079783099616,1.0
1301,1301,5.916079783099616,1.0
1302,1302,5.916079783099616,1.0
1303,1303,5.916079783099616,1.0
1304,1304,5.916079783099616,1.0
1305,1305,5.916079783099616,1.0
1306,1306,5.916079783099616,1.0
1307,1307,5.916079783099616,1.0
1308,1308,5.916079783099616,1.0
1309,1309,5.916079783099616,1.0
1310,1310,5.916079783099616,1.0
1311,1311,5.916079783099616,1.0
1312,1312,5.916079783099616,1.0
1313,1313,5.916079783099616,1.0
1314,1314,5.916079783099616,1.0
1315,1315,5.916079783099616,1.0
1316,1316,5.916079783099616,1.0
1317,1317,5.916079783099616,1.0
1318,1318,5.916079783099616,1.0
1319,1319,5.916079783099616,1.0
1320,1320,5.916079783099616,1.0
1321,1321,5.916079783099616,1.0
1322,1322,5.916079783099616,1.0
1323,1323,5.916079783099616,1.0
1324,1324,5.916079783099616,1.0
1325,1325,5.916079783099616,1.0
1326,1326,5.916079783099616,1.0
1327,1327,5.916079783099616,1.0
1328,1328,5.916079783099616,1.0
1329,1329,5.916079783099616,1.0
1330,1330,5.916079783099616,1.0
1331,1331,5.916079783099616,1.0
1332,1332,5.916079783099616,1.0
1333,1333,5.916079783099616,1.0
1334,1334,5.916079783099616,1.0
1335,1335,5.916079783099616,1.0
1336,1336,5.916079783099616,1.0
1337,1337,5.916079783099616,1.0
1338,1338,5.916079783099616,1.0
1339,1339,5.916079783099616,1.0
1340,1340,5.916079783099616,1.0
1341,1341,5.916079783099616,1.0
1342,1342,5.916079783099616,1.0
1343,1343,5.916079783099616,1.0
1344,1344,5.916079783099616,1.0
1345,1345,5.916079783099616,1.0
1346,1346,5.916079783099616,1.0
1347,1347,5.916079783099616,1.0
1348,1348,5.916079783099616,1.0
1349,1349,5.916079783099616,1.0
1350,1350,5.916079783099616,1.0
1351,1351,5.916079783099616,1.0
1352,1352,5.916079783099616,1.0
1353,1353,5.916079783099616,1.0
1354,1354,5.916079783099616,1.0
1355,1355,5.916079783099616,1.0
1356,1356,5.916079783099616,1.0
1357,1357,5.916079783099616,1.0
1358,1358,5.916079783099616,1.0
1359,1359,5.916079783099616,1.0
1360,1360,5.916079783099616,1.0
1361,1361,5.916079783099616,1.0
1362,1362,5.916079783099616,1.0
1363,1363,5.916079783099616,1.0
1364,1364,5.916079783099616,1.0
1365,1365,5.916079783099616,1.0
1366,1366,5.916079783099616,1.0
1367,1367,5.916079783099616,1.0
1368,1368,5.916079783099616,1.0
1369,1369,5.916079783099616,1.0
1370,1370,5.916079783099616,1.0
1371,1371,5.916079783099616,1.0
1372,1372,5.916079783099616,1.0
1373,1373,5.916079783099616,1.0
1374,1374,5.916079783099616,1.0
1375,1375,5.916079783099616,1.0
1376,1376,5.916079783099616,1.0
1377,1377,5.916079783099616,1.0
1378,1378,5.916079783099616,1.0
1379,1379,5.916079783099616,1.0
1380,1380,5.916079783099616,1.0
1381,1381,5.916079783099616,1.0
1382,1382,5.916079783099616,1.0
1383,1383,5.916079783099616,1.0
1384,1384,5.916079783099616,1.0
1385,1385,5.916079783099616,1.0
1386,1386,5.916079783099616,1.0
1387,1387,5.916079783099616,1.0
1388,1388,5.916079783099616,1.0
1389,1389,5.916079783099616,1.0
1390,1390,5.916079783099616,1.0
1391,1391,5.916079783099616,1.0
1392,1392,5.916079783099616,1.0
1393,1393,5.916079783099616,1.0
1394,1394,5.916079783099616,1.0
1395,1395,5.916079783099616,1.0
1396,1396,5.916079783099616,1.0
1397,1397,5.916079783099616,1.0
1398,1398,5.916079783099616,1.0
1399,1399,5.916079783099616,1.0
1400,1400,5.916079783099616,1.0
1401,1401,5.916079783099616,1.0
1402,1402,5.916079783099616,1.0
1403,1403,5.916079783099616,1.0
1404,1404,5.916079783099616,1.0
1405,1405,5.916079783099616,1.0
1406,1406,5.916079783099616,1.0
1407,1407,5.916079783099616,1.0
1408,1408,5.916079783099616,1.0
1409,1409,5.916079783099616,1.0
1410,1410,5.916079783099616,1.0
1411,1411,5.916079783099616,1.0
1412,1412,5.916079783099616,1.0
1413,1413,5.916079783099616,1.0
1414,1414,5.916079783099616,1.0
1415,1415,5.916079783099616,1.0
1416,1416,5.916079783099616,1.0
1417,1417,5.916079783099616,1.0
1418,1418,5.916079783099616,1.0
1419,1419,5.916079783099616,1.0
1420,1420,5.916079783099616,1.0
1421,1421,5.916079783099616,1.0
1422,1422,5.916079783099616,1.0
1423,1423,5.916079783099616,1.0
1424,1424,5.916079783099616,1.0
1425,1425,5.916079783099616,1.0
1426,1426,5.916079783099616,1.0
1427,1427,5.916079783099616,1.0
1428,1428,5.916079783099616,1.0
1429,1429,5.916079783099616,1.0
1430,1430,5.916079783099616,1.0
1431,1431,5.916079783099616,1.0
1432,1432,5.916079783099616,1.0
1433,1433,5.916079783099616,1.0
1434,1434,5.916079783099616,1.0
1435,1435,5.916079783099616,1.0
1436,1436,5.916079783099616,1.0
1437,1437,5.916079783099616,1.0
1438,1438,5.916079783099616,1.0
1439,1439,5.916079783099616,1.0
1440,1440,5.916079783099616,1.0
1441,1441,5.916079783099616,1.0
1442,1442,5.916079783099616,1.0
1443,1443,5.916079783099616,1.0
1444,1444,5.916079783099616,1.0
1445,1445,5.916079783099616,1.0
1446,1446,5.916079783099616,1.0
1447,1447,5.916079783099616,1.0
1448,1448,5.916079783099616,1.0
1449,1449,5.916079783099616,1.0
1450,1450,5.916079783099616,1.0
1451,1451,5.916079783099616,1.0
1452,1452,5.916079783099616,1.0
1453,1453,5.916079783099616,1.0
1454,1454,5.916079783099616,1.0
1455,1455,5.916079783099616,1.0
1456,1456,5.916079783099616,1.0
1457,1457,5.916079783099616,1.0
1458,1458,5.916079783099616,1.0
1459,1459,5.916079783099616,1.0
1460,1460,5.916079783099616,1.0
1461,1461,5.916079783099616,1.0
1462,1462,5.916079783099616,1.0
1463,1463,5.916079783099616,1.0
1464,1464,5.916079783099616,1.0
1465,1465,5.916079783099616,1.0
1466,1466,5.916079783099616,1.0
1467,1467,5.916079783099616,1.0
1468,1468,5.916079783099616,1.0
1469,1469,5.916079783099616,1.0
1470,1470,5.916079783099616,1.0
1471,1471,5.916079783099616,1.0
1472,1472,5.916079783099616,1.0
1473,1473,5.916079783099616,1.0
1474,1474,5.916079783099616,1.0
1475,1475,5.916079783099616,1.0
1476,1476,5.916079783099616,1.0
1477,1477,5.916079783099616,1.0
1478,1478,5.916079783099616,1.0
1479,1479,5.916079783099616,1.0
1480,1480,5.916079783099616,1.0
1481,1481,5.916079783099616,1.0
1482,1482,5.916079783099616,1.0
1483,1483,5.916079783099616,1.0
1484,1484,5.916079783099616,1.0
1485,1485,5.916079783099616,1.0
1486,1486,5.916079783099616,1.0
1487,1487,5.916079783099616,1.0
1488,1488,5.916079783099616,1.0
1489,1489,5.916079783099616,1.0
1490,1490,5.916079783099616,1.0
1491,1491,5.916079783099616,1.0
1492,1492,5.916079783099616,1.0
1493,1493,5.916079783099616,1.0
1494,1494,5.916079783099616,1.0
1495,1495,5.916079783099616,1.0
1496,1496,5.916079783099616,1.0
1497,1497,5.916079783099616,1.0
1498,1498,5.916079783099616,1.0
1499,1499,5.916079783099616,1.0
1500,1500,5.916079783099616,1.0
1501,1501,5.916079783099616,1.0
1502,1502,5.916079783099616,1.0
1503,1503,5.916079783099616,1.0
1504,1504,5.916079783099616,1.0
1505,1505,5.916079783099616,1.0
1506,1506,5.916079783099616,1.0
1507,1507,5.916079783099616,1.0
1508,1508,5.916079783099616,1.0
1509,1509,5.916079783099616,1.0
1510,1510,5.916079783099616,1.0
1511,1511,5.916079783099616,1.0
1512,1512,5.916079783099616,1.0
1513,1513,5.916079783099616,1.0
1514,1514,5.916079783099616,1.0
1515,1515,5.916079783099616,1.0
1516,1516,5.916079783099616,1.0
1517,1517,5.916079783099616,1.0
1518,1518,5.916079783099616,1.0
1519,1519,5.916079783099616,1.0
1520,1520,5.916079783099616,1.0
1521,1521,5.916079783099616,1.0
1522,1522,5.916079783099616,1.0
1523,1523,5.916079783099616,1.0
1524,1524,5.916079783099616,1.0
1525,1525,5.916079783099616,1.0
1526,1526,5.916079783099616,1.0
1527,1527,5.916079783099616,1.0
1528,1528,5.916079783099616,1.0
1529,1529,5.916079783099616,1.0
1530,1530,5.916079783099616,1.0
1531,1531,5.916079783099616,1.0
1532,1532,5.916079783099616,1.0
1533,1533,5.916079783099616,1.0
1534,1534,5.916079783099616,1.0
1535,1535,5.916079783099616,1.0
1536,1536,5.916079783099616,1.0
1537,1537,5.916079783099616,1.0
1538,1538,5.916079783099616,1.0
1539,1539,5.916079783099616,1.0
1540,1540,5.916079783099616,1.0
1541,1541,5.916079783099616,1.0
1542,1542,5.916079783099616,1.0
1543,1543,5.916079783099616,1.0
1544,1544,5.916079783099616,1.0
1545,1545,5.916079783099616,1.0
1546,1546,5.916079783099616,1.0
1547,1547,5.916079783099616,1.0
1548,1548,5.916079783099616,1.0
1549,1549,5.916079783099616,1.0
1550,1550,5.916079783099616,1.0
1551,1551,5.916079783099616,1.0
1552,1552,5.916079783099616,1.0
1553,1553,5.916079783099616,1.0
1554,1554,5.916079783099616,1.0
1555,1555,5.916079783099616,1.0
1556,1556,5.916079783099616,1.0
1557,1557,5.916079783099616,1.0
1558,1558,5.916079783099616,1.0
1559,1559,5.916079783099616,1.0
1560,1560,5.916079783099616,1.0
1561,1561,5.916079783099616,1.0
1562,1562,5.916079783099616,1.0
1563,1563,5.916079783099616,1.0
1564,1564,5.916079783099616,1.0
1565,1565,5.916079783099616,1.0
1566,1566,5.916079783099616,1.0
1567,1567,5.916079783099616,1.0
1568,1568,5.916079783099616,1.0
1569,1569,5.916079783099616,1.0
1570,1570,5.916079783099616,1.0
1571,1571,5.916079783099616,1.0
1572,1572,5.916079783099616,1.0
1573,1573,5.916079783099616,1.0
1574,1574,5.916079783099616,1.0
1575,1575,5.916079783099616,1.0
1576,1576,5.916079783099616,1.0
1577,1577,5.916079783099616,1.0
1578,1578,5.916079783099616,1.0
1579,1579,5.916079783099616,1.0
1580,1580,5.916079783099616,1.0
1581,1581,5.916079783099616,1.0
1582,1582,5.916079783099616,1.0
1583,1583,5.916079783099616,1.0
1584,1584,5.916079783099616,1.0
1585,1585,5.916079783099616,1.0
1586,1586,5.916079783099616,1.0
1587,1587,5.916079783099616,1.0
1588,1588,5.916079783099616,1.0
1589,1589,5.916079783099616,1.0
1590,1590,5.916079783099616,1.0
1591,1591,5.916079783099616,1.0
1592,1592,5.916079783099616,1.0
1593,1593,5.916079783099616,1.0
1594,1594,5.916079783099616,1.0
1595,1595,5.916079783099616,1.0
1596,1596,5.916079783099616,1.0
1597,1597,5.916079783099616,1.0
1598,1598,5.916079783099616,1.0
1599,1599,5.916079783099616,1.0
1600,1600,5.916079783099616,1.0
1601,1601,5.916079783099616,1.0
1602,1602,5.916079783099616,1.0
1603,1603,5.916079783099616,1.0
1604,1604,5.916079783099616,1.0
1605,1605,5.916079783099616,1.0
1606,1606,5.916079783099616,1.0
1607,1607,5.916079783099616,1.0
1608,1608,5.916079783099616,1.0
1609,1609,5.916079783099616,1.0
1610,1610,5.916079783099616,1.0
1611,1611,5.916079783099616,1.0
1612,1612,5.916079783099616,1.0
1613,1613,5.916079783099616,1.0
1614,1614,5.916079783099616,1.0
1615,1615,5.916079783099616,1.0
1616,1616,5.916079783099616,1.0
1617,1617,5.916079783099616,1.0
1618,1618,5.916079783099616,1.0
1619,1619,5.916079783099616,1.0
1620,1620,5.916079783099616,1.0
1621,1621,5.916079783099616,1.0
1622,1622,5.916079783099616,1.0
1623,1623,5.916079783099616,1.0
1624,1624,5.916079783099616,1.0
1625,1625,5.916079783099616,1.0
1626,1626,5.916079783099616,1.0
1627,1627,5.916079783099616,1.0
1628,1628,5.916079783099616,1.0
1629,1629,5.916079783099616,1.0
1630,1630,5.916079783099616,1.0
1631,1631,5.916079783099616,1.0
1632,1632,5.916079783099616,1.0
1633,1633,5.916079783099616,1.0
1634,1634,5.916079783099616,1.0
1635,1635,5.916079783099616,1.0
1636,1636,5.916079783099616,1.0
1637,1637,5.916079783099616,1.0
1638,1638,5.916079783099616,1.0
1639,1639,5.916079783099616,1.0
1640,1640,5.916079783099616,1.0
1641,1641,5.916079783099616,1.0
1642,1642,5.916079783099616,1.0
1643,1643,5.916079783099616,1.0
1644,1644,5.916079783099616,1.0
1645,1645,5.916079783099616,1.0
1646,1646,5.916079783099616,1.0
1647,1647,5.916079783099616,1.0
1648,1648,5.916079783099616,1.0
1649,1649,5.916079783099616,1.0
1650,1650,5.916079783099616,1.0
1651,1651,5.916079783099616,1.0
1652,1652,5.916079783099616,1.0
1653,1653,5.916079783099616,1.0
1654,1654,5.916079783099616,1.0
1655,1655,5.916079783099616,1.0
1656,1656,5.916079783099616,1.0
1657,1657,5.916079783099616,1.0
1658,1658,5.916079783099616,1.0
1659,1659,5.916079783099616,1.0
1660,1660,5.916079783099616,1.0
1661,1661,5.916079783099616,1.0
1662,1662,5.916079783099616,1.0
1663,1663,5.916079783099616,1.0
1664,1664,5.916079783099616,1.0
1665,1665,5.916079783099616,1.0
1666,1666,5.916079783099616,1.0
1667,1667,5.916079783099616,1.0
1668,1668,5.916079783099616,1.0
1669,1669,5.916079783099616,1.0
1670,1670,5.916079783099616,1.0
1671,1671,5.916079783099616,1.0
1672,1672,5.916079783099616,1.0
1673,1673,5.916079783099616,1.0
1674,1674,5.916079783099616,1.0
1675,1675,5.916079783099616,1.0
1676,1676,5.916079783099616,1.0
1677,1677,5.916079783099616,1.0
1678,1678,5.916079783099616,1.0
1679,1679,5.916079783099616,1.0
1680,1680,5.916079783099616,1.0
1681,1681,5.916079783099616,1.0
1682,1682,5.916079783099616,1.0
1683,1683,5.916079783099616,1.0
1684,1684,5.916079783099616,1.0
1685,1685,5.916079783099616,1.0
1686,1686,5.916079783099616,1.0
1687,1687,5.916079783099616,1.0
1688,1688,5.916079783099616,1.0
1689,1689,5.916079783099616,1.0
1690,1690,5.916079783099616,1.0
1691,1691,5.916079783099616,1.0
1692,1692,5.916079783099616,1.0
1693,1693,5.916079783099616,1.0
1694,1694,5.916079783099616,1.0
1695,1695,5.916079783099616,1.0
1696,1696,5.916079783099616,1.0
1697,1697,5.916079783099616,1.0
1698,1698,5.916079783099616,1.0
1699,1699,5.916079783099616,1.0
1700,1700,5.916079783099616,1.0
1701,1701,5.916079783099616,1.0
1702,1702,5.916079783099616,1.0
1703,1703,5.916079783099616,1.0
1704,1704,5.916079783099616,1.0
1705,1705,5.916079783099616,1.0
1706,1706,5.916079783099616,1.0
1707,1707,5.916079783099616,1.0
1708,1708,5.916079783099616,1.0
1709,1709,5.916079783099616,1.0
1710,1710,5.916079783099616,1.0
1711,1711,5.916079783099616,1.0
1712,1712,5.916079783099616,1.0
1713,1713,5.916079783099616,1.0
1714,1714,5.916079783099616,1.0
1715,1715,5.916079783099616,1.0
1716,1716,5.916079783099616,1.0
1717,1717,5.916079783099616,1.0
1718,1718,5.916079783099616,1.0
1719,1719,5.916079783099616,1.0
1720,1720,5.916079783099616,1.0
1721,1721,5.916079783099616,1.0
1722,1722,5.916079783099616,1.0
1723,1723,5.916079783099616,1.0
1724,1724,5.916079783099616,1.0
1725,1725,5.916079783099616,1.0
1726,1726,5.916079783099616,1.0
1727,1727,5.916079783099616,1.0
1728,1728,5.916079783099616,1.0
1729,1729,5.916079783099616,1.0
1730,1730,5.916079783099616,1.0
1731,1731,5.916079783099616,1.0
1732,1732,5.916079783099616,1.0
1733,1733,5.916079783099616,1.0
1734,1734,5.916079783099616,1.0
1735,1735,5.916079783099616,1.0
1736,1736,5.916079783099616,1.0
1737,1737,5.916079783099616,1.0
1738,1738,5.916079783099616,1.0
1739,1739,5.916079783099616,1.0
1740,1740,5.916079783099616,1.0
1741,1741,5.916079783099616,1.0
1742,1742,5.916079783099616,1.0
1743,1743,5.916079783099616,1.0
1744,1744,5.916079783099616,1.0
1745,1745,5.916079783099616,1.0
1746,1746,5.916079783099616,1.0
1747,1747,5.916079783099616,1.0
1748,1748,5.916079783099616,1.0
1749,1749,5.916079783099616,1.0
1750,1750,5.916079783099616,1.0
1751,1751,5.916079783099616,1.0
1752,1752,5.916079783099616,1.0
1753,1753,5.916079783099616,1.0
1754,1754,5.916079783099616,1.0
1755,1755,5.916079783099616,1.0
1756,1756,5.916079783099616,1.0
1757,1757,5.916079783099616,1.0
1758,1758,5.916079783099616,1.0
1759,1759,5.916079783099616,1.0
1760,1760,5.916079783099616,1.0
1761,1761,5.916079783099616,1.0
1762,1762,5.916079783099616,1.0
1763,1763,5.916079783099616,1.0
1764,1764,5.916079783099616,1.0
1765,1765,5.916079783099616,1.0
1766,1766,5.916079783099616,1.0
1767,1767,5.916079783099616,1.0
1768,1768,5.916079783099616,1.0
1769,1769,5.916079783099616,1.0
1770,1770,5.916079783099616,1.0
1771,1771,5.916079783099616,1.0
1772,1772,5.916079783099616,1.0
1773,1773,5.916079783099616,1.0
1774,1774,5.916079783099616,1.0
1775,1775,5.916079783099616,1.0
1776,1776,5.916079783099616,1.0
1777,1777,5.916079783099616,1.0
1778,1778,5.916079783099616,1.0
1779,1779,5.916079783099616,1.0
1780,1780,5.916079783099616,1.0
1781,1781,5.916079783099616,1.0
1782,1782,5.916079783099616,1.0
1783,1783,5.916079783099616,1.0
1784,1784,5.916079783099616,1.0
1785,1785,5.916079783099616,1.0
1786,1786,5.916079783099616,1.0
1787,1787,5.916079783099616,1.0
1788,1788,5.916079783099616,1.0
1789,1789,5.916079783099616,1.0
1790,1790,5.916079783099616,1.0
1791,1791,5.916079783099616,1.0
1792,1792,5.916079783099616,1.0
1793,1793,5.916079783099616,1.0
1794,1794,5.916079783099616,
1795,1795,5.916079783099616,
1796,1796,5.916079783099616,
1797,1797,5.916079783099616,
1798,1798,5.916079783099616,
1799,1799,5.916079783099616,
1800,1800,5.916079783099616,
1801,1801,5.916079783099616,
1802,1802,5.916079783099616,
1803,1803,5.916079783099616,
1804,1804,5.916079783099616,
1805,1805,5.916079783099616,
1806,1806,5.916079783099616,
1807,1807,5.916079783099616,
1808,1808,5.916079783099616,
1809,1809,5.916079783099616,
1810,1810,5.916079783099616,
1811,1811,5.916079783099616,
1812,1812,5.916079783099616,
1813,1813,5.916079783099616,
