,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2021-07-21,28.000000,30.245000,24.000000,26.050000,26.050000,10593568,0.000000,1.000000
2021-07-22,25.500000,28.000000,25.192000,27.010000,27.010000,1416746,0.000000,1.000000
2021-07-23,27.000000,27.470000,26.120400,27.000000,27.000000,628937,0.000000,1.000000
2021-07-26,27.500000,29.450000,26.660000,28.480000,28.480000,814479,0.000000,1.000000
2021-07-27,28.990000,29.190000,26.270000,27.250000,27.250000,2202283,0.000000,1.000000
2021-07-28,26.770000,28.110000,26.510000,27.300000,27.300000,696417,0.000000,1.000000
2021-07-29,27.360000,29.250000,27.140000,28.480000,28.480000,642836,0.000000,1.000000
2021-07-30,28.710000,29.000000,27.220000,27.500000,27.500000,563237,0.000000,1.000000
2021-08-02,27.860000,28.250000,27.353900,28.210000,28.210000,274208,0.000000,1.000000
2021-08-03,28.250000,28.540000,27.630000,28.070000,28.070000,219620,0.000000,1.000000
2021-08-04,27.990000,28.940000,27.960600,28.650000,28.650000,300212,0.000000,1.000000
2021-08-05,28.650000,29.920000,28.060000,29.790000,29.790000,565747,0.000000,1.000000
2021-08-06,30.000000,30.760000,29.930000,30.310000,30.310000,322307,0.000000,1.000000
2021-08-09,30.080000,32.810000,30.030000,32.380000,32.380000,266269,0.000000,1.000000
2021-08-10,32.830000,32.970000,31.780000,32.750000,32.750000,232652,0.000000,1.000000
2021-08-11,32.600000,34.490000,32.580000,34.140000,34.140000,483750,0.000000,1.000000
2021-08-12,34.390000,36.960000,34.130000,34.670000,34.670000,680947,0.000000,1.000000
2021-08-13,34.670000,35.653800,34.320000,35.150000,35.150000,411062,0.000000,1.000000
2021-08-16,35.320000,37.550000,35.110000,36.490000,36.490000,479043,0.000000,1.000000
2021-08-17,36.520000,37.070000,34.880000,35.400000,35.400000,207539,0.000000,1.000000
2021-08-18,35.390000,37.090000,35.100100,36.160000,36.160000,230350,0.000000,1.000000
2021-08-19,35.900000,36.968400,34.510000,34.890000,34.890000,277458,0.000000,1.000000
2021-08-20,35.120000,38.180000,34.798400,36.800000,36.800000,474195,0.000000,1.000000
2021-08-23,37.100000,39.570000,36.900000,38.860000,38.860000,221324,0.000000,1.000000
2021-08-24,39.370000,39.706700,35.170000,37.470000,37.470000,636882,0.000000,1.000000
2021-08-25,37.250000,38.100000,35.660000,37.990000,37.990000,181895,0.000000,1.000000
2021-08-26,37.330000,37.862400,36.210000,36.580000,36.580000,145111,0.000000,1.000000
2021-08-27,36.740000,37.970000,36.650000,37.660000,37.660000,295023,0.000000,1.000000
2021-08-30,37.990000,38.500000,36.110000,37.800000,37.800000,231220,0.000000,1.000000
2021-08-31,38.370000,38.835000,36.770000,36.950000,36.950000,420251,0.000000,1.000000
2021-09-01,37.370000,38.569300,36.000000,36.460000,36.460000,481052,0.000000,1.000000
2021-09-02,36.420000,36.775000,34.740000,34.840000,34.840000,251703,0.000000,1.000000
2021-09-03,35.360000,36.270000,34.850000,35.700000,35.700000,121865,0.000000,1.000000
2021-09-07,35.720000,36.402200,33.090000,33.590000,33.590000,471611,0.000000,1.000000
2021-09-08,33.550000,33.760000,32.660000,33.070000,33.070000,587313,0.000000,1.000000
2021-09-09,33.090000,33.923600,32.780000,32.800000,32.800000,405217,0.000000,1.000000
2021-09-10,32.880000,33.639900,31.610000,31.770000,31.770000,166219,0.000000,1.000000
2021-09-13,31.780000,32.055000,29.045000,29.430000,29.430000,303547,0.000000,1.000000
2021-09-14,29.990000,30.569700,28.060000,29.390000,29.390000,378007,0.000000,1.000000
2021-09-15,29.300000,31.610000,28.650000,31.060000,31.060000,648100,0.000000,1.000000
2021-09-16,30.900000,31.830000,30.190000,31.140000,31.140000,450516,0.000000,1.000000
2021-09-17,31.140000,31.830000,30.520000,30.670000,30.670000,2744633,0.000000,1.000000
2021-09-20,29.930000,32.630000,29.880000,31.490000,31.490000,359897,0.000000,1.000000
2021-09-21,31.880000,34.170000,31.500000,33.710000,33.710000,498271,0.000000,1.000000
2021-09-22,33.770000,33.940000,32.480000,33.560000,33.560000,402183,0.000000,1.000000
2021-09-23,33.600000,35.380000,32.151000,35.010000,35.010000,659236,0.000000,1.000000
2021-09-24,34.960000,36.180000,34.470200,35.210000,35.210000,288795,0.000000,1.000000
2021-09-27,35.010000,35.150000,34.500000,35.080000,35.080000,261782,0.000000,1.000000
2021-09-28,34.710000,34.885000,32.800000,33.390000,33.390000,409033,0.000000,1.000000
2021-09-29,33.690000,33.830000,32.250000,33.620000,33.620000,201901,0.000000,1.000000
2021-09-30,33.740000,35.360000,33.740000,35.160000,35.160000,279803,0.000000,1.000000
2021-10-01,35.120000,36.440000,34.280000,36.280000,36.280000,261715,0.000000,1.000000
2021-10-04,35.700000,36.620000,34.580000,34.650000,34.650000,252486,0.000000,1.000000
2021-10-05,34.670000,35.550000,34.470000,35.080000,35.080000,156373,0.000000,1.000000
2021-10-06,34.430000,36.000000,33.000000,35.970000,35.970000,249089,0.000000,1.000000
2021-10-07,36.770000,37.420000,35.750000,35.960000,35.960000,182474,0.000000,1.000000
2021-10-08,36.180000,36.850000,34.540000,34.950000,34.950000,381781,0.000000,1.000000
2021-10-11,34.620000,35.260000,33.310000,33.410000,33.410000,144932,0.000000,1.000000
2021-10-12,33.510000,34.535000,33.245000,34.170000,34.170000,169748,0.000000,1.000000
2021-10-13,33.030000,33.270000,30.740000,31.540000,31.540000,710019,0.000000,1.000000
2021-10-14,32.190000,32.800000,31.160000,32.010000,32.010000,1011352,0.000000,1.000000
2021-10-15,32.490000,32.920000,31.060000,31.520000,31.520000,5140406,0.000000,1.000000
2021-10-18,31.180000,32.060000,31.180000,31.740000,31.740000,1781461,0.000000,1.000000
2021-10-19,31.940000,33.010000,31.475000,32.040000,32.040000,827095,0.000000,1.000000
2021-10-20,32.400000,32.900000,31.500000,31.620000,31.620000,1189683,0.000000,1.000000
2021-10-21,31.620000,32.690000,31.220000,32.030000,32.030000,383757,0.000000,1.000000
2021-10-22,31.950000,32.490000,31.500000,31.690000,31.690000,383528,0.000000,1.000000
2021-10-25,31.730000,33.000000,31.585000,32.620000,32.620000,537993,0.000000,1.000000
2021-10-26,32.750000,33.150000,31.521000,32.340000,32.340000,345784,0.000000,1.000000
2021-10-27,32.490000,33.031600,31.610000,32.360000,32.360000,306760,0.000000,1.000000
2021-10-28,32.540000,33.120000,32.130000,32.550000,32.550000,238460,0.000000,1.000000
2021-10-29,32.450000,32.950000,32.000000,32.440000,32.440000,146479,0.000000,1.000000
2021-11-01,32.520000,35.270000,32.280000,34.750000,34.750000,723826,0.000000,1.000000
2021-11-02,34.740000,35.030000,33.270000,35.000000,35.000000,201018,0.000000,1.000000
2021-11-03,35.370000,35.491700,34.125000,35.040000,35.040000,301067,0.000000,1.000000
2021-11-04,35.010000,35.290000,33.550000,34.630000,34.630000,256048,0.000000,1.000000
2021-11-05,34.930000,36.350000,34.650000,35.050000,35.050000,381436,0.000000,1.000000
2021-11-08,35.090000,35.270000,34.540000,34.990000,34.990000,369830,0.000000,1.000000
2021-11-09,35.340000,35.760000,34.150000,34.560000,34.560000,778918,0.000000,1.000000
2021-11-10,33.560000,34.420000,32.680000,32.990000,32.990000,907257,0.000000,1.000000
2021-11-11,32.990000,33.415000,30.500000,31.300000,31.300000,371304,0.000000,1.000000
2021-11-12,31.330000,32.310000,30.710000,31.730000,31.730000,378871,0.000000,1.000000
2021-11-15,31.790000,31.790000,30.620000,30.980000,30.980000,287007,0.000000,1.000000
2021-11-16,30.750000,31.560000,30.480000,30.810000,30.810000,191372,0.000000,1.000000
2021-11-17,30.690000,33.320000,30.580600,32.500000,32.500000,543040,0.000000,1.000000
2021-11-18,32.590000,32.590000,30.690000,31.660000,31.660000,798147,0.000000,1.000000
2021-11-19,32.110000,32.580000,31.280000,32.570000,32.570000,216208,0.000000,1.000000
2021-11-22,32.620000,32.690000,30.710000,30.930000,30.930000,572184,0.000000,1.000000
2021-11-23,30.650000,32.180000,28.600000,29.090000,29.090000,1056135,0.000000,1.000000
2021-11-24,28.900000,30.130000,28.040100,30.090000,30.090000,248637,0.000000,1.000000
2021-11-26,29.510000,30.310000,28.695000,29.230000,29.230000,136890,0.000000,1.000000
2021-11-29,30.130000,30.685000,29.290000,30.460000,30.460000,256412,0.000000,1.000000
2021-11-30,30.600000,30.690000,29.000000,29.440000,29.440000,333124,0.000000,1.000000
2021-12-01,29.930000,30.290000,27.610000,28.600000,28.600000,902950,0.000000,1.000000
2021-12-02,28.320000,29.580000,27.810000,29.490000,29.490000,951301,0.000000,1.000000
2021-12-03,29.700000,29.700000,28.280000,29.000000,29.000000,858314,0.000000,1.000000
2021-12-06,29.960000,29.960000,28.620000,29.270000,29.270000,440469,0.000000,1.000000
2021-12-07,30.300000,32.120000,28.780000,31.600000,31.600000,428047,0.000000,1.000000
2021-12-08,31.570000,32.080000,30.290400,31.650000,31.650000,462281,0.000000,1.000000
2021-12-09,31.650000,32.015000,29.980000,30.500000,30.500000,816799,0.000000,1.000000
2021-12-10,30.460000,30.940000,29.220000,29.770000,29.770000,457584,0.000000,1.000000
2021-12-13,29.410000,29.960000,28.550000,29.620000,29.620000,505551,0.000000,1.000000
2021-12-14,28.940000,29.830000,27.940000,28.900000,28.900000,457965,0.000000,1.000000
2021-12-15,28.790000,29.510000,27.780000,29.330000,29.330000,432914,0.000000,1.000000
2021-12-16,29.840000,29.840000,26.640000,26.840000,26.840000,560903,0.000000,1.000000
2021-12-17,26.510000,29.270000,25.470000,28.630000,28.630000,1179855,0.000000,1.000000
2021-12-20,28.040000,28.287200,26.917500,27.690000,27.690000,468623,0.000000,1.000000
2021-12-21,28.140000,29.470000,27.750000,28.940000,28.940000,228083,0.000000,1.000000
2021-12-22,28.940000,29.810000,28.425000,29.180000,29.180000,255050,0.000000,1.000000
2021-12-23,29.200000,30.640000,29.100000,29.990000,29.990000,366857,0.000000,1.000000
2021-12-27,30.060000,30.530000,29.490000,29.940000,29.940000,269923,0.000000,1.000000
2021-12-28,29.650000,30.340000,28.650000,29.010000,29.010000,362961,0.000000,1.000000
2021-12-29,28.960000,29.550000,28.590000,29.420000,29.420000,183216,0.000000,1.000000
2021-12-30,29.820000,30.580000,29.300000,29.480000,29.480000,157299,0.000000,1.000000
2021-12-31,29.450000,30.120000,28.750000,28.810000,28.810000,180392,0.000000,1.000000
2022-01-03,29.000000,29.280000,27.740000,28.520000,28.520000,272770,0.000000,1.000000
2022-01-04,28.590000,28.696900,27.020200,27.870000,27.870000,369081,0.000000,1.000000
2022-01-05,27.480000,27.810000,25.180000,25.660000,25.660000,1031257,0.000000,1.000000
2022-01-06,25.600000,26.490000,24.950000,25.790000,25.790000,496446,0.000000,1.000000
2022-01-07,25.680000,26.820000,25.100000,25.840000,25.840000,517483,0.000000,1.000000
2022-01-10,25.310000,25.980000,24.520000,25.600000,25.600000,1106936,0.000000,1.000000
2022-01-11,25.450000,27.030000,25.450000,26.710000,26.710000,511816,0.000000,1.000000
2022-01-12,27.290000,27.310000,25.730000,26.410000,26.410000,533547,0.000000,1.000000
2022-01-13,26.410000,26.810000,25.290000,25.490000,25.490000,554702,0.000000,1.000000
2022-01-14,25.190000,25.840000,24.250000,24.260000,24.260000,448825,0.000000,1.000000
2022-01-18,23.760000,25.000000,23.270000,24.600000,24.600000,618212,0.000000,1.000000
2022-01-19,24.830000,26.420000,24.830000,25.610000,25.610000,874253,0.000000,1.000000
2022-01-20,25.600000,26.555000,25.110000,25.490000,25.490000,513552,0.000000,1.000000
2022-01-21,25.080000,25.330000,23.440000,23.910000,23.910000,450723,0.000000,1.000000
2022-01-24,23.340000,25.320000,22.760000,25.270000,25.270000,733604,0.000000,1.000000
2022-01-25,24.540000,25.060000,23.380000,24.340000,24.340000,604024,0.000000,1.000000
2022-01-26,25.180000,26.040000,24.370000,24.730000,24.730000,811753,0.000000,1.000000
2022-01-27,25.110000,25.420000,23.240000,23.860000,23.860000,687487,0.000000,1.000000
2022-01-28,24.240000,24.540000,22.920000,24.380000,24.380000,771103,0.000000,1.000000
2022-01-31,24.450000,26.000000,24.450000,25.940000,25.940000,569796,0.000000,1.000000
2022-02-01,25.610000,25.960000,25.090000,25.730000,25.730000,1426965,0.000000,1.000000
2022-02-02,26.030000,27.020000,25.990000,26.330000,26.330000,754029,0.000000,1.000000
2022-02-03,25.620000,26.210000,24.566100,25.070000,25.070000,706944,0.000000,1.000000
2022-02-04,25.760000,26.870800,24.290000,26.110000,26.110000,752265,0.000000,1.000000
2022-02-07,26.240000,26.760000,25.440000,26.000000,26.000000,449672,0.000000,1.000000
2022-02-08,25.910000,27.060000,25.710000,26.630000,26.630000,602044,0.000000,1.000000
2022-02-09,27.010000,27.760000,26.575000,27.710000,27.710000,694741,0.000000,1.000000
2022-02-10,27.140000,27.860000,26.580000,26.770000,26.770000,569792,0.000000,1.000000
2022-02-11,26.880000,27.649900,25.840000,26.170000,26.170000,341181,0.000000,1.000000
2022-02-14,26.100000,27.430000,25.670000,26.930000,26.930000,379957,0.000000,1.000000
2022-02-15,27.250000,28.010000,26.660000,27.980000,27.980000,229570,0.000000,1.000000
2022-02-16,27.780000,27.780000,26.755000,27.540000,27.540000,235516,0.000000,1.000000
2022-02-17,27.210000,27.210000,25.690000,25.940000,25.940000,302919,0.000000,1.000000
2022-02-18,25.810000,26.350000,24.320000,24.630000,24.630000,583870,0.000000,1.000000
2022-02-22,24.330000,25.730000,24.330000,25.030000,25.030000,514901,0.000000,1.000000
2022-02-23,25.040000,25.680000,24.730000,24.780000,24.780000,250297,0.000000,1.000000
2022-02-24,23.960000,26.570000,23.750000,26.530000,26.530000,513829,0.000000,1.000000
2022-02-25,26.650000,27.680000,25.930000,27.680000,27.680000,360545,0.000000,1.000000
2022-02-28,27.430000,28.150000,27.060000,28.070000,28.070000,568716,0.000000,1.000000
2022-03-01,28.150000,29.440000,27.370000,28.290000,28.290000,1097282,0.000000,1.000000
2022-03-02,28.300000,28.690000,27.690000,28.000000,28.000000,230939,0.000000,1.000000
2022-03-03,28.140000,28.480000,26.350000,26.820000,26.820000,334408,0.000000,1.000000
2022-03-04,26.670000,27.250000,25.660000,27.240000,27.240000,526486,0.000000,1.000000
2022-03-07,27.400000,28.110000,26.610000,26.820000,26.820000,586803,0.000000,1.000000
2022-03-08,26.770000,27.180000,25.950000,25.980000,25.980000,616235,0.000000,1.000000
2022-03-09,26.630000,27.615000,26.630000,27.000000,27.000000,446478,0.000000,1.000000
2022-03-10,26.620000,27.120000,26.120000,26.750000,26.750000,317198,0.000000,1.000000
2022-03-11,27.160000,27.350000,25.880000,26.010000,26.010000,310317,0.000000,1.000000
2022-03-14,25.760000,26.710000,25.100000,25.230000,25.230000,292867,0.000000,1.000000
2022-03-15,25.460000,27.000000,25.090000,26.440000,26.440000,452576,0.000000,1.000000
2022-03-16,26.860000,28.150000,26.500000,28.120000,28.120000,685221,0.000000,1.000000
2022-03-17,27.870000,28.930000,27.410000,28.780000,28.780000,464686,0.000000,1.000000
2022-03-18,28.550000,29.420000,28.480000,28.890000,28.890000,1355841,0.000000,1.000000
2022-03-21,28.650000,29.100000,28.070000,29.000000,29.000000,525705,0.000000,1.000000
2022-03-22,29.000000,29.420000,28.590000,29.210000,29.210000,895845,0.000000,1.000000
2022-03-23,28.950000,29.130000,28.085000,28.540000,28.540000,319170,0.000000,1.000000
2022-03-24,29.000000,29.000000,27.600000,28.280000,28.280000,398253,0.000000,1.000000
2022-03-25,28.370000,28.370000,27.050000,27.960000,27.960000,236830,0.000000,1.000000
2022-03-28,27.790000,28.440000,26.885000,28.160000,28.160000,424528,0.000000,1.000000
2022-03-29,28.440000,29.520000,28.280000,29.340000,29.340000,253014,0.000000,1.000000
2022-03-30,29.010000,29.855000,28.785000,29.010000,29.010000,524079,0.000000,1.000000
2022-03-31,29.100000,29.972500,28.770000,29.110000,29.110000,602249,0.000000,1.000000
2022-04-01,29.250000,30.430000,29.250000,30.200000,30.200000,401362,0.000000,1.000000
2022-04-04,30.260000,31.060000,30.000000,30.350000,30.350000,567786,0.000000,1.000000
2022-04-05,30.400000,30.620000,29.320000,29.390000,29.390000,441266,0.000000,1.000000
2022-04-06,29.300000,29.850000,28.260000,28.970000,28.970000,273356,0.000000,1.000000
2022-04-07,28.790000,29.440000,28.300000,28.820000,28.820000,146773,0.000000,1.000000
