,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient
2022-04-08,28.650000,29.060000,27.970000,27.970000,27.970000,232515,0.000000,1.000000
2022-04-11,27.560000,28.760000,27.320000,28.530000,28.530000,221406,0.000000,1.000000
2022-04-12,28.990000,30.120000,28.970000,29.100000,29.100000,424964,0.000000,1.000000
2022-04-13,29.020000,30.600000,28.960000,30.570000,30.570000,242503,0.000000,1.000000
2022-04-14,30.530000,30.990000,29.870000,29.890000,29.890000,290785,0.000000,1.000000
2022-04-18,29.720000,29.890000,28.440000,28.830000,28.830000,262237,0.000000,1.000000
2022-04-19,28.780000,29.725000,28.580000,28.880000,28.880000,416527,0.000000,1.000000
2022-04-20,29.160000,29.160000,27.090000,27.140000,27.140000,435855,0.000000,1.000000
2022-04-21,26.980000,27.640000,25.520000,25.550000,25.550000,307270,0.000000,1.000000
2022-04-22,25.580000,25.710000,24.650000,24.760000,24.760000,259664,0.000000,1.000000
2022-04-25,24.520000,26.210000,24.160000,26.060000,26.060000,441220,0.000000,1.000000
2022-04-26,25.760000,26.530000,24.660000,25.000000,25.000000,306905,0.000000,1.000000
2022-04-27,25.030000,25.930000,25.000000,25.100000,25.100000,252169,0.000000,1.000000
2022-04-28,25.310000,26.020000,24.660000,25.620000,25.620000,389702,0.000000,1.000000
2022-04-29,25.320000,26.010000,24.520000,24.630000,24.630000,315541,0.000000,1.000000
2022-05-02,24.630000,25.520000,24.290000,25.420000,25.420000,339253,0.000000,1.000000
2022-05-03,25.400000,25.879600,24.740000,24.870000,24.870000,438695,0.000000,1.000000
2022-05-04,25.070000,27.190000,24.460000,27.100000,27.100000,511831,0.000000,1.000000
2022-05-05,26.890000,26.890000,25.720000,26.360000,26.360000,783187,0.000000,1.000000
2022-05-06,26.030000,26.030000,24.000000,24.400000,24.400000,987945,0.000000,1.000000
2022-05-09,23.790000,24.705000,23.310000,23.380000,23.380000,406674,0.000000,1.000000
2022-05-10,24.010000,24.060000,21.340000,22.830000,22.830000,562903,0.000000,1.000000
2022-05-11,22.550000,23.200000,21.080000,21.320000,21.320000,619021,0.000000,1.000000
2022-05-12,21.000000,22.190000,20.140000,21.650000,21.650000,495966,0.000000,1.000000
2022-05-13,22.350000,22.990000,21.770000,22.490000,22.490000,415909,0.000000,1.000000
2022-05-16,22.290000,22.290000,21.000000,21.590000,21.590000,297095,0.000000,1.000000
2022-05-17,22.010000,23.120000,21.729700,23.100000,23.100000,484550,0.000000,1.000000
2022-05-18,22.710000,22.950000,22.425000,22.870000,22.870000,266935,0.000000,1.000000
2022-05-19,22.900000,24.130000,22.590000,23.090000,23.090000,537385,0.000000,1.000000
2022-05-20,23.630000,24.330000,22.830000,24.020000,24.020000,403617,0.000000,1.000000
2022-05-23,24.160000,24.860000,23.390000,24.810000,24.810000,264198,0.000000,1.000000
2022-05-24,24.370000,24.370000,23.230000,23.320000,23.320000,379666,0.000000,1.000000
2022-05-25,23.060000,24.910000,23.060000,24.660000,24.660000,241816,0.000000,1.000000
2022-05-26,24.560000,24.910000,24.160000,24.470000,24.470000,206447,0.000000,1.000000
2022-05-27,24.710000,25.430000,24.370000,25.190000,25.190000,276092,0.000000,1.000000
2022-05-31,25.040000,25.260000,23.530000,24.520000,24.520000,1017963,0.000000,1.000000
2022-06-01,24.540000,25.550000,24.540000,25.040000,25.040000,273735,0.000000,1.000000
2022-06-02,24.940000,25.790000,24.410000,25.450000,25.450000,256263,0.000000,1.000000
2022-06-03,25.100000,25.590000,24.340800,24.950000,24.950000,266639,0.000000,1.000000
2022-06-06,25.430000,25.970000,24.975400,25.570000,25.570000,254239,0.000000,1.000000
2022-06-07,25.290000,26.295000,25.080000,26.160000,26.160000,347793,0.000000,1.000000
2022-06-08,25.940000,26.795000,25.600000,26.530000,26.530000,512364,0.000000,1.000000
2022-06-09,26.400000,26.730000,25.540000,25.980000,25.980000,694764,0.000000,1.000000
2022-06-10,25.530000,25.842300,24.250000,25.000000,25.000000,680234,0.000000,1.000000
2022-06-13,24.010000,24.450000,21.410000,22.030000,22.030000,1039666,0.000000,1.000000
2022-06-14,22.190000,22.630000,21.640000,22.310000,22.310000,305203,0.000000,1.000000
2022-06-15,22.670000,23.330000,21.820000,22.200000,22.200000,626059,0.000000,1.000000
2022-06-16,21.950000,22.885000,21.120000,21.400000,21.400000,370665,0.000000,1.000000
2022-06-17,21.760000,22.850000,21.340000,22.220000,22.220000,508205,0.000000,1.000000
2022-06-21,22.810000,23.725000,21.980000,23.480000,23.480000,303621,0.000000,1.000000
2022-06-22,23.070000,24.510000,22.850000,23.980000,23.980000,292722,0.000000,1.000000
2022-06-23,24.180000,26.130000,23.590000,25.800000,25.800000,812833,0.000000,1.000000
2022-06-24,26.170000,28.600000,26.050000,28.540000,28.540000,1524365,0.000000,1.000000
2022-06-27,28.520000,28.520000,27.215000,27.870000,27.870000,1325814,0.000000,1.000000
2022-06-28,27.870000,28.230000,25.910000,26.100000,26.100000,722097,0.000000,1.000000
2022-06-29,26.080000,26.890000,25.430000,26.780000,26.780000,423239,0.000000,1.000000
2022-06-30,26.970000,26.970000,25.000000,26.000000,26.000000,652840,0.000000,1.000000
2022-07-01,25.920000,26.665000,25.690000,26.160000,26.160000,321962,0.000000,1.000000
2022-07-05,25.790000,27.500000,25.280000,27.390000,27.390000,444735,0.000000,1.000000
2022-07-06,27.290000,28.710000,27.290000,27.440000,27.440000,350011,0.000000,1.000000
2022-07-07,27.370000,28.220000,27.280000,27.610000,27.610000,241461,0.000000,1.000000
2022-07-08,27.070000,27.910000,27.069700,27.610000,27.610000,208592,0.000000,1.000000
2022-07-11,27.590000,27.890000,26.920000,27.440000,27.440000,352717,0.000000,1.000000
2022-07-12,27.510000,27.700000,25.730000,25.880000,25.880000,503573,0.000000,1.000000
2022-07-13,25.380000,25.830000,24.530000,25.300000,25.300000,380204,0.000000,1.000000
2022-07-14,24.990000,25.410000,23.630000,24.140000,24.140000,418107,0.000000,1.000000
2022-07-15,24.410000,25.370000,23.840000,25.100000,25.100000,323824,0.000000,1.000000
2022-07-18,25.370000,25.870000,24.850000,24.900000,24.900000,516361,0.000000,1.000000
2022-07-19,25.400000,25.688800,24.560000,25.340000,25.340000,573208,0.000000,1.000000
2022-07-20,25.520000,27.280000,25.220000,26.700000,26.700000,359347,0.000000,1.000000
2022-07-21,26.770000,27.010000,25.932600,26.190000,26.190000,661546,0.000000,1.000000
2022-07-22,26.320000,26.520000,25.377500,25.580000,25.580000,316015,0.000000,1.000000
2022-07-25,25.630000,25.630000,24.760000,25.080000,25.080000,400025,0.000000,1.000000
2022-07-26,25.050000,25.620000,24.010000,24.750000,24.750000,337176,0.000000,1.000000
2022-07-27,25.060000,25.880000,24.910000,25.750000,25.750000,149628,0.000000,1.000000
2022-07-28,25.680000,26.490000,25.530000,26.490000,26.490000,161121,0.000000,1.000000
2022-07-29,26.600000,26.820000,25.970000,26.690000,26.690000,304898,0.000000,1.000000
2022-08-01,26.650000,27.530000,25.530000,27.420000,27.420000,335505,0.000000,1.000000
2022-08-02,27.420000,28.350000,26.820000,28.050000,28.050000,208580,0.000000,1.000000
2022-08-03,28.390000,30.170000,28.390000,29.900000,29.900000,775600,0.000000,1.000000
2022-08-04,29.900000,31.150000,29.370000,30.830000,30.830000,390114,0.000000,1.000000
2022-08-05,30.370000,32.430000,30.370000,32.190000,32.190000,628740,0.000000,1.000000
2022-08-08,32.150000,33.240000,31.980000,32.360000,32.360000,396259,0.000000,1.000000
2022-08-09,32.260000,32.770000,31.289300,31.790000,31.790000,311322,0.000000,1.000000
2022-08-10,32.600000,32.920000,31.675000,31.710000,31.710000,288905,0.000000,1.000000
2022-08-11,31.900000,32.500000,30.980000,31.010000,31.010000,336009,0.000000,1.000000
2022-08-12,30.700000,31.680000,30.700000,31.020000,31.020000,347793,0.000000,1.000000
2022-08-15,30.520000,32.500000,30.510000,31.980000,31.980000,808659,0.000000,1.000000
2022-08-16,31.680000,32.460000,31.540000,32.260000,32.260000,318161,0.000000,1.000000
2022-08-17,31.840000,32.470000,31.695000,32.370000,32.370000,393299,0.000000,1.000000
2022-08-18,32.120000,32.300000,31.180000,31.210000,31.210000,359486,0.000000,1.000000
2022-08-19,30.990000,31.200000,30.340000,30.970000,30.970000,397251,0.000000,1.000000
2022-08-22,30.490000,31.085000,30.200100,30.570000,30.570000,420498,0.000000,1.000000
2022-08-23,30.960000,31.890000,30.580000,31.030000,31.030000,696810,0.000000,1.000000
2022-08-24,34.570000,34.949900,29.369200,30.500000,30.500000,1847809,0.000000,1.000000
2022-08-25,31.000000,31.055000,29.680000,30.090000,30.090000,924389,0.000000,1.000000
2022-08-26,30.000000,30.650000,28.830000,29.030000,29.030000,794676,0.000000,1.000000
2022-08-29,28.610000,29.220000,28.555000,28.600000,28.600000,287428,0.000000,1.000000
2022-08-30,28.670000,29.550000,28.350000,29.260000,29.260000,319416,0.000000,1.000000
2022-08-31,29.200000,29.970900,29.130000,29.630000,29.630000,386208,0.000000,1.000000
2022-09-01,29.080000,29.170000,26.910000,27.760000,27.760000,667871,0.000000,1.000000
2022-09-02,28.120000,28.860000,27.820000,28.030000,28.030000,294573,0.000000,1.000000
2022-09-06,28.150000,29.200000,28.140000,28.470000,28.470000,336819,0.000000,1.000000
2022-09-07,27.300000,29.920000,27.200000,29.390000,29.390000,3280079,0.000000,1.000000
2022-09-08,28.970000,30.080000,28.920000,29.550000,29.550000,428199,0.000000,1.000000
2022-09-09,29.620000,31.270000,29.620000,31.240000,31.240000,484063,0.000000,1.000000
2022-09-12,31.250000,31.990000,30.820000,31.960000,31.960000,361124,0.000000,1.000000
2022-09-13,30.600000,31.530000,30.517800,31.250000,31.250000,465038,0.000000,1.000000
2022-09-14,31.530000,32.135500,31.010000,31.970000,31.970000,569157,0.000000,1.000000
2022-09-15,31.630000,32.480000,31.400000,31.690000,31.690000,446146,0.000000,1.000000
2022-09-16,31.190000,31.190000,29.970000,30.390000,30.390000,1643157,0.000000,1.000000
2022-09-19,30.080000,30.920000,30.070000,30.560000,30.560000,292949,0.000000,1.000000
2022-09-20,30.550000,30.550000,29.810000,30.120000,30.120000,265665,0.000000,1.000000
2022-09-21,30.370000,30.950000,29.850000,29.910000,29.910000,234989,0.000000,1.000000
2022-09-22,29.780000,29.940000,27.910000,28.260000,28.260000,547952,0.000000,1.000000
2022-09-23,27.720000,28.100000,27.240000,28.010000,28.010000,381567,0.000000,1.000000
2022-09-26,27.930000,28.410000,26.790000,27.590000,27.590000,873008,0.000000,1.000000
2022-09-27,27.920000,28.720000,27.680000,28.690000,28.690000,1038710,0.000000,1.000000
2022-09-28,28.920000,30.280000,28.750000,30.040000,30.040000,500038,0.000000,1.000000
2022-09-29,29.730000,30.080000,29.180000,30.000000,30.000000,767039,0.000000,1.000000
2022-09-30,29.820000,30.345000,29.390000,29.560000,29.560000,1043894,0.000000,1.000000
2022-10-03,29.300000,30.515000,29.160000,30.370000,30.370000,426192,0.000000,1.000000
2022-10-04,31.220000,32.545000,30.870000,31.670000,31.670000,622247,0.000000,1.000000
2022-10-05,31.340000,32.550000,31.280000,32.360000,32.360000,508734,0.000000,1.000000
2022-10-06,32.300000,33.260000,32.300000,33.200000,33.200000,354287,0.000000,1.000000
2022-10-07,32.640000,32.720000,30.280000,30.780000,30.780000,521339,0.000000,1.000000
2022-10-10,30.700000,30.790000,28.440000,28.480000,28.480000,490866,0.000000,1.000000
2022-10-11,28.490000,29.430000,27.510000,28.750000,28.750000,620575,0.000000,1.000000
2022-10-12,28.620000,28.892900,27.950000,28.650000,28.650000,317284,0.000000,1.000000
2022-10-13,27.770000,29.650000,27.110000,29.310000,29.310000,498759,0.000000,1.000000
2022-10-14,29.790000,29.819000,27.920000,27.980000,27.980000,510308,0.000000,1.000000
2022-10-17,28.850000,29.990000,28.850000,29.090000,29.090000,484719,0.000000,1.000000
2022-10-18,29.900000,30.610000,29.290000,29.680000,29.680000,397200,0.000000,1.000000
2022-10-19,29.490000,29.495000,28.220000,28.670000,28.670000,429953,0.000000,1.000000
2022-10-20,28.740000,29.765000,28.730000,29.010000,29.010000,361619,0.000000,1.000000
2022-10-21,29.080000,29.470000,28.090000,29.300000,29.300000,301817,0.000000,1.000000
2022-10-24,29.470000,29.560000,28.445000,29.490000,29.490000,279927,0.000000,1.000000
2022-10-25,30.130000,31.090000,29.640000,30.840000,30.840000,278574,0.000000,1.000000
2022-10-26,30.480000,31.540000,29.970000,29.980000,29.980000,361230,0.000000,1.000000
2022-10-27,30.120000,30.750000,29.678200,30.660000,30.660000,427060,0.000000,1.000000
2022-10-28,30.720000,31.140000,30.230000,30.510000,30.510000,284576,0.000000,1.000000
2022-10-31,30.150000,31.060000,29.910000,30.470000,30.470000,308070,0.000000,1.000000
2022-11-01,30.900000,30.990000,29.200000,29.250000,29.250000,275517,0.000000,1.000000
2022-11-02,28.920000,29.310000,27.460000,27.570000,27.570000,874198,0.000000,1.000000
2022-11-03,30.300000,30.300000,26.370000,26.940000,26.940000,1056843,0.000000,1.000000
2022-11-04,27.260000,27.470000,25.350000,26.490000,26.490000,1071057,0.000000,1.000000
2022-11-07,26.370000,26.930000,25.285000,25.400000,25.400000,879662,0.000000,1.000000
2022-11-08,25.200000,26.850000,24.700000,26.190000,26.190000,833282,0.000000,1.000000
2022-11-09,26.190000,26.190000,25.145000,26.020000,26.020000,607643,0.000000,1.000000
2022-11-10,28.060000,28.810000,26.830000,27.140000,27.140000,576851,0.000000,1.000000
2022-11-11,27.080000,28.050000,26.760000,27.680000,27.680000,720168,0.000000,1.000000
2022-11-14,27.620000,29.000000,26.640000,27.790000,27.790000,305211,0.000000,1.000000
2022-11-15,28.460000,28.830000,28.090000,28.370000,28.370000,310653,0.000000,1.000000
2022-11-16,28.440000,28.770000,26.980000,27.300000,27.300000,354723,0.000000,1.000000
2022-11-17,26.730000,27.090000,25.170000,26.330000,26.330000,393555,0.000000,1.000000
2022-11-18,26.900000,27.500000,26.160000,26.720000,26.720000,210580,0.000000,1.000000
2022-11-21,26.760000,27.500000,26.355000,26.860000,26.860000,303672,0.000000,1.000000
2022-11-22,26.930000,27.390000,26.473000,27.390000,27.390000,192245,0.000000,1.000000
2022-11-23,27.370000,28.250000,26.720000,27.890000,27.890000,204324,0.000000,1.000000
2022-11-25,28.160000,28.200000,27.325000,28.100000,28.100000,119399,0.000000,1.000000
2022-11-28,27.940000,28.570000,27.210000,27.300000,27.300000,349260,0.000000,1.000000
2022-11-29,27.270000,28.230000,27.110000,27.660000,27.660000,711587,0.000000,1.000000
2022-11-30,27.510000,29.000000,27.410000,28.920000,28.920000,520785,0.000000,1.000000
2022-12-01,29.000000,29.980000,28.645000,29.790000,29.790000,432276,0.000000,1.000000
2022-12-02,28.690000,28.830000,28.000000,28.480000,28.480000,2472674,0.000000,1.000000
2022-12-05,28.060000,28.280000,26.340000,26.510000,26.510000,1239110,0.000000,1.000000
2022-12-06,26.250000,26.300000,24.980000,25.460000,25.460000,1021367,0.000000,1.000000
2022-12-07,25.730000,26.720000,25.180000,25.380000,25.380000,594727,0.000000,1.000000
2022-12-08,25.800000,26.710000,25.530500,26.690000,26.690000,407767,0.000000,1.000000
2022-12-09,26.570000,27.010000,26.230000,26.330000,26.330000,309352,0.000000,1.000000
2022-12-12,26.510000,27.500000,26.475000,27.160000,27.160000,813333,0.000000,1.000000
2022-12-13,28.320000,28.860000,27.150000,27.340000,27.340000,468680,0.000000,1.000000
2022-12-14,27.440000,27.680000,26.410000,26.920000,26.920000,403759,0.000000,1.000000
2022-12-15,26.250000,26.700000,25.660000,25.790000,25.790000,421822,0.000000,1.000000
2022-12-16,25.560000,25.880000,24.820000,25.120000,25.120000,1017025,0.000000,1.000000
2022-12-19,25.380000,25.445000,24.680000,25.000000,25.000000,472328,0.000000,1.000000
2022-12-20,24.670000,25.410000,24.670000,25.070000,25.070000,272766,0.000000,1.000000
2022-12-21,25.010000,25.630000,24.725000,25.210000,25.210000,287467,0.000000,1.000000
2022-12-22,24.860000,24.860000,24.080000,24.730000,24.730000,460633,0.000000,1.000000
2022-12-23,24.670000,24.670000,24.070000,24.350000,24.350000,328577,0.000000,1.000000
2022-12-27,24.310000,25.110000,23.795000,24.020000,24.020000,1034376,0.000000,1.000000
2022-12-28,24.000000,24.270000,23.490000,23.690000,23.690000,512685,0.000000,1.000000
2022-12-29,23.770000,24.820000,23.200000,24.520000,24.520000,293121,0.000000,1.000000
2022-12-30,24.100000,24.510000,23.640000,24.470000,24.470000,264898,0.000000,1.000000
