number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decoder_0_batch_norm,params_decoder_0_dropout,params_decoder_0_dropout_rate,params_decoder_1_activation,params_decoder_1_batch_norm,params_decoder_1_dropout,params_decoder_1_dropout_rate,params_decoder_1_units,params_decoder_2_activation,params_decoder_2_batch_norm,params_decoder_2_dropout,params_decoder_2_dropout_rate,params_decoder_2_units,params_decoder_3_activation,params_decoder_3_batch_norm,params_decoder_3_dropout,params_decoder_3_dropout_rate,params_decoder_3_units,params_decoder_4_activation,params_decoder_4_batch_norm,params_decoder_4_dropout,params_decoder_4_dropout_rate,params_decoder_4_units,params_decoder_5_activation,params_decoder_5_batch_norm,params_decoder_5_dropout,params_decoder_5_dropout_rate,params_decoder_5_units,params_dropout_rate,params_epochs,params_first_activation,params_first_layer_units,params_l1_strength,params_l2_strength,params_latent_activation,params_latent_dim,params_layer_1_activation,params_layer_1_batch_norm,params_layer_1_dropout,params_layer_1_dropout_rate,params_layer_1_strategy,params_layer_1_units,params_layer_2_activation,params_layer_2_batch_norm,params_layer_2_dropout,params_layer_2_dropout_rate,params_layer_2_strategy,params_layer_2_units,params_layer_3_activation,params_layer_3_batch_norm,params_layer_3_dropout,params_layer_3_dropout_rate,params_layer_3_strategy,params_layer_3_units,params_layer_4_activation,params_layer_4_batch_norm,params_layer_4_dropout,params_layer_4_dropout_rate,params_layer_4_strategy,params_layer_4_units,params_layer_5_activation,params_layer_5_batch_norm,params_layer_5_dropout,params_layer_5_dropout_rate,params_layer_5_strategy,params_layer_5_units,params_learning_rate,params_loss_function,params_lr_factor,params_lr_patience,params_momentum,params_n_encoder_layers,params_optimizer,params_output_activation,params_patience,params_reg_strength,params_regularization_type,params_scaler_type,params_stride,params_train_split,params_use_batch_norm,params_use_dropout,params_use_lr_scheduler,params_weight_decay,state
22,inf,2025-07-14 13:18:16.907508,2025-07-14 13:18:39.805070,0 days 00:00:22.897562,67,True,False,,leaky_relu,False,False,,313,elu,True,True,0.39473631660285413,8.0,selu,True,False,,388.0,tanh,True,False,,42.0,,,,,,0.28386999322688966,110,swish,166,,,elu,15,relu,True,True,0.16585397346536634,decrease,,relu,False,True,0.21831069240465653,decrease,,gelu,False,True,0.3024539337647998,decrease,,tanh,False,True,0.10849758256228861,decrease,,,,,,,,0.030411610418321623,huber,,,,5,adamw,relu,26,0.01229383503244708,l2,minmax,45,0.8823875960336701,False,True,False,1.1627497529978298e-05,COMPLETE
23,inf,2025-07-14 13:18:39.859728,2025-07-14 13:19:00.591889,0 days 00:00:20.732161,106,True,False,,leaky_relu,False,False,,425,elu,True,True,0.24641101530865017,214.0,leaky_relu,True,False,,283.0,relu,True,False,,135.0,elu,False,True,0.1066500744016094,506.0,0.16327258659921037,145,swish,192,,,elu,33,relu,True,True,0.14948195990873625,decrease,,relu,False,True,0.23897842452230894,decrease,,elu,False,True,0.2823781787482852,decrease,,tanh,False,True,0.24484265513639109,increase,,swish,True,False,,increase,,0.004960208022598457,huber,,,,6,adamw,relu,18,0.032952237507140665,l2,minmax,51,0.8593377630112489,False,True,False,0.0002485612577188514,COMPLETE
24,inf,2025-07-14 13:19:00.614161,2025-07-14 13:19:21.340085,0 days 00:00:20.725924,88,True,False,,leaky_relu,False,False,,349,tanh,True,True,0.4923344623306435,323.0,tanh,True,False,,369.0,,,,,,,,,,,0.34810429282344235,92,swish,230,,,elu,44,leaky_relu,True,True,0.16108461225982257,decrease,,leaky_relu,False,True,0.10239734744991316,decrease,,tanh,False,True,0.2760319583547463,decrease,,,,,,,,,,,,,,0.017868008500990518,huber,,,,4,adamw,relu,23,0.002437368148158097,l2,minmax,37,0.8665535827998457,False,True,False,0.0003942622897294374,COMPLETE
25,inf,2025-07-14 13:19:21.363800,2025-07-14 13:20:06.515436,0 days 00:00:45.151636,51,True,False,,tanh,False,False,,451,elu,True,True,0.29819881958884253,98.0,elu,True,False,,450.0,tanh,False,False,,118.0,,,,,,0.26500815183451937,67,tanh,166,,,linear,26,elu,True,True,0.3165351633664054,decrease,,leaky_relu,False,True,0.3737046040984136,decrease,,leaky_relu,False,True,0.1152184740848758,increase,,selu,True,False,,decrease,,,,,,,,0.005432824020288525,huber,,,,5,adam,relu,28,0.0003665127320148611,l2,minmax,44,0.7435887685623658,False,True,False,,COMPLETE
26,inf,2025-07-14 13:20:06.540731,2025-07-14 13:20:07.477633,0 days 00:00:00.936902,72,False,False,,gelu,True,True,0.4999233242205367,213,gelu,True,False,,384.0,gelu,False,False,,204.0,gelu,True,True,0.4498838686067891,169.0,gelu,True,False,,252.0,,124,relu,139,,,tanh,37,gelu,False,False,,custom,512.0,relu,False,True,0.24149053265665302,custom,34.0,gelu,True,True,0.37194395344710873,custom,12.0,elu,False,True,0.24753058761591556,same,,selu,True,True,0.47886338465639783,increase,,0.036562348157566725,logcosh,,,,6,adamw,linear,22,,none,robust,22,0.8184010170969661,True,False,False,6.278560345225792e-05,COMPLETE
27,inf,2025-07-14 13:20:07.504477,2025-07-14 13:20:30.124207,0 days 00:00:22.619730,58,True,False,,selu,False,False,,289,selu,True,True,0.40150418580467645,286.0,selu,True,True,0.19614742596942505,77.0,swish,False,True,0.2120123139929398,336.0,,,,,,0.393381919164829,181,selu,219,,,swish,52,swish,True,True,0.18562380108901533,increase,,elu,False,False,,increase,,selu,False,False,,decrease,,swish,True,False,,decrease,,,,,,,,0.02775335343466517,mse,0.11765191107444212,8.0,,5,rmsprop,sigmoid,11,0.014110513369292503,l1,standard,22,0.7947746854570614,False,True,True,,COMPLETE
28,inf,2025-07-14 13:20:30.148543,2025-07-14 13:20:43.131072,0 days 00:00:12.982529,35,False,True,0.21541549024204298,swish,True,False,,412,swish,True,True,0.18902479583605958,136.0,,,,,,,,,,,,,,,,,152,elu,170,,,gelu,43,selu,True,False,,decrease,,gelu,True,False,,same,,,,,,,,,,,,,,,,,,,,0.09337651692633729,huber,,,,3,adam,relu,38,0.09463396211982093,l2,minmax,31,0.8671917174277504,False,False,False,,COMPLETE
29,inf,2025-07-14 13:20:43.156604,2025-07-14 13:20:43.795575,0 days 00:00:00.638971,81,False,True,0.10444501469382483,elu,True,True,0.21777790126006638,159,relu,False,False,,48.0,selu,True,True,0.34695173393255774,330.0,,,,,,,,,,,,101,leaky_relu,87,,,gelu,33,tanh,False,False,,same,,tanh,False,True,0.31315447991735273,decrease,,selu,False,True,0.20556952292930913,decrease,,,,,,,,,,,,,,0.00755399940054011,logcosh,0.3891824348888739,18.0,,4,adam,relu,46,,none,minmax,40,0.7000336695309587,True,False,True,,COMPLETE
30,inf,2025-07-14 13:20:43.817668,2025-07-14 13:21:12.193270,0 days 00:00:28.375602,111,True,False,,relu,False,False,,232,,,,,,,,,,,,,,,,,,,,,0.1682850791233092,132,relu,126,0.0014260193885779718,0.0052688936716258844,elu,64,selu,True,True,0.10442964229246052,custom,308.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0033007936454574763,mae,0.4666223628005173,10.0,,2,adamw,tanh,42,,l1_l2,none,49,0.7207334980289664,False,True,True,0.005033603655565514,COMPLETE
31,inf,2025-07-14 13:21:12.217880,2025-07-14 13:21:12.881086,0 days 00:00:00.663206,78,False,True,0.2754475134252927,relu,True,True,0.33172367127774616,198,swish,False,False,,366.0,swish,True,True,0.4946160967105065,291.0,,,,,,,,,,,,126,relu,98,,,gelu,55,selu,False,False,,custom,507.0,selu,False,False,,custom,399.0,relu,True,False,,increase,,,,,,,,,,,,,,0.002539054737362602,logcosh,0.6688604819998596,5.0,,4,adam,relu,19,,none,minmax,36,0.7146913037104057,True,False,True,,COMPLETE
32,inf,2025-07-14 13:21:12.903102,2025-07-14 13:21:13.538133,0 days 00:00:00.635031,65,False,True,0.2605238451060409,relu,True,True,0.26269906729993214,83,swish,False,False,,442.0,swish,True,True,0.4765799058504352,275.0,,,,,,,,,,,,134,gelu,125,,,gelu,59,selu,False,False,,custom,322.0,selu,False,False,,custom,250.0,relu,True,False,,increase,,,,,,,,,,,,,,0.024428157629869218,logcosh,0.6040125527507301,6.0,,4,adam,linear,44,,none,minmax,41,0.7719092698799436,True,False,True,,COMPLETE
33,inf,2025-07-14 13:21:13.562875,2025-07-14 13:21:14.267115,0 days 00:00:00.704240,92,False,True,0.33707356078583683,gelu,True,True,0.4165502754724807,171,swish,False,False,,471.0,swish,True,True,0.31822329299466046,339.0,,,,,,,,,,,,117,relu,108,,,relu,59,selu,False,False,,custom,405.0,selu,False,False,,custom,298.0,relu,True,False,,increase,,,,,,,,,,,,,,0.0011227677514732822,logcosh,0.7609827747536889,7.0,,4,rmsprop,relu,39,,none,minmax,42,0.7128537402879419,True,False,True,,COMPLETE
34,inf,2025-07-14 13:21:14.289531,2025-07-14 13:21:51.138537,0 days 00:00:36.849006,69,False,True,0.15834214660180673,tanh,True,True,0.3901143314860209,190,tanh,False,False,,361.0,,,,,,,,,,,,,,,,,164,gelu,72,,,gelu,48,leaky_relu,False,False,,decrease,,selu,False,False,,custom,352.0,,,,,,,,,,,,,,,,,,,0.004359808566428037,mse,0.5308508675285963,10.0,,3,adam,relu,47,0.0021910473540154474,l1,minmax,16,0.7553537078928341,True,False,True,,COMPLETE
35,inf,2025-07-14 13:21:51.190837,2025-07-14 13:21:52.004840,0 days 00:00:00.814003,84,False,True,0.23278472364405794,selu,True,True,0.27926793266546013,98,leaky_relu,False,False,,409.0,swish,True,True,0.23601349288299717,248.0,selu,True,False,,51.0,,,,,,,59,swish,149,,,elu,44,relu,False,False,,decrease,,swish,False,False,,custom,499.0,relu,True,False,,increase,,gelu,False,True,0.37472778031789555,same,,,,,,,,0.0011930680456259423,logcosh,0.34975110986975244,6.0,0.013087834524114605,5,sgd,relu,34,0.00023102494909798125,l2,minmax,38,0.7354273483738022,True,False,True,,COMPLETE
36,inf,2025-07-14 13:21:52.027463,2025-07-14 13:22:28.698398,0 days 00:00:36.670935,96,False,True,0.32257083027268996,relu,False,False,,319,,,,,,,,,,,,,,,,,,,,,,83,relu,240,,,gelu,22,elu,False,True,0.26883553811848615,custom,164.0,,,,,,,,,,,,,,,,,,,,,,,,,0.009338664631975949,mae,0.25010772433815537,13.0,0.07022360604524092,2,sgd,linear,17,0.03348647519203811,l1,standard,58,0.8991217640909149,False,False,True,,COMPLETE
37,inf,2025-07-14 13:22:28.747525,2025-07-14 13:22:55.298363,0 days 00:00:26.550838,85,False,False,,gelu,False,True,0.21358481932318213,232,swish,False,True,0.3290537377956632,254.0,gelu,True,True,0.41694428664658056,168.0,elu,False,False,,80.0,,,,,,0.23321685609515813,102,tanh,121,,,swish,41,selu,True,True,0.3922910356962429,same,,leaky_relu,False,True,0.3950264665863768,same,,gelu,True,False,,increase,,leaky_relu,True,False,,increase,,,,,,,,0.06046874288500702,huber,,,,5,adam,relu,42,,none,minmax,52,0.710466724755801,False,True,False,,COMPLETE
38,inf,2025-07-14 13:22:55.323600,2025-07-14 13:22:56.215253,0 days 00:00:00.891653,26,True,True,0.39718389328926273,leaky_relu,True,False,,60,tanh,False,False,,413.0,relu,False,False,,428.0,leaky_relu,True,True,0.37243715175231873,193.0,swish,False,True,0.4948171314825276,45.0,,175,gelu,207,,,linear,31,gelu,False,False,,decrease,,relu,False,False,,increase,,elu,True,False,,same,,relu,False,True,0.1873639933673163,custom,507.0,gelu,False,False,,decrease,,0.018404452131866724,logcosh,0.6846902476138238,9.0,,6,rmsprop,tanh,15,0.006277138553711843,l2,robust,42,0.809265803254632,True,False,True,,COMPLETE
39,inf,2025-07-14 13:22:56.236689,2025-07-14 13:23:35.184425,0 days 00:00:38.947736,42,False,False,,relu,False,True,0.4325862557109682,128,elu,True,False,,223.0,,,,,,,,,,,,,,,,0.32422980824160413,140,tanh,183,0.00013644290088064238,0.00014865663532030629,elu,36,relu,True,True,0.13380986226523087,increase,,selu,False,True,0.17121543877156814,custom,194.0,,,,,,,,,,,,,,,,,,,0.0016674813150358955,mse,,,,3,adam,sigmoid,30,,l1_l2,standard,31,0.7500436210151418,False,True,False,,COMPLETE
40,inf,2025-07-14 13:23:35.207670,2025-07-14 13:23:53.409218,0 days 00:00:18.201548,16,True,True,0.17509507208405925,tanh,True,False,,346,selu,False,True,0.4538383130140243,477.0,tanh,True,True,0.10199567509834755,303.0,,,,,,,,,,,,74,swish,198,,,tanh,52,leaky_relu,True,False,,custom,412.0,leaky_relu,False,False,,increase,,swish,True,False,,custom,491.0,,,,,,,,,,,,,1.9590956453396227e-05,mae,0.1862773723500867,6.0,0.24336519844970145,4,sgd,relu,36,0.0019008147759408444,l1,none,57,0.764839236971584,False,False,True,,COMPLETE
41,inf,2025-07-14 13:23:53.432996,2025-07-14 13:24:19.319258,0 days 00:00:25.886262,75,False,False,,selu,False,False,,293,tanh,False,True,0.4886212915821525,294.0,gelu,True,False,,54.0,,,,,,,,,,,0.24683378307527587,117,gelu,55,,,gelu,39,selu,False,False,,decrease,,selu,False,True,0.4837944207417525,same,,relu,False,False,,decrease,,,,,,,,,,,,,,0.002110365291746761,mae,,,,4,rmsprop,linear,24,0.0007029382283428296,l2,minmax,18,0.7310119925968092,False,True,False,,COMPLETE
42,inf,2025-07-14 13:24:19.344363,2025-07-14 13:24:59.801618,0 days 00:00:40.457255,57,False,False,,selu,False,False,,341,tanh,False,True,0.43270607154851715,445.0,gelu,True,False,,123.0,,,,,,,,,,,0.13604307402089902,157,gelu,115,,,relu,46,selu,False,False,,decrease,,selu,False,True,0.43303563689996777,same,,relu,False,False,,decrease,,,,,,,,,,,,,,0.0005731403509963066,mae,,,,4,rmsprop,linear,20,0.00024312819730035754,l2,minmax,19,0.7419363614064162,False,True,False,,COMPLETE
43,inf,2025-07-14 13:24:59.827844,2025-07-14 13:25:17.650056,0 days 00:00:17.822212,62,False,False,,gelu,False,False,,283,,,,,,,,,,,,,,,,,,,,,0.21563329722057292,200,gelu,19,,,relu,56,elu,False,False,,decrease,,,,,,,,,,,,,,,,,,,,,,,,,,0.00020172227710483115,mae,,,,2,rmsprop,linear,16,0.00012644522246484864,l2,minmax,25,0.7811887554083166,False,True,False,,COMPLETE
44,inf,2025-07-14 13:25:17.702913,2025-07-14 13:25:35.486520,0 days 00:00:17.783607,49,False,False,,selu,False,False,,314,tanh,False,True,0.49054020766599804,350.0,,,,,,,,,,,,,,,,0.1687599348307495,125,leaky_relu,100,0.008613563920081736,0.06394609147502903,relu,29,swish,False,False,,same,,selu,True,True,0.27114209552816004,same,,,,,,,,,,,,,,,,,,,,0.007013208469029716,huber,,,,3,adam,tanh,13,,l1_l2,none,24,0.7164626245796106,False,True,False,,COMPLETE
45,inf,2025-07-14 13:25:35.511865,2025-07-14 13:26:03.118568,0 days 00:00:27.606703,125,False,False,,elu,False,False,,242,gelu,False,True,0.3704687415972288,396.0,gelu,True,False,,138.0,tanh,True,False,,262.0,,,,,,0.31144694050409844,59,selu,132,,,relu,51,selu,True,False,,decrease,,leaky_relu,False,True,0.3323012729749061,same,,leaky_relu,False,False,,decrease,,selu,True,False,,same,,,,,,,,0.003168937417522429,mae,0.5703490573366548,19.0,,5,adam,linear,21,0.001389690237753632,l2,minmax,19,0.7935374370091961,False,True,True,,COMPLETE
46,inf,2025-07-14 13:26:03.142932,2025-07-14 13:26:27.642434,0 days 00:00:24.499502,78,True,True,0.24777248749842457,tanh,True,False,,153,tanh,True,False,,476.0,,,,,,,,,,,,,,,,0.2510981307624246,144,tanh,67,5.082237061778133e-05,0.002221540036694679,elu,59,leaky_relu,False,True,0.201458311153299,same,,gelu,False,False,,same,,,,,,,,,,,,,,,,,,,,0.050720773880171044,huber,0.41944069191355776,5.0,,3,rmsprop,tanh,48,,l1_l2,robust,35,0.7672764594503629,False,True,True,,COMPLETE
47,inf,2025-07-14 13:26:27.667416,2025-07-14 13:27:05.524203,0 days 00:00:37.856787,38,False,False,,swish,False,False,,406,leaky_relu,True,True,0.45217655448209215,422.0,gelu,True,False,,113.0,relu,False,True,0.12358236583732476,324.0,,,,,,,104,elu,157,,,swish,41,elu,True,False,,increase,,elu,True,True,0.42096684115213145,increase,,relu,False,False,,decrease,,tanh,False,True,0.447143104281705,decrease,,,,,,,,5.362375827672727e-05,mae,,,,5,adam,sigmoid,27,0.024974723155116375,l2,none,44,0.7274199108078836,True,False,False,,COMPLETE
48,inf,2025-07-14 13:27:05.549037,2025-07-14 13:27:41.705563,0 days 00:00:36.156526,72,True,False,,relu,True,False,,266,relu,False,False,,283.0,gelu,True,False,,194.0,relu,True,True,0.3712266938207117,441.0,leaky_relu,False,False,,357.0,0.1401714187384145,78,relu,104,,,gelu,8,tanh,True,True,0.2534833041059031,decrease,,swish,False,False,,same,,relu,False,False,,decrease,,tanh,False,False,,decrease,,relu,False,True,0.10288882959352044,custom,26.0,9.333619309685235e-05,huber,0.6768570233218008,11.0,,6,adamw,relu,31,,none,standard,28,0.703118629119483,False,True,True,8.658467559426552e-05,COMPLETE
49,inf,2025-07-14 13:27:41.755167,2025-07-14 13:28:16.756454,0 days 00:00:35.001287,43,False,True,0.4585212095898389,leaky_relu,False,True,0.3253733362736275,111,tanh,True,False,,138.0,swish,True,False,,81.0,,,,,,,,,,,0.36893502471767653,131,gelu,253,,,linear,23,relu,True,False,,same,,tanh,False,False,,decrease,,selu,False,False,,custom,230.0,,,,,,,,,,,,,0.0002772470772823446,mae,0.2848150613767825,14.0,0.4263414541673421,4,sgd,tanh,44,0.006358534815624507,l2,minmax,33,0.8380439469092149,False,True,True,,COMPLETE
